105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,110,165 110,59,33 80,39,21 35,30,29 51,49,50 13,13,13 15,15,15 34,34,31 15,15,12 13,13,10 15,15,12 44,44,41 19,17,18 35,33,31 19,17,15 17,17,14 17,17,14 16,16,16 26,26,23 23,23,20 19,19,16 73,73,70 17,17,14 30,30,27 27,27,24 32,32,32 23,23,23 19,19,19 18,18,15 18,18,15 82,82,79 98,98,95 102,102,99 98,98,95 81,83,78 84,87,79 83,83,78 104,104,101 104,104,101 104,104,101 105,105,102 102,104,101 104,104,101 102,102,99 101,103,100 98,100,97 81,83,80 79,79,76 100,100,97 101,101,98 31,31,28 31,31,28 23,23,20 25,25,25 27,27,27 24,24,21 78,78,75 29,29,26 23,23,20 62,62,59 22,22,19 20,20,17 24,24,21 27,27,22 22,22,17 22,22,19 22,22,22 24,24,21 23,23,20 26,26,23 23,23,20 47,40,38 106,53,30 104,51,24 238,144,101 254,151,84 255,150,84 249,151,105 106,103,157 104,111,166 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,110,165 110,59,33 80,39,21 43,38,37 20,18,19 15,15,15 19,19,19 18,18,18 13,13,13 17,17,17 16,16,13 15,15,12 21,19,20 25,23,21 30,28,26 16,16,13 16,16,13 17,17,17 26,26,23 26,26,23 82,82,79 62,62,59 105,105,102 31,31,28 31,31,28 91,91,91 67,67,67 18,18,18 62,62,59 18,18,15 102,102,99 103,103,100 107,107,104 103,103,100 98,101,91 79,81,76 103,103,98 104,104,101 105,105,102 104,104,101 109,109,106 104,104,101 103,103,100 103,103,100 79,81,78 81,83,80 78,80,77 85,85,82 83,83,80 103,103,100 101,101,98 97,97,94 93,93,90 23,23,23 25,25,25 82,82,79 79,79,76 71,71,68 23,23,20 29,29,26 26,26,23 20,20,17 27,27,24 25,25,20 23,23,18 26,26,23 20,19,22 19,19,19 26,26,23 25,25,22 24,24,21 30,23,21 107,54,31 109,54,23 244,148,90 255,152,85 255,149,83 235,154,120 94,94,149 104,111,166 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 103,109,167 110,59,33 77,36,18 16,14,15 25,23,24 16,14,15 18,16,17 35,33,34 23,21,22 19,17,18 28,26,27 35,33,34 26,21,23 70,63,63 31,29,27 62,62,59 19,19,16 41,41,41 69,69,66 79,79,76 83,83,80 96,96,93 103,103,100 101,101,98 101,101,98 101,101,101 105,105,105 83,83,83 32,32,29 65,65,62 102,102,99 107,107,104 108,108,105 111,111,108 108,110,107 101,103,100 103,103,100 108,108,105 110,110,107 105,105,102 104,104,101 104,104,101 103,103,100 103,103,103 103,103,100 90,90,85 89,89,86 86,86,81 87,87,87 102,102,99 104,104,101 103,103,100 102,102,99 31,31,28 91,91,88 81,81,78 85,85,82 100,100,97 31,31,28 86,86,83 23,23,20 71,71,68 25,25,22 27,27,24 23,23,20 33,33,33 27,27,27 23,23,23 25,25,25 47,47,44 22,22,19 54,49,46 108,52,26 108,51,20 249,148,80 250,150,91 237,148,115 103,104,152 90,98,146 105,112,167 106,112,172 106,112,172 106,112,174 106,112,170 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 105,111,169 110,59,33 78,37,21 20,13,16 16,14,15 16,16,13 24,24,21 20,18,16 63,56,56 19,17,15 64,59,58 62,57,56 66,59,62 74,69,68 79,79,76 23,23,20 55,55,52 93,93,90 79,79,79 94,94,89 86,86,83 103,103,100 104,104,101 107,107,102 105,106,98 104,104,104 104,104,104 104,104,104 89,89,86 109,109,106 108,108,105 107,107,104 107,107,107 110,110,110 110,110,110 107,107,107 108,108,105 110,110,110 109,109,109 105,105,102 108,108,103 109,109,106 102,104,101 102,104,101 111,111,108 107,107,104 109,109,106 107,109,106 108,110,107 107,109,106 101,103,100 101,103,100 103,103,100 102,102,99 102,102,99 87,87,84 101,101,98 101,101,98 100,100,97 29,29,26 22,22,19 26,26,23 27,27,24 22,22,19 20,20,17 23,21,19 23,21,19 24,22,20 25,25,25 37,35,33 27,25,23 26,16,15 105,52,27 112,53,25 248,146,97 172,129,155 93,86,127 85,94,144 101,110,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 105,111,169 110,59,33 78,37,21 29,22,25 21,19,20 17,17,14 18,18,15 20,18,16 65,58,58 66,59,59 64,59,58 65,60,59 72,70,71 100,105,101 102,102,99 54,54,51 102,102,99 107,107,104 107,107,102 105,105,105 103,103,100 107,107,104 107,107,104 107,107,104 107,107,102 105,105,105 107,107,107 110,110,110 109,109,106 111,111,108 112,112,109 109,109,106 109,109,109 110,110,110 110,110,110 110,110,110 108,110,107 113,115,110 110,112,107 110,110,107 111,111,106 110,110,107 107,109,106 110,112,109 112,115,105 112,114,109 110,112,107 110,112,109 105,107,104 111,111,108 108,108,105 104,104,101 107,107,104 104,104,101 105,105,102 108,108,105 108,108,105 104,104,101 103,103,100 96,96,93 25,25,22 54,54,51 89,89,86 27,27,24 22,22,19 59,57,55 24,22,20 26,24,22 23,23,23 26,24,22 24,22,20 32,22,21 107,54,29 114,52,25 221,147,124 88,91,140 98,106,154 104,111,166 105,112,167 113,117,173 109,113,169 106,112,170 105,113,170 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 105,111,169 110,59,33 81,40,22 30,23,23 54,47,47 71,64,64 23,21,19 18,16,14 59,57,55 64,57,60 68,61,64 73,66,69 82,80,81 102,102,102 100,100,100 97,97,94 96,96,93 110,110,107 107,108,100 107,108,100 109,109,104 107,107,104 107,107,104 107,107,107 102,102,102 102,102,99 107,107,107 108,108,105 111,111,108 109,112,104 110,112,109 109,111,108 109,111,108 109,109,109 109,109,109 107,109,109 112,114,111 113,115,110 112,115,107 114,114,109 117,117,114 110,112,107 112,114,109 114,116,113 114,116,111 113,115,112 114,116,113 112,114,109 110,112,109 112,112,107 111,111,108 111,111,108 111,111,108 110,110,107 109,109,106 109,109,106 110,110,107 112,112,109 109,109,106 105,105,102 32,32,29 103,103,100 89,89,86 85,85,82 95,95,92 92,90,88 35,33,31 59,57,55 21,19,17 60,55,54 22,22,19 32,30,28 109,51,27 113,51,24 238,149,100 105,111,169 110,119,173 163,147,187 219,153,139 245,150,103 234,152,123 110,118,175 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 104,111,166 110,59,33 81,38,21 52,45,45 56,49,49 66,59,59 66,59,62 62,55,55 66,59,59 66,59,62 72,65,68 73,66,69 103,103,103 102,102,102 102,102,102 98,98,95 110,110,107 98,98,98 110,110,107 108,108,105 104,104,101 108,106,102 108,106,104 103,103,103 108,108,108 109,109,106 108,108,105 104,104,101 110,112,109 111,112,104 114,115,107 112,114,111 120,122,117 108,110,107 108,109,112 109,111,108 113,115,112 112,114,109 110,112,107 110,112,107 112,114,109 122,125,117 119,122,114 115,118,110 114,116,113 114,114,111 114,114,111 110,112,109 114,116,113 110,113,105 109,111,111 110,112,107 112,114,109 112,112,109 112,112,107 110,112,109 113,111,109 110,113,105 110,110,107 108,108,105 105,105,102 104,104,101 89,89,86 91,91,88 107,107,104 84,77,80 76,69,72 66,59,59 49,47,45 61,61,61 32,32,32 30,25,24 109,53,27 112,53,23 252,146,82 247,151,95 245,152,93 245,154,85 249,150,84 248,148,85 252,147,94 111,119,167 103,112,166 105,114,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 105,112,167 109,58,32 79,36,19 51,44,44 52,45,45 65,58,58 65,58,61 64,57,57 64,57,57 69,62,65 68,63,65 77,72,74 103,103,103 102,102,99 100,100,97 101,101,98 101,101,98 117,117,112 111,111,108 100,100,97 110,110,107 107,107,102 107,107,104 114,114,111 109,109,106 110,110,107 102,104,101 120,122,119 115,117,114 112,113,105 114,115,107 112,115,107 112,114,109 114,117,109 120,122,119 116,119,111 115,117,112 117,119,116 115,117,114 117,119,116 113,115,112 121,123,118 124,126,121 114,117,107 117,117,112 117,117,114 117,117,114 108,110,107 116,118,115 110,113,105 112,115,105 112,114,109 112,114,109 109,112,102 109,111,106 111,111,108 113,116,108 112,115,107 114,114,111 105,105,102 111,111,108 110,110,107 95,95,92 102,102,99 102,102,99 98,91,94 75,68,71 65,58,58 64,57,57 65,60,62 63,58,60 68,63,62 108,52,26 108,52,18 245,144,78 243,152,92 238,144,103 241,145,89 244,149,86 252,149,82 240,150,106 89,98,150 102,111,165 102,116,168 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,169 105,112,167 109,58,32 81,40,22 59,49,53 57,50,50 65,58,61 65,58,61 64,57,57 65,58,58 70,65,67 68,63,65 72,70,71 104,104,101 101,101,98 98,98,95 98,98,95 104,104,101 117,117,112 98,98,95 111,111,108 102,102,99 114,116,111 117,119,114 117,119,116 117,119,116 108,110,105 120,123,115 124,127,119 114,116,113 123,126,118 117,119,114 123,125,120 110,112,107 119,121,116 122,124,121 123,125,120 120,123,115 121,124,116 116,119,111 115,118,110 126,128,125 121,123,120 127,130,122 124,126,121 110,112,107 120,123,115 110,112,107 119,121,118 108,110,107 114,116,113 113,115,112 116,116,113 115,117,112 114,116,111 112,114,111 101,103,100 116,118,113 115,118,110 112,114,111 110,110,107 110,110,110 110,110,110 97,97,97 100,100,97 107,107,104 88,83,82 71,64,67 63,56,56 66,59,59 64,57,60 64,57,60 68,62,67 109,53,27 109,52,21 245,143,80 119,119,156 83,87,129 84,89,136 104,106,149 124,117,158 85,93,141 92,99,150 103,112,164 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,170 105,112,167 112,61,35 80,39,21 53,43,47 59,52,52 64,57,60 64,57,60 65,58,58 65,58,58 71,66,68 72,67,69 72,70,71 107,107,104 96,96,93 97,97,94 110,110,107 124,124,121 97,97,94 100,100,97 101,101,98 122,122,119 120,122,119 114,116,113 117,119,114 117,120,112 119,122,114 117,119,116 116,118,115 120,122,117 123,125,122 124,127,119 126,129,121 108,110,110 129,131,126 109,111,108 128,130,125 124,126,123 114,116,113 123,125,122 124,127,119 124,126,123 122,124,119 126,129,121 117,119,114 127,129,126 109,111,106 113,115,112 124,126,123 108,110,107 114,116,113 115,117,114 117,120,112 114,117,109 116,118,113 112,114,109 112,114,111 116,118,113 119,122,114 115,117,114 111,111,108 111,111,106 110,110,110 108,108,108 105,105,102 96,96,93 79,74,73 71,64,67 64,57,57 64,57,57 64,57,60 66,59,62 71,65,70 108,52,26 110,53,22 252,145,75 174,148,178 98,106,154 102,110,158 99,107,155 103,104,154 98,105,158 103,110,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,170 106,113,166 111,60,34 80,39,19 44,37,37 57,50,53 65,58,61 65,58,61 65,58,61 68,61,64 64,59,61 73,63,67 85,78,81 105,105,102 96,96,96 97,97,94 121,123,118 99,101,98 98,98,95 103,103,98 123,123,118 121,123,120 110,112,107 116,118,113 117,119,116 117,119,116 119,119,114 117,120,112 117,119,116 117,119,116 115,117,114 127,129,124 126,128,123 110,110,107 124,126,123 124,126,121 120,122,117 128,128,125 119,121,118 126,128,125 121,123,120 123,125,120 123,123,118 127,130,120 108,110,107 110,110,107 108,110,105 128,130,125 119,119,116 118,118,115 123,125,122 119,121,116 119,122,114 112,114,109 120,122,117 116,118,115 119,119,116 118,118,115 122,124,119 119,121,116 110,112,109 110,112,107 105,105,102 100,100,97 108,106,104 107,102,101 82,75,78 71,64,67 64,57,57 64,57,57 64,57,57 65,58,58 79,72,75 109,54,25 110,51,23 215,141,116 249,147,88 214,148,134 107,114,169 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 110,116,174 104,111,166 113,62,38 81,40,22 49,44,46 58,51,54 64,57,60 65,58,61 64,57,57 66,59,59 69,62,65 75,68,71 89,84,86 95,95,92 96,96,93 122,122,119 121,121,118 98,98,95 98,100,95 121,123,120 121,123,120 116,116,113 113,116,108 117,119,114 116,118,113 117,119,116 119,119,114 121,124,116 117,117,114 126,128,123 123,125,125 128,130,125 130,130,127 109,109,104 109,111,108 135,138,130 116,118,115 117,117,117 129,131,126 127,129,126 122,124,121 128,130,127 123,124,116 128,130,125 105,107,104 105,105,102 129,132,124 122,124,121 116,116,113 121,121,118 128,130,127 116,118,115 128,130,125 110,113,105 121,123,120 117,119,116 117,119,116 117,119,116 116,119,111 119,122,114 118,118,118 119,121,118 98,98,95 95,95,92 113,111,109 90,85,84 84,77,80 72,65,65 64,57,57 64,57,57 65,58,58 66,59,59 61,59,57 109,51,25 111,55,21 154,130,166 248,147,81 250,149,83 189,149,182 107,111,163 106,113,168 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,168 111,60,36 83,40,23 51,44,47 57,50,53 64,57,60 65,58,61 65,58,61 66,59,62 69,62,65 78,71,74 86,81,83 96,96,93 97,97,94 126,126,123 103,103,100 102,102,99 120,122,117 116,118,115 113,115,112 105,105,102 127,130,122 117,120,112 116,118,115 109,111,108 112,114,109 129,131,126 117,117,112 126,129,121 128,131,123 128,131,123 124,124,121 108,108,103 130,133,125 133,136,128 117,119,116 117,117,117 129,131,126 127,129,126 126,128,125 126,128,125 122,124,119 126,128,123 105,107,104 119,119,116 128,130,127 130,132,127 113,115,112 117,119,116 124,126,123 113,115,112 128,130,125 106,109,101 99,101,98 107,109,106 114,116,111 122,124,119 117,119,114 116,118,113 117,117,117 119,121,118 103,103,100 96,96,93 103,101,99 93,88,87 83,76,79 68,61,61 64,57,57 64,57,55 65,58,58 64,57,57 61,59,57 110,52,26 108,53,22 111,116,183 250,146,86 249,145,85 247,146,92 133,110,150 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,112,170 108,60,35 79,36,17 46,41,40 56,49,49 64,57,60 65,58,58 66,59,59 65,58,58 71,64,64 79,72,75 76,74,75 97,97,94 101,101,98 123,123,118 81,81,78 83,83,80 89,89,86 92,90,88 88,86,84 88,88,83 91,91,88 90,90,87 92,90,88 86,84,82 88,86,84 96,96,93 91,91,88 97,97,94 96,96,91 97,97,92 91,91,86 90,90,85 98,98,95 96,98,95 91,93,90 94,94,91 98,98,93 101,101,96 102,102,99 100,100,97 102,102,97 100,100,97 94,94,91 107,109,104 103,103,100 111,111,106 100,102,99 101,103,100 108,108,105 103,105,100 114,117,109 95,96,88 93,93,90 102,102,99 116,118,115 119,121,118 112,112,109 111,111,108 112,112,109 109,111,108 116,116,113 94,94,91 92,90,88 75,68,68 68,61,61 64,57,57 64,57,57 65,58,61 64,57,57 64,57,57 61,59,60 111,54,25 107,52,23 104,110,172 221,137,95 245,147,85 245,151,108 113,98,145 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
