109,108,111 251,224,177 245,218,171 208,186,137 226,202,165 247,224,182 238,213,169 251,226,182 247,222,178 245,220,176 233,207,166 221,195,154 231,205,164 246,220,181 230,204,165 249,223,182 253,227,188 253,227,188 242,216,175 230,204,163 246,221,177 255,229,195 155,142,139 136,131,130 134,127,130 135,127,133 134,129,131 132,125,128 249,230,214 255,245,220 255,249,220 255,252,215 255,248,211 255,252,210 255,247,204 255,249,208 255,244,205 255,236,192 255,246,202 255,237,198 255,243,208 255,239,199 255,234,194 255,231,191 255,237,192 255,226,182 253,224,175 254,224,178 255,236,192 255,243,199 171,156,136 145,138,122 142,133,129 130,121,113 134,125,117 126,116,106 122,114,101 109,100,92 106,97,93 130,119,104 131,116,94 145,124,97 148,128,98 143,122,97 146,125,98 139,122,98 140,121,96 141,120,95 143,123,93 147,126,101 140,121,98 141,115,90 149,126,95 147,123,97 141,122,97 139,120,95 137,119,100 136,137,142 114,117,126 105,108,115 95,96,99 87,91,95 72,72,80 78,79,84 133,120,99 137,120,96 137,118,95 137,120,94 133,115,96 135,120,100 127,113,97 123,109,93 120,106,90 115,105,95 110,101,95 114,103,100
142,135,117 255,232,187 255,232,184 233,211,164 234,212,167 235,210,166 238,213,169 249,223,182 250,225,179 247,222,176 247,222,178 247,222,178 237,211,170 229,202,166 230,203,167 245,219,178 249,224,178 243,218,170 250,225,179 246,221,175 251,226,178 236,211,167 157,148,142 140,133,133 136,129,132 133,126,129 135,128,131 133,126,129 255,250,211 255,253,217 255,247,210 255,243,203 255,241,198 255,245,204 255,244,203 255,241,202 255,245,204 255,250,210 255,239,199 255,242,200 255,235,196 255,238,198 255,238,194 255,232,187 255,231,186 255,236,190 255,236,192 255,235,190 255,241,198 255,239,195 178,157,132 145,133,123 135,129,120 135,129,122 123,117,108 129,118,111 120,112,101 110,102,91 106,96,95 126,115,100 126,108,87 143,124,99 147,123,97 142,121,94 141,122,95 138,120,99 141,122,99 139,120,93 141,122,97 140,121,94 139,121,100 139,120,97 145,124,97 142,118,92 143,122,97 138,117,90 154,141,136 112,117,123 113,118,126 108,116,123 100,105,111 90,95,103 76,74,82 72,68,77 81,71,59 137,118,93 136,117,92 136,119,95 128,113,91 130,115,93 128,113,93 120,106,88 118,104,90 114,103,98 111,100,97 113,100,95
173,159,132 255,225,181 248,218,172 246,219,172 247,222,178 244,219,175 250,225,181 237,211,170 233,208,162 238,213,167 255,238,194 238,213,169 242,216,175 238,212,173 230,204,163 236,210,169 232,206,165 249,224,180 252,228,177 254,230,179 255,232,184 252,226,185 156,147,141 139,132,132 139,132,135 137,130,133 135,128,131 129,122,122 255,254,220 255,248,210 255,240,206 255,241,199 255,247,205 255,243,203 255,231,188 255,240,200 255,237,196 255,247,207 255,244,204 255,239,197 255,232,192 255,242,203 255,240,196 255,232,193 253,226,183 255,239,196 255,235,192 255,226,184 255,238,194 255,237,194 181,155,130 148,132,119 135,125,115 130,118,108 128,119,111 132,121,116 124,114,104 116,108,95 104,97,97 116,106,96 123,108,88 145,126,101 145,125,93 140,117,86 149,125,99 143,122,95 143,122,95 139,120,93 137,118,95 135,123,97 134,124,102 138,117,92 136,115,88 133,112,85 141,117,93 134,115,90 153,142,137 90,83,81 75,70,69 70,68,66 67,70,77 95,100,110 104,99,98 86,81,80 79,75,69 124,110,85 131,114,90 129,111,90 131,114,90 128,111,87 124,109,89 118,104,86 114,100,84 116,103,96 108,99,95 111,102,98
211,192,157 241,214,171 233,208,160 233,213,165 236,209,166 247,220,177 255,231,186 245,220,174 251,226,180 221,196,150 217,192,148 229,203,162 242,216,175 237,211,170 243,217,176 243,218,172 233,208,162 250,225,179 253,228,180 233,208,160 232,207,161 247,219,181 147,136,133 143,133,132 135,128,131 135,128,131 134,127,130 136,129,129 255,252,216 255,242,203 255,240,206 255,246,201 255,246,204 255,241,207 255,239,198 255,246,205 255,250,210 255,243,203 255,250,210 255,244,200 255,245,200 255,244,204 255,227,189 255,232,187 255,233,188 255,233,188 255,239,194 255,240,195 255,225,182 255,224,187 160,89,68 119,39,21 113,71,58 149,125,117 132,123,117 125,116,108 126,116,104 117,109,98 101,99,95 101,92,88 120,107,86 134,115,92 141,121,91 145,122,91 147,124,95 142,121,94 140,117,88 132,113,86 133,116,90 124,114,92 128,113,91 130,111,84 135,114,87 133,112,85 133,112,85 135,117,98 56,43,38 152,140,130 131,129,130 119,125,126 106,116,120 96,102,105 86,76,75 86,81,83 72,66,61 122,108,90 128,113,91 126,111,91 125,106,90 127,112,92 126,112,94 115,101,83 116,102,86 116,104,94 108,98,99 111,101,100
228,204,169 251,224,181 246,219,174 210,185,139 231,204,161 244,219,173 231,206,162 253,228,180 243,218,172 245,220,174 255,232,181 243,218,172 246,221,177 216,190,149 221,195,154 240,215,169 244,219,175 255,232,181 251,226,182 255,231,185 255,233,190 243,217,176 151,142,136 135,128,126 140,133,133 133,126,126 135,128,131 139,128,125 255,248,203 255,248,204 255,237,186 255,242,193 255,249,206 255,246,210 255,239,199 255,246,202 255,234,192 255,246,202 255,230,181 255,241,197 255,244,200 255,238,199 255,235,194 255,232,184 255,231,187 255,229,189 255,227,197 161,74,51 154,43,28 155,33,26 145,32,27 138,26,25 125,24,24 108,35,30 125,89,79 133,123,113 128,117,110 118,110,99 106,97,93 106,97,93 116,105,86 124,106,85 143,122,97 144,120,94 142,121,94 138,117,90 138,114,90 133,112,87 132,115,91 129,111,90 133,114,87 132,113,88 130,113,85 128,111,85 124,103,76 97,84,77 117,104,101 114,103,98 81,70,67 122,112,116 112,107,106 102,104,104 97,92,89 90,88,84 65,56,52 119,105,89 122,108,92 120,106,92 119,105,91 121,107,93 121,107,91 113,99,83 114,100,86 114,99,90 111,101,100 111,101,105
243,220,178 247,222,176 254,227,180 232,206,165 251,223,183 252,227,181 236,210,169 232,207,163 221,196,150 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 250,225,181 242,217,173 236,211,165 255,230,189 255,240,195 242,220,175 146,140,133 141,134,132 134,127,127 134,127,127 133,126,129 155,142,137 255,239,194 255,234,190 255,245,194 255,237,188 255,249,206 255,250,208 255,244,199 255,235,196 255,244,202 255,244,205 255,237,192 255,236,197 255,232,186 255,231,189 255,241,194 255,240,198 255,218,184 145,57,37 149,32,24 147,30,22 149,28,26 146,28,25 140,29,25 135,27,25 121,23,26 113,22,23 94,36,26 104,62,51 127,115,105 119,109,99 104,95,89 100,91,85 114,100,84 121,103,84 138,117,90 136,115,88 135,114,89 137,113,89 134,113,88 129,110,85 125,108,84 125,107,86 126,109,85 130,113,89 127,107,87 127,108,83 127,108,81 90,80,70 117,106,99 90,74,68 117,106,101 105,98,101 80,73,73 95,93,91 91,86,83 100,96,90 59,48,45 118,104,88 119,105,89 115,100,89 119,105,91 120,106,92 114,100,84 114,100,84 110,99,84 111,99,87 111,101,102 111,101,105
240,216,179 225,199,158 216,190,149 252,222,176 255,233,182 246,221,177 255,232,184 242,218,167 255,236,188 240,215,167 232,207,161 218,192,151 210,185,141 237,212,166 245,220,174 240,214,173 238,213,169 252,227,179 252,227,181 255,235,189 255,235,185 220,197,157 150,139,134 140,133,131 140,133,133 132,125,125 136,129,129 163,152,145 149,153,168 154,151,155 239,221,202 255,253,212 255,252,219 255,248,211 255,238,195 255,226,176 255,239,193 255,238,192 255,245,200 255,240,194 255,234,185 255,236,194 255,236,194 159,77,57 145,33,23 146,30,24 146,30,28 140,29,25 137,28,24 133,28,25 133,28,27 129,26,27 118,24,24 114,23,22 107,21,23 100,40,30 119,86,77 118,108,98 104,100,94 100,94,89 113,98,87 114,100,82 129,111,90 130,113,87 129,112,86 131,112,87 127,108,85 125,104,79 125,107,86 122,109,86 124,107,83 122,107,87 121,107,89 123,105,84 128,107,82 123,106,82 114,103,96 136,122,108 96,91,90 97,92,89 70,66,60 91,89,85 44,44,44 67,68,71 87,78,72 113,101,89 114,99,88 113,99,85 113,98,87 112,95,85 109,98,83 107,93,79 109,95,81 105,93,81 110,100,101 115,105,106
246,219,174 251,224,179 244,217,174 248,219,170 245,220,172 232,206,165 235,210,166 247,222,176 255,232,188 249,224,180 255,232,186 255,232,188 243,218,174 255,231,185 230,205,159 226,200,159 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 226,202,165 150,139,134 141,134,132 136,129,129 137,130,130 134,127,130 181,171,172 109,118,129 81,88,100 66,73,85 97,91,84 255,248,221 255,247,210 255,246,211 255,239,197 255,243,199 255,245,199 255,237,189 255,241,197 255,234,182 255,232,188 255,212,174 128,32,19 140,26,26 140,26,26 135,25,26 133,25,25 133,28,25 126,34,22 119,36,23 114,31,18 112,31,22 113,27,24 106,21,18 95,28,21 97,48,37 123,108,99 102,96,89 100,94,87 109,97,87 110,99,84 119,105,87 124,109,89 128,114,89 125,108,82 127,108,85 126,109,85 125,107,86 121,107,82 121,104,78 117,102,80 120,107,84 122,105,81 125,106,79 120,106,79 55,54,47 112,101,98 104,94,95 95,88,86 94,89,86 80,78,76 75,59,53 61,60,65 55,50,49 64,56,45 112,101,86 113,96,86 113,97,84 109,94,83 107,96,81 109,95,81 106,92,78 107,95,83 111,101,102 113,104,100
238,213,165 252,226,176 251,226,180 246,219,172 250,224,183 247,222,176 255,235,187 252,227,179 249,224,178 228,202,161 228,202,161 247,221,180 255,231,187 247,221,180 246,220,179 244,219,175 255,232,191 251,226,180 252,226,185 231,205,164 230,204,163 210,186,153 149,140,134 142,135,133 142,135,135 137,130,130 140,133,136 119,118,121 96,104,113 94,97,106 82,81,86 86,89,96 161,144,136 255,241,197 255,248,204 255,241,197 255,243,200 255,240,194 255,241,195 255,234,190 255,227,177 255,243,197 222,170,138 129,33,24 131,26,25 131,26,25 127,31,22 147,66,39 129,59,33 120,63,44 151,110,90 134,99,84 88,55,44 105,62,43 85,30,15 92,25,18 90,41,32 121,109,99 104,98,91 103,94,88 106,97,89 109,98,83 113,99,85 116,105,88 123,108,88 122,107,85 118,105,84 122,105,81 124,107,79 122,101,76 120,101,76 119,102,76 118,101,75 119,100,77 118,99,83 116,101,81 117,106,91 108,101,99 93,86,86 89,86,92 59,67,74 83,92,94 76,79,88 62,62,72 95,86,80 102,95,77 94,97,104 107,106,121 121,114,117 106,96,97 101,90,83 107,96,81 100,89,74 105,94,79 110,101,97 115,106,102
250,223,178 252,225,178 233,208,162 219,192,149 247,220,173 255,234,181 255,231,187 255,232,186 255,231,183 253,228,184 240,214,175 243,217,178 232,207,163 223,197,156 246,221,175 247,221,180 254,229,183 255,234,188 255,235,189 255,238,192 247,222,178 196,171,141 153,144,140 137,130,130 142,135,135 135,128,128 118,111,114 75,65,64 73,62,57 60,42,37 104,101,107 74,77,84 96,85,92 255,245,214 255,240,196 255,237,193 255,239,193 255,245,200 255,251,206 255,238,194 255,237,190 255,237,193 255,241,206 126,39,27 129,20,23 130,25,24 147,77,44 170,110,87 139,96,77 145,99,81 145,98,75 133,83,66 57,48,42 36,22,22 94,58,50 69,29,20 81,48,41 117,106,101 107,98,92 103,94,90 106,97,93 105,94,79 109,95,81 118,104,88 119,105,89 116,102,84 116,105,88 115,100,78 119,100,75 121,104,78 119,100,73 119,100,75 115,101,76 115,100,80 114,98,85 113,97,82 112,101,84 103,94,86 70,74,78 53,77,97 67,72,82 71,70,73 35,38,45 61,65,69 67,66,69 86,85,88 81,86,96 117,120,138 120,120,130 124,122,132 109,107,115 86,83,87 91,82,76 105,91,77 110,99,96 115,104,101
255,236,186 255,231,188 255,232,185 252,224,184 255,241,194 245,221,166 230,205,161 255,231,192 255,233,192 254,229,183 251,226,180 249,224,180 251,226,182 246,220,179 255,234,190 239,213,172 237,212,166 245,220,174 252,227,181 254,229,183 255,234,190 187,163,139 146,137,133 140,133,133 130,123,123 135,128,128 99,94,96 89,83,88 92,97,105 90,98,114 71,71,71 63,61,57 89,82,80 213,194,182 255,238,197 255,246,202 255,247,203 255,245,200 255,246,201 255,238,194 255,236,192 255,229,179 255,236,194 167,116,81 122,25,21 126,29,28 150,112,93 145,107,86 174,118,94 172,114,88 168,122,96 160,108,87 117,80,65 29,17,19 29,28,33 58,33,30 125,112,107 120,107,102 103,92,87 103,94,88 107,98,92 106,94,82 105,91,75 115,101,83 114,100,82 115,99,82 117,99,78 116,98,77 114,100,75 117,102,82 116,101,79 115,102,79 112,99,78 116,100,83 111,99,89 66,55,48 114,103,88 237,227,215 231,221,211 228,217,212 196,191,190 136,135,140 115,113,121 164,166,180 100,102,116 51,51,61 39,40,43 92,95,104 100,108,117 100,108,117 99,104,112 89,94,104 75,72,76 102,92,82 113,100,93 117,106,103
252,226,185 252,229,187 255,242,199 255,236,192 255,241,191 255,246,195 255,249,201 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 251,225,184 240,214,173 254,227,182 255,235,185 255,235,181 255,233,189 243,218,174 255,239,198 169,147,127 146,137,133 136,129,127 142,135,135 139,132,132 61,59,57 95,84,79 110,103,113 96,97,102 63,61,59 70,65,62 72,68,62 170,155,144 255,239,195 255,238,192 255,244,202 255,248,202 255,239,193 255,238,194 255,237,188 255,233,183 255,237,187 255,224,174 126,53,39 122,29,24 132,94,73 159,122,98 166,108,86 141,88,61 118,91,73 119,100,86 128,86,64 72,43,39 18,18,26 39,33,38 121,110,105 114,103,98 102,93,87 104,93,88 108,97,92 107,97,87 103,93,81 114,100,84 112,98,82 117,98,82 113,98,76 115,100,78 114,99,77 113,97,80 115,99,82 114,99,79 115,99,86 255,250,246 225,221,215 73,66,69 194,185,179 216,207,203 234,223,218 236,229,227 186,184,180 161,161,169 133,134,153 92,95,106 86,84,92 45,44,49 53,53,53 43,42,45 110,115,121 99,109,113 100,110,116 97,105,112 90,88,89 78,72,67 119,104,95 117,104,97
