181,184,151 183,183,151 185,183,152 188,183,151 189,185,148 194,189,148 198,188,146 199,190,145 199,190,145 200,188,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,185,148 190,184,148 190,184,150 189,185,150 189,185,150 185,185,153 186,184,153 186,184,153 184,184,152 182,185,152 181,183,155 180,185,153 181,182,159 180,184,157 216,172,74 247,203,107 157,118,36 124,106,85 65,70,66 81,82,72 168,182,161 166,182,163 168,182,163 168,182,163 166,182,163 171,184,161 174,182,161 171,175,135 119,107,37 105,88,23 123,99,33 122,96,28 141,113,43 165,132,66 168,127,57 178,135,61 184,140,71 187,143,72 166,127,56 137,104,36 91,71,25 58,49,34 53,44,27 78,66,36 120,100,39 95,85,61 67,66,59 173,176,154 180,181,158 180,183,161 178,183,161 179,182,160 181,182,161 176,180,151 164,169,145 176,171,157 209,183,63 154,110,0 141,108,11 148,122,0 138,113,13 113,92,20 78,72,6 86,71,8 96,82,16 95,84,20 135,111,19 93,76,27 101,92,75 124,127,103 100,96,77 89,87,67 143,146,124 67,50,22 85,82,58 91,82,37 83,76,49 84,74,23 58,42,11 69,54,16 72,58,15 81,66,17 98,83,36 84,67,18 69,52,1 67,49,5 105,88,39 86,71,8 90,74,20 83,67,13 89,72,21 89,73,17 68,49,10 74,64,13 71,61,10 65,56,0 69,60,4 67,55,14 56,42,17 62,44,14 76,57,18 58,43,3 57,46,2 59,49,0 62,51,7 63,52,8 64,53,7 53,40,6 57,46,2 60,49,5
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,147 196,189,148 194,189,148 193,187,151 192,188,151 192,187,148 191,187,150 189,185,148 186,187,150 211,171,76 232,192,97 182,139,63 122,107,85 74,74,71 80,81,71 178,183,161 174,182,159 174,184,162 171,183,163 171,183,163 178,183,161 179,182,158 185,180,129 99,85,19 114,95,29 128,102,34 127,98,33 146,116,49 169,131,65 188,144,75 191,146,73 205,158,81 174,130,59 187,146,74 158,121,52 97,77,29 60,51,36 54,47,31 63,51,25 116,94,20 121,103,59 56,51,50 152,154,137 178,181,159 182,182,150 176,181,159 164,180,159 169,178,161 167,169,143 178,153,68 238,204,45 191,146,13 165,132,14 164,135,3 153,123,0 137,110,4 102,83,17 69,59,6 79,70,12 92,78,10 110,86,4 82,58,0 67,63,28 102,98,77 94,99,79 61,62,43 73,70,46 72,65,34 71,56,18 60,48,7 58,46,7 62,50,13 83,71,32 54,44,4 57,47,5 69,55,12 64,49,9 66,51,11 90,75,24 84,65,8 87,67,8 95,78,31 99,80,27 81,66,17 66,53,0 67,57,4 59,49,11 61,52,5 60,49,3 56,44,3 77,67,18 60,50,0 51,39,0 56,42,13 72,62,13 53,38,0 67,53,8 61,54,13 54,47,4 64,53,9 70,59,15 62,51,7 63,51,10 60,48,9 49,36,2
201,190,146 201,190,146 198,192,146 201,190,146 200,189,143 202,189,141 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,194,140 208,193,144 204,191,141 201,190,144 200,191,146 200,188,147 199,189,147 200,190,148 200,190,150 203,162,76 203,163,72 210,168,85 102,88,63 72,67,69 77,78,59 186,186,156 187,185,156 186,185,158 182,184,156 184,183,156 181,183,157 171,168,144 110,95,44 110,90,29 123,101,38 137,108,43 140,110,43 153,118,53 181,137,70 195,147,75 203,152,74 210,160,77 196,152,74 190,145,72 173,135,59 123,94,41 67,56,41 68,60,49 75,64,45 138,109,33 127,103,50 62,55,53 110,111,99 174,179,157 163,170,152 103,103,73 136,140,123 157,159,144 173,146,69 194,141,6 200,155,24 190,148,16 148,115,0 151,118,0 160,128,4 132,104,9 92,72,13 108,86,23 116,95,23 109,93,19 83,72,10 74,69,16 72,70,21 69,65,44 111,111,95 62,49,15 58,40,10 67,53,10 68,54,9 59,47,8 52,40,1 65,51,6 97,84,34 69,57,16 56,44,3 58,46,5 58,48,0 69,58,12 76,62,6 81,64,13 100,75,27 93,78,27 93,74,19 82,66,12 72,57,8 59,50,3 54,48,0 64,56,4 66,56,7 65,53,16 63,52,8 64,54,3 57,45,4 57,45,4 59,47,6 61,47,4 65,50,12 89,76,28 71,58,10 52,40,1 77,67,16 57,47,0 59,47,8 49,36,4 63,53,4
206,193,143 206,193,143 204,194,143 207,192,141 211,195,139 208,194,138 208,194,138 207,194,144 206,193,145 206,193,143 207,193,148 207,194,144 206,193,143 203,195,145 203,195,145 203,195,143 206,193,141 206,193,145 206,193,145 208,193,146 208,193,142 211,195,139 214,196,136 217,194,134 213,195,135 214,196,136 212,196,140 207,192,143 206,193,145 204,193,149 205,195,146 204,193,149 202,170,86 219,175,79 216,179,110 91,76,56 75,74,77 84,80,63 198,191,152 198,191,150 199,192,151 195,190,151 194,188,154 195,189,153 169,158,112 138,114,52 137,113,47 130,106,42 143,114,49 142,112,45 144,111,45 195,147,73 207,156,80 216,162,83 210,157,73 206,159,80 199,152,75 191,146,71 154,120,59 73,62,43 68,59,51 73,59,41 135,105,38 129,101,43 61,53,42 82,75,73 184,170,127 101,103,61 87,76,32 117,137,110 93,79,21 151,127,20 162,134,24 192,152,17 183,141,9 129,93,5 182,147,22 194,159,36 111,78,0 135,98,13 182,140,17 168,130,12 141,109,7 88,77,15 78,75,20 79,76,23 74,72,25 55,50,7 68,52,8 64,51,17 134,132,114 66,52,23 61,46,8 75,62,12 56,46,6 90,79,35 91,69,20 89,64,16 67,50,1 65,52,4 79,69,18 74,59,12 82,68,12 86,65,9 91,74,27 94,74,24 97,79,19 78,59,6 53,43,0 59,43,12 60,45,5 59,44,8 69,59,10 70,62,10 52,37,0 61,56,1 64,50,5 86,74,17 74,60,17 71,59,4 59,46,14 70,58,17 85,75,22 60,49,3 59,49,0 51,38,6 45,32,0 52,38,9
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,135 210,194,140 208,194,140 208,194,140 208,193,142 208,193,142 207,194,144 208,193,142 210,193,144 208,193,144 208,193,142 208,193,142 208,194,140 212,196,140 217,197,138 216,197,131 216,197,133 215,197,135 213,194,137 215,197,137 210,193,142 211,196,145 208,192,148 199,170,94 206,160,60 214,181,102 91,75,58 76,77,80 95,84,69 207,192,145 208,193,144 206,193,145 202,191,145 200,190,150 200,190,148 186,166,118 156,126,59 141,118,49 128,104,40 145,117,49 149,119,52 148,115,49 191,143,69 209,158,82 225,172,90 244,190,104 224,176,92 209,162,81 207,160,81 173,133,69 85,67,48 72,61,54 76,60,43 136,105,41 143,112,48 58,49,43 71,66,65 144,133,100 138,130,94 131,111,91 128,113,77 182,151,2 172,144,3 154,127,12 177,141,24 181,139,5 131,98,5 182,141,40 130,85,0 133,90,3 178,133,0 183,136,13 158,119,10 114,89,12 83,76,19 82,77,22 80,77,22 78,77,25 59,54,11 64,49,11 59,48,13 102,95,77 64,59,45 83,67,36 61,47,2 59,50,3 76,67,20 64,52,15 72,55,20 61,48,0 59,48,2 59,48,4 62,47,9 72,60,3 76,68,3 81,68,16 94,73,30 92,73,18 76,59,12 57,48,3 69,64,11 53,40,6 61,47,4 58,46,5 65,50,12 61,53,0 60,45,0 61,47,2 52,37,1 57,42,2 62,48,3 57,44,12 56,42,13 71,61,12 59,49,0 50,38,0 46,33,1 53,41,2 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 209,195,137 209,195,141 208,194,136 209,195,139 210,194,136 211,195,137 209,194,143 209,195,139 213,194,137 213,194,139 210,194,138 208,194,140 208,194,140 208,193,142 208,194,138 211,195,139 213,194,139 215,195,134 216,197,133 215,195,134 211,196,135 213,195,135 210,193,144 208,193,142 207,194,142 209,185,121 211,169,77 226,191,108 94,81,58 76,74,72 90,79,72 208,195,145 209,194,145 208,195,145 204,194,143 204,191,143 205,194,148 193,173,123 160,127,61 137,108,43 133,106,43 140,113,50 141,112,49 151,113,49 196,147,70 214,165,88 199,149,75 238,181,96 222,171,91 210,159,83 211,162,85 175,134,66 97,73,47 79,63,57 80,61,47 150,114,52 167,134,66 63,50,45 66,58,64 132,106,65 172,159,127 163,155,131 163,136,75 181,144,4 171,135,4 162,124,6 190,155,19 180,142,9 147,115,3 170,129,12 185,137,0 221,164,8 202,153,15 150,114,13 123,93,8 84,75,17 84,77,20 83,78,23 81,78,25 79,78,26 73,67,21 81,69,30 63,54,27 143,146,124 107,103,86 118,114,93 68,55,32 58,44,19 63,51,14 64,54,14 49,38,5 60,55,4 61,42,5 64,53,7 66,51,11 75,60,11 52,42,0 63,46,7 77,55,19 94,75,22 73,61,6 61,47,2 76,64,7 86,74,17 65,56,0 75,60,22 72,58,13 58,43,5 55,38,3 62,51,7 71,61,8 60,50,1 52,40,3 66,56,14 56,46,4 57,46,2 63,51,10 70,61,1 66,55,11 48,34,7 67,57,8
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,131 217,198,130 219,197,130 221,199,136 218,196,133 217,195,132 218,195,135 217,194,134 216,197,133 215,195,134 216,195,139 214,193,139 213,194,139 210,194,136 211,195,139 208,193,142 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 211,196,135 211,195,141 209,195,139 210,193,144 209,194,145 208,193,142 212,193,138 215,172,85 207,172,89 104,92,66 83,81,79 95,84,79 213,201,146 208,193,146 209,194,145 206,193,145 204,193,147 206,192,147 194,180,126 168,135,69 152,121,57 142,111,47 149,115,52 136,105,41 158,118,52 208,157,77 214,160,83 198,154,83 230,179,101 218,167,91 218,166,93 216,165,89 189,145,76 116,87,54 68,58,48 76,60,43 158,124,63 159,125,53 71,59,47 66,59,57 63,48,37 136,134,105 124,124,110 152,136,64 142,120,5 200,162,13 244,196,55 234,185,47 146,109,26 121,94,31 161,123,36 201,152,16 208,153,10 152,116,13 114,88,18 89,74,13 81,71,20 83,75,23 84,76,24 84,79,24 83,78,25 77,75,26 72,58,15 63,51,21 97,100,67 111,105,80 112,108,87 125,115,93 60,48,7 67,52,14 55,38,12 67,55,14 84,76,11 52,42,0 49,39,0 69,55,0 57,46,2 72,65,6 66,52,0 62,48,0 73,58,11 74,62,5 58,44,1 54,39,3 67,52,12 63,53,4 50,39,4 57,47,5 58,43,0 64,54,0 74,64,15 69,58,12 67,57,8 53,41,0 58,49,2 56,47,0 64,52,13 58,45,13 60,49,5 48,36,0 51,39,0 65,54,8
204,191,143 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 216,197,131 224,200,136 227,199,131 228,200,132 230,200,131 231,198,130 231,201,132 228,203,130 227,202,129 224,201,130 219,195,133 217,195,132 215,196,132 215,195,134 210,194,138 211,195,139 212,193,138 213,194,139 213,195,135 213,195,135 213,195,135 209,193,135 210,196,138 211,195,137 211,195,139 206,195,151 228,179,102 207,160,67 213,168,93 110,92,73 87,80,80 96,83,76 212,195,130 210,194,140 210,193,142 211,194,143 213,194,141 206,192,149 195,182,134 163,130,64 160,127,61 153,122,58 159,124,59 149,118,54 177,131,61 222,167,84 222,167,84 209,162,85 199,149,77 204,149,77 216,162,87 221,167,90 202,158,89 128,96,62 72,62,52 75,61,43 160,124,62 168,131,58 79,66,43 83,73,61 77,65,53 108,106,77 131,117,90 151,139,98 111,92,24 217,168,32 238,182,33 190,143,22 72,53,16 61,38,25 135,101,27 195,152,7 163,124,13 116,92,26 82,69,17 77,69,15 79,71,21 83,75,23 84,76,24 83,78,25 80,77,24 78,79,29 70,63,22 55,44,11 108,100,78 80,75,47 57,41,10 56,42,15 60,51,24 54,42,16 49,39,0 62,53,6 52,41,0 73,59,16 85,73,14 68,60,6 66,58,8 61,53,1 65,57,7 55,43,2 58,40,10 51,38,6 46,31,9 57,43,14 59,46,12 56,46,8 55,46,1 64,54,1 81,68,18 64,54,1 59,48,2 65,54,8 51,39,0 53,41,4 50,36,7 58,45,13 57,45,8 58,46,5 68,55,3 57,41,8 60,45,0 93,82,7
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 200,188,147 202,191,145 207,193,139 213,194,137 217,197,136 223,201,136 228,200,132 230,202,134 230,202,132 229,201,131 226,199,134 227,200,135 223,199,133 221,200,130 219,197,130 216,197,133 215,195,134 215,195,134 215,195,134 215,195,136 215,195,136 215,195,136 217,197,136 217,198,132 218,196,131 220,197,126 218,176,113 255,156,41 255,231,106 188,125,53 90,51,23 85,57,48 99,64,37 127,103,68 213,197,141 211,195,137 212,196,140 212,193,138 204,190,147 196,183,135 164,133,71 162,127,60 174,141,73 174,139,74 162,123,62 176,133,57 224,170,91 225,170,89 215,164,84 195,149,79 202,152,78 212,158,79 212,156,78 186,140,72 140,106,63 80,68,56 81,65,48 163,125,61 163,127,51 93,77,44 73,64,58 160,127,50 78,61,33 77,66,22 70,60,18 121,92,0 226,174,1 126,91,26 62,36,0 68,45,3 123,101,0 193,147,21 191,151,26 118,92,22 80,64,22 77,67,18 79,69,18 82,74,22 83,75,21 84,76,22 80,77,22 78,75,24 76,73,22 71,69,22 69,69,28 123,115,102 92,82,70 69,57,45 44,32,32 39,28,23 33,21,23 37,25,27 44,32,34 61,52,23 88,75,27 67,59,0 57,49,0 67,57,6 50,38,8 64,58,0 54,45,0 48,35,1 46,32,3 58,46,5 50,38,0 53,41,2 60,54,6 58,48,0 68,55,3 50,37,3 62,47,9 77,69,4 78,69,13 62,50,11 51,37,8 64,55,0 79,71,6 57,44,10 52,39,5 60,44,11 55,39,8 69,61,0 51,41,1
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 187,183,146 189,186,144 194,187,146 200,189,145 203,190,138 208,194,136 218,195,135 219,196,136 221,199,132 219,197,130 221,195,127 222,196,128 222,199,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 215,196,132 215,196,132 217,198,134 223,199,135 220,201,135 223,201,136 226,200,130 228,190,124 255,201,82 164,106,3 149,83,28 84,52,22 129,104,87 108,72,43 106,82,56 216,201,140 217,198,134 219,197,134 219,196,136 213,193,143 203,187,133 159,130,67 166,131,64 175,142,74 167,131,69 160,120,54 168,128,53 218,167,89 231,177,102 225,177,93 185,141,70 200,150,76 211,157,78 213,157,79 181,135,65 146,112,67 80,65,54 83,67,50 154,116,52 183,144,62 99,80,68 66,56,55 134,106,48 81,61,31 58,44,15 68,60,8 202,160,10 224,176,8 121,83,17 143,116,28 203,166,54 188,155,20 168,125,10 131,103,6 102,86,14 81,67,13 86,72,16 87,73,17 83,76,19 82,77,22 82,77,22 76,73,20 75,72,21 71,69,20 70,68,21 64,64,21 57,46,31 55,45,33 38,29,25 36,24,26 38,28,27 34,23,20 32,22,26 23,16,19 31,20,13 58,43,3 62,51,7 48,42,0 65,56,0 59,48,13 66,61,0 61,58,5 82,67,16 60,50,0 58,46,5 49,37,0 64,51,17 53,48,0 58,47,1 64,51,1 68,55,5 63,52,6 86,77,17 93,84,24 50,38,1 49,37,0 55,44,0 70,60,11 79,69,18 56,44,7 47,30,4 55,38,10 94,84,4 52,35,0
178,182,153 178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 211,195,139 211,195,141 211,195,137 211,196,135 214,196,136 218,196,129 222,198,132 225,199,131 229,201,131 233,200,132 235,200,133 234,202,131 233,201,126 237,200,127 255,166,42 241,138,23 252,174,96 114,82,38 85,66,52 80,61,49 97,68,44 125,99,58 175,150,102 169,144,96 160,135,89 186,164,115 207,190,141 155,127,69 173,136,67 169,135,72 177,141,81 188,144,77 185,139,69 199,153,83 206,155,88 209,162,83 175,133,68 197,147,73 209,156,72 214,162,75 176,131,58 153,117,66 80,65,54 83,67,50 146,110,48 197,151,67 113,90,61 80,70,74 102,87,47 76,59,24 56,46,8 60,55,0 204,154,0 230,180,26 247,192,24 252,192,10 198,147,7 121,88,9 118,86,11 104,83,13 124,99,3 141,113,14 138,113,13 119,99,11 88,77,13 79,70,23 75,70,19 75,70,19 73,67,19 62,57,18 65,61,15 108,91,42 48,37,4 66,50,35 203,173,127 238,204,145 217,183,124 190,164,112 165,147,115 112,100,72 33,24,20 30,20,19 58,45,22 79,65,11 64,53,7 58,48,10 92,88,26 50,38,0 51,40,0 56,45,1 73,60,12 65,52,4 72,58,15 93,82,9 96,89,28 85,75,6 91,82,0 83,72,8 65,55,6 56,45,0 51,38,4 57,45,6 50,40,0 59,49,7 98,82,38 64,42,8 61,42,7 76,62,17 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 194,189,148 195,190,147 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 199,190,145 199,190,143 200,189,145 199,188,144 199,188,142 200,188,147 200,189,145 202,187,136 210,194,140 213,194,139 219,196,138 225,198,137 234,200,130 237,200,127 229,204,129 234,201,135 255,199,104 255,197,69 135,79,5 85,52,41 81,70,65 79,66,74 110,92,73 96,67,47 110,81,57 110,82,55 149,103,44 85,66,68 180,156,132 165,140,83 186,147,74 189,145,76 172,131,70 184,138,68 195,147,75 197,147,75 209,161,89 213,163,91 207,159,87 202,153,76 210,160,75 211,163,77 184,136,62 166,126,62 83,67,52 83,69,53 132,95,42 195,144,64 134,107,64 84,73,56 104,89,49 81,66,17 68,60,8 73,59,14 152,109,0 222,180,1 219,170,34 144,96,0 68,39,8 110,81,30 157,123,23 119,99,22 132,107,9 140,114,3 125,101,7 102,82,5 80,67,15 73,64,17 69,63,17 68,61,18 72,57,19 58,53,14 128,86,32 86,51,15 194,168,118 255,226,129 255,209,114 243,194,113 213,169,102 188,151,96 158,132,91 150,128,92 116,104,92 54,52,48 30,23,23 53,40,6 64,57,0 77,68,10 65,53,12 57,47,5 58,50,0 85,76,18 61,47,2 73,60,10 60,46,3 65,55,6 51,41,1 48,32,0 64,49,11 58,43,5 55,43,4 58,43,7 56,37,0 68,49,12 61,44,9 56,39,4 51,37,10 54,37,9 79,62,23 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 203,190,142 209,192,141 217,194,134 223,199,133 223,200,131 229,199,132 95,56,17 75,44,32 126,99,52 57,46,43 63,59,53 77,61,48 85,62,47 87,63,41 91,62,40 89,58,35 121,89,59 71,55,49 136,114,96 189,165,114 186,146,71 209,171,95 178,133,58 194,145,66 202,153,72 210,161,84 210,161,84 205,157,83 204,156,82 199,151,77 201,154,75 205,158,77 189,140,63 175,131,62 87,68,41 80,66,52 132,96,45 182,133,52 150,120,62 84,71,48 108,85,45 187,140,8 178,138,5 136,109,34 86,70,0 184,154,0 180,139,11 150,102,30 211,164,73 124,99,0 96,75,0 76,60,4 88,76,8 115,92,5 105,85,10 91,77,11 75,67,17 70,60,18 68,61,18 66,56,16 65,48,9 128,91,51 104,67,23 244,206,140 255,242,137 255,222,117 250,198,107 228,183,108 203,165,99 185,152,100 152,128,93 132,114,84 109,96,89 92,90,88 48,42,47 38,29,14 59,49,0 62,47,7 55,45,3 52,39,5 72,62,11 72,64,0 53,41,0 56,44,3 51,39,2 52,38,0 61,46,6 55,43,4 56,48,0 107,101,10 53,42,0 55,38,3 57,38,3 55,37,5 64,49,13 50,33,9 55,40,18 55,43,6 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 197,188,143 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 203,190,142 202,192,141 206,193,141 213,194,139 218,193,134 211,199,129 226,201,142 206,172,113 217,165,76 67,58,41 56,53,59 46,44,54 57,41,24 78,61,51 72,61,56 53,41,46 46,39,23 147,133,106 221,207,149 201,177,126 181,140,68 189,150,77 195,150,77 198,147,69 197,148,67 200,151,72 210,161,84 216,166,92 200,155,80 198,150,76 194,147,68 204,157,78 194,145,64 181,136,61 87,65,31 79,64,55 123,90,42 184,138,54 160,127,61 100,76,39 98,79,24 225,176,15 204,163,6 164,141,0 115,99,27 133,107,0 214,177,21 222,181,64 89,67,18 65,54,10 66,55,9 71,61,12 70,65,12 98,76,9 100,82,20 93,77,21 70,61,14 70,60,18 62,55,16 66,51,15 119,85,44 130,87,54 242,190,99 255,234,125 255,234,123 255,215,113 240,191,103 222,177,104 203,165,101 179,148,97 153,129,94 130,111,84 99,92,90 90,90,90 89,87,88 33,24,20 72,61,26 59,48,2 57,49,0 59,49,0 73,65,0 74,64,11 78,68,15 56,43,11 50,37,5 45,33,0 53,41,0 61,52,7 52,46,0 60,47,0 56,45,1 65,49,7 58,47,3 51,38,4 56,44,3 53,42,0 57,42,6 88,76,21 88,78,9 67,53,10 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,139 205,190,141 200,188,147 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 207,195,140 210,194,136 213,194,139 214,195,140 231,183,86 75,61,43 70,68,69 63,58,60 49,42,42 55,36,13 79,61,31 68,58,48 210,193,146 204,188,146 203,189,146 202,181,129 175,136,67 175,135,69 183,135,61 203,152,72 196,142,63 208,152,76 212,158,81 218,167,89 201,152,75 203,160,84 189,147,66 195,153,72 196,147,66 185,141,63 105,79,38 83,66,31 173,129,19 187,137,6 208,161,13 205,162,6 205,154,5 145,111,7 98,81,14 89,79,12 91,84,23 96,79,1 189,163,0 124,101,0 59,53,7 60,48,7 60,48,11 66,52,9 70,61,14 77,62,11 87,73,19 88,74,20 67,61,13 64,57,14 67,52,14 97,69,31 129,87,47 109,64,20 255,226,119 255,231,121 255,222,117 255,204,109 237,189,105 221,178,104 197,161,103 170,143,96 142,122,92 120,105,83 93,88,85 91,89,90 90,90,90 57,50,50 54,41,20 57,45,4 49,37,0 52,40,1 65,53,12 53,41,4 59,48,4 52,39,5 64,51,19 101,93,10 55,40,4 62,48,5 110,103,15 61,56,5 70,56,27 57,45,8 48,35,3 52,40,1 55,43,6 49,37,0 51,38,4 67,58,0 51,39,0 60,48,11 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 211,194,143 209,194,143 209,195,141 210,194,138 207,192,143 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,143 200,189,143 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 212,194,132 213,193,132 215,194,138 216,196,137 230,182,85 84,70,52 70,68,69 69,64,66 65,60,62 208,193,146 209,192,143 205,190,141 204,189,142 202,188,145 203,189,146 202,180,131 173,134,65 159,119,53 183,134,65 204,153,75 217,159,77 219,161,79 222,166,90 216,166,92 202,152,78 202,159,83 191,149,68 203,161,80 195,149,63 182,137,64 148,107,39 219,179,17 221,169,34 206,156,25 224,177,25 227,178,22 188,139,3 116,84,0 77,67,16 74,69,18 73,70,17 87,72,23 159,131,0 165,119,0 154,113,16 143,106,0 155,119,0 156,124,12 116,95,23 83,67,9 74,65,9 70,62,12 64,54,12 65,53,14 107,74,37 128,86,46 114,78,45 174,128,58 255,230,124 255,226,121 255,210,108 251,202,110 233,185,113 215,172,112 189,154,98 165,140,94 135,117,98 114,99,88 94,87,90 86,84,85 91,88,92 84,79,81 33,24,9 58,46,7 57,47,5 57,45,6 59,44,4 63,52,8 53,39,10 64,51,0 111,107,0 89,78,14 46,29,5 52,39,5 69,61,7 45,36,0 55,42,10 72,61,15 52,41,0 53,41,4 55,42,8 56,43,11 60,46,19 70,59,13 51,38,6 53,42,0 50,38,1 49,37,0
194,184,144 196,186,146 196,186,146 196,186,146 192,187,148 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,147 197,190,147 200,189,145 201,190,146 202,191,145 204,194,145 205,195,144 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,137 215,195,134 217,195,130 219,198,128 221,199,134 219,197,134 220,196,130 208,186,123 228,179,71 76,62,46 72,69,73 68,65,69 65,66,69 207,195,140 204,191,141 203,190,140 203,190,140 202,188,145 201,192,147 202,188,143 177,142,75 161,122,53 175,130,57 193,144,67 230,169,88 248,188,102 220,165,84 180,139,71 201,157,90 211,161,87 195,151,71 211,165,81 205,163,73 193,151,59 214,162,27 190,144,5 171,121,9 161,112,0 186,145,0 231,185,10 201,152,0 153,116,6 81,67,9 72,68,22 72,70,23 69,71,14 76,79,17 75,71,9 145,119,65 174,150,56 198,163,66 165,134,15 119,97,23 84,74,23 69,62,19 62,52,14 67,55,18 72,53,18 116,78,41 120,83,43 99,69,41 255,206,112 255,230,126 255,216,116 255,211,114 238,191,102 221,175,105 207,168,107 180,149,96 151,130,89 120,104,91 103,90,83 93,87,94 86,83,89 88,87,90 86,83,87 32,22,23 59,47,8 64,51,19 56,45,1 51,39,2 57,45,8 70,56,29 95,88,18 58,46,9 79,70,12 59,48,4 57,45,6 52,36,5 95,89,0 62,52,3 54,37,13 52,40,1 57,42,2 57,44,10 57,44,10 64,52,15 69,59,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 182,180,149 182,180,149 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,144 206,193,143 206,194,137 209,198,136 216,198,138 218,200,140 224,200,136 202,185,116 222,171,75 93,79,63 64,58,63 66,63,67 71,72,75 208,195,143 204,191,141 204,191,141 204,191,141 202,189,141 201,192,147 203,189,144 181,147,77 164,125,54 178,133,60 190,141,64 228,170,88 254,195,104 228,170,88 190,148,85 190,148,83 201,154,77 199,152,73 200,157,72 204,162,72 201,161,70 176,130,21 210,157,22 180,130,1 214,175,24 220,177,21 239,190,27 205,157,0 140,107,10 80,67,17 73,63,21 71,67,21 66,66,21 70,67,23 70,65,14 117,99,55 128,97,60 155,118,76 177,146,86 184,153,100 172,142,75 163,131,74 142,111,60 130,99,50 150,118,74 121,89,43 119,84,28 104,70,27 255,207,116 255,206,116 241,191,106 226,181,106 213,169,98 197,159,93 191,160,98 177,151,101 141,121,91 104,93,88 88,83,80 88,85,91 87,84,90 88,85,89 88,85,89 34,27,27 46,31,11 51,37,12 60,47,15 55,43,4 51,37,8 64,53,9 63,53,2 65,55,2 53,42,0 70,60,7 92,82,29 58,45,11 49,35,10 56,48,12 84,69,20 46,39,10 58,43,3 64,52,13 65,53,14 79,70,12 67,56,12 56,44,5 62,48,19 55,42,10 62,51,5
