204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,193,142 212,196,140 216,196,135 214,197,132 215,197,135 211,195,141 210,194,140 207,192,143 207,194,146 197,167,84 187,152,71 141,125,108 76,77,80 186,182,145 204,193,149 201,192,145 197,190,149 201,189,152 178,161,112 134,110,44 126,104,37 143,115,47 138,107,43 183,135,61 212,161,85 233,178,95 223,168,85 207,160,79 182,138,67 84,70,52 71,60,53 100,74,33 137,104,36 60,50,40 165,154,139 114,108,74 112,91,64 134,117,70 173,143,3 165,134,15 190,152,7 128,93,10 186,149,27 133,93,16 128,91,10 191,147,9 156,117,4 90,81,21 79,76,21 78,75,24 65,61,15 69,55,12 73,62,29 49,46,20 64,49,11 66,56,7 86,78,24 90,74,32 77,56,13 69,55,10 64,53,7 64,50,5 87,74,11 84,69,22 94,75,20 83,68,19 57,43,0 51,40,0 58,46,5 66,55,11 61,48,0 59,50,3 64,51,3 59,44,6 96,85,23 55,41,12 77,66,22 83,73,24 50,37,3 46,32,3 46,32,5
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,142 208,193,142 208,193,142 208,194,138 213,195,135 217,198,132 216,197,133 215,195,136 213,194,137 210,193,144 208,193,142 206,180,112 191,155,67 145,130,110 72,73,76 160,143,106 211,194,143 210,195,148 206,192,147 203,194,149 194,174,124 151,122,57 132,105,40 144,115,52 136,105,41 195,146,69 216,164,91 227,174,92 237,183,95 209,162,83 202,157,82 108,87,62 77,64,57 109,83,44 171,134,65 61,50,47 78,69,65 126,116,74 165,155,133 155,129,20 168,137,0 151,118,11 197,156,17 158,123,17 164,120,20 172,125,4 220,168,24 159,115,7 109,81,2 84,77,20 83,78,23 79,78,24 73,71,22 83,67,34 79,67,37 83,71,59 116,99,75 62,51,16 86,74,46 60,55,14 66,54,13 57,43,0 69,56,8 73,59,14 70,61,3 64,50,5 91,71,23 81,64,13 56,46,8 69,62,5 69,60,4 72,58,13 67,46,5 63,53,4 57,42,4 92,80,23 71,59,2 66,55,11 55,42,10 69,59,6 78,69,13 45,31,2 57,45,6
210,194,136 211,195,137 213,196,131 214,196,134 216,197,131 219,197,130 221,199,136 218,196,133 217,194,134 217,194,134 215,195,134 216,196,137 214,193,139 212,193,138 211,195,139 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 211,195,141 209,195,139 210,193,144 210,193,144 212,193,138 206,167,83 134,122,96 83,81,79 112,100,63 208,193,144 209,194,145 206,193,145 204,190,145 194,180,126 158,128,61 142,111,47 149,115,52 133,99,36 205,154,74 214,160,83 201,153,81 222,171,93 218,166,93 214,164,90 132,103,70 68,58,48 110,81,48 160,122,46 71,59,47 93,81,95 97,95,66 124,124,110 125,106,22 189,158,25 244,196,55 197,153,29 116,89,26 161,123,36 223,166,10 172,126,0 114,88,18 83,71,16 83,75,23 84,76,24 81,78,25 79,78,24 72,58,15 93,81,53 142,136,111 112,108,87 68,51,25 83,70,22 55,38,12 84,71,10 62,52,3 49,39,0 70,61,3 80,65,14 66,52,0 69,54,7 82,70,13 58,44,1 58,43,5 65,51,8 50,39,4 60,45,5 66,56,0 74,64,15 58,46,5 52,41,0 58,49,2 56,46,4 57,44,12 60,49,5 53,41,0 73,62,16
203,190,142 204,191,143 209,193,137 211,196,133 215,196,132 222,200,137 228,200,132 230,200,133 232,199,131 232,202,133 228,203,130 227,202,129 220,196,134 215,195,134 215,195,134 211,195,139 214,195,140 214,195,140 214,196,136 214,196,136 212,196,138 210,196,138 210,196,140 203,189,133 230,181,104 226,186,93 116,98,79 84,77,77 103,87,54 211,195,137 210,193,142 212,195,144 206,192,149 194,181,133 163,130,62 158,127,63 161,126,61 164,126,60 220,165,82 227,172,89 192,147,72 208,159,82 212,158,83 220,168,95 155,123,89 69,59,49 100,73,39 180,137,61 84,71,48 92,79,74 120,118,89 114,100,73 83,69,24 201,172,67 219,163,14 103,70,0 55,32,19 134,100,26 198,153,9 113,83,0 83,70,18 76,68,16 82,74,22 83,75,23 83,78,25 78,77,23 75,68,27 65,51,22 151,146,118 54,38,7 56,46,8 57,48,21 45,35,0 67,56,12 58,44,1 76,64,5 66,58,4 57,51,3 58,50,0 60,45,7 53,40,8 48,33,11 57,44,10 56,44,7 71,62,17 65,54,8 64,54,1 65,54,8 56,44,3 52,39,5 58,44,15 60,48,9 63,51,10 66,53,1 54,37,9 82,68,12
181,180,153 182,181,154 183,183,151 184,185,146 192,189,149 193,188,149 202,191,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 224,198,130 221,201,126 219,198,128 216,197,131 215,196,132 214,195,131 215,196,132 216,197,133 223,199,135 219,200,134 224,201,132 231,205,135 255,197,78 188,126,68 111,79,49 90,65,48 110,79,58 218,200,140 216,197,133 217,194,134 213,193,143 202,186,132 164,129,64 181,146,79 168,132,70 159,120,51 219,168,90 234,180,105 192,153,82 199,151,79 211,157,78 202,151,75 152,118,73 82,67,56 99,75,38 193,146,67 99,80,68 111,93,72 93,73,43 60,46,17 72,58,0 242,184,0 106,68,2 105,77,0 203,170,35 192,149,34 136,111,13 82,66,10 80,66,10 84,70,14 80,75,20 82,77,22 76,73,22 74,70,24 70,68,21 66,60,26 95,85,73 33,24,20 32,22,21 32,23,19 31,21,25 27,20,18 67,52,12 59,48,4 62,50,9 57,47,0 82,77,6 54,43,8 53,43,0 59,47,6 57,44,10 51,39,2 53,42,0 70,60,9 55,44,0 73,64,4 59,48,4 51,38,6 53,42,0 66,54,13 56,44,7 52,35,9 100,92,9 56,39,4
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 185,183,150 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,141 211,195,137 214,196,136 216,197,131 222,198,132 226,200,132 233,200,132 235,200,133 234,202,129 232,202,133 255,166,42 183,111,47 114,82,38 85,66,52 90,68,48 123,98,50 175,150,102 161,136,90 181,159,110 207,190,141 158,125,57 175,138,69 177,141,81 185,136,69 193,147,77 206,155,88 196,150,84 191,145,77 209,156,72 200,149,69 158,122,71 80,65,54 102,78,43 198,151,74 113,90,61 72,63,55 79,62,27 56,46,8 105,92,1 245,189,3 247,192,24 252,197,27 129,96,17 118,86,11 111,92,10 139,109,13 138,113,13 107,92,15 78,69,22 75,70,19 74,68,20 61,58,18 65,61,15 124,90,47 60,44,29 203,173,127 233,199,140 197,167,111 165,147,115 71,60,45 30,20,19 58,45,22 74,63,19 58,46,5 92,88,26 53,40,6 52,41,0 73,60,12 61,47,4 79,66,16 96,89,28 93,85,6 99,88,24 65,55,6 60,48,11 57,45,6 50,40,0 78,68,26 66,44,10 61,42,7 58,47,3 62,48,19
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 215,195,136 227,198,133 233,200,132 230,202,132 255,229,99 126,101,44 58,46,46 70,61,53 78,68,69 94,68,45 116,87,65 99,63,41 70,54,41 169,147,129 166,131,66 194,153,83 183,139,70 190,141,60 197,147,75 211,161,87 211,161,87 199,151,77 210,162,78 194,147,68 174,132,67 83,68,46 101,78,49 168,124,53 130,104,52 65,56,48 133,99,0 101,74,0 72,55,4 201,170,23 198,154,34 75,35,12 124,102,0 152,127,9 104,86,26 126,106,20 117,96,13 86,74,15 72,63,18 69,63,17 69,59,19 74,55,18 117,81,48 162,128,67 255,225,127 255,207,114 219,175,106 194,155,94 160,134,95 137,118,93 89,87,85 26,20,25 65,55,6 67,54,2 56,47,2 67,57,6 74,67,0 58,45,13 63,51,12 65,53,14 71,61,12 67,57,4 73,63,0 58,46,5 57,34,5 66,44,10 55,36,11 75,58,21 50,33,5 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 182,161,120 146,120,79 85,78,62 55,48,51 55,43,31 83,58,41 92,71,48 76,55,40 55,41,27 192,173,136 168,133,68 197,156,84 185,140,65 198,148,65 203,154,77 210,160,88 199,151,77 204,156,82 193,146,67 200,153,74 177,134,60 89,69,37 91,70,43 162,121,53 150,119,57 63,54,46 208,155,2 212,159,4 137,114,29 114,91,2 198,158,10 210,160,57 74,55,0 75,58,11 71,63,9 91,79,11 103,84,18 79,71,21 68,61,18 64,57,16 77,60,23 128,91,49 183,139,72 255,238,131 255,220,114 245,193,104 214,172,107 187,153,94 155,131,98 114,100,84 90,88,86 82,80,81 46,39,8 64,54,3 55,46,1 56,44,3 85,76,16 74,64,11 58,46,9 50,37,3 58,47,3 59,50,3 75,65,0 59,48,4 60,49,5 49,37,0 56,45,0 50,35,13 61,49,0 97,87,20 64,49,9 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 213,194,139 200,154,70 93,79,61 70,68,69 61,55,60 38,26,28 79,61,31 184,171,137 204,188,146 203,189,146 176,142,79 172,134,70 183,135,61 202,148,69 211,155,79 212,158,81 218,169,92 211,163,89 189,147,66 199,155,75 185,141,63 105,79,38 108,80,12 188,137,11 208,161,13 214,165,9 154,120,16 98,81,14 92,84,21 91,79,13 189,163,0 79,63,9 60,48,7 60,48,11 69,55,10 76,63,15 87,73,19 71,65,19 66,59,16 67,52,14 126,84,44 110,69,38 255,226,119 255,225,118 255,211,116 237,189,105 211,171,105 179,146,94 142,122,92 101,91,81 89,87,88 90,90,90 33,21,21 54,44,4 49,37,0 53,41,2 53,41,4 59,48,4 50,37,5 86,75,29 55,40,4 81,72,14 61,56,5 70,56,27 55,41,12 52,40,3 55,43,6 51,39,2 66,57,0 51,39,0 55,41,12 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 212,196,140 215,195,134 215,194,138 204,161,76 92,78,60 70,68,69 74,71,75 169,156,135 209,192,143 204,188,144 202,188,145 203,189,146 179,148,88 168,128,62 183,134,65 209,155,76 231,173,91 222,166,90 220,169,93 199,151,77 194,152,71 203,161,78 196,151,78 162,121,53 219,168,17 191,137,14 209,162,10 216,166,17 135,103,17 74,64,13 73,69,21 68,63,8 151,123,0 160,114,16 163,126,2 183,147,16 145,115,21 91,75,17 74,65,9 66,56,16 66,54,15 113,80,43 118,79,40 110,73,33 255,229,123 255,214,113 253,204,112 230,182,110 205,166,109 172,143,92 131,113,94 101,90,87 87,85,86 89,86,90 40,33,31 61,52,7 51,41,0 56,44,3 70,59,15 60,46,17 110,102,10 121,119,2 55,38,14 54,45,0 48,39,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,19 56,43,11 62,50,11 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,183,152 190,183,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 204,193,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 214,197,132 219,202,133 218,201,134 222,200,135 212,172,79 84,70,54 65,62,66 67,68,73 172,163,136 203,190,140 203,189,144 201,190,144 201,192,147 192,171,117 157,116,48 167,122,49 212,158,79 247,187,96 224,166,86 192,150,85 192,146,76 193,149,69 206,164,74 197,155,61 189,138,14 192,141,17 191,150,11 200,158,0 224,175,0 173,136,22 85,73,14 71,67,21 70,68,21 70,67,23 86,69,30 142,113,64 181,144,91 163,133,48 107,88,31 85,65,19 77,56,13 89,63,24 110,79,40 106,71,44 205,169,111 255,218,116 244,195,105 231,187,107 217,176,106 191,159,102 164,139,93 113,99,85 92,87,89 88,85,89 89,86,90 56,53,57 49,33,20 57,43,14 56,44,3 55,42,8 53,40,8 53,41,4 63,54,0 63,53,4 53,39,0 87,81,6 57,45,6 55,46,15 53,41,0 58,46,7 60,48,9 65,53,16 59,48,4 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,142 195,189,141 198,188,139 208,194,140 211,195,137 226,181,88 73,62,45 58,52,57 63,64,69 164,156,132 204,194,143 204,194,143 203,190,140 198,189,144 198,177,123 165,126,57 183,138,65 220,169,89 240,180,92 222,167,84 176,138,74 188,144,75 206,159,78 208,163,74 190,149,63 133,96,4 174,117,10 194,152,20 197,151,12 207,157,10 113,86,9 76,64,23 75,69,23 67,65,18 66,63,19 67,60,21 119,96,67 141,116,72 165,137,81 186,151,95 190,157,91 193,162,100 202,166,108 199,166,114 186,153,101 203,168,101 216,175,103 214,175,104 201,161,97 187,153,92 179,151,95 149,127,89 99,90,84 86,84,85 89,86,90 88,85,89 76,75,78 38,20,19 59,49,7 51,39,2 55,43,13 51,39,11 59,47,6 78,68,19 79,68,24 71,61,8 74,61,29 66,50,17 54,38,5 67,50,13 71,60,14 83,74,14 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 186,182,147 187,183,148 187,183,146 188,183,144 189,184,141 199,190,145 192,188,151 237,192,99 69,59,47 56,49,52 61,60,65 153,145,132 196,189,146 200,189,145 191,188,148 188,189,152 192,178,135 160,127,61 167,126,58 195,149,79 209,155,78 221,167,88 192,146,78 188,144,73 217,167,82 207,159,75 191,149,70 200,162,75 96,60,2 103,76,3 200,160,12 179,134,0 102,79,10 64,59,20 62,56,20 68,62,26 60,55,23 59,53,30 81,69,69 108,93,84 146,117,68 165,135,79 175,141,82 176,142,83 198,159,100 195,159,101 179,149,103 165,143,98 158,135,93 167,141,100 156,132,95 133,114,91 126,113,90 107,101,92 88,86,87 91,86,88 88,85,89 88,85,89 87,85,86 36,18,17 66,58,8 58,46,5 58,47,12 80,70,17 73,63,10 52,39,7 59,44,8 46,34,0 91,81,32 48,36,6 55,40,2 66,57,10 81,75,0 64,53,7 58,47,1 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 196,190,144 195,188,145 197,187,145 196,189,148 195,188,147 195,188,149 192,185,146 198,188,146 198,188,146 198,188,146 199,189,147 197,191,145 201,190,146 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 204,189,142 206,189,142 216,166,81 75,69,62 65,58,61 59,56,60 135,132,119 178,176,154 179,179,149 175,178,154 173,178,154 178,178,148 170,135,70 188,148,73 183,139,68 196,146,63 199,150,73 202,154,82 178,137,67 206,157,76 194,143,65 194,154,79 173,139,67 165,113,11 211,168,25 230,182,19 189,144,0 109,87,22 62,56,20 60,55,16 59,55,18 54,49,19 60,57,44 64,59,56 91,82,76 147,120,73 146,117,66 164,132,75 187,153,92 188,154,93 182,146,88 165,134,83 150,124,85 132,112,92 104,94,84 101,92,86 97,90,90 91,86,88 87,84,88 88,87,90 82,79,83 88,85,89 84,81,85 83,80,86 54,52,53 49,39,0 65,54,8 48,37,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 55,44,0 55,43,6 50,38,0 58,48,0 70,60,9 55,43,6 60,49,5 64,52,11 73,61,20 70,59,15
