124,110,83 122,108,79 120,108,67 122,111,65 117,106,60 120,112,60 119,114,59 112,104,54 107,101,53 107,103,57 105,98,55 60,46,46 55,54,47 62,62,48 72,64,42 58,60,45 50,46,38 45,56,45 43,50,43 43,51,41 79,69,57 55,54,43 137,138,115 124,119,91 108,98,56 142,126,70 183,151,117 167,139,112 87,80,78 26,21,20 28,26,22 63,56,66 78,65,60 159,134,115 191,157,125 199,163,132 188,152,123 196,157,125 177,141,112 201,167,137 178,150,123 184,151,126 181,146,119 177,148,117 152,128,91 163,144,105 141,120,79 163,140,98 179,156,114 145,131,86 128,120,66 125,121,63 121,117,59 143,133,82 147,131,89 176,149,117 173,143,117 181,148,123 181,151,125 182,154,127 165,143,109 150,132,90 183,159,124 187,157,131
114,113,61 103,99,53 78,71,32 96,88,54 113,106,67 121,114,71 112,109,58 128,119,74 108,91,54 115,98,61 122,108,65 110,91,64 66,53,46 66,55,40 70,56,42 65,56,37 50,53,31 92,94,66 114,110,75 107,104,62 217,164,141 122,103,87 132,126,62 124,120,60 136,126,73 159,143,101 182,155,123 181,153,124 153,120,95 135,109,88 114,92,72 83,72,57 68,59,70 170,144,130 188,153,126 192,157,132 188,155,128 195,158,132 187,157,131 183,153,125 189,156,129 175,145,117 171,137,107 187,153,123 184,154,126 174,145,123 188,160,133 186,154,120 166,139,103 182,150,116 186,154,122 191,156,120 178,149,125 182,152,124 170,140,112 188,154,124 197,164,137 184,151,124 190,158,128 190,155,130 178,145,118 170,146,109 141,124,85 159,135,102
114,111,60 114,111,60 113,108,57 114,109,58 119,116,65 124,118,72 111,105,57 111,102,57 132,122,80 118,103,63 101,77,44 108,91,56 133,114,79 129,120,75 119,116,65 104,99,48 121,111,60 140,127,79 112,102,53 111,109,89 135,128,126 60,65,75 118,131,175 159,135,102 191,157,125 174,145,114 175,146,113 148,124,98 120,96,74 148,114,94 62,51,46 63,58,74 65,62,68 82,65,68 194,159,134 183,150,123 184,151,126 182,149,124 179,151,124 177,149,111 166,138,98 167,141,100 182,153,122 189,153,122 189,150,118 195,161,131 194,158,129 185,153,123 169,140,107 182,153,120 194,158,129 194,153,126 212,168,138 196,157,125 185,151,121 203,164,134 198,162,129 178,145,120 175,144,121 190,157,132 195,161,131 175,143,113 164,140,103 119,104,68
125,123,61 124,122,60 126,124,64 129,126,71 120,115,60 133,129,71 125,120,69 114,111,60 152,133,94 173,144,111 172,139,112 169,146,117 133,118,78 126,115,71 99,94,43 98,92,44 130,108,70 149,130,91 122,112,74 156,153,182 97,98,121 116,123,146 121,103,82 71,64,64 159,135,98 121,106,66 123,102,59 179,156,114 165,147,144 146,112,94 228,185,152 255,214,184 139,108,85 78,65,62 190,159,136 192,155,131 193,158,133 183,150,125 192,157,130 202,166,135 203,164,134 174,145,112 160,141,104 163,139,102 162,138,105 172,143,110 184,155,124 182,152,124 190,155,130 196,160,131 203,164,132 192,152,118 205,167,132 198,155,122 184,148,119 181,146,119 197,163,133 187,152,125 186,153,128 187,153,123 178,143,116 196,163,138 186,151,124 165,137,110
120,115,60 124,120,62 119,116,61 123,118,63 120,116,58 127,120,63 124,119,66 128,125,74 139,125,82 149,135,110 167,139,110 173,143,117 182,154,127 187,159,130 173,150,119 181,148,121 85,71,71 168,142,103 150,138,101 63,56,68 56,51,53 51,47,58 189,157,127 123,116,114 192,160,126 189,162,126 156,111,76 142,113,82 201,160,140 169,129,104 197,153,123 226,182,156 154,132,112 85,74,81 162,141,116 184,153,132 198,168,142 188,158,132 186,156,130 179,151,124 179,151,124 174,148,123 175,147,120 183,154,121 172,150,112 143,121,85 149,130,91 186,159,125 199,164,137 202,166,144 195,155,132 182,142,117 181,145,114 196,155,124 198,159,131 182,149,122 183,150,123 183,149,119 184,154,126 179,146,119 178,143,116 183,149,119 171,139,109 189,157,125
150,135,99 107,104,51 107,104,49 127,117,68 129,118,72 132,116,72 135,124,80 141,130,84 163,144,105 183,153,125 201,166,139 187,153,123 181,147,117 177,142,115 180,146,116 183,149,115 174,145,112 155,133,88 137,126,80 157,155,167 88,91,113 88,95,120 167,145,127 130,111,99 130,99,78 134,105,81 196,157,125 228,187,156 235,192,175 193,152,132 135,108,90 182,158,134 127,114,109 90,84,91 82,76,81 169,146,104 173,144,111 179,145,113 196,160,129 182,149,124 186,156,130 193,158,131 179,145,115 180,145,118 189,153,122 131,104,68 168,136,104 188,155,128 195,160,133 177,144,117 193,157,128 180,144,115 187,153,123 189,153,124 183,150,123 183,152,129 176,146,118 181,148,121 174,144,116 179,152,120 175,144,107 154,123,84 173,147,108 172,145,111
119,108,64 133,123,74 109,98,54 122,105,66 167,140,108 181,148,123 182,149,124 177,147,121 184,149,122 180,145,118 178,144,122 189,159,133 167,138,103 158,134,97 155,138,91 123,110,58 129,109,59 112,96,52 157,135,101 110,81,59 85,65,58 95,69,57 107,81,60 141,112,79 218,180,134 191,149,107 255,223,193 255,210,192 101,79,84 173,144,149 89,87,109 79,72,84 83,79,88 88,84,95 91,83,89 201,172,141 172,137,112 180,145,120 167,137,111 169,139,111 175,146,115 195,159,128 196,157,127 186,150,117 169,140,109 149,127,91 169,144,114 180,150,124 181,148,123 179,146,121 178,143,118 168,136,106 183,149,119 181,146,119 177,147,119 190,156,122 184,151,124 174,144,118 175,144,121 172,138,116 170,140,114 167,138,114 176,146,120 170,144,119
167,148,111 138,119,82 152,132,100 183,152,129 172,139,114 193,159,129 191,155,124 200,161,131 187,153,121 175,145,117 167,139,110 169,139,113 172,139,112 135,116,77 129,115,88 115,59,33 107,64,47 83,49,31 135,99,81 126,92,72 131,100,79 119,90,70 122,96,84 150,109,82 169,125,97 162,126,104 235,185,154 176,134,121 158,122,116 164,142,150 103,99,121 104,98,119 87,83,96 80,77,83 98,86,88 160,133,97 145,128,79 184,164,118 177,148,115 178,145,120 170,137,112 193,159,127 206,166,132 171,144,108 143,124,85 173,146,112 169,141,114 174,144,118 176,146,118 179,149,121 178,145,118 179,150,126 146,138,155 131,136,162 178,144,112 186,150,119 187,150,124 172,139,112 187,156,133 172,143,119 184,149,124 181,146,119 177,136,116 162,121,94
204,168,139 199,163,134 197,158,128 194,159,123 195,160,124 188,153,117 186,150,119 174,141,114 190,156,126 183,150,123 172,141,118 186,155,132 194,160,130 198,159,127 101,66,39 64,37,21 44,26,21 61,33,22 112,81,60 135,90,67 145,100,77 152,121,109 153,148,175 78,66,56 74,64,52 58,54,48 182,141,114 144,108,88 135,107,98 91,76,86 73,61,77 59,50,65 93,85,102 88,76,81 111,97,83 176,147,116 146,130,88 163,145,103 179,146,121 182,146,117 197,163,129 188,160,122 183,151,117 187,153,119 182,154,125 166,137,113 180,151,127 190,157,132 176,144,114 154,127,91 180,151,118 89,75,75 166,164,184 140,144,173 143,127,123 179,144,117 175,142,115 182,148,126 167,133,111 163,133,107 188,147,116 131,90,63 121,84,58 150,108,86
193,158,131 186,151,124 188,151,125 187,151,122 199,164,137 193,158,131 190,155,128 195,154,125 209,172,146 190,161,137 178,149,127 199,164,139 192,158,138 182,149,122 197,163,133 128,90,69 113,72,54 116,75,59 123,85,66 70,45,26 71,55,40 146,132,134 209,181,170 124,100,76 105,94,87 83,76,76 156,120,98 154,113,93 130,102,89 73,58,68 73,64,79 69,61,78 85,78,90 91,81,85 98,87,84 129,113,100 164,151,101 144,128,86 184,148,117 190,156,124 179,148,111 157,134,94 162,138,101 182,155,123 183,154,130 189,160,136 182,152,126 180,145,118 185,149,118 197,163,129 187,153,119 104,71,71 205,155,151 166,140,144 175,155,146 176,146,120 197,164,139 191,160,139 177,146,125 128,104,82 160,106,68 117,71,45 123,88,61 123,87,65
178,143,116 177,142,115 187,152,125 184,149,124 175,139,110 180,146,116 185,151,121 195,162,135 195,162,135 191,158,131 192,158,128 196,157,129 188,152,121 171,137,103 178,146,112 185,153,123 119,97,89 76,55,55 90,75,64 173,154,127 164,158,124 161,152,165 111,99,89 131,111,79 143,130,138 142,126,120 136,102,80 178,141,126 138,123,145 107,95,109 65,56,69 111,105,126 104,100,113 104,97,111 94,82,82 114,103,100 144,130,116 133,124,79 153,136,99 186,156,130 178,145,120 174,144,118 182,145,119 175,145,119 176,146,120 183,154,123 152,125,89 172,140,106 131,114,106 205,199,224 121,110,119 67,55,57 94,80,80 57,45,45 187,156,133 185,150,123 182,152,126 180,150,122 165,143,107 152,134,90 77,64,41 153,97,63 216,148,103 165,103,63
185,153,121 185,153,121 185,151,121 192,158,126 155,136,97 125,115,73 122,110,71 123,112,66 146,128,86 175,146,115 175,145,119 171,147,114 166,147,108 140,130,79 128,123,68 170,152,110 114,79,66 150,118,86 84,68,51 130,116,116 224,220,242 176,170,193 196,187,209 125,121,143 191,172,137 215,193,157 156,122,81 200,157,112 196,137,107 88,60,51 85,78,92 140,123,124 126,112,127 113,107,128 179,172,170 88,79,73 99,82,83 187,154,117 172,148,115 159,135,102 165,135,109 178,145,120 181,145,116 186,152,120 178,145,120 179,144,117 184,154,126 179,154,126 130,123,126 167,159,165 228,220,228 167,156,163 80,67,62 95,91,104 142,140,160 172,170,194 163,150,143 185,162,133 173,150,119 164,151,101 158,148,106 111,99,73 210,158,126 232,167,128
178,145,108 185,153,119 195,162,137 166,138,109 136,121,81 109,98,52 115,108,51 123,118,67 132,123,76 145,129,85 130,116,73 97,94,43 103,101,43 138,134,74 150,148,88 137,132,79 105,77,64 133,125,75 81,58,47 156,145,154 108,105,109 120,114,121 223,224,245 148,143,159 201,170,119 203,166,113 148,117,78 219,174,126 204,162,120 182,144,109 98,90,107 230,184,143 255,234,206 118,114,138 99,91,97 82,72,71 77,72,71 161,142,117 166,137,115 162,131,108 146,116,90 165,130,105 187,152,127 191,158,131 198,162,131 194,153,124 207,171,140 165,153,158 91,82,78 60,52,41 158,150,158 245,236,251 242,232,252 205,199,220 95,92,107 167,160,172 129,125,147 106,108,51 110,110,49 109,106,53 153,138,89 140,127,75 117,112,61 112,81,58
149,130,91 172,143,108 176,145,122 155,131,98 130,117,69 109,99,46 147,133,88 123,113,62 99,94,39 115,107,57 99,89,40 106,102,44 121,114,53 109,101,47 105,100,47 109,105,57 111,95,64 100,92,56 67,48,36 119,112,115 52,53,45 133,131,129 125,119,126 98,92,97 194,172,127 176,145,96 165,137,110 235,196,139 218,173,129 218,176,134 128,118,117 251,206,158 254,225,194 103,101,123 108,96,110 82,76,81 78,77,82 87,77,78 144,118,95 131,105,80 139,113,90 140,116,94 150,124,101 177,142,115 202,168,136 187,153,123 199,164,137 254,245,255 58,52,57 77,66,49 153,143,147 255,255,255 255,251,255 138,133,151 61,57,66 95,88,88 127,123,134 128,128,85 126,122,62 107,104,49 119,117,59 125,123,65 121,113,61 113,105,55
132,124,74 108,100,50 115,105,54 109,99,46 102,93,37 125,120,67 114,103,57 106,105,53 80,82,29 104,101,46 117,115,57 107,111,55 101,98,47 142,125,78 178,157,116 149,125,88 170,149,108 143,127,83 77,64,57 72,68,79 59,55,38 69,68,59 82,76,69 64,65,55 105,96,77 167,152,101 175,161,147 172,148,93 226,184,146 246,207,175 96,92,103 102,91,86 216,194,174 121,117,137 102,92,110 76,74,84 87,86,101 75,68,80 160,126,104 135,105,79 144,118,93 141,112,88 181,149,119 172,137,110 191,158,131 183,153,127 112,91,76 146,136,140 173,147,126 111,101,100 156,146,147 152,141,148 149,140,151 116,114,126 62,64,80 125,122,82 63,58,60 153,147,170 139,129,89 126,115,71 125,117,63 126,118,64 127,122,67 102,94,40
132,127,72 119,112,55 112,109,58 113,108,57 116,108,58 116,112,64 109,105,57 127,122,69 123,119,59 118,110,56 109,108,56 126,118,68 157,140,105 159,136,105 169,141,112 173,143,115 138,111,75 134,116,74 133,118,82 110,106,126 116,110,64 160,149,146 145,138,152 114,114,126 127,118,110 150,135,99 134,130,109 137,113,78 221,180,149 219,193,172 95,91,104 106,100,107 149,136,144 123,113,131 112,105,117 80,80,90 83,84,105 73,72,89 167,134,107 156,126,100 157,128,104 143,114,92 140,111,89 184,158,133 176,150,125 179,150,126 128,116,116 159,138,115 192,166,145 112,105,103 145,135,134 143,131,136 141,131,135 120,111,124 82,83,102 136,124,94 87,79,87 142,132,150 181,153,124 183,147,125 179,144,117 183,148,121 184,150,116 185,153,119
121,117,59 87,83,35 102,101,47 152,152,93 127,123,63 158,149,91 118,114,56 111,105,57 135,125,72 133,128,73 139,131,79 121,118,65 113,105,53 138,122,80 170,145,117 159,128,107 154,131,100 136,119,82 97,91,43 227,220,234 109,105,68 138,127,136 139,131,139 122,113,124 111,101,100 120,108,82 117,93,69 155,122,83 203,166,142 142,126,124 121,109,97 123,113,112 128,120,128 145,133,135 133,118,98 159,131,104 78,79,100 73,70,87 164,140,116 143,117,92 145,114,91 133,102,79 156,130,107 150,124,101 148,119,97 166,135,112 81,76,75 172,137,112 111,99,99 91,81,80 105,94,89 110,99,94 113,103,104 98,91,91 94,88,93 171,149,129 168,161,164 146,136,126 181,152,130 192,155,129 194,160,128 183,151,119 185,151,121 184,155,124
123,122,66 118,117,61 105,109,51 118,120,63 128,125,70 119,123,67 100,103,52 120,119,65 110,106,58 147,137,86 127,116,72 123,117,71 119,107,68 153,129,96 120,99,74 119,98,75 129,105,81 98,84,55 90,83,44 95,91,72 94,89,48 144,134,133 126,120,125 108,105,111 90,87,91 99,85,71 148,121,76 152,117,81 199,165,131 167,144,131 155,133,113 161,145,132 138,122,109 155,133,97 136,111,81 177,148,117 142,126,113 72,69,84 104,93,90 159,128,105 159,124,99 167,137,111 163,129,107 137,108,86 143,117,94 155,129,106 158,134,112 173,138,113 115,107,113 163,156,159 102,90,92 79,68,65 73,64,56 65,58,56 60,57,63 93,83,87 147,138,153 76,74,94 67,66,83 70,60,64 177,141,112 180,144,115 183,150,123 171,146,118
127,129,74 123,125,70 145,150,89 169,171,114 143,143,84 140,143,81 125,128,68 106,106,45 112,104,50 132,123,78 130,119,75 122,112,70 108,90,60 134,110,84 138,114,90 149,123,102 141,112,90 145,125,93 133,122,76 127,118,71 131,115,71 115,101,83 60,59,52 127,117,77 91,87,77 89,76,69 173,135,98 198,160,123 181,153,124 137,114,85 183,162,135 191,170,157 162,141,116 178,152,111 193,161,127 218,183,147 165,134,111 81,80,97 75,71,91 131,102,78 130,101,77 162,131,108 157,124,97 139,110,88 152,123,101 165,136,114 174,140,118 163,132,111 121,111,112 135,125,129 151,141,145 178,165,173 173,163,167 154,147,157 92,85,99 66,63,69 77,73,82 60,59,74 65,63,83 136,120,118 181,150,129 186,149,123 191,157,135 174,143,120
125,126,76 116,117,67 134,133,77 115,112,57 96,93,40 102,101,45 102,97,42 123,115,61 116,111,56 101,92,47 112,102,60 121,111,71 119,107,68 124,108,77 134,115,88 149,123,100 169,141,114 168,146,108 175,156,119 174,150,113 167,143,106 150,136,91 51,44,44 136,127,67 100,90,78 99,90,86 180,150,92 225,179,138 197,169,129 156,134,98 184,162,126 221,190,141 187,150,106 199,157,117 228,189,150 227,188,149 166,137,113 102,86,99 77,73,86 160,129,106 166,131,106 145,115,89 136,108,79 153,122,99 151,120,97 150,121,97 171,138,113 175,142,117 133,121,121 150,138,143 144,134,135 171,160,167 143,136,139 131,124,134 108,100,108 91,84,94 69,67,77 69,67,77 69,69,79 66,66,78 69,69,81 181,146,121 175,142,115 169,136,111
131,127,79 119,116,65 130,125,72 104,95,48 99,90,43 115,107,55 105,97,47 99,94,43 105,100,47 90,87,36 122,115,58 115,107,53 135,133,73 97,96,40 129,126,73 171,154,115 178,154,119 175,148,114 167,140,108 131,116,94 146,138,88 122,119,79 70,66,49 107,107,48 95,95,50 100,91,72 135,112,70 172,139,100 114,103,84 100,86,70 134,114,68 210,181,118 238,195,137 233,189,138 233,194,151 201,162,132 182,152,124 124,105,91 79,74,90 151,122,98 158,129,98 151,117,87 152,122,94 155,125,99 144,114,88 143,114,90 154,125,103 165,136,112 143,131,133 84,74,78 116,104,106 143,135,141 148,141,144 150,144,151 114,114,126 60,59,76 64,63,78 65,62,77 65,67,81 64,58,65 67,60,72 177,146,123 187,149,114 186,151,124
116,113,62 117,114,63 107,102,51 97,93,45 123,118,67 137,129,75 92,87,32 135,131,73 137,133,75 117,113,53 126,119,58 138,126,71 115,113,66 133,135,82 128,130,75 146,141,88 139,135,75 142,132,79 161,134,100 188,156,124 173,144,111 131,110,85 73,68,56 133,127,61 137,134,94 76,72,66 91,88,64 142,120,100 77,72,60 114,103,84 170,149,108 174,146,108 193,161,127 209,175,143 232,194,159 199,163,132 184,149,124 129,115,99 167,138,118 172,139,112 174,141,114 164,128,99 161,128,103 148,118,92 162,129,102 153,122,99 151,122,100 132,111,88 100,87,82 76,72,66 166,145,120 57,60,69 117,107,108 115,104,111 67,70,81 67,68,87 67,69,85 63,65,79 139,118,107 71,63,71 96,76,69 186,151,124 192,157,132 187,148,118
97,93,47 102,98,50 118,113,60 121,113,59 116,113,62 151,147,89 101,99,41 135,131,71 124,122,62 119,115,55 148,138,85 137,129,79 163,158,103 116,117,67 91,95,41 125,117,65 120,110,59 161,143,101 155,131,96 155,132,92 150,129,88 133,121,84 93,90,75 73,71,42 63,62,35 164,154,155 59,62,29 102,87,76 84,79,67 132,125,86 150,133,96 158,131,99 174,142,112 182,149,122 177,144,117 170,140,114 186,153,126 210,177,152 183,148,121 104,80,58 164,131,106 176,141,116 150,121,99 146,120,97 161,133,106 141,112,88 153,122,101 129,105,83 84,71,64 79,67,67 60,58,59 55,56,61 101,89,89 123,111,116 63,63,73 63,63,75 64,66,80 76,73,88 185,153,119 69,66,72 167,138,116 176,142,112 176,143,116 186,150,119
115,107,55 114,106,54 105,102,49 98,88,35 102,93,46 137,128,81 114,111,56 124,121,56 187,180,121 144,142,84 163,153,100 124,121,70 86,84,35 94,93,41 116,113,58 152,143,85 127,117,66 130,116,71 123,113,62 148,141,84 101,93,39 130,126,78 55,52,69 120,118,69 117,112,57 131,122,93 74,76,92 136,103,76 84,73,58 172,160,121 154,142,105 147,130,91 141,124,87 152,135,98 148,131,94 152,133,98 171,144,112 187,159,130 100,84,51 116,97,83 183,150,123 175,141,119 148,119,95 165,134,113 147,117,89 144,115,91 153,119,97 160,134,113 123,111,111 41,35,40 60,58,70 101,97,78 87,74,71 89,80,76 67,71,75 41,46,45 69,64,61 152,143,112 147,121,82 115,105,65 124,113,69 146,130,88 167,149,107 136,118,76
129,121,71 112,104,50 123,121,74 107,103,57 135,125,76 143,133,82 103,99,39 113,109,49 119,111,61 114,106,54 134,132,83 108,95,47 94,91,40 116,112,54 118,114,54 133,127,61 120,116,56 118,111,50 144,140,80 106,102,42 119,115,55 146,139,110 71,67,59 141,134,73 113,104,46 123,113,60 113,111,82 51,44,24 69,69,37 131,126,73 121,115,69 100,97,46 97,96,42 87,86,32 104,101,48 138,126,85 164,140,107 182,154,127 177,151,126 183,153,127 164,141,110 147,127,95 147,118,94 162,131,108 148,117,94 141,111,85 161,133,104 127,118,129 121,113,132 97,79,76 139,114,86 133,118,78 99,89,67 87,76,71 36,41,37 43,45,30 98,93,50 89,85,39 74,76,30 89,90,42 123,126,64 120,120,59 107,105,45 135,137,80
105,102,51 110,105,52 100,96,50 99,97,48 121,119,59 103,101,43 114,113,57 89,93,35 137,130,73 140,126,70 153,132,76 116,111,60 140,131,75 128,121,62 117,112,59 120,112,58 137,132,77 136,126,75 130,121,74 139,131,81 119,111,59 159,151,88 109,105,47 121,114,57 130,121,65 138,128,77 141,136,81 109,111,58 103,107,53 136,136,77 83,80,25 97,91,45 112,109,58 125,117,65 102,94,42 119,109,60 146,131,91 157,140,105 161,139,103 164,142,106 121,110,64 134,124,84 166,146,116 158,132,107 162,131,108 158,128,100 119,94,75 169,160,171 120,100,80 139,108,87 148,122,101 143,119,93 121,108,85 181,175,182 60,61,66 83,84,34 97,94,39 126,118,64 132,128,70 130,122,72 136,127,71 127,117,64 139,132,75 114,111,60
