160,211,255 156,207,255 161,213,255 178,221,255 163,210,255 162,210,255 156,204,255 153,204,255 153,204,255 154,205,255 155,206,255 159,210,255 161,213,255 164,213,255 166,215,255 165,214,255 162,213,255 157,208,255 157,208,255 157,208,255 159,210,255 163,212,255 168,216,255 161,212,255 156,207,255 155,206,255 155,206,255 155,206,255 153,205,255 157,205,255 159,207,255 163,211,255 166,215,255 168,218,255 171,219,255 165,213,255 164,212,255 167,214,255 164,211,255 166,211,255 166,211,255 168,213,255 167,214,255 167,214,255 166,213,255 166,213,255 163,210,255 165,212,255 165,212,255 169,216,255 169,217,255 166,214,255 166,216,255 163,221,255 157,188,244 77,92,66 89,88,23 113,110,29 107,103,27 104,99,26 102,96,30 98,100,43 102,90,49 106,96,18 150,173,180 62,71,94 175,209,255 172,221,255 169,219,255 169,220,255 171,222,255 169,222,255 170,219,255 171,221,255 172,220,255 171,219,255 170,220,255 172,218,255 170,216,255 65,62,66 86,80,73 90,84,77 92,86,79 91,85,78 91,85,80 75,74,67 33,55,96 151,135,122 149,141,128 149,141,128 149,142,124 149,142,122 84,76,65 59,54,40 72,65,45 77,70,50
164,217,255 166,219,255 167,215,255 168,217,255 166,215,255 170,218,255 169,217,255 168,218,255 169,219,255 169,219,255 169,219,255 169,219,255 170,220,255 170,217,255 170,217,255 170,218,255 169,219,255 169,219,255 169,219,255 169,219,255 168,218,255 167,221,255 166,219,255 165,220,255 169,219,255 169,219,255 168,219,255 168,219,255 166,219,255 171,220,255 170,219,255 170,218,255 171,221,255 169,222,255 171,221,255 170,220,255 172,223,255 172,223,255 172,223,255 172,220,255 172,220,255 171,219,255 169,219,255 169,219,255 169,219,255 170,220,255 170,220,255 170,220,255 171,222,255 170,221,255 170,220,255 171,219,255 168,216,255 79,106,134 160,146,90 86,91,26 81,79,17 94,89,18 109,105,29 115,111,35 101,96,25 89,86,21 71,68,13 92,84,30 183,227,255 170,210,255 147,194,251 133,176,207 123,161,192 130,168,197 152,190,219 178,222,255 167,206,255 149,190,231 144,181,188 171,198,180 180,204,193 167,214,255 178,224,255 65,62,68 89,83,76 90,84,77 92,86,79 92,86,79 91,85,80 82,76,67 37,55,93 139,130,115 143,135,122 143,135,122 136,126,125 144,137,121 93,88,76 52,43,39 66,58,45 67,60,42
180,209,209 187,214,224 183,223,255 174,221,255 175,226,255 172,223,255 171,220,255 174,214,255 177,219,255 179,221,255 178,215,255 175,213,255 179,212,254 182,207,233 172,199,213 158,180,170 155,175,150 169,189,160 179,194,157 181,199,186 172,186,154 171,186,147 166,181,146 176,185,129 173,177,123 177,182,121 187,183,121 187,192,145 185,226,255 175,223,255 174,223,255 177,224,255 165,209,245 162,186,204 158,178,160 150,170,152 140,149,119 144,159,135 149,157,116 154,160,110 154,160,110 143,150,106 126,130,113 143,150,95 156,153,86 139,133,85 137,131,83 173,166,94 190,190,116 171,167,121 50,44,39 152,134,104 144,127,92 168,156,144 104,101,36 98,96,26 81,78,23 72,68,22 88,86,28 103,101,29 109,110,42 82,82,19 71,70,16 68,73,30 112,117,113 148,174,149 136,168,148 119,151,129 135,166,153 143,174,148 152,184,155 127,162,155 113,156,158 112,155,157 115,156,152 128,168,158 145,172,133 181,192,136 178,192,146 71,72,64 90,84,77 91,85,78 91,85,78 92,86,79 89,80,74 89,83,76 37,55,91 142,132,120 138,130,117 146,139,121 142,135,115 138,126,116 128,121,103 61,51,50 63,55,42 65,60,46
176,178,123 161,163,108 169,165,105 163,167,111 157,160,127 141,140,113 107,106,79 82,91,61 104,122,91 123,138,112 118,121,97 124,137,110 118,131,115 105,108,86 151,161,137 145,161,128 161,168,124 156,170,124 149,164,129 139,152,125 133,146,123 145,155,118 149,158,112 156,165,119 147,159,114 162,174,129 151,158,124 157,163,134 153,164,122 139,149,114 125,133,110 127,138,109 128,148,123 134,154,129 141,155,136 118,132,113 131,137,110 139,142,120 155,160,115 172,170,110 151,152,104 148,144,109 167,154,104 165,160,87 155,157,102 108,106,57 129,137,73 152,143,112 145,144,92 255,255,208 232,225,223 109,99,77 72,55,45 68,60,49 111,110,33 102,98,22 94,88,22 78,71,12 65,63,5 86,85,20 88,86,24 80,80,19 72,71,15 98,92,58 158,177,141 160,182,143 183,192,136 149,165,105 160,178,124 174,187,144 167,178,138 158,179,147 137,167,146 148,178,159 137,172,151 130,154,143 151,173,134 179,188,128 190,198,136 82,77,74 92,83,77 90,84,77 90,84,77 91,85,78 79,75,69 89,85,77 37,55,83 134,124,125 129,124,110 58,58,70 32,53,90 136,129,109 128,120,107 58,51,49 68,60,38 30,28,24
194,176,103 192,174,101 145,137,74 168,154,86 106,107,57 146,144,95 86,84,35 150,150,91 97,97,34 71,72,24 108,108,49 124,124,65 140,128,73 112,96,38 171,164,103 126,116,65 145,127,67 134,125,67 193,179,109 180,168,90 190,169,99 169,156,93 94,98,40 169,152,87 157,150,82 148,141,73 149,149,86 155,157,86 180,169,96 162,153,97 173,166,98 107,111,44 191,176,97 183,168,89 172,152,91 104,96,44 150,142,77 157,145,79 97,101,45 164,154,87 101,105,47 144,151,92 78,83,49 94,100,50 137,135,75 66,63,21 96,103,46 174,173,135 231,219,189 239,227,199 228,218,180 86,77,73 93,73,55 68,55,50 76,64,66 104,98,32 101,97,21 96,91,22 83,76,19 71,66,11 69,66,11 71,69,11 76,75,10 83,77,0 86,71,51 142,125,99 79,65,38 175,173,113 160,161,95 107,109,54 76,78,36 161,163,110 79,76,32 173,169,109 132,134,77 94,97,46 109,116,57 137,144,87 133,133,99 84,80,74 90,84,77 90,84,77 91,85,78 91,85,78 82,78,72 89,85,77 36,54,82 137,128,120 141,133,120 106,102,92 48,61,80 133,128,114 129,121,108 56,50,43 62,51,44 31,29,25
129,122,63 81,84,35 91,98,52 93,96,45 84,91,36 76,79,28 74,80,28 63,78,23 105,113,51 97,101,32 85,94,36 69,77,24 81,94,42 83,92,34 77,76,20 91,100,42 114,128,49 60,82,15 114,116,45 107,106,41 135,135,53 94,102,40 118,113,60 89,91,34 89,93,37 93,94,46 84,88,34 86,100,25 66,67,17 110,106,44 107,104,37 116,128,63 108,107,42 102,92,41 73,83,20 78,93,27 96,100,46 67,72,29 85,84,32 69,75,23 93,97,43 72,81,37 50,62,17 81,97,26 54,58,18 70,72,30 226,223,179 202,197,167 176,172,164 152,151,144 135,134,139 91,87,98 70,57,52 54,44,45 54,47,47 84,78,103 103,96,28 99,92,24 90,83,22 85,78,17 83,79,17 85,79,13 137,134,11 192,190,20 115,101,83 133,119,101 120,106,92 255,255,220 97,101,34 78,83,22 93,102,44 101,112,52 52,72,4 83,92,36 65,70,27 59,66,18 92,97,36 98,104,34 73,75,47 85,79,72 90,84,79 90,84,77 89,83,76 84,78,71 83,79,71 89,85,79 37,51,74 131,123,101 121,111,101 142,133,116 136,126,116 113,109,99 127,120,104 58,52,45 60,51,34 56,52,35
103,115,40 64,78,30 78,84,45 92,106,49 83,95,32 62,74,29 59,64,17 110,118,36 82,91,33 64,71,27 80,92,13 66,73,14 74,84,17 77,86,17 88,96,32 104,112,50 91,100,52 71,86,33 64,72,21 83,73,2 74,80,28 71,78,30 67,73,23 84,98,48 83,97,40 94,101,28 95,110,28 76,88,25 65,74,28 70,80,27 88,95,36 52,57,21 69,76,28 89,98,38 54,60,8 98,105,32 60,63,28 67,73,23 105,107,21 65,75,24 49,57,18 73,87,10 53,61,22 53,62,14 89,77,49 226,217,190 194,195,176 129,137,146 104,107,127 98,101,121 87,93,112 69,71,87 57,47,51 53,43,47 54,44,48 66,57,53 87,92,116 91,90,95 95,98,38 82,82,19 85,81,19 92,86,22 197,196,1 209,192,112 101,86,75 90,78,68 90,74,61 222,213,182 255,255,222 211,197,183 187,171,169 194,175,177 201,182,170 104,94,56 64,71,27 60,65,29 63,63,18 69,84,20 76,81,59 83,78,75 88,84,76 88,84,76 85,79,72 75,69,62 84,78,71 87,81,76 32,49,69 132,123,106 138,128,116 138,128,116 135,131,114 138,131,115 124,116,103 55,54,47 63,59,42 64,59,45
80,88,37 88,102,52 53,60,26 81,92,36 76,86,35 72,79,35 77,86,38 94,92,43 93,101,50 78,85,37 68,78,15 75,83,32 59,65,26 69,79,28 114,124,19 92,92,49 59,66,20 77,89,40 59,66,32 111,104,43 63,68,23 68,73,39 88,96,43 103,117,56 50,67,18 68,76,14 124,138,59 73,89,27 71,79,28 103,109,57 83,93,42 80,86,45 60,69,13 76,83,39 75,82,23 76,78,36 73,74,26 55,55,12 79,78,22 77,89,26 92,102,49 76,94,11 66,83,36 95,103,62 209,209,179 147,146,139 110,116,135 101,107,126 88,91,109 80,86,103 76,80,95 58,58,70 58,48,52 56,46,50 60,50,54 52,42,41 47,49,63 93,99,127 82,88,109 72,77,73 84,85,64 126,125,89 193,171,133 255,249,199 85,70,61 81,69,59 82,66,64 100,98,108 152,149,136 255,253,205 255,253,241 119,109,140 141,122,140 229,211,190 201,187,158 66,76,23 61,58,43 76,75,48 70,67,52 73,63,64 74,64,63 73,63,62 74,62,62 69,57,57 81,70,65 86,75,70 34,47,62 110,100,88 124,114,102 129,119,107 131,124,108 131,124,108 109,101,88 67,57,58 80,67,60 78,65,60
120,131,71 65,73,34 81,83,37 66,75,29 94,103,55 78,86,35 54,65,25 58,70,21 94,104,51 83,95,50 50,57,23 67,74,38 57,62,26 74,83,37 97,102,55 65,71,30 69,82,30 81,93,44 74,82,31 85,96,40 84,94,41 47,49,21 94,97,33 49,56,22 65,75,38 66,72,20 58,61,12 67,76,18 73,79,38 73,81,30 60,67,19 84,83,47 99,110,52 63,68,21 74,81,33 62,68,29 65,72,26 69,75,34 78,87,27 71,80,34 77,89,44 62,68,29 93,87,62 167,166,159 115,116,139 97,103,124 95,100,124 91,94,114 84,83,98 78,78,90 61,59,67 59,55,64 61,51,52 54,44,45 49,39,38 57,47,48 43,36,34 63,56,59 60,57,63 88,93,117 84,90,111 197,187,163 244,229,191 115,98,70 72,57,48 81,69,59 68,52,50 89,86,101 91,92,111 112,112,124 238,233,190 255,255,207 115,105,125 134,121,142 227,216,211 73,72,34 48,41,44 31,21,22 29,19,20 53,43,44 29,19,20 30,20,21 30,20,21 70,53,56 71,55,53 72,54,53 51,40,47 60,48,50 73,57,53 68,52,48 69,56,49 70,57,50 66,53,50 57,44,39 62,50,40 73,60,57
88,99,43 60,68,29 93,93,30 79,81,26 48,51,18 56,56,24 52,57,21 44,49,17 54,72,18 55,62,30 60,65,29 83,90,44 54,57,24 63,71,30 115,123,70 81,90,32 64,75,19 69,78,32 69,82,30 62,74,27 51,55,15 57,63,36 70,76,26 110,118,56 75,88,36 63,68,21 78,90,52 63,73,22 57,68,28 81,91,28 64,73,17 54,60,21 77,87,36 82,82,52 83,90,42 73,80,36 64,76,31 58,64,25 62,69,23 86,91,46 76,83,39 97,100,51 117,121,123 99,107,125 97,104,129 92,100,120 86,92,109 78,82,95 78,76,86 71,70,75 60,59,62 69,67,75 58,48,49 61,51,52 51,41,40 46,36,37 58,51,49 55,48,51 34,32,40 27,25,37 50,44,51 66,56,46 71,55,53 65,46,53 75,63,53 56,44,34 58,42,36 82,80,90 91,92,111 92,95,115 113,105,124 174,165,148 255,252,205 111,100,123 99,92,104 71,56,64 48,36,38 40,30,31 39,29,30 50,40,41 38,28,29 37,27,28 36,26,27 71,54,57 59,43,37 66,53,46 56,44,34 54,38,34 61,46,37 66,51,42 64,52,40 63,51,39 62,50,40 63,50,43 68,56,44 73,61,51
107,118,62 70,77,41 53,52,27 51,50,23 61,66,30 91,93,38 63,68,25 83,88,25 87,95,33 65,72,26 69,78,18 71,71,26 90,97,42 62,67,20 51,54,21 121,129,78 74,80,39 115,120,46 77,82,39 65,68,33 53,58,26 73,80,32 121,126,65 64,65,26 53,57,3 56,58,12 52,60,21 66,76,23 69,78,34 65,72,28 99,106,49 51,56,20 66,72,22 134,119,108 99,96,70 60,67,23 71,71,30 53,58,26 69,78,18 73,80,23 67,75,24 104,105,97 97,105,123 100,110,130 93,101,121 84,90,107 80,79,84 80,78,74 77,74,48 67,62,64 60,58,68 52,43,58 51,41,45 57,47,48 52,42,43 54,44,48 50,44,51 44,36,42 57,48,61 114,119,145 130,131,121 140,140,135 71,67,61 65,54,51 63,50,45 64,52,42 80,67,60 80,77,81 83,80,84 85,84,87 91,89,97 91,90,107 133,131,129 255,255,209 59,52,52 62,55,53 56,42,44 56,42,44 52,38,40 54,40,42 53,39,41 52,38,40 62,48,48 48,35,32 47,34,31 48,35,32 56,42,42 52,40,40 45,34,31 70,54,48 80,59,55 93,65,65 108,78,61 171,141,124 116,85,75 85,65,56
114,85,81 131,104,86 150,132,111 72,64,40 76,89,48 87,89,36 86,94,28 78,84,5 94,103,43 56,60,22 96,104,38 99,101,46 51,58,14 88,97,37 79,81,26 89,100,58 65,67,10 74,70,33 113,115,40 90,81,54 47,52,16 54,61,13 89,85,37 81,83,39 86,99,17 114,114,84 181,161,131 71,72,33 70,79,33 113,119,69 72,72,31 84,83,47 61,61,16 105,88,91 99,96,72 71,77,36 85,82,31 58,63,29 53,56,21 97,84,52 82,89,30 102,101,104 96,104,124 98,107,130 97,104,127 100,107,130 95,103,123 86,84,53 76,71,32 68,66,74 82,78,91 49,43,48 50,43,46 58,48,49 58,48,49 54,44,45 50,43,46 55,50,52 55,53,63 89,100,129 86,92,113 138,145,157 83,86,104 78,68,72 67,58,52 80,68,58 64,52,42 92,84,90 91,86,85 85,85,82 86,89,100 107,112,136 158,158,158 241,227,200 75,67,54 69,65,46 57,46,55 59,45,47 54,44,45 52,40,42 55,41,43 74,60,60 54,40,45 62,49,46 61,48,45 62,49,46 48,35,32 48,31,34 58,48,49 65,48,49 141,115,103 155,109,93 86,64,56 79,61,58 79,61,58 75,60,49
100,78,70 116,94,86 102,80,74 119,102,94 118,87,75 113,105,71 68,66,19 56,53,13 85,77,43 68,81,40 74,73,17 83,73,49 78,70,46 65,63,34 65,57,33 48,53,19 100,88,62 108,94,51 68,55,32 100,95,56 76,91,52 66,71,37 71,65,29 87,74,51 110,117,60 84,86,44 187,156,137 255,221,199 72,75,42 89,72,46 69,68,30 86,81,49 99,95,78 77,68,83 89,83,60 74,66,32 87,75,49 79,96,45 93,74,49 121,105,74 78,74,37 98,96,74 89,93,108 97,103,124 95,104,127 102,109,132 99,106,129 62,64,64 77,76,49 55,48,51 57,47,48 54,42,47 49,42,45 56,50,55 46,40,47 67,70,88 77,87,107 75,84,107 76,88,110 78,94,123 83,92,117 80,85,111 76,79,97 48,45,51 70,60,59 77,64,59 61,48,43 43,36,36 45,42,48 103,103,129 99,107,127 109,116,139 123,126,148 165,159,152 53,42,39 48,41,41 58,41,42 63,49,54 68,58,62 56,46,50 62,50,55 55,41,41 57,45,47 60,48,50 66,53,50 69,55,57 76,62,64 71,55,51 54,41,38 146,115,92 76,54,46 72,55,45 73,55,52 93,75,72 79,61,58 78,62,58
84,68,53 82,59,46 76,62,48 85,70,61 109,86,83 98,71,64 115,90,71 59,45,29 100,78,60 57,56,31 70,61,34 124,94,77 71,62,47 74,67,47 84,73,58 64,74,41 106,82,60 100,76,54 111,90,67 66,58,36 96,89,62 79,71,47 83,71,45 122,96,75 48,47,20 73,70,44 99,85,69 204,175,153 193,166,148 113,92,67 84,70,54 73,66,50 71,61,51 66,56,74 84,82,62 112,98,69 108,86,68 55,57,29 110,83,65 107,84,73 77,79,35 87,68,52 85,85,95 93,97,112 91,101,119 99,106,131 102,109,134 97,103,124 102,95,75 82,70,60 58,52,57 61,55,62 82,86,101 78,90,112 83,94,121 79,90,119 83,98,130 81,96,128 81,92,121 86,94,124 156,164,169 87,93,121 106,109,129 80,83,103 68,74,91 60,60,72 46,36,35 52,40,30 92,94,108 102,108,129 99,111,133 105,114,137 105,107,123 88,94,97 35,28,26 66,58,64 47,40,40 51,41,42 30,20,21 31,21,22 22,15,15 50,38,40 21,11,12 43,33,34 70,53,54 75,61,66 63,49,54 69,50,52 130,99,80 78,52,40 76,56,47 80,62,43 80,67,60 45,29,23 80,64,58 40,24,20
