168,132,99 148,114,80 142,113,80 161,126,90 176,138,101 176,139,99 190,148,110 200,158,118 185,142,107 196,158,121 166,130,97 167,131,98 170,136,106 164,132,102 176,146,118 175,148,116 172,138,108 187,153,123 174,140,110 184,150,120 164,131,104 255,221,186 210,174,141 122,98,74 199,157,117 201,160,115 200,155,120 136,103,76 53,38,16 189,141,112 118,97,70 129,111,90 173,137,108 101,87,62 62,57,45 55,54,47 93,93,88 70,74,76 85,86,89 84,81,68 132,113,86 128,106,70 134,116,72 123,101,63 155,131,94 141,119,81 145,126,89 117,98,73 139,119,89 143,123,91 71,61,39 91,87,70 93,89,68 88,87,62 64,71,53 66,67,48 107,104,78 146,136,112 209,143,41 169,124,31 131,110,29 118,99,15 207,175,18 204,182,19
136,102,70 135,101,69 154,122,92 150,114,81 146,108,73 149,111,76 190,150,114 201,161,127 199,158,127 185,149,120 190,156,126 168,136,106 182,153,120 178,146,116 174,145,114 188,159,128 171,139,109 178,146,116 150,116,86 197,163,133 191,159,129 158,126,96 255,216,182 238,199,169 121,95,72 199,159,123 176,133,98 47,36,31 49,32,24 134,113,86 113,92,77 134,114,94 105,96,69 85,75,63 118,107,90 149,126,97 144,125,98 102,94,70 103,92,73 129,110,83 211,192,165 151,127,90 137,110,76 147,120,84 148,121,85 146,122,85 141,117,80 113,94,67 113,99,74 114,101,80 84,80,61 102,93,74 135,122,90 103,89,60 83,75,53 119,107,70 123,109,64 122,103,64 209,136,26 152,116,26 124,102,24 117,95,19 112,91,21 167,153,10
185,151,119 162,128,96 149,117,87 135,110,80 105,76,52 146,117,84 189,155,114 188,154,122 180,146,116 175,146,115 171,144,112 169,140,109 179,149,121 149,119,91 169,139,111 174,144,116 151,118,91 171,138,111 165,131,101 172,138,108 169,142,110 175,148,116 151,118,91 253,217,188 221,176,143 144,115,95 150,116,86 116,100,87 91,70,47 144,114,88 144,115,93 100,87,66 73,72,63 84,80,72 92,79,58 119,102,78 100,86,68 113,94,67 142,118,85 146,117,82 167,138,103 167,140,108 151,119,87 159,130,97 151,122,89 138,111,75 136,109,75 144,117,85 143,118,88 131,107,81 125,108,82 129,110,71 128,110,66 127,108,69 144,124,78 119,101,57 141,122,85 146,129,78 177,115,16 135,105,20 106,88,15 100,85,22 97,86,22 108,97,22
147,117,89 152,122,94 141,115,90 117,98,75 107,91,74 106,94,82 103,94,88 117,107,97 148,127,112 168,144,120 168,138,112 190,160,132 140,111,80 163,133,105 172,142,114 182,149,122 186,156,128 168,138,110 150,117,90 181,147,117 186,154,124 151,119,89 149,115,85 141,107,75 144,108,77 231,197,165 143,110,83 102,78,56 162,133,109 167,132,107 195,164,143 76,64,52 79,76,63 97,86,69 132,112,92 143,122,95 138,115,86 174,142,112 193,159,129 188,159,128 188,161,129 159,132,100 142,113,80 153,124,89 162,133,98 162,135,99 158,132,93 153,127,88 128,105,65 138,115,75 151,126,82 175,148,103 193,164,115 160,129,78 144,123,69 138,116,67 109,88,47 144,123,82 110,84,43 115,97,8 147,140,31 71,62,6 56,44,18 119,107,27
153,123,97 137,109,82 119,105,76 111,99,87 95,85,84 87,85,86 89,89,86 80,79,82 103,92,85 144,125,100 160,130,104 169,139,111 166,137,106 170,141,110 170,140,112 182,149,122 172,142,114 184,154,126 161,131,103 154,121,94 174,139,112 177,142,115 165,130,103 156,124,94 153,121,91 141,109,79 166,132,100 187,151,131 94,69,52 177,140,116 142,111,92 174,145,121 184,163,140 164,140,116 164,132,102 174,145,114 149,120,89 168,139,108 181,152,119 189,160,129 197,167,139 170,140,112 158,129,98 182,153,120 173,144,111 151,124,90 153,126,92 164,138,99 144,121,81 160,137,97 148,122,81 145,118,75 202,170,124 191,157,112 186,155,102 170,140,96 158,135,93 162,139,97 151,131,85 174,156,23 186,168,28 68,54,9 45,35,13 100,90,12
137,109,82 123,93,67 111,92,65 97,86,71 91,79,69 96,86,74 116,110,105 128,114,89 148,129,104 188,163,135 162,133,102 190,161,130 170,136,106 148,116,86 154,122,92 178,146,116 147,115,85 147,115,85 137,103,73 152,118,88 150,118,88 172,140,110 189,156,129 187,158,127 176,147,116 182,150,120 154,122,90 187,146,119 255,219,187 183,151,121 255,219,191 245,198,166 255,216,188 203,164,134 130,94,61 156,122,88 193,159,127 194,160,130 187,158,127 184,155,124 184,155,124 194,165,134 155,126,93 141,114,80 150,123,89 147,120,88 154,127,95 146,119,87 158,131,95 182,153,118 175,143,109 192,157,121 200,163,121 210,173,129 189,153,104 202,169,119 207,174,124 203,170,118 169,144,69 199,176,20 150,135,27 49,41,7 119,110,25 169,154,18
139,110,79 121,91,63 120,96,70 156,126,98 152,122,94 172,142,116 173,145,116 179,147,117 179,150,119 171,144,112 176,147,116 163,134,103 158,124,94 151,119,89 164,132,102 161,129,99 160,128,98 150,118,88 163,129,99 176,142,112 175,143,113 150,118,88 186,154,124 177,148,117 189,157,127 139,107,77 164,132,100 189,150,118 198,164,134 195,161,129 251,210,183 162,114,89 203,162,135 162,122,99 179,143,114 158,126,94 174,142,110 186,157,124 193,164,133 180,151,120 158,129,98 138,109,78 141,112,77 160,133,97 148,121,87 144,117,85 158,131,99 151,124,92 157,130,94 177,148,113 184,152,120 182,146,113 193,155,120 198,163,125 208,174,133 195,161,118 214,175,132 206,167,126 201,180,41 211,190,20 110,94,20 111,100,13 199,184,25 211,186,17
173,133,99 180,145,109 157,121,88 177,143,109 183,149,119 171,137,107 175,143,113 157,125,95 167,135,105 178,146,116 177,145,115 166,137,106 183,151,121 171,139,109 183,151,121 162,130,100 169,137,107 192,160,130 157,125,95 167,135,105 171,139,109 154,122,92 162,130,100 158,126,96 163,129,99 151,119,85 149,117,85 192,158,126 197,168,133 189,160,125 255,236,213 238,196,174 186,145,127 152,115,91 162,128,106 157,125,93 177,145,113 177,145,115 182,150,120 163,134,103 154,122,92 148,116,86 156,127,92 170,141,108 187,160,128 169,142,110 165,138,106 179,152,120 170,138,106 183,151,119 185,153,123 205,171,139 198,162,133 187,153,123 167,133,101 181,146,110 185,145,109 189,156,88 211,185,21 214,189,22 188,167,17 205,189,19 222,193,21 224,196,19
176,136,100 182,142,106 198,160,125 155,121,87 173,139,107 175,143,113 145,117,90 170,140,112 173,143,115 173,138,111 174,139,112 184,151,124 148,115,88 178,146,116 186,154,124 162,130,100 185,153,123 162,130,100 177,145,115 170,138,108 139,107,77 169,137,107 141,109,79 172,140,110 161,133,106 144,119,91 105,84,69 185,149,118 203,171,139 194,161,124 244,206,185 189,148,130 177,134,117 157,119,100 71,43,34 162,133,100 176,144,112 176,144,114 176,144,114 192,160,130 185,153,123 148,119,88 176,147,114 166,137,106 176,147,116 162,133,102 166,137,106 186,157,126 181,147,117 170,136,106 200,167,140 174,140,110 180,146,114 178,144,112 151,115,82 166,130,97 154,116,81 183,154,64 213,185,17 219,191,23 219,198,26 220,200,23 219,192,19 225,198,23
148,110,75 183,145,110 170,135,99 164,130,98 150,116,86 148,116,86 159,130,106 167,137,111 163,130,103 144,109,82 152,117,90 176,143,116 178,145,118 189,157,127 197,165,135 151,119,89 178,146,116 146,114,84 161,129,99 141,109,79 153,121,91 149,117,87 147,115,85 153,121,91 161,132,108 131,110,83 150,124,101 177,144,117 194,167,133 191,160,123 183,152,133 93,66,59 171,150,125 94,75,50 146,113,86 184,152,122 182,150,118 193,161,131 189,157,127 172,145,113 162,133,102 157,125,95 181,149,117 177,145,115 164,132,102 175,146,115 172,143,112 165,136,105 179,145,115 177,143,113 228,195,168 169,135,105 166,132,100 152,118,86 186,150,117 181,142,110 170,135,99 187,161,68 218,188,19 218,190,22 216,195,23 219,199,24 219,192,19 225,198,23
141,107,75 167,133,101 156,124,92 133,101,71 175,142,115 148,118,90 146,113,88 152,122,94 167,131,102 159,125,95 158,124,94 187,153,123 135,101,71 147,115,85 167,135,105 169,137,107 160,128,98 161,129,99 132,100,70 148,116,86 168,136,106 186,154,124 163,134,103 151,122,91 164,136,109 121,104,78 165,134,111 169,134,109 173,146,114 190,163,129 173,143,126 140,100,75 167,111,89 255,219,186 192,157,130 184,152,122 186,152,122 183,148,121 180,146,114 75,75,72 171,137,105 170,136,104 160,126,96 195,161,131 166,132,102 176,144,114 175,146,115 179,145,115 186,152,122 187,153,123 166,132,100 202,168,136 169,135,103 194,160,128 173,139,107 188,155,118 167,139,99 175,150,52 211,188,18 214,191,21 217,194,24 218,195,23 215,192,24 220,193,18
151,122,91 148,118,92 126,98,69 155,125,99 153,123,95 144,114,86 155,125,97 145,115,87 150,114,85 155,121,91 152,118,88 143,109,79 157,123,93 150,118,88 170,138,108 163,131,101 167,135,105 165,133,103 151,122,91 138,109,78 165,136,105 139,107,77 155,128,96 154,127,95 166,136,108 140,119,92 150,124,99 175,139,110 159,135,102 108,88,70 130,120,108 204,167,141 172,136,116 152,125,107 175,145,119 196,164,134 185,148,122 172,138,116 90,85,73 134,121,98 168,139,104 141,107,75 171,137,107 184,150,120 186,152,122 179,145,115 188,156,126 181,147,117 181,147,117 184,150,120 174,140,108 179,145,113 150,116,84 132,98,66 77,69,58 65,66,58 55,51,41 145,133,55 208,185,25 209,188,20 215,192,22 218,195,23 213,190,22 217,189,19
123,98,70 120,91,67 120,99,74 134,112,92 145,124,101 154,133,106 169,144,116 208,178,152 176,146,118 156,122,92 160,126,96 164,130,100 158,124,94 169,135,105 144,110,80 169,137,107 158,126,96 135,103,73 147,115,85 148,119,88 145,115,87 156,123,96 158,130,101 158,129,98 175,143,113 159,131,102 200,176,143 181,149,115 186,157,122 200,176,143 117,113,103 65,60,62 240,220,190 240,221,198 169,139,111 166,141,111 166,141,113 81,81,76 144,126,105 180,143,117 175,142,115 190,156,124 137,103,73 153,119,89 171,137,107 177,143,113 173,139,109 174,140,108 188,154,122 199,165,133 195,161,127 187,152,125 75,65,64 58,58,55 54,54,54 52,52,47 58,56,52 105,96,51 199,183,29 206,183,23 216,191,20 217,194,24 213,192,24 214,191,23
112,91,64 83,72,53 68,58,48 84,72,62 129,104,85 170,140,114 157,124,97 161,128,101 181,149,119 146,112,82 145,111,81 150,116,86 148,114,84 153,121,91 183,151,121 167,135,105 181,149,119 123,91,61 133,101,71 162,130,100 176,146,118 158,125,98 168,138,110 158,125,98 175,143,113 186,161,131 244,219,175 184,160,123 214,179,152 164,141,128 66,66,76 42,52,60 51,52,57 104,89,80 138,120,101 77,90,89 71,72,75 105,104,97 139,112,78 153,119,97 174,139,112 181,147,115 178,144,114 195,161,131 171,137,107 172,138,108 191,157,127 174,140,108 164,130,98 188,152,119 107,89,68 67,66,59 55,55,52 55,53,51 58,58,55 47,47,44 64,64,61 61,62,52 185,168,30 204,184,23 220,192,24 215,194,22 213,192,22 213,192,22
97,82,60 72,58,44 73,63,53 78,65,44 109,84,56 157,129,100 166,132,102 152,118,88 151,117,87 160,126,96 141,107,77 134,100,70 180,146,116 167,135,105 177,145,115 158,124,94 151,119,89 153,124,93 153,121,91 153,121,91 163,133,105 159,131,102 175,145,117 161,131,103 182,153,122 226,202,169 230,206,171 134,110,75 255,227,194 120,111,103 59,64,72 42,51,62 55,53,51 62,60,58 41,40,43 56,60,62 72,77,76 76,76,76 91,92,97 142,108,76 168,136,104 190,156,126 178,144,114 152,118,86 160,126,94 163,129,99 159,125,95 177,143,113 149,115,83 127,93,61 56,54,52 57,57,54 66,66,66 57,57,57 69,69,66 63,61,59 74,74,74 56,54,52 158,148,36 214,190,27 221,193,27 225,198,25 216,195,27 214,193,25
94,80,66 91,77,63 99,87,61 123,97,72 163,134,103 179,150,119 193,160,133 169,136,109 155,122,95 148,115,88 177,144,117 152,118,88 172,138,108 171,139,109 199,167,137 181,147,117 162,130,100 161,132,101 115,83,53 160,128,98 181,152,121 139,111,82 179,151,122 158,128,100 181,152,121 238,214,181 123,112,93 200,173,141 255,238,192 255,226,187 78,82,84 38,43,51 52,53,56 53,54,57 62,59,63 51,50,53 69,71,71 67,68,73 63,61,62 174,156,124 179,145,113 185,150,123 185,150,123 158,124,92 177,143,111 191,157,127 171,137,107 176,142,112 153,119,87 53,52,45 55,55,52 51,52,44 58,59,51 47,47,44 60,60,55 60,60,55 61,61,58 56,58,53 131,119,53 214,189,29 225,195,26 227,200,27 222,199,29 220,197,27
134,109,81 129,104,76 119,95,69 168,140,113 159,130,99 165,135,107 128,98,70 156,123,96 167,134,107 162,133,102 175,146,115 166,137,106 190,161,130 144,110,80 151,117,87 206,172,142 179,147,117 167,138,107 163,134,103 191,161,133 73,55,50 161,140,113 186,158,131 188,158,132 181,151,125 152,133,110 60,58,54 229,197,163 255,230,187 238,206,172 58,58,58 150,130,112 90,83,81 64,66,66 70,72,72 67,67,67 58,58,55 64,66,66 64,66,66 58,51,49 128,111,101 166,135,112 125,91,59 110,76,46 144,110,80 160,126,96 166,132,102 169,135,105 139,107,75 75,64,49 58,60,60 60,62,59 52,52,49 41,42,34 52,52,47 66,66,63 58,58,53 34,32,28 122,118,40 199,183,27 227,199,29 226,199,24 216,198,25 216,200,26
127,99,70 137,109,80 147,119,92 147,117,91 175,145,117 154,125,94 133,104,73 152,123,92 178,145,118 165,136,105 180,151,120 184,155,124 168,139,108 155,121,91 156,122,92 158,124,94 153,121,91 136,104,74 134,105,74 62,46,33 50,40,30 162,132,106 163,139,115 231,199,155 174,144,116 176,149,117 176,151,132 227,194,157 237,202,175 135,120,111 53,52,57 210,179,156 62,57,54 60,62,62 42,44,44 42,44,44 57,57,54 64,66,66 50,52,52 68,68,68 69,69,69 99,85,69 173,139,107 177,143,113 186,152,122 179,145,115 190,156,126 169,135,105 187,153,121 137,103,71 60,62,62 49,54,53 51,49,45 45,43,39 46,46,41 58,58,55 67,67,62 37,36,29 83,82,57 181,166,28 223,200,30 225,203,28 206,190,20 210,196,28
139,106,79 150,117,90 158,126,96 168,139,108 149,120,89 175,146,115 162,133,102 176,146,118 158,126,96 138,104,74 139,105,75 132,98,68 145,111,81 142,108,78 158,124,94 130,98,68 174,145,114 167,137,109 169,139,113 63,47,30 51,36,25 162,137,109 132,111,88 230,202,164 245,213,183 166,141,113 163,138,110 131,115,100 65,63,64 56,66,74 67,62,59 206,180,157 46,46,41 60,60,55 51,53,50 57,59,56 57,59,59 44,46,46 58,60,60 59,61,61 61,66,65 121,105,92 166,133,96 164,130,100 183,149,115 172,138,104 171,137,103 150,116,82 179,141,104 120,91,60 47,45,43 52,50,48 50,50,45 58,58,53 55,53,51 59,57,53 51,52,44 50,51,43 51,51,46 144,133,17 212,190,25 217,194,22 205,187,18 206,193,22
110,77,50 167,134,107 168,136,106 191,162,131 170,141,110 184,155,124 130,101,70 169,134,107 156,120,91 137,103,73 165,131,101 156,122,92 157,123,93 157,123,93 176,142,112 143,111,81 132,103,72 145,116,85 189,159,133 138,112,89 157,133,107 171,146,116 149,125,99 136,115,88 239,212,180 146,118,89 167,139,110 67,65,75 59,64,74 41,49,54 231,217,199 197,173,149 38,40,37 56,58,55 112,102,92 157,132,104 135,109,86 58,61,53 57,50,48 57,59,59 132,113,97 176,144,112 161,125,94 186,152,122 171,137,103 186,152,118 166,132,98 153,119,85 116,82,48 160,126,92 54,54,51 62,64,61 52,52,47 47,47,42 44,42,40 52,50,46 51,51,46 58,58,53 58,59,49 87,84,31 185,169,24 203,180,22 202,185,20 204,187,20
132,102,74 148,118,90 181,152,121 194,165,134 167,138,107 183,154,123 163,134,103 145,115,87 151,121,93 165,136,105 179,150,119 126,96,68 171,138,111 140,108,78 161,129,99 145,111,81 163,131,101 144,112,82 210,178,148 192,160,130 184,152,122 118,86,56 160,130,104 140,121,98 65,58,56 135,122,115 134,122,96 74,72,70 55,55,52 67,56,39 236,201,165 230,194,165 131,114,90 80,71,52 156,123,96 160,126,94 170,136,104 162,130,98 103,84,61 123,107,94 140,108,76 165,137,108 191,157,127 197,163,133 160,126,96 183,149,117 190,156,122 153,119,87 142,108,76 172,138,106 60,58,56 52,52,47 45,43,41 42,40,38 41,39,35 66,66,63 67,69,64 61,61,61 72,75,82 58,58,42 157,147,26 178,169,24 193,177,21 201,185,29
177,147,119 139,109,81 155,126,95 148,119,88 148,119,88 153,124,93 148,119,88 180,151,120 180,150,122 176,147,116 132,103,72 153,120,93 137,102,75 163,129,99 162,128,98 132,100,70 151,122,91 168,139,108 161,132,101 168,139,108 146,117,86 135,106,75 136,103,76 130,112,91 121,110,93 132,98,68 133,107,93 134,127,107 71,61,60 131,104,72 214,182,148 233,200,161 145,124,97 132,114,93 145,121,88 137,105,73 146,112,80 162,130,98 148,116,84 170,135,108 157,123,91 137,103,73 167,135,101 174,140,110 172,138,108 156,122,92 165,131,99 186,152,122 173,139,109 157,123,93 59,50,35 67,67,67 69,70,73 73,75,75 42,44,39 62,62,59 55,57,52 35,37,37 68,73,69 52,54,49 126,119,20 169,162,23 181,171,22 188,176,21
145,115,87 180,150,122 162,133,102 157,125,95 154,122,92 142,110,80 154,122,92 161,128,101 164,132,102 120,88,58 138,109,78 137,108,77 178,146,116 156,124,94 164,132,102 134,102,72 165,133,103 162,130,100 190,158,128 160,131,100 156,127,96 141,112,81 153,121,91 133,114,91 119,103,90 137,110,78 144,116,89 112,101,94 65,60,48 152,124,95 131,105,82 167,146,131 73,57,40 91,71,53 92,66,45 151,119,89 148,114,82 149,117,85 149,117,85 147,115,85 153,121,91 177,143,113 156,124,94 188,156,126 174,142,112 178,144,114 176,142,110 176,142,112 153,119,89 152,118,88 149,115,85 64,66,66 69,71,71 64,71,69 59,61,58 70,72,72 63,70,68 57,59,59 62,64,61 58,57,50 91,87,29 157,149,25 172,165,24 157,141,38
168,138,110 187,157,129 184,155,124 139,107,77 182,150,120 164,132,102 155,123,93 134,102,72 146,114,84 160,128,98 161,129,99 142,110,80 175,143,113 166,137,106 136,104,74 191,159,129 169,137,107 108,76,46 157,125,95 169,137,107 104,72,42 155,123,93 171,137,105 123,97,72 183,161,127 148,125,96 121,89,59 102,96,91 91,74,64 146,113,86 137,110,78 114,89,61 93,67,46 162,138,112 114,90,66 229,199,171 149,117,87 153,124,91 128,99,66 153,121,91 149,117,87 148,114,84 176,147,116 174,145,114 169,140,109 153,119,89 184,150,118 181,147,117 145,111,81 177,143,113 172,138,108 72,74,74 65,65,62 64,66,66 70,72,69 69,71,71 63,65,65 55,57,54 61,61,56 49,45,39 85,74,57 122,108,40 125,96,61 139,111,73
188,158,130 132,102,74 134,105,74 152,123,92 125,96,65 157,125,95 151,119,89 136,102,72 162,128,98 154,122,92 150,118,88 150,118,88 172,140,110 184,152,122 137,105,75 127,95,65 222,190,160 154,122,92 160,128,98 153,121,91 190,158,128 179,147,117 130,98,68 137,107,79 146,124,106 71,53,34 103,81,61 73,61,51 54,35,12 133,100,73 144,115,84 125,95,67 163,133,105 140,110,82 175,145,117 164,132,102 189,157,127 136,104,74 144,115,82 141,109,79 133,101,71 140,108,78 178,151,119 167,138,107 173,144,113 160,128,98 181,149,117 153,125,96 165,140,112 124,112,100 122,112,100 64,64,64 65,65,62 44,44,41 62,64,61 70,72,72 71,67,61 94,65,43 104,81,52 101,76,46 91,65,40 83,62,35 107,84,55 127,98,67
180,150,122 168,138,110 137,108,77 132,103,72 130,101,70 168,139,108 167,135,105 167,135,105 158,126,96 119,87,57 146,114,84 139,107,77 159,130,99 160,128,98 141,109,79 147,115,85 137,105,75 133,101,71 108,76,46 123,91,61 167,135,105 169,137,107 163,134,103 147,118,87 61,42,26 68,59,53 80,62,41 111,83,56 196,168,141 108,73,46 148,116,86 148,119,88 153,121,91 176,144,114 167,135,105 149,115,85 153,119,89 143,109,79 141,109,79 148,116,86 141,109,79 144,115,84 187,158,127 132,103,72 151,122,91 174,142,112 186,152,122 176,148,121 76,71,59 73,71,69 80,80,80 65,63,61 79,77,75 72,71,64 64,58,51 85,70,61 98,74,50 92,78,53 97,82,62 67,56,37 80,67,46 68,54,38 62,48,32 76,67,48
