176,174,127 174,172,125 132,128,91 143,142,106 63,57,48 106,100,91 105,99,90 102,92,80 108,93,82 125,113,103 101,93,82 93,86,86 20,18,26 24,21,25 149,147,116 46,40,45 34,32,40 37,35,43 34,34,42 35,35,43 37,35,43 28,24,33 25,23,31 28,25,31 46,40,45 33,27,32 31,38,36 35,41,42 42,47,43 81,82,59 66,58,64 57,46,53 78,68,72 74,61,69 71,59,64 77,61,59 69,56,53 56,43,38 96,82,68 96,77,65 156,118,97 178,131,99 174,129,96 178,136,98 157,121,99 133,104,80 105,90,79 124,98,48 255,185,64 110,92,21 80,94,64 64,77,61 105,132,100 82,120,80 163,125,75 131,130,63 138,134,74 137,134,81 130,125,70 138,134,76 139,131,77 142,127,91 141,133,83 137,135,75
153,150,108 164,161,119 128,126,93 125,119,94 101,92,86 86,77,71 95,84,77 130,118,106 147,133,119 132,120,108 114,102,90 112,102,92 100,91,85 36,30,25 152,145,118 40,38,39 36,34,42 36,34,42 34,32,40 34,32,40 32,30,38 37,35,43 25,23,33 33,26,36 50,44,49 23,20,24 27,25,33 27,25,33 31,29,37 44,43,34 119,112,83 109,95,95 102,90,90 78,68,72 65,53,58 56,46,47 53,39,39 90,76,62 105,86,74 117,98,84 131,95,73 179,134,101 180,135,100 189,141,98 93,76,66 231,182,144 100,87,66 108,96,68 215,155,46 100,77,35 76,89,64 110,135,88 85,114,84 114,101,67 184,130,94 189,148,121 109,87,53 105,87,57 104,83,56 103,82,55 113,95,65 136,121,81 133,125,71 135,128,67
152,148,111 152,148,111 109,107,78 95,86,78 68,59,55 79,68,63 114,101,94 139,124,113 148,134,120 131,119,107 116,104,92 124,114,102 107,97,87 97,86,79 114,105,90 36,34,42 34,32,40 34,32,40 34,33,38 34,32,40 36,34,42 36,34,42 31,27,36 28,24,33 24,21,25 26,23,27 31,29,39 29,27,35 26,24,32 26,24,32 79,72,84 39,24,32 127,110,100 117,94,79 92,68,60 52,40,40 108,90,87 212,185,178 255,213,180 96,70,47 194,148,120 181,135,105 176,130,93 192,141,102 74,63,60 89,70,54 186,148,113 111,93,72 119,100,84 107,99,105 142,132,133 148,137,122 79,116,83 146,111,84 148,107,78 179,127,97 207,162,129 117,98,63 114,99,63 115,98,70 138,118,88 124,106,76 130,118,79 132,126,78
143,141,110 135,133,104 86,81,69 61,51,50 77,68,62 97,86,81 134,122,112 149,135,121 133,119,105 137,122,111 122,107,96 126,111,100 115,100,89 106,94,84 111,99,87 48,44,53 46,44,54 47,45,57 45,42,59 47,43,63 45,49,64 47,50,61 36,34,46 33,31,39 26,22,31 53,51,63 52,51,66 52,52,64 50,50,62 44,47,58 89,87,99 105,92,102 168,126,102 167,126,97 175,124,98 148,112,90 109,83,71 104,69,70 178,148,133 218,167,139 221,172,121 177,132,99 175,131,93 195,144,105 89,67,59 66,56,55 207,171,142 117,98,75 113,99,83 96,83,80 123,111,113 226,178,131 56,72,53 114,78,56 141,105,85 192,146,118 211,160,123 221,165,129 150,117,78 127,115,76 133,117,86 138,123,87 141,133,83 137,126,80
134,132,103 70,66,49 52,45,45 68,58,59 87,78,70 120,108,98 125,111,97 143,129,115 148,134,120 151,137,123 146,131,120 139,124,113 114,99,88 112,100,90 119,107,95 153,136,110 186,160,139 157,135,117 109,89,80 93,82,75 181,154,118 227,195,165 54,58,73 61,59,69 55,56,75 51,54,65 51,53,67 52,51,66 50,55,65 46,51,59 107,99,116 166,131,104 173,129,101 187,141,113 194,151,116 186,143,108 182,147,134 107,80,73 175,134,105 243,193,149 212,164,110 178,133,100 170,126,88 196,145,106 221,175,149 65,58,61 98,77,64 151,121,93 114,100,82 120,100,80 110,79,69 116,84,68 62,81,70 173,145,118 201,158,141 218,166,136 224,173,145 198,147,119 242,188,154 197,165,131 190,158,126 185,158,124 179,150,117 175,156,117
102,94,83 62,55,53 79,73,68 85,76,70 98,88,78 110,98,86 130,116,100 142,128,114 132,118,104 144,129,118 149,134,123 144,129,118 134,119,108 120,109,94 126,115,100 123,109,93 190,161,130 191,162,131 185,157,128 135,116,102 128,114,98 185,161,135 193,163,137 188,160,133 179,160,144 108,103,102 58,68,76 46,57,56 43,48,47 84,81,85 167,136,115 188,142,112 187,143,113 185,142,107 190,150,114 196,149,115 232,184,139 255,229,174 255,215,166 246,193,140 202,153,102 170,124,96 185,139,100 193,142,107 72,71,60 61,56,58 71,59,59 201,157,129 99,84,64 113,98,78 49,64,52 49,66,58 57,74,66 77,98,64 65,44,29 54,31,30 83,66,56 65,47,42 77,60,52 91,71,53 186,156,128 183,154,123 178,154,121 181,157,124
81,70,67 85,76,70 88,79,71 93,84,76 85,76,70 95,83,73 113,99,85 129,114,103 142,127,116 126,112,98 148,134,120 140,126,112 132,118,104 117,105,93 121,106,95 114,102,92 184,154,126 184,154,126 192,160,130 195,161,131 196,163,136 195,165,139 190,161,137 181,156,126 149,134,98 136,121,85 158,146,109 168,150,118 191,146,113 176,134,110 180,135,100 172,128,102 183,140,105 198,156,118 178,137,106 181,140,113 201,158,125 229,184,149 230,181,143 221,171,125 196,150,113 177,131,103 189,140,102 194,145,107 27,39,43 33,44,45 68,61,61 147,117,91 125,103,83 112,98,82 58,64,51 46,63,53 51,70,59 58,82,60 31,30,33 28,30,30 182,162,144 193,167,142 201,168,143 196,168,141 194,170,135 194,170,137 202,175,143 193,166,134
63,56,56 70,63,63 79,72,70 75,66,62 92,83,75 91,79,69 125,110,99 121,106,97 144,129,118 140,126,112 146,132,118 146,132,118 128,113,104 107,95,83 102,87,76 114,96,91 175,163,126 188,161,129 188,160,133 190,161,130 194,164,136 194,164,136 196,166,140 189,161,132 176,159,122 174,157,122 186,165,124 191,153,118 188,142,105 183,132,95 174,127,93 179,131,104 192,148,108 198,155,120 198,159,127 195,155,121 185,151,119 186,151,126 205,164,137 209,165,127 202,158,120 194,152,114 206,160,119 195,146,106 33,49,47 29,39,43 67,57,58 87,66,51 139,113,92 112,98,82 75,75,61 55,70,58 53,70,60 56,77,54 187,160,128 186,161,131 186,155,132 185,157,130 186,161,133 183,155,128 184,160,125 185,163,125 171,149,113 162,145,106
44,42,43 49,47,48 50,45,47 62,55,55 77,70,68 85,76,72 109,96,89 134,119,108 112,98,84 123,112,97 119,108,93 112,100,88 105,93,81 86,77,71 92,83,75 89,83,76 157,155,108 166,163,119 186,168,136 190,160,134 196,168,139 198,168,140 202,172,144 201,171,143 207,174,137 255,248,200 255,227,183 255,215,170 255,209,167 218,174,132 190,141,105 203,153,109 208,160,115 197,154,119 197,156,125 201,163,128 203,165,130 212,174,139 213,175,140 216,173,140 218,174,134 203,161,119 200,158,116 194,150,108 38,52,45 21,32,33 60,50,51 76,63,56 142,118,96 113,97,80 78,75,60 48,61,60 58,72,63 61,81,67 194,165,132 187,158,134 186,158,131 174,149,119 170,155,115 135,123,82 136,125,79 148,141,84 133,125,73 133,128,73
35,32,36 34,32,33 40,38,39 46,41,43 58,53,52 71,64,62 93,82,77 104,93,88 104,91,84 98,87,80 89,78,71 95,86,80 76,65,60 72,66,61 66,57,53 93,87,64 167,162,119 160,156,110 160,157,113 197,168,135 190,162,133 193,163,135 190,160,132 194,164,136 255,236,202 255,218,180 255,237,193 255,244,197 255,251,206 255,250,202 255,225,187 204,155,115 210,162,119 210,164,125 203,160,125 206,166,130 211,172,133 212,173,134 216,177,136 221,179,139 224,181,134 211,170,123 201,160,113 199,155,113 53,63,57 31,42,43 63,53,54 75,62,59 134,110,88 113,97,80 80,75,61 47,60,59 51,65,56 55,75,61 203,169,137 191,162,129 182,156,117 170,146,109 161,150,106 140,134,88 116,113,62 111,111,48 120,120,61 140,138,80
29,28,31 29,28,31 30,29,32 30,29,32 43,38,40 46,41,43 64,59,56 69,64,61 73,67,62 77,67,66 70,60,59 59,52,52 42,39,43 50,45,47 99,93,86 146,142,105 153,148,107 165,160,117 170,167,123 162,160,113 172,157,119 180,152,123 199,169,141 234,196,177 242,201,174 255,223,186 255,244,200 255,252,204 255,251,200 255,200,162 255,252,220 255,242,206 214,166,121 212,166,125 207,167,131 207,168,129 217,178,139 218,179,140 219,177,139 219,178,133 228,187,140 212,171,126 203,162,117 196,152,112 144,139,127 40,56,65 53,47,52 71,60,57 130,106,82 114,98,83 64,60,50 42,59,51 40,58,45 83,90,72 182,154,116 151,127,90 160,151,104 137,128,81 151,148,97 150,146,98 134,136,81 134,139,74 165,175,112 129,139,72
43,42,45 29,28,31 29,28,31 27,26,29 30,27,31 28,25,29 32,30,31 40,37,41 47,45,46 41,38,42 35,29,34 37,35,31 40,38,36 41,41,38 60,60,55 98,99,80 132,127,97 146,139,108 151,147,112 157,154,110 157,157,112 160,155,116 195,165,137 217,181,161 245,205,182 255,218,185 255,246,201 255,249,200 255,231,189 165,113,81 255,252,210 255,255,211 242,194,149 222,176,135 211,167,129 213,169,131 221,178,133 224,181,136 228,185,140 220,178,136 219,178,133 213,171,129 201,159,117 191,147,109 174,162,150 37,58,65 46,55,57 72,61,58 128,104,80 116,97,83 72,75,65 81,104,89 93,122,92 128,118,78 130,125,74 121,116,61 128,125,74 112,116,62 100,99,47 125,120,67 129,128,76 139,141,84 118,121,61 126,128,75
80,74,69 62,55,53 29,28,33 27,25,33 26,26,26 27,26,29 27,26,31 26,25,28 26,25,28 25,23,24 41,39,37 19,13,18 168,148,116 167,146,121 38,40,37 44,44,41 64,65,57 103,104,83 130,128,97 140,138,105 139,135,98 134,133,97 144,135,106 192,161,151 215,177,158 241,195,167 255,203,165 255,226,184 222,162,121 141,91,60 255,250,202 255,248,203 255,231,187 212,164,121 212,166,125 208,165,120 217,172,124 224,181,132 216,173,128 218,176,136 211,169,129 218,174,132 205,162,117 187,145,107 191,157,139 35,59,63 43,53,57 71,58,51 127,106,83 114,98,83 61,71,65 74,98,85 109,137,100 122,120,73 148,140,90 112,106,58 129,120,73 125,122,69 130,128,79 113,115,69 138,147,89 123,122,70 99,101,46 92,96,40
89,80,76 84,75,71 79,70,66 40,38,39 28,25,29 27,24,30 27,23,32 36,31,33 71,64,67 93,84,78 86,75,70 84,80,74 187,167,137 194,165,143 186,160,137 78,70,59 36,41,37 45,53,41 75,75,59 100,96,75 125,123,92 162,150,113 130,95,68 168,142,132 202,166,148 209,164,141 226,172,136 203,145,110 169,105,77 209,143,113 255,233,186 255,246,202 255,236,191 223,175,132 203,159,119 206,163,116 214,171,126 216,173,124 218,175,128 219,177,137 211,169,129 205,162,117 195,151,109 187,145,107 207,173,141 37,60,69 60,69,69 73,57,53 125,104,81 113,99,83 59,70,71 83,102,93 126,139,87 115,121,71 141,143,88 168,167,129 139,135,87 111,110,54 130,127,76 132,130,83 103,102,46 130,129,75 115,119,65 114,118,62
178,171,142 135,128,101 95,86,69 85,79,72 78,72,67 85,76,72 77,68,62 73,62,57 82,73,67 96,87,79 79,70,62 86,75,68 181,155,134 188,159,137 180,151,129 181,153,124 164,140,114 48,44,38 43,43,38 51,53,50 75,71,65 85,69,56 94,78,76 129,107,101 174,142,126 176,136,111 192,140,110 217,157,116 253,191,153 255,235,191 255,216,174 255,234,189 255,219,176 254,201,160 215,169,132 207,164,117 211,168,123 222,179,130 222,179,132 215,173,133 198,159,116 198,159,116 192,150,110 185,150,112 184,155,124 39,60,69 74,85,86 75,62,59 113,99,74 114,99,79 96,84,72 100,98,78 140,124,91 154,131,102 132,116,74 117,113,65 160,158,109 97,98,48 95,93,46 126,122,74 118,115,64 125,121,73 100,97,44 146,145,91
159,157,110 169,167,120 145,141,104 123,118,90 93,86,66 88,78,68 83,72,67 78,69,65 95,86,80 85,76,68 104,95,87 80,69,64 98,78,60 186,158,131 176,153,122 135,132,92 106,107,59 98,102,48 98,101,50 44,45,35 45,45,42 66,54,54 90,78,78 107,89,84 148,121,103 148,117,94 172,125,102 232,176,138 240,183,143 255,199,158 255,217,174 255,224,179 255,217,171 255,222,180 238,188,146 219,171,126 211,168,123 221,178,129 222,179,132 215,174,129 200,159,114 196,157,114 189,146,111 171,135,102 187,153,119 52,74,74 132,111,98 83,71,61 97,82,62 113,97,80 129,111,90 122,102,82 111,93,74 113,98,76 127,108,83 115,104,58 150,142,92 126,121,68 150,137,85 98,96,38 97,97,36 108,105,50 84,83,29 117,116,62
149,145,108 150,146,109 130,126,91 134,125,94 154,140,111 151,127,94 117,99,78 104,85,73 91,76,65 82,72,62 101,91,81 96,83,76 76,69,67 173,149,116 130,124,76 107,111,55 146,150,92 105,109,51 84,88,34 100,102,49 105,107,52 44,37,37 99,80,96 96,80,76 112,86,74 120,90,75 166,123,104 203,153,122 230,177,136 255,202,159 255,214,172 255,223,177 255,224,179 255,225,180 255,210,167 247,192,147 214,168,127 215,171,129 209,166,117 193,152,107 194,155,112 193,151,113 176,136,100 178,138,104 193,166,134 85,78,76 117,101,86 79,62,54 97,83,69 115,101,85 115,100,80 126,108,89 99,83,66 117,102,80 112,95,71 126,102,78 171,168,124 104,101,50 118,121,70 96,102,50 106,106,47 120,115,62 130,128,79 132,129,78
143,138,106 135,130,98 120,119,83 184,130,92 255,190,119 255,195,127 255,185,118 247,177,115 212,148,102 178,125,80 99,83,70 81,70,63 94,83,76 124,108,95 195,159,126 188,153,115 168,140,102 174,148,109 133,125,73 124,121,66 105,115,52 113,116,56 87,81,72 82,65,71 96,74,66 113,87,73 157,119,102 193,147,119 233,179,141 255,200,160 255,208,166 255,206,162 255,201,159 243,189,151 255,205,167 255,216,168 224,178,137 213,170,125 194,151,106 182,139,106 148,115,78 183,140,105 183,144,105 177,138,106 97,82,71 120,106,92 93,79,63 85,70,59 96,82,68 134,119,97 125,107,86 130,111,88 130,101,77 125,104,81 124,100,78 134,105,83 131,108,77 132,117,79 108,112,56 111,119,57 146,150,94 104,112,48 111,118,61 115,118,67
129,124,94 128,123,95 130,125,97 255,187,128 255,208,135 255,219,144 255,211,139 255,209,139 255,216,143 255,224,155 218,151,101 140,115,98 165,131,109 196,151,116 231,186,151 199,163,130 197,157,123 194,149,114 196,157,116 170,146,109 119,125,73 105,102,49 91,84,66 75,61,66 85,67,62 109,83,69 152,116,98 187,141,115 218,167,132 242,188,150 243,188,147 237,182,141 230,174,138 200,149,114 169,114,85 255,203,158 217,173,131 200,158,118 136,100,67 170,129,98 186,143,98 185,140,105 187,143,105 180,139,108 116,101,90 85,74,67 132,112,94 120,104,87 116,101,81 130,106,82 138,114,88 132,111,84 161,128,101 129,108,83 143,117,94 148,119,95 145,114,91 134,110,84 139,141,84 108,112,54 136,140,84 93,96,45 106,110,52 95,101,51
104,101,77 100,97,73 146,121,93 255,169,115 255,196,133 255,197,131 255,202,141 255,205,142 255,208,139 255,213,138 255,217,140 169,128,101 206,157,119 206,152,114 175,131,101 146,124,106 148,124,102 157,123,103 242,193,153 237,192,146 163,131,89 134,127,68 85,78,60 75,63,68 99,80,68 120,95,76 132,101,78 162,117,94 192,142,109 215,161,125 215,161,125 202,148,110 185,131,97 184,130,96 232,181,144 226,180,139 160,122,85 225,186,143 238,195,139 235,188,127 207,158,109 182,140,102 187,143,105 182,139,104 135,110,91 139,119,101 124,102,82 127,107,87 124,103,78 128,104,80 144,115,91 138,112,87 150,121,97 165,132,105 129,108,85 149,120,89 156,123,96 150,117,90 127,129,76 120,119,67 101,97,49 117,114,59 102,101,49 97,99,44
77,77,61 98,94,75 137,101,79 195,138,98 231,160,107 245,169,113 255,182,123 255,188,128 255,199,135 255,200,134 255,222,146 255,194,135 228,168,118 176,125,90 40,35,34 72,74,88 71,70,87 86,86,83 164,131,106 212,172,136 236,181,136 160,123,83 88,75,72 97,80,72 101,80,69 122,98,76 141,105,83 164,119,96 178,131,99 172,125,93 176,126,95 163,108,79 210,159,124 240,186,148 255,207,169 173,134,93 253,212,153 255,240,179 255,226,163 246,199,138 211,162,111 203,160,113 185,142,107 182,139,104 176,137,105 137,107,79 150,122,95 154,123,100 136,112,88 141,115,92 155,121,91 149,119,91 157,123,91 173,132,101 119,99,81 154,127,95 159,125,95 159,125,95 152,127,97 134,111,80 146,126,94 151,133,101 152,134,102 143,125,93
51,52,42 92,92,76 86,72,58 140,101,73 175,119,83 197,137,98 225,152,111 255,180,120 255,186,125 255,189,127 255,214,150 255,177,118 255,198,130 149,125,101 25,21,32 42,36,41 138,128,118 56,60,62 68,68,68 119,104,84 214,163,137 214,172,132 109,83,69 99,82,72 127,100,84 127,98,76 164,118,92 169,121,92 174,124,93 164,118,88 150,104,76 221,171,138 255,223,177 255,227,179 143,128,117 240,198,156 255,246,189 255,248,184 255,231,168 233,188,126 224,176,122 201,156,110 182,139,104 182,142,106 167,131,98 148,113,86 145,114,91 153,125,96 160,132,105 153,125,98 156,126,100 149,118,95 166,126,101 171,131,97 115,96,73 152,125,93 162,128,98 164,130,100 158,125,98 189,161,132 189,159,131 179,149,121 180,150,122 169,139,111
87,76,71 87,78,72 60,49,42 91,79,69 116,90,76 153,100,73 201,133,97 229,147,102 255,172,117 255,182,121 255,182,121 220,145,96 255,181,118 116,101,90 33,25,33 27,25,35 61,64,71 67,68,71 67,67,67 56,52,61 143,117,103 219,180,141 177,135,97 82,67,58 112,93,77 133,100,75 150,105,82 130,95,70 98,71,53 156,116,91 231,184,152 255,212,169 255,232,168 114,80,62 139,126,119 198,158,124 255,241,187 255,232,175 255,227,167 255,214,157 229,178,125 206,161,113 182,140,102 178,135,102 173,134,102 156,119,93 144,114,88 155,123,93 163,131,101 163,131,101 162,129,102 163,130,103 154,124,96 172,133,103 136,104,74 149,119,91 164,130,98 165,131,97 160,131,100 184,154,128 193,165,136 182,154,125 194,164,136 187,159,130
115,105,95 104,94,84 73,64,58 71,59,49 155,127,114 147,107,84 141,93,66 201,132,92 217,142,95 243,162,110 231,154,101 223,156,113 235,171,127 109,97,85 101,92,86 27,26,31 43,37,30 162,143,118 151,137,110 129,114,92 142,129,108 197,158,126 221,171,125 120,101,78 81,71,75 77,71,78 73,61,66 142,119,104 177,146,125 239,199,165 255,228,176 255,247,192 147,127,97 150,119,82 125,118,118 227,190,164 255,221,171 255,225,174 255,247,190 255,219,162 223,172,117 217,171,116 191,147,107 176,136,102 182,139,106 173,133,99 151,116,89 132,99,72 163,131,97 163,131,97 167,133,101 167,131,102 168,132,103 167,131,100 158,125,88 152,122,94 165,131,99 166,132,98 164,137,105 181,151,125 169,140,116 186,158,131 180,157,126 177,152,124
104,92,82 92,80,70 85,74,71 80,67,62 153,127,102 199,158,129 181,130,91 158,103,72 202,137,98 211,139,93 208,138,91 227,161,113 149,115,95 109,94,83 125,114,99 35,29,34 30,24,29 194,167,131 188,159,128 168,140,111 170,140,114 175,147,120 212,170,132 221,171,129 88,78,82 69,62,62 85,69,63 142,123,109 182,153,129 216,180,149 238,206,192 76,60,58 90,76,62 189,150,111 125,111,126 191,156,131 255,224,180 255,228,179 255,222,173 255,212,152 230,179,122 220,173,123 196,152,110 183,140,105 182,139,104 180,140,104 149,116,89 144,109,82 165,132,95 164,132,98 170,136,104 175,136,108 173,132,105 175,134,103 184,139,106 141,110,87 167,131,100 164,130,96 165,136,103 176,159,122 154,138,94 155,138,101 165,143,105 155,135,103
104,92,82 104,92,82 87,78,72 77,68,62 128,111,103 167,127,93 255,214,156 175,129,99 167,115,85 219,151,111 188,127,93 174,135,107 98,88,76 125,110,99 134,119,108 124,112,100 26,24,25 132,115,118 189,156,131 167,134,109 159,133,110 164,135,111 157,133,111 236,188,134 97,85,73 136,118,97 137,118,93 197,179,160 195,169,148 194,165,143 157,131,108 152,131,106 133,116,106 198,156,116 121,109,125 219,188,165 255,240,191 250,217,165 255,248,198 255,219,162 243,192,139 213,165,120 191,147,105 183,143,107 180,137,102 176,136,100 150,117,90 136,103,76 167,134,97 166,130,97 167,132,96 170,131,101 173,132,105 177,136,105 187,144,111 139,109,83 165,129,98 162,123,91 161,134,98 133,121,80 156,144,107 123,114,58 163,149,104 149,141,89
