71,55,51 61,44,50 97,112,119 112,135,130 103,122,130 106,122,133 206,118,66 76,57,59 66,53,63 57,48,59 103,118,136 113,133,147 109,94,104 106,169,234 255,172,65 167,99,59 64,46,43 52,38,43 45,34,43 65,62,79 93,111,128 67,56,53 62,42,35 80,52,43 114,65,43 67,44,33 57,44,41 57,35,43 194,162,118 207,173,132 116,99,75 80,71,67 78,70,76 77,74,78 77,72,74 81,70,67 150,123,87 114,94,64 65,59,52 50,45,42 106,81,82 112,78,87 146,110,102 179,114,91 84,59,56 86,63,52 72,56,50 61,44,47 69,51,48 69,52,55 88,107,128 106,127,136 85,107,121 102,123,132 255,161,127 140,113,125 92,122,144 99,77,80 163,99,82 104,144,174 91,68,69 74,58,73 68,58,76 160,119,117
66,47,51 57,44,52 107,121,131 88,108,122 88,106,121 122,125,132 141,84,53 62,48,50 68,52,65 56,48,56 95,121,156 112,142,166 233,162,91 143,222,255 232,105,0 165,103,74 59,46,43 58,40,49 50,39,46 58,54,76 94,113,134 62,48,53 70,49,38 93,55,38 124,73,47 73,51,45 72,52,43 56,42,47 174,142,100 203,169,126 141,115,90 106,95,80 83,76,79 69,66,70 75,72,76 78,72,77 90,81,62 98,82,67 73,62,57 49,48,41 118,85,76 155,101,92 93,74,78 84,59,60 76,61,71 71,58,53 76,59,51 69,51,48 75,59,55 63,49,54 85,109,129 91,111,137 91,109,133 93,114,133 255,161,124 111,92,110 149,207,255 92,78,91 90,71,87 89,111,125 79,61,70 77,65,77 64,56,73 170,121,110
56,39,42 62,46,63 90,103,118 96,110,122 97,106,129 140,135,137 104,58,44 65,47,46 62,44,55 54,46,54 83,108,132 103,121,134 203,114,31 99,121,137 194,105,20 76,59,49 58,42,40 58,40,49 56,45,52 61,57,77 119,152,185 64,53,50 119,76,61 144,77,50 176,92,59 110,73,49 83,60,47 68,47,47 149,116,77 189,153,120 148,123,95 113,99,85 78,68,69 65,61,70 73,70,74 69,68,71 69,63,58 67,58,52 62,57,56 53,53,50 78,72,77 83,68,88 74,62,76 75,60,70 79,67,79 69,55,57 73,55,52 76,55,53 71,55,51 61,47,49 114,145,180 76,114,127 98,123,145 85,109,129 162,107,103 123,104,118 89,130,169 88,74,89 87,73,90 89,110,131 137,88,68 76,63,71 73,60,79 148,108,110
60,37,38 66,42,58 86,108,122 89,108,127 110,159,202 144,127,117 86,58,49 64,47,53 60,45,53 52,43,54 136,187,250 101,147,182 66,68,93 88,121,152 76,79,101 94,58,40 61,49,51 62,50,50 54,43,50 64,61,78 92,117,130 70,46,40 173,107,73 232,113,58 203,106,53 92,54,35 121,69,48 72,50,42 141,112,77 137,108,77 110,92,73 95,86,71 64,57,55 57,52,51 60,55,54 66,59,59 62,55,53 62,58,52 54,52,50 59,59,59 76,71,73 110,80,83 67,60,74 77,60,63 69,55,70 69,51,48 75,60,51 67,44,43 71,55,53 65,48,51 91,111,127 122,167,207 122,166,211 93,118,140 119,100,116 113,96,118 72,100,123 79,71,90 84,74,92 106,116,134 255,167,113 80,67,77 74,62,78 130,92,94
62,46,42 64,52,57 94,114,130 111,130,140 100,120,132 96,101,107 88,54,50 68,51,57 56,41,51 49,40,51 102,132,170 121,188,252 58,71,117 78,125,169 83,77,98 255,163,97 66,54,56 62,48,50 62,45,48 59,58,73 115,148,190 73,46,39 113,70,53 232,138,84 217,118,63 100,61,47 139,73,41 67,46,42 141,112,77 127,102,72 73,58,47 74,66,55 89,82,80 53,48,47 54,49,48 74,69,68 58,53,52 60,58,54 58,57,60 58,59,64 74,69,71 166,108,96 73,57,74 76,59,65 71,60,69 72,49,46 79,55,47 90,69,65 72,56,54 66,52,57 105,128,164 135,180,236 112,158,222 98,126,147 123,107,124 120,103,123 86,114,139 89,79,97 83,73,91 90,111,130 252,150,101 93,74,81 71,62,77 127,94,98
65,46,48 66,52,57 103,120,140 107,115,133 91,111,137 75,86,97 75,53,45 61,44,47 57,42,50 52,41,50 97,120,145 96,126,164 62,60,84 109,153,198 90,68,50 65,61,83 58,65,88 52,55,77 66,63,80 69,79,99 93,129,156 82,73,86 132,84,70 210,116,73 238,138,86 92,56,36 147,78,40 64,46,43 144,117,85 133,103,77 53,42,39 54,47,45 132,127,126 45,43,41 73,71,69 76,74,72 84,82,83 60,58,56 64,63,66 59,60,63 78,68,86 90,71,85 84,64,74 88,65,62 72,61,68 60,49,46 87,59,48 75,51,45 72,51,47 63,49,49 105,143,176 81,116,139 89,112,135 112,147,158 116,105,128 115,96,114 85,106,127 124,100,109 81,75,96 82,106,135 86,67,74 76,62,77 71,62,77 103,77,83
52,40,45 59,47,52 91,112,131 94,103,128 117,153,169 65,66,87 81,59,51 63,47,45 60,47,55 52,40,52 86,106,134 96,119,142 75,63,77 98,84,84 60,57,61 58,49,60 64,62,70 78,73,75 73,70,87 102,100,110 102,110,126 139,139,136 151,132,116 118,109,90 126,58,20 99,56,48 147,78,45 54,45,41 155,133,113 139,111,82 67,56,53 61,59,57 96,94,92 34,32,30 30,28,29 46,53,51 59,57,58 65,58,58 64,63,68 65,64,67 79,69,89 72,66,87 81,68,87 172,110,81 83,65,74 72,48,52 173,101,55 103,65,55 90,63,58 64,45,49 138,192,238 77,109,137 84,122,153 114,147,170 130,107,134 180,128,123 83,99,128 107,85,93 90,80,100 78,96,122 78,66,82 73,61,75 75,65,83 87,66,81
46,33,41 59,46,54 94,117,140 93,99,131 98,136,176 74,71,77 99,62,49 103,65,59 61,45,58 59,48,57 91,111,139 122,132,150 73,64,75 81,92,93 86,63,62 173,104,68 154,95,65 49,42,45 56,45,52 61,58,75 99,112,131 64,53,50 139,92,71 198,129,91 184,105,66 106,72,68 138,84,48 122,111,108 84,73,54 141,109,79 86,70,64 62,60,61 25,23,19 30,23,21 97,59,42 48,46,42 92,87,86 109,99,89 87,78,72 70,68,69 89,76,97 84,75,90 80,74,99 147,93,75 86,65,65 73,50,51 187,103,57 178,102,78 173,106,81 77,53,47 111,127,152 93,125,153 90,121,154 93,120,150 138,111,123 167,127,133 81,94,124 84,71,90 86,77,99 81,93,115 70,61,76 68,58,76 69,61,80 73,61,77
49,39,43 60,49,58 106,134,155 102,105,127 98,139,178 88,67,65 130,84,66 141,91,78 67,52,62 57,45,57 86,104,130 112,111,128 77,66,75 87,86,91 80,63,55 191,112,73 164,109,80 52,42,46 56,48,54 68,60,79 110,123,142 64,51,46 119,89,72 211,142,106 166,100,66 100,69,57 136,130,121 177,167,155 179,170,153 147,115,85 100,88,76 63,61,59 34,30,24 30,24,19 188,117,96 95,79,62 96,87,72 152,134,113 116,102,84 96,85,82 83,75,94 75,71,93 74,72,84 118,82,74 99,69,68 72,51,49 222,133,81 196,105,61 224,133,89 83,49,47 107,130,164 96,127,172 133,190,246 92,123,156 107,100,114 114,98,125 85,88,108 86,78,97 89,79,99 60,80,108 71,62,75 68,58,76 69,61,80 68,60,77
65,55,59 60,47,57 96,121,136 99,96,123 92,124,150 103,67,57 168,105,81 98,70,61 63,49,51 51,39,51 89,101,125 125,122,137 81,66,74 159,123,105 79,61,58 190,121,83 143,92,68 48,36,41 65,54,61 71,63,82 92,96,109 68,55,52 87,70,60 131,85,67 165,96,65 93,67,57 134,125,119 196,186,176 193,184,169 144,115,84 111,100,85 54,52,50 41,35,28 39,30,26 120,81,49 116,93,90 99,88,71 164,143,116 129,110,85 105,95,85 83,75,94 85,77,96 68,62,83 73,59,64 74,59,69 66,48,47 209,122,79 233,140,92 233,151,108 85,48,45 125,141,170 99,133,172 121,168,216 105,127,157 106,100,123 114,100,126 94,99,123 86,81,99 84,73,96 59,77,105 70,61,74 70,60,80 69,61,80 69,61,78
51,39,44 47,37,41 83,83,93 83,86,95 76,83,78 136,84,65 223,143,102 86,62,56 60,46,48 52,40,52 117,105,107 136,129,109 60,62,59 215,131,96 84,63,52 183,103,69 116,79,55 42,34,42 51,43,49 79,82,91 84,82,83 59,43,41 76,60,54 76,65,60 63,52,37 87,75,87 155,147,136 207,197,187 193,184,176 138,110,81 111,100,81 68,66,67 43,34,28 47,38,34 45,34,43 110,83,95 67,57,56 166,143,114 143,119,93 111,96,85 86,77,99 80,74,97 72,59,78 66,52,65 66,54,66 68,51,52 178,114,68 243,143,84 196,112,70 90,57,46 111,120,145 98,124,170 115,156,195 133,134,157 118,104,130 112,102,122 81,92,119 82,74,93 82,73,97 64,73,96 70,61,76 75,63,79 69,61,78 63,61,81
64,54,55 52,39,49 71,83,76 66,76,94 77,75,95 165,99,65 203,124,80 106,80,68 62,45,46 48,39,50 92,95,83 158,149,102 175,110,48 250,154,78 85,68,60 152,88,60 70,46,40 43,35,41 70,60,61 97,94,79 86,75,68 56,42,42 75,59,55 78,66,71 80,64,62 117,107,111 193,185,174 200,190,180 192,183,168 136,110,87 106,95,76 68,66,67 50,43,41 119,107,97 46,50,52 79,79,91 85,85,80 140,116,90 144,120,94 101,87,69 175,122,106 86,78,97 74,60,73 73,59,72 72,58,71 68,52,48 166,107,88 172,111,77 146,95,69 105,54,46 85,86,109 101,134,169 99,136,172 128,138,158 190,135,133 106,108,124 86,94,110 80,74,95 83,77,100 70,72,97 78,69,84 69,61,78 77,61,76 70,66,77
94,121,82 165,160,119 81,84,74 59,74,88 113,92,79 216,130,82 203,131,92 103,71,68 79,61,58 45,59,52 158,163,141 109,94,58 255,197,112 255,172,101 76,60,56 184,115,77 80,64,58 52,44,50 86,76,77 83,83,83 69,62,62 68,52,50 86,70,68 75,65,66 65,55,56 116,106,105 188,180,169 188,178,168 188,180,169 135,118,94 106,92,78 68,66,62 91,86,83 76,71,68 92,104,110 50,64,74 100,95,94 85,77,64 140,121,96 93,84,80 130,109,107 74,80,101 68,59,72 70,58,72 69,55,68 63,50,45 126,80,66 133,79,61 134,91,76 90,55,40 75,66,62 149,137,109 121,114,112 130,130,127 148,146,147 157,154,141 149,152,140 148,144,136 139,135,127 156,157,145 185,179,170 192,184,173 186,178,165 186,176,164
78,100,61 81,105,65 79,104,77 52,68,66 109,80,60 191,112,73 137,90,67 99,74,71 116,107,76 92,82,44 104,102,53 94,64,36 91,63,36 135,80,28 67,56,49 176,118,81 77,62,51 57,47,51 86,80,73 152,157,92 105,91,77 69,51,46 78,60,59 63,53,52 75,66,62 118,108,107 79,69,59 50,41,35 47,41,36 122,104,83 106,91,80 46,44,42 68,63,60 37,32,29 61,64,73 93,105,85 79,89,86 55,51,45 134,120,91 96,91,88 88,98,106 77,85,101 65,56,71 71,57,70 72,58,73 68,55,52 77,55,49 82,50,47 88,69,57 67,46,44 70,52,49 90,93,111 118,118,115 105,104,95 50,49,52 41,40,43 37,36,39 39,49,57 102,113,84 69,93,97 174,118,94 107,97,96 182,174,161 192,184,171
70,75,55 124,129,97 99,126,85 56,72,83 96,96,91 93,88,85 82,72,71 97,73,47 105,97,75 235,163,99 124,90,60 77,56,43 64,49,40 75,74,65 64,53,50 100,108,124 105,102,119 111,107,131 114,112,120 110,112,112 121,113,119 121,106,97 114,110,102 77,53,29 79,53,43 63,54,50 76,60,47 50,44,37 47,43,37 122,103,80 105,89,76 43,39,29 88,57,38 41,34,34 50,48,56 80,88,95 103,108,104 160,170,167 128,115,94 100,93,64 101,104,92 76,81,75 70,72,72 69,60,73 85,70,80 76,60,58 65,47,44 65,47,44 143,92,68 67,49,48 67,66,69 71,84,85 89,97,76 166,174,153 92,90,91 46,47,52 87,91,93 144,152,172 140,151,95 126,132,135 140,165,176 120,137,157 156,163,175 141,140,131
50,64,45 94,98,58 60,84,104 121,131,147 122,121,112 138,137,128 157,151,142 175,175,161 107,98,83 109,101,77 89,58,37 201,138,85 127,91,69 150,104,86 80,69,52 84,68,64 42,39,43 55,53,54 57,50,53 54,49,51 51,44,54 50,44,51 53,40,35 105,63,39 109,67,45 75,53,33 119,100,88 61,48,45 51,40,33 112,98,84 100,89,74 134,127,125 61,54,52 62,57,56 37,34,38 75,73,83 109,108,111 146,138,146 124,113,98 111,98,77 146,152,153 148,155,153 92,106,127 93,102,113 140,137,143 150,149,152 97,111,134 100,108,126 140,142,139 139,144,143 93,107,119 102,112,128 154,154,154 103,102,95 59,59,56 95,104,117 146,137,129 66,59,57 137,139,139 84,91,103 88,107,128 111,128,150 87,85,93 155,134,111
63,50,45 71,61,49 72,56,41 77,56,45 118,85,58 172,130,92 114,90,66 183,183,167 113,103,104 139,103,72 95,65,48 142,113,82 65,48,40 90,71,59 78,70,57 157,113,87 67,63,53 65,62,47 72,73,54 89,86,60 104,96,72 107,102,70 128,115,83 116,103,82 61,48,41 56,48,37 63,47,34 56,47,43 50,46,36 122,99,84 109,95,81 110,105,102 79,73,68 55,50,49 38,36,34 71,66,65 52,44,50 70,70,82 123,110,87 119,101,80 80,81,86 99,97,98 82,83,73 61,66,65 63,63,71 198,137,103 235,226,218 70,71,76 151,105,75 80,82,65 103,101,81 136,136,102 109,106,110 75,73,71 86,81,78 80,79,82 74,82,70 99,126,154 85,91,80 89,94,93 93,105,96 101,111,117 52,71,92 73,82,84
56,61,37 91,89,56 66,77,88 93,100,56 81,88,70 117,114,59 97,98,77 184,181,166 157,153,145 108,85,70 84,68,53 99,80,68 57,46,43 47,46,37 49,54,32 174,135,107 57,66,49 55,59,44 107,103,66 126,118,84 95,87,65 116,111,79 128,116,86 74,61,54 66,53,48 89,76,55 169,119,77 70,55,46 73,65,54 162,134,96 120,106,88 68,64,56 72,70,68 53,42,39 53,48,45 77,63,47 105,91,108 88,111,138 152,123,88 119,103,86 70,82,75 64,74,71 59,72,58 59,68,51 84,80,59 175,126,90 184,177,177 88,83,82 83,73,63 101,100,73 105,96,81 126,120,111 106,105,98 145,144,137 101,90,83 116,102,86 75,85,79 115,149,177 63,81,78 82,94,87 229,231,214 81,88,72 117,138,157 100,102,85
81,84,49 115,121,92 61,67,56 90,91,54 78,78,86 94,94,49 107,103,97 176,176,162 182,183,164 155,150,138 55,44,41 69,51,32 111,101,63 96,91,59 80,81,62 80,69,54 84,85,62 99,97,66 129,127,80 138,134,86 121,114,85 94,94,78 88,89,70 81,68,61 68,58,48 73,62,55 56,43,36 78,63,52 144,134,124 187,159,119 149,134,114 63,57,62 106,100,91 50,41,37 50,51,41 80,75,63 135,124,119 105,116,145 141,109,77 126,109,83 69,75,66 61,69,59 74,79,59 91,95,66 87,83,66 155,139,122 134,128,123 93,87,82 81,76,73 82,80,62 125,125,111 112,111,102 105,104,97 110,109,102 76,71,70 119,108,91 81,88,72 113,146,169 55,62,60 64,72,60 78,71,69 73,73,57 143,131,61 114,125,124
53,57,40 47,49,32 62,65,45 58,58,42 61,63,48 58,57,50 111,111,97 174,174,160 179,179,163 140,139,128 68,66,64 76,61,50 61,52,37 96,79,51 106,82,60 72,73,63 112,107,68 100,95,54 87,82,50 80,75,45 75,74,47 139,127,97 137,129,93 137,114,85 77,64,57 60,49,46 102,83,69 67,54,47 132,107,79 196,170,131 181,156,128 57,52,54 132,128,120 169,160,156 111,103,90 224,215,207 132,119,114 131,134,152 136,109,75 110,93,69 54,58,62 115,112,116 103,101,99 221,219,215 176,174,170 157,155,151 141,139,140 146,144,145 159,155,149 134,129,117 112,111,104 92,90,91 70,67,71 83,78,77 135,131,94 143,138,97 149,139,88 113,121,109 94,91,51 162,157,129 86,79,50 84,82,51 94,91,47 93,90,46
125,129,75 122,126,70 111,112,62 127,126,72 121,120,64 118,115,71 119,118,111 168,168,154 153,152,143 47,45,46 102,101,90 100,95,67 99,97,68 96,90,56 116,110,62 139,133,85 151,134,95 136,133,109 116,112,66 124,119,66 126,120,72 134,129,78 156,147,100 171,138,99 114,82,66 157,133,107 131,110,83 164,138,115 193,176,150 165,140,112 138,119,105 167,158,113 129,118,111 124,120,112 143,133,123 226,215,200 142,123,127 138,129,123 179,152,116 66,60,51 84,87,98 55,51,62 184,176,165 153,150,137 182,179,166 189,181,170 175,170,156 168,163,151 155,151,141 126,125,114 105,103,99 89,84,81 113,107,102 90,89,80 197,170,134 206,172,131 192,175,149 85,76,70 161,139,121 205,174,137 193,167,126 189,163,122 183,157,116 181,163,131
159,151,86 152,144,79 160,155,86 146,141,72 141,134,64 139,136,71 111,112,102 169,169,155 102,101,92 104,101,59 149,143,79 143,141,81 135,133,73 141,137,79 152,147,92 141,137,79 137,133,71 144,140,82 127,123,63 147,139,85 137,129,79 135,130,79 139,129,87 151,127,92 130,117,85 133,122,89 145,126,91 161,148,127 175,160,140 112,97,75 122,107,96 142,136,127 146,137,129 178,172,165 182,178,172 193,188,176 119,106,114 97,90,88 156,151,108 96,89,71 98,87,80 121,112,104 194,184,174 110,106,96 181,177,167 200,197,184 207,207,193 201,196,184 111,110,101 115,114,107 68,66,62 192,187,184 184,178,171 169,163,154 142,136,129 129,115,101 123,111,99 186,177,173 82,80,76 69,64,50 140,134,68 144,138,74 142,128,103 180,174,167
128,121,64 123,117,53 137,133,71 121,121,60 125,121,61 121,120,64 118,118,113 172,172,156 81,79,80 124,120,72 144,139,84 123,120,67 138,138,77 133,130,75 137,134,79 129,127,67 144,136,82 144,136,82 146,141,90 158,153,98 158,147,103 151,137,94 171,157,114 135,121,78 144,128,86 142,130,89 141,129,90 194,183,168 156,142,128 102,88,72 139,129,117 132,124,113 112,101,94 158,153,141 124,121,108 163,158,146 150,141,133 122,116,111 119,113,106 143,135,122 92,82,72 104,95,89 112,102,90 97,91,86 121,117,109 150,147,134 184,179,167 149,143,134 132,128,122 106,104,100 154,148,141 198,190,179 198,190,179 187,181,176 123,115,104 152,144,133 105,102,89 98,92,85 91,90,81 89,82,80 76,68,46 154,146,124 160,151,147 119,106,99
116,113,48 128,123,68 137,134,69 148,144,84 128,121,60 137,130,71 117,117,114 167,167,153 79,74,92 127,119,69 132,120,65 137,128,72 133,120,68 127,119,67 143,135,81 141,131,78 139,125,80 144,130,87 130,118,81 119,107,66 140,129,85 142,128,85 169,153,111 164,147,110 172,145,109 174,150,115 154,136,104 149,138,131 96,77,63 177,157,127 108,94,80 104,95,80 101,91,81 122,118,110 122,118,110 141,138,125 146,138,127 141,137,127 183,180,165 182,179,164 148,140,129 68,62,57 89,80,74 58,54,48 72,68,58 107,105,87 136,128,117 100,94,85 117,115,111 87,80,78 194,185,177 201,192,184 189,185,175 68,67,56 164,154,144 101,93,82 75,70,58 63,58,46 76,70,61 89,83,76 91,85,78 86,80,75 130,121,115 109,99,87
146,141,72 156,151,80 125,117,67 151,141,88 171,151,105 183,165,121 114,114,111 168,165,152 81,79,91 166,143,112 181,149,115 183,155,117 192,160,128 191,159,125 193,161,127 189,160,125 185,161,124 180,156,121 179,156,116 172,148,111 165,142,102 171,149,111 164,141,101 155,132,101 157,140,105 147,131,89 121,107,89 91,82,76 161,141,109 172,145,111 149,137,100 125,115,91 127,126,119 83,84,76 170,166,158 106,94,82 128,113,102 55,48,46 95,89,84 167,159,148 187,182,168 163,155,144 59,53,46 57,50,50 58,52,45 64,59,45 144,139,127 154,148,141 111,109,105 75,69,64 189,180,172 152,148,142 48,42,35 86,77,69 124,112,100 99,91,78 61,55,50 60,51,43 79,69,57 106,97,89 93,87,80 89,83,78 86,82,76 106,99,83
163,150,98 157,144,92 158,145,93 164,149,102 150,136,91 170,163,120 112,110,106 171,168,155 83,83,91 134,129,97 150,145,104 137,128,83 182,166,122 136,124,85 150,134,92 148,130,88 150,136,91 153,144,99 140,125,85 151,140,96 152,137,97 156,146,97 127,115,76 151,140,96 137,127,85 132,121,88 127,113,99 73,64,56 164,148,106 153,134,99 132,121,86 143,135,124 125,124,117 131,130,121 102,100,98 115,107,96 83,72,69 64,57,55 126,121,109 99,90,82 151,146,132 189,185,168 178,173,159 86,80,75 58,52,43 124,120,110 127,126,117 125,124,117 98,96,97 122,116,111 50,43,41 61,52,48 95,88,70 77,70,54 105,96,79 111,97,81 95,86,78 59,46,39 103,94,86 91,83,72 108,99,82 96,87,72 72,62,50 67,57,35
