98,92,56 150,144,108 104,100,52 114,108,62 118,112,66 109,103,55 120,115,64 115,106,61 102,92,50 114,99,63 93,77,44 96,80,49 113,102,83 108,94,76 107,100,61 100,99,47 117,105,64 130,118,77 111,102,57 105,100,49 118,117,92 138,128,129 80,85,111 99,111,146 163,142,88 141,126,79 171,144,110 170,148,128 161,129,113 169,123,107 162,120,98 66,59,59 174,142,112 201,162,130 198,162,133 184,149,124 185,152,125 195,160,133 181,148,121 188,158,132 186,156,128 172,145,109 168,141,105 175,148,114 186,152,120 186,150,117 185,149,118 176,146,118 181,148,123 160,128,96 184,155,122 192,158,126 192,156,125 198,162,131 211,167,139 197,157,132 191,156,129 201,165,134 178,144,112 195,161,131 179,146,121 185,152,125 197,162,135 180,152,123
137,132,77 106,101,46 134,129,76 117,114,63 118,115,62 116,115,61 123,118,65 114,105,58 124,113,67 137,126,80 174,144,116 183,153,125 158,137,96 128,117,71 111,108,57 112,103,56 110,99,53 122,111,65 121,113,61 157,151,144 81,84,102 96,94,116 86,93,118 111,103,92 72,56,52 189,159,131 182,155,123 143,114,90 136,105,93 100,77,62 124,97,79 80,68,73 52,37,28 197,162,137 196,157,129 195,160,135 193,156,130 196,159,133 193,163,137 194,160,128 197,163,129 190,156,122 199,163,130 173,146,110 166,139,107 175,146,115 176,143,116 185,153,123 189,156,129 191,158,131 187,157,129 180,150,124 193,161,131 196,160,131 201,162,134 198,159,127 177,140,114 188,153,126 186,152,122 197,163,133 183,150,125 187,152,125 194,160,130 195,156,126
139,132,73 136,129,70 134,126,72 112,107,52 125,121,63 132,125,64 142,139,84 128,127,73 164,146,114 140,119,106 182,154,125 171,143,116 173,148,118 162,140,106 126,111,71 138,122,80 172,146,121 169,148,125 145,130,90 176,170,165 136,113,84 62,58,52 44,42,52 190,151,123 85,75,79 128,111,83 134,118,76 149,116,79 186,146,123 143,107,85 127,101,91 80,69,76 46,33,30 192,157,132 195,156,128 189,155,133 191,161,135 182,149,124 179,149,123 187,156,133 167,139,110 152,124,95 178,150,121 165,140,110 170,141,108 153,129,92 148,127,86 161,143,99 157,142,104 169,145,110 197,162,135 205,170,143 203,167,138 197,158,128 190,149,120 197,156,125 197,158,126 198,162,133 183,150,123 182,149,122 181,152,121 176,143,118 172,145,113 176,141,114
112,102,62 125,116,69 107,104,51 115,105,56 142,132,83 114,104,55 130,124,76 136,133,78 134,126,76 169,147,111 200,165,138 198,162,133 186,150,121 186,154,124 179,146,121 196,164,132 194,165,132 183,154,119 150,132,88 130,117,85 201,197,221 85,82,97 91,96,122 176,152,119 130,113,105 130,111,95 150,114,94 187,151,120 211,170,143 194,154,131 126,103,92 80,69,78 52,41,36 143,117,94 150,126,89 150,128,92 158,129,96 165,139,100 171,144,108 178,145,118 181,151,123 172,142,116 173,143,117 188,155,130 180,146,116 192,158,128 181,145,114 158,124,90 195,159,130 193,163,135 183,150,125 192,157,130 184,148,119 198,162,133 192,157,130 185,149,120 135,124,133 159,166,191 158,140,137 174,144,116 177,147,119 161,139,105 168,139,104 181,153,115
148,139,94 123,115,63 128,120,68 109,96,48 135,117,73 159,137,101 178,156,122 171,146,118 178,150,121 184,149,122 184,150,120 196,160,129 184,148,119 169,137,107 189,157,123 169,146,106 140,122,78 131,113,69 147,134,82 153,127,88 69,46,35 142,119,106 96,73,58 124,99,71 184,153,134 239,198,180 194,154,129 199,158,131 200,161,133 188,152,130 146,119,103 82,69,77 45,38,38 111,92,78 78,65,73 144,130,87 167,143,106 174,147,115 182,149,122 200,163,137 179,146,119 181,151,123 185,153,123 194,158,127 191,157,127 183,149,119 186,153,116 147,129,85 155,138,99 178,150,121 175,145,117 171,138,111 183,149,119 171,139,109 181,146,119 138,116,98 231,232,255 178,182,215 93,98,124 180,150,124 177,146,123 175,144,121 177,146,123 181,152,121
136,128,78 144,136,86 129,114,76 183,156,124 191,157,135 190,159,136 190,162,135 182,149,124 185,149,120 177,147,119 165,135,107 169,139,111 167,138,107 133,115,71 114,104,64 110,65,30 111,63,38 83,43,34 105,74,66 138,96,74 109,71,52 126,97,77 128,97,78 232,208,200 241,194,171 255,233,211 244,206,198 187,146,126 181,144,120 166,137,113 101,84,87 82,74,80 69,64,63 109,98,83 67,57,58 72,63,55 180,150,124 166,138,109 182,150,120 193,163,135 172,139,114 175,142,117 166,137,106 171,135,104 197,157,123 195,157,122 195,163,133 177,147,121 167,138,114 178,145,120 179,147,115 175,143,113 177,143,113 173,144,113 172,140,110 73,62,59 178,151,146 143,131,131 128,125,142 175,142,115 174,144,118 182,151,128 172,139,114 170,137,112
186,159,125 176,149,115 191,158,133 190,156,126 194,155,127 194,155,125 195,157,122 187,153,121 181,146,119 172,140,110 175,142,115 177,144,119 179,147,117 186,154,120 160,128,94 89,55,37 45,30,19 44,29,20 60,39,26 93,70,55 135,91,63 145,103,81 133,101,87 125,105,98 201,156,135 223,180,165 183,150,141 145,119,128 139,117,120 131,118,111 79,72,75 71,65,72 82,74,80 73,63,67 72,65,63 71,64,67 192,157,132 197,165,135 150,132,90 162,145,98 166,139,107 181,146,119 198,162,129 184,152,118 186,153,116 183,155,115 140,122,78 147,132,94 167,136,113 169,138,115 172,137,110 169,140,105 178,151,117 190,158,126 180,143,117 73,60,57 95,82,79 82,70,72 95,86,78 174,142,112 166,135,112 172,142,116 170,137,112 182,150,120
201,164,138 198,161,135 194,158,127 188,154,120 185,149,118 190,156,126 184,151,124 184,150,120 194,158,129 198,164,142 179,148,125 186,155,132 204,174,148 192,160,130 188,154,122 189,159,133 100,63,39 110,73,58 107,72,57 111,76,63 64,45,29 83,65,44 57,47,37 91,77,77 161,116,93 105,90,81 126,117,132 61,49,65 102,89,108 83,76,86 83,76,79 71,63,69 78,71,74 79,69,73 72,65,63 83,78,77 80,74,69 110,108,61 114,109,56 156,133,93 189,153,122 203,169,135 191,158,121 157,134,94 178,146,116 191,151,126 182,154,127 190,164,139 181,151,125 181,151,125 178,143,116 177,145,115 177,166,151 191,180,187 147,139,147 128,118,119 78,63,54 63,53,54 115,116,139 181,158,143 179,148,125 176,146,120 182,151,132 122,75,41
193,158,131 192,157,130 181,146,119 193,158,131 201,162,132 182,146,117 180,145,120 181,146,119 175,142,115 203,170,143 188,156,126 188,154,124 187,148,116 191,156,120 190,152,117 179,146,119 165,135,107 93,72,61 123,106,98 112,96,81 162,138,112 105,88,64 97,95,105 203,198,214 74,72,92 87,85,97 124,123,128 98,73,74 113,108,126 97,85,90 129,115,130 100,93,103 77,70,73 78,71,74 70,63,66 60,58,59 59,58,61 51,56,55 58,63,41 123,113,71 172,150,116 185,152,127 179,150,119 172,142,114 166,136,108 158,133,105 179,149,121 168,139,108 139,112,76 171,145,106 179,150,115 173,147,108 105,98,98 77,67,71 137,130,133 179,171,177 181,170,179 248,241,255 179,174,190 253,244,255 185,185,211 124,119,121 151,135,91 82,74,50
164,129,102 177,142,115 176,141,114 196,160,131 179,145,111 180,151,120 170,136,104 174,140,106 185,151,117 184,150,118 184,150,120 181,147,117 176,142,108 168,141,105 120,109,63 159,137,103 186,151,126 101,72,66 85,65,56 123,102,87 155,138,89 222,210,210 152,158,190 122,123,144 122,128,158 95,91,115 174,132,121 146,121,122 122,114,133 89,77,82 64,59,61 118,112,135 96,90,97 95,88,91 75,68,71 59,56,60 77,71,76 185,156,136 186,154,124 146,129,90 130,121,76 149,125,92 172,142,114 169,139,113 175,142,115 181,148,123 173,143,115 195,159,130 181,153,124 182,155,123 172,142,114 170,149,124 98,91,91 97,90,90 144,137,137 198,190,196 214,202,214 255,248,255 84,80,93 158,149,160 176,166,184 120,117,144 188,164,129 167,148,109
180,146,112 190,156,122 182,146,117 172,142,114 125,109,67 115,103,62 129,121,71 108,100,48 140,126,83 152,130,92 151,130,89 130,115,75 144,136,86 118,113,60 121,121,62 114,110,50 129,118,72 76,49,42 76,60,43 87,75,45 78,69,50 180,170,188 108,104,117 57,51,58 128,124,146 94,90,101 84,74,75 128,122,117 94,85,79 205,171,137 88,84,93 116,112,136 122,114,131 114,108,113 76,69,72 61,56,58 86,76,80 130,110,101 180,145,120 172,142,116 175,144,121 166,137,106 148,118,92 170,137,110 198,164,132 198,162,129 195,159,128 182,146,113 200,161,133 194,158,129 186,151,126 143,126,116 88,82,87 64,57,57 150,140,144 196,185,194 255,250,255 169,161,178 81,76,92 56,49,52 144,134,138 91,93,107 119,112,51 117,106,60
175,148,116 175,148,116 176,146,118 170,141,110 132,117,70 115,105,52 110,100,51 107,99,47 114,106,52 110,105,52 112,102,53 90,86,38 112,110,48 121,114,55 101,93,39 126,128,71 104,99,56 67,50,42 68,62,39 68,61,43 73,60,53 157,153,164 84,84,92 75,68,71 116,109,112 96,87,83 131,122,118 118,114,93 103,77,56 255,223,189 99,92,104 88,81,93 122,116,141 115,110,128 74,68,75 60,57,63 75,65,69 86,75,72 151,122,98 157,131,106 146,120,95 124,95,73 153,124,102 152,126,103 162,133,111 197,167,141 193,157,128 196,160,131 198,162,133 192,156,127 195,159,130 143,132,129 101,94,97 102,92,93 138,128,132 163,152,159 184,172,184 160,152,169 107,105,129 65,64,69 104,94,93 143,136,150 136,136,93 124,121,66
135,127,77 126,118,68 95,89,43 121,111,60 113,103,50 111,103,49 139,130,83 113,108,53 115,111,63 114,111,58 110,106,48 102,101,47 89,88,32 120,110,61 116,100,56 111,97,52 153,127,88 141,125,83 147,136,92 67,52,30 193,179,192 47,46,51 72,73,54 103,91,79 111,102,87 137,126,119 87,77,65 122,111,78 170,136,106 217,189,162 91,87,100 97,93,102 133,127,150 123,118,134 80,78,88 75,74,77 82,78,89 70,63,75 152,124,97 139,108,87 164,135,111 155,129,106 142,116,93 137,108,86 155,125,97 174,141,114 174,140,110 189,156,129 185,152,127 190,157,132 165,139,118 96,86,85 154,134,114 102,92,91 134,124,123 153,141,146 150,142,148 145,138,152 115,116,139 86,89,111 106,97,89 139,130,141 99,102,94 129,122,65
135,130,77 98,93,40 101,93,39 97,95,37 108,100,48 101,98,45 86,87,37 104,101,50 135,133,75 130,126,64 114,112,54 107,107,48 126,120,74 156,135,94 168,141,109 168,141,109 161,134,98 143,116,80 133,119,74 78,67,50 107,100,98 97,94,111 74,65,46 185,174,183 169,159,160 118,108,109 116,106,84 152,124,95 107,98,90 117,105,95 122,111,65 104,93,102 230,203,185 114,110,130 96,94,102 91,87,98 90,83,95 70,63,77 163,137,114 163,129,107 163,130,105 137,107,79 152,123,99 142,112,86 146,115,92 145,116,94 184,153,130 183,154,130 182,153,129 186,157,133 144,120,98 110,90,81 170,144,123 90,77,74 97,88,84 136,126,125 142,132,133 136,128,134 116,114,126 80,78,90 104,94,93 179,171,179 185,163,143 171,147,114
114,112,54 101,98,45 103,102,50 107,104,51 145,136,80 147,138,80 122,114,60 130,123,66 127,120,63 130,122,68 127,122,71 125,122,69 119,113,65 140,118,82 162,135,103 176,143,118 176,146,118 174,148,109 162,146,104 136,124,85 99,89,47 117,112,111 62,60,56 158,149,160 111,107,118 77,73,82 78,68,69 162,135,117 114,99,63 131,107,70 158,131,97 165,137,108 123,106,98 113,103,104 222,204,185 104,93,74 84,80,91 70,63,75 137,112,93 141,107,85 167,132,107 142,111,88 145,116,92 151,120,97 146,117,95 151,125,104 151,125,102 160,129,108 163,129,107 186,155,132 162,136,113 156,126,98 88,75,72 102,92,93 75,63,63 90,79,76 102,91,86 86,79,77 86,79,79 54,48,53 158,141,131 161,152,167 199,164,137 188,153,126
124,121,66 121,118,63 131,130,76 104,107,43 139,137,79 128,123,68 109,111,56 102,103,53 124,123,71 128,125,70 134,126,76 118,113,60 103,98,47 105,89,47 146,119,85 127,101,78 146,120,95 131,111,81 100,81,54 83,75,39 97,95,46 128,125,85 68,66,78 126,122,131 109,107,117 79,77,85 125,114,111 90,70,63 117,98,63 102,78,45 164,137,105 161,131,103 154,124,98 126,108,89 72,70,80 74,68,75 75,69,74 147,126,115 115,94,83 154,123,100 147,116,93 157,128,106 159,128,105 164,131,104 132,102,76 136,107,85 150,124,101 161,130,107 169,140,116 174,144,118 183,150,123 196,163,136 89,77,77 123,113,114 171,161,165 154,142,147 149,136,144 137,126,133 116,111,127 127,123,136 94,86,92 130,125,143 72,69,84 194,160,130
136,136,77 151,151,92 124,129,66 110,114,56 115,114,58 110,115,54 119,123,65 132,132,73 124,121,68 151,142,95 135,119,86 115,106,59 117,102,62 139,119,87 122,93,69 131,105,82 147,123,97 148,124,98 110,97,63 157,146,102 129,119,70 138,124,79 85,75,63 100,90,80 113,106,104 70,64,55 107,96,89 119,99,79 135,105,79 134,106,79 126,95,72 140,110,84 151,130,117 68,64,75 58,56,64 60,50,40 144,120,96 208,177,156 120,96,88 165,136,114 153,124,100 146,120,95 147,119,92 153,122,99 158,121,97 164,131,106 152,123,101 150,124,101 165,136,114 163,132,109 188,153,128 195,160,133 112,100,100 115,105,104 136,126,127 143,133,134 149,137,142 148,137,144 119,112,122 122,115,125 81,78,84 85,83,95 69,67,89 190,156,138
119,121,66 125,127,72 141,144,84 128,124,64 109,109,48 102,100,38 113,109,51 107,110,50 115,108,51 94,85,40 94,84,42 113,103,63 114,104,66 110,93,65 109,85,59 121,95,70 133,104,80 138,109,85 139,123,79 147,136,92 145,129,96 164,140,103 162,141,98 170,155,119 123,111,111 137,107,81 69,57,45 150,125,95 158,128,100 141,117,91 130,110,90 52,51,56 60,60,70 64,64,74 135,117,98 155,124,103 153,122,99 139,108,85 210,181,159 110,91,77 149,123,98 153,124,100 131,101,75 148,118,92 146,113,86 161,131,103 154,123,100 160,131,107 153,122,99 167,136,113 175,145,119 171,135,106 96,82,84 113,103,102 122,112,113 132,122,123 127,117,118 131,121,125 113,104,115 102,91,98 76,69,79 66,64,76 73,72,87 74,71,86
113,114,64 121,122,72 112,108,48 83,80,25 101,98,45 102,99,44 99,94,39 118,110,58 114,109,58 120,115,60 108,104,58 109,103,57 109,103,55 111,102,57 119,113,67 132,117,81 171,143,116 173,145,118 184,154,126 180,151,116 173,152,111 150,129,88 141,136,83 139,130,85 110,100,104 139,122,98 95,84,77 157,142,102 115,96,71 69,58,53 41,48,46 45,54,54 43,48,44 136,119,95 174,145,114 188,153,128 174,139,112 175,143,113 209,173,142 175,152,137 158,129,107 136,110,85 180,143,117 159,124,97 154,125,94 151,121,95 152,121,98 140,109,86 152,121,98 165,135,109 174,141,114 185,150,123 123,112,109 109,96,93 58,48,47 123,113,114 123,113,112 125,114,121 114,108,115 105,103,111 66,64,74 63,62,77 62,60,72 62,60,72
122,119,68 151,148,97 121,113,63 77,65,24 112,103,58 125,120,69 85,79,33 103,100,47 94,91,36 101,98,47 117,117,56 151,144,85 140,134,70 114,119,58 117,121,63 105,107,54 143,130,82 155,140,93 159,148,102 200,172,145 91,77,63 146,127,88 128,114,69 124,119,68 153,147,152 123,124,76 72,66,59 119,116,65 92,96,56 47,49,34 45,53,41 54,55,47 169,152,105 150,131,92 176,149,117 191,158,131 235,201,167 236,202,161 255,227,187 255,213,180 146,117,95 155,126,104 152,122,94 179,147,117 160,128,98 166,131,104 149,116,91 139,109,83 149,118,95 151,122,98 148,122,99 162,133,109 96,83,80 85,72,69 134,117,107 69,69,81 51,46,45 67,57,56 62,55,58 68,65,80 63,65,79 60,62,76 64,64,74 61,63,79
117,113,65 128,124,76 114,109,58 109,104,53 107,104,49 111,109,51 119,117,57 124,120,62 133,129,71 112,108,48 133,128,75 158,149,91 120,117,75 134,133,81 140,142,89 144,146,91 138,135,80 134,130,70 154,139,88 175,143,111 179,143,114 180,151,120 176,149,113 142,129,106 96,91,93 135,135,76 132,128,137 93,98,66 50,58,46 52,54,39 98,99,62 110,107,56 130,114,70 139,114,84 175,142,115 203,168,141 236,200,169 213,177,146 188,159,126 143,115,88 118,96,76 157,122,97 161,128,101 147,117,89 151,118,91 154,123,102 147,116,95 184,147,123 159,130,106 162,133,109 143,114,92 141,115,92 116,102,102 118,107,104 60,59,64 57,61,65 50,50,50 89,78,73 86,81,80 72,70,82 65,67,83 67,71,84 81,77,88 63,68,76
88,85,34 108,105,54 107,102,47 143,135,81 107,103,55 85,82,31 124,121,66 137,133,73 141,137,77 124,120,62 142,132,79 147,139,87 144,136,82 125,124,72 103,109,59 131,126,71 121,116,61 129,120,73 143,125,81 140,126,83 129,120,64 144,131,81 115,105,52 144,129,91 69,65,57 104,102,53 65,59,64 91,92,113 76,84,59 122,129,72 119,120,70 112,102,60 126,114,73 128,108,76 168,137,116 179,145,123 177,147,119 172,142,114 169,134,107 168,140,111 168,138,110 173,136,110 192,155,129 171,138,111 178,145,120 157,131,108 154,125,103 154,124,98 145,114,91 144,113,90 148,117,94 145,119,98 101,88,98 66,54,54 55,59,63 46,49,39 124,115,96 89,80,76 110,105,104 75,73,83 69,69,79 82,78,91 154,134,116 66,71,77
133,125,73 104,96,44 106,101,46 93,90,39 118,110,60 117,112,61 117,115,57 125,121,59 94,90,30 127,127,64 151,142,86 133,123,74 127,126,72 133,129,81 119,123,67 154,150,90 135,131,71 120,111,53 122,108,63 105,96,49 135,128,69 109,104,53 111,109,51 173,156,121 153,145,153 83,85,41 70,68,48 132,128,70 117,121,65 97,101,45 141,145,89 140,136,88 111,104,63 124,112,73 116,102,59 119,109,67 115,100,60 112,95,58 142,122,90 174,147,115 174,146,119 185,150,125 186,151,126 181,147,125 170,134,112 158,129,105 165,134,111 159,129,103 133,102,79 163,132,109 161,131,105 128,112,97 85,73,85 49,46,52 108,103,105 140,126,81 100,93,52 107,98,92 85,80,79 37,43,34 76,75,48 120,110,72 128,114,69 140,131,86
115,106,61 126,118,64 102,98,50 93,89,43 127,117,66 119,115,55 93,93,30 112,108,46 126,118,64 113,106,49 95,92,41 143,130,80 141,132,85 104,101,46 114,112,50 129,127,67 142,133,75 131,127,69 141,135,71 135,129,63 116,107,51 142,135,78 112,110,50 126,114,77 201,192,205 144,141,156 145,132,80 112,109,58 120,115,64 110,109,57 124,128,72 135,132,77 117,114,61 95,92,39 92,91,39 92,89,36 95,97,42 123,118,65 134,117,82 169,147,113 193,168,138 177,146,125 182,153,129 170,148,112 129,111,79 140,119,92 152,126,101 148,118,92 151,122,100 151,122,100 114,98,83 189,183,204 82,76,83 139,117,97 144,118,93 123,107,76 126,123,70 114,105,99 85,84,87 30,36,25 119,120,83 108,104,56 107,109,54 89,91,45
99,88,42 105,95,44 109,107,58 101,103,50 132,132,71 97,102,39 112,115,53 97,99,44 131,122,66 136,124,67 193,174,119 131,121,68 111,103,49 115,106,50 112,108,48 118,114,54 141,134,77 156,149,90 127,117,66 122,113,66 134,126,76 112,107,52 135,131,71 138,134,72 112,108,62 117,109,75 128,118,69 137,132,77 127,126,70 120,124,70 94,97,46 142,138,80 88,88,29 92,89,36 111,108,57 114,106,52 114,104,55 105,100,47 117,111,63 136,126,86 164,149,111 152,136,92 152,133,94 128,119,72 128,118,78 148,130,98 162,134,107 155,126,102 167,137,111 141,111,85 120,104,91 149,142,154 138,109,87 137,111,88 146,120,97 151,122,98 131,113,81 127,118,110 72,75,86 86,84,51 115,114,60 102,96,48 123,119,61 143,141,81
94,90,42 98,101,50 125,125,64 113,118,55 130,127,62 141,141,80 104,107,45 158,157,103 118,123,62 117,112,57 97,96,40 109,99,48 139,122,73 117,105,50 112,101,55 126,114,75 133,115,71 120,109,63 103,93,44 109,98,54 143,141,92 121,116,65 149,146,93 94,92,34 134,133,77 118,110,60 140,131,84 116,110,64 107,104,60 130,127,76 118,117,61 151,144,85 171,164,107 116,108,56 137,128,81 105,94,48 98,89,42 73,70,26 94,91,47 118,109,64 121,116,73 153,145,95 147,134,86 137,127,76 154,142,103 153,136,101 167,143,110 154,125,101 140,112,85 144,115,91 151,123,96 141,110,87 160,126,106 133,114,79 118,93,65 157,131,106 153,132,119 162,154,171 109,115,143 141,124,89 143,133,91 123,113,71 134,130,70 144,137,76
