27,22,8 27,22,8 27,22,8 28,23,9 32,25,7 32,25,7 34,25,6 36,26,4 42,28,10 45,32,9 45,33,7 49,35,10 53,35,14 53,36,8 56,38,8 61,41,9 63,44,9 69,47,11 78,55,13 112,75,22 220,135,29 210,129,27 114,71,15 77,54,12 70,48,12 63,44,9 56,38,8 54,35,10 55,34,7 57,28,0 65,34,0 72,40,0 105,56,0 140,80,0 189,110,0 195,112,3 169,99,0 140,81,4 137,93,0 165,105,0 185,117,0 197,118,0 198,111,0 191,108,0 192,112,0 191,113,0 193,113,0 190,107,0 185,106,0 186,107,0 187,108,0 183,107,0 189,113,0 213,120,0 253,145,0 208,121,0 149,91,0 118,68,0 139,89,0 145,91,0 144,91,0 141,89,0 117,73,0 85,55,0 33,23,11 20,19,10 30,27,14 43,31,19 48,37,30 47,36,31 41,30,23 37,31,24 25,24,27 20,21,24 20,18,19 20,18,19 20,18,19 20,18,19 20,17,21 23,20,24 23,22,25 23,22,27 24,24,32 20,29,31 23,24,29 22,23,28 22,21,24 20,20,20 22,22,22 22,22,22 20,18,19 17,15,16 14,12,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,6 20,21,11 16,22,13 18,19,11 19,20,12 20,20,17 24,24,19 32,27,24 32,22,21 38,19,5 135,73,44 126,75,40 114,64,33 96,50,20 87,43,13 74,43,20 53,42,37 26,32,35 22,31,31
27,22,8 27,22,8 29,24,10 28,23,9 30,26,7 33,24,7 36,27,8 41,27,9 44,31,10 46,31,11 49,34,12 51,37,12 55,36,9 56,38,8 60,42,10 64,44,12 69,47,11 72,50,12 75,58,19 108,79,28 191,114,25 170,108,34 94,61,11 77,51,10 72,48,11 69,47,9 59,42,7 55,36,9 55,36,11 54,35,10 51,34,10 47,30,6 41,30,11 39,29,5 66,36,0 154,101,8 196,113,0 191,110,0 180,106,0 174,110,0 200,122,0 215,117,0 201,111,0 199,111,0 204,117,0 193,105,0 190,103,0 194,105,0 167,92,0 159,86,0 158,90,0 172,98,0 200,112,0 222,122,0 239,129,0 204,115,0 106,60,0 104,64,0 130,77,0 153,91,0 162,94,0 148,86,0 116,69,0 89,59,0 49,36,15 24,15,9 37,31,22 33,24,16 23,19,11 23,24,16 30,27,33 25,24,29 21,22,27 20,21,26 20,18,19 20,18,19 17,15,16 20,18,19 21,18,22 23,20,24 24,23,26 24,23,28 24,24,32 20,29,31 24,25,30 22,23,28 22,21,24 22,22,22 22,22,22 22,22,22 19,17,18 17,15,16 14,12,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 12,12,12 12,11,14 11,11,11 11,11,11 11,11,11 11,11,8 18,18,15 18,24,15 22,23,15 22,23,15 23,23,20 26,24,22 30,24,17 36,23,16 112,66,29 139,73,39 130,74,40 119,64,35 113,67,37 100,56,26 88,46,22 73,42,21 50,38,26 34,32,33
27,23,6 27,23,6 28,24,7 29,25,8 33,26,10 38,27,10 43,29,11 43,30,7 48,30,11 48,33,11 51,37,10 52,38,11 58,39,12 59,41,9 64,45,10 70,48,14 72,49,9 74,51,9 80,58,13 86,62,11 115,69,1 102,63,4 84,57,12 77,55,10 72,49,9 71,48,8 63,44,9 58,40,10 57,36,9 55,36,11 51,34,10 48,34,9 43,30,7 42,29,6 44,28,11 49,25,1 166,101,10 196,118,0 183,111,0 184,115,0 214,120,0 221,117,0 205,109,0 204,113,0 203,105,0 238,125,0 255,154,0 255,157,0 196,113,0 161,91,0 99,52,0 172,93,0 207,117,0 208,109,0 198,102,0 164,93,0 63,33,5 48,27,2 111,60,0 172,94,0 203,115,0 152,93,0 63,36,0 48,30,11 32,19,12 21,14,14 25,21,15 15,16,6 15,21,12 15,25,19 24,33,35 21,25,29 23,22,27 23,22,25 20,18,19 17,15,16 17,15,16 19,18,21 22,21,24 22,21,24 22,23,28 22,22,30 25,25,33 23,26,33 22,26,30 22,23,26 20,19,22 20,20,20 22,22,22 22,22,22 21,19,20 18,16,17 14,12,13 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 13,10,14 13,10,14 11,11,11 11,11,11 11,11,11 13,11,12 20,18,14 23,26,18 27,26,19 31,30,23 29,30,22 36,30,23 43,31,19 83,42,22 156,84,45 146,81,42 125,67,32 128,71,40 125,66,38 114,62,32 102,60,38 82,51,30 62,41,28 50,36,20
29,25,8 29,25,8 29,25,8 31,27,8 38,27,8 39,28,9 44,31,10 45,33,7 48,30,9 52,35,11 54,37,11 56,38,8 56,38,8 63,44,7 69,47,9 71,53,11 79,56,16 81,55,14 82,57,11 82,57,9 79,57,8 83,56,9 80,58,11 80,55,11 72,49,7 71,50,9 69,47,9 64,44,12 60,42,12 56,37,12 53,36,12 50,36,11 45,32,9 45,32,9 45,30,10 44,31,10 142,95,14 189,115,0 186,114,0 198,115,0 233,123,0 236,121,0 216,114,0 212,110,0 218,108,0 255,155,0 255,169,0 186,82,0 66,20,0 91,34,0 102,47,0 166,87,0 195,102,0 180,90,0 178,97,0 139,82,0 67,44,15 27,13,0 57,38,1 90,51,8 131,68,19 51,24,6 36,16,7 25,11,13 24,18,13 16,11,13 19,19,16 15,17,12 16,22,11 18,26,16 26,35,37 22,25,32 23,24,29 20,19,22 20,18,19 20,18,19 20,18,19 20,19,22 20,20,20 23,22,25 22,23,28 23,23,31 25,25,33 23,26,33 21,25,29 20,21,24 20,20,20 20,20,20 22,22,22 22,22,22 19,17,18 16,14,15 14,12,13 14,12,13 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 13,10,14 14,11,15 11,11,11 11,11,11 13,13,13 14,12,13 23,21,17 25,26,18 23,22,15 21,20,13 29,30,22 31,25,18 73,48,31 157,88,52 164,93,49 144,79,38 127,66,32 126,70,36 125,68,39 95,53,29 77,47,32 68,47,34 62,42,33 47,35,25
31,24,6 31,24,6 33,26,8 33,26,6 40,27,6 40,30,8 45,32,11 47,35,9 50,33,9 54,35,10 55,36,11 61,42,7 61,44,9 65,47,5 71,50,9 75,57,13 82,57,13 82,57,11 82,57,9 82,57,9 81,59,10 84,59,11 85,58,11 82,57,11 78,56,11 73,52,9 70,47,7 66,44,6 62,45,10 58,39,12 56,37,12 53,34,9 50,33,9 48,31,7 48,33,11 41,32,5 142,100,0 182,110,0 185,110,0 213,118,0 235,120,0 232,120,0 207,108,0 208,109,0 216,110,0 255,153,0 255,177,0 136,58,0 54,26,17 82,30,9 124,61,0 170,95,7 154,84,0 145,82,0 111,66,0 76,47,0 46,26,8 36,24,12 61,29,0 88,47,0 129,74,4 163,103,8 32,14,13 26,12,14 22,15,15 16,11,10 17,17,14 17,19,14 17,20,10 20,27,20 25,33,38 22,25,32 25,24,29 20,19,22 19,18,21 19,19,19 19,19,19 21,19,20 23,18,20 22,21,24 22,23,26 24,25,30 23,27,31 22,28,29 22,23,26 21,23,23 20,20,20 20,20,20 22,22,22 19,19,19 19,17,18 17,15,16 16,14,15 13,11,12 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 14,11,15 16,13,17 12,9,13 13,11,12 16,14,15 16,16,16 16,16,16 21,19,15 21,20,13 23,22,15 28,24,18 42,27,16 134,77,48 142,77,40 144,84,43 126,70,36 120,65,36 130,75,46 110,62,35 93,55,36 72,51,38 64,49,38 57,41,37 43,33,32
32,25,5 31,24,4 33,26,6 38,27,8 44,29,9 45,32,9 47,34,11 50,36,11 53,36,10 58,39,12 59,40,13 63,44,7 66,44,6 70,52,8 75,59,15 80,58,9 83,67,13 83,67,11 92,63,10 85,59,7 84,60,9 86,62,11 89,60,11 83,58,10 82,60,13 78,56,11 74,51,9 71,48,8 63,47,5 62,45,10 59,41,11 54,35,8 52,35,9 51,34,8 50,33,7 73,57,15 155,107,0 175,112,0 192,114,0 219,118,0 224,115,0 218,112,0 198,101,0 173,90,0 196,107,0 207,106,0 253,130,0 237,138,1 131,57,0 155,79,0 145,77,0 146,80,0 150,82,0 150,79,0 180,97,0 170,94,0 164,92,0 153,87,0 135,80,0 93,52,0 62,36,0 30,27,12 34,19,8 29,16,11 20,14,9 22,18,10 16,12,6 16,18,13 17,19,14 12,18,21 25,33,38 22,25,32 25,24,29 20,19,22 20,19,22 20,20,20 20,20,20 21,19,20 23,18,20 22,21,24 22,23,26 24,25,28 23,27,29 24,25,28 23,22,25 18,20,20 20,20,20 20,20,20 19,19,19 19,19,19 18,16,17 17,15,16 16,14,15 13,11,12 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 13,10,14 13,10,14 12,9,13 19,17,18 16,14,15 13,13,13 16,16,16 23,21,17 28,24,18 28,22,17 37,31,26 63,37,25 154,88,56 153,88,51 121,67,33 117,67,36 111,61,30 114,64,33 111,67,39 99,56,39 68,47,34 61,46,35 52,36,30 42,32,31
33,25,3 34,26,4 40,27,6 40,30,8 42,32,8 47,35,9 47,35,7 51,37,10 56,38,8 61,41,11 64,45,10 66,45,2 72,51,8 81,55,1 91,60,7 106,68,18 117,83,22 112,70,5 109,70,9 105,69,9 102,67,11 103,68,14 102,69,17 94,64,18 89,65,14 84,59,11 80,55,7 75,50,6 66,50,6 65,48,13 61,43,11 56,38,8 54,37,11 53,36,10 51,34,8 111,89,26 164,110,0 180,113,0 202,113,0 224,121,0 231,122,0 232,122,0 223,118,0 185,95,0 155,76,0 155,84,0 168,95,0 157,85,0 147,75,0 166,87,0 194,111,0 193,102,0 215,118,0 222,122,0 214,115,0 200,109,0 192,106,0 182,103,0 164,93,0 135,83,0 44,23,0 34,25,10 32,25,5 30,20,10 28,20,7 31,24,8 16,10,5 15,17,14 17,19,14 12,19,17 25,33,40 22,25,32 25,24,27 20,19,22 20,20,20 20,20,20 22,22,22 20,20,20 22,22,22 23,22,25 22,23,26 22,28,29 25,31,32 24,25,28 22,23,26 16,21,20 18,20,20 20,20,20 20,18,19 20,18,19 18,16,17 16,14,15 16,14,15 13,11,12 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 13,10,14 13,10,14 13,11,12 18,16,17 20,13,11 16,14,15 17,17,12 20,19,12 25,24,17 34,28,23 75,44,25 136,75,41 139,82,51 119,68,40 108,62,36 106,61,38 108,63,40 108,61,38 91,55,33 76,50,36 64,44,35 72,50,42 72,52,43
40,28,2 40,28,2 43,31,5 45,33,7 47,35,9 48,36,10 53,36,12 55,38,12 58,42,11 61,43,11 67,48,9 74,52,5 81,57,4 97,65,10 136,98,11 203,123,11 224,117,7 231,122,20 170,92,0 152,89,0 128,79,12 136,81,0 196,114,0 155,101,24 104,72,15 98,68,12 88,62,12 80,55,9 73,51,6 69,50,11 65,48,13 61,44,9 56,37,10 55,36,9 55,36,9 133,103,5 173,113,0 184,116,0 213,119,0 238,130,0 255,138,0 255,138,0 255,133,0 248,127,0 222,114,0 201,111,0 194,106,0 196,106,0 202,115,0 206,119,0 210,112,0 246,128,0 255,135,0 255,140,0 249,136,0 225,120,0 207,114,0 200,110,0 179,99,0 148,85,0 58,38,0 21,12,6 26,18,7 27,16,9 28,21,5 32,23,6 21,12,8 16,13,17 19,19,16 22,32,29 26,34,39 23,27,31 25,24,27 22,21,24 22,22,22 20,20,20 23,23,23 22,21,24 23,22,25 22,23,26 21,25,27 22,28,29 25,31,32 24,25,28 21,22,25 21,22,25 21,23,23 22,22,22 22,22,22 19,19,19 19,17,18 18,16,17 16,14,12 13,11,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 13,10,14 13,10,14 12,10,11 21,19,20 28,21,19 14,12,13 16,16,13 20,20,17 26,27,19 28,24,18 82,50,34 140,74,42 106,55,29 103,62,42 94,56,39 101,60,40 99,56,37 96,55,35 87,53,35 77,46,34 69,45,37 62,42,33 56,39,29
40,28,2 42,30,4 45,33,7 47,35,9 47,34,11 50,38,12 52,38,13 57,41,10 61,44,9 63,46,7 72,52,6 79,58,6 92,67,10 111,69,15 165,103,31 238,144,23 255,170,32 254,149,23 231,133,20 212,113,3 150,91,16 157,92,3 255,151,23 197,121,10 124,83,13 114,75,16 99,69,11 85,59,7 81,56,10 76,56,10 67,50,11 63,46,11 59,40,13 58,39,12 56,36,4 151,107,0 178,114,0 194,115,0 223,124,0 255,136,0 255,146,0 255,147,0 255,143,0 255,141,0 255,137,0 243,131,0 242,128,0 229,132,0 196,105,0 205,110,0 243,130,0 254,139,0 245,137,0 255,141,0 255,151,0 254,135,0 225,123,0 214,117,0 202,107,0 160,90,0 47,28,0 15,8,6 40,27,6 45,26,0 46,24,0 54,30,0 36,21,10 13,10,14 16,17,20 26,34,39 25,34,36 23,27,29 23,22,25 22,21,24 20,20,20 20,20,20 20,20,20 22,21,24 22,23,26 20,26,27 20,26,27 24,30,31 26,32,33 25,26,29 23,24,27 21,22,25 20,20,20 22,22,22 22,22,22 19,19,19 20,18,19 17,15,16 17,15,13 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 13,10,14 14,11,15 12,9,13 16,13,17 16,11,13 15,10,12 23,21,19 33,29,21 32,28,20 38,32,27 73,46,30 158,86,49 121,65,39 102,59,40 99,57,35 108,59,37 114,63,39 104,55,35 94,58,40 84,50,32 68,45,32 50,33,23 63,46,36
43,31,5 44,32,6 45,33,7 47,35,9 48,36,10 52,37,15 55,38,12 60,42,12 63,46,9 68,49,10 76,56,10 84,63,9 103,68,12 120,74,17 161,92,9 254,152,20 255,186,35 255,163,26 224,131,16 219,121,4 173,109,24 194,121,21 255,150,14 240,151,35 152,101,25 127,81,22 108,74,15 88,62,8 83,58,10 77,57,11 68,51,12 67,50,13 69,49,19 70,49,22 77,56,15 162,108,0 179,115,0 204,118,0 228,125,0 255,141,0 255,150,0 255,147,0 255,151,0 255,150,0 255,149,0 255,145,0 251,137,0 220,129,0 183,99,0 213,118,0 237,123,0 147,61,0 154,74,0 207,108,0 247,134,0 243,128,0 226,122,0 216,118,0 197,105,0 154,85,0 41,24,0 36,25,6 53,32,5 108,68,14 118,77,7 100,61,2 51,29,9 15,10,9 18,19,22 30,38,43 26,35,37 23,27,29 23,22,25 20,19,22 20,20,20 20,20,20 20,20,20 22,21,24 21,25,27 20,26,27 21,27,28 25,31,32 28,34,35 25,26,29 23,24,27 21,22,25 22,22,22 22,22,22 22,22,22 19,19,19 19,17,18 18,16,17 17,15,13 13,11,9 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 14,11,15 14,11,15 14,11,15 14,11,15 18,13,15 21,16,18 23,21,19 35,29,22 36,32,24 37,31,26 62,37,20 157,88,50 132,73,43 105,60,39 116,70,42 119,69,38 120,65,36 111,63,36 93,57,39 101,60,40 64,41,28 57,40,30 60,43,33
44,32,6 47,35,9 48,36,10 48,36,10 50,38,12 53,39,10 58,42,11 62,45,8 65,49,7 69,51,9 81,59,10 91,70,14 165,117,45 173,108,28 187,118,19 246,142,24 255,224,67 255,220,53 244,151,32 238,143,27 242,144,29 255,164,32 255,201,47 255,204,50 246,168,48 184,121,20 123,84,15 95,70,13 84,62,15 83,56,13 90,62,22 92,59,9 103,67,18 104,68,17 117,86,8 168,111,0 184,117,0 210,120,0 237,131,0 255,148,0 255,159,0 255,156,0 255,156,0 255,164,0 255,167,0 255,157,0 240,133,0 204,114,0 204,114,0 214,119,0 225,119,0 170,94,0 141,76,0 155,75,0 204,107,0 210,111,0 195,101,0 167,84,0 109,51,0 70,38,0 104,68,19 100,60,6 77,34,0 204,120,0 177,107,0 144,82,0 76,49,6 17,10,8 16,17,20 34,40,43 29,38,40 23,27,29 21,22,25 20,22,22 20,20,20 22,21,24 22,21,24 20,21,24 20,26,27 21,25,27 24,30,31 24,30,31 27,33,34 24,25,28 23,24,27 22,23,26 24,24,24 22,22,22 22,22,22 20,20,20 18,18,18 18,16,17 17,15,16 14,12,10 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 13,10,14 16,13,17 13,10,14 12,10,11 18,13,15 35,26,22 27,20,18 34,30,24 32,28,20 38,32,25 52,33,19 133,72,36 144,81,48 110,64,38 111,66,33 112,64,37 99,57,33 111,65,37 95,54,36 120,75,40 76,50,36 65,44,31 68,49,37
45,33,7 45,33,7 48,36,10 50,38,12 51,39,9 57,41,10 61,44,9 63,46,7 69,51,7 71,54,7 81,60,8 101,71,13 200,141,46 255,161,32 255,160,36 255,156,38 255,210,48 255,222,57 255,165,28 255,167,33 255,180,35 255,201,37 255,235,64 255,237,69 255,205,50 255,180,30 140,100,23 109,75,16 117,80,25 127,80,17 116,72,5 106,72,2 118,80,4 118,86,4 141,103,0 172,115,0 193,123,0 214,122,0 242,132,0 255,150,0 255,161,0 255,163,0 255,164,0 255,170,0 255,157,0 255,138,0 233,125,0 239,135,0 241,134,0 234,131,0 229,121,0 218,117,0 197,108,0 191,103,0 188,99,0 185,100,0 194,110,0 191,111,0 173,100,0 129,80,0 113,66,0 49,34,14 25,9,0 128,64,0 192,113,0 179,101,0 109,65,0 26,17,13 17,18,21 31,37,40 29,38,40 23,27,29 21,22,25 21,23,23 22,22,22 22,21,24 22,21,24 23,22,25 22,23,28 23,24,29 24,30,33 25,31,34 26,32,33 24,25,28 23,24,27 21,23,23 24,24,24 22,22,22 22,22,22 22,22,22 19,19,19 18,16,17 17,15,16 13,11,9 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 13,10,14 16,13,17 14,11,15 13,10,14 20,15,17 36,27,23 34,28,23 33,27,22 38,32,27 43,32,25 58,37,24 142,77,40 149,79,46 129,72,43 124,72,40 94,54,29 97,56,36 100,55,32 94,56,37 103,62,31 70,48,30 58,39,25 78,53,36
47,35,9 47,35,9 49,37,11 50,38,12 53,39,10 58,42,9 62,45,10 67,48,9 69,51,7 77,57,9 88,64,11 100,70,12 165,108,19 255,173,30 255,172,30 255,179,40 255,233,74 255,235,73 255,189,53 255,180,43 255,198,50 255,230,64 255,255,87 255,255,83 255,217,69 214,143,21 148,105,29 131,93,29 137,88,11 126,80,0 134,93,5 132,97,4 146,101,0 146,102,0 158,106,0 175,115,0 197,124,0 221,129,0 251,141,0 255,153,0 255,165,0 255,168,0 255,169,0 255,174,0 255,144,0 235,121,0 255,144,0 255,143,0 255,136,0 255,135,0 253,133,0 247,133,0 233,129,0 219,125,0 196,112,0 179,96,0 200,110,0 208,118,0 213,118,0 174,97,0 134,82,0 80,54,2 15,14,19 32,14,0 94,40,0 156,95,0 142,78,0 44,29,7 22,21,24 26,36,40 26,37,38 24,25,30 23,22,25 20,22,22 22,22,22 18,19,22 20,21,24 19,23,25 20,26,29 21,27,30 25,31,34 26,32,33 25,32,30 24,26,26 24,26,26 21,22,25 20,21,24 21,22,25 21,22,25 21,22,25 20,19,22 18,15,19 17,15,16 16,14,15 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 12,9,13 16,13,17 17,15,16 17,15,16 20,18,19 28,21,21 33,24,20 35,26,20 37,31,26 36,30,23 62,39,24 154,82,43 142,73,42 133,70,35 123,69,31 102,61,34 94,54,29 88,52,32 77,50,32 65,40,23 62,40,20 44,29,20 68,45,30
47,35,9 48,36,10 51,39,13 51,39,13 57,40,12 60,42,10 62,45,8 68,49,10 69,52,5 78,58,10 90,64,12 99,71,15 142,98,27 235,146,28 255,171,36 255,195,42 255,254,82 255,255,93 255,224,63 255,216,47 255,227,64 255,246,80 255,255,95 255,255,97 255,234,94 212,153,36 169,121,49 157,103,24 144,90,2 154,103,7 148,100,3 159,103,0 164,109,0 159,106,0 164,110,0 182,119,0 200,124,0 230,132,0 255,143,0 255,155,0 255,164,0 255,166,0 255,168,0 255,166,0 255,144,0 255,143,0 255,146,0 255,142,0 255,142,0 255,142,0 255,143,0 254,139,0 250,134,0 236,135,0 215,125,0 177,97,0 200,112,0 208,118,0 224,124,0 201,112,0 137,85,0 92,65,4 18,15,19 15,7,15 31,19,7 68,41,7 113,74,5 42,27,7 22,21,26 30,38,43 29,35,38 25,26,31 21,22,27 20,21,24 19,18,21 21,22,25 21,22,25 19,23,25 20,26,29 22,28,31 25,31,34 25,31,32 26,33,31 24,26,26 24,26,26 21,22,25 21,22,25 20,21,24 20,21,24 20,21,24 22,21,24 18,15,19 17,15,16 14,12,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 12,9,13 17,14,18 17,15,16 19,17,18 18,16,17 21,14,14 30,21,15 36,27,21 40,31,25 46,30,15 86,45,16 172,86,38 142,74,38 141,79,41 118,66,34 102,56,28 96,55,28 81,50,29 62,41,28 51,36,27 52,38,24 48,36,26 62,43,27
48,34,9 49,35,10 51,37,12 52,38,11 56,42,13 61,43,11 65,46,9 71,50,9 72,55,8 79,59,9 88,64,9 99,69,11 133,94,33 241,159,34 255,180,36 255,234,69 255,255,95 255,255,99 255,255,88 255,233,57 255,233,67 255,255,86 255,255,113 255,255,119 255,255,97 255,209,55 223,153,33 176,117,19 170,115,14 174,118,0 173,113,0 180,119,0 176,118,0 174,113,0 177,113,0 181,118,0 209,128,0 245,137,0 255,149,0 255,155,0 255,162,0 255,168,0 255,168,0 255,153,0 255,161,0 255,159,0 255,155,0 255,153,0 255,151,0 255,151,0 255,151,0 255,150,0 255,145,0 251,138,0 234,135,0 184,105,0 197,114,0 205,118,0 228,123,0 207,119,0 140,86,0 96,63,0 21,16,13 12,10,11 17,8,4 25,23,5 44,32,2 21,15,8 24,24,32 33,42,55 25,25,33 22,23,28 21,22,27 20,21,24 19,18,21 23,22,25 22,21,24 22,23,28 21,26,32 22,28,29 26,32,33 29,35,36 25,32,30 22,27,26 22,27,26 20,24,26 19,23,25 20,21,24 19,23,25 20,21,24 20,19,22 18,17,20 16,15,18 15,14,19 12,11,14 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 14,12,13 28,26,27 17,15,16 17,15,16 16,14,15 28,21,21 44,35,29 36,27,21 40,31,23 58,36,16 151,78,37 158,77,27 148,80,37 125,62,29 112,62,31 102,58,32 101,56,33 76,47,25 56,39,31 39,29,28 37,28,22 47,32,21 69,45,37
49,35,10 49,35,10 51,37,12 53,39,14 57,44,12 61,43,11 67,48,13 69,51,9 72,55,8 79,59,9 86,65,9 94,71,13 120,90,46 220,156,58 255,191,47 255,255,88 255,255,101 255,255,107 255,255,103 255,255,81 255,250,85 255,255,93 255,255,125 255,255,131 255,255,101 255,255,91 255,231,48 193,137,3 179,118,12 191,126,0 196,124,0 194,123,0 193,122,0 193,122,0 186,118,0 185,122,0 218,134,0 254,143,0 255,153,0 255,155,0 255,161,0 255,166,0 255,169,0 255,161,0 255,164,0 255,159,0 255,163,0 255,160,0 255,157,0 255,157,0 255,156,0 255,154,0 255,151,0 253,137,0 245,139,0 204,114,0 194,111,0 192,112,0 205,115,0 200,110,0 143,89,0 99,62,0 28,15,12 14,6,14 18,16,12 17,17,14 40,36,15 20,16,8 23,26,33 28,39,52 31,32,37 24,25,28 23,22,25 20,22,22 18,20,20 22,22,22 23,23,23 20,24,28 21,27,30 24,30,33 26,32,35 31,37,38 25,32,30 22,27,26 22,27,26 21,25,27 20,24,26 21,22,25 22,23,26 20,24,26 18,22,24 19,18,21 18,17,20 17,16,19 15,14,19 15,14,19 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 14,12,13 17,15,16 18,16,17 18,16,17 17,15,16 28,21,21 35,26,18 36,27,19 41,29,19 87,42,19 170,84,36 164,82,35 148,77,35 134,71,38 111,58,31 91,48,29 82,48,30 60,41,27 42,30,20 45,31,31 47,34,27 61,41,32 59,44,35
47,35,9 48,36,10 50,38,12 53,39,12 58,42,11 60,44,11 65,48,11 66,51,11 73,58,11 77,60,9 82,66,12 94,74,13 121,96,37 175,123,32 255,201,47 255,255,101 255,255,127 255,255,125 255,255,116 255,255,99 255,255,89 255,255,101 255,255,125 255,255,129 255,255,119 255,255,109 255,255,68 255,222,33 192,136,18 205,137,7 206,129,0 204,125,0 204,126,0 203,125,0 197,123,0 187,121,0 222,140,0 254,144,0 255,154,0 255,161,0 255,165,0 255,169,0 255,175,0 255,171,0 255,169,0 255,171,0 255,156,0 255,150,0 253,145,0 236,131,0 225,116,0 217,109,0 210,105,0 209,105,0 203,109,0 197,101,0 195,107,0 183,95,0 159,83,0 134,68,0 115,58,0 91,53,7 40,27,6 26,16,15 27,29,29 34,38,42 26,31,41 19,27,36 24,29,37 30,29,34 33,26,29 30,20,21 23,21,19 20,20,20 22,22,22 22,22,22 23,23,23 20,24,26 21,27,28 24,30,31 29,35,36 28,34,35 26,32,33 24,30,31 22,28,29 21,27,28 20,24,26 21,22,25 21,22,25 21,22,25 20,21,24 20,21,24 17,16,19 19,18,21 19,18,21 19,18,21 16,15,18 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 16,14,15 18,16,17 18,16,17 19,17,18 17,15,16 26,21,20 39,27,17 42,30,20 45,30,19 146,86,47 172,85,26 155,78,27 138,71,28 132,72,33 111,61,28 104,58,30 89,50,22 69,47,29 75,49,28 106,62,34 79,52,36 60,43,35 42,37,36
47,35,9 49,37,11 50,38,8 55,41,12 61,43,13 61,45,12 66,49,12 68,52,10 71,54,5 77,61,7 90,71,14 117,88,16 159,120,18 212,140,35 255,192,41 255,255,121 255,255,127 255,255,125 255,255,121 255,255,117 255,255,97 255,255,105 255,255,123 255,255,127 255,255,123 255,255,123 255,255,97 255,255,70 199,136,14 214,142,7 218,134,0 216,129,0 213,130,0 212,129,0 206,126,0 189,121,0 216,140,0 252,147,0 255,156,0 255,163,0 255,167,0 255,176,0 255,175,0 255,163,0 255,167,0 255,164,0 234,119,0 161,89,5 132,54,0 213,117,0 115,46,0 243,151,0 247,141,0 234,152,0 255,159,0 196,121,3 255,162,0 243,133,0 134,74,0 167,98,17 62,36,0 34,30,22 37,36,41 36,36,44 31,38,50 21,35,47 26,36,52 21,32,45 22,32,40 26,33,31 26,26,21 33,24,18 29,23,16 19,18,21 20,19,22 22,22,22 24,24,24 20,24,26 21,27,28 22,28,29 29,35,36 28,34,35 29,35,36 24,30,31 22,28,29 24,30,31 20,24,26 21,22,25 20,21,24 20,21,24 22,21,24 20,19,22 19,18,21 19,18,21 19,18,21 19,18,21 18,17,20 15,14,17 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 16,14,15 18,16,17 19,17,18 20,18,19 17,15,16 18,16,17 36,24,14 38,26,16 40,25,14 134,69,28 169,85,23 155,73,26 142,74,31 127,67,28 116,62,26 107,57,26 93,49,19 90,48,26 117,65,33 109,63,35 73,48,31 51,33,32 35,31,25
