82,82,68 88,78,54 126,102,51 75,57,25 92,78,53 94,83,48 155,119,41 159,127,52 170,137,58 169,134,53 181,132,40 209,151,44 201,145,49 255,199,48 255,192,37 165,114,7 190,126,11 235,156,25 219,235,255 226,248,255 215,239,255 221,243,255 229,253,255 228,255,255 226,255,255 188,228,255 139,193,255 126,186,255 111,175,255 110,177,255 116,178,255 113,174,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 111,174,255 111,174,255 110,176,255 69,82,55 82,87,42 74,70,10 106,96,14 100,83,7 220,194,14 166,174,151 124,178,255 113,180,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 115,179,255 116,180,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 126,187,255 133,183,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 126,189,255 126,189,255
72,78,69 98,90,68 132,117,68 103,91,52 93,77,46 84,72,35 129,93,31 84,56,18 120,81,20 135,100,33 143,108,43 155,111,44 177,128,22 174,127,36 177,117,8 245,170,13 246,169,11 245,159,38 204,196,229 207,235,255 197,219,249 217,236,255 231,250,255 234,255,255 230,255,255 220,251,255 210,247,255 202,241,255 180,231,255 121,192,255 114,178,255 114,177,255 116,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 112,176,255 112,174,255 87,142,217 75,80,46 82,82,41 139,129,47 183,171,46 202,183,28 229,194,26 208,180,28 130,181,244 113,180,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 119,183,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 124,187,255 123,186,255 113,178,254 78,110,161 122,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255
102,95,66 75,78,58 75,73,44 81,67,38 114,84,26 100,85,36 138,106,51 90,73,47 158,104,27 154,119,54 126,99,63 113,87,37 171,122,16 217,171,16 248,180,37 240,169,29 182,118,5 234,159,23 95,67,27 125,134,159 188,186,196 212,230,255 230,248,255 237,255,255 232,255,255 227,255,255 236,255,255 230,255,255 170,191,212 211,248,255 160,202,255 126,186,255 114,178,255 116,178,255 116,178,255 115,179,255 115,179,255 115,179,255 115,179,255 112,176,255 130,174,248 68,87,67 134,126,61 143,136,66 168,160,77 173,161,50 211,185,44 223,187,38 252,209,33 132,174,255 117,179,255 116,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 124,186,255 124,187,255 124,187,255 116,179,255 89,79,80 120,180,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255
77,73,52 86,79,61 78,65,44 91,70,29 109,76,26 91,69,35 125,100,43 64,55,40 125,72,19 81,61,41 93,74,47 101,86,39 179,134,20 220,181,12 113,88,15 155,106,18 200,141,22 195,120,19 225,160,27 197,188,212 200,143,101 209,215,245 214,222,250 224,235,255 223,246,255 229,254,255 232,255,255 227,255,255 198,205,203 224,255,255 211,252,255 187,228,255 149,200,255 125,184,255 121,183,255 118,177,255 124,183,255 146,198,255 137,195,255 24,47,81 92,77,66 83,69,53 28,18,19 20,16,8 25,20,17 20,4,2 118,102,3 228,202,40 242,204,30 239,220,36 128,180,255 116,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 122,187,255 122,186,255 122,186,255 123,185,255 123,186,255 123,186,255 123,187,255 123,187,255 125,188,255 125,188,255 118,190,255 125,188,255 123,188,255 125,188,255 125,188,255 125,188,255 115,190,255 115,187,255 72,76,61 164,168,197 127,191,255 127,191,255 127,190,255 127,191,255 127,190,255 127,190,255 127,190,255 127,190,255
92,81,46 139,115,64 89,69,37 96,71,25 96,70,29 115,91,40 125,99,45 51,46,16 103,59,21 94,72,36 83,66,29 75,67,43 160,115,10 225,173,15 187,150,40 114,78,20 132,91,23 215,140,24 236,160,10 201,186,175 190,200,234 188,178,177 200,223,250 173,185,207 209,233,255 209,232,255 198,213,229 237,250,255 163,165,181 227,247,255 227,253,255 220,247,255 184,226,255 139,194,255 133,194,255 145,208,255 172,220,255 206,236,255 52,71,65 62,54,60 75,63,51 128,124,116 146,152,143 157,161,146 192,186,163 232,222,182 255,247,205 123,100,58 255,232,51 238,212,19 125,176,255 120,181,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 128,188,255 128,188,255 127,186,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,144,180 71,83,105 70,65,67 111,105,112 128,192,255 128,192,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255
138,113,56 160,134,66 77,58,33 108,83,35 148,119,68 148,117,64 118,93,45 53,48,7 112,62,20 76,58,26 73,63,25 72,65,45 150,108,14 204,153,11 164,136,26 81,52,21 103,71,16 198,138,27 237,150,7 193,182,177 178,183,230 181,161,182 174,185,212 184,197,225 184,205,242 186,209,247 209,210,231 193,212,231 171,166,184 170,164,171 193,228,255 185,219,255 158,210,255 140,195,255 144,199,255 162,214,255 183,231,255 24,45,54 57,52,38 60,50,49 106,98,85 122,125,117 124,130,131 118,123,122 154,149,135 199,187,159 240,225,178 255,244,197 222,204,17 243,217,28 131,183,255 118,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 126,191,255 127,191,255 127,190,255 128,189,255 119,162,214 130,193,255 130,193,255 136,185,246 82,81,74 60,58,56 104,92,82 131,195,255 131,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255
166,128,62 150,126,73 64,51,19 122,94,38 104,83,40 142,113,52 103,88,37 63,51,12 147,93,18 71,51,19 63,51,21 94,78,45 111,83,25 180,136,24 192,164,27 84,57,23 108,76,21 207,146,40 221,150,26 216,167,90 187,169,125 154,176,219 173,169,180 173,191,245 178,202,233 161,184,220 117,124,108 185,178,181 179,138,70 190,138,51 176,224,255 144,194,255 131,191,255 126,189,255 128,188,255 145,205,255 48,59,70 51,44,44 54,49,46 55,50,52 99,101,96 98,104,107 95,105,111 97,107,115 128,130,127 192,185,165 223,206,169 255,252,201 255,254,201 205,189,15 130,180,255 115,191,255 123,188,255 123,188,255 123,188,255 123,187,255 124,189,255 124,188,255 125,188,255 125,187,255 125,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 132,192,255 141,190,255 130,195,255 114,164,222 111,151,211 136,196,255 132,197,255 131,194,255 58,59,78 65,56,52 105,90,81 130,195,255 132,196,255 132,195,255 132,196,255 133,197,255 132,197,255 132,197,255 132,197,255
159,125,66 122,92,50 172,129,69 148,104,37 69,58,39 137,109,53 86,71,22 65,53,14 167,106,18 83,57,18 65,49,16 85,71,44 103,81,18 178,124,16 215,175,27 96,71,25 134,98,36 197,139,41 194,124,30 222,151,38 152,150,170 173,195,225 154,152,164 163,179,179 149,165,192 129,152,208 149,146,175 147,107,43 159,129,112 215,160,79 138,169,225 99,151,218 123,188,255 127,186,255 147,203,255 146,185,255 53,50,54 45,42,48 57,50,50 71,66,63 96,96,93 97,101,105 98,103,111 97,105,114 127,129,129 185,178,158 220,205,167 255,238,189 255,255,198 224,198,89 116,193,255 131,184,255 124,188,255 125,189,255 125,190,255 125,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,200,255 102,112,132 136,197,255 109,156,215 108,158,214 107,161,234 132,195,255 136,197,255 46,52,80 63,58,55 100,91,85 132,197,255 133,196,255 133,196,255 133,197,255 133,197,255 131,197,255 132,198,255 133,197,255
166,125,68 165,118,55 184,134,49 136,98,34 60,61,42 165,117,45 77,67,18 81,64,13 197,129,17 118,82,20 69,51,19 87,70,31 102,84,22 197,140,33 225,178,28 134,102,18 133,88,13 179,122,37 182,122,29 227,142,16 141,136,122 146,130,124 144,125,113 183,138,63 152,136,123 116,130,178 126,151,202 158,116,53 189,146,99 162,125,70 95,123,159 140,184,255 125,188,255 131,193,255 145,199,255 56,42,47 49,44,46 50,49,52 65,59,52 75,66,58 81,81,78 86,86,86 81,82,85 96,99,106 106,111,117 132,132,127 202,188,161 251,234,195 255,254,189 253,243,203 121,191,255 123,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 128,191,255 130,193,255 130,193,255 133,193,255 134,194,255 134,194,255 134,194,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 104,156,221 133,155,187 118,105,82 115,154,207 99,151,216 129,134,158 140,192,255 150,190,255 37,51,72 64,57,69 98,94,77 133,194,255 132,195,255 139,195,255 137,198,255 138,197,255 137,198,255 136,198,255 134,199,255
208,161,84 198,141,70 120,83,30 101,80,37 57,54,39 172,123,44 67,64,13 94,76,16 216,141,23 137,99,33 75,57,13 107,85,40 116,94,29 196,139,32 201,145,29 167,127,34 126,85,15 181,122,27 213,147,45 223,142,23 173,162,147 142,160,198 149,150,182 179,142,102 186,145,86 126,117,102 77,71,62 151,116,60 173,122,46 151,119,44 116,186,255 131,198,255 137,199,255 136,194,255 116,143,171 53,44,38 40,40,40 49,47,48 77,69,56 101,91,79 101,101,98 88,86,84 62,60,56 89,93,97 103,109,112 104,104,104 191,179,153 239,222,183 255,252,190 255,255,183 127,195,255 127,192,255 127,192,255 129,194,255 129,194,255 129,194,255 129,194,255 130,195,255 131,194,255 131,194,255 131,194,255 134,195,255 135,196,255 134,195,255 134,195,255 133,197,255 132,196,255 132,196,255 135,195,255 135,195,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 144,194,255 102,116,153 140,141,164 102,106,135 106,139,203 178,127,33 134,173,228 132,158,204 100,101,120 68,61,75 96,87,72 23,31,59 22,20,40 123,181,255 135,188,255 148,202,255 136,194,255 137,199,255 138,199,255
229,183,74 121,88,38 74,67,49 72,68,47 69,60,41 180,131,43 56,58,16 103,80,20 225,151,26 127,85,22 97,83,38 128,92,30 128,100,30 209,142,30 199,132,37 202,153,65 96,64,9 168,112,18 230,157,43 184,135,47 224,145,28 132,143,172 164,115,75 154,150,161 128,102,48 101,74,31 96,69,6 157,126,66 184,132,45 178,137,65 112,173,253 126,189,255 139,197,255 136,195,255 37,46,48 44,42,43 37,37,32 47,42,39 75,66,58 88,73,53 98,100,100 88,86,82 73,72,65 64,66,66 100,103,110 98,97,102 151,144,126 194,184,146 251,240,194 255,255,211 125,192,255 132,195,255 130,196,255 132,196,255 132,196,255 132,196,255 132,195,255 133,196,255 135,197,255 140,198,255 133,196,255 135,196,255 133,196,255 133,197,255 133,197,255 135,196,255 133,197,255 132,196,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 136,197,255 136,197,255 134,198,255 136,198,255 83,83,83 123,106,71 115,116,106 119,141,171 147,162,180 80,59,55 85,78,58 35,29,36 67,51,76 136,114,96 33,29,23 36,31,30 35,27,33 36,34,12 133,194,255 110,162,208 140,202,255 143,201,255
181,154,70 70,56,38 95,85,61 81,72,43 87,69,39 171,127,31 61,60,22 97,78,23 243,163,35 136,94,29 103,88,52 132,101,37 114,84,26 200,141,22 195,130,23 168,134,73 110,80,24 158,113,22 216,145,23 183,129,43 246,166,25 151,112,53 159,144,56 119,115,128 103,86,62 119,92,47 132,102,35 142,112,56 137,112,55 154,128,74 127,184,247 128,191,255 132,188,255 134,196,255 42,40,41 42,40,41 39,39,36 51,44,44 65,56,50 79,65,51 77,75,73 88,88,85 78,78,73 58,60,60 96,99,106 86,87,92 99,95,87 179,174,144 236,222,177 255,254,200 239,223,248 136,198,255 135,196,255 131,200,255 134,197,255 133,196,255 133,196,255 133,197,255 173,197,244 200,178,111 134,198,255 134,198,255 134,198,255 136,196,255 134,198,255 134,197,255 134,198,255 135,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,199,255 135,199,255 137,198,255 137,198,255 137,198,255 138,199,255 86,88,85 102,94,60 116,85,34 141,97,71 136,146,164 91,74,35 27,30,39 63,58,60 87,75,75 134,112,94 143,124,101 128,114,98 94,85,81 40,35,34 129,175,253 128,156,206 139,204,255 149,207,255
159,133,42 116,96,6 125,105,46 86,71,33 98,75,33 172,124,27 68,68,25 95,74,20 225,148,28 157,100,13 120,93,46 117,86,24 110,86,35 191,137,31 214,136,21 137,100,58 163,122,95 136,99,30 181,123,18 203,137,37 219,146,36 208,137,11 122,88,43 90,70,63 127,105,67 128,99,48 133,108,49 141,114,71 139,108,46 108,91,54 152,169,212 124,177,255 136,188,255 130,195,255 39,38,31 39,39,39 33,32,35 39,37,38 49,43,38 53,42,39 55,48,46 54,47,50 54,49,48 52,50,51 71,71,71 87,89,89 92,90,88 151,147,130 207,196,163 230,216,173 255,246,199 213,208,165 135,199,255 230,201,125 142,197,255 134,198,255 130,192,255 137,198,255 176,143,25 156,116,25 140,202,255 137,198,255 137,199,255 140,201,255 248,196,77 173,195,227 137,201,255 139,200,255 137,202,255 137,202,255 137,202,255 137,202,255 140,202,255 139,201,255 140,201,255 140,201,255 139,201,255 141,197,255 65,70,69 78,67,64 120,95,65 141,121,60 95,92,98 87,70,35 46,39,49 74,71,77 87,75,75 117,100,92 131,110,95 115,94,79 115,96,84 92,76,59 128,136,124 168,187,218 150,173,211 164,212,255
181,144,2 148,114,0 143,116,43 100,85,36 109,85,34 174,123,27 83,79,31 110,87,27 206,136,33 168,108,20 138,100,36 145,106,45 121,93,37 183,133,30 216,139,15 128,117,144 169,155,128 138,93,29 158,104,16 224,152,35 181,129,42 183,123,39 77,62,51 64,47,23 151,118,79 122,90,35 120,94,44 143,98,36 131,109,71 80,76,55 144,125,14 75,51,0 96,79,30 245,207,91 40,38,39 24,25,30 90,94,98 92,96,100 92,87,84 100,93,91 98,93,92 75,70,69 61,57,51 56,51,48 49,47,43 75,75,72 89,89,86 107,103,95 182,172,148 197,184,150 230,216,171 255,248,197 149,178,225 104,69,0 162,197,255 141,202,255 91,146,214 122,160,232 162,109,25 154,122,49 133,206,255 180,208,242 129,202,255 133,195,255 138,101,16 208,195,161 141,202,255 141,203,255 138,203,255 138,203,255 141,202,255 144,202,255 151,207,255 151,207,255 157,209,255 163,209,255 157,201,255 147,192,252 58,59,51 58,70,50 83,68,48 93,76,29 78,71,55 55,39,35 66,63,69 77,71,76 87,75,75 116,99,89 119,100,88 117,97,88 132,113,90 185,193,213 151,138,117 119,119,114 135,146,157 177,214,250
