53,47,24 56,50,27 57,51,26 57,51,26 58,53,25 59,54,26 59,57,28 65,60,32 64,64,32 66,64,33 70,68,37 71,69,38 71,70,34 70,68,35 72,67,37 71,67,32 69,64,25 73,67,21 73,63,21 77,68,21 78,75,20 78,77,21 80,79,23 85,83,25 87,82,27 80,79,23 82,79,26 85,80,27 160,136,72 86,85,49 43,35,22 45,40,26 50,44,35 130,125,74 126,125,87 150,148,115 116,111,79 114,113,77 112,113,76 113,112,76 111,105,71 114,113,77 108,106,73 111,110,74 106,101,69 102,100,67 123,111,74 130,115,75 124,103,20 166,134,18 208,177,0 204,167,15 160,123,1 183,141,20 253,190,98 236,176,90 102,78,72 80,55,38 134,92,27 125,84,16 184,154,42 204,174,20 238,205,57 235,193,39 219,177,41 201,161,36 156,131,33 126,106,27 159,136,26 137,113,21 152,112,19 205,162,17 207,170,18 168,132,33 183,152,61 173,146,42 107,107,102 163,142,101 109,87,51 90,76,51 79,82,62 76,74,52 102,96,73 79,76,52 39,37,19 60,51,34 54,45,26 80,70,46 51,54,30 67,61,38 49,50,31 46,50,33 65,66,45 44,47,27 62,72,50 63,73,51
53,47,24 52,46,21 53,47,22 56,50,25 57,52,24 58,53,25 59,54,26 60,55,27 63,63,31 68,66,35 69,67,36 71,69,38 71,69,38 71,69,38 72,70,37 73,69,34 72,69,27 73,69,23 75,68,25 80,71,24 78,75,20 80,79,23 81,80,24 81,81,22 87,82,27 81,80,24 82,79,26 82,79,26 114,96,23 106,98,44 48,40,18 47,39,26 88,82,48 125,108,82 133,135,93 159,154,122 156,151,119 114,112,79 118,118,84 114,112,83 116,110,76 102,101,65 107,105,72 107,106,70 111,105,69 111,107,72 120,110,72 131,120,74 133,114,75 150,128,24 224,192,0 221,181,4 190,148,0 215,170,28 182,122,31 192,136,40 169,129,25 170,130,26 119,86,7 208,178,40 228,194,64 236,198,49 229,189,41 232,193,42 215,178,38 191,151,30 141,117,35 91,78,17 121,103,32 105,91,23 123,96,19 199,161,16 149,112,29 189,154,71 147,114,35 165,143,49 138,125,91 99,75,53 129,108,65 101,84,49 90,88,70 105,89,72 85,72,51 116,106,82 101,92,73 46,37,20 57,46,27 74,60,33 108,95,63 119,100,65 68,65,41 44,45,26 52,53,32 51,54,34 63,73,51 63,73,51
53,47,22 52,46,21 53,47,22 53,48,20 54,49,19 57,52,22 58,51,22 59,54,26 64,59,31 66,61,31 70,65,35 71,66,34 69,67,36 71,69,36 74,70,35 74,70,35 74,71,31 75,72,30 78,73,30 78,74,26 78,77,25 79,78,24 80,79,25 82,81,25 81,81,22 80,80,21 79,79,20 81,81,20 112,96,24 141,124,28 153,137,36 70,64,0 160,141,116 126,116,78 126,120,86 151,149,116 136,131,99 106,104,73 113,113,81 115,113,80 111,109,76 100,98,65 113,109,74 116,112,75 124,121,81 117,111,75 134,118,76 140,125,74 132,116,72 144,125,72 246,207,0 252,206,0 235,189,9 207,157,8 200,155,22 183,141,31 145,105,10 173,136,24 217,184,6 222,187,12 225,183,31 235,188,40 226,181,35 219,174,28 203,160,31 171,136,30 110,87,29 84,69,22 76,59,20 77,60,23 80,59,16 139,114,29 170,138,22 140,106,0 168,134,30 146,126,40 152,138,84 82,71,56 155,124,71 123,97,58 114,92,58 85,64,41 87,73,46 116,99,73 110,93,58 134,114,66 128,108,58 161,137,84 178,156,107 116,89,57 61,54,34 54,52,30 36,38,21 52,57,37 63,73,51 63,73,51
52,45,25 52,46,21 52,47,19 52,47,17 53,48,18 54,49,19 57,52,24 59,54,24 63,58,30 65,60,30 66,62,27 68,64,29 69,67,36 71,69,36 74,70,35 75,70,38 75,75,34 76,76,33 75,76,28 78,76,27 78,77,21 79,78,22 80,79,23 82,79,24 82,81,25 80,79,23 78,77,21 80,77,26 100,86,18 128,106,28 147,127,21 158,141,36 149,143,107 124,114,65 120,116,81 139,147,94 128,128,96 106,106,72 110,113,80 116,115,79 116,111,81 113,109,74 110,106,69 117,114,74 129,124,83 118,112,76 136,125,81 146,129,78 129,108,81 139,120,83 255,221,0 255,218,3 243,200,10 234,193,7 233,193,27 227,186,27 216,174,20 222,185,18 229,194,17 217,176,6 213,167,10 216,167,13 206,159,11 194,148,9 174,138,21 124,96,17 83,66,19 64,54,16 40,32,19 53,44,17 72,58,29 75,61,18 80,60,10 104,83,0 111,87,21 100,80,32 133,123,70 103,96,53 84,56,27 101,76,32 111,83,54 80,57,28 81,64,38 95,81,54 134,114,82 135,107,67 157,124,76 156,131,72 150,128,81 123,101,65 68,61,41 60,53,35 32,35,23 52,56,39 63,73,51 63,73,51
51,44,24 51,45,20 52,47,19 52,47,19 53,48,20 53,48,18 56,51,21 59,54,24 61,56,26 64,59,27 66,61,29 67,62,30 70,66,31 72,68,31 72,68,31 72,68,31 72,71,33 76,76,35 75,77,33 79,77,30 78,77,23 79,78,22 80,79,23 80,79,27 83,78,27 82,81,25 79,78,22 79,78,26 87,79,27 99,88,24 122,107,26 138,119,26 149,139,31 134,115,49 109,114,78 115,120,75 128,128,94 103,106,73 112,115,80 119,118,82 117,112,82 115,111,76 114,110,73 117,114,74 133,128,87 121,117,80 140,129,85 140,123,76 118,102,71 126,113,65 255,222,0 255,217,0 255,214,11 255,210,8 255,211,17 251,203,17 239,194,48 169,131,15 216,181,27 181,147,17 181,144,22 177,137,16 161,126,31 136,102,30 85,58,15 80,58,13 61,51,27 50,46,27 61,56,26 66,60,26 80,68,27 100,81,17 149,138,33 69,57,2 67,52,30 79,65,40 106,92,63 105,100,59 79,71,58 172,137,83 131,98,59 93,66,32 92,72,40 105,84,57 115,91,54 152,115,71 180,137,92 135,114,62 122,96,73 104,96,72 70,63,45 42,38,21 28,30,25 52,57,37 62,72,50 63,73,51
49,42,22 50,44,21 52,47,19 52,47,19 53,48,20 52,47,19 54,49,21 58,53,23 59,54,24 63,58,26 64,59,29 66,61,29 67,63,28 68,64,29 70,66,29 71,67,30 72,71,33 76,76,35 74,79,32 75,80,33 78,79,29 80,78,29 80,78,29 80,79,27 78,79,31 81,80,28 80,79,23 81,80,24 83,80,29 85,79,31 94,85,25 113,102,29 131,116,24 145,135,41 111,114,79 119,121,77 119,125,84 103,103,71 109,112,79 118,114,79 116,114,81 115,113,80 113,109,74 114,110,73 129,124,83 117,113,78 126,121,78 127,120,79 115,104,69 162,151,78 255,222,0 255,218,0 255,221,14 255,221,26 255,219,39 255,204,38 188,153,17 148,118,31 129,105,13 75,54,0 71,49,4 74,52,3 70,48,10 69,46,15 69,52,13 62,52,28 105,104,66 61,56,26 72,68,33 90,80,38 152,137,49 156,136,32 151,135,52 117,106,21 92,82,40 83,70,47 119,108,75 111,100,65 95,87,65 100,86,59 150,116,73 116,85,46 110,88,52 106,82,47 146,120,79 158,117,70 170,134,87 164,141,101 104,92,66 73,66,50 68,64,47 31,33,16 28,31,23 52,54,37 67,71,44 68,72,45
49,43,20 50,44,21 51,45,20 52,46,21 52,47,19 52,47,19 56,51,23 57,52,22 58,53,21 60,56,21 63,58,26 64,60,25 66,62,27 67,64,24 70,67,27 70,67,27 73,69,32 77,74,34 79,76,32 82,78,32 81,76,33 81,78,34 85,78,37 85,78,35 82,78,32 84,78,30 81,79,30 81,78,27 82,80,31 82,78,30 82,79,26 94,90,30 110,100,29 124,112,30 140,135,55 103,104,65 110,114,76 101,101,69 107,102,72 115,110,78 119,118,80 110,111,74 111,107,72 110,105,73 120,117,77 115,109,75 126,118,82 125,120,77 111,106,76 223,200,62 255,226,0 255,218,0 255,206,13 255,215,41 255,202,42 208,160,19 113,85,29 105,83,7 86,62,9 86,61,33 77,61,5 64,51,1 67,51,18 60,52,16 64,57,26 64,55,28 83,66,27 110,96,28 153,136,29 174,156,38 150,135,45 120,108,38 83,77,31 86,83,32 90,85,46 92,81,46 114,100,75 97,85,46 98,86,47 65,59,52 157,124,76 157,123,80 122,100,55 115,89,48 136,110,69 156,120,73 149,117,75 132,104,66 75,70,58 54,51,36 65,61,40 41,42,21 28,35,19 52,55,33 67,69,41 66,71,39
49,43,20 50,44,21 51,45,20 52,47,19 52,47,19 52,47,19 54,49,21 57,52,22 57,52,22 58,53,23 59,54,22 61,57,22 65,61,26 65,62,22 67,64,24 70,67,27 71,67,30 74,71,29 77,75,28 80,78,31 80,78,31 80,77,33 81,76,33 81,78,34 83,78,35 84,78,32 81,80,28 81,80,28 80,78,29 82,80,31 81,79,30 87,82,29 94,88,24 100,93,23 119,110,23 118,115,62 116,120,82 101,101,69 108,103,73 117,112,82 120,117,77 106,110,70 114,110,73 104,100,65 111,107,70 108,104,69 115,111,76 121,116,77 111,109,78 239,213,35 255,223,0 255,216,0 252,197,11 243,191,20 211,167,27 142,108,4 81,61,15 193,158,50 189,148,7 246,206,15 255,210,42 255,219,53 201,167,52 122,105,27 134,116,54 130,107,47 226,189,67 239,200,58 185,166,43 158,137,36 112,98,32 92,84,34 97,85,44 97,86,40 88,82,34 94,83,50 150,132,102 94,78,34 101,89,48 90,78,52 120,95,51 169,133,82 113,91,44 122,96,55 141,114,78 159,133,81 154,124,82 123,91,49 80,80,66 49,46,31 71,68,44 54,51,27 39,41,24 57,60,38 61,63,35 64,69,37
49,43,20 49,43,18 50,44,19 51,46,18 51,46,18 52,47,17 54,49,19 56,51,21 57,52,22 58,53,23 58,53,21 59,55,20 60,56,21 63,59,24 65,61,24 70,67,27 70,67,27 73,70,30 74,71,27 79,74,31 79,74,31 80,75,32 83,76,33 85,78,35 85,78,35 83,78,35 81,79,32 82,78,30 81,79,30 82,80,31 81,80,28 83,80,29 85,84,28 88,86,28 100,93,21 121,116,36 118,118,86 101,99,66 103,103,69 120,115,85 120,116,79 108,112,72 104,109,75 93,91,62 108,108,74 101,106,72 102,105,72 110,111,72 108,106,77 238,214,11 255,217,0 252,199,0 231,184,11 195,158,18 114,91,22 69,57,20 135,99,0 255,202,7 255,216,45 255,219,39 255,219,35 255,224,41 254,207,36 255,211,32 255,217,44 255,223,57 218,221,89 161,170,85 91,79,42 68,52,19 64,49,27 60,47,40 61,49,39 57,45,35 62,50,24 109,90,65 166,145,73 216,183,48 170,150,44 137,123,28 89,79,69 160,128,73 132,105,60 113,85,45 124,97,54 133,105,67 169,142,97 132,94,57 75,70,58 61,53,40 68,61,43 74,69,41 52,45,25 60,61,38 62,65,34 66,73,41
47,41,16 49,43,18 50,45,17 49,44,16 51,46,18 52,47,17 52,47,17 56,51,21 56,51,21 58,53,23 58,53,21 58,54,19 60,56,21 61,57,20 63,59,22 67,64,24 67,64,24 70,67,27 74,69,26 77,74,30 75,70,27 79,74,31 85,75,33 85,78,35 84,77,34 83,78,35 81,78,34 83,79,33 84,82,35 84,82,33 83,80,29 85,80,27 85,82,27 85,82,27 91,85,21 103,96,26 113,110,68 104,102,69 104,104,70 120,118,85 121,117,80 106,109,74 105,106,69 113,109,74 112,116,78 106,106,74 104,104,70 107,112,76 107,107,75 234,208,1 242,201,0 211,166,0 182,150,6 113,90,1 66,51,15 72,57,19 252,207,20 251,203,21 242,199,25 243,199,30 247,207,32 254,215,35 246,207,36 251,223,53 179,170,25 154,149,49 86,96,31 63,62,37 85,69,67 76,59,60 102,86,84 75,59,57 70,57,54 72,61,58 70,62,49 93,81,42 151,123,26 211,181,45 172,152,46 133,120,29 79,70,55 123,102,59 167,136,85 132,107,61 125,98,53 128,94,53 172,141,90 151,117,76 73,68,56 53,45,32 58,54,35 92,89,63 59,53,30 61,58,32 68,63,33 67,61,27
49,43,20 49,43,20 50,44,19 49,44,16 50,45,17 51,46,18 52,47,17 53,48,18 56,51,21 57,52,22 57,52,20 57,52,20 59,55,20 60,56,19 63,60,20 67,62,23 69,64,25 69,64,25 74,67,26 73,70,28 78,75,31 78,75,31 80,75,34 83,76,33 85,78,35 85,78,35 81,79,32 81,79,32 82,80,31 83,79,31 83,80,29 89,81,31 87,82,27 87,82,27 89,82,23 91,84,23 106,106,47 103,103,71 103,106,71 112,115,82 105,108,73 106,106,74 105,105,73 107,107,75 111,114,81 101,104,71 103,106,71 104,107,72 112,111,75 228,200,3 222,186,0 180,153,0 110,90,29 69,53,22 72,56,14 204,172,28 228,190,16 226,190,20 230,193,26 225,188,32 215,182,32 197,168,67 135,130,59 94,93,39 86,88,62 71,65,56 71,65,70 65,54,61 79,74,92 65,62,68 65,56,50 56,50,43 47,40,38 67,76,59 96,107,65 87,106,43 145,125,0 178,148,32 164,143,44 113,103,21 102,95,36 55,39,35 191,160,107 150,121,70 146,116,70 125,99,58 133,106,63 149,122,75 75,66,58 57,47,37 59,62,42 73,76,52 64,55,26 71,62,33 75,56,19 68,44,7
47,41,18 49,43,20 49,44,16 51,45,20 50,45,17 51,46,18 52,47,17 53,48,18 53,48,18 56,51,21 58,53,21 57,52,20 59,55,20 59,55,20 60,57,17 66,61,22 68,63,24 68,63,24 73,66,25 72,69,27 76,72,26 78,73,30 79,74,31 83,76,35 83,76,35 84,77,34 83,78,35 81,79,32 81,79,32 85,79,33 87,79,29 89,81,29 87,82,27 87,79,25 90,83,24 92,85,24 92,90,30 103,104,65 101,104,73 112,112,82 112,113,76 106,109,74 106,109,74 108,111,76 110,113,80 101,104,71 104,107,72 102,105,70 111,110,74 223,192,0 212,176,4 170,140,15 71,60,14 66,59,20 171,141,29 226,186,11 212,170,20 209,173,12 203,168,32 168,134,46 80,59,16 62,44,25 57,55,37 61,57,49 45,43,44 56,50,55 63,67,80 73,82,82 59,69,63 58,63,62 50,43,41 64,57,55 55,61,50 114,154,86 100,112,37 112,110,40 219,196,36 200,174,23 158,139,46 134,117,39 112,103,45 51,36,25 176,146,88 143,114,61 135,107,67 140,113,70 115,97,53 120,95,51 79,69,59 68,60,47 58,60,43 69,76,58 64,47,19 69,62,33 71,50,9 71,49,13
49,43,20 50,44,19 51,45,20 51,46,18 51,46,18 51,46,18 52,47,17 54,49,19 54,49,19 56,51,21 57,52,22 57,52,20 58,54,19 58,54,17 59,55,18 63,59,22 68,61,22 70,63,24 71,66,23 71,72,24 75,71,25 79,75,29 79,74,31 82,75,32 83,76,33 84,78,32 82,77,34 83,77,31 82,80,33 89,81,29 89,81,27 89,81,29 90,83,26 90,82,28 90,83,24 92,85,24 93,86,25 97,98,59 99,102,71 105,105,73 112,113,76 111,114,79 107,107,75 106,109,76 111,114,81 105,105,71 104,107,72 103,106,73 105,109,71 225,194,4 186,159,13 152,116,54 118,95,10 123,102,19 239,189,15 183,139,0 183,147,28 107,80,17 63,48,28 51,42,25 54,54,40 45,48,36 97,110,85 96,110,78 115,130,91 123,133,80 146,159,105 115,149,74 115,122,86 50,51,39 74,72,68 51,65,46 95,93,33 144,150,40 76,78,32 99,93,29 246,217,54 187,157,19 145,129,30 113,100,25 110,100,51 55,38,28 72,44,17 174,140,81 114,87,44 140,110,66 122,104,62 150,125,81 92,81,66 58,51,35 61,61,45 64,66,49 62,43,16 66,59,30 72,45,9 68,52,19
49,43,20 50,44,21 51,45,20 51,45,20 51,46,18 53,48,18 53,48,18 53,48,18 56,51,21 56,51,21 54,49,19 56,51,21 57,52,20 58,54,19 59,55,18 60,54,18 64,59,20 65,62,22 69,64,23 71,66,23 75,69,23 80,74,28 81,75,29 82,75,32 82,75,32 83,77,31 81,77,31 78,79,31 81,79,30 85,80,27 87,82,27 87,83,25 91,83,29 90,83,26 89,85,25 91,87,27 96,89,28 95,94,42 96,101,67 107,107,75 112,116,78 115,119,79 111,109,76 108,108,74 104,107,74 104,104,72 105,105,71 92,92,60 102,107,64 214,183,7 221,185,0 200,167,0 193,158,6 243,208,33 217,171,16 131,111,21 62,43,16 61,47,29 52,47,33 48,50,33 87,106,68 89,98,54 137,171,100 147,181,108 137,160,75 161,173,98 102,109,63 113,124,68 97,95,66 55,55,41 73,75,58 90,123,69 161,154,55 76,82,12 79,76,21 114,108,44 239,211,43 186,158,21 139,126,26 109,99,28 50,34,17 64,46,25 82,60,42 167,131,69 142,115,70 160,127,77 116,99,60 166,145,93 99,86,65 58,51,35 57,52,38 68,68,52 59,45,18 63,58,30 65,47,15 60,51,20
