54,51,27 54,51,27 55,52,26 57,54,28 57,54,28 57,56,29 59,56,30 65,60,32 65,63,32 66,64,33 69,67,36 70,68,37 71,71,39 71,71,39 71,69,36 70,70,36 69,69,35 67,67,35 63,63,33 55,57,29 56,51,23 53,48,20 59,47,17 59,48,13 63,53,13 69,59,17 75,67,17 74,71,16 78,77,21 89,86,19 87,85,23 81,81,22 78,80,23 78,80,25 82,81,27 81,78,23 85,75,26 244,214,131 199,159,84 126,108,76 57,47,37 38,30,17 44,36,23 44,40,32 34,33,24 37,37,23 113,115,87 127,127,95 114,114,82 114,114,82 109,107,76 116,109,80 130,120,71 203,157,29 191,155,24 164,130,19 186,154,38 128,103,7 78,61,14 67,57,35 75,62,55 98,80,18 134,112,18 143,123,17 136,118,47 121,101,53 119,106,72 116,106,55 184,170,15 171,152,15 157,136,12 143,120,10 147,120,3 188,166,19 208,183,25 190,160,22 179,149,13 163,131,19 147,117,21 136,109,21 140,112,13 166,139,26 200,155,9 237,187,17 230,181,27 207,167,30 173,140,20 153,127,34 123,97,29 154,117,34 167,115,26 178,129,21 182,129,18 151,115,25 137,101,23 140,107,28 139,111,32 140,121,37 107,77,19 81,63,42 114,108,60 139,116,74 109,85,48 116,100,69 85,77,53 63,61,41 64,67,47 58,60,43 74,75,52 83,83,53 52,45,29 48,38,28 52,42,30 55,46,29 45,34,17 71,61,39 89,76,53 68,71,51 63,73,51 59,69,47 54,63,44 56,65,46 61,71,49 64,74,52 63,71,50 49,57,36 51,59,38 63,71,50
52,49,23 54,51,25 54,51,27 56,53,29 56,53,27 58,55,29 58,55,29 61,56,28 63,61,30 65,63,32 68,66,35 70,68,37 72,70,39 75,73,42 72,70,37 72,70,37 69,69,37 69,69,37 69,67,36 64,64,34 63,58,28 62,55,24 65,54,21 64,53,20 67,55,14 72,60,19 77,69,19 73,72,16 79,79,18 81,81,20 85,84,19 85,83,25 81,81,22 81,80,24 82,81,25 84,83,29 92,82,29 210,177,98 200,164,88 121,119,88 57,47,37 40,30,20 42,34,23 52,48,27 74,72,52 114,116,74 117,117,85 134,132,101 118,116,85 150,148,117 114,110,75 114,107,80 121,118,76 172,140,26 175,142,24 148,116,16 76,61,21 63,53,29 52,43,26 46,38,25 64,54,44 64,49,9 128,105,16 147,123,18 161,128,19 169,133,30 175,144,37 197,171,30 201,174,19 171,151,19 138,116,8 135,112,13 168,143,27 150,118,18 144,107,15 121,82,25 140,100,48 163,125,79 103,76,31 129,102,16 136,101,4 157,118,5 222,180,1 238,192,17 225,183,22 202,163,12 187,149,14 198,165,30 187,157,28 159,128,7 184,145,32 113,90,30 149,109,14 115,80,0 145,111,23 140,109,49 146,121,36 135,111,19 136,107,31 178,159,77 79,74,62 131,103,63 153,128,82 112,92,60 91,77,50 76,72,53 54,54,38 65,69,52 46,51,31 89,92,59 76,78,52 57,40,30 53,41,29 55,46,29 42,31,14 71,56,34 100,86,61 68,72,45 64,69,45 59,69,47 49,58,39 52,61,42 60,70,48 63,73,51 57,62,42 48,53,33 57,67,45 63,73,51
52,49,23 52,49,23 54,51,27 55,52,28 55,52,26 58,52,29 59,54,26 60,55,27 61,59,28 64,62,31 65,63,32 66,64,31 69,67,34 70,68,35 72,70,37 71,69,36 71,69,36 70,68,35 69,67,36 71,66,36 70,65,33 67,61,25 70,60,20 69,59,19 71,61,19 72,63,18 78,70,18 77,76,22 79,79,20 80,80,21 82,82,19 85,85,24 82,79,24 80,79,25 81,80,26 81,80,24 102,93,37 173,136,63 179,149,82 104,101,75 53,43,33 53,43,33 43,35,22 51,44,26 108,107,71 125,125,84 119,117,86 151,146,114 108,103,71 106,101,69 108,103,71 122,116,82 118,113,81 117,110,81 116,111,72 88,82,57 93,90,64 92,89,65 85,84,59 93,90,66 66,62,41 70,57,34 103,81,18 139,114,14 159,125,14 178,136,26 196,155,25 206,177,5 203,172,21 162,137,19 142,117,3 149,127,21 148,108,31 205,155,72 181,130,54 98,58,35 90,49,29 125,69,35 109,89,71 116,84,42 171,134,20 190,149,8 217,177,11 187,148,0 222,181,13 219,178,19 209,172,16 189,159,19 166,138,11 165,136,17 156,130,19 158,138,30 175,144,13 196,165,14 179,150,16 169,136,43 172,140,24 166,134,8 211,180,49 202,165,55 91,81,39 107,89,70 148,123,75 117,95,57 98,79,52 102,98,77 84,82,64 54,57,37 80,85,65 81,83,57 89,92,61 55,51,32 50,40,30 54,42,30 47,36,19 71,56,34 85,71,46 61,65,38 65,66,43 57,65,44 47,56,37 48,57,38 60,70,48 60,70,48 45,50,30 50,55,35 62,72,50 63,73,51
53,47,24 53,47,24 56,50,27 57,51,28 57,52,24 58,52,27 59,54,26 57,55,26 61,59,30 64,59,31 66,61,31 64,64,32 66,64,33 69,67,36 71,69,38 71,69,38 71,70,34 71,70,34 72,67,37 72,67,37 71,66,34 68,64,27 71,64,23 73,63,21 73,63,21 76,66,24 79,71,21 78,75,20 78,77,21 79,78,22 85,80,25 87,83,25 85,80,25 82,79,24 80,79,23 82,79,26 87,79,25 138,124,56 161,134,73 72,70,52 43,35,24 45,37,24 46,39,23 68,60,49 124,120,74 124,126,84 125,123,90 151,146,114 117,112,80 109,107,74 109,106,80 112,110,77 112,113,76 120,108,71 113,108,76 113,111,78 107,107,75 108,108,76 112,110,79 107,105,74 106,106,74 111,104,77 129,115,90 104,86,26 142,119,9 158,127,8 182,147,20 208,177,1 198,165,19 159,128,9 164,132,4 162,127,42 255,200,111 255,205,100 132,77,21 85,65,58 71,55,51 148,87,42 119,88,49 134,103,12 201,168,31 160,118,24 196,162,19 242,207,55 223,180,22 223,182,41 216,174,38 190,157,39 161,134,30 136,112,18 154,134,28 166,143,14 167,140,25 196,165,34 200,163,23 190,151,38 167,133,20 219,184,16 167,142,44 187,161,70 173,149,42 73,58,36 123,105,75 139,113,74 112,90,56 86,74,48 94,90,71 99,104,82 78,83,61 103,101,79 89,88,61 85,83,61 43,38,26 51,46,34 43,34,17 66,55,36 78,70,48 53,56,32 56,64,43 64,62,42 45,49,32 43,50,32 60,65,45 60,63,41 43,48,28 57,65,44 63,73,51 63,73,51
54,48,25 54,48,25 54,48,23 56,50,25 56,50,25 57,51,26 59,54,26 59,54,26 60,55,27 61,56,28 64,59,29 64,64,32 66,64,33 69,67,36 70,68,37 71,69,38 71,69,36 71,69,36 73,68,38 72,67,37 72,68,33 72,68,31 71,66,23 72,68,22 75,65,23 76,67,22 82,74,22 78,75,20 79,78,22 80,79,23 81,80,24 84,84,25 87,82,27 82,79,24 80,79,23 81,78,25 85,80,27 102,88,32 154,130,68 71,65,40 45,38,22 45,38,22 43,38,24 110,101,82 123,108,70 121,121,78 133,131,98 152,147,115 129,124,92 150,148,115 103,102,75 120,121,84 111,114,81 116,110,76 116,110,76 109,108,72 111,109,76 115,113,80 112,103,72 111,103,69 108,104,69 114,105,74 130,119,75 131,116,76 111,90,36 142,118,38 180,153,7 224,193,5 211,173,13 186,145,6 179,137,3 176,130,23 234,170,85 248,187,101 149,90,17 93,63,19 124,83,22 142,98,16 128,93,10 167,131,0 180,148,46 233,198,73 233,192,53 237,197,49 232,193,40 223,184,44 217,177,44 188,154,41 152,127,38 125,105,30 127,109,36 147,125,31 126,106,29 131,114,36 160,117,2 225,183,31 205,176,42 204,178,67 146,115,37 181,146,79 167,144,34 143,131,49 114,99,88 158,131,84 117,96,55 108,89,54 98,89,62 94,92,74 94,80,62 102,92,70 95,85,63 87,79,57 60,53,35 56,49,33 51,42,25 59,50,31 82,70,44 51,50,23 84,75,46 94,77,51 65,61,40 41,42,23 59,60,39 52,53,32 51,54,34 60,70,48 63,73,51 63,73,51
53,47,24 53,47,24 54,48,23 53,47,22 54,48,23 56,51,23 57,52,24 57,52,24 60,53,26 60,55,27 61,59,28 67,62,34 68,63,33 69,67,36 70,68,35 71,69,36 70,68,37 70,68,37 73,71,38 72,70,37 71,70,34 72,68,31 72,69,29 74,69,28 76,70,24 77,71,23 80,75,22 79,76,23 79,78,22 80,79,23 81,80,24 84,83,27 82,82,23 81,81,22 81,81,22 80,79,23 83,80,25 97,85,17 129,114,33 120,106,36 57,44,10 47,37,13 44,42,24 147,138,111 140,123,74 124,125,88 141,136,106 141,136,104 142,137,105 99,97,64 106,106,76 129,129,95 115,113,80 115,113,80 116,114,81 107,105,72 110,106,71 110,106,71 118,112,78 111,105,69 116,110,74 95,88,57 134,124,71 129,117,76 129,112,77 134,117,66 178,160,18 242,208,8 231,187,0 212,165,0 200,150,0 223,173,26 194,141,11 198,145,17 196,144,23 182,135,14 160,121,19 121,86,5 196,168,29 165,133,0 241,206,50 239,201,52 235,192,49 239,197,47 232,189,42 221,182,40 206,167,37 173,138,30 134,112,36 101,83,23 88,76,21 110,94,36 90,78,23 89,72,21 135,111,8 192,154,9 202,161,20 192,158,17 170,140,55 171,142,41 165,147,47 149,137,41 114,100,82 109,95,66 139,110,79 121,99,63 106,83,54 90,81,54 91,82,53 77,63,36 100,86,59 96,84,54 105,94,61 87,77,37 65,53,25 70,58,28 99,83,50 100,78,42 156,127,76 113,94,55 57,51,28 59,53,30 45,47,30 44,46,29 51,56,36 61,71,49 63,73,51 63,73,51
53,47,22 53,47,22 53,47,22 52,46,21 53,48,20 53,48,18 54,49,19 57,52,22 58,51,22 59,54,26 58,56,25 65,60,32 66,61,31 68,63,33 70,65,35 69,67,34 69,67,36 70,68,37 72,70,37 74,70,35 74,70,35 73,70,30 73,70,30 76,71,30 78,73,30 77,75,28 78,75,24 78,77,25 79,78,24 80,79,25 81,80,24 82,81,25 81,81,22 81,81,22 80,80,21 79,79,20 81,81,20 98,85,24 121,106,16 148,133,27 153,137,36 110,100,18 47,46,8 167,148,123 126,116,78 123,116,77 122,120,89 134,129,99 136,131,99 108,106,73 105,105,73 119,119,87 115,113,80 116,114,81 111,109,76 107,105,72 113,109,74 113,109,74 122,116,80 124,121,81 117,111,75 119,111,77 141,126,77 127,111,67 132,116,72 140,124,80 182,158,53 252,213,0 252,206,0 242,199,4 225,178,10 207,156,14 200,155,22 190,146,26 164,123,24 147,107,12 173,136,24 208,176,5 223,190,10 227,187,21 225,183,31 230,185,41 230,183,35 223,178,32 219,174,28 199,155,15 190,149,32 162,128,38 110,87,29 89,73,19 83,67,23 75,58,19 77,60,23 79,61,19 72,55,8 152,126,17 170,138,22 162,134,5 171,137,37 163,129,25 146,126,40 146,129,49 127,118,73 90,78,78 155,124,71 98,72,31 104,77,43 117,95,61 85,64,41 112,98,71 102,88,61 115,100,62 110,93,58 125,109,65 133,113,65 136,116,66 161,137,84 151,121,65 167,141,91 165,148,113 61,54,34 65,60,32 44,46,29 33,35,18 52,57,37 61,71,49 63,73,51 63,73,51
52,45,25 52,46,21 52,46,21 53,48,20 53,48,18 52,47,17 53,48,18 56,51,21 57,52,24 58,53,23 60,55,25 64,59,31 66,61,31 66,61,31 68,64,29 68,64,27 69,67,36 69,67,34 72,70,37 75,71,36 75,70,38 75,74,38 76,76,35 76,76,31 75,76,28 77,75,28 78,74,26 78,77,21 79,78,22 80,79,23 82,79,24 83,80,25 82,81,25 81,78,23 79,78,22 78,77,21 79,76,25 90,81,23 114,98,24 135,113,21 149,129,23 161,145,33 130,115,23 138,132,96 124,114,65 120,116,81 115,117,73 110,110,76 129,129,97 106,106,74 104,107,74 112,115,82 115,114,78 114,112,79 115,110,78 110,105,73 111,107,70 114,110,73 125,120,81 125,120,79 116,110,74 125,118,77 153,136,85 140,121,82 128,107,80 130,112,82 177,152,65 255,222,1 255,219,4 249,203,7 237,193,8 231,189,10 222,182,16 218,178,16 221,180,23 188,146,0 220,183,16 218,184,13 234,196,20 220,178,13 219,173,16 217,171,16 216,167,13 213,166,18 200,154,15 195,155,32 167,138,37 124,100,34 85,68,21 78,63,23 49,39,17 39,31,18 54,45,18 67,51,18 73,63,25 74,56,24 104,84,34 111,92,28 124,104,16 125,101,35 116,96,48 112,98,28 119,113,67 116,109,93 97,69,40 163,120,71 127,97,55 103,75,46 79,56,27 79,62,36 102,88,61 108,88,70 110,90,58 140,118,84 138,116,71 179,146,98 159,134,75 146,120,68 161,141,91 143,127,96 70,63,43 60,51,22 43,46,34 30,33,21 52,56,39 63,73,51 63,73,51 63,73,51
52,45,25 52,46,21 52,47,19 53,48,20 51,46,18 52,47,17 53,48,18 53,48,18 56,51,21 58,53,23 60,55,23 64,59,29 66,61,29 66,61,31 67,62,30 68,64,29 68,66,33 68,67,31 74,70,35 74,70,33 72,68,33 72,71,35 75,74,36 75,77,33 75,77,31 77,78,30 76,77,27 79,78,24 80,80,21 80,80,21 81,78,27 80,79,27 83,78,27 80,79,23 80,79,23 78,77,21 78,77,25 83,78,27 96,84,25 116,101,20 133,116,22 142,124,24 158,136,28 150,144,53 131,119,62 116,120,82 103,113,62 105,110,65 122,122,90 104,107,76 104,107,74 117,117,83 119,118,82 115,113,80 124,119,87 114,109,77 114,110,73 114,110,73 126,121,82 132,127,86 119,113,77 121,111,69 148,128,78 133,115,71 123,107,76 127,114,82 209,184,70 255,222,0 255,218,0 255,209,7 234,189,0 255,209,11 248,200,7 243,194,6 249,196,12 236,188,29 194,153,25 222,188,15 218,182,21 203,163,17 204,161,16 200,157,14 199,155,17 190,148,27 169,130,30 149,116,37 103,71,25 86,64,19 69,52,28 54,43,24 47,40,24 50,44,21 66,59,28 67,61,27 76,66,24 79,69,16 103,92,28 65,53,0 60,45,23 71,57,30 80,63,39 84,63,22 117,111,75 122,121,96 75,69,60 153,129,92 146,117,68 128,99,66 125,101,68 108,88,58 73,56,30 102,80,60 108,84,51 132,105,69 139,112,67 162,124,78 144,118,66 125,99,58 119,107,79 105,85,65 71,64,44 69,57,29 36,38,33 28,30,25 52,57,37 62,72,50 63,73,51 63,73,51
51,44,24 51,45,20 52,47,19 52,47,19 51,46,18 52,47,17 53,48,18 53,48,18 56,51,21 57,52,22 60,55,23 63,58,28 65,60,28 65,60,30 67,62,30 67,63,28 68,64,29 70,66,29 71,67,30 72,68,31 70,66,29 74,70,35 75,74,36 75,77,33 75,77,33 76,77,29 77,78,30 79,78,24 80,79,23 80,79,23 81,78,27 80,79,27 84,79,28 82,79,26 81,80,24 80,79,23 79,78,26 82,76,28 90,81,25 102,90,20 117,102,21 125,110,22 141,120,21 145,135,27 136,117,51 121,118,74 109,118,60 113,117,63 131,131,97 103,106,73 104,107,74 113,116,81 119,118,82 116,114,81 120,115,83 115,110,78 114,110,73 115,111,74 128,123,84 132,127,86 121,117,80 123,113,71 150,133,84 135,118,71 118,102,71 123,110,76 230,209,70 255,222,0 255,218,0 255,211,3 255,222,23 255,217,17 255,214,20 253,206,15 254,206,24 217,172,26 167,129,13 214,181,17 189,156,17 168,136,12 171,134,12 169,132,10 160,116,4 144,109,14 105,71,0 89,61,3 79,53,12 90,75,28 63,53,29 53,44,27 52,48,29 64,59,29 68,62,28 78,68,30 100,86,28 124,109,28 157,146,41 126,113,24 64,56,22 78,63,41 80,66,41 76,56,26 126,115,80 118,113,83 81,73,60 87,69,37 146,113,63 132,99,60 97,70,36 97,74,43 78,58,28 112,88,64 122,98,61 128,97,58 143,114,65 177,134,89 149,128,76 125,101,64 92,81,62 90,66,40 64,57,39 71,62,35 31,33,28 27,29,24 52,57,37 62,72,50 63,73,51 63,73,51
49,42,22 50,44,21 52,46,23 52,47,19 52,47,19 53,47,22 53,48,20 52,47,19 54,49,21 58,53,23 59,54,24 59,54,24 63,58,26 65,60,30 65,60,30 66,62,27 67,63,28 68,64,27 70,66,29 71,67,30 71,67,30 72,68,31 72,71,33 76,76,33 74,79,32 74,79,32 78,80,34 78,79,29 80,78,29 80,78,29 80,77,26 80,79,27 78,79,31 80,78,29 81,80,26 80,79,23 81,80,24 82,79,28 83,80,29 90,82,30 94,85,25 107,97,30 121,109,27 135,120,28 145,135,41 131,130,76 115,120,73 111,116,73 119,125,84 97,102,70 102,105,72 113,116,83 118,114,79 118,117,81 116,115,77 112,110,79 113,109,74 114,110,75 119,114,75 129,124,83 117,113,78 120,117,77 134,128,82 124,117,76 115,104,69 116,109,70 242,217,30 255,225,0 255,218,0 255,225,11 255,223,25 255,220,31 255,219,39 255,210,37 233,180,25 165,130,0 148,118,31 160,133,16 90,66,0 71,50,7 71,49,4 74,52,7 71,51,3 69,47,9 69,46,15 70,51,16 68,52,10 61,54,23 105,104,66 60,55,23 63,61,30 73,69,34 90,80,38 129,114,35 157,141,40 155,138,33 151,135,52 120,106,22 109,98,23 87,77,35 83,70,47 82,67,31 135,124,91 108,104,67 95,87,65 109,107,103 151,118,68 150,116,73 116,85,46 106,82,45 101,77,42 110,86,51 146,120,79 160,133,90 141,103,55 161,125,78 164,141,101 117,94,65 76,65,48 67,65,47 68,64,47 59,56,30 30,33,25 27,30,22 52,54,37 64,67,43 68,72,45 67,71,44
50,44,21 49,43,20 51,45,22 51,46,18 52,47,19 52,46,21 53,48,20 53,48,20 54,49,21 57,52,22 58,53,23 58,53,21 60,56,21 61,56,24 65,60,28 65,60,28 66,62,27 66,62,25 68,64,27 71,67,30 71,67,30 72,68,31 71,70,32 76,76,33 76,78,32 76,78,32 82,80,33 82,80,33 81,78,34 82,77,34 83,78,37 82,77,34 83,77,29 84,78,30 82,79,28 81,80,28 81,78,27 82,80,31 82,80,31 83,80,29 81,81,22 89,87,27 105,98,30 118,105,32 133,119,35 134,124,44 118,119,80 105,106,69 112,119,75 95,101,62 101,104,71 106,109,76 116,114,81 120,118,85 116,115,77 111,109,78 111,106,76 110,105,75 112,107,68 123,118,77 115,111,76 116,113,71 128,124,78 122,117,76 112,105,76 117,111,75 254,215,0 255,226,0 255,218,0 255,210,1 255,215,24 255,219,45 255,210,47 241,187,26 186,139,5 121,90,1 106,79,16 96,71,14 72,54,22 65,51,22 62,50,22 63,51,23 62,48,23 60,45,23 62,50,22 62,50,22 62,53,24 62,53,26 56,55,19 76,68,32 97,89,37 131,119,49 165,150,44 162,147,39 141,127,43 124,114,45 93,84,39 94,86,36 90,81,36 96,85,50 91,77,48 60,45,9 145,131,102 99,89,49 94,82,43 112,103,76 132,115,78 150,117,69 156,122,81 122,96,55 117,90,54 133,107,68 134,107,62 181,151,105 159,121,73 143,111,69 126,99,63 114,87,69 92,85,69 63,64,45 64,60,41 73,70,44 34,38,23 28,32,17 52,55,33 66,68,40 68,73,41 66,71,39
49,43,20 50,44,21 49,43,18 51,45,20 51,45,20 52,47,19 53,48,20 52,47,19 56,51,23 57,52,22 57,52,22 58,53,23 58,53,23 60,56,21 61,56,24 64,60,25 64,60,25 65,61,24 66,63,23 68,65,25 71,68,28 71,68,28 72,68,31 75,72,30 78,76,29 79,77,28 81,79,32 82,79,35 81,78,34 82,77,36 82,79,35 82,79,35 83,79,33 84,78,32 82,78,30 80,78,29 82,79,28 82,80,31 82,80,31 82,80,31 81,79,30 85,82,29 96,89,30 102,94,29 113,102,27 121,111,21 133,125,60 100,98,69 116,120,82 101,104,71 101,104,71 106,101,71 118,113,83 123,116,85 114,113,75 110,112,70 113,109,74 109,104,72 109,105,70 113,109,72 110,104,70 111,106,74 121,116,75 121,115,79 109,107,76 128,118,69 255,217,0 255,226,0 255,217,0 255,203,5 255,202,25 255,200,35 227,176,25 201,153,8 137,102,7 88,63,17 162,137,50 144,117,11 167,139,44 195,163,39 210,175,50 192,159,41 160,133,47 102,82,21 83,70,22 78,68,26 88,83,42 85,65,33 122,109,36 201,169,65 205,177,48 192,172,44 173,153,37 151,133,42 117,103,35 94,84,33 90,81,34 87,78,31 83,74,27 80,73,30 82,71,36 72,56,25 129,116,84 86,77,21 102,90,49 124,114,92 89,83,74 158,129,76 150,117,67 149,127,78 143,118,74 107,82,38 143,117,76 175,150,102 150,117,65 174,142,100 133,106,63 85,74,55 70,70,56 79,75,58 66,63,39 73,70,46 41,41,25 32,36,19 54,57,35 65,69,40 64,69,37 62,67,35
50,44,21 50,44,19 50,44,19 50,45,17 51,46,18 52,47,19 52,47,19 52,47,19 54,49,19 56,51,21 56,51,21 58,53,23 59,54,24 60,55,23 59,54,22 61,57,22 64,60,25 64,60,23 66,61,22 68,65,25 70,67,27 71,68,28 72,69,29 74,71,27 77,74,30 79,76,32 80,78,29 80,78,31 80,77,33 81,76,35 84,77,34 84,77,34 83,78,37 85,78,35 83,79,33 81,80,28 81,80,28 80,78,29 81,79,30 82,80,31 81,79,30 83,79,31 88,83,28 94,90,28 97,91,25 103,97,22 130,120,42 112,110,81 116,120,82 101,104,71 101,104,71 114,109,79 122,118,81 123,116,85 111,112,73 110,111,74 113,108,76 109,104,74 107,106,70 109,108,70 106,104,71 108,106,75 117,113,76 114,110,73 111,109,78 147,137,68 255,220,0 255,222,0 255,214,0 252,199,1 243,192,16 229,183,26 191,154,32 151,119,17 74,58,0 84,63,9 236,193,35 243,198,18 220,169,0 255,210,26 255,217,39 255,217,39 254,206,43 223,180,22 177,143,11 158,126,14 159,125,14 209,167,35 255,211,57 255,224,65 189,175,51 171,156,50 149,133,50 118,103,42 81,69,32 107,94,71 94,82,54 85,72,38 87,75,36 85,77,27 107,92,56 119,101,57 145,131,61 103,93,22 109,96,48 140,125,87 86,79,61 158,133,103 182,145,101 150,128,79 112,87,43 118,91,55 127,100,64 168,141,98 121,93,55 170,139,100 133,99,58 102,83,67 68,68,54 52,48,31 75,72,48 83,80,56 52,44,31 40,40,24 60,63,41 61,65,36 58,63,31 67,72,40
49,43,20 49,43,18 49,43,18 50,44,19 51,46,18 51,46,18 52,47,19 53,48,18 54,49,19 56,51,21 56,51,21 57,52,22 58,53,23 58,53,21 59,55,20 59,54,22 60,56,21 63,59,24 63,59,22 65,61,24 70,67,27 71,68,28 71,68,28 73,70,28 74,71,27 77,74,30 78,73,30 79,74,31 80,75,32 83,76,33 85,78,35 84,77,34 85,78,35 85,78,35 83,78,35 81,79,32 82,78,30 80,78,29 82,80,31 82,80,31 81,80,28 81,78,27 86,83,30 86,85,29 88,86,28 98,92,26 110,101,25 126,119,58 118,118,86 101,102,65 100,100,66 103,103,69 120,115,85 123,117,81 115,114,78 111,112,73 104,109,75 105,108,77 104,102,71 108,108,74 101,106,72 102,105,74 104,107,72 107,108,69 108,106,77 168,160,70 255,216,0 255,214,0 252,199,0 241,192,4 222,179,23 185,152,34 114,91,22 73,54,1 74,60,15 192,156,25 255,202,7 255,206,27 255,209,38 255,222,37 255,219,35 255,224,41 255,216,41 253,206,35 255,211,32 255,213,38 255,222,54 255,218,61 218,221,89 155,166,58 123,126,66 80,68,31 68,52,19 68,51,27 61,46,37 60,47,40 61,49,39 62,50,40 57,45,33 85,73,47 109,90,65 144,129,89 205,180,52 189,161,20 170,150,44 173,157,74 101,86,35 82,72,62 160,128,73 162,136,82 126,98,60 127,100,57 124,97,54 138,111,68 158,132,82 161,134,89 132,94,57 98,86,60 68,65,52 58,49,34 68,61,43 71,66,34 69,48,21 54,47,27 60,61,38 59,64,32 67,71,42 64,71,39
47,41,16 49,43,18 50,44,19 50,45,17 49,44,16 49,44,16 52,47,19 52,47,17 54,49,19 54,49,19 56,51,21 56,51,21 58,53,23 57,52,20 58,53,21 58,53,21 60,56,21 61,57,22 63,59,22 61,57,20 67,64,24 69,64,25 70,67,27 71,68,28 74,69,26 74,71,27 75,70,27 78,73,30 79,74,31 84,77,34 85,78,35 84,77,34 84,77,34 84,77,34 83,78,35 81,78,34 83,79,33 82,80,33 84,82,35 84,82,33 82,79,28 84,79,28 85,82,27 83,80,25 86,83,28 90,83,22 98,92,26 114,107,35 120,117,75 105,103,74 100,100,66 103,103,69 120,118,85 118,112,78 114,115,78 106,106,72 105,106,69 107,105,72 110,111,72 111,115,77 106,106,74 104,105,68 107,107,73 104,109,73 106,106,74 181,174,75 246,206,0 247,206,0 210,165,0 211,174,9 169,142,27 105,86,22 69,54,18 69,54,18 109,85,19 247,202,15 251,203,21 249,202,27 250,207,33 251,208,36 254,214,39 249,208,49 255,215,38 248,209,38 251,223,53 239,223,67 211,207,91 166,153,49 108,118,53 76,83,39 60,51,43 84,68,66 77,60,61 100,84,80 87,71,69 72,55,56 70,57,54 70,56,56 89,83,76 88,80,67 101,89,50 142,130,23 220,190,34 195,168,24 175,155,49 164,149,57 126,114,46 81,72,57 137,116,73 201,170,110 141,116,70 108,81,36 130,103,58 158,131,86 133,100,52 172,141,90 147,113,72 96,84,58 82,79,66 54,44,32 58,54,35 84,84,52 76,56,26 56,50,27 58,55,29 65,63,32 69,68,32 67,60,29
47,41,18 49,43,20 49,43,20 49,43,20 49,43,18 49,44,16 51,46,18 52,47,19 51,46,16 54,49,19 56,51,21 57,52,22 57,52,22 57,52,22 57,52,20 59,55,20 60,56,21 60,56,19 60,56,21 65,61,24 66,63,23 68,63,24 68,63,24 69,64,25 74,67,26 76,69,28 75,72,30 78,75,31 78,75,31 81,76,33 83,76,33 84,77,34 83,76,33 84,77,34 87,81,35 81,78,34 82,80,33 82,80,31 84,82,33 85,81,33 85,80,29 89,81,31 85,80,25 85,80,25 85,80,25 89,82,25 92,85,24 94,89,20 109,108,56 107,106,70 103,106,73 104,107,72 112,115,82 113,117,79 110,113,78 106,106,72 102,105,72 104,107,72 109,112,79 110,113,80 103,106,73 102,105,70 104,107,72 104,107,72 107,107,73 192,186,93 233,197,0 222,186,0 185,154,0 189,159,43 105,88,23 67,48,23 65,50,12 77,61,7 214,183,23 235,195,18 236,196,30 236,197,28 231,194,29 230,193,39 240,202,42 235,199,38 231,195,66 218,198,92 170,172,78 119,126,49 88,93,48 76,76,46 67,63,53 71,64,67 81,68,76 89,77,93 66,58,64 62,51,48 68,57,50 59,48,43 79,69,68 75,65,69 77,80,70 80,81,60 88,102,54 137,141,45 213,192,40 180,159,18 177,154,55 164,144,65 117,107,27 98,90,40 80,64,60 185,154,92 138,112,62 152,120,74 127,97,51 134,107,60 115,83,49 143,113,71 153,126,79 95,85,61 73,67,58 59,49,39 59,62,42 70,75,53 79,63,30 65,58,29 68,61,32 74,56,24 72,54,22 68,51,16
49,43,20 49,43,20 50,44,19 50,44,19 50,44,19 49,44,16 50,45,17 51,46,18 52,47,17 53,48,18 54,49,19 56,51,21 57,52,22 56,51,21 58,53,21 59,54,22 59,55,20 60,56,19 60,56,21 61,58,18 67,62,23 67,62,23 67,62,23 68,63,24 74,67,26 75,68,27 74,71,27 78,75,31 77,74,30 78,75,31 83,76,33 83,76,33 84,77,34 85,78,37 85,78,35 81,79,32 81,79,32 82,80,31 82,80,31 85,79,31 85,80,29 89,81,29 87,82,29 85,81,23 85,80,25 88,84,26 89,82,23 92,86,20 97,97,36 109,107,58 98,101,68 104,107,74 105,108,75 112,116,78 90,93,60 104,107,72 105,105,73 107,107,75 110,113,80 110,113,80 104,104,72 102,105,70 104,107,72 103,106,71 114,113,77 192,179,79 229,193,5 213,176,0 178,151,5 125,108,30 63,51,14 64,53,18 76,52,0 191,164,30 230,189,19 221,181,17 222,185,20 221,185,24 217,179,34 170,135,12 184,155,63 119,95,29 93,73,25 102,102,61 63,62,37 55,52,39 47,42,39 71,66,68 62,62,72 72,70,80 64,58,53 77,80,91 59,60,63 63,56,54 71,65,58 65,58,56 64,65,57 68,76,66 102,143,70 105,117,50 99,104,30 132,122,28 242,217,50 199,180,45 160,141,48 155,132,43 115,99,27 105,92,42 51,38,15 149,118,67 208,182,128 145,114,65 143,113,67 146,119,72 122,95,59 148,123,79 124,97,52 93,80,57 69,64,52 57,49,36 65,68,48 60,65,43 80,72,38 67,53,26 71,62,33 76,54,18 74,55,18 69,47,13
