135,181,255 136,179,255 127,174,255 121,172,255 112,169,255 108,164,255 112,169,255 110,170,255 106,168,255 106,168,255 108,168,255 114,171,255 114,174,255 108,171,255 108,170,255 110,173,255 108,171,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 105,168,255 104,167,255 103,169,255 103,169,255 103,170,255 104,171,255 106,170,255 105,169,255 107,171,255 107,171,255 109,173,255 109,173,255 110,173,255 112,175,255 114,175,255 116,176,255 116,176,255 115,176,255 115,176,255 118,178,255 118,174,255 120,175,255 125,175,255 128,180,255 134,182,255 125,176,255 126,176,255 128,178,255 133,181,255 127,175,255 141,151,196 205,203,254 199,211,255 116,160,255 130,180,255 137,181,255 132,177,255 129,175,255 126,174,254 129,175,255 121,170,255 126,174,255 134,176,251 136,179,251 139,182,252 141,184,254 136,180,254 133,179,255 134,180,255 138,182,255 132,181,255 131,180,255 140,184,255 142,186,255 148,192,255 159,196,255 141,188,255 131,178,255 130,179,255 139,187,255 139,185,255 137,181,255 163,195,255 191,219,255 175,205,255 186,216,255 184,218,255 145,192,255 165,211,255 165,211,255 144,194,255 142,192,255 137,190,255 138,190,255
103,164,255 105,164,255 103,165,255 103,166,255 103,166,255 104,167,255 106,169,255 107,171,255 108,171,255 108,171,255 108,171,255 109,173,255 107,171,255 107,171,255 107,171,255 107,170,255 107,170,255 106,170,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,170,255 106,170,255 106,170,255 107,170,255 107,171,255 108,171,255 110,173,255 110,173,255 111,174,255 111,175,255 112,176,255 115,176,255 116,177,255 116,177,255 116,177,255 116,177,255 114,175,255 109,168,255 112,169,255 111,169,255 114,172,255 120,172,255 123,175,255 140,189,255 138,187,255 121,171,255 125,175,255 129,177,255 131,179,255 140,186,255 58,78,131 184,214,255 127,181,255 134,180,255 140,182,255 146,183,250 144,180,250 136,181,252 129,175,253 127,176,251 126,174,255 133,175,250 140,183,253 142,185,255 142,185,255 142,186,255 143,187,255 140,184,255 141,185,255 141,186,255 138,183,254 145,185,254 145,185,255 143,188,255 144,187,255 140,187,255 142,186,255 143,188,255 158,195,255 162,196,255 155,195,255 179,209,255 187,215,255 188,220,255 198,222,255 194,221,255 161,207,255 148,199,255 142,190,255 138,190,255 137,189,255 137,190,255 140,189,255
119,170,255 109,169,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,172,255 107,170,255 109,172,255 107,170,255 107,171,255 106,170,255 106,170,255 106,170,255 107,171,255 107,171,255 107,174,255 109,173,255 107,174,255 109,173,255 110,175,255 111,176,255 111,176,255 114,175,255 116,177,255 115,176,255 117,178,255 117,178,255 118,179,255 118,179,255 118,180,255 118,180,255 115,177,255 109,167,255 110,167,255 111,168,255 128,161,234 140,174,240 120,171,255 113,170,255 172,188,167 178,196,153 130,176,255 121,171,255 137,184,255 143,187,255 129,177,255 124,149,218 147,194,255 171,211,255 165,208,255 160,200,255 141,181,250 147,184,249 149,181,248 150,179,247 144,181,248 144,181,246 144,180,250 142,182,251 145,186,250 148,188,255 143,187,255 143,188,255 140,185,254 142,185,255 146,186,255 142,184,255 143,185,255 146,186,255 142,187,255 146,189,255 143,186,255 141,183,255 147,190,255 152,192,255 150,188,255 156,194,255 171,199,255 173,202,255 181,211,255 187,217,255 139,196,255 142,192,255 141,191,255 140,190,255 139,192,255 138,191,255 139,191,255 139,192,255
145,193,255 165,211,255 107,170,255 107,171,255 105,171,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 109,172,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,174,255 110,175,255 112,177,255 113,178,255 114,179,255 114,179,255 117,178,255 117,178,255 118,180,255 118,179,255 118,179,255 118,179,255 118,180,255 122,181,255 120,181,255 105,168,255 115,172,255 116,171,255 119,169,255 111,117,120 109,109,106 136,161,203 208,199,54 214,191,35 255,252,118 225,222,68 113,170,255 130,180,255 155,195,255 135,181,255 115,158,230 130,178,255 136,180,255 129,177,255 134,182,255 129,175,255 131,178,255 166,204,255 195,225,255 146,194,255 133,186,255 132,183,255 131,182,255 137,183,255 141,188,255 140,189,255 143,189,255 148,193,255 149,192,255 148,191,255 142,189,255 144,189,255 150,190,255 153,190,255 143,186,254 143,186,254 148,189,255 152,190,255 148,191,255 157,190,255 160,197,255 172,201,255 175,203,255 183,212,255 147,193,255 141,190,255 136,192,255 141,191,255 136,191,255 139,192,255 139,192,255 139,192,255 139,192,255
129,176,255 153,198,255 153,202,255 147,196,255 119,177,255 107,171,255 107,171,255 110,173,255 112,175,255 113,176,255 113,178,255 113,178,255 113,178,255 113,177,255 112,177,255 112,176,255 111,175,255 111,175,255 111,175,255 112,176,255 112,176,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 118,179,255 118,180,255 118,180,255 120,179,255 120,182,255 120,181,255 118,183,255 125,185,255 127,187,255 133,188,255 146,195,255 127,175,255 129,177,255 132,177,255 135,178,255 134,180,255 119,156,207 75,73,26 80,87,32 91,83,20 253,234,121 216,204,24 190,190,59 142,176,242 175,179,192 135,183,255 126,162,232 139,184,255 143,186,255 132,179,255 129,176,255 129,178,255 131,181,255 142,184,255 169,203,255 179,212,255 190,223,255 160,205,255 166,210,255 153,207,255 136,191,255 136,188,255 137,189,255 140,188,255 145,193,255 139,188,255 133,189,255 136,187,255 141,189,255 149,191,255 156,192,255 155,191,255 153,192,255 145,191,255 138,191,255 135,188,255 126,183,255 129,182,255 135,185,255 141,194,255 159,207,255 144,190,255 147,200,255 144,196,255 138,195,255 142,195,255 140,193,255 140,193,255 142,196,255
133,180,255 131,178,255 130,178,255 141,189,255 168,216,255 126,182,255 114,179,255 114,179,255 113,178,255 114,179,255 115,181,255 115,181,255 115,180,255 118,179,255 125,188,255 133,191,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 112,180,255 115,179,255 115,180,255 117,183,255 117,183,255 117,183,255 118,183,255 120,182,255 122,181,255 122,181,255 120,182,255 122,182,255 127,183,255 127,182,255 129,181,255 128,184,255 129,183,255 129,185,255 137,182,255 144,187,255 142,185,255 144,182,255 96,106,73 109,96,93 97,91,43 66,58,24 77,71,23 172,161,0 191,193,26 79,77,57 119,108,75 141,185,255 134,168,234 143,187,255 142,186,255 142,187,255 147,192,255 147,190,255 146,190,255 142,186,255 153,192,255 161,198,255 147,192,255 172,210,255 170,214,255 160,205,255 145,192,255 140,190,255 139,189,255 140,191,255 142,192,255 138,190,255 137,189,255 136,192,255 136,192,255 140,191,255 143,189,255 142,188,255 133,184,255 126,184,255 145,197,255 140,195,255 127,183,255 147,198,255 139,193,255 131,185,255 137,191,255 134,185,255 134,186,255 178,220,255 145,193,255 142,195,255 140,196,255 146,195,255 149,197,255
139,185,255 138,185,255 140,189,255 144,191,255 154,197,255 159,207,255 118,177,255 113,178,255 115,180,255 118,185,255 127,183,255 132,188,255 136,193,255 135,189,255 137,191,255 149,201,255 147,197,255 126,181,255 130,182,255 120,182,255 117,183,255 121,183,255 122,185,255 122,185,255 124,184,255 124,184,255 124,184,255 124,183,255 124,184,255 124,184,255 124,184,255 125,185,255 129,184,255 142,195,255 146,190,255 104,111,175 118,136,201 123,182,255 120,179,255 119,179,255 126,182,255 122,180,255 160,179,226 97,94,43 93,83,34 94,85,29 105,103,43 85,80,41 131,105,0 105,102,0 160,203,255 140,191,255 151,199,255 151,189,251 158,194,255 149,196,255 145,194,255 144,191,255 137,190,255 137,190,255 138,190,255 139,185,255 139,186,255 141,188,255 140,191,255 141,193,255 155,203,255 153,198,255 145,195,255 138,187,255 142,190,255 142,190,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 146,195,255 146,196,255 137,189,255 128,185,255 129,183,255 129,182,255 127,183,255 128,184,255 127,183,255 126,182,255 128,185,255 130,185,255 136,191,255 153,204,255 140,191,255 168,214,255 138,196,255 141,190,255 144,197,255
150,200,255 140,188,255 127,184,255 125,180,255 122,177,255 124,176,255 128,183,255 134,192,255 132,192,255 127,188,255 128,184,255 128,184,255 131,188,255 132,186,255 133,187,255 135,189,255 140,190,255 145,191,255 163,210,255 140,193,255 126,185,255 126,185,255 126,186,255 130,188,255 126,186,255 126,186,255 129,189,255 135,191,255 132,191,255 127,186,255 130,189,255 144,201,255 144,198,255 157,203,255 159,207,255 191,205,255 209,215,255 129,185,255 124,180,255 123,180,255 130,187,255 122,179,255 140,152,174 93,92,40 103,97,49 90,87,36 99,94,43 110,102,37 142,123,0 129,129,18 149,197,255 131,185,255 146,196,255 148,187,255 174,220,255 202,231,255 176,221,255 152,202,255 138,191,255 138,191,255 138,191,255 136,191,255 138,194,255 138,193,255 140,193,255 140,193,255 145,193,255 146,194,255 145,195,255 142,195,255 142,192,255 143,191,255 141,191,255 142,192,255 143,197,255 139,193,255 140,194,255 145,194,255 142,192,255 139,191,255 137,192,255 136,191,255 137,188,255 135,186,255 135,186,255 134,185,255 134,185,255 133,185,255 129,187,255 133,188,255 139,189,255 138,188,255 145,191,255 181,209,255 184,222,255 138,190,255
139,189,255 147,194,255 160,201,255 113,135,196 65,66,87 58,46,51 74,75,105 74,72,92 132,183,255 141,191,255 152,202,255 127,185,255 130,186,255 138,191,255 139,192,255 138,191,255 154,207,255 139,193,255 134,190,255 143,200,255 151,206,255 146,198,255 153,205,255 160,211,255 132,193,255 131,191,255 131,189,255 131,189,255 131,190,255 136,190,255 133,187,255 138,192,255 142,193,255 138,192,255 141,193,255 165,164,208 187,193,237 146,197,255 147,198,255 135,188,255 149,188,255 141,192,255 94,103,59 85,83,36 77,72,60 59,53,46 107,103,45 101,90,26 109,99,21 122,126,30 131,185,255 137,188,255 143,194,255 142,183,255 168,211,255 173,218,255 152,204,255 145,195,255 142,192,255 148,198,255 151,197,255 147,198,255 141,197,255 143,197,255 143,197,255 143,197,255 144,197,255 143,196,255 143,196,255 143,196,255 143,196,255 104,145,227 249,243,238 162,198,255 144,198,255 144,198,255 146,197,255 147,197,255 147,197,255 146,197,255 148,197,255 149,198,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 145,194,255 142,194,255 141,194,255 149,197,255 146,194,255 143,192,255 152,200,255 150,198,255 141,188,255
135,187,255 95,116,182 54,42,47 62,54,32 68,45,30 81,55,41 89,68,64 47,35,35 59,48,55 142,160,225 134,189,255 126,186,255 128,187,255 127,187,255 127,187,255 128,184,255 135,192,255 139,193,255 135,191,255 134,190,255 136,190,255 139,192,255 139,192,255 142,197,255 162,212,255 159,207,255 135,191,255 133,193,255 125,185,255 129,186,255 131,188,255 138,192,255 139,194,255 138,193,255 133,192,255 203,207,249 205,207,255 155,203,255 155,203,255 134,142,174 150,175,244 176,171,118 75,77,22 78,78,19 85,82,15 99,95,33 96,90,26 110,103,31 112,106,29 139,133,42 186,194,171 151,199,255 157,203,255 148,191,255 151,190,255 146,194,255 143,197,255 142,196,255 140,194,255 139,190,255 148,199,255 166,214,255 148,198,255 140,194,255 183,226,255 152,204,255 162,213,255 151,203,255 147,201,255 148,199,255 147,201,255 101,149,231 135,90,57 159,200,255 156,208,255 149,203,255 155,205,255 150,205,255 152,204,255 152,204,255 155,202,255 154,201,255 155,202,255 151,200,255 150,200,255 148,197,255 148,197,255 151,200,255 152,201,255 152,201,255 151,200,255 145,192,255 144,191,255 144,192,255 146,197,255 147,195,255
92,88,99 81,50,29 98,74,50 96,73,58 93,69,61 74,56,53 132,100,86 183,144,112 127,109,108 54,65,105 139,189,255 145,195,255 142,197,255 144,199,255 145,201,255 143,193,255 144,200,255 143,198,255 142,195,255 142,195,255 145,198,255 147,200,255 146,198,255 144,196,255 149,199,255 147,197,255 155,204,255 146,198,255 142,197,255 147,197,255 149,200,255 148,199,255 146,197,255 147,198,255 150,198,255 148,199,255 151,199,255 154,198,255 172,203,250 100,89,74 76,60,56 169,159,119 68,69,19 85,88,26 102,100,30 108,101,33 110,101,27 108,104,28 97,90,18 119,112,26 247,233,165 86,70,53 122,107,96 156,193,255 179,217,255 162,202,255 146,201,255 143,198,255 140,195,255 137,192,255 139,194,255 144,196,255 149,196,255 144,197,255 144,196,255 152,202,255 166,212,255 182,226,255 169,214,255 152,200,255 145,200,255 100,146,226 210,216,219 163,201,255 149,197,255 150,197,255 159,207,255 168,212,255 160,213,255 157,204,255 153,204,255 153,204,255 153,203,255 153,204,255 155,203,255 155,203,255 155,203,255 157,202,255 148,195,255 147,195,255 149,198,255 151,200,255 147,196,255 149,198,255 146,198,255 149,198,255
89,59,44 105,78,62 89,67,59 83,63,54 76,54,48 93,68,65 59,43,56 33,26,36 74,48,25 135,188,255 136,193,255 138,195,255 139,192,255 136,192,255 136,193,255 137,192,255 137,192,255 138,192,255 145,197,255 145,197,255 150,201,255 148,201,255 164,213,255 152,203,255 143,198,255 142,196,255 140,197,255 137,194,255 140,196,255 140,196,255 140,196,255 140,196,255 143,197,255 142,199,255 146,197,255 142,193,255 148,201,255 170,202,255 95,100,126 60,47,57 59,47,49 70,62,68 74,76,34 62,64,11 79,78,13 90,87,22 86,79,11 95,83,15 106,101,21 158,155,63 89,77,65 91,78,71 109,98,83 255,255,204 155,203,255 166,215,255 178,219,255 147,200,255 150,201,255 150,200,255 148,201,255 156,203,255 156,204,255 154,201,255 150,200,255 155,201,255 155,201,255 155,206,255 162,210,255 150,201,255 148,198,255 151,197,255 179,195,224 151,195,255 148,199,255 148,199,255 150,196,255 151,197,255 152,200,255 170,214,255 159,213,255 158,206,255 155,206,255 155,206,255 158,203,255 159,203,255 153,205,255 151,207,255 156,201,255 143,193,255 146,191,255 146,191,255 140,193,255 137,196,255 142,194,255 145,196,255
140,118,121 153,112,81 87,65,57 77,60,50 66,49,41 95,73,65 92,68,62 52,41,36 149,116,91 198,180,189 140,197,255 141,198,255 138,193,255 146,199,255 151,200,255 150,201,255 153,204,255 141,193,255 148,199,255 148,199,255 156,204,255 152,203,255 158,206,255 159,207,255 167,215,255 152,205,255 143,200,255 142,201,255 142,201,255 143,201,255 143,201,255 143,201,255 143,203,255 158,211,255 157,206,255 151,200,255 152,198,255 90,97,122 88,86,106 51,43,51 54,41,49 50,40,44 96,97,118 76,78,73 74,71,16 73,71,13 91,83,18 110,103,33 172,162,113 141,129,117 58,48,52 77,67,68 70,63,61 181,182,172 255,255,233 162,207,255 163,210,255 159,212,255 157,210,255 161,214,255 167,216,255 164,215,255 171,214,255 157,206,255 153,204,255 164,211,255 193,229,255 182,220,255 168,209,255 158,204,255 160,206,255 169,216,255 118,152,218 154,207,255 153,204,255 157,208,255 183,223,255 172,215,255 162,210,255 167,216,255 160,205,255 76,89,119 150,201,255 155,206,255 158,208,255 156,209,255 181,219,255 167,214,255 110,105,121 159,204,255 169,204,255 167,204,253 76,63,60 174,214,255 159,208,255 157,207,255
134,112,104 155,126,93 199,157,115 89,68,64 48,35,28 54,38,32 62,51,34 62,50,40 53,39,41 164,137,130 148,200,255 141,199,255 144,199,255 146,198,255 142,200,255 144,199,255 143,198,255 144,199,255 146,198,255 146,198,255 147,199,255 149,201,255 157,206,255 164,212,255 162,211,255 162,215,255 160,211,255 166,214,255 179,225,255 149,202,255 149,204,255 150,205,255 166,217,255 152,203,255 162,210,255 174,216,255 159,197,255 78,84,103 75,79,92 47,42,44 52,42,46 49,39,40 45,42,48 94,95,116 90,94,107 91,92,80 97,94,79 109,103,98 182,172,150 62,50,40 60,50,51 58,48,49 55,53,65 105,108,130 201,196,157 165,209,255 169,220,255 167,215,255 163,213,255 161,209,255 167,222,255 164,211,255 163,211,255 160,212,255 159,207,255 158,205,255 177,220,255 159,205,255 169,219,255 167,215,255 161,215,255 160,215,255 114,154,214 156,206,255 128,161,205 72,60,60 137,127,147 121,109,114 111,95,91 100,76,68 92,72,63 52,38,38 70,54,52 80,64,62 80,61,47 73,53,44 75,55,46 72,55,47 71,56,47 44,38,43 75,81,98 185,196,225 75,60,49 175,213,255 158,205,255 156,205,255
