116,111,58 111,106,53 123,118,65 112,109,56 133,130,77 111,107,59 117,114,63 121,112,65 133,122,78 112,100,59 131,109,73 169,142,106 141,134,91 127,122,71 121,118,67 107,99,49 114,106,52 122,113,66 88,93,117 208,214,246 63,71,87 82,76,81 143,132,99 181,150,113 174,144,118 102,78,56 172,141,120 184,151,126 199,159,125 197,158,130 185,153,121 189,150,120 195,160,135 195,160,135 185,150,123 189,156,129 189,156,129 141,122,83 178,152,111 167,141,100 173,144,111 180,146,116 199,163,132 197,158,128 193,158,131 190,157,130 169,140,105 164,132,98 191,152,122 186,150,119 197,158,128 192,158,126 193,159,127 189,150,120 199,163,130 184,154,126 181,147,125 191,156,129 192,158,126 181,152,119 160,145,109 165,143,109 184,150,116 169,142,108
129,127,67 142,140,80 126,124,66 149,141,87 137,133,75 129,120,62 139,136,83 123,125,72 166,146,116 179,153,128 176,147,123 171,146,116 160,143,106 134,123,79 124,113,69 162,139,99 171,148,108 149,134,98 110,113,82 57,52,54 42,37,39 181,149,115 183,181,205 163,134,103 133,103,61 108,73,48 89,55,33 99,65,47 141,111,85 183,154,132 187,156,135 189,156,129 184,151,126 187,152,127 184,149,122 183,150,125 187,157,131 180,150,122 180,151,118 170,140,112 150,128,94 156,137,98 143,121,83 172,148,115 162,140,104 178,151,117 199,165,135 202,161,130 203,163,129 196,158,123 196,156,120 204,163,134 179,147,117 192,157,132 185,152,125 184,154,126 184,151,126 172,139,114 177,144,119 183,150,123 195,161,131 177,145,115 177,153,118 169,145,108
132,118,73 114,104,62 107,106,50 114,106,52 145,132,82 112,101,55 130,127,74 141,136,81 128,114,69 172,145,109 197,163,133 193,159,129 186,153,126 189,156,129 192,156,125 185,156,134 192,161,124 155,137,93 223,216,226 96,97,116 114,100,100 156,130,105 109,98,93 105,80,63 136,100,80 112,77,52 128,86,62 141,96,75 118,75,56 112,69,52 152,128,120 181,149,119 180,152,123 161,138,107 161,134,98 181,152,121 176,144,114 175,142,115 167,136,113 170,139,116 184,151,124 198,161,135 192,151,122 188,159,128 191,157,125 192,158,136 178,165,175 133,145,180 169,137,103 183,148,121 186,149,123 188,154,120 192,159,132 186,151,126 194,164,138 183,155,126 131,114,75 177,148,113 188,153,117 168,140,102 188,154,122 198,162,131 185,152,125 194,157,133
136,122,77 144,139,88 117,111,63 116,102,59 159,132,98 181,151,125 175,144,121 173,145,118 184,149,124 188,153,126 184,149,124 179,146,121 164,137,103 189,158,119 134,75,45 112,57,26 126,92,70 65,42,27 86,57,35 185,163,166 100,99,130 215,171,133 212,167,121 208,160,113 156,122,100 141,107,89 94,74,56 52,40,30 52,36,34 113,104,57 136,128,78 129,131,76 143,125,81 171,153,109 182,153,120 187,150,124 177,144,117 179,149,123 175,145,117 196,160,127 194,158,127 183,151,121 182,150,118 132,113,74 160,136,103 172,144,115 116,84,70 82,68,73 135,111,103 185,148,122 174,145,114 170,140,112 177,147,119 183,150,125 179,146,121 179,146,119 174,143,120 175,145,119 175,147,118 176,151,121 166,141,113 180,151,120 185,140,105 164,114,81
174,151,109 147,139,89 148,131,92 188,159,135 182,149,124 189,156,131 186,157,133 192,158,126 185,151,121 172,142,116 167,137,111 172,139,112 135,111,76 69,48,25 52,25,9 70,58,72 60,40,33 84,55,35 89,61,48 114,95,102 79,71,79 110,91,79 100,74,51 60,49,34 97,85,87 60,56,48 55,58,50 145,139,93 64,49,29 120,115,62 122,118,70 137,130,89 172,147,117 167,142,112 159,135,98 187,153,123 175,146,115 172,137,110 166,136,108 164,132,100 196,160,127 185,153,119 191,156,129 169,140,116 169,138,115 177,153,120 96,84,84 98,79,81 169,142,124 171,137,107 176,141,116 201,165,132 176,144,114 179,147,117 176,143,116 177,147,121 171,142,118 169,138,115 179,146,119 183,148,123 132,90,66 149,108,81 145,104,73 123,83,58
201,169,139 186,154,122 196,157,125 197,158,126 197,158,126 195,156,124 180,146,114 180,145,118 186,151,126 178,145,120 175,141,119 179,149,123 196,161,123 195,161,131 115,75,50 111,69,47 130,85,64 134,93,73 80,51,31 80,64,62 56,49,52 59,58,51 75,72,76 44,45,48 58,58,53 106,104,55 82,81,56 91,86,58 70,54,50 130,123,82 73,73,59 74,72,82 183,152,129 187,148,118 140,119,78 155,140,93 176,143,116 183,149,115 198,159,129 202,167,131 189,153,122 181,145,114 164,142,108 135,117,112 203,191,207 139,128,135 83,65,46 58,52,43 110,100,104 176,160,154 161,140,125 168,135,108 179,144,117 172,139,112 172,139,114 161,130,107 170,134,112 154,115,85 132,90,66 134,95,67 135,90,67 151,107,79 157,111,85 176,127,91
191,156,131 179,144,117 188,151,125 193,158,131 192,155,131 196,157,129 189,150,118 200,164,135 192,157,132 183,150,125 199,169,143 201,164,138 181,147,115 192,158,128 172,145,111 70,52,51 67,49,44 117,104,101 242,238,255 173,168,186 153,157,190 117,129,153 115,117,133 69,76,90 73,72,89 109,94,85 70,66,79 66,65,68 71,60,67 65,64,79 61,63,79 59,69,66 43,48,42 37,43,32 129,124,55 129,126,73 184,149,122 181,147,117 165,139,100 148,131,84 170,148,112 190,163,131 183,153,125 139,128,135 97,94,100 212,200,212 245,235,253 228,224,248 187,189,214 172,174,190 123,127,142 188,152,123 177,147,121 196,163,138 188,157,138 172,144,117 91,62,31 132,82,49 133,87,59 110,68,44 130,84,47 185,129,93 210,139,95 187,125,87
176,146,118 180,150,124 179,144,117 193,157,128 188,160,122 174,147,115 190,156,124 179,150,117 189,157,123 176,142,112 186,151,124 192,156,125 159,137,99 144,128,86 176,156,126 99,73,61 86,64,58 157,145,147 49,40,51 162,156,161 149,152,172 94,90,110 71,71,66 55,53,63 63,62,77 67,69,85 64,68,81 60,58,68 65,65,73 61,64,75 58,61,68 44,55,56 67,68,73 132,108,102 168,138,110 129,113,71 145,130,90 179,152,120 177,146,123 166,138,109 168,139,104 176,146,120 128,116,118 88,75,70 84,75,69 162,154,160 253,245,255 237,233,255 95,99,114 61,54,54 112,110,111 173,157,140 192,163,141 193,160,133 178,150,123 168,140,111 150,134,90 52,36,21 201,129,90 173,111,71 209,144,107 170,107,72 168,111,71 216,141,96
179,148,111 184,152,118 182,149,124 169,145,110 121,106,68 118,110,60 133,123,70 125,120,69 147,130,91 153,134,95 126,117,72 137,132,81 100,93,36 139,137,75 127,118,62 96,73,58 107,90,66 58,56,66 111,107,90 131,121,120 100,94,89 75,69,74 48,58,52 49,46,52 52,57,63 43,51,41 40,50,42 55,66,55 58,63,43 74,70,33 101,95,61 147,124,93 172,147,119 158,129,105 195,160,133 173,148,118 162,138,112 158,130,101 173,139,107 185,152,115 199,163,130 201,162,132 246,237,248 45,33,38 106,96,97 159,149,153 171,162,175 137,134,151 88,96,116 59,59,71 50,46,40 120,121,140 122,111,65 115,104,60 147,137,88 121,116,61 118,113,62 92,83,36 98,87,52 197,130,87 187,125,87 187,117,70 192,122,71 170,111,65
153,129,94 169,142,110 176,145,122 155,128,92 126,110,66 105,95,44 125,117,63 121,116,61 120,113,56 111,102,55 100,95,40 121,117,59 100,98,40 110,107,52 136,127,80 84,67,59 101,83,51 77,79,95 60,49,44 139,133,126 69,65,55 42,44,44 48,55,50 62,57,56 50,53,45 42,50,36 59,62,40 101,102,65 116,113,58 119,112,73 121,108,74 132,104,75 162,132,104 152,122,96 145,121,97 157,133,109 122,96,73 146,117,95 155,130,102 159,133,110 190,163,131 184,153,116 154,147,157 188,162,141 122,115,118 153,141,146 144,133,140 125,118,130 93,96,116 76,77,100 114,107,105 178,180,196 94,90,42 104,103,47 138,136,74 137,137,76 110,108,50 137,133,73 119,116,63 104,99,71 150,98,68 191,131,92 140,85,44 151,96,55
124,121,70 109,103,55 102,94,40 116,109,52 109,102,45 115,114,60 116,111,58 95,96,46 118,118,59 103,101,39 105,108,48 100,97,46 145,125,77 167,144,104 143,122,81 166,148,104 126,109,74 96,90,97 61,49,39 139,131,137 133,126,140 98,95,110 65,64,79 93,89,68 132,125,84 152,141,95 126,121,70 105,99,53 115,97,65 143,119,86 160,136,103 159,129,103 141,112,88 139,110,86 152,123,99 144,118,95 145,116,94 146,118,91 138,112,87 168,135,108 179,147,115 191,162,131 135,122,117 188,158,132 103,94,86 117,108,104 120,111,107 100,95,94 105,99,104 88,82,87 92,86,38 97,93,106 131,120,76 160,147,99 127,116,70 148,137,91 162,155,98 139,135,77 103,98,47 111,103,49 88,85,41 134,81,54 124,74,41 113,72,45
115,117,60 135,128,69 118,117,65 114,109,54 113,105,51 112,109,56 126,121,68 118,113,58 108,100,48 121,117,69 130,125,74 137,125,84 170,147,116 185,157,130 170,138,108 145,127,85 145,128,93 89,81,70 107,107,64 157,144,152 125,119,126 98,93,109 85,83,93 107,98,69 88,86,39 116,102,59 124,105,66 127,103,70 155,123,93 166,131,104 161,130,109 136,112,86 139,108,85 138,107,84 154,121,94 161,129,99 156,121,94 159,129,103 141,112,88 140,116,92 183,157,132 150,128,108 164,142,124 137,117,108 123,113,112 77,68,64 79,70,62 70,62,51 56,54,52 76,76,88 127,113,86 84,86,102 171,147,110 182,151,128 181,148,123 178,146,116 180,143,117 187,150,124 178,144,114 166,140,101 104,98,52 121,117,59 107,74,47 157,108,68
124,124,65 116,113,58 125,127,72 123,124,58 130,126,68 120,119,65 120,124,66 104,101,50 137,133,73 135,130,77 97,92,39 96,90,44 142,118,83 138,114,88 146,115,94 128,112,81 103,96,57 81,76,33 99,101,46 144,133,128 111,106,108 106,99,81 66,64,65 123,94,63 119,102,67 102,82,50 148,120,93 156,126,98 138,110,83 145,116,92 61,57,66 60,58,70 108,92,77 142,112,86 147,117,91 149,118,95 156,125,102 160,131,107 131,101,75 147,118,96 152,128,104 156,126,100 171,145,122 91,75,71 132,125,123 158,147,154 135,127,133 158,150,158 120,116,127 98,92,97 180,161,136 95,85,89 188,159,137 73,65,71 73,71,83 193,157,126 187,151,120 174,142,110 176,147,116 169,142,110 132,117,77 104,98,50 122,119,64 57,60,50
129,129,70 135,138,78 115,123,61 114,116,61 101,103,46 122,124,67 137,139,82 107,106,52 145,135,86 138,124,81 106,95,49 127,110,73 123,95,68 128,104,82 145,119,98 132,111,84 121,114,75 138,132,86 119,113,65 116,104,106 42,45,35 110,97,63 90,89,92 152,125,91 137,110,78 131,105,80 119,95,69 62,56,51 59,59,71 61,58,75 56,49,61 53,52,69 168,139,117 140,116,92 168,139,117 150,121,97 152,123,99 149,119,93 155,125,99 167,134,107 145,119,94 143,119,95 164,139,111 119,104,95 124,114,113 122,112,113 122,110,115 114,106,112 103,97,104 93,87,92 76,76,86 80,72,80 77,73,84 71,75,88 68,66,78 183,152,131 189,153,124 188,153,126 189,160,136 193,163,137 217,177,143 189,154,118 193,164,133 183,151,117
125,127,74 114,118,64 131,131,72 131,127,67 101,99,39 114,112,52 107,105,45 118,113,58 104,94,52 99,89,47 121,111,69 130,115,77 115,95,65 145,121,95 130,104,81 162,138,103 150,132,90 144,135,90 165,143,109 141,128,123 121,115,67 144,135,75 117,107,97 121,104,55 145,121,95 62,57,56 68,61,45 50,54,58 61,59,69 89,78,87 92,80,80 153,124,100 142,116,93 130,106,82 145,119,96 143,117,96 147,116,93 152,123,99 129,96,71 153,123,97 162,132,106 153,122,99 156,126,100 161,139,121 111,101,102 114,102,104 146,132,116 111,108,112 107,99,107 89,87,97 67,66,81 65,65,77 70,70,82 78,75,90 76,72,83 64,66,82 188,155,128 174,142,112 177,144,119 190,155,128 202,162,128 208,164,134 208,169,139 207,163,135
127,125,78 117,116,64 135,130,75 102,93,48 106,96,47 119,111,59 107,101,53 105,102,49 96,92,44 121,118,65 116,112,54 133,129,67 136,134,85 152,146,98 184,163,122 168,145,114 174,150,115 150,132,111 136,124,83 137,131,126 108,100,46 121,118,65 134,132,103 92,92,49 42,48,37 34,41,39 39,47,37 36,43,25 110,103,76 165,140,110 179,146,121 167,136,113 162,133,109 155,126,102 151,120,97 123,97,72 156,124,94 156,121,94 153,124,93 148,118,90 139,108,85 151,121,95 145,116,94 161,136,119 81,70,67 43,34,30 116,103,98 103,93,94 134,127,127 65,65,77 64,66,82 74,71,86 66,65,80 63,62,79 168,144,118 64,66,82 183,151,121 188,149,117 195,161,131 195,159,128 190,149,118 200,161,133 192,157,130 202,163,133
115,112,59 126,120,72 98,93,42 123,118,65 117,114,59 138,136,74 133,129,71 133,128,73 123,119,57 132,120,63 121,110,66 121,119,70 136,138,81 143,142,88 114,111,56 130,117,67 162,130,96 184,148,117 176,147,116 130,114,112 133,120,68 138,137,70 77,80,49 50,51,54 128,123,93 67,68,47 45,50,26 152,140,85 144,119,89 169,136,109 189,156,131 183,153,127 169,136,111 162,129,104 146,115,94 155,125,99 172,137,110 170,138,108 153,121,91 150,121,99 169,136,109 153,122,99 146,117,93 135,110,91 79,69,59 64,51,44 117,109,96 79,73,78 101,90,85 69,69,79 69,68,85 67,69,85 64,67,78 63,60,64 168,139,108 67,61,82 191,156,129 191,156,129 187,151,122 191,158,121 201,162,132 193,157,124 195,156,128 188,153,126
105,100,49 105,100,45 120,115,62 108,100,48 121,118,67 103,101,41 141,137,75 133,129,71 142,137,82 144,136,82 134,129,74 121,123,70 113,117,61 155,148,91 112,107,54 129,112,73 136,123,75 133,120,68 114,106,52 140,132,138 62,65,57 101,102,63 128,123,68 173,167,192 67,72,25 106,109,49 109,106,66 121,109,72 146,121,91 162,137,107 169,146,117 164,139,109 162,132,104 175,145,117 174,144,116 186,149,123 181,147,117 174,141,116 159,131,104 155,131,107 152,121,98 148,117,94 157,124,99 133,114,98 87,78,72 53,52,55 53,58,64 66,60,51 90,79,74 54,63,63 63,64,67 72,70,82 88,76,76 184,156,118 170,138,104 171,147,114 191,155,122 198,162,133 188,149,117 196,160,131 195,160,135 183,150,125 191,158,133 181,150,129
126,117,70 126,121,70 128,122,74 127,122,69 138,128,77 117,108,52 114,108,44 113,108,55 134,126,72 120,112,62 112,107,54 118,116,58 118,116,54 142,135,76 120,113,54 116,103,51 130,123,64 135,126,70 115,114,60 179,176,191 117,113,67 147,140,81 127,120,61 138,130,147 118,122,64 108,109,59 136,135,81 97,90,47 113,108,57 112,104,52 111,106,53 126,116,63 161,144,109 164,137,105 176,147,123 182,151,128 191,161,133 162,137,109 165,137,108 168,137,114 151,120,97 127,98,74 160,126,104 186,177,192 68,67,70 63,55,63 147,136,101 102,95,54 102,92,93 41,43,40 37,44,26 94,90,53 111,105,57 101,96,55 110,107,56 108,107,53 129,126,75 126,121,70 113,112,58 120,111,64 143,119,84 177,148,117 179,146,121 188,157,134
102,92,43 87,82,31 94,92,43 110,109,55 107,103,43 111,113,56 90,92,35 120,112,60 123,111,52 150,134,80 113,105,55 134,125,67 118,116,56 136,129,70 135,131,73 121,113,61 133,125,73 134,124,75 137,129,77 132,129,62 108,105,52 125,121,63 128,120,68 126,123,72 137,136,84 93,103,52 158,156,98 89,88,34 101,99,50 100,95,40 112,104,50 108,98,45 125,109,67 144,127,92 167,143,110 175,147,118 131,113,71 122,110,71 155,138,103 151,122,98 161,130,107 150,117,90 129,120,116 104,104,130 134,113,90 145,116,92 149,123,100 130,118,79 181,177,197 86,86,83 100,98,51 110,109,55 126,122,64 115,112,57 113,108,55 134,127,70 136,126,73 121,114,57 118,122,66 113,116,56 133,130,77 100,98,49 129,107,69 160,133,99
97,91,45 92,89,38 124,122,60 110,101,43 146,143,88 114,114,53 131,130,78 97,101,43 92,89,38 125,117,63 137,123,67 119,106,56 148,129,92 148,130,88 128,117,71 107,97,48 97,87,38 129,119,70 106,102,44 115,108,51 139,134,79 113,107,59 135,127,77 131,127,79 110,108,50 127,122,69 172,168,108 128,121,60 109,101,51 120,108,69 101,93,39 85,78,35 100,94,46 140,134,86 114,110,64 137,129,75 142,132,79 140,125,85 160,143,106 161,133,106 137,107,81 145,116,94 125,100,72 147,118,96 135,112,81 123,97,72 162,134,107 153,132,107 130,126,148 86,81,99 127,119,83 129,126,75 126,122,60 129,122,61 136,129,68 130,126,66 127,127,68 126,123,72 130,126,64 153,141,82 119,112,53 107,99,47 115,113,53 116,109,48
122,112,61 119,111,61 149,140,84 136,126,84 147,136,90 119,114,63 122,114,62 134,126,76 139,123,81 136,122,77 122,109,59 137,115,79 172,139,114 178,150,123 154,128,87 133,121,82 107,102,51 104,99,44 101,101,38 97,94,39 100,95,42 110,100,51 102,101,49 139,126,78 133,128,73 108,107,53 127,123,65 150,143,82 118,114,56 117,115,57 107,105,47 103,98,47 97,92,41 111,106,55 132,124,74 115,107,57 124,110,65 116,113,62 140,128,87 171,152,113 158,131,99 174,145,121 144,120,98 146,120,97 151,120,97 149,119,93 148,119,95 161,133,106 148,117,94 165,137,110 155,127,98 150,128,92 138,119,80 126,112,67 135,127,75 125,128,77 97,100,51 128,129,79 134,132,83 129,129,66 111,103,49 142,132,81 100,94,46 127,117,64
104,103,47 112,109,58 165,150,99 143,133,80 133,121,66 125,117,65 113,104,57 91,86,35 101,91,49 133,118,80 157,135,101 165,137,108 173,143,115 169,138,115 174,142,112 139,122,85 100,99,47 99,104,43 115,118,58 104,107,45 124,121,66 139,125,71 154,142,83 103,89,44 126,115,69 126,117,61 116,111,56 133,124,66 119,115,57 139,134,81 109,106,51 97,92,53 136,133,78 119,116,61 137,127,87 145,128,93 133,122,76 117,106,60 140,124,82 145,129,96 179,157,121 175,146,122 169,140,116 144,113,90 148,119,95 141,115,92 140,121,96 150,124,101 141,112,88 155,121,99 145,116,92 151,117,95 151,118,91 177,147,121 181,153,124 163,139,104 161,144,105 139,130,83 118,114,66 106,102,44 144,127,90 173,146,114 183,154,123 195,159,126
125,121,84 125,122,78 139,134,79 102,96,50 124,114,63 125,122,67 103,98,55 114,101,53 130,115,79 152,134,102 179,150,117 191,157,125 185,149,116 177,145,115 169,140,109 144,128,86 136,134,76 125,120,67 124,121,70 119,108,62 128,116,75 144,129,89 151,134,99 174,145,114 184,155,122 179,149,121 165,141,104 119,106,56 102,98,38 125,117,67 108,99,52 99,97,48 117,112,57 110,105,50 77,71,25 111,106,65 116,104,65 138,116,78 135,116,81 143,125,83 162,139,108 174,145,114 187,152,125 181,147,125 160,134,109 145,119,96 144,115,91 133,109,85 120,91,67 149,118,97 121,100,75 150,121,97 138,109,87 160,129,106 179,145,123 179,147,117 179,146,119 174,150,117 159,142,105 147,128,91 165,137,108 165,137,108 165,139,100 143,126,87
143,134,87 125,117,67 114,109,58 124,123,67 118,112,64 151,138,88 175,165,114 120,111,64 147,136,92 169,151,107 160,132,94 182,155,110 178,147,108 172,146,107 156,135,92 159,145,102 159,142,95 160,137,95 171,145,106 191,152,120 165,133,103 174,144,118 193,158,133 180,150,124 175,148,116 152,127,99 157,134,103 142,131,85 108,98,60 135,119,86 135,123,84 109,99,57 92,96,38 90,94,36 118,109,64 116,102,59 127,108,83 135,111,87 153,125,98 153,125,96 164,136,107 165,137,110 170,137,112 181,152,130 157,131,110 159,128,105 162,131,108 151,120,97 165,134,113 159,130,110 160,131,111 154,125,103 154,125,101 170,135,110 181,146,121 195,155,130 186,152,132 172,143,121 184,153,132 167,138,114 183,150,123 188,154,132 196,157,127 188,156,124
157,133,100 140,121,82 161,140,99 158,148,99 129,119,70 115,111,65 90,86,40 116,112,64 118,113,60 185,181,123 137,129,75 170,152,92 164,154,101 142,138,90 118,115,64 129,127,80 160,145,94 137,122,75 147,133,88 166,137,102 180,144,113 186,150,117 198,159,129 195,162,137 182,152,124 176,146,118 169,140,109 158,130,101 170,138,106 161,138,107 130,119,86 110,108,50 93,97,41 107,111,55 103,98,45 97,92,41 142,131,87 142,118,83 155,122,95 170,134,105 174,138,109 173,138,111 171,138,111 181,146,121 183,149,119 154,124,96 144,118,93 152,123,101 133,109,87 153,128,100 148,119,97 165,128,104 153,122,99 166,138,111 184,147,121 195,159,130 197,155,131 184,147,121 186,151,124 192,160,130 197,159,124 193,160,133 198,167,146 193,164,140
