68,59,81 68,59,81 67,58,80 67,58,80 68,57,80 65,54,77 57,48,70 52,51,68 54,51,68 52,49,66 50,47,62 48,45,60 46,46,58 51,48,63 50,47,62 47,45,57 49,45,58 51,44,58 54,47,57 60,49,58 77,53,62 83,54,61 96,54,57 125,63,65 144,65,62 150,67,52 151,63,56 129,63,60 85,47,51 49,32,35 25,24,27 26,25,30 25,24,27 24,23,26 28,22,27 29,21,27 31,24,27 34,22,24 50,25,22 121,52,37 174,56,25 221,68,38 255,72,24 255,82,40 255,88,41 255,92,41 255,89,31 255,85,27 255,74,28 255,74,30 255,73,32 255,73,33 255,74,33 255,74,33 255,71,32 255,75,33 255,73,32 255,73,34 255,71,30 255,72,24 255,83,37 255,75,36 255,72,34 255,72,31 255,77,37 255,77,37 255,73,34 255,73,34 255,75,37 255,76,35 255,71,36 255,74,38 255,74,38 255,75,38 255,73,32 255,78,37 255,72,30 255,86,39 255,100,40 255,78,30 255,75,39 255,76,41 255,76,34 255,75,31 255,76,38 255,76,40 255,79,46 255,78,40 255,79,41 255,80,42 255,80,40 255,83,50 255,91,52 255,84,48 255,83,53 255,83,55
60,52,71 58,50,69 54,46,65 58,50,69 57,47,67 57,49,68 55,47,66 48,47,64 49,48,65 49,48,65 48,45,60 47,44,59 45,45,57 47,45,57 49,44,60 48,44,57 47,43,54 48,41,53 49,42,52 52,43,56 59,45,60 63,44,58 69,45,51 96,54,59 125,63,61 148,72,61 171,70,59 153,68,58 114,57,54 86,45,45 39,34,36 35,27,33 28,25,29 25,22,26 24,23,26 24,21,25 29,22,25 32,22,26 32,22,26 40,19,17 127,45,20 200,64,33 254,67,26 255,76,33 255,82,32 255,88,29 255,89,31 255,79,29 255,68,27 255,73,33 255,74,31 255,72,31 255,75,32 255,77,37 255,75,37 255,73,32 255,75,34 255,75,36 255,73,32 255,77,34 255,76,35 255,74,36 255,74,37 255,75,37 255,73,38 255,73,38 255,73,34 255,72,33 255,74,39 255,74,36 255,76,41 255,75,36 255,73,34 255,75,36 255,96,45 255,83,36 255,94,42 255,74,38 255,73,25 255,94,36 255,75,36 255,76,40 255,79,37 255,75,34 255,77,38 255,79,39 255,74,38 255,77,38 255,80,43 255,80,36 255,79,40 255,83,48 255,83,47 255,85,47 255,83,51 255,83,51
53,50,67 51,48,65 51,48,65 51,48,65 49,48,65 49,48,65 50,49,66 49,48,65 50,49,66 50,49,66 50,47,62 48,45,60 47,44,59 49,44,60 53,45,64 51,44,58 51,47,58 52,43,56 54,45,58 56,44,56 63,44,51 68,44,50 77,46,52 82,47,50 92,47,51 111,61,57 149,64,59 149,65,57 149,65,57 124,59,51 76,41,42 58,34,40 55,38,44 47,33,38 26,26,26 24,23,26 27,22,24 27,20,23 31,21,25 30,22,28 54,20,16 154,59,41 211,58,21 252,74,34 255,88,34 255,77,24 255,94,40 255,78,27 255,73,32 255,72,32 255,71,34 255,74,36 255,73,33 255,72,33 255,75,36 255,73,32 255,75,36 255,72,34 255,71,30 255,72,33 255,71,34 255,74,36 255,75,37 255,76,37 255,72,36 255,73,34 255,72,36 255,74,36 255,72,33 255,80,34 255,78,28 255,80,32 255,88,37 255,98,34 255,87,39 255,73,32 255,88,36 255,79,33 255,78,32 255,98,34 255,77,36 255,76,37 255,78,39 255,77,36 255,78,36 255,78,37 255,77,32 255,80,41 255,77,40 255,77,40 255,79,38 255,81,42 255,81,45 255,82,45 255,84,46 255,82,49
53,50,67 52,49,66 51,48,65 51,48,65 52,49,64 52,49,64 53,50,65 51,48,65 52,49,66 55,50,66 54,47,61 51,47,60 48,46,56 54,50,61 66,50,63 69,48,63 74,52,60 79,50,57 77,52,53 84,49,50 99,54,51 104,52,47 112,52,50 114,53,46 107,51,43 105,50,48 119,56,52 133,60,55 146,62,54 128,58,52 88,44,43 75,40,43 70,42,44 65,43,48 46,32,34 26,20,25 24,22,23 23,21,22 28,21,24 29,21,27 37,21,19 104,42,31 197,55,21 252,78,37 255,82,26 255,89,36 255,83,25 255,98,35 255,73,29 255,74,36 255,68,26 255,73,31 255,72,32 255,74,34 255,75,37 255,75,33 255,77,37 255,70,32 255,88,42 255,84,39 255,83,38 255,76,33 255,73,32 255,78,38 255,74,38 255,76,37 255,76,42 255,75,36 255,78,35 255,76,35 255,112,35 255,72,21 255,91,36 255,82,27 255,85,32 255,79,29 255,73,32 255,76,31 255,87,36 255,85,25 255,80,39 255,78,36 255,78,37 255,77,37 255,77,38 255,77,37 255,88,43 255,77,34 255,78,41 255,79,38 255,80,40 255,81,42 255,83,39 255,84,46 255,85,44 255,87,48
53,50,67 53,50,67 55,47,66 55,47,66 55,50,66 59,50,65 59,50,65 58,49,62 65,51,66 71,51,63 69,50,52 71,49,52 70,46,55 83,54,61 100,52,50 111,57,50 127,62,54 125,60,50 125,60,52 132,62,52 150,61,46 161,64,42 191,67,43 197,69,42 192,66,43 178,65,44 122,61,56 92,51,51 94,43,46 87,43,42 80,39,39 83,39,40 71,41,40 69,41,41 60,39,37 38,24,24 23,21,22 26,21,23 27,20,23 29,23,28 41,16,13 124,43,32 211,52,20 253,75,33 255,82,29 255,83,31 255,82,31 255,85,35 255,74,31 255,72,30 255,93,41 255,70,34 255,73,33 255,75,36 255,75,38 255,76,34 255,75,37 255,74,29 255,87,29 255,82,27 255,87,29 255,79,31 255,76,36 255,72,32 255,76,35 255,76,32 255,80,33 255,90,40 255,80,28 255,74,22 255,126,43 255,91,37 255,92,35 255,79,27 255,83,27 255,95,32 255,85,27 255,84,39 255,96,36 255,93,33 255,92,35 255,99,45 255,80,36 255,75,36 255,76,40 255,76,37 255,81,35 255,79,34 255,80,39 255,80,37 255,81,37 255,83,39 255,79,37 255,84,40 255,85,45 255,86,43
57,50,64 56,49,63 59,47,63 63,51,67 66,52,67 69,54,64 69,54,62 78,52,61 83,54,61 81,52,62 82,52,55 88,53,58 89,54,59 96,56,60 116,56,54 134,67,58 153,66,54 140,67,53 130,56,49 143,63,49 174,65,45 193,70,41 217,71,43 232,78,46 218,75,46 184,63,36 119,52,45 77,39,41 51,34,35 57,38,40 70,35,36 78,37,35 71,37,33 70,38,35 73,41,38 54,31,30 24,22,23 26,21,23 28,21,24 32,21,18 129,45,28 207,63,41 253,66,34 255,73,34 255,76,32 255,76,26 255,91,34 255,79,33 255,87,49 255,92,37 255,97,35 255,73,32 255,76,36 255,77,37 255,74,34 255,72,33 255,73,39 255,89,32 255,96,32 255,97,33 255,78,31 255,73,32 255,75,34 255,77,38 255,77,34 255,81,38 255,94,36 255,77,37 255,100,29 255,132,38 255,96,28 255,83,29 255,85,37 255,78,33 255,78,35 255,76,32 255,82,29 255,94,36 255,94,35 255,94,34 255,96,32 255,80,27 255,86,40 255,73,34 255,75,39 255,82,35 255,97,37 255,89,35 255,80,34 255,83,35 255,81,39 255,81,42 255,81,41 255,82,43 255,83,44 255,82,43
59,47,59 59,47,59 62,46,59 66,48,59 75,51,60 77,53,62 79,53,59 82,51,57 81,48,52 72,47,48 78,48,49 80,50,51 85,50,53 92,53,52 118,58,48 126,59,48 134,61,49 120,55,45 98,47,37 123,53,43 148,60,40 160,63,39 176,66,44 187,67,46 148,62,43 100,50,48 54,40,45 46,35,44 57,35,40 63,38,39 64,39,40 66,38,38 71,37,35 82,39,35 104,42,33 88,37,27 42,29,24 30,20,19 70,19,9 134,39,21 200,52,23 245,70,36 255,73,32 255,74,30 255,75,31 255,72,35 255,80,27 255,88,33 255,91,36 255,87,30 255,83,37 255,76,37 255,76,35 255,78,34 255,75,35 255,71,33 255,77,35 255,83,32 255,77,32 255,75,38 255,72,36 255,75,36 255,77,35 255,82,34 255,88,42 255,77,28 255,92,39 255,94,29 255,155,47 255,155,15 255,82,29 255,82,33 255,75,36 255,75,36 255,78,39 255,74,36 255,74,40 255,75,34 255,76,35 255,77,34 255,83,36 255,94,39 255,88,37 255,73,27 255,90,38 255,76,35 255,79,34 255,97,41 255,77,29 255,88,33 255,84,35 255,83,41 255,81,37 255,82,39 255,82,41 255,81,42
52,43,54 52,43,54 55,41,54 59,41,52 62,45,51 60,45,53 59,44,52 58,41,47 57,38,45 50,38,43 57,38,45 58,39,46 59,37,40 72,42,43 83,39,38 85,42,38 90,40,34 81,41,36 79,38,36 85,37,35 103,43,29 112,46,32 116,46,40 114,46,42 83,45,49 52,40,54 42,38,49 42,35,47 48,35,45 45,37,45 55,38,41 57,35,38 75,38,37 93,44,35 121,48,34 121,52,37 82,39,35 95,41,32 193,58,33 216,66,35 244,67,34 251,70,34 255,71,29 255,74,28 255,72,28 255,77,37 255,81,30 255,82,35 255,73,27 255,98,43 255,79,36 255,74,38 255,76,33 255,75,32 255,76,38 255,75,37 255,84,35 255,92,39 255,93,29 255,84,33 255,84,38 255,78,30 255,91,40 255,101,42 255,77,24 255,95,38 255,83,35 255,95,30 255,91,0 255,156,47 255,86,34 255,78,34 255,75,34 255,71,36 255,74,34 255,76,36 255,76,37 255,75,37 255,73,37 255,74,39 255,78,34 255,82,40 255,82,28 255,81,28 255,78,32 255,81,35 255,87,35 255,95,34 255,99,43 255,94,39 255,83,41 255,81,40 255,80,40 255,81,38 255,83,39 255,80,40
44,35,46 44,35,46 39,37,45 39,35,44 43,37,44 43,34,47 45,33,45 44,33,42 44,33,42 45,30,40 41,29,34 43,31,36 44,32,37 47,35,37 51,34,40 49,32,35 51,34,35 51,34,35 50,36,38 55,36,40 58,41,47 60,41,48 61,46,56 57,48,63 50,47,64 46,43,60 44,42,54 40,38,50 39,37,47 38,36,46 42,33,44 50,38,40 72,39,39 96,42,35 130,47,32 132,50,30 122,42,24 189,64,45 242,65,30 246,67,30 255,70,30 255,73,33 255,72,31 255,78,37 255,75,36 255,71,35 255,78,39 255,84,43 255,78,37 255,88,40 255,100,40 255,75,36 255,76,38 255,77,38 255,70,32 255,82,33 255,82,33 255,88,23 255,89,24 255,83,34 255,71,22 255,99,26 255,93,37 255,134,52 255,98,22 255,139,32 255,72,38 255,80,33 255,92,36 255,85,29 255,81,36 255,83,40 255,78,29 255,80,29 255,71,34 255,75,35 255,76,36 255,75,36 255,76,39 255,76,38 255,77,37 255,76,37 255,83,35 255,89,36 255,82,35 255,76,40 255,76,35 255,96,42 255,81,30 255,79,34 255,81,33 255,101,34 255,82,32 255,90,32 255,87,36 255,83,36
38,35,39 38,35,39 52,38,43 52,33,47 52,38,43 59,37,31 112,47,39 130,57,43 153,58,40 154,61,38 149,62,50 102,48,39 35,29,34 30,28,29 30,27,31 33,27,34 31,28,34 33,30,36 41,34,46 41,39,51 44,40,53 45,44,59 48,45,60 48,47,64 50,46,66 48,45,62 45,42,57 43,41,53 40,38,48 39,37,45 41,35,42 50,36,38 69,37,34 91,44,35 118,45,31 136,50,31 142,48,30 169,56,33 255,73,37 255,73,33 255,73,32 255,74,33 255,72,32 255,73,34 255,77,37 255,76,37 255,77,34 255,77,34 255,85,35 255,88,36 255,98,32 255,76,34 255,76,38 255,75,36 255,77,36 255,76,26 255,93,30 255,94,35 255,117,38 255,97,45 255,88,35 255,101,35 255,83,15 255,119,49 255,108,32 255,165,53 255,78,37 255,89,20 255,90,30 255,82,35 255,92,28 255,75,37 255,102,30 255,78,23 255,77,33 255,75,34 255,75,35 255,75,37 255,76,35 255,77,36 255,74,34 255,76,37 255,94,39 255,96,34 255,94,39 255,78,37 255,78,38 255,102,48 255,73,30 255,86,35 255,91,40 255,92,37 255,102,36 255,97,28 255,99,29 255,102,36
109,38,37 155,48,32 47,39,45 45,38,38 49,40,36 108,44,29 209,54,9 255,74,29 255,77,38 255,76,37 225,68,37 132,43,30 27,25,33 25,24,29 26,25,30 27,26,31 29,28,33 32,31,36 37,37,47 41,40,55 42,42,54 45,44,61 48,45,62 46,45,62 50,46,66 48,45,62 46,43,58 45,42,57 41,39,49 38,36,46 41,34,44 45,34,41 60,37,38 77,40,39 105,43,32 126,49,32 140,49,32 146,52,29 222,69,32 255,76,37 255,73,31 255,72,32 255,73,31 255,73,32 255,72,30 255,75,34 255,91,17 255,96,35 255,98,32 255,103,37 255,96,32 255,96,31 255,106,40 255,90,38 255,96,37 255,92,33 255,95,36 255,92,34 255,115,41 255,76,31 255,97,45 255,87,35 255,115,40 255,81,31 255,125,34 255,117,36 255,94,30 255,104,33 255,94,34 255,81,39 255,73,30 255,76,35 255,91,38 255,102,38 255,77,33 255,75,36 255,76,36 255,75,34 255,79,39 255,78,37 255,77,39 255,77,39 255,75,36 255,95,40 255,100,44 255,84,38 255,75,41 255,81,33 255,76,32 255,81,37 255,81,29 255,102,33 255,105,37 255,97,31 255,95,30 255,106,48
80,44,38 90,30,18 41,33,39 40,30,31 123,42,17 183,60,18 255,92,42 255,83,35 255,79,35 255,82,32 216,71,36 84,28,20 27,25,33 26,25,30 27,25,33 29,28,33 31,29,37 37,35,43 41,39,51 44,41,56 43,42,57 45,44,61 50,47,64 48,45,62 50,46,66 50,47,64 46,43,58 45,42,57 41,39,49 39,37,47 38,34,45 42,34,42 55,33,36 70,37,37 90,39,29 111,45,31 129,45,30 146,52,36 176,52,28 255,77,40 255,75,30 255,72,31 255,77,35 255,75,34 255,73,34 255,77,26 255,97,30 255,94,39 255,79,29 255,84,37 255,85,33 255,88,30 255,80,25 255,77,27 255,102,36 255,87,38 255,101,21 255,80,14 255,113,37 255,89,45 255,89,36 255,76,24 255,126,42 255,104,44 255,130,39 255,76,17 255,103,30 255,108,30 255,96,28 255,104,34 255,136,38 255,87,40 255,88,38 255,83,20 255,74,34 255,78,33 255,78,35 255,79,31 255,85,37 255,78,35 255,75,33 255,77,37 255,76,39 255,87,36 255,103,38 255,77,35 255,82,36 255,96,36 255,91,27 255,97,33 255,106,35 255,98,30 255,102,39 255,86,26 254,72,27 248,71,38
158,63,27 43,33,32 88,22,6 133,39,23 141,33,0 255,93,42 255,85,33 255,93,37 255,89,34 255,81,31 148,64,51 27,25,35 27,25,33 26,24,34 27,25,35 27,25,33 31,29,39 40,37,52 44,41,56 46,43,58 45,44,61 48,47,64 46,45,62 48,45,62 48,45,62 48,45,62 47,44,59 46,43,58 41,38,53 39,37,49 37,35,45 40,34,41 46,33,41 49,35,40 65,37,37 81,41,36 111,45,31 134,51,38 149,51,34 201,71,44 255,77,34 255,76,34 255,75,32 255,75,36 255,73,34 255,95,27 255,79,36 255,74,40 255,92,42 255,79,29 255,92,40 255,76,36 255,99,38 255,83,34 255,90,19 255,86,33 255,121,32 255,111,20 255,117,19 255,116,6 255,84,34 255,82,23 255,96,18 255,110,26 255,107,29 255,108,31 255,107,31 255,105,29 255,103,30 255,116,33 255,96,36 255,83,33 255,78,36 255,74,42 255,78,35 255,77,31 255,74,41 255,76,34 255,95,36 255,84,36 255,85,35 255,76,30 255,78,30 255,83,33 255,89,29 255,98,34 255,102,35 255,110,37 255,85,35 255,75,31 255,75,40 255,76,41 255,78,42 249,74,36 247,72,36 246,74,39
132,60,46 53,25,25 163,47,16 118,35,15 255,82,29 255,86,34 255,89,35 255,83,30 255,89,28 244,69,20 103,48,44 22,27,37 29,27,35 29,27,35 29,27,35 31,29,37 33,31,41 40,37,52 45,42,59 48,45,62 46,45,62 48,47,64 48,47,64 48,45,62 50,47,64 48,45,62 47,44,59 46,43,58 44,41,56 41,39,49 36,34,42 36,29,39 39,33,40 40,32,38 48,34,39 63,35,35 88,37,27 117,47,37 138,49,34 157,52,31 255,75,38 255,76,34 255,73,34 255,76,38 255,74,34 255,88,37 255,92,34 255,75,41 255,72,22 255,90,36 255,97,41 255,89,39 255,85,21 255,81,22 255,99,36 255,97,29 255,125,30 255,124,26 255,114,15 255,139,27 255,80,32 255,100,42 255,108,34 255,123,27 255,96,36 255,71,15 255,106,30 255,107,31 255,106,29 255,130,31 255,89,40 255,76,37 255,77,37 255,75,36 255,75,36 255,83,41 255,76,38 255,74,39 255,79,30 255,83,31 255,89,36 255,91,37 255,85,35 255,93,36 255,94,31 255,102,42 255,80,35 255,73,36 255,76,35 255,75,36 255,74,39 255,72,39 254,73,39 255,74,40 245,76,38 246,74,39
