45,35,34 49,40,36 52,43,39 57,48,44 54,42,42 53,41,43 50,38,38 46,36,37 50,39,34 50,37,34 70,63,73 133,129,140 237,205,163 55,35,26 52,36,34 52,39,34 64,51,44 59,46,39 59,47,37 58,43,34 65,50,41 48,35,28 52,39,34 41,34,37 80,71,84 71,55,72 71,56,78 83,67,63 68,62,83 63,67,82 53,49,58 93,82,91 71,52,59 56,37,39 104,71,73 99,73,79 41,29,34 62,43,47 39,29,30 49,43,38 53,43,42 66,57,51 74,65,61 251,207,165 92,80,70 48,33,22 248,213,177 128,107,84 68,58,46 39,30,24 43,34,26 44,35,29 36,27,23 43,34,30 41,30,27 46,36,35 88,85,91 95,85,89 68,79,92 76,94,111 62,84,98 55,76,97 61,76,94 70,85,99
37,27,26 45,36,32 50,41,37 50,39,36 51,39,41 68,58,62 179,171,177 29,22,25 35,25,26 66,54,44 84,70,72 86,72,85 83,66,56 57,37,30 46,33,28 48,37,32 56,43,38 50,41,37 61,48,43 60,49,44 56,43,36 56,40,36 57,41,37 43,36,39 44,38,43 96,80,74 73,63,67 83,78,66 87,84,99 108,106,116 144,140,151 181,175,180 88,82,89 118,107,114 92,66,72 78,59,66 37,30,33 53,40,48 36,24,26 45,36,32 28,19,13 79,57,62 83,71,59 105,87,82 144,117,101 76,53,40 132,102,76 63,51,41 62,51,46 60,51,45 45,32,27 50,37,30 47,35,25 51,40,35 52,46,41 44,34,33 121,115,122 37,34,40 134,119,110 87,99,92 67,74,72 51,59,66 50,55,61 50,58,63
42,33,29 44,35,29 50,39,36 52,43,39 56,47,43 81,74,84 117,95,89 83,76,76 38,30,38 162,155,165 171,165,172 191,181,182 179,169,170 213,207,214 46,34,34 46,35,30 41,25,21 46,33,28 45,29,23 47,34,29 47,34,31 48,35,30 55,39,35 39,34,33 61,65,69 29,24,21 77,61,55 68,64,58 91,89,101 52,52,62 108,108,120 188,185,191 115,111,122 110,103,115 90,66,75 75,58,61 41,33,39 35,24,31 43,31,33 47,40,38 146,109,94 208,168,73 211,127,92 161,136,117 163,125,104 149,113,93 78,52,31 134,102,72 71,54,44 59,50,42 57,45,33 141,112,81 155,126,93 78,59,45 57,48,42 43,33,32 110,104,109 117,113,124 111,95,91 103,121,147 88,113,135 119,143,172 132,155,189 136,164,196
38,37,40 41,34,37 212,190,172 60,49,46 68,55,65 65,57,65 93,80,88 47,41,48 152,146,153 88,85,89 93,90,107 255,255,255 174,173,178 79,75,86 44,33,40 66,57,53 66,53,48 58,42,40 48,36,36 57,44,39 68,52,48 66,50,46 42,26,20 47,36,31 113,109,99 42,36,31 138,118,109 50,43,41 56,53,57 62,62,74 100,99,114 112,111,128 122,120,128 60,59,74 72,49,60 79,61,70 44,37,40 35,28,31 48,40,46 42,34,40 41,22,24 133,90,73 202,151,125 202,162,128 176,136,100 255,232,196 196,159,135 136,103,107 137,111,90 81,58,43 69,56,51 145,126,112 150,130,110 70,56,42 64,54,53 46,35,42 82,79,85 88,71,63 85,72,69 68,67,60 59,67,57 94,98,81 124,129,86 117,121,81
66,56,57 100,90,91 188,140,113 254,194,169 190,182,188 104,102,110 181,175,182 95,91,100 147,140,152 195,193,191 89,86,101 118,116,126 118,116,128 90,88,98 155,152,158 150,143,153 136,130,137 130,122,128 143,136,139 136,126,127 140,132,138 129,117,122 114,100,102 113,100,97 67,56,53 54,42,44 43,32,29 51,46,32 62,64,49 39,37,45 69,65,78 85,85,93 80,81,86 68,64,75 66,49,55 92,74,83 36,28,34 35,28,28 44,34,33 61,51,50 176,162,167 89,58,48 98,86,74 255,218,180 255,222,182 205,163,125 231,191,157 138,123,133 159,107,86 189,120,84 109,88,84 113,97,95 127,111,107 114,101,98 111,91,84 102,79,76 108,93,84 45,35,34 59,43,41 126,119,119 35,42,40 60,66,67 43,48,47 44,49,45
60,50,49 45,38,36 109,80,76 255,181,147 115,111,105 78,75,90 121,115,120 163,157,164 161,155,162 207,204,208 68,64,75 89,84,100 91,88,103 100,98,110 93,81,83 120,91,67 97,63,41 156,110,80 210,150,111 216,162,126 175,124,96 148,104,76 146,104,80 148,103,80 149,105,77 127,97,80 35,22,19 70,61,55 42,49,44 76,75,90 105,104,119 97,76,65 255,222,178 84,61,50 42,54,47 47,47,42 34,27,30 37,30,30 46,52,43 96,68,59 247,184,149 85,43,21 108,87,87 151,115,97 255,201,161 255,219,180 197,163,129 123,79,78 255,175,137 206,134,99 173,153,133 213,158,117 173,119,81 167,114,73 158,104,68 162,115,83 187,140,108 70,44,32 42,29,26 98,88,78 85,89,72 64,67,55 56,61,55 55,62,55
168,170,124 198,200,154 121,106,95 153,132,117 115,112,97 115,116,97 66,64,65 133,129,112 89,77,79 85,78,88 92,91,106 139,137,149 139,135,144 62,58,71 105,88,94 126,92,72 113,82,59 140,102,81 177,127,94 217,159,122 255,197,146 255,184,140 193,137,101 157,110,78 152,108,82 151,106,85 133,99,81 63,54,46 41,47,50 83,80,95 91,90,105 150,104,88 255,193,139 99,67,53 39,49,46 42,44,41 34,27,25 31,29,25 40,53,41 92,67,50 248,163,124 255,197,148 129,78,68 161,127,105 167,121,91 160,123,97 82,66,64 96,63,52 120,72,54 255,174,129 198,178,158 181,127,91 196,136,97 182,122,81 174,114,71 192,137,96 154,108,78 144,100,74 62,43,31 71,66,52 62,60,42 71,72,35 96,96,62 108,107,82
97,99,84 30,31,23 128,122,117 124,113,110 108,100,89 53,49,58 82,75,85 81,74,84 40,34,41 46,42,51 97,95,107 108,106,116 112,110,122 91,89,101 56,46,47 180,151,129 140,100,77 113,82,61 139,105,85 167,121,95 233,178,137 229,172,132 220,163,121 204,150,112 175,125,92 147,99,72 139,97,73 109,83,62 46,35,28 54,52,64 80,80,92 49,40,36 252,171,119 41,46,42 41,47,48 42,47,46 36,26,25 36,32,24 69,64,52 112,82,67 106,70,48 173,107,73 104,78,68 116,90,78 132,98,66 184,150,109 102,79,66 95,74,63 103,71,57 104,70,52 213,152,118 203,143,104 236,174,136 234,169,128 212,152,109 159,105,67 162,115,83 125,82,63 135,93,71 127,117,75 123,121,72 123,120,76 127,126,72 99,96,54
55,53,61 55,55,63 53,48,47 88,78,77 61,56,58 67,69,83 73,71,83 168,162,169 104,99,101 70,67,73 80,78,90 41,39,49 82,84,98 132,135,100 142,141,85 139,134,83 162,131,110 143,101,79 131,95,75 109,73,51 146,100,74 150,95,66 202,141,107 199,136,101 191,130,96 168,112,76 161,112,74 125,83,61 119,77,53 175,129,99 56,66,70 47,61,57 78,95,87 45,64,55 37,39,39 40,35,37 40,34,29 68,58,36 79,64,44 131,81,50 108,81,65 202,159,142 169,111,85 175,145,117 210,172,124 203,165,117 168,131,105 159,133,112 92,73,57 109,80,58 142,107,80 123,93,65 227,171,124 225,169,120 225,165,122 212,158,120 167,122,89 132,90,66 137,92,69 169,122,90 124,107,70 124,101,72 123,105,73 126,110,77
51,52,57 65,64,67 93,81,81 96,85,82 93,87,82 117,117,129 158,156,164 170,164,169 203,193,192 112,106,113 125,120,136 34,31,37 101,97,110 122,121,96 116,116,57 126,123,70 86,83,59 163,132,111 139,101,84 159,116,97 162,121,101 119,79,54 179,122,91 227,165,123 237,167,120 221,153,113 180,124,88 166,119,85 125,84,64 115,77,58 45,59,52 31,43,34 74,91,83 40,59,50 70,77,70 37,32,31 43,37,32 54,45,28 55,45,33 196,117,73 60,53,37 83,67,54 108,92,77 177,151,130 223,182,133 198,159,116 158,124,92 172,140,106 154,125,94 138,109,85 159,130,97 153,125,98 149,120,89 175,132,99 255,195,142 219,161,124 194,139,108 177,127,94 139,93,67 157,102,71 243,183,144 103,83,63 103,84,59 105,84,57
65,64,55 63,58,57 101,92,88 99,90,84 118,107,102 102,99,105 67,65,73 74,70,81 170,163,166 36,30,37 96,93,108 30,27,33 77,73,86 44,44,44 39,42,30 36,37,25 49,48,41 47,43,33 64,44,37 153,112,92 152,116,94 139,103,81 165,125,102 185,138,106 201,147,111 230,175,134 223,165,132 201,145,109 172,118,84 110,88,68 109,85,59 31,43,36 43,60,50 41,59,46 62,76,69 52,46,39 64,52,54 58,53,55 56,49,47 71,58,51 66,58,47 80,70,60 124,113,106 170,146,122 221,189,145 180,147,108 202,166,119 206,173,125 249,215,170 206,172,127 174,140,106 143,110,83 171,136,98 163,129,99 169,125,99 207,152,123 198,140,105 165,111,73 166,118,89 143,98,75 167,112,83 201,153,124 108,89,64 112,91,64
135,131,96 68,61,64 114,101,94 98,87,84 120,107,102 118,105,102 59,56,62 47,45,53 160,152,158 45,37,45 96,94,104 33,33,33 88,84,95 46,46,41 39,42,30 40,41,29 41,42,32 40,41,31 40,41,33 55,43,43 147,115,99 146,106,83 156,120,98 151,114,90 182,135,103 199,138,104 186,129,98 184,121,90 193,131,93 73,59,43 188,130,95 28,40,33 41,55,46 43,58,42 115,90,73 200,175,147 185,157,128 186,162,138 121,104,94 209,188,161 135,124,107 87,76,71 107,95,100 135,119,106 103,84,72 189,162,119 197,158,115 197,161,112 201,162,119 201,162,119 205,168,128 135,103,69 173,139,107 172,143,112 159,120,92 250,186,158 253,187,153 180,122,89 145,101,75 149,113,91 168,126,104 206,156,123 206,155,127 125,120,69
128,118,106 69,62,62 117,105,95 113,100,95 112,102,92 129,114,105 134,127,111 60,60,57 119,111,117 47,39,47 101,95,100 48,53,29 89,89,101 52,51,54 36,39,27 37,38,28 37,40,28 36,39,31 47,47,47 51,50,55 44,39,38 103,74,68 130,94,76 144,106,87 120,84,64 143,100,81 190,129,95 209,148,114 167,106,74 236,169,142 172,116,90 30,40,34 47,57,49 42,57,43 163,127,107 255,212,164 182,152,124 191,167,134 188,160,133 195,167,138 188,163,133 134,118,103 78,68,69 111,99,101 113,100,79 153,134,118 188,150,115 196,155,106 191,149,111 196,158,121 216,179,137 174,140,106 168,136,102 186,158,120 247,189,152 225,163,125 241,176,139 221,158,123 206,153,128 218,171,150 210,170,145 235,191,163 230,182,153 244,193,165
64,59,58 84,77,77 135,122,115 120,104,98 103,92,89 119,108,103 152,139,107 133,128,87 64,57,60 108,99,112 169,167,149 143,149,97 59,57,67 150,148,156 53,51,29 45,48,38 45,47,44 50,51,54 54,52,60 54,52,60 54,50,59 55,49,54 65,39,27 169,121,96 161,113,88 152,104,77 183,126,95 162,114,85 90,56,38 228,177,153 50,38,28 38,50,41 43,55,46 50,64,55 148,123,106 219,161,124 183,153,127 190,160,132 194,165,134 187,157,129 186,158,129 88,77,62 137,125,115 124,112,112 72,66,71 97,85,90 193,156,114 207,167,131 186,148,111 187,149,114 197,157,123 139,111,84 160,131,100 89,67,47 57,47,48 59,46,54 58,50,58 61,53,61 60,54,59 55,50,52 33,21,21 195,176,160 190,169,146 193,169,145
60,59,62 84,79,78 109,98,93 106,97,89 97,86,83 108,97,92 100,91,83 128,121,90 163,157,132 134,128,133 125,123,74 131,131,72 128,123,70 125,120,65 126,121,70 154,134,102 176,157,132 187,168,154 123,106,107 65,58,70 64,62,74 59,54,70 58,54,65 54,48,53 36,26,30 45,35,36 63,55,61 92,81,78 170,151,137 193,167,155 153,132,119 56,75,66 61,71,63 70,89,83 179,160,133 183,155,126 202,174,147 199,174,144 193,165,138 189,160,136 188,157,134 179,159,141 84,69,58 116,100,94 106,90,84 187,157,140 174,139,101 140,107,82 177,143,111 187,151,118 97,77,57 147,132,123 135,109,86 50,41,35 196,167,143 194,164,138 197,167,139 193,165,136 193,164,140 194,166,139 190,166,140 183,162,135 188,167,140 184,161,132
83,60,57 84,79,78 102,93,89 101,91,90 93,84,80 104,93,90 80,69,66 99,92,74 144,137,108 119,113,118 162,150,122 147,132,96 129,119,77 125,123,76 147,135,96 188,159,135 190,159,136 204,170,148 196,167,143 194,165,145 187,161,140 176,156,136 198,179,156 196,168,141 190,159,138 201,173,146 193,165,136 176,148,121 176,151,123 179,154,126 178,157,142 67,91,83 159,139,121 65,83,80 112,112,71 159,140,105 142,122,90 156,135,94 172,149,120 188,157,134 185,157,130 189,165,143 106,90,73 100,86,70 100,79,68 168,143,124 102,75,57 110,93,83 150,133,109 93,76,68 176,152,128 131,111,93 119,97,77 79,57,37 173,144,120 186,158,129 199,170,139 207,175,143 199,167,137 193,166,134 175,156,121 144,138,92 145,140,89 139,134,81
81,62,66 94,84,83 117,106,101 100,89,86 86,76,75 111,100,95 164,148,131 196,170,147 201,175,152 122,105,95 186,161,142 186,160,135 189,165,141 183,157,134 196,167,143 201,168,141 196,166,140 192,166,141 183,162,137 180,154,131 191,171,153 145,132,127 205,176,145 196,165,142 202,173,151 201,177,153 192,166,143 178,152,129 88,70,67 84,74,78 62,60,68 81,94,93 58,61,68 43,55,59 69,70,73 72,68,81 65,61,72 80,69,76 119,102,108 188,169,155 188,167,144 191,168,139 235,210,180 125,107,86 143,115,88 166,141,111 255,231,206 127,107,89 165,141,115 143,118,90 209,181,152 205,176,152 193,169,145 191,165,140 191,165,140 192,164,137 180,161,124 152,136,94 132,125,82 136,132,84 125,121,75 136,134,85 156,160,102 134,139,78
179,149,121 197,168,146 189,160,136 193,164,142 189,160,140 195,169,146 190,159,136 201,172,150 195,166,144 197,169,142 201,171,145 192,169,140 175,154,127 178,149,125 170,147,118 185,160,132 178,163,125 147,137,97 98,92,58 164,151,119 178,157,134 78,68,67 76,67,78 150,135,126 179,158,143 179,153,130 188,159,137 197,169,140 200,166,144 197,168,146 87,79,66 87,91,76 192,171,146 49,54,48 179,164,142 165,153,127 94,92,59 54,51,25 47,43,35 68,64,58 93,81,83 127,113,95 198,177,150 126,103,74 196,167,134 215,190,162 252,221,172 208,183,153 123,95,66 193,165,138 208,177,154 211,182,151 196,171,141 169,151,121 154,143,110 126,128,73 157,158,110 133,129,81 136,134,87 113,113,68 101,102,54 119,120,70 97,101,45 113,117,61
212,179,152 197,165,135 185,160,130 186,158,131 194,165,143 199,173,148 201,170,147 202,172,146 171,146,118 181,156,126 157,140,103 147,132,92 120,109,65 136,125,81 120,113,70 142,136,90 120,111,66 145,138,95 134,128,82 119,112,69 172,155,118 219,190,157 194,177,167 86,79,82 77,69,77 74,70,83 70,59,68 113,100,97 153,131,123 159,137,117 120,103,93 172,163,144 195,165,139 52,69,61 132,129,87 118,122,68 109,111,56 125,122,67 151,147,87 158,152,104 155,145,105 134,126,90 115,102,70 141,109,63 243,216,180 201,175,150 179,152,116 154,125,90 140,108,74 194,164,138 188,158,130 186,158,131 179,155,120 173,151,113 146,126,96 139,132,89 128,124,78 102,97,54 132,130,81 119,115,67 123,125,72 122,126,68 119,126,69 138,145,90
173,156,117 143,134,89 121,106,66 157,142,106 158,145,111 146,141,102 143,132,86 147,133,90 149,144,91 168,165,110 132,136,78 128,128,69 119,117,59 139,142,82 108,110,57 164,141,110 186,156,130 193,162,139 187,159,132 198,170,141 192,165,131 193,165,136 190,161,137 192,168,142 190,164,141 202,173,149 180,156,132 155,137,132 68,56,58 105,98,101 84,66,65 85,61,55 184,161,150 81,57,49 174,149,119 127,116,72 100,99,45 92,94,37 141,140,88 153,150,85 181,169,103 161,156,87 162,155,94 185,161,108 222,192,146 225,199,160 207,175,141 210,176,142 215,183,149 195,165,137 174,146,119 177,146,125 194,167,135 156,132,108 131,110,85 130,118,81 132,134,81 114,116,61 129,131,76 115,114,62 109,106,55 127,126,70 130,132,75 105,106,58
127,93,73 115,68,47 113,65,51 137,87,70 131,84,61 126,85,56 130,104,63 114,104,53 134,139,74 115,123,59 128,127,71 134,136,81 139,134,81 128,124,76 158,151,108 174,157,129 195,174,149 183,162,137 185,161,137 193,169,145 193,167,142 176,152,128 161,142,119 187,162,134 204,175,151 204,174,148 194,167,135 187,157,129 186,160,135 180,151,127 185,159,136 186,160,135 180,156,132 193,164,144 182,153,129 187,159,130 168,149,114 129,119,68 115,107,53 150,147,96 135,130,77 151,144,83 141,134,77 158,143,105 172,145,113 165,140,112 154,130,104 137,112,84 175,148,112 193,161,127 172,146,121 172,147,117 169,144,116 161,137,111 140,121,94 129,127,80 117,121,67 96,100,44 106,113,58 97,95,48 125,118,75 126,116,78 120,110,72 134,122,92
174,164,165 195,185,189 143,133,134 137,92,71 167,119,92 185,134,106 185,128,99 187,130,101 193,136,107 174,118,92 164,123,92 148,116,82 146,130,86 142,137,86 119,116,65 134,128,82 156,146,104 140,133,90 144,128,95 178,159,136 196,178,157 204,183,158 200,176,152 200,176,152 191,170,147 198,172,147 188,160,133 180,154,129 170,144,119 184,154,128 189,161,134 190,161,137 188,162,137 179,153,128 172,147,119 155,137,105 145,129,98 157,140,103 207,186,132 166,146,100 127,116,70 153,138,98 160,141,106 154,133,106 168,147,122 159,135,109 151,127,103 149,123,100 161,133,104 177,148,113 145,120,90 192,164,135 173,149,123 167,146,121 179,153,130 170,146,120 163,143,113 150,127,98 128,111,83 144,120,94 166,140,115 186,157,133 173,147,124 171,145,124
139,133,140 194,187,190 191,184,187 147,136,133 172,125,93 168,120,93 156,113,94 113,81,65 123,87,65 146,108,87 157,118,104 177,136,120 176,132,106 178,130,105 176,131,108 147,115,83 163,134,101 198,170,143 175,151,127 181,161,143 122,102,84 179,160,137 183,154,132 195,167,140 197,176,151 182,163,138 192,169,140 188,163,135 194,169,139 203,170,143 186,156,128 189,160,136 194,163,140 177,151,126 176,150,127 177,151,126 167,141,116 171,144,110 191,161,103 185,154,117 181,153,126 152,126,103 155,131,107 147,123,101 152,126,103 152,123,99 152,126,103 171,146,118 174,145,112 186,159,123 178,153,123 172,144,117 180,155,127 190,161,137 180,151,127 186,157,133 188,154,132 181,147,125 158,130,103 142,116,91 118,100,68 125,106,71 145,127,95 149,129,97
175,173,181 143,140,146 174,169,171 166,155,162 131,94,79 156,111,90 135,102,93 143,109,89 156,125,104 169,127,105 236,194,152 255,238,177 255,228,171 251,210,153 255,213,161 255,238,174 255,228,171 255,245,194 243,198,163 180,134,118 164,117,96 155,119,97 202,172,146 144,122,114 70,66,75 73,64,75 178,157,130 188,155,128 190,159,136 187,158,136 181,155,132 166,142,120 168,147,132 133,112,97 105,89,76 58,47,44 78,66,66 115,94,71 203,177,127 183,156,124 151,125,100 162,136,113 135,111,85 148,124,100 162,136,113 166,140,115 182,155,123 192,160,118 206,176,132 187,164,124 170,155,117 154,142,103 169,157,116 157,145,106 150,139,95 147,132,94 153,135,105 159,134,104 142,118,92 150,131,94 126,118,68 113,115,62 112,114,61 100,103,52
48,46,56 164,160,171 166,163,167 169,161,167 100,93,93 169,124,101 173,126,103 139,97,75 130,90,65 167,135,105 218,179,136 255,236,172 255,233,172 255,243,179 255,215,156 255,217,160 255,250,191 255,241,189 140,94,66 193,147,129 119,81,62 153,117,99 138,100,83 152,116,98 142,107,94 70,41,19 123,76,55 122,65,46 110,50,27 124,57,32 133,63,32 138,73,50 81,49,44 58,54,67 53,46,56 50,48,58 55,52,58 69,62,65 91,80,65 83,72,65 100,88,78 148,129,104 156,139,115 156,132,108 171,145,122 180,151,127 174,152,105 164,142,79 219,201,141 154,144,93 136,132,84 138,135,82 121,118,67 121,116,61 140,136,78 128,122,74 140,135,92 105,100,59 92,87,44 113,108,57 111,108,57 98,105,48 143,151,89 98,106,44
67,65,73 75,73,85 145,141,150 161,155,162 117,114,120 138,107,95 166,135,112 150,128,120 107,95,97 103,96,108 145,124,109 188,161,116 226,188,153 255,213,178 255,231,200 156,124,110 159,127,111 146,115,96 184,124,83 137,90,58 140,110,93 161,126,111 156,113,94 122,79,62 111,58,35 142,65,32 162,79,41 165,84,50 156,76,44 162,88,54 158,83,52 166,92,56 159,89,60 133,63,34 150,70,31 220,169,143 132,113,97 170,146,124 125,103,83 69,61,67 172,148,124 156,132,108 174,145,123 186,155,132 182,153,122 198,168,142 224,195,160 195,167,140 189,165,139 179,155,131 163,147,116 144,138,90 113,112,58 131,126,71 118,115,64 131,126,71 118,115,62 137,136,80 105,107,52 79,80,32 87,86,34 127,126,70 106,108,51 115,117,64
