23,22,13 25,21,11 26,21,9 27,24,11 27,24,11 28,24,7 32,23,8 33,24,7 34,25,8 41,26,6 40,30,8 44,31,10 46,31,11 45,33,5 49,35,6 54,37,9 62,42,12 65,45,15 71,48,17 71,49,15 72,50,14 74,50,13 72,50,12 71,49,13 70,46,13 67,45,11 60,42,10 55,38,10 53,36,8 49,35,8 48,34,9 45,31,6 40,29,10 39,28,9 40,26,8 43,23,14 38,24,8 126,73,0 184,107,0 162,95,0 180,110,0 201,114,0 205,109,0 195,107,0 200,109,0 188,93,0 234,127,0 255,142,0 238,135,0 184,106,0 122,63,0 163,87,0 182,106,0 207,120,0 220,115,0 217,117,0 162,97,0 102,52,0 128,76,0 148,88,0 162,98,0 155,87,0 126,76,0 104,69,0 74,53,0 30,17,0 36,32,15 43,33,23 40,30,20 35,27,16 33,24,16 35,27,16 23,23,20 19,17,18 20,18,19 20,18,19 19,17,18 21,18,22 23,20,24 22,21,24 21,22,25 22,23,28 22,23,28 22,23,26 21,22,25 20,19,22 22,21,24 22,21,24 19,18,21 19,18,21 16,15,18 13,12,15 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 16,18,15 16,19,11 16,19,9 14,17,7 15,18,10 13,15,10 14,16,11 14,16,11 16,22,13 14,20,11 16,19,11 17,20,12 66,32,12 93,50,17 100,55,11 100,55,11 88,51,25 58,47,44 23,33,41 17,27,33
26,21,7 26,21,7 27,22,8 28,23,9 29,24,10 31,24,8 32,25,9 36,26,4 41,28,5 43,27,10 44,31,8 48,34,9 51,34,10 52,33,10 57,36,9 57,41,10 67,47,15 71,48,17 75,52,10 80,54,13 82,56,15 83,56,13 84,57,14 82,56,15 78,50,10 75,47,9 64,45,8 61,41,9 57,37,7 54,35,8 51,34,8 48,31,5 44,32,4 43,31,5 41,27,9 43,29,15 39,30,1 134,90,0 170,100,0 174,97,0 200,110,0 225,117,0 210,120,0 197,106,0 209,106,0 253,126,0 255,158,0 255,175,0 107,40,15 92,26,0 136,74,0 142,78,16 197,105,0 197,106,0 189,97,0 172,95,0 102,63,6 47,27,0 79,41,0 88,47,0 94,39,0 89,49,0 70,39,0 46,27,11 36,22,4 24,11,4 33,28,25 29,23,16 23,19,11 16,20,24 25,26,31 21,21,29 22,21,24 21,19,20 20,18,19 20,18,19 20,18,19 21,18,22 23,20,24 22,21,24 21,21,29 23,24,29 24,24,34 22,23,28 21,22,25 20,19,22 22,21,24 22,21,24 19,19,19 20,18,19 17,15,16 14,12,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 15,15,12 18,19,9 15,18,10 14,17,9 18,19,11 19,19,16 17,20,12 15,17,12 18,21,11 20,21,11 24,26,23 25,23,21 48,22,8 111,67,39 100,54,15 98,52,11 94,50,20 80,54,33 42,40,38 19,27,32
27,22,8 27,22,8 28,23,9 28,24,7 30,26,9 33,26,6 35,24,5 40,27,6 41,28,5 44,31,8 45,30,8 50,32,11 52,35,11 54,37,9 56,38,8 61,43,11 71,49,13 78,56,18 87,60,13 95,63,17 101,68,20 102,69,19 101,67,24 93,63,17 89,59,15 78,51,8 69,51,7 64,45,8 60,41,6 56,38,8 53,36,10 51,34,8 47,35,7 45,33,7 43,29,11 39,30,15 90,81,34 146,99,0 157,97,0 180,99,0 205,112,0 211,104,0 189,98,0 186,94,0 205,105,0 222,102,0 255,165,0 236,149,35 208,144,59 33,24,7 140,77,10 139,74,14 184,89,0 165,84,0 154,85,0 119,74,0 60,43,6 19,11,0 48,28,10 82,48,5 91,44,0 51,27,0 36,19,11 23,12,19 27,21,14 21,14,14 20,18,14 17,15,11 18,19,11 16,25,27 24,29,37 26,23,29 22,21,24 21,19,20 20,18,19 21,19,20 19,17,18 20,17,21 23,20,24 22,21,24 21,21,29 23,23,31 22,27,33 23,23,31 21,22,27 22,21,24 20,20,20 22,22,22 21,19,20 19,17,18 17,15,16 14,12,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,7 19,20,12 18,24,15 17,20,12 17,17,12 19,19,16 17,18,10 19,20,12 24,24,21 23,21,19 27,25,21 31,24,24 90,53,29 135,76,46 131,73,38 111,61,30 96,51,18 88,49,19 68,47,34 33,33,33
27,23,6 28,24,7 29,25,8 29,25,8 30,26,7 33,26,6 40,27,6 38,28,6 42,29,6 45,31,6 48,31,5 51,34,8 53,36,8 58,37,10 64,41,12 68,44,9 79,53,12 86,56,14 106,69,16 138,88,26 181,110,23 163,95,25 162,106,32 137,79,17 109,70,13 101,66,12 80,53,10 77,47,5 67,42,12 64,38,13 59,37,3 56,36,4 53,32,5 53,32,5 48,29,4 39,31,18 128,103,18 154,100,0 159,97,0 199,108,0 202,112,0 204,103,0 191,102,0 157,90,0 165,91,0 207,118,0 208,89,0 255,148,0 121,54,6 117,44,1 148,77,0 126,62,0 125,65,0 113,58,0 80,39,0 70,42,15 62,43,16 43,32,17 44,24,6 86,47,6 104,45,0 210,122,17 25,7,4 28,14,14 21,14,12 15,10,9 13,15,15 14,19,13 16,22,11 16,26,30 22,27,33 25,24,27 20,21,24 20,18,19 20,18,19 18,16,17 20,17,21 21,18,22 21,18,22 21,22,25 20,23,30 21,26,32 22,27,33 24,24,32 22,21,24 22,21,24 20,20,20 22,22,22 21,19,20 20,18,19 16,14,15 13,11,12 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 14,17,9 16,19,9 16,18,13 15,23,13 16,22,13 18,21,13 22,24,21 23,23,20 39,36,23 37,31,22 64,30,8 140,75,36 139,74,37 132,71,35 117,65,35 110,64,36 94,50,22 81,47,17 57,43,27
28,24,7 28,24,7 30,26,9 33,26,8 35,24,5 38,28,6 39,29,5 43,30,7 46,32,7 49,30,7 55,34,7 54,36,6 58,38,6 61,41,9 66,44,6 77,51,12 89,59,13 98,67,18 147,93,14 240,137,26 250,145,23 219,122,16 255,140,15 217,125,41 140,87,5 112,69,9 86,56,10 79,49,7 72,45,9 65,43,9 62,40,4 57,37,5 54,33,6 51,30,3 52,33,8 47,35,23 143,101,0 162,99,0 177,104,0 204,107,0 214,114,0 222,122,0 220,119,0 195,98,0 148,76,0 121,64,0 160,90,0 180,104,10 139,79,0 135,70,0 143,70,0 167,98,0 137,65,0 173,101,0 191,103,0 179,97,0 166,90,0 158,86,0 132,79,0 80,37,0 76,50,9 47,28,12 36,17,5 29,16,9 18,13,12 17,15,13 12,12,7 14,19,13 14,19,13 18,30,26 22,31,33 21,25,29 22,21,24 20,18,19 18,16,17 17,15,16 19,18,21 20,20,20 20,19,22 21,22,25 20,23,30 21,26,32 22,27,33 24,25,30 21,22,25 22,21,24 20,20,20 22,22,22 20,18,19 21,19,20 16,14,15 13,11,12 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 15,17,12 21,24,14 18,18,13 19,25,16 19,25,16 27,28,20 27,29,24 30,29,22 42,34,23 56,31,12 141,69,32 157,81,39 148,79,41 124,66,29 126,71,40 116,60,34 111,63,36 92,51,22 73,40,13
29,25,8 29,25,8 30,26,9 33,26,6 38,28,6 41,27,9 44,31,8 46,31,9 46,32,7 50,33,7 54,36,6 54,38,7 60,41,6 65,43,9 70,49,8 84,57,21 98,62,11 113,73,19 198,117,22 255,163,36 255,153,27 255,132,14 255,179,33 255,172,45 216,131,23 143,88,18 94,63,10 82,52,6 74,46,6 65,43,5 64,42,4 58,38,6 56,35,8 55,34,7 51,34,6 52,39,16 148,106,0 169,106,0 189,113,0 213,117,0 234,127,0 249,132,0 244,130,0 237,123,0 207,112,0 189,105,0 181,100,0 181,98,0 189,102,0 198,112,0 189,103,0 224,119,0 224,121,0 228,121,0 218,114,0 203,108,0 193,104,0 183,102,0 164,93,0 135,82,0 45,23,0 37,27,15 32,26,1 30,20,8 24,20,3 28,21,3 12,12,9 16,18,13 19,25,16 21,34,35 21,31,35 21,25,29 18,19,22 20,18,19 18,16,17 19,17,18 19,18,21 21,19,20 22,21,24 19,25,26 20,25,31 21,26,32 22,27,33 21,27,28 20,21,24 22,22,22 20,20,20 22,22,22 20,18,19 19,17,18 17,15,16 16,14,15 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,14,6 17,20,10 20,21,13 22,25,17 16,22,11 20,20,15 21,23,18 29,29,24 33,25,14 112,60,30 176,97,51 150,86,42 145,78,35 126,71,30 128,71,40 121,64,35 104,64,41 93,59,39 71,49,29
29,25,6 29,25,6 31,27,8 34,25,6 42,27,7 42,28,10 44,31,8 48,34,9 49,35,6 54,38,7 57,41,10 59,41,9 63,44,7 70,44,5 76,49,6 89,65,14 121,75,20 144,92,21 235,142,27 255,195,52 244,136,29 255,154,30 255,195,52 255,180,47 216,140,46 146,94,21 100,68,11 85,56,7 78,48,6 71,49,11 63,47,3 61,42,5 57,37,5 57,37,5 54,35,8 93,75,33 166,103,0 173,110,0 202,113,0 234,127,0 255,137,0 255,136,0 255,136,0 255,132,0 249,130,0 232,125,0 226,123,0 222,122,0 209,114,0 203,107,0 225,120,0 255,134,0 255,135,0 255,139,0 255,141,0 232,120,0 212,117,0 202,110,0 181,99,0 149,86,0 57,35,0 22,11,8 24,13,6 26,15,8 29,21,8 31,22,3 16,11,13 17,15,13 16,18,13 23,36,37 21,31,35 21,25,29 18,19,22 19,18,21 19,19,19 19,19,19 21,19,20 25,20,22 20,19,22 22,23,26 23,24,27 22,26,30 22,31,31 20,24,26 20,21,24 22,22,22 22,22,22 22,22,22 21,19,20 20,18,19 17,15,16 16,14,15 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 12,9,13 12,10,11 12,10,11 11,11,11 11,11,11 17,17,12 20,23,15 22,22,17 17,19,16 22,23,13 23,19,11 21,20,13 28,23,20 73,37,15 159,89,56 140,75,34 140,84,46 129,73,35 118,66,34 126,71,42 107,61,35 82,56,35 74,51,36 67,48,36
31,24,6 31,24,6 34,25,8 38,27,8 41,28,7 45,31,6 48,34,9 51,34,10 53,36,10 54,37,9 56,38,8 59,41,9 64,46,4 70,48,10 77,55,10 95,69,19 145,90,9 225,135,24 246,137,21 255,198,48 246,143,18 255,185,45 255,217,70 255,180,61 160,109,33 136,88,16 105,71,12 89,60,9 80,53,8 73,50,8 68,50,8 64,45,10 58,40,8 57,36,11 62,38,14 130,104,22 170,104,0 182,114,0 212,120,0 254,135,0 255,146,0 255,144,0 255,139,0 255,146,0 255,147,0 255,146,0 248,137,0 221,130,0 185,96,0 211,114,0 233,121,0 166,91,3 209,117,7 246,127,0 255,148,0 255,136,0 234,127,0 217,119,0 202,111,0 160,91,0 42,32,0 16,10,5 52,34,4 54,27,0 85,46,0 89,60,9 32,19,12 16,11,10 18,22,24 29,39,43 25,30,36 23,24,27 20,19,22 22,22,22 22,22,22 20,20,20 22,22,22 23,21,22 25,22,26 22,23,26 22,26,28 23,27,29 23,27,29 21,22,25 18,19,22 20,22,22 20,20,20 19,19,19 21,19,20 19,17,18 16,14,15 16,14,15 12,10,11 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 13,10,14 11,11,11 11,11,11 11,11,11 11,11,11 15,17,14 18,21,11 19,18,11 12,17,13 20,22,22 27,28,18 36,32,24 33,27,22 86,41,18 159,91,53 143,80,47 113,63,32 115,68,36 112,61,35 109,61,36 102,57,34 87,55,39 72,51,40 60,43,35
33,24,5 33,24,5 38,24,6 39,29,7 42,32,10 46,32,7 48,34,7 51,34,8 53,36,10 56,37,10 56,39,4 63,44,7 65,47,5 68,49,10 80,58,13 99,67,21 141,86,5 226,146,42 235,139,28 255,195,55 255,185,43 255,213,61 255,238,71 255,202,70 180,116,31 159,99,11 120,72,0 97,63,4 86,57,8 80,55,9 70,42,13 87,56,7 102,61,14 102,63,20 88,67,11 140,105,0 175,104,0 192,113,0 224,127,0 255,141,0 255,150,0 255,149,0 255,151,0 255,159,0 255,164,0 255,158,0 234,131,0 205,111,0 209,116,0 212,114,0 218,117,0 148,67,0 119,64,0 149,67,0 222,122,0 223,122,0 227,121,0 217,117,0 192,108,0 122,71,6 99,40,0 109,70,0 115,58,0 175,96,0 136,72,0 110,61,0 45,25,7 14,9,8 22,26,28 28,38,42 26,31,37 23,24,27 22,21,24 22,22,22 19,19,19 22,22,22 22,22,22 22,21,24 21,22,25 21,25,27 24,30,31 25,31,32 22,26,28 23,24,27 18,19,22 18,20,20 20,20,20 20,18,19 20,18,19 19,17,18 18,16,17 16,14,12 13,11,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 13,10,14 12,12,12 11,11,11 11,11,11 11,11,11 10,12,9 21,24,14 32,28,18 12,18,7 13,16,8 20,21,11 28,27,16 34,28,23 99,48,22 139,73,41 134,79,50 117,69,42 108,60,35 106,62,36 115,69,41 106,61,38 87,56,37 70,47,34 60,43,33
33,24,5 34,25,6 40,26,8 42,32,10 42,32,10 48,34,7 52,35,9 52,35,9 55,38,10 56,38,8 62,43,8 67,45,7 70,49,6 71,50,9 83,58,10 95,68,21 132,86,20 173,104,21 235,144,29 255,193,56 255,198,56 255,220,67 255,253,87 255,206,72 213,143,47 198,128,25 155,99,21 103,69,10 91,60,11 89,62,17 106,69,16 121,85,7 105,63,21 110,78,32 101,96,16 145,104,0 177,109,0 199,115,0 230,131,0 255,142,0 255,151,0 255,155,0 255,157,0 255,168,0 255,166,0 255,145,0 228,125,0 238,138,0 231,128,0 220,115,0 218,114,0 203,108,0 171,99,0 184,94,0 195,100,0 203,109,0 199,103,0 175,88,0 109,53,0 77,45,0 169,94,4 98,60,0 171,103,0 204,117,0 155,88,0 123,74,0 53,34,9 16,9,9 21,25,29 30,38,43 26,32,35 22,23,26 22,21,24 22,22,22 19,19,19 23,23,23 22,22,22 23,22,25 20,24,26 21,25,27 24,30,31 25,31,32 23,27,29 21,22,25 21,22,25 19,24,23 22,22,22 20,18,19 19,17,18 20,18,19 18,16,17 14,12,10 13,11,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 14,11,15 12,12,12 11,11,11 11,11,11 11,11,11 8,8,5 24,25,13 23,23,9 16,19,9 14,22,8 20,22,19 26,27,15 30,26,20 106,53,26 144,80,54 111,63,38 106,60,42 98,55,36 102,61,34 109,68,41 96,55,35 85,54,35 77,51,39 67,47,38
40,27,6 40,27,6 42,29,8 44,31,8 45,32,9 48,34,9 49,35,10 55,38,12 55,38,10 60,42,10 64,45,8 69,48,7 72,52,6 72,51,8 86,61,17 101,68,20 120,81,10 162,99,27 255,152,37 255,206,69 255,223,71 255,224,70 255,249,87 255,220,65 255,157,37 252,148,15 193,119,15 106,72,13 103,72,35 106,66,30 120,67,1 119,88,26 115,97,26 125,104,21 121,101,0 156,108,0 183,117,0 209,120,0 241,134,0 255,149,0 255,160,0 255,164,0 255,164,0 255,168,0 255,139,0 231,116,0 255,145,0 248,134,0 240,130,0 238,129,0 234,124,0 221,122,0 202,111,0 196,110,0 177,96,0 194,103,0 191,107,0 194,113,0 161,92,0 122,74,0 92,51,0 23,19,11 94,38,0 200,114,0 184,108,0 152,87,0 78,50,12 14,9,6 32,36,38 29,37,42 26,32,33 22,23,26 22,21,24 20,20,20 20,20,20 21,19,20 22,21,24 20,24,26 20,26,27 20,26,27 26,32,33 26,32,33 23,27,29 23,24,27 21,22,25 18,20,20 21,23,23 20,20,20 21,19,20 20,18,19 18,16,17 17,15,13 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 14,11,15 13,10,14 11,11,11 11,11,11 11,11,11 11,11,8 23,24,16 20,18,14 20,20,15 21,27,18 30,31,21 30,29,18 37,31,24 97,47,16 145,82,47 108,61,38 97,59,40 99,61,44 99,56,37 108,61,38 94,56,37 84,54,39 77,49,38 69,47,39
40,27,6 41,28,7 43,30,9 45,32,9 47,34,11 46,32,7 52,38,11 54,37,9 59,42,7 61,44,9 65,46,9 70,49,8 72,52,4 77,56,13 91,66,22 100,69,20 116,78,28 149,96,30 242,137,22 255,198,61 255,232,74 255,222,68 255,249,85 255,225,78 255,187,58 222,141,39 171,119,57 122,100,62 124,86,36 121,75,7 138,102,14 131,103,8 143,107,8 143,105,0 146,108,0 165,112,0 189,118,0 226,131,0 255,142,0 255,150,0 255,160,0 255,164,0 255,164,0 255,151,0 255,144,0 255,155,0 255,135,0 253,133,0 252,133,0 255,136,0 254,138,0 244,131,0 236,129,0 218,123,0 174,95,0 193,102,0 203,115,0 214,121,0 207,120,0 146,83,0 122,66,0 42,26,11 16,16,2 98,49,0 189,112,0 174,100,0 109,68,0 19,12,10 33,37,41 29,37,42 26,32,33 22,23,26 20,22,22 22,22,22 20,20,20 23,21,22 19,23,25 21,25,27 21,27,28 21,27,28 27,33,34 28,34,35 23,27,29 23,24,27 21,22,25 20,22,22 21,23,23 20,20,20 23,21,22 21,19,20 18,16,17 17,15,16 14,12,10 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 16,13,17 13,10,14 11,11,11 11,11,11 11,11,11 12,10,11 17,15,11 23,21,17 24,24,21 26,27,19 35,31,21 30,29,18 38,32,25 83,37,11 152,84,48 121,68,41 105,60,39 114,70,42 117,69,40 115,62,35 100,57,38 95,59,39 83,53,36 54,35,23
40,28,2 40,28,2 45,33,7 45,33,7 47,35,9 50,38,12 52,38,11 55,38,10 60,43,8 61,44,7 67,49,7 69,50,11 75,58,11 80,60,14 91,69,22 101,71,25 142,95,32 178,112,37 204,132,45 255,175,56 255,217,66 255,214,71 255,238,76 255,225,71 255,167,53 203,131,44 152,99,42 129,96,46 124,82,19 125,74,0 151,105,9 160,107,0 170,113,0 166,112,0 164,108,0 169,112,0 201,127,0 240,142,0 255,146,0 255,150,0 255,158,0 255,167,0 255,164,0 255,152,0 255,151,0 255,151,0 255,149,0 255,144,0 255,144,0 255,146,0 255,145,0 254,144,0 246,138,0 240,140,0 183,107,0 191,112,0 206,118,0 219,123,0 226,128,0 150,83,0 118,75,0 59,41,9 12,11,16 26,11,0 109,53,0 170,99,0 131,74,0 24,15,11 36,42,43 28,38,44 25,30,36 23,24,27 21,23,20 23,23,23 24,23,26 22,21,24 21,22,25 21,25,27 20,26,27 21,27,28 27,33,34 28,34,35 22,26,28 23,24,27 22,23,28 22,23,26 23,23,23 22,22,22 20,20,20 19,19,19 18,16,17 17,15,16 13,11,9 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 14,11,15 16,13,17 13,10,14 11,10,13 11,10,13 12,11,14 11,11,8 33,29,19 43,37,30 35,31,21 32,31,22 30,26,20 46,37,29 77,42,17 142,74,36 122,68,34 94,50,24 117,71,41 108,62,34 105,61,33 93,55,36 108,62,32 91,60,39 57,38,24
41,29,3 42,30,4 45,33,7 48,36,10 48,36,10 49,37,11 53,39,12 57,40,12 60,43,6 62,45,8 67,49,7 69,51,7 78,58,10 89,65,12 116,82,19 154,102,15 197,128,1 219,140,5 228,140,6 255,177,37 255,212,61 255,219,70 255,221,59 255,244,76 220,156,43 207,144,43 189,125,8 144,93,24 129,88,16 133,84,0 173,110,0 181,117,0 179,119,0 180,117,0 172,108,0 173,112,0 207,129,0 248,137,0 255,151,0 255,152,0 255,160,0 255,167,0 255,171,0 255,171,0 255,150,0 255,163,0 255,154,0 255,150,0 255,146,0 255,147,0 255,151,0 255,146,0 252,139,0 246,140,0 206,118,0 184,108,0 200,114,0 216,118,0 224,129,0 157,91,0 122,75,0 67,45,9 13,12,15 17,10,10 44,22,2 75,47,9 137,84,0 26,17,11 27,35,42 26,36,44 26,29,36 26,25,28 21,23,23 22,22,22 20,19,22 20,21,24 21,22,25 21,25,27 21,25,27 24,30,31 26,32,33 27,33,34 23,27,29 23,24,27 22,23,26 22,23,26 23,23,23 22,22,22 20,20,20 19,18,21 18,15,19 17,15,16 14,12,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 16,13,17 16,13,17 13,10,14 11,10,13 11,10,13 12,11,16 11,11,11 34,30,24 35,26,18 35,29,20 32,28,20 37,31,26 46,36,26 97,51,23 150,73,36 126,62,34 124,72,40 118,68,35 97,57,32 100,58,34 87,53,31 103,65,30 105,70,43 58,39,23
43,31,5 43,31,5 45,33,7 48,36,10 49,37,9 50,38,12 52,38,11 58,42,9 62,45,6 61,46,6 69,52,13 90,65,19 121,91,33 153,107,9 174,114,0 196,120,0 246,141,0 255,177,23 255,192,24 255,207,35 255,215,58 255,239,67 255,255,81 255,255,83 255,200,52 255,167,32 247,158,27 176,107,0 159,88,0 126,77,0 192,116,0 188,116,0 190,119,0 193,119,0 186,115,0 177,114,0 214,132,0 246,138,0 255,157,0 255,158,0 255,164,0 255,173,0 255,181,0 255,147,0 255,169,0 255,157,0 255,153,0 255,148,0 251,142,0 242,132,0 237,130,0 233,123,0 244,122,0 251,127,0 244,134,0 208,117,0 197,111,0 208,119,0 204,114,0 161,94,0 125,78,0 67,48,11 19,7,9 14,8,13 19,10,6 57,44,21 46,27,4 17,16,19 28,38,56 31,39,57 34,36,50 34,35,38 21,22,25 20,21,24 20,19,22 23,22,25 21,22,25 21,25,29 21,27,30 25,31,34 27,33,34 26,33,31 22,26,28 25,26,29 20,21,24 20,21,24 21,22,25 21,22,25 21,22,25 20,19,22 18,15,19 17,15,16 13,11,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 16,13,17 17,14,18 14,11,15 13,10,14 12,9,13 12,10,11 19,17,18 20,20,15 33,29,21 34,29,17 37,28,20 36,32,24 42,33,25 115,59,25 154,75,31 130,71,41 139,79,40 124,70,36 93,52,25 104,62,40 87,53,31 87,53,31 82,51,28 50,36,22
45,33,7 45,33,7 48,36,10 48,36,10 49,37,9 51,37,12 55,39,8 61,44,9 65,48,9 77,61,17 110,83,22 158,97,0 182,117,0 197,124,0 216,128,0 228,134,0 255,159,5 255,188,26 255,232,48 255,238,51 255,241,58 255,250,75 255,255,83 255,255,87 255,224,67 255,199,47 255,172,19 243,155,32 152,94,14 140,82,16 189,113,0 196,122,0 203,122,0 204,123,0 199,117,0 178,115,0 215,133,0 250,145,0 255,155,0 255,164,0 255,168,0 255,170,0 255,169,0 255,161,0 255,168,0 250,134,0 183,102,5 128,63,1 202,110,0 169,89,0 191,113,0 246,149,0 172,84,0 218,118,0 176,84,0 175,90,0 165,85,0 153,83,0 147,78,0 141,73,0 133,70,0 114,65,0 46,27,2 32,21,6 58,39,0 37,21,15 30,21,4 17,17,17 33,31,39 36,34,44 31,28,32 35,28,28 21,23,20 20,21,24 21,22,25 20,21,24 22,23,26 20,26,29 21,27,30 24,30,33 25,31,32 26,33,31 22,26,28 24,25,28 21,22,25 19,23,25 20,21,24 20,21,24 22,21,24 20,19,22 17,16,19 16,15,18 13,12,17 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 14,11,15 17,14,18 17,14,18 15,9,14 23,17,22 13,11,12 17,15,16 11,11,6 27,23,15 36,31,19 42,33,25 46,37,22 69,36,11 161,83,39 159,81,35 136,75,39 136,80,44 114,63,28 104,58,30 94,54,31 73,49,27 62,43,29 59,40,24 52,36,23
45,30,8 46,31,9 48,33,11 51,36,14 52,37,15 51,40,5 60,45,9 69,50,15 97,72,13 138,93,2 177,112,0 207,128,0 221,133,0 235,138,0 246,143,0 255,153,0 255,176,12 255,200,34 255,255,77 255,255,86 255,255,91 255,255,82 255,255,93 255,255,95 255,242,80 255,250,82 255,218,53 255,180,45 165,109,13 131,81,0 165,101,0 216,129,0 212,126,0 212,126,0 207,121,0 182,119,0 200,127,0 239,140,0 255,155,0 255,161,0 255,169,0 255,167,0 255,166,0 255,170,0 255,170,0 255,150,0 201,113,0 124,63,2 144,73,0 130,73,0 193,111,16 248,129,0 198,136,60 255,153,0 206,112,0 198,98,0 239,131,0 170,102,0 183,117,33 113,57,0 45,28,0 69,37,5 119,55,0 126,69,0 131,88,14 25,14,9 19,17,15 13,13,13 27,22,24 28,23,25 30,25,22 33,21,21 35,25,24 21,19,15 20,20,17 21,22,27 23,24,29 21,26,32 21,27,30 26,32,35 26,32,33 25,32,30 22,27,26 22,27,26 19,25,26 18,24,25 18,22,24 19,23,25 20,21,24 19,18,21 17,16,19 17,16,19 13,12,15 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 17,15,16 17,15,16 18,16,17 18,15,19 27,24,28 16,13,17 14,11,15 19,17,15 29,23,18 40,31,23 38,29,21 47,36,19 147,80,37 171,90,40 153,78,31 149,80,40 113,63,30 107,62,27 103,57,27 94,54,31 67,46,31 40,31,23 41,30,25 44,29,20
47,35,9 47,35,9 48,36,10 50,35,13 54,37,13 54,43,8 64,52,24 113,84,12 166,99,0 192,114,0 209,124,0 238,135,0 249,144,0 255,144,0 255,154,0 255,164,0 255,199,25 255,216,49 255,255,102 255,255,125 255,255,113 255,255,101 255,255,101 255,255,101 255,255,109 255,255,105 255,249,78 228,158,38 165,109,17 150,94,16 156,89,0 225,134,0 221,130,0 219,131,0 215,127,0 181,119,0 186,118,0 226,137,0 252,146,0 255,154,0 255,158,0 255,164,0 255,168,0 255,158,0 255,163,0 255,161,0 255,150,0 240,141,0 199,108,0 170,84,0 141,71,0 239,152,0 127,72,0 255,172,0 229,131,0 141,57,0 231,129,0 161,85,0 175,111,0 140,81,0 46,19,1 70,31,1 116,47,0 65,39,14 78,64,39 23,15,4 16,14,12 17,19,19 26,21,20 21,19,20 22,17,14 34,19,8 34,19,10 23,17,8 18,19,22 19,22,29 23,24,29 20,26,29 24,30,33 28,34,37 28,35,33 26,33,31 21,28,26 21,26,25 21,26,25 20,24,26 22,23,26 22,23,26 19,25,26 17,23,24 19,18,21 17,16,19 15,14,17 16,15,18 15,15,15 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 17,15,16 18,16,17 18,16,17 19,16,20 17,14,18 16,13,17 17,14,18 12,10,11 32,23,15 33,23,11 40,30,18 63,42,19 172,86,36 170,84,34 155,85,38 132,67,28 112,60,28 109,61,32 90,47,28 89,54,39 52,38,24 38,29,25 36,24,24 51,33,28
