141,132,87 123,115,63 120,115,62 109,96,48 125,109,67 140,121,82 181,162,123 169,147,113 173,149,116 183,153,125 183,148,121 189,153,124 187,151,122 178,146,116 186,149,123 186,159,123 152,130,92 140,126,83 150,137,87 131,115,71 109,91,88 54,40,40 124,100,78 94,68,47 141,119,111 151,115,86 118,77,57 139,100,72 129,101,74 82,68,52 72,62,61 82,72,76 100,86,88 127,111,94 117,101,86 93,81,83 162,138,101 164,137,103 181,148,123 191,156,129 189,159,131 181,150,127 191,157,127 193,157,126 174,140,110 181,152,121 198,162,129 147,126,83 152,130,94 182,149,124 176,143,118 177,140,114 193,157,128 179,145,115 163,128,103 111,99,99 200,204,235 141,147,177 171,147,121 184,152,122 183,148,123 172,144,117 177,147,119 185,153,121
146,137,92 133,125,73 126,115,71 168,146,110 191,161,135 184,154,128 186,155,132 182,149,124 184,149,122 183,148,121 170,140,114 174,144,116 170,141,110 148,131,84 129,113,69 139,88,53 132,64,44 118,57,25 106,74,58 72,45,29 92,61,42 100,77,62 123,92,71 192,183,175 184,150,118 201,162,119 176,130,91 130,95,68 164,138,115 137,108,86 75,62,55 68,57,64 79,68,75 88,75,83 81,64,56 69,61,69 67,65,66 179,150,126 187,157,131 180,150,124 172,138,116 167,137,111 159,130,99 180,144,111 188,150,115 188,152,119 176,146,118 179,151,122 168,139,117 186,156,128 182,150,120 181,148,121 174,141,114 167,134,107 116,90,65 172,135,122 99,88,97 116,123,148 162,146,129 173,142,119 177,146,123 161,130,107 175,144,121 177,144,119
175,153,115 163,141,103 190,164,139 185,150,125 183,149,119 185,149,116 203,163,127 195,160,124 187,151,122 173,143,115 172,139,112 173,143,117 177,145,115 168,141,109 107,82,54 95,52,37 44,28,24 50,36,49 60,43,35 77,54,41 119,94,75 136,90,76 134,102,86 254,234,244 106,100,93 60,55,52 78,73,59 88,83,51 133,92,72 150,114,92 93,72,59 94,82,94 77,66,73 79,71,77 104,90,74 73,66,69 55,54,57 91,81,80 113,104,48 153,130,88 183,155,126 183,149,119 190,158,124 176,144,110 194,161,124 176,150,111 143,128,88 148,126,92 174,143,120 165,135,109 186,154,124 162,133,100 181,152,121 183,153,125 137,111,86 116,109,109 88,78,82 81,76,78 178,145,108 174,141,114 169,138,115 177,146,123 165,132,105 189,157,127
200,164,135 192,156,127 198,164,132 200,167,130 189,150,118 185,153,121 184,152,122 186,151,124 201,167,135 190,157,130 181,150,127 174,140,118 185,152,125 203,169,139 190,156,124 188,158,132 117,74,55 113,70,53 126,85,67 128,87,67 89,61,50 61,43,22 52,39,32 123,109,109 78,67,62 66,64,62 68,68,65 80,79,72 182,140,116 156,119,95 159,129,112 195,164,145 92,89,93 87,76,83 68,58,62 83,78,80 69,61,67 56,53,59 127,117,68 161,132,97 192,156,127 198,163,127 178,145,108 165,138,102 180,146,114 188,153,126 183,153,127 186,160,135 177,143,121 184,151,126 179,144,117 169,137,103 91,81,80 181,174,184 117,107,111 80,69,64 71,60,53 89,72,73 171,145,120 186,151,124 188,157,136 178,144,122 112,78,58 175,117,82
186,149,123 196,159,133 185,148,124 184,149,122 193,158,131 188,154,124 181,146,119 185,150,125 178,145,120 184,151,126 190,160,134 190,157,130 191,155,122 192,152,118 200,164,133 175,147,120 144,119,89 72,51,51 108,92,88 65,48,40 164,139,111 145,127,108 81,80,69 166,155,162 66,55,52 91,90,95 81,77,88 79,73,78 176,132,106 158,120,99 144,123,108 132,121,114 92,85,99 86,80,85 73,65,71 50,44,49 66,63,69 62,56,61 114,114,82 129,118,74 177,148,117 184,151,126 165,136,105 169,142,110 142,120,82 143,124,89 175,145,119 158,134,101 139,113,74 191,160,123 181,153,115 156,134,96 118,108,112 80,72,78 159,148,155 171,159,164 210,198,212 196,192,214 137,133,153 192,187,214 144,134,135 162,140,104 144,129,91 72,52,34
170,135,108 185,150,123 178,143,116 195,161,131 192,156,125 181,149,119 188,154,124 177,143,113 187,151,122 195,159,128 191,155,124 184,148,119 191,155,124 159,135,102 138,120,76 181,153,126 184,149,124 123,95,86 96,76,67 175,154,143 145,129,85 204,193,190 147,152,178 138,140,165 117,128,159 96,94,116 67,61,68 162,148,153 196,151,128 160,122,101 110,96,98 92,83,94 90,83,95 81,75,80 79,71,77 64,58,65 67,63,72 62,59,65 159,135,98 144,127,88 136,122,79 159,135,102 176,146,118 172,142,114 178,145,118 175,142,117 175,145,117 188,156,126 173,145,116 174,145,110 176,146,118 171,150,125 78,71,71 93,86,86 182,175,178 206,195,204 196,187,202 245,237,254 159,152,164 212,202,220 153,155,180 172,146,121 179,157,119 155,138,99
184,150,116 192,158,124 186,147,117 174,141,114 142,124,82 117,110,67 134,123,77 110,105,54 143,127,85 165,141,106 159,135,100 147,128,91 120,111,64 132,124,74 114,110,52 139,131,77 126,110,66 82,63,51 70,49,36 118,107,72 103,95,71 184,175,190 99,95,108 66,63,69 119,121,148 102,102,112 85,73,63 255,226,192 233,196,183 135,116,134 97,87,105 88,81,91 90,84,91 113,107,114 98,91,94 76,69,72 68,62,67 66,63,69 190,159,138 176,146,120 168,138,112 161,134,102 167,137,111 182,150,120 183,149,117 197,158,126 204,168,137 187,151,122 194,155,127 184,149,122 185,151,129 88,81,91 61,56,55 93,83,87 171,160,167 208,197,206 255,251,255 133,125,142 60,53,63 155,148,148 144,139,155 99,90,82 119,112,53 127,118,71
177,145,115 186,154,124 179,146,119 179,150,119 124,108,64 113,103,50 112,102,49 112,104,52 109,101,49 120,112,60 115,105,56 90,84,36 113,109,51 137,130,73 113,105,51 138,137,81 123,118,67 64,48,44 73,61,35 67,60,40 116,106,107 140,136,145 83,82,87 155,149,154 107,101,106 86,79,77 156,144,118 255,207,181 173,142,134 93,80,101 111,105,128 98,95,112 255,248,221 119,112,140 96,89,99 63,57,62 69,63,70 75,67,73 145,116,94 152,126,101 139,113,88 119,90,68 153,124,102 145,119,94 186,157,135 198,163,136 194,158,129 205,166,138 198,162,133 198,162,133 188,152,123 186,178,184 50,45,44 127,117,121 161,153,159 177,165,177 184,175,190 125,120,138 83,82,99 61,54,52 127,123,132 89,83,90 130,130,69 111,108,53
162,151,105 140,129,83 116,104,63 119,106,58 109,99,48 105,97,43 130,121,74 103,98,43 94,90,44 102,99,46 89,86,31 113,113,54 107,107,48 120,110,59 126,112,67 105,97,47 149,128,85 131,117,72 124,113,69 78,65,31 198,186,200 45,44,47 63,64,43 117,106,91 94,82,72 94,82,72 102,93,89 90,72,51 120,93,86 91,78,99 89,83,104 114,106,123 255,231,196 182,156,146 106,99,113 69,67,77 74,70,79 72,68,77 152,124,97 148,117,94 164,135,111 149,123,100 138,112,89 139,110,88 155,125,99 166,132,102 178,144,112 177,144,119 189,156,129 185,150,125 90,77,72 102,88,90 69,62,62 118,111,109 137,125,130 155,144,151 154,147,161 132,126,147 104,111,134 64,60,54 79,71,77 220,216,236 115,110,67 135,128,71
120,115,62 89,84,31 113,105,51 104,97,38 100,92,38 101,98,43 86,82,34 98,95,44 110,110,51 116,114,56 97,95,37 103,102,46 117,114,61 150,132,88 165,138,102 167,140,106 158,131,95 145,118,82 126,110,68 52,45,27 162,155,165 63,61,62 77,69,56 252,242,246 150,139,136 105,94,87 105,98,67 111,98,50 135,109,86 79,66,76 96,85,92 107,97,85 180,143,117 248,211,196 112,109,124 88,84,93 95,93,105 73,69,80 152,126,105 161,127,105 156,123,98 118,88,60 150,121,97 142,111,90 141,111,85 156,125,102 185,152,125 187,157,131 177,152,124 188,157,134 88,77,84 178,149,127 76,64,64 99,90,86 128,118,117 139,127,129 145,134,141 128,121,131 100,98,118 96,87,79 180,168,180 127,121,128 165,150,114 155,136,97
140,133,76 130,123,64 110,109,57 117,114,61 110,100,47 129,122,65 120,112,60 103,98,45 133,126,69 137,127,74 109,108,56 118,115,62 127,115,74 133,111,77 174,147,115 179,146,121 173,146,114 167,141,102 146,131,91 129,117,78 105,98,67 98,91,101 68,64,56 157,149,155 113,106,116 86,83,89 99,83,77 107,93,48 167,135,103 143,119,97 138,119,103 152,124,95 160,131,109 229,195,163 157,141,135 160,147,140 86,83,100 67,63,76 131,104,86 140,106,84 173,137,115 141,110,87 154,126,99 152,121,100 141,112,90 156,130,109 164,138,115 165,136,114 175,141,119 181,152,128 62,60,61 198,161,135 87,77,78 79,68,65 95,84,81 103,92,87 103,93,94 90,83,86 87,79,85 104,95,80 174,163,170 140,129,122 185,152,127 189,153,124
114,111,56 132,129,74 102,101,47 108,111,47 133,131,71 128,121,64 115,112,57 107,104,53 140,135,80 131,126,71 117,112,59 116,111,56 112,107,54 119,103,61 151,124,90 133,104,82 138,113,85 138,115,86 110,94,61 80,75,36 93,90,46 83,76,74 67,66,71 147,143,152 103,101,113 78,76,86 77,66,73 129,110,71 148,117,98 105,87,68 163,131,101 152,124,95 154,125,94 210,182,153 124,113,98 106,99,97 94,83,76 158,132,111 138,113,85 149,118,95 154,123,100 162,133,111 166,136,110 142,108,88 138,109,85 143,114,92 151,125,102 165,134,111 177,146,123 183,148,123 190,157,132 184,162,142 109,99,100 164,154,158 143,131,136 101,89,91 71,61,62 75,65,69 109,104,120 100,94,99 108,102,109 63,59,72 74,70,90 178,144,114
109,109,50 125,125,66 106,111,50 119,123,65 111,110,54 115,119,61 105,109,53 116,115,59 124,123,71 141,133,83 131,115,82 118,109,62 114,102,63 142,122,90 120,91,67 119,95,71 142,118,92 140,116,90 92,79,47 120,109,63 115,106,59 111,100,65 113,107,98 119,112,112 103,100,104 91,87,79 69,62,62 128,108,76 137,117,108 106,84,64 123,92,69 153,123,95 156,136,127 72,68,79 59,57,65 94,78,63 152,126,103 131,105,109 136,115,92 172,143,119 150,121,99 163,137,112 151,123,96 156,122,100 165,130,105 162,131,108 147,118,96 141,115,92 165,136,114 179,146,121 187,151,122 147,125,107 102,92,91 125,115,116 118,108,109 156,144,149 165,154,161 153,145,153 96,89,99 112,106,111 90,88,98 68,70,84 158,146,151 196,163,138
120,122,67 127,129,74 134,137,77 141,137,79 122,120,60 114,112,50 130,128,70 115,118,56 107,103,45 98,89,44 102,93,48 102,92,50 104,88,55 103,86,58 116,92,66 121,95,70 134,105,81 136,107,83 143,129,84 178,164,119 148,130,88 162,140,91 162,144,100 116,101,81 131,120,117 178,161,122 131,121,99 169,145,119 105,94,91 118,90,77 126,105,80 47,42,41 59,59,69 63,59,70 113,99,83 159,130,108 138,107,84 225,197,170 107,94,115 143,118,99 160,131,109 141,112,88 126,97,73 165,132,107 171,138,111 148,118,90 142,111,88 159,130,106 160,129,106 171,143,116 175,139,110 173,148,129 113,103,102 115,105,106 127,117,118 137,127,128 142,132,136 125,114,121 98,89,100 85,74,81 68,66,76 72,71,88 72,71,88 69,71,85
107,108,58 118,119,69 113,109,51 95,92,37 100,97,44 97,97,38 105,100,45 122,114,62 106,101,50 119,114,63 109,105,59 112,103,58 106,100,54 119,107,66 114,107,64 138,120,88 164,135,111 176,146,120 185,157,128 182,153,120 175,148,112 156,133,93 147,137,86 142,130,100 108,98,99 195,173,124 161,143,122 162,138,101 88,72,59 70,57,50 45,46,51 48,51,58 58,57,60 163,139,115 179,144,117 175,142,115 169,136,109 239,206,179 126,100,106 136,111,92 134,105,83 132,106,81 174,137,111 151,116,89 152,123,92 144,114,88 146,115,92 138,107,84 152,121,98 173,143,115 181,146,119 176,151,132 121,109,109 111,100,97 107,97,96 121,111,115 125,115,119 117,106,113 117,111,118 91,87,96 63,62,77 65,64,79 107,105,115 62,61,76
123,120,69 126,123,72 124,119,66 96,90,44 115,106,61 118,110,60 98,89,42 103,100,47 92,89,34 92,86,38 115,115,54 147,137,84 133,129,69 115,115,54 106,106,47 122,118,72 161,150,104 154,143,99 159,142,107 181,160,137 78,59,45 136,121,81 117,107,54 117,112,59 143,136,146 116,112,66 112,103,84 123,113,64 103,102,75 47,48,36 35,43,31 54,56,41 134,118,76 150,128,92 192,158,128 216,181,145 230,196,155 205,167,130 201,173,144 172,142,116 154,125,103 157,131,110 145,115,87 154,122,92 158,126,96 158,125,98 134,101,76 130,100,74 149,118,95 141,115,92 158,129,107 152,130,110 98,85,82 72,61,58 80,67,64 68,64,77 70,60,59 73,63,64 61,61,61 68,66,78 61,63,77 60,63,74 151,140,123 61,62,81
129,125,77 121,117,69 102,97,46 105,100,49 112,109,56 132,130,72 109,107,47 131,127,69 127,122,67 106,99,40 133,125,71 141,132,74 110,107,63 143,141,92 130,132,77 151,150,96 133,130,75 138,134,76 154,136,94 164,137,103 181,149,117 174,145,112 166,142,107 173,164,156 84,80,72 125,122,67 93,96,103 91,94,61 49,55,46 48,50,33 84,83,45 107,102,51 156,135,94 141,114,82 195,161,131 222,184,147 255,217,171 216,182,137 190,156,122 179,146,119 151,121,95 166,131,106 164,131,104 168,135,108 160,127,100 144,115,93 158,124,104 171,138,113 151,122,98 143,114,92 137,111,88 145,124,109 137,124,121 75,65,66 64,65,70 61,64,71 80,68,68 106,96,97 67,64,70 67,66,81 67,69,85 63,67,80 146,128,107 62,65,83
89,85,37 104,100,52 119,114,59 139,134,81 107,103,55 115,112,59 115,112,57 134,130,70 152,148,88 119,112,53 130,117,65 156,148,96 164,154,101 132,126,78 103,109,57 132,129,74 105,100,47 129,120,75 152,133,94 150,134,92 137,122,71 141,125,81 125,112,64 134,121,98 53,52,25 108,104,56 67,64,79 110,115,139 48,54,27 110,117,62 99,99,54 125,116,71 123,108,70 134,111,80 175,144,121 186,156,128 188,155,128 173,143,115 177,144,117 174,144,118 166,131,104 172,135,109 181,144,118 171,138,111 176,143,118 147,123,99 151,122,100 158,128,102 146,115,92 153,122,99 139,108,87 128,111,103 94,80,80 50,51,54 54,57,66 74,66,55 75,65,64 85,75,74 102,99,105 64,64,72 66,65,82 76,74,86 118,107,100 76,66,56
126,121,68 98,93,40 104,101,48 92,87,34 101,92,45 130,125,74 114,111,56 141,134,73 109,102,43 147,143,81 138,128,75 117,107,56 111,110,56 127,121,75 118,122,68 145,143,83 137,130,71 122,112,59 112,96,52 123,114,58 136,129,72 119,114,61 119,115,57 127,112,90 114,110,100 95,95,52 71,69,47 122,120,73 113,117,59 111,115,59 128,130,77 95,91,45 126,114,75 145,130,92 131,116,76 147,130,91 133,116,79 131,112,77 164,136,107 164,136,107 182,149,124 195,160,135 186,151,126 175,142,117 169,136,111 152,121,100 150,121,99 152,122,94 144,113,92 158,127,104 153,124,100 153,140,148 95,94,99 52,52,62 130,123,107 137,125,84 100,91,85 103,94,90 74,74,74 39,44,38 91,88,64 140,131,100 112,94,62 125,111,68
115,106,59 123,115,61 109,105,59 77,78,30 117,107,58 128,123,68 102,102,41 116,109,48 134,124,73 116,108,56 93,89,41 123,115,63 116,111,60 102,99,44 134,134,73 120,116,54 118,111,52 119,112,55 161,153,90 147,141,77 151,144,85 130,123,64 131,129,71 117,107,85 249,240,253 86,87,79 152,143,85 115,111,63 118,117,65 129,133,79 125,127,70 116,113,60 135,130,75 109,103,55 95,92,39 107,106,54 102,101,45 121,111,62 152,130,96 172,148,115 189,160,136 178,149,127 181,156,128 174,150,117 141,118,87 145,119,94 161,132,108 152,122,96 146,117,93 154,124,98 135,118,119 174,170,194 59,47,49 136,115,90 133,116,81 111,101,61 95,90,60 111,101,105 65,67,67 43,47,30 94,85,38 103,102,50 103,101,52 99,100,52
102,93,46 125,117,63 99,97,48 99,97,48 118,117,61 101,99,39 107,110,48 92,94,39 136,127,71 125,113,58 147,133,77 131,118,66 112,104,50 126,119,62 114,110,50 103,99,39 139,132,73 127,120,61 122,112,61 120,112,60 149,141,91 103,98,43 146,139,80 112,110,50 118,111,84 94,85,66 117,103,60 144,136,84 135,132,79 127,131,77 99,101,48 130,128,70 78,76,18 103,97,49 104,101,48 141,131,78 116,108,58 121,111,62 137,125,84 135,120,84 148,131,94 168,149,112 163,148,108 128,119,72 132,122,84 166,143,114 158,130,103 164,135,111 158,128,102 136,107,83 134,124,125 102,93,104 138,109,87 145,119,94 151,122,98 147,123,97 121,112,85 76,67,80 53,54,59 85,88,39 100,97,46 121,116,61 113,109,51 124,120,62
103,99,51 99,97,48 107,107,48 128,131,69 109,107,45 146,144,84 105,108,46 116,115,61 119,124,63 115,112,57 103,100,45 126,116,65 117,102,53 117,108,52 130,122,68 137,122,82 127,117,68 127,119,67 114,104,55 106,97,52 158,152,104 123,118,65 139,135,77 86,84,24 156,153,98 127,118,71 170,160,111 126,122,76 97,94,50 116,113,62 120,122,69 148,144,84 129,122,65 109,101,49 138,127,83 112,102,53 100,90,48 94,87,46 101,96,53 143,134,89 114,107,64 130,122,72 134,119,72 128,120,70 141,129,92 157,138,103 167,142,112 133,104,80 152,124,97 143,117,94 124,94,68 149,118,95 147,118,87 134,109,79 144,118,93 173,145,118 103,91,91 206,203,232 123,112,105 126,113,79 107,98,53 126,118,68 130,126,66 155,151,89
