115,135,177 140,155,200 81,97,133 152,168,220 147,168,218 255,255,255 255,255,240 255,255,242 255,255,242 166,174,204 138,150,185 75,80,104 77,78,97 76,79,99 74,77,97 50,61,90 157,174,219 71,77,96 92,110,146 150,167,210 110,127,170 146,167,217 154,170,222 217,221,225 159,173,225 63,67,109 67,56,53 107,87,57 83,84,89 77,80,98 75,78,96 64,67,89 41,37,48 37,33,42 39,35,44 39,35,44 37,35,43 48,48,58 36,42,59 68,70,95 67,74,99 149,165,217 45,56,85 77,85,103 79,76,93 76,75,92 78,76,96 77,76,93 39,51,84 62,68,89 71,78,101 64,83,102 133,153,177 127,135,153 102,118,143 125,143,179 165,172,209 138,143,153 244,250,237 240,245,223 236,245,255 150,166,216 252,254,237 255,255,240 255,255,240 255,255,243 87,100,130 142,160,198 136,152,192 156,172,212 155,171,211 147,162,207 143,162,193 143,161,197 151,167,207 156,170,211 55,58,78 48,49,70 61,63,88 64,65,86 67,68,87 67,68,87 77,106,151 116,132,161 81,104,140 122,130,137 84,105,144 94,110,139 74,82,102 61,69,101 54,65,96 54,65,96 54,53,46 56,52,46 72,66,57 155,148,132
99,119,161 127,142,187 63,79,115 148,164,216 152,173,223 255,255,252 255,255,240 255,255,242 238,238,224 165,173,203 132,144,179 76,81,105 79,80,99 76,79,99 75,78,98 50,61,90 153,170,215 81,87,106 117,139,182 140,159,210 104,122,162 145,166,216 150,166,218 223,227,231 151,171,228 55,77,120 67,95,127 70,99,126 30,48,74 75,78,96 78,81,99 66,69,87 40,36,47 40,36,45 58,54,63 44,40,49 48,46,54 46,44,52 36,40,55 74,76,103 68,75,100 148,165,208 66,78,100 55,63,93 71,68,85 77,76,93 78,76,96 78,76,98 35,48,74 68,74,95 29,35,56 77,77,105 133,166,189 106,116,134 56,77,98 155,170,202 251,255,238 244,247,235 232,239,234 168,178,194 150,162,211 155,171,221 252,254,237 255,255,240 255,255,240 255,255,241 131,145,166 141,159,197 143,159,199 140,156,196 144,160,200 134,150,186 137,151,188 81,96,128 58,67,92 62,68,85 66,69,87 42,43,62 52,64,97 53,64,95 53,63,97 52,62,96 79,103,134 61,80,113 82,100,140 84,108,153 87,110,148 51,57,87 58,57,74 104,112,140 55,66,97 57,68,99 56,55,48 69,65,59 82,76,67 223,214,195
117,134,177 119,135,183 68,86,124 160,175,220 163,183,225 255,255,250 239,242,230 241,243,228 251,255,238 158,169,200 120,132,167 75,81,102 77,78,97 77,81,96 71,74,96 89,100,127 158,175,220 75,83,101 92,108,146 141,161,205 75,93,131 142,157,202 144,159,204 213,216,223 155,170,225 50,66,106 115,124,135 107,120,135 71,74,94 77,80,98 80,83,101 61,64,84 34,31,37 38,34,43 48,44,53 46,42,51 44,40,49 38,36,44 41,44,64 41,49,77 74,73,90 158,171,217 47,56,81 44,53,76 66,64,86 78,77,94 77,75,95 77,75,95 41,52,79 73,81,97 48,60,84 64,74,94 134,156,186 104,112,128 70,89,122 153,164,204 152,169,202 109,114,138 83,84,87 246,245,234 132,131,162 145,164,213 251,253,236 255,255,240 255,255,242 255,255,242 239,249,255 142,158,194 64,73,96 53,71,99 59,70,97 62,68,89 53,56,76 57,65,95 52,62,96 55,63,95 52,60,90 44,45,66 56,67,94 54,65,96 55,66,97 53,63,99 57,59,54 53,60,74 60,71,102 57,67,101 54,64,98 54,65,96 62,62,74 75,77,93 69,74,98 58,66,98 69,63,56 76,70,65 81,72,64 215,205,181
106,128,160 108,122,170 43,58,92 163,177,227 160,179,226 255,255,246 248,252,237 249,253,238 243,247,232 160,174,211 117,129,164 75,81,102 78,81,99 75,82,96 71,77,98 60,71,100 164,181,226 73,80,105 105,130,170 151,165,206 74,87,113 162,179,224 167,184,229 225,229,231 157,173,223 50,66,102 112,125,140 106,124,139 69,72,94 81,84,102 76,79,97 58,66,86 41,37,48 44,40,49 40,37,43 39,35,44 39,35,44 41,37,46 42,40,62 73,76,98 78,74,96 126,137,168 75,81,102 69,76,90 68,69,88 78,77,94 78,76,96 77,75,95 41,52,81 75,81,98 64,75,106 74,80,101 135,155,179 74,82,102 88,102,125 112,122,142 149,160,187 131,120,129 141,154,169 127,144,189 165,172,195 145,166,214 249,253,236 255,255,240 255,255,234 255,255,238 229,243,255 140,161,196 166,166,163 85,110,150 71,103,154 72,107,159 155,172,205 99,108,147 52,63,94 53,64,95 49,60,91 52,58,77 52,60,80 55,66,97 56,67,98 54,64,98 62,63,55 75,77,93 70,76,106 62,70,100 58,66,96 36,41,65 60,55,57 62,61,64 68,75,87 74,82,102 67,67,62 76,69,67 106,102,85 210,200,176
118,140,170 112,130,154 33,49,78 154,168,218 152,171,222 255,255,247 249,253,238 251,255,240 247,251,236 157,171,208 104,116,151 78,84,105 77,80,98 78,85,99 69,75,96 59,70,99 164,181,226 82,89,114 107,125,163 128,145,190 118,131,161 152,168,218 154,170,220 232,236,238 153,169,219 48,64,100 113,126,143 109,127,142 55,58,80 77,80,98 77,80,98 57,65,85 37,33,44 40,36,45 49,46,52 38,34,43 52,48,57 53,49,58 41,39,61 68,71,93 76,72,94 71,82,113 75,79,108 73,79,100 75,76,95 77,76,93 77,75,95 77,75,95 43,54,83 74,80,97 41,52,83 74,80,101 44,77,119 70,93,120 114,143,170 108,118,138 156,173,206 249,249,233 151,168,160 126,144,180 200,209,220 137,158,206 251,255,238 255,255,240 166,169,147 135,142,98 86,99,116 143,160,191 224,227,205 193,192,185 52,57,81 61,56,55 56,61,55 57,58,77 57,67,101 56,67,96 54,65,96 58,57,72 77,75,95 68,74,93 56,67,98 60,70,104 63,61,57 67,62,61 65,61,74 80,80,92 76,76,88 26,20,25 67,62,59 67,67,67 74,72,70 72,68,62 74,70,62 77,71,62 197,194,170 216,208,184
230,127,128 230,117,121 187,126,121 154,174,227 162,180,234 234,235,223 255,255,242 244,248,233 255,255,249 157,174,217 97,109,144 81,87,108 78,81,99 75,82,96 69,75,96 51,65,88 152,176,223 203,133,141 223,151,155 227,148,141 169,147,169 155,174,223 158,177,226 227,232,231 151,172,222 49,63,102 109,126,146 103,121,134 66,72,91 80,83,101 80,83,101 57,62,86 48,45,51 49,46,52 47,44,50 37,33,42 40,38,46 42,38,47 38,41,61 104,107,116 220,210,118 188,164,82 131,131,131 67,74,97 78,76,96 76,75,92 76,74,94 76,75,92 43,54,85 74,80,99 41,50,75 72,82,100 39,70,101 28,47,68 49,66,99 60,64,97 153,164,204 252,254,237 76,93,46 73,86,61 84,98,68 138,161,197 254,255,243 255,255,242 85,96,67 102,114,76 62,74,96 136,154,194 238,241,219 223,226,214 59,63,92 65,63,64 65,63,59 64,64,74 70,77,100 62,71,96 58,66,96 58,60,74 64,64,64 73,72,87 73,80,103 66,74,94 72,70,68 67,65,63 45,35,36 65,63,61 68,66,64 36,27,23 68,66,64 77,75,73 76,74,70 71,67,61 79,73,66 109,102,100 112,108,91 90,85,71
88,97,99 64,88,146 45,58,88 165,182,225 173,187,235 167,181,231 162,176,224 171,185,233 152,168,220 161,180,231 82,93,133 36,55,76 66,77,106 74,81,104 66,74,92 51,61,81 229,144,139 172,136,114 97,90,93 162,93,96 154,131,144 150,161,199 148,155,180 242,245,237 159,178,225 52,61,100 79,124,162 97,135,164 66,64,88 81,84,102 78,81,99 59,61,86 44,41,47 47,44,48 37,33,42 40,36,47 47,43,52 47,43,54 44,50,71 94,90,99 234,171,66 154,112,31 126,127,132 43,49,70 46,50,79 44,52,80 47,55,83 47,51,84 38,50,74 48,56,84 68,62,87 88,76,88 216,123,118 197,115,111 118,85,104 100,81,97 147,165,203 237,241,224 79,97,54 60,81,47 68,80,46 69,80,51 50,67,29 98,116,83 135,156,106 107,127,84 52,67,85 140,156,196 227,232,210 233,236,224 62,73,100 76,78,75 74,74,82 64,58,53 61,54,54 71,64,64 76,70,75 68,66,64 73,71,69 72,70,68 74,72,70 77,75,73 75,73,71 77,75,73 31,19,19 31,21,20 36,26,27 37,28,24 79,74,76 78,73,75 76,76,71 80,80,75 75,73,69 79,78,71 92,90,70 218,206,180
45,78,124 42,67,118 45,61,86 150,166,216 159,174,217 157,171,219 144,159,204 136,146,191 117,131,168 82,96,133 65,69,98 45,56,83 47,55,87 40,51,82 36,47,74 89,88,105 101,129,191 75,115,188 80,111,154 83,125,200 30,53,78 148,165,210 158,165,163 235,238,228 162,176,224 51,62,104 84,83,98 92,95,106 92,84,103 78,81,99 80,83,101 60,63,85 39,35,44 37,34,40 37,34,38 38,34,43 41,37,46 53,51,61 40,43,65 81,86,96 93,128,135 230,213,117 112,113,118 75,81,102 76,77,98 74,75,94 136,137,156 74,81,95 72,83,123 76,79,99 111,79,74 206,120,119 198,118,120 215,140,143 203,112,113 199,161,140 148,166,204 241,245,228 68,85,49 152,181,126 111,129,84 77,94,70 74,98,56 97,117,72 73,89,56 54,68,47 58,73,91 136,152,192 230,235,213 227,231,214 146,155,194 240,244,227 166,172,189 72,62,61 69,63,58 76,70,65 81,76,78 75,73,71 73,71,69 82,77,76 75,73,71 72,70,68 75,73,71 73,71,69 46,37,33 78,71,71 79,72,75 68,47,36 81,76,73 72,67,64 81,79,75 80,78,74 82,80,76 84,83,74 233,231,209 215,203,175
22,42,95 87,75,87 15,41,105 255,255,242 57,115,207 255,255,255 74,123,198 232,242,255 120,155,216 87,135,205 31,44,72 73,73,81 71,68,83 72,73,92 72,73,92 95,92,109 155,174,223 87,84,101 89,85,107 91,88,105 90,92,108 154,174,227 250,255,235 251,253,238 123,153,177 191,121,111 208,134,129 172,110,101 162,115,122 206,108,116 78,81,99 59,62,82 38,35,41 40,37,41 45,43,44 47,43,52 40,36,45 40,38,46 42,45,65 71,74,92 80,85,93 60,66,96 56,72,101 80,88,108 65,66,87 77,75,95 143,141,161 144,147,169 80,93,137 73,81,101 75,68,66 80,96,123 63,92,139 61,90,147 41,65,112 74,100,178 148,164,204 249,255,236 106,129,69 66,85,49 102,121,71 65,82,54 117,144,87 92,109,73 73,90,54 113,132,80 63,78,94 136,152,192 227,239,247 181,192,221 153,173,215 147,164,209 159,172,200 73,73,68 102,96,91 108,107,100 86,82,76 81,79,77 81,79,77 84,77,77 80,78,76 74,72,70 74,72,70 57,53,47 56,47,43 74,75,78 81,72,68 142,99,66 83,79,73 83,79,73 88,84,78 91,87,81 86,81,80 84,83,72 223,221,201 219,209,185
72,119,204 255,255,212 74,122,213 255,250,214 59,117,213 255,252,222 79,132,208 255,249,224 87,137,216 32,66,134 26,42,69 74,74,82 72,67,83 72,73,92 92,93,112 100,97,114 156,175,222 112,112,109 135,134,139 131,131,131 113,116,125 154,174,227 247,252,232 243,245,230 156,181,221 46,51,57 58,47,42 37,44,67 36,54,90 32,48,86 81,85,100 63,66,86 46,43,47 55,53,54 40,36,45 35,31,44 42,38,47 45,43,51 40,43,63 65,70,96 80,78,102 42,53,80 54,67,95 77,86,99 67,68,89 77,75,95 78,76,96 135,138,160 79,91,140 72,80,96 76,81,105 42,41,56 60,70,106 76,82,103 41,49,81 54,67,111 150,166,204 248,254,241 65,80,43 80,94,62 99,117,72 90,102,64 65,81,50 77,94,56 72,88,55 87,105,60 84,99,115 143,159,199 144,160,196 145,160,203 142,156,195 149,164,198 123,136,164 79,78,83 76,71,68 81,81,76 81,77,71 84,78,73 80,73,73 82,77,74 83,78,75 83,78,75 83,81,77 118,106,96 169,128,99 159,119,85 136,96,60 138,94,66 90,86,80 92,88,82 88,87,80 82,81,74 86,85,76 213,203,179 220,208,178 214,202,176
216,212,202 154,173,194 161,161,173 233,240,235 110,128,164 255,255,243 104,134,188 255,253,218 101,141,212 37,53,78 25,41,70 81,77,88 74,72,82 74,73,88 93,92,107 98,96,108 156,172,220 248,250,233 250,254,239 251,255,240 242,245,233 155,174,225 238,245,227 241,247,234 158,177,228 44,59,93 83,86,106 97,104,116 75,81,102 76,82,99 78,81,99 61,67,88 49,45,54 46,43,47 44,41,45 45,42,46 47,44,48 41,38,42 46,48,64 68,71,93 78,79,98 43,54,81 56,67,94 86,92,113 70,68,88 80,78,98 77,75,95 114,115,136 76,88,137 71,74,94 79,84,108 74,81,95 77,79,93 82,84,100 70,78,94 85,94,119 154,170,210 246,253,237 68,84,65 93,114,62 109,126,90 81,104,58 123,151,103 95,115,72 101,123,68 66,86,41 76,93,85 80,89,114 75,82,105 73,80,105 128,142,179 99,115,151 63,71,101 69,67,75 83,79,73 84,79,81 92,86,81 84,80,74 91,87,81 83,81,77 92,83,79 82,77,76 86,82,76 142,115,97 78,74,68 95,94,85 186,173,150 132,95,71 211,212,200 89,90,78 255,255,240 232,234,217 236,240,223 225,213,187 217,205,179 219,207,181
255,252,221 81,131,212 255,246,214 85,129,194 255,255,227 109,131,172 255,248,231 156,160,173 172,179,204 24,39,73 24,39,71 84,80,89 73,71,81 76,78,92 59,64,88 66,71,95 181,194,238 182,196,233 166,177,215 162,173,211 161,178,221 154,173,222 163,182,231 162,176,226 147,162,217 44,58,95 48,56,86 72,78,95 80,83,103 78,84,101 76,82,99 66,68,93 41,37,46 45,42,46 48,45,49 38,35,39 44,41,47 42,36,41 46,57,86 66,71,97 81,79,101 50,58,78 54,67,93 78,83,107 70,71,92 77,77,103 79,74,101 78,76,96 83,87,139 68,74,91 75,84,109 75,83,101 81,81,78 78,79,102 70,72,86 102,107,131 132,148,198 137,154,176 141,164,104 82,103,71 55,72,48 90,108,75 112,138,86 73,87,57 58,76,45 72,91,53 43,64,30 42,55,41 52,60,90 52,63,92 147,158,187 103,116,146 69,77,105 112,106,111 107,98,90 221,214,198 102,101,92 103,105,90 91,92,84 83,79,73 88,86,82 81,79,75 86,79,79 152,123,92 84,78,73 87,88,80 114,97,69 138,110,83 244,244,228 238,238,222 237,242,222 243,248,228 242,249,231 226,214,188 218,206,180 228,210,189
231,254,255 86,139,201 255,255,255 83,138,217 255,249,237 82,142,229 255,244,219 94,145,219 65,64,79 18,40,70 24,39,71 96,92,101 81,79,89 74,76,90 60,65,89 71,76,102 158,172,211 163,179,208 148,161,191 136,149,179 139,139,167 128,134,162 117,123,151 104,113,138 85,98,126 68,77,102 55,63,91 71,78,92 42,53,82 42,53,84 42,53,84 55,63,91 71,72,93 48,41,44 56,49,49 64,57,57 39,35,44 39,38,41 49,57,87 71,72,93 23,34,23 32,40,26 58,73,47 78,93,67 64,81,45 81,96,59 33,38,32 80,78,98 45,52,89 71,77,98 78,83,109 75,78,98 80,86,103 123,128,134 73,74,108 100,106,123 145,163,203 240,248,225 69,92,57 82,108,58 77,96,58 80,100,57 77,101,63 103,128,81 113,137,97 120,147,90 114,138,87 44,56,49 55,63,93 56,67,96 52,63,92 73,76,98 81,92,123 220,208,178 215,205,183 223,214,185 236,239,219 250,253,231 146,148,133 85,81,75 94,93,82 112,111,100 124,123,114 159,121,86 171,124,92 217,192,164 147,106,75 124,96,69 247,247,231 238,238,222 198,201,193 240,243,235 244,247,235 117,119,104 128,130,115 218,209,182
82,145,213 255,255,254 95,141,219 251,255,255 157,186,233 173,201,255 218,233,251 89,137,215 62,62,74 23,38,72 22,40,68 88,85,91 73,71,83 81,84,104 72,71,88 70,63,77 54,48,71 103,102,117 142,135,149 56,51,69 172,155,161 61,56,74 59,54,72 87,83,92 87,84,90 82,80,88 83,82,97 77,81,96 80,86,107 75,84,109 52,61,86 43,51,83 44,57,87 52,55,77 58,57,62 62,60,61 65,64,69 89,86,101 52,58,88 67,73,94 33,41,29 31,42,27 30,42,22 50,65,26 101,120,68 75,92,45 29,40,27 48,54,75 34,44,78 61,73,97 68,49,65 74,77,95 79,85,125 158,166,173 93,106,125 90,93,113 134,150,186 243,245,228 81,105,56 104,129,84 82,104,63 122,141,91 99,120,86 62,84,54 71,90,52 68,88,43 67,83,50 37,52,40 62,70,100 55,66,95 53,64,93 59,55,66 57,58,79 217,208,177 221,209,183 216,206,182 232,237,215 240,244,227 230,235,213 248,250,233 230,230,216 181,181,167 115,120,116 147,106,79 65,62,77 85,75,95 149,110,80 195,176,160 58,59,78 60,61,80 60,56,76 251,252,240 241,244,224 229,230,207 234,233,206 230,212,180
