185,151,119 162,128,96 149,117,87 135,110,82 105,77,50 148,116,84 191,154,114 191,157,125 181,147,117 175,146,115 172,145,113 169,140,109 179,149,121 149,119,91 169,139,111 174,144,116 151,118,91 171,138,111 167,133,103 173,139,109 169,140,109 174,145,114 163,129,99 167,128,98 171,136,100 111,82,60 201,166,141 143,117,94 116,91,72 153,123,97 171,136,111 144,118,97 73,72,61 84,80,72 92,79,58 119,100,77 98,84,66 113,94,67 142,118,85 146,117,82 167,138,103 167,140,108 151,119,87 159,130,97 151,122,89 138,111,75 136,109,75 146,119,87 143,118,88 131,107,81 125,108,82 129,110,71 128,110,66 127,108,69 147,127,81 119,101,57 139,122,83 140,124,82 126,109,70 129,112,75 145,122,82 150,124,83 170,143,100 199,167,110
147,117,89 152,122,94 141,115,90 117,98,75 109,93,76 110,98,86 106,97,91 121,111,101 154,131,116 170,146,122 168,138,112 190,160,132 140,111,80 163,133,105 172,142,114 182,149,122 186,156,128 168,138,110 150,117,90 181,147,117 186,154,124 151,119,89 149,115,85 141,107,75 159,125,93 181,147,115 166,132,100 173,134,106 247,222,203 116,87,65 158,121,97 87,61,38 69,69,55 103,92,75 134,114,94 146,125,98 136,115,88 174,145,114 191,159,129 188,159,128 188,161,129 159,132,100 142,113,80 153,124,89 162,133,98 162,135,101 158,131,95 153,127,88 128,105,65 138,115,75 151,125,86 175,148,103 188,159,110 160,129,80 144,123,69 138,116,67 109,88,47 144,122,84 128,109,70 131,113,71 156,136,88 177,157,96 183,157,105 174,136,90
153,123,97 137,109,82 119,105,76 111,99,87 95,85,84 86,84,85 89,89,86 82,82,79 105,94,87 146,127,102 160,130,104 170,140,112 166,137,106 170,141,110 170,140,112 182,149,122 172,142,114 184,154,126 161,131,103 154,121,94 174,139,112 177,142,115 165,130,103 156,124,94 153,121,91 141,109,79 154,122,92 174,135,105 220,179,159 225,194,173 162,127,102 171,137,105 255,226,201 238,202,173 161,129,99 174,145,114 149,120,89 170,138,108 183,151,119 189,160,129 197,167,139 172,142,114 158,129,98 182,153,120 173,144,111 151,124,92 153,126,94 162,136,97 144,121,81 160,137,97 148,122,81 145,118,75 202,170,124 191,157,112 186,155,102 170,140,96 159,136,94 162,139,97 146,130,76 151,129,91 172,149,91 162,137,78 208,176,121 187,150,110
137,109,82 123,93,67 110,93,65 98,87,70 89,77,65 95,87,74 113,107,102 124,109,87 146,124,106 188,160,133 162,133,102 190,161,130 170,136,106 148,116,86 154,122,92 179,147,117 147,115,85 147,115,85 137,103,73 152,118,88 150,118,88 172,140,110 189,156,129 187,158,127 176,147,116 182,150,120 148,119,86 179,143,114 195,156,126 199,165,133 200,164,133 246,193,168 221,175,145 214,173,144 160,121,93 158,122,89 194,158,127 194,160,130 187,158,127 187,158,127 184,155,124 195,166,135 155,126,93 141,114,80 150,123,89 147,120,88 154,127,95 144,117,85 158,131,95 182,153,118 175,143,109 192,157,119 200,163,121 211,174,130 189,153,104 202,169,119 209,173,124 205,169,120 173,144,81 189,161,105 168,139,86 191,160,107 193,160,108 189,150,107
139,110,79 121,91,63 120,96,70 155,125,99 151,121,95 172,142,116 173,145,116 179,146,119 179,149,121 171,144,112 176,147,116 163,134,103 158,124,94 151,119,89 164,132,102 161,129,99 160,128,98 151,119,89 163,129,99 176,142,112 175,143,113 150,118,88 186,154,124 177,148,117 189,157,127 139,107,77 162,133,100 179,147,115 195,159,128 193,161,129 221,185,154 244,198,172 204,159,136 176,136,113 160,125,100 162,128,96 176,142,110 186,157,124 193,164,133 180,151,120 159,130,99 138,109,78 141,112,77 160,133,97 148,121,87 144,117,85 160,133,101 151,124,92 157,130,94 177,148,113 184,152,120 185,149,116 193,155,120 198,163,125 208,174,133 198,164,123 216,174,132 208,166,124 202,163,122 222,181,136 192,151,106 151,110,65 177,139,93 189,152,112
169,131,96 179,141,106 158,122,89 177,143,109 183,149,117 171,137,105 175,143,113 157,125,95 167,135,105 178,146,116 177,145,115 166,137,106 183,151,121 171,139,109 183,151,121 162,130,100 169,137,107 195,163,133 157,125,95 167,135,105 171,139,109 154,122,92 162,130,100 158,126,96 163,128,101 151,118,91 153,124,93 173,146,112 195,161,129 193,164,129 212,178,146 255,216,196 196,156,133 170,133,109 142,108,88 151,118,91 176,144,114 177,145,115 182,150,120 163,134,103 154,122,92 148,116,86 156,127,92 170,141,108 187,160,128 169,142,110 165,138,106 179,152,120 168,139,106 183,151,119 183,151,121 202,168,136 198,162,131 187,153,121 167,133,101 181,146,110 185,145,109 180,138,100 203,161,121 177,135,93 159,115,73 171,127,85 197,155,115 166,130,81
176,136,100 182,142,106 196,158,123 152,118,84 173,139,107 175,143,113 141,113,86 168,138,110 173,143,115 173,138,111 174,139,112 184,151,124 148,115,88 178,146,116 186,154,124 162,130,100 185,153,123 162,130,100 178,146,116 171,139,109 139,107,77 169,137,107 141,109,79 172,140,110 165,137,110 143,120,91 119,97,77 141,110,87 189,153,124 201,169,135 218,186,156 192,155,131 165,127,110 105,85,65 247,221,198 165,135,107 175,143,113 176,144,114 176,144,114 192,160,130 183,151,121 148,119,88 176,147,114 166,137,106 176,147,116 162,133,102 166,137,106 186,157,126 181,147,117 170,136,106 200,167,140 174,140,110 180,146,114 178,144,112 151,115,82 166,130,97 154,116,81 178,139,100 194,155,116 191,149,109 152,109,74 179,137,97 190,150,114 188,151,111
148,110,75 186,148,113 170,135,99 164,130,98 150,116,86 150,118,88 159,130,106 167,137,111 163,130,103 144,109,82 152,117,90 176,143,116 178,145,118 189,157,127 193,161,131 151,119,89 178,146,116 146,114,84 161,129,99 142,110,80 155,123,93 149,117,87 147,115,85 153,121,91 160,131,107 128,104,78 140,116,92 163,130,105 183,151,121 192,165,129 215,185,157 108,77,69 70,47,48 48,32,26 121,103,82 187,152,125 182,150,120 193,161,131 188,156,126 162,135,103 162,133,102 155,123,93 181,149,117 177,145,115 164,132,102 175,146,115 172,143,112 167,135,105 179,145,115 177,143,113 228,196,166 169,135,105 166,132,100 152,118,86 186,150,117 179,143,110 171,136,100 205,166,127 140,100,64 160,121,82 175,135,101 149,109,73 180,143,101 184,161,51
137,103,71 165,131,99 156,124,92 133,101,71 175,142,115 151,121,93 146,113,88 152,122,94 167,131,102 159,125,95 158,124,94 187,153,123 135,101,71 148,116,86 167,135,105 169,137,107 160,128,98 161,129,99 132,100,70 148,116,86 168,136,106 184,152,122 163,134,103 152,123,92 163,133,105 118,99,74 157,128,104 174,137,111 150,121,97 142,118,92 171,142,118 168,134,112 175,131,93 177,124,99 94,63,44 184,151,124 181,147,117 183,149,119 184,150,118 83,82,73 159,129,101 170,136,104 160,126,96 195,161,131 166,132,102 176,144,114 175,146,115 179,145,115 186,152,122 190,156,126 166,132,100 202,168,136 169,135,103 194,160,128 176,142,110 189,157,123 167,136,99 185,150,114 188,153,117 182,147,111 177,142,106 181,146,110 152,119,82 202,176,23
149,119,91 146,116,90 126,98,71 155,125,99 153,123,95 144,114,86 155,125,97 145,115,87 150,114,85 155,121,91 152,118,88 143,109,79 157,123,93 151,119,89 170,138,108 163,131,101 167,135,105 165,133,103 151,122,91 140,111,80 165,136,105 139,107,77 155,128,96 153,126,94 161,131,103 152,126,101 143,118,90 179,143,112 170,141,108 174,147,111 127,112,90 91,85,80 233,201,171 196,165,142 128,111,87 193,158,131 179,145,115 174,141,114 123,107,90 93,89,79 166,139,103 143,109,77 171,137,107 184,150,120 186,152,122 179,145,115 188,156,126 181,147,117 181,147,117 184,150,120 178,144,112 179,145,113 150,116,84 146,112,80 192,158,126 150,118,86 134,103,66 183,149,115 164,129,93 167,132,96 148,114,80 133,98,62 153,122,73 210,182,14
123,98,70 116,90,65 114,97,71 127,108,85 141,120,95 154,133,108 166,140,115 205,175,149 176,146,118 156,122,92 160,126,96 164,130,100 158,124,94 169,135,105 150,116,86 169,137,107 158,126,96 135,103,73 147,115,85 149,120,89 145,115,87 156,123,96 158,130,101 158,129,98 169,137,107 165,135,107 175,155,123 178,147,110 195,163,129 210,181,148 154,140,124 60,63,70 51,52,55 179,170,155 98,89,74 164,140,114 173,148,118 139,124,113 76,81,77 168,140,113 177,143,113 190,156,124 138,104,74 153,119,89 171,137,107 177,143,113 173,139,109 174,140,110 191,157,127 201,167,137 195,161,129 188,154,122 164,130,96 165,131,97 139,105,71 124,90,56 80,71,56 58,49,41 75,71,63 72,63,48 137,109,80 142,108,74 136,116,39 205,184,14
114,90,64 85,69,52 71,56,47 82,70,60 127,102,83 173,143,117 157,124,97 160,127,100 181,149,119 146,112,82 145,111,81 149,115,85 148,114,84 153,121,91 183,151,121 167,135,105 181,149,119 123,91,61 133,101,71 163,131,101 176,146,118 158,125,98 165,135,107 168,135,108 170,138,108 184,159,129 230,204,163 173,149,114 215,185,157 149,128,105 79,79,87 39,46,58 50,55,65 73,66,66 69,67,68 103,102,105 74,73,76 71,75,77 99,84,73 151,120,99 172,140,110 181,147,115 178,144,114 195,161,131 171,137,107 171,137,107 191,157,127 174,140,110 169,135,105 190,156,126 187,153,121 195,161,129 160,126,92 144,110,76 139,105,71 55,53,51 57,59,54 51,53,48 55,55,50 61,61,56 57,57,57 74,65,59 117,106,44 204,182,17
98,83,63 72,57,46 73,63,51 78,65,44 108,83,55 157,129,100 166,132,102 152,118,88 151,117,87 160,126,96 141,107,77 134,100,70 180,146,116 168,136,106 177,145,115 158,124,94 151,119,89 153,124,93 153,121,91 153,121,91 163,133,105 159,131,102 175,145,117 168,138,110 175,143,113 205,181,148 240,218,180 128,108,76 255,237,199 182,161,146 61,64,75 43,50,62 52,52,52 110,92,62 62,58,52 56,61,60 72,76,78 74,76,76 75,80,88 89,75,61 166,136,108 190,156,126 178,144,114 152,118,86 160,126,94 163,129,99 159,125,95 181,147,117 152,118,86 135,101,69 166,132,100 171,135,104 158,122,89 67,57,47 67,67,64 58,53,52 75,73,71 55,55,52 60,60,57 64,64,61 54,54,51 54,54,49 96,88,54 196,176,17
94,80,64 91,77,61 97,85,59 123,97,72 163,134,103 179,150,119 193,160,133 169,136,109 155,122,95 148,115,88 177,144,117 152,118,88 172,138,108 171,139,109 199,167,137 183,149,119 162,130,100 161,132,101 115,83,53 160,128,98 181,152,121 139,111,82 178,150,121 168,138,110 173,144,113 228,201,169 183,164,139 156,139,115 255,236,190 255,238,196 106,101,98 42,45,56 43,45,45 57,57,57 66,64,65 51,51,51 71,72,75 67,68,73 60,61,66 103,95,84 176,143,116 185,150,123 185,150,123 158,124,92 177,143,111 191,157,127 171,137,107 178,144,114 162,128,96 158,124,92 155,121,89 136,102,70 53,53,50 47,47,42 51,49,45 57,57,52 59,61,58 58,58,55 58,58,55 57,57,54 60,60,57 57,57,52 61,58,45 180,164,21
137,112,84 131,106,78 119,95,69 165,137,110 159,130,99 165,135,107 128,98,70 156,123,96 167,134,107 162,133,102 175,146,115 166,137,106 190,161,130 144,110,80 151,117,87 206,172,142 179,147,117 167,138,107 163,134,103 191,161,133 73,55,50 161,140,113 186,156,130 193,165,138 175,145,119 165,146,123 47,47,44 190,167,136 255,227,184 244,211,174 82,75,75 154,135,121 144,132,122 56,58,58 70,72,72 67,67,67 58,58,55 65,65,65 66,66,66 57,52,54 100,90,89 155,128,110 127,93,61 110,76,46 144,110,80 160,126,96 166,132,102 169,135,103 146,112,78 164,130,96 185,149,116 70,65,62 52,52,49 41,42,34 50,50,45 61,61,58 55,55,50 34,33,26 51,51,48 76,76,73 68,68,63 62,64,61 49,51,48 142,132,24
130,102,73 140,112,83 147,119,92 147,117,91 175,145,117 154,125,94 133,104,73 152,123,92 178,145,118 165,136,105 180,151,120 184,155,124 168,139,108 155,121,91 156,122,92 158,124,94 153,121,91 136,104,74 134,105,74 62,46,33 50,40,30 162,132,106 148,122,99 227,197,153 172,143,112 174,147,115 135,118,94 226,192,158 242,207,180 167,144,131 50,54,69 210,184,161 137,126,119 59,61,61 44,46,46 39,41,41 54,54,51 66,66,66 50,50,50 68,68,68 65,65,65 53,51,49 152,133,106 177,143,113 186,152,122 179,145,115 190,156,126 169,135,103 186,152,118 171,137,103 167,131,98 58,52,45 49,47,43 45,43,39 46,46,41 58,58,55 67,67,62 37,36,29 44,44,41 64,64,61 65,65,60 86,91,90 53,53,50 99,84,46
141,108,81 150,117,90 158,126,96 168,139,108 149,120,89 175,146,115 162,133,102 176,146,118 158,126,96 138,104,74 139,105,75 132,98,68 145,111,81 143,109,79 159,125,95 130,98,68 174,145,114 167,137,109 169,139,113 63,47,32 51,36,25 160,135,107 135,114,91 225,197,157 255,223,191 164,139,111 179,154,124 143,125,104 70,65,64 58,68,76 41,41,41 211,182,158 51,50,43 60,60,55 51,53,50 57,59,59 56,57,60 46,46,46 60,60,60 59,61,61 59,61,61 57,59,59 145,115,87 164,130,100 183,149,115 172,138,104 171,137,103 150,116,82 176,142,108 178,144,110 134,100,66 144,110,76 51,49,45 59,57,53 55,53,51 58,56,52 51,52,44 50,51,43 45,46,38 62,62,57 68,68,65 51,53,50 71,73,73 80,75,47
110,77,50 167,134,107 168,136,106 191,162,131 170,141,110 184,155,124 135,106,75 169,134,107 156,120,91 137,103,73 165,131,101 156,122,92 157,123,93 157,123,93 176,142,112 143,111,81 132,103,72 145,116,85 189,159,133 142,116,91 158,135,106 171,146,116 149,125,99 138,117,90 240,213,181 157,129,100 168,140,111 65,65,73 56,61,71 40,50,54 214,200,186 207,183,157 44,46,43 58,60,57 76,70,61 149,123,100 155,126,104 120,105,85 57,51,46 55,57,57 66,68,68 131,113,94 159,125,93 186,152,122 171,137,103 186,152,118 166,132,98 156,122,88 116,82,48 174,140,106 160,126,92 157,123,89 53,51,47 48,46,42 44,42,40 52,50,46 46,46,41 45,45,40 59,60,52 54,54,49 53,54,46 53,53,53 52,50,46 111,110,33
132,102,74 147,117,89 181,152,121 191,162,131 167,138,107 183,154,123 163,134,103 145,115,87 151,121,93 165,136,105 179,150,119 126,96,68 171,138,111 140,108,78 161,129,99 145,111,81 163,131,101 144,112,82 210,178,148 192,160,130 184,152,122 118,86,56 160,130,104 139,120,97 66,56,55 113,101,89 134,121,98 77,72,69 55,56,59 64,54,42 236,201,165 226,194,164 128,111,87 67,58,41 146,118,89 160,126,94 170,136,104 168,136,104 137,104,79 102,91,84 105,85,65 165,137,108 191,157,127 197,163,133 160,126,96 183,149,117 190,156,122 153,119,87 142,108,76 172,138,106 170,136,106 138,104,74 40,38,36 44,44,41 40,38,34 55,55,52 65,67,62 59,61,61 72,76,78 52,54,51 60,60,55 67,67,62 65,65,62 75,71,36
177,147,119 139,109,81 155,126,95 148,119,88 148,119,88 153,124,93 148,119,88 180,151,120 180,150,122 176,147,116 132,103,72 153,120,93 137,102,75 163,129,99 162,128,98 133,101,71 151,122,91 168,139,108 159,130,99 168,139,108 144,115,84 135,106,75 137,104,77 129,111,90 97,86,69 132,98,68 133,108,91 135,126,111 62,55,55 129,105,72 217,185,151 233,200,161 143,122,95 131,113,92 152,125,91 137,105,73 146,112,80 162,130,98 148,115,88 171,137,105 157,123,91 137,103,73 167,135,101 174,140,110 172,138,108 156,122,92 165,131,99 186,152,122 173,139,109 157,123,93 130,96,64 153,119,87 76,72,64 69,71,71 42,44,39 62,62,59 55,57,52 36,38,38 68,73,69 52,54,49 53,53,48 48,48,48 60,60,57 66,66,61
145,115,87 180,150,122 162,133,102 157,125,95 154,122,92 142,110,80 154,122,92 161,128,101 164,132,102 120,88,58 140,111,80 137,108,77 178,146,116 157,125,95 165,133,103 134,102,72 165,133,103 162,130,100 190,158,128 160,131,100 156,127,96 141,112,81 153,121,91 129,110,87 114,97,87 144,112,82 144,116,89 112,101,96 65,59,50 152,124,97 131,106,78 170,152,133 66,51,31 93,73,55 99,73,52 151,119,89 148,114,82 150,118,86 149,117,87 147,115,85 153,121,91 177,143,113 156,124,94 188,156,126 175,143,113 178,144,114 176,142,110 177,143,113 153,119,89 152,118,88 172,138,108 163,129,97 95,94,85 66,68,68 59,61,58 70,72,72 64,69,65 59,59,56 64,64,61 57,58,50 60,60,57 53,53,50 58,58,55 65,67,64
168,138,110 187,157,129 184,155,124 139,107,77 182,150,120 164,132,102 156,124,94 141,109,79 146,114,84 160,128,98 161,129,99 140,108,78 175,143,113 166,137,106 136,104,74 188,156,126 165,133,103 108,76,46 158,126,96 170,138,108 104,72,42 155,123,93 171,137,105 127,101,76 181,157,120 96,71,43 119,90,59 102,96,91 91,74,66 146,113,88 138,108,80 115,89,66 93,67,46 163,137,112 115,91,67 229,199,171 149,117,87 153,124,91 128,99,66 153,121,91 149,117,87 148,114,84 176,147,116 174,145,114 169,140,109 153,119,89 184,150,118 181,147,117 145,111,81 177,143,113 172,138,108 178,144,114 139,125,109 57,62,61 70,72,69 69,71,71 61,66,62 57,57,54 55,55,50 39,39,34 68,68,65 53,53,50 50,50,47 47,47,42
188,158,130 132,102,74 134,105,74 152,123,92 125,96,65 157,125,95 151,119,89 136,102,72 162,128,98 154,122,92 150,118,88 150,118,88 172,140,110 184,152,122 137,105,75 127,95,65 222,190,160 154,122,92 160,128,98 153,121,91 190,158,128 179,147,117 130,98,68 137,107,79 91,69,51 68,50,29 113,92,69 75,63,53 58,39,16 133,100,73 144,115,84 125,95,67 163,133,105 140,110,82 175,145,117 165,133,103 189,157,127 136,104,74 144,115,82 141,109,79 133,101,71 140,108,78 178,151,119 167,138,107 173,144,113 160,128,98 181,149,117 156,124,94 175,143,113 176,144,114 186,152,122 163,129,99 167,138,107 55,44,37 62,64,61 70,72,72 65,67,64 46,51,47 55,57,54 70,72,69 63,61,57 55,53,49 50,50,45 68,68,63
180,150,122 168,138,110 137,108,77 132,103,72 130,101,70 168,139,108 167,135,105 167,135,105 158,126,96 119,87,57 146,114,84 139,107,77 159,130,99 160,128,98 141,109,79 147,115,85 137,105,75 133,101,71 108,76,46 123,91,61 167,135,105 169,137,107 163,134,103 147,118,87 48,32,15 70,62,49 86,60,35 111,83,56 196,168,141 108,73,46 148,116,86 148,119,88 153,121,91 176,144,114 167,135,105 149,115,85 153,119,89 143,109,79 141,109,79 148,116,86 139,107,77 144,115,84 187,158,127 132,103,72 153,124,93 174,142,112 185,151,121 172,140,110 171,139,109 176,142,112 172,139,112 156,122,92 170,140,112 117,105,95 64,58,51 77,71,66 65,59,52 61,57,49 55,54,47 62,62,57 68,66,62 53,53,48 48,48,45 43,43,40
