99,82,85 90,86,110 82,84,111 82,83,113 77,78,108 91,92,126 89,89,117 78,80,107 84,85,117 85,86,118 85,84,115 179,144,131 162,124,114 123,99,105 105,94,121 83,82,115 135,136,207 108,119,179 120,132,194 112,128,207 110,134,210 36,84,177 33,85,179 46,103,186 98,121,188 255,255,255 255,253,224 255,251,223 255,255,229 203,201,202 255,253,230 255,251,224 255,252,220 255,253,218 255,248,214 255,251,224 255,255,255 103,103,140 103,103,140 102,103,137 105,104,146 107,107,146 104,103,145 107,104,147 105,105,142 100,99,134 85,81,113 118,115,158 136,122,146 134,124,144 132,119,138 134,124,142 132,119,138 137,124,143 135,118,121 254,234,214 255,232,206 255,239,214 255,238,213 255,247,222 255,245,220 123,185,255 118,218,255 119,220,255 255,241,218 255,246,224 140,117,104 182,167,158 112,100,105 255,253,231 255,247,217 133,116,108 255,250,218 255,254,218 255,245,225 192,207,210 67,163,255 202,255,255 132,174,224 255,239,213 255,240,213 255,244,217 255,240,217 255,237,212 251,233,232 135,120,142 132,119,138 134,121,140 131,118,137 207,191,185 255,237,207 250,227,196 255,249,222 252,235,209 218,197,172 255,245,215
99,82,85 88,82,105 80,82,109 84,85,115 80,81,111 90,91,125 86,82,114 78,80,107 82,83,113 80,81,111 87,84,113 202,166,146 153,120,111 89,64,63 98,92,117 85,86,116 85,86,118 81,82,114 97,100,159 129,138,206 114,119,184 123,137,215 110,136,212 56,97,188 27,82,161 41,89,178 74,88,140 247,242,239 255,250,226 255,255,243 255,247,227 255,251,226 255,251,224 255,251,222 255,250,220 255,251,224 255,253,253 107,102,141 104,104,141 105,105,142 100,100,137 108,106,146 105,104,146 104,103,145 102,105,141 96,95,130 85,84,117 116,115,157 133,122,145 133,123,141 134,121,140 133,123,141 135,125,143 131,123,142 133,119,136 255,244,236 255,247,221 255,249,224 251,230,205 254,233,210 255,248,223 143,201,255 47,146,250 98,188,255 255,240,214 255,240,226 249,226,211 207,188,176 140,123,129 255,250,236 255,243,213 128,111,101 255,249,222 255,252,222 203,190,185 208,218,224 79,144,245 65,139,226 129,172,224 255,237,211 255,239,212 255,240,213 255,237,212 255,238,213 255,237,235 129,114,134 129,116,135 128,118,138 130,117,136 233,220,217 255,236,202 248,225,194 255,247,217 255,251,224 255,235,205 239,219,189
105,86,93 93,82,105 81,83,110 85,86,116 75,76,106 85,86,118 78,78,104 84,81,110 82,83,117 84,85,115 86,81,108 197,157,134 148,115,108 99,71,69 88,84,108 84,83,118 84,83,118 80,81,115 87,83,119 85,84,117 81,85,118 90,89,124 109,117,176 120,126,188 90,112,184 129,147,212 48,85,173 31,77,167 56,94,179 150,168,224 246,239,239 255,248,229 255,253,228 255,253,226 255,252,220 255,251,224 255,251,252 111,102,142 105,105,142 107,105,145 101,99,137 107,105,145 109,109,148 107,107,146 104,107,145 96,97,131 81,80,115 119,119,158 130,120,140 127,118,133 126,116,134 133,123,141 129,121,140 126,118,137 129,116,135 132,116,131 255,241,223 255,239,214 255,238,211 255,253,228 255,248,222 137,205,255 228,239,255 76,172,255 255,244,224 255,252,235 208,190,171 204,185,173 141,125,121 138,121,111 142,125,115 135,120,111 255,249,224 255,252,226 94,87,117 209,219,223 50,145,255 54,135,228 116,163,220 255,241,221 255,237,216 248,224,200 254,233,208 255,242,225 255,247,247 205,193,207 127,114,133 133,123,141 255,255,252 255,252,230 255,237,200 255,248,217 255,248,216 234,213,188 255,239,209 246,226,194
107,85,90 93,80,101 82,81,112 83,82,115 75,76,108 82,83,115 108,106,130 83,83,111 82,83,115 83,85,112 85,82,111 190,148,126 139,105,101 106,78,76 90,81,105 84,85,115 83,84,114 78,79,109 81,80,113 83,82,115 82,81,112 67,64,93 72,72,100 78,73,102 126,129,192 73,77,117 134,149,222 109,128,190 75,110,199 30,76,166 48,90,178 64,89,142 255,249,233 255,250,224 255,255,239 255,252,225 255,255,255 107,102,143 105,102,145 105,105,144 102,102,139 102,105,143 100,100,137 103,103,140 100,104,137 91,92,124 85,84,119 118,115,158 132,126,151 136,125,148 130,120,140 132,122,142 133,123,143 132,122,140 132,122,142 135,122,141 214,198,185 255,244,221 255,238,208 255,239,213 255,250,226 120,184,255 200,221,255 72,159,255 255,240,220 255,255,233 199,184,173 204,189,178 135,122,115 140,125,114 142,127,116 135,119,115 255,249,228 255,248,227 93,88,115 150,166,195 57,154,255 38,130,234 123,173,231 204,192,197 166,151,159 255,239,221 253,233,215 218,202,198 103,90,109 125,113,129 129,119,139 128,116,132 247,236,219 255,247,222 255,245,203 255,243,211 244,226,194 255,239,209 233,213,183 210,192,162
107,85,88 89,81,98 82,82,110 84,84,112 75,76,106 90,91,125 87,87,113 78,78,106 82,83,115 79,83,112 85,82,109 189,142,121 139,107,102 102,74,76 86,75,100 81,82,116 85,81,115 82,81,112 84,83,114 83,82,115 85,81,115 65,65,93 74,72,96 76,74,98 77,67,96 81,76,105 76,77,107 134,138,178 83,87,129 125,130,206 106,122,188 38,67,135 145,140,156 216,204,209 133,110,107 255,251,225 255,254,255 109,100,140 106,106,145 102,105,143 105,106,140 99,99,138 106,106,143 104,104,141 104,108,141 97,98,128 88,88,125 119,116,161 126,117,143 132,118,144 129,116,137 132,121,144 130,119,144 132,122,142 137,124,145 132,118,144 135,120,130 255,243,235 255,240,225 255,243,223 255,248,236 126,190,255 184,217,255 74,158,255 255,244,235 255,255,236 139,126,121 210,198,188 144,122,114 164,136,127 137,119,114 135,118,121 255,252,232 255,248,226 94,89,118 122,140,180 35,153,255 28,142,255 130,182,238 255,253,233 255,252,226 253,238,216 255,241,221 255,250,232 255,250,229 255,242,226 217,208,193 247,239,226 255,248,221 255,254,228 255,238,207 255,255,225 255,238,208 233,215,185 234,213,186 217,198,171
84,65,67 79,70,83 75,71,95 68,54,78 77,76,109 86,89,125 79,79,105 82,83,113 85,84,115 82,84,111 88,84,108 182,133,111 120,88,85 94,66,68 86,75,98 90,91,123 89,88,121 84,83,116 82,81,112 86,85,118 85,81,115 71,68,97 78,74,98 81,75,100 76,72,96 78,74,98 77,77,105 81,83,110 81,86,110 80,86,118 120,122,178 92,96,136 89,88,123 98,86,118 230,209,196 255,251,222 255,251,254 108,99,139 112,113,147 103,106,144 100,103,141 107,107,146 103,101,141 103,102,144 106,106,145 93,94,126 82,80,120 120,115,156 131,123,142 163,151,165 255,252,255 132,122,142 122,112,130 235,226,239 186,176,196 135,121,149 187,173,190 96,83,91 192,176,163 255,255,234 145,136,132 123,184,255 28,128,224 69,155,242 255,246,231 255,254,236 138,124,124 116,106,96 141,113,111 208,117,114 124,110,115 124,110,115 255,249,229 255,251,226 96,90,122 116,132,172 40,155,255 27,148,255 130,193,255 179,168,149 153,140,137 108,95,103 93,81,93 90,81,94 93,83,103 95,84,109 97,83,107 94,84,113 88,82,107 175,164,161 255,235,199 255,240,210 242,223,196 229,211,181 237,217,187 251,232,205
97,81,79 69,57,62 62,55,69 66,48,73 71,72,102 68,63,90 91,85,106 78,76,98 87,85,107 83,78,105 89,83,106 174,127,104 125,96,90 111,86,87 89,83,108 82,83,113 82,81,114 81,80,113 88,89,119 85,84,117 89,88,121 74,71,100 78,74,98 79,75,99 78,74,96 78,73,100 72,73,96 81,81,107 77,79,106 82,84,111 80,81,115 81,85,116 85,84,115 162,154,171 230,209,196 255,251,222 255,255,255 107,103,139 110,110,147 106,106,143 105,105,142 104,105,139 105,103,143 106,105,147 105,105,142 97,98,132 90,90,118 93,89,121 123,117,142 131,120,129 255,255,233 125,111,116 134,118,131 255,255,228 255,249,232 125,111,111 252,238,222 255,250,228 225,211,193 255,247,228 255,247,226 123,173,227 23,121,230 50,134,229 220,210,200 255,253,229 255,255,239 208,192,190 241,221,212 255,246,221 211,197,197 199,185,190 255,249,226 255,255,238 148,138,156 116,127,165 42,155,255 28,144,255 138,203,255 168,156,146 203,192,177 233,211,193 255,234,211 255,254,229 255,253,228 255,255,224 255,252,222 255,248,221 255,250,230 255,249,218 233,211,173 255,246,211 242,224,192 255,240,210 249,228,201 255,237,210
101,84,87 57,43,48 60,49,56 62,53,64 76,76,102 60,56,80 68,61,75 78,69,82 48,40,46 77,63,87 80,68,84 164,118,92 101,69,64 105,82,83 82,77,104 85,82,111 87,83,115 83,82,115 83,85,112 86,85,116 90,89,124 91,90,123 80,75,102 84,77,105 80,76,100 76,73,100 72,77,101 80,77,104 81,83,108 90,89,120 81,82,116 80,84,115 91,91,119 86,82,116 206,186,179 255,247,221 255,254,255 107,103,139 107,107,144 105,105,142 106,106,143 105,105,142 110,108,148 107,106,148 104,104,141 98,97,132 89,89,117 89,89,117 96,91,120 226,219,231 209,192,182 157,140,141 124,113,110 105,97,103 89,77,89 93,81,95 97,86,109 96,87,109 92,84,101 93,82,105 82,75,103 120,174,247 23,117,225 53,135,226 187,178,170 255,255,243 255,247,237 128,143,186 166,193,234 157,190,236 162,200,255 78,113,174 200,189,184 199,186,181 233,222,231 217,223,251 42,155,255 27,149,255 148,217,255 255,255,251 255,251,232 255,248,230 255,255,242 255,255,244 255,250,240 249,232,222 224,208,202 179,166,163 255,250,226 164,149,140 255,233,197 240,221,184 224,206,176 255,247,217 238,220,190 249,229,197
92,75,78 94,85,98 83,81,93 92,91,108 86,86,114 100,97,126 80,75,93 82,73,88 77,72,90 76,67,80 81,69,85 182,131,105 107,76,68 110,85,86 83,73,93 82,73,86 82,77,95 85,80,107 84,78,103 86,83,112 82,81,116 86,85,120 80,75,104 79,75,99 78,74,98 76,74,98 75,75,101 79,79,105 83,85,112 90,90,118 81,80,115 83,83,111 93,93,121 87,83,117 133,117,113 255,255,232 255,254,255 105,101,133 107,106,137 96,92,112 96,90,95 94,90,103 98,97,130 110,109,144 105,106,140 89,88,121 81,81,109 80,84,113 76,80,109 83,80,107 228,209,195 255,237,217 255,246,223 255,255,235 255,255,235 255,251,227 255,250,220 255,247,220 255,251,226 255,245,220 255,248,228 114,156,213 23,117,223 48,125,222 139,129,128 101,95,90 249,247,255 74,134,214 72,166,255 54,167,255 97,174,255 55,108,188 139,132,135 152,138,140 255,255,252 252,255,255 38,151,255 29,147,255 141,212,255 113,104,119 87,75,80 255,251,245 255,255,247 255,255,250 255,255,248 255,244,238 237,223,223 207,191,189 163,147,141 167,149,130 255,251,214 251,233,201 233,212,185 255,251,224 255,251,224 249,229,199
98,81,84 91,81,101 89,85,109 87,87,113 85,86,109 96,93,120 105,100,127 112,108,144 105,106,138 89,78,85 84,73,98 167,115,83 117,84,75 100,75,74 85,73,89 86,74,86 80,66,81 85,75,93 78,59,75 86,77,101 89,88,119 111,110,143 107,103,135 79,76,105 81,76,105 82,76,101 83,79,103 83,81,105 82,82,110 84,81,108 80,76,112 86,83,112 96,93,122 87,84,113 101,90,97 255,249,219 255,252,255 108,104,140 168,171,107 198,202,33 150,147,22 118,116,42 100,96,130 99,98,133 98,99,133 100,101,124 87,83,115 86,86,114 87,87,115 91,88,117 251,238,231 244,228,215 219,203,197 169,156,151 171,155,149 125,113,103 121,104,96 141,123,118 175,159,155 211,194,186 220,204,198 110,150,208 23,117,223 43,123,221 163,148,137 169,158,143 255,251,252 62,120,196 36,138,250 88,168,255 89,161,255 42,102,182 103,97,122 139,127,127 163,153,157 229,228,243 33,146,255 30,146,255 156,226,255 125,113,118 255,255,255 255,255,250 255,255,250 255,248,239 250,233,225 222,208,194 198,184,166 192,173,157 181,160,147 215,196,173 255,247,205 255,253,221 212,193,166 255,244,219 255,241,214 249,228,201
91,73,82 48,68,125 55,78,130 71,87,125 84,85,117 92,89,116 100,96,132 106,105,138 109,110,142 110,104,140 92,80,121 188,137,98 101,65,57 98,73,74 86,67,69 79,67,81 75,69,92 92,82,100 82,68,73 89,78,87 90,81,94 93,85,102 92,89,118 111,110,143 102,96,128 75,71,95 85,81,105 82,83,106 84,84,110 86,83,112 83,82,115 88,85,114 94,91,120 91,88,115 99,96,100 99,86,79 255,255,255 149,148,94 196,185,41 143,130,30 104,94,23 77,69,15 61,57,20 100,101,133 144,134,63 88,84,74 94,91,120 98,94,118 94,91,118 95,90,117 99,89,107 170,159,156 137,121,115 127,112,103 115,99,93 139,123,117 163,150,145 207,191,187 233,217,211 255,239,234 255,253,239 104,135,180 27,115,217 43,124,224 255,239,216 255,252,223 255,255,236 64,125,202 46,145,255 236,255,255 75,165,255 41,102,179 97,93,115 145,134,127 96,91,118 86,85,116 40,136,255 31,148,255 160,233,255 160,147,142 255,252,236 255,249,219 255,249,232 255,252,234 255,251,226 255,249,219 255,253,230 255,253,228 255,252,221 255,255,223 255,247,215 255,248,218 255,242,215 255,244,219 255,253,227 255,253,225
95,80,88 110,113,160 54,84,138 39,70,126 52,66,116 91,89,113 112,111,146 103,101,150 111,112,146 110,109,142 85,69,107 188,135,110 109,78,70 98,75,72 113,90,91 90,75,85 100,86,86 98,81,87 88,86,87 88,75,83 96,78,89 82,66,81 72,60,76 93,88,117 84,81,108 113,113,141 90,92,117 77,79,104 82,82,108 89,86,113 86,87,121 91,87,119 93,90,119 89,86,113 91,87,109 92,83,105 145,136,119 195,198,40 141,129,20 134,120,25 101,91,24 67,61,13 58,56,7 94,94,80 64,56,34 94,91,118 92,88,122 93,88,115 94,91,120 91,90,121 96,91,118 237,227,226 255,250,226 255,254,234 255,255,239 255,255,240 255,245,220 255,244,221 255,250,231 255,248,232 255,249,222 106,136,176 26,114,216 40,124,221 255,249,218 255,252,227 255,254,240 60,118,196 35,145,255 237,255,255 69,163,247 61,115,197 96,90,115 156,145,138 96,92,116 93,89,123 0,69,154 30,148,255 162,236,255 173,155,150 101,87,104 255,252,167 255,248,167 255,254,236 255,251,202 210,203,187 255,253,221 255,253,220 102,177,200 119,185,195 255,248,210 255,251,224 236,217,190 229,210,185 254,235,210 229,212,188
99,80,82 115,109,143 110,114,145 104,109,146 92,91,135 91,87,111 110,106,142 82,96,137 98,113,172 103,102,137 60,71,113 174,123,95 117,94,91 101,80,80 52,43,39 68,64,75 121,104,105 91,74,75 101,81,93 65,51,66 110,89,104 64,52,66 76,68,87 85,71,88 89,79,99 95,89,114 85,82,109 141,141,169 99,96,125 86,82,106 86,82,116 92,89,118 93,89,113 88,85,112 90,86,108 93,90,107 190,189,112 149,139,27 162,149,29 145,132,30 99,90,16 63,54,7 64,61,10 80,80,37 105,104,135 108,107,140 94,89,118 89,85,105 88,89,121 91,91,119 88,85,102 111,101,102 255,246,221 231,230,176 255,255,249 255,255,236 183,237,224 255,252,225 255,216,206 130,149,113 255,247,218 105,135,175 29,114,215 35,124,221 255,254,225 255,252,226 255,254,230 183,186,193 35,149,255 232,255,255 57,150,239 59,89,143 100,89,112 167,154,151 96,92,116 95,92,121 15,65,131 19,108,205 169,242,255 187,171,169 94,88,113 71,103,104 106,161,138 255,247,220 255,252,220 185,156,161 255,255,218 255,248,220 137,194,205 109,179,201 255,254,217 249,229,199 255,254,227 218,199,172 253,232,205 228,209,182
100,83,86 118,113,140 108,104,136 103,98,137 87,83,117 85,82,109 104,105,139 84,93,136 58,76,130 112,108,140 129,121,158 186,138,109 115,94,94 103,77,81 47,80,151 40,85,154 46,84,154 49,79,142 64,81,124 65,71,111 100,81,99 106,94,110 119,101,112 70,63,77 108,96,112 90,71,75 93,79,105 105,101,125 83,77,102 91,85,108 95,90,119 113,110,139 114,109,136 91,86,113 94,87,117 94,87,101 79,66,14 81,66,0 104,90,4 127,110,30 136,124,44 96,86,17 73,66,9 80,79,27 107,107,144 106,105,140 85,82,109 87,84,111 84,41,79 97,80,102 98,83,91 65,66,56 255,249,231 175,183,121 255,254,239 255,253,220 89,179,144 255,250,223 255,216,208 100,150,108 255,252,220 112,142,180 23,119,222 24,121,220 255,250,221 255,252,226 255,250,218 255,254,224 46,155,255 42,139,255 61,154,254 80,92,127 117,103,118 181,170,167 95,88,116 97,97,123 14,66,133 10,76,154 166,231,255 193,183,182 93,91,115 96,99,117 255,255,253 255,253,224 255,255,220 255,254,225 255,252,220 255,254,217 255,248,218 255,250,224 255,247,209 248,229,194 255,245,220 252,233,208 245,224,197 236,218,188
