60,57,61 54,51,55 52,49,53 55,52,56 47,44,48 52,49,53 31,28,34 32,28,39 29,27,37 29,27,37 37,35,43 52,50,58 47,46,51 43,41,49 41,39,47 42,42,50 43,41,49 34,31,46 26,23,38 26,23,38 27,24,41 25,24,41 27,26,43 27,24,41 27,24,41 26,23,40 27,24,41 25,22,37 27,24,39 25,22,37 26,23,38 26,23,38 25,22,37 25,22,37 27,24,39 20,18,28 22,19,34 20,17,32 20,17,32 22,19,34 22,19,36 22,19,34 37,35,43 37,35,43 38,37,42 36,34,42 36,34,42 36,34,42 37,36,41 34,33,38 33,32,37 111,44,44 130,26,20 113,74,62 71,56,34 104,75,55 109,78,57 117,81,61 131,94,70 138,98,73 139,103,74 140,100,77 141,99,77 141,96,73 132,95,69 125,88,62 125,87,66 130,93,69 135,92,73 129,91,72 125,89,69 130,92,71 154,113,93 187,149,132 195,162,151 48,29,17 43,34,19 165,151,135 251,223,214 170,77,70 202,80,60 255,209,145 171,71,39 164,48,35 168,46,39 173,49,43 189,50,38 203,58,44 101,45,39 45,41,50 44,38,43 46,40,45 35,32,38 33,29,40 34,30,41 38,36,46
58,55,59 56,53,57 59,56,60 54,51,55 58,55,59 49,46,50 46,43,49 28,24,35 30,28,38 30,28,38 31,29,37 57,55,63 53,52,57 40,38,46 43,41,49 46,46,54 40,38,46 25,22,37 26,23,38 26,23,38 27,24,41 25,24,41 25,24,41 27,24,41 27,24,41 27,24,41 27,24,41 23,20,35 26,23,38 25,22,37 25,22,37 24,21,36 27,24,39 25,22,37 26,23,38 19,17,27 23,20,35 22,19,34 20,17,32 22,19,34 25,22,39 26,23,38 41,39,47 39,37,45 39,38,41 36,35,38 37,36,39 38,36,46 38,36,44 37,35,43 38,35,39 25,23,35 80,20,20 98,86,74 173,131,109 132,96,74 135,97,78 131,89,67 134,95,67 138,102,73 145,106,74 156,112,84 152,108,82 145,101,73 134,95,67 134,93,66 135,93,69 140,96,70 140,95,72 115,80,55 112,76,56 120,86,64 156,110,92 197,156,138 205,168,155 94,68,54 19,8,3 43,30,23 142,132,120 251,240,235 203,75,73 218,95,64 255,215,158 172,49,36 168,46,37 175,49,39 195,50,38 182,29,33 18,11,21 24,24,32 36,30,35 40,34,39 42,39,45 42,39,45 37,34,40 34,32,42
66,63,67 61,58,62 61,58,62 56,53,57 63,60,64 51,48,52 59,56,60 48,45,49 34,31,37 31,28,34 30,27,33 46,43,49 62,59,65 46,43,49 42,39,45 50,48,56 32,30,42 26,23,38 25,22,37 25,22,37 24,21,36 23,22,37 24,23,38 24,21,36 26,23,38 25,22,37 23,21,33 25,23,33 24,21,36 24,21,36 25,22,37 27,24,39 27,24,39 26,23,38 26,23,38 20,18,30 23,20,35 23,20,35 23,20,35 26,23,38 27,24,41 26,23,40 46,46,58 43,43,51 42,42,50 43,41,49 38,36,44 41,39,47 39,38,43 37,36,41 36,34,42 27,24,30 35,30,32 171,142,122 153,108,73 138,93,70 144,99,76 144,100,74 144,100,74 151,107,79 158,114,84 161,118,83 156,113,80 147,103,77 143,97,71 142,96,70 150,105,72 149,103,73 120,89,66 60,39,24 73,52,39 109,82,64 161,119,97 189,147,125 203,167,149 204,172,156 34,21,18 16,9,9 28,23,20 107,101,92 255,255,255 217,82,73 255,254,188 196,47,36 185,42,34 199,45,34 61,47,31 38,28,32 32,28,37 23,20,26 19,17,25 20,18,26 35,32,38 44,41,47 33,29,40 33,29,38
67,64,68 65,62,66 63,60,64 63,60,64 63,60,64 65,62,66 63,60,64 66,63,67 62,59,63 60,57,61 53,50,54 52,49,53 53,50,54 53,50,54 49,46,50 45,44,47 26,24,34 25,23,33 25,23,33 25,23,33 23,20,35 21,20,35 22,21,36 24,21,36 22,20,32 24,22,34 24,22,34 24,22,32 24,21,38 24,21,36 24,21,36 24,21,36 24,21,36 24,21,36 25,22,37 20,18,28 17,16,31 17,17,29 22,20,32 24,21,36 27,24,39 27,24,39 45,45,57 44,44,52 46,46,54 42,42,50 44,44,52 44,44,52 41,40,45 39,38,43 36,35,40 30,28,36 51,41,42 170,119,91 160,111,71 164,115,75 153,108,75 144,100,72 147,101,75 153,107,81 156,112,82 160,115,82 157,112,79 155,107,78 169,119,88 177,123,89 171,120,85 84,49,24 66,47,31 60,39,28 68,45,30 72,50,32 99,65,43 185,143,119 208,170,151 214,176,155 57,42,33 19,12,12 14,9,11 21,16,13 130,119,126 173,130,124 255,112,93 189,47,34 188,49,46 55,14,12 40,35,37 40,39,42 33,32,35 20,19,24 20,16,27 20,16,27 30,27,33 26,24,32 24,22,30 23,20,24
68,65,69 66,63,67 65,62,66 66,63,67 70,67,71 73,70,74 70,67,71 67,64,68 62,59,63 61,58,62 60,57,61 60,57,61 60,57,61 54,51,55 54,51,55 33,31,41 24,22,34 23,21,33 23,21,33 24,22,34 26,23,38 28,27,42 30,29,44 33,30,45 34,31,48 30,27,44 27,24,41 26,23,38 25,22,39 26,23,38 25,22,37 25,22,37 24,21,36 23,20,35 22,19,34 19,17,27 15,15,25 15,15,25 19,17,27 26,23,38 26,23,38 26,23,38 48,48,60 46,46,54 46,46,54 44,44,52 46,46,54 49,49,59 45,43,51 42,39,45 44,43,48 30,29,34 146,112,82 80,50,33 73,43,26 177,133,95 190,135,94 180,126,88 168,121,89 163,117,87 152,106,78 161,111,78 180,131,93 193,139,103 190,138,106 141,96,73 65,46,30 78,52,31 114,70,44 172,121,86 185,129,95 180,126,92 144,98,68 159,118,91 221,177,151 230,185,162 100,81,69 14,11,15 11,10,15 12,10,11 45,45,45 211,211,211 231,81,75 72,32,25 26,25,28 25,22,26 41,36,38 32,31,36 34,33,36 27,26,31 13,9,20 19,12,24 31,28,34 25,23,31 25,23,31 24,21,25
68,66,67 74,72,73 65,63,64 68,66,67 68,66,67 75,73,74 75,73,74 74,71,75 65,62,66 69,66,70 60,57,61 63,60,64 60,57,61 55,52,56 49,46,50 31,29,37 47,45,53 48,46,54 47,45,53 39,37,45 33,31,41 30,28,38 32,29,44 29,26,41 29,26,43 26,23,40 24,21,36 24,21,36 23,20,35 26,23,38 26,23,38 25,22,37 26,23,38 25,22,37 19,17,29 19,16,31 12,15,24 15,15,25 21,21,31 24,21,36 24,21,36 25,22,37 44,44,54 51,51,61 50,50,60 46,46,56 46,46,56 49,49,59 48,47,52 43,42,47 46,45,48 27,26,29 97,69,42 96,67,43 71,46,27 55,35,17 147,98,60 187,132,91 199,144,101 189,139,97 162,111,83 169,119,86 192,144,101 141,98,65 88,58,30 74,55,32 96,63,38 188,143,110 197,142,101 201,146,105 197,142,101 201,144,104 202,147,106 161,116,83 226,182,154 228,182,164 149,124,107 20,15,17 16,13,17 15,14,17 17,15,16 128,133,132 105,46,39 27,22,24 26,23,27 33,31,32 39,37,38 27,26,31 37,36,39 23,21,29 16,10,17 33,25,31 36,35,40 25,21,30 32,28,37 18,14,23
77,75,76 73,71,72 73,71,72 73,71,72 62,60,61 80,78,79 82,80,81 75,73,74 73,71,72 73,71,72 64,63,66 66,65,68 59,58,61 60,58,59 63,59,68 58,56,64 53,51,59 47,45,53 32,28,37 31,31,39 32,30,42 31,29,41 31,28,43 27,25,37 29,27,37 22,20,30 24,21,36 23,20,35 23,20,37 23,20,35 22,19,34 24,21,36 26,23,38 26,23,38 26,23,38 29,26,43 19,17,27 16,16,26 18,18,28 23,20,35 23,20,35 20,18,30 47,45,53 52,50,58 52,52,62 51,51,61 50,50,60 51,51,61 53,51,59 50,50,60 44,45,50 32,30,38 134,85,49 195,135,92 189,138,103 182,139,106 72,47,28 65,41,17 109,70,40 173,119,81 182,126,88 179,123,87 189,134,89 194,139,96 193,138,93 200,145,102 158,111,77 125,89,60 114,80,58 133,96,72 132,90,66 154,106,79 202,145,103 224,167,127 232,180,150 242,193,173 175,144,121 19,14,13 17,17,17 16,14,15 18,15,21 59,58,61 68,53,61 26,20,25 28,22,27 47,40,43 46,41,43 30,29,32 38,37,40 22,20,28 27,24,28 31,23,29 23,21,29 24,20,29 39,35,44 16,12,21
84,82,83 81,79,80 82,80,81 75,73,74 86,84,85 82,80,81 79,77,78 80,78,79 79,77,78 66,64,65 73,72,75 66,65,68 64,63,66 63,61,62 65,61,70 57,55,63 52,50,58 48,46,54 42,38,47 31,31,39 34,32,42 33,30,45 29,26,41 36,34,46 37,35,45 37,35,45 40,38,48 40,38,48 34,32,44 30,27,42 25,22,37 24,21,36 24,21,36 25,22,37 25,22,37 26,23,40 31,29,41 18,18,28 17,17,27 23,20,35 22,19,34 20,18,30 53,51,59 54,52,60 59,59,69 53,53,63 53,53,63 56,56,66 52,50,58 60,58,66 45,44,49 36,36,44 192,137,96 141,91,58 73,38,23 92,57,30 152,107,84 131,85,55 183,133,91 179,124,79 189,134,89 193,136,96 178,123,80 180,127,84 183,132,95 117,69,42 117,79,58 117,98,86 129,115,97 130,113,89 118,99,76 143,105,84 176,120,82 216,155,119 238,179,151 249,193,169 182,145,121 23,13,17 24,23,26 18,17,20 25,22,28 35,32,36 34,31,35 25,22,26 28,22,27 50,43,46 47,40,43 36,35,38 39,38,41 23,21,29 31,28,32 30,22,28 22,20,28 21,17,26 35,31,40 16,12,21
81,79,80 80,78,79 80,78,79 80,78,79 81,79,80 77,75,76 82,80,81 81,79,80 86,81,80 79,72,75 68,66,62 65,60,57 73,59,64 69,61,69 58,56,68 56,52,61 55,53,61 46,44,52 47,43,52 46,46,54 54,50,61 37,35,45 37,31,38 42,27,37 37,25,27 37,24,34 42,38,47 40,36,45 35,31,40 37,33,42 39,35,44 33,29,38 29,27,37 26,24,36 25,23,35 26,23,38 27,25,37 30,28,38 24,22,32 24,21,38 24,22,34 20,18,30 51,50,53 54,53,56 60,59,64 58,57,60 59,57,65 59,57,65 58,57,62 58,57,62 35,32,38 48,40,48 171,121,88 89,56,29 147,139,117 84,101,93 98,94,75 119,90,59 134,90,60 162,113,77 164,115,79 153,102,67 152,106,76 152,106,76 152,106,78 145,106,78 122,113,96 109,121,117 73,84,85 145,138,122 168,140,113 155,136,111 178,128,95 215,159,123 232,175,146 243,187,165 186,148,127 25,15,16 26,24,32 23,22,27 26,23,27 39,36,40 33,30,34 25,22,26 43,36,39 52,45,48 47,45,46 44,43,46 22,20,28 33,32,35 44,42,43 28,26,27 22,20,28 19,17,25 34,33,36 16,12,21
76,74,75 77,75,76 79,77,78 74,72,73 84,82,83 82,80,81 83,81,82 89,84,86 89,88,91 121,90,71 243,167,88 255,195,98 242,173,90 100,78,58 72,66,73 57,56,59 47,44,50 44,42,50 41,37,46 38,38,46 41,38,44 42,26,20 35,21,21 36,19,20 43,27,23 37,30,30 41,37,46 39,35,44 39,35,44 37,33,42 40,36,45 39,35,44 34,33,38 33,31,41 39,37,49 29,26,41 25,23,35 30,28,38 37,35,45 33,31,41 23,21,33 20,18,30 53,52,55 60,59,62 64,63,68 61,60,63 64,62,70 62,61,64 53,52,57 59,58,63 39,36,40 45,34,41 118,76,52 145,99,73 115,110,96 41,43,40 104,110,101 160,131,98 102,66,44 128,86,62 139,93,63 150,103,80 141,100,80 118,83,58 132,89,70 90,53,29 156,138,119 42,40,38 62,61,54 114,111,96 201,172,139 178,149,125 143,97,69 171,118,91 205,152,127 228,174,154 200,159,141 24,14,13 26,24,32 29,28,33 37,34,38 33,29,38 26,23,29 29,23,28 49,42,45 52,45,48 55,50,52 51,50,53 23,21,29 39,36,40 48,46,47 35,33,34 20,18,26 27,26,31 39,38,41 16,13,19
90,88,89 74,72,73 75,73,74 79,77,78 89,87,88 86,84,85 88,86,84 173,111,37 228,133,28 214,126,36 227,119,14 242,147,33 255,146,9 255,169,20 255,175,0 255,162,10 52,42,46 38,38,46 39,38,43 41,40,45 39,36,42 39,25,30 38,22,20 36,23,20 36,22,22 43,31,36 40,39,44 53,51,59 41,37,48 27,24,30 42,39,45 24,21,25 39,37,45 35,29,34 35,29,34 37,31,38 31,28,43 34,31,46 36,34,44 41,39,47 40,38,46 20,18,26 52,49,53 65,62,66 73,70,74 66,63,69 66,63,69 64,63,66 55,54,57 65,64,67 39,38,41 39,33,40 121,81,56 132,87,54 207,181,158 98,92,83 96,62,42 138,90,63 94,65,43 109,78,57 140,92,63 166,124,102 141,110,91 104,75,55 101,77,55 87,63,41 138,87,63 82,46,15 66,52,36 216,182,150 137,101,72 161,119,95 144,104,81 154,113,93 164,126,107 202,161,143 213,168,145 39,26,21 26,22,33 27,25,33 24,24,32 25,25,37 26,23,29 97,87,91 45,38,38 54,47,47 57,50,50 54,51,55 20,18,26 47,41,46 50,45,47 46,41,43 25,23,24 47,45,46 45,43,44 16,13,17
86,84,85 81,79,80 87,85,86 79,77,78 97,95,96 84,86,86 227,143,56 172,88,3 142,74,11 140,75,11 147,84,17 167,94,17 203,108,5 229,119,8 255,144,0 255,174,1 255,187,69 61,51,50 44,40,51 41,37,48 40,33,43 40,23,24 41,25,23 40,28,30 38,28,32 40,35,34 39,38,43 39,38,43 42,39,45 35,31,40 41,37,46 45,41,50 41,37,46 36,25,32 34,22,24 35,32,36 39,37,45 36,34,42 37,35,43 39,37,45 45,43,51 53,51,59 60,57,61 59,56,60 61,58,62 63,60,64 73,70,74 76,73,77 60,59,62 59,58,61 42,43,46 31,32,37 171,130,101 142,97,64 149,103,75 154,105,69 128,90,71 93,59,39 102,71,48 140,96,70 148,99,63 184,142,120 131,100,81 107,78,58 108,77,56 95,66,46 79,55,33 116,81,54 159,111,82 144,99,66 113,74,46 123,83,60 135,97,76 141,105,83 153,115,96 187,149,128 214,168,140 78,55,42 25,24,29 25,23,33 24,24,36 25,25,35 23,23,35 75,69,76 52,45,45 57,50,50 66,59,59 61,56,58 42,37,39 59,49,53 56,49,49 62,55,55 30,25,27 44,37,37 54,47,47 25,19,24
79,77,78 88,86,87 87,85,86 88,86,87 82,77,76 132,97,70 145,89,42 104,59,15 115,63,13 124,72,22 121,75,20 110,64,9 142,80,22 174,92,18 214,114,2 255,145,8 255,160,7 255,175,14 49,39,38 41,35,42 35,24,31 30,25,27 33,26,29 31,29,27 40,33,36 37,32,31 40,23,24 40,23,24 41,27,27 37,30,33 44,37,40 42,38,47 43,36,39 35,21,23 36,23,20 38,24,26 42,35,45 36,34,42 41,39,47 38,36,44 47,45,53 52,50,58 66,63,67 61,58,62 65,62,66 70,67,71 69,66,70 69,66,70 65,64,67 51,50,53 41,42,47 38,35,39 166,122,92 136,91,68 124,89,64 111,80,57 124,84,59 133,88,65 113,76,52 156,106,73 154,103,66 200,154,136 123,87,67 119,81,62 119,75,45 124,78,50 110,72,51 102,71,52 101,69,53 96,66,49 108,77,56 114,76,57 128,86,64 138,94,68 165,117,90 201,153,126 224,169,138 136,98,77 30,31,34 26,24,34 23,23,33 23,23,33 24,24,36 42,39,45 43,36,36 49,42,42 59,52,52 57,52,54 56,51,53 79,69,73 52,45,45 55,48,48 39,34,36 28,21,21 54,47,47 25,19,24
81,79,80 82,80,81 84,82,83 80,78,79 87,85,83 133,69,7 139,88,35 101,48,7 121,69,19 88,42,3 132,81,28 114,65,14 115,58,14 134,68,13 167,86,7 193,97,0 254,132,0 255,153,1 232,172,102 38,25,33 29,24,21 26,21,20 29,24,23 30,25,27 28,26,27 32,20,25 40,24,22 38,22,20 37,21,19 39,25,27 32,20,22 34,22,27 45,33,38 40,25,33 36,19,20 38,22,20 41,33,41 39,36,42 38,35,41 50,48,56 47,45,53 50,48,56 61,59,60 72,70,71 74,72,73 74,72,73 70,68,69 73,71,72 69,66,70 43,42,47 41,37,46 102,74,63 151,107,79 139,93,63 137,89,60 144,98,68 140,90,57 128,78,45 114,77,53 155,104,67 163,112,84 180,137,118 124,86,67 124,83,63 123,77,47 135,84,56 128,82,54 130,84,56 118,78,55 116,78,59 114,77,53 123,83,60 133,89,63 148,100,73 185,132,105 217,160,131 232,175,146 148,105,86 27,24,30 23,26,33 27,27,37 24,24,34 25,24,39 30,30,42 54,47,50 45,38,36 59,52,50 58,51,51 62,55,55 63,56,56 56,49,49 56,49,49 62,55,58 57,47,51 49,46,50 23,20,26
