181,184,151 183,183,151 185,183,152 188,183,151 189,185,148 194,189,148 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 187,186,150 189,185,150 190,184,150 189,185,150 189,185,150 185,185,153 186,184,153 186,184,153 184,184,154 182,185,154 181,184,153 180,185,153 181,182,159 177,182,160 216,172,76 247,202,109 157,118,38 124,106,85 65,70,66 81,82,72 169,182,157 166,182,163 166,182,163 165,181,162 166,182,163 171,183,163 174,182,159 179,182,160 179,182,160 177,182,160 172,185,160 178,185,167 131,135,120 171,176,152 179,182,158 183,182,157 180,184,157 180,184,157 180,184,157 180,184,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 178,182,155 179,183,156 179,183,156 175,184,156 176,181,159 179,182,158 179,182,158 177,182,160 164,172,149 166,174,149 125,128,104 140,150,126 168,180,160 174,180,171 108,111,103 45,41,20 63,50,18 64,49,13 62,51,5 64,52,13 57,45,6 95,85,73 72,66,43 138,143,123 96,93,78 98,95,80 116,117,96 65,52,18 98,90,66 73,70,19 78,71,44 93,83,34 65,48,11 69,52,17 71,57,14 89,74,25 97,82,35 84,67,16 74,57,6 71,53,9 111,95,39 99,84,23 83,66,15 81,66,17 86,71,22 88,73,24 66,49,10 73,63,14 73,63,14 69,60,4 70,60,7 63,51,14 56,42,15 60,42,10 77,58,19 58,43,3 63,52,8 57,47,0 62,51,5 62,51,5 64,54,5 53,40,6 55,43,2 57,45,4
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,189,143 200,189,145 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,147 196,189,148 194,189,148 193,187,153 192,188,153 192,186,152 192,188,153 191,188,148 186,187,150 211,171,78 232,192,99 184,140,69 121,106,84 74,74,71 80,81,71 175,185,159 174,184,160 173,183,159 173,183,159 173,183,159 173,183,159 173,183,159 174,182,159 176,181,159 180,181,160 172,176,161 71,69,49 43,35,13 43,41,21 180,181,160 183,185,157 180,184,155 181,183,155 183,183,153 184,184,154 184,184,154 184,184,154 183,182,157 180,182,156 179,183,156 178,181,157 182,180,149 181,180,155 180,184,157 158,150,100 149,137,57 140,129,44 126,129,65 129,134,91 108,110,84 77,81,66 127,124,98 98,86,47 171,184,161 167,179,161 99,92,72 67,51,20 71,63,39 61,41,11 64,55,8 61,52,7 57,44,12 69,59,19 100,93,75 107,109,94 71,66,52 67,58,39 71,61,23 73,58,22 59,48,4 57,45,4 60,48,9 90,78,37 55,45,3 57,50,7 66,57,10 62,47,7 72,57,17 91,76,25 76,57,4 92,72,11 99,77,32 99,79,29 81,66,19 68,54,0 67,55,0 58,46,7 59,49,0 60,49,3 56,44,5 79,69,20 59,49,0 55,43,6 57,43,14 73,63,14 52,37,0 64,50,5 60,53,12 52,45,2 63,52,8 71,59,18 63,51,10 63,52,6 57,45,6 51,38,4
201,190,146 201,190,146 198,192,146 201,190,146 200,189,143 202,189,141 203,190,142 201,190,144 201,190,144 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,194,140 208,193,144 204,191,141 204,193,149 200,191,146 200,188,151 200,190,152 199,189,149 199,189,151 203,161,78 203,162,74 210,168,87 102,88,63 70,65,67 77,78,59 183,185,157 185,185,155 185,185,155 185,185,155 185,185,155 184,184,154 184,184,154 181,185,156 181,185,158 179,183,156 177,174,161 61,56,44 53,44,29 40,31,16 68,69,50 181,183,157 181,183,155 182,185,154 185,185,153 185,185,153 185,185,153 184,184,152 182,185,152 180,184,155 179,183,154 179,183,156 188,181,163 173,160,108 191,163,24 183,145,0 176,137,7 162,127,0 139,116,4 115,101,15 93,84,26 70,65,12 79,48,0 154,109,36 155,173,156 164,177,161 132,124,111 94,81,58 116,120,103 45,38,11 73,65,13 61,53,1 59,47,8 75,66,37 48,44,25 108,109,90 58,42,9 52,39,5 66,52,9 71,57,14 60,48,7 53,41,0 68,53,13 95,81,38 66,55,11 53,42,0 57,46,2 59,49,0 69,58,12 77,63,5 76,59,10 99,78,26 93,74,21 98,79,26 83,66,17 72,56,2 59,49,0 57,49,0 65,55,2 65,55,6 64,51,17 63,51,10 64,54,5 56,44,3 58,46,5 58,46,5 61,47,2 62,47,9 88,75,27 73,60,12 56,44,7 73,63,14 57,47,0 58,46,5 50,37,5 62,52,3
206,193,143 206,193,143 204,194,143 206,193,141 209,195,139 208,194,138 208,194,138 207,194,144 206,193,145 206,193,145 207,194,146 205,195,144 204,194,143 203,195,145 203,195,145 203,195,143 206,193,141 206,193,143 207,192,145 208,193,144 208,193,142 209,195,141 215,196,139 216,196,137 214,196,136 214,196,136 210,196,140 207,192,141 207,194,146 204,194,145 204,191,143 201,189,148 206,169,86 217,176,75 217,182,115 91,76,54 74,74,74 79,77,59 192,191,153 193,190,150 194,189,150 193,189,152 192,188,153 189,187,154 189,187,156 189,187,156 184,184,154 183,182,157 134,130,95 39,32,12 42,33,27 46,35,16 52,53,30 184,185,162 185,183,152 186,184,153 186,184,153 188,183,153 186,184,153 186,184,153 185,185,153 186,186,154 187,185,156 187,184,160 213,170,25 217,169,24 204,154,3 193,146,0 175,136,0 158,126,0 138,111,7 108,93,14 82,74,24 75,65,25 72,51,0 127,97,14 146,119,76 171,180,163 125,134,115 118,131,104 122,124,107 75,63,37 51,39,0 56,44,3 96,86,62 82,73,44 76,63,15 52,40,0 71,56,16 58,46,16 127,120,100 71,59,31 61,46,8 73,60,8 51,41,3 93,81,44 87,73,19 84,67,16 68,51,2 62,49,1 79,69,18 71,58,8 85,68,17 88,69,12 92,75,28 94,74,26 94,76,16 73,53,3 52,40,1 59,43,12 59,44,4 55,45,5 71,58,8 74,61,9 51,36,0 60,55,0 64,50,7 89,77,18 76,63,15 69,56,4 59,46,12 71,59,18 88,78,27 63,52,8 58,47,1 51,38,4 44,30,3 50,36,7
200,189,145 200,189,145 200,189,145 207,194,144 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,137 210,194,138 210,194,140 210,194,140 208,193,142 208,193,142 207,194,142 208,194,140 210,194,140 208,193,144 208,193,142 208,193,142 208,194,140 211,195,137 218,200,138 217,198,132 216,197,133 215,198,133 213,195,135 215,196,141 210,193,144 210,194,140 199,189,147 197,164,87 201,157,57 214,182,100 90,75,55 76,78,78 87,79,66 197,193,147 199,193,145 200,191,144 201,192,147 200,190,150 197,190,151 194,187,148 198,186,147 151,131,83 74,63,17 92,76,18 55,42,10 33,28,14 34,31,18 50,45,33 133,135,118 188,184,149 189,183,149 189,184,152 189,184,152 189,184,152 189,184,152 187,185,152 187,185,152 189,182,155 203,175,36 232,180,22 216,167,8 200,151,0 189,144,0 175,135,0 153,120,2 133,105,8 103,85,14 75,67,17 68,70,17 144,114,27 170,146,54 92,73,34 118,113,85 108,103,75 132,126,103 115,117,91 59,51,17 57,45,4 58,46,5 74,66,44 123,114,85 57,47,7 56,42,13 67,50,11 64,51,19 108,108,94 60,49,30 75,59,28 58,45,0 61,51,9 73,64,19 71,52,13 69,50,11 62,49,1 58,47,1 60,49,5 56,44,3 75,61,3 78,70,5 82,69,17 92,71,28 91,72,17 72,55,6 62,53,6 63,58,5 53,40,6 57,48,1 60,46,3 70,51,12 61,53,1 56,41,0 64,50,5 51,36,0 55,41,0 64,50,5 52,39,5 57,44,12 67,56,10 57,47,0 51,39,0 46,32,5 55,42,10 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 211,196,135 210,194,138 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 211,195,139 213,194,139 216,196,135 216,197,133 215,196,130 211,196,135 208,196,137 208,194,138 211,195,137 204,194,145 166,143,72 219,178,81 228,191,110 97,85,59 76,74,70 87,81,72 198,188,139 212,198,140 204,186,126 174,157,108 201,194,155 196,187,142 199,182,135 187,162,105 152,121,61 130,102,34 113,88,31 84,67,20 41,38,23 40,40,24 32,23,4 67,64,49 190,184,150 195,187,151 196,188,152 194,188,152 196,188,152 193,189,152 197,185,146 189,190,153 208,181,93 233,184,23 217,167,11 200,155,0 194,152,0 174,137,0 155,123,0 132,103,0 130,101,11 109,81,2 115,90,3 110,88,0 70,54,0 71,66,27 71,64,21 65,54,8 72,62,13 78,65,33 69,59,6 58,47,3 50,40,2 57,45,8 93,81,51 73,65,13 58,47,3 52,42,4 85,69,36 64,54,14 122,127,105 94,90,69 111,105,82 66,57,28 59,45,16 65,50,14 64,51,3 50,34,1 62,51,5 61,42,5 65,53,16 68,54,11 74,59,10 51,41,1 61,44,7 77,56,13 94,73,30 73,60,10 61,48,0 75,63,8 83,71,14 70,60,7 75,62,14 72,58,13 57,42,6 55,37,5 58,47,3 71,62,6 67,57,6 55,43,6 66,56,16 58,48,6 52,41,0 63,52,8 66,56,3 70,59,15 49,35,6 71,59,18
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 216,197,131 219,197,130 221,199,134 216,197,133 215,196,132 219,196,136 221,198,138 216,196,135 215,195,134 216,196,137 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 209,196,135 211,195,139 209,195,139 209,195,141 208,194,136 211,194,145 193,173,112 212,167,76 209,172,91 102,90,62 83,81,77 90,84,77 140,118,55 146,121,46 113,89,23 95,75,25 105,88,41 101,75,25 124,94,36 116,89,14 136,106,39 176,131,58 140,109,47 106,79,32 57,46,27 32,33,14 33,23,0 46,44,26 187,182,152 198,187,152 193,187,151 194,188,152 196,189,150 194,189,150 192,189,149 201,187,131 242,186,7 243,192,27 216,177,47 148,111,15 114,78,18 123,95,16 112,90,12 114,99,22 92,79,6 121,99,7 154,121,12 140,110,12 49,38,3 65,65,20 65,65,20 63,52,19 57,44,12 59,46,14 62,50,13 59,48,2 50,39,4 48,37,2 57,45,4 59,47,8 65,52,20 54,44,2 61,52,5 60,53,10 113,114,91 104,97,77 122,115,95 114,107,80 65,53,16 66,51,15 51,37,8 72,63,18 82,75,14 51,39,0 52,44,0 70,56,0 56,45,1 68,61,0 65,51,0 66,51,0 79,63,21 74,62,3 53,38,2 62,45,17 68,54,9 63,52,6 51,42,0 57,47,5 56,40,0 64,54,0 73,63,14 69,58,12 63,53,4 56,44,3 56,47,2 57,48,3 64,52,11 58,45,11 58,47,1 44,32,0 52,40,3 65,54,10
204,191,143 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 216,197,131 224,200,134 227,199,129 228,200,132 230,200,131 231,198,130 230,200,131 228,203,130 226,201,128 225,199,129 219,197,134 216,197,133 215,196,132 215,195,134 212,193,136 213,194,139 210,194,138 211,195,139 213,195,135 213,195,135 213,195,135 212,196,138 212,197,136 214,196,136 211,196,135 208,199,141 243,183,113 212,158,68 210,170,95 110,92,73 87,80,80 87,79,85 134,110,44 127,99,29 112,83,18 110,88,23 112,89,29 96,67,14 138,109,48 114,86,16 122,92,23 168,128,62 156,113,37 150,120,53 57,48,29 35,31,14 34,25,10 37,32,18 82,77,63 193,188,149 194,188,152 192,188,153 205,187,127 189,163,122 213,184,121 241,193,9 249,192,13 198,147,40 103,81,5 108,93,14 110,94,11 91,76,0 70,59,15 62,57,16 73,64,19 86,73,12 91,77,19 65,52,0 70,60,20 74,68,22 72,70,23 73,68,25 57,50,11 73,63,25 48,36,6 41,30,0 50,37,5 71,59,20 46,34,0 60,47,13 56,46,6 55,41,12 84,66,34 59,46,23 112,113,92 72,68,49 48,40,16 55,45,5 55,42,8 61,45,12 50,39,4 59,49,9 55,46,0 72,61,17 78,73,2 63,54,0 65,57,7 61,54,0 66,55,11 58,43,7 62,43,8 50,38,1 48,34,9 57,44,12 58,45,11 56,46,8 55,46,1 64,54,1 81,68,18 66,55,9 59,48,2 65,54,8 51,39,0 53,41,4 50,36,7 56,43,9 58,46,9 58,46,5 68,55,3 57,41,8 60,44,2 93,82,7
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 200,188,147 202,191,145 207,192,141 213,194,139 217,197,136 223,201,136 229,201,133 229,201,133 230,202,132 229,201,131 228,199,134 225,201,135 222,200,133 221,200,130 219,197,130 216,197,133 215,195,134 214,196,134 214,196,134 215,195,136 215,195,136 216,196,137 217,197,136 216,199,132 215,196,130 218,196,133 237,194,120 255,157,43 255,231,108 186,114,48 90,51,23 84,58,48 103,74,50 115,79,50 110,90,29 106,87,21 116,94,31 105,86,22 134,105,52 131,107,45 159,126,58 124,95,23 150,122,52 187,140,63 148,113,46 74,64,42 45,36,17 50,43,23 29,26,13 58,53,39 191,187,150 193,187,151 193,187,153 166,154,95 123,91,16 136,107,33 164,133,24 193,150,7 119,87,3 88,72,16 99,81,10 103,76,0 83,67,0 59,44,8 63,50,16 74,59,12 78,66,11 85,73,14 80,71,13 77,69,17 78,70,20 75,72,21 74,72,23 70,70,29 52,42,4 73,63,21 51,41,3 45,33,5 49,38,0 45,33,0 50,36,7 51,37,10 50,36,9 74,62,25 91,78,55 144,147,125 77,75,55 85,71,42 71,65,31 55,43,2 63,51,12 66,56,3 67,58,2 51,41,1 86,72,18 64,54,1 60,45,5 75,61,18 50,36,7 66,58,0 52,44,0 47,31,0 49,34,12 58,46,5 51,39,0 59,47,8 57,51,3 58,48,0 68,55,3 52,40,1 62,47,11 79,71,6 78,69,13 62,50,11 51,37,8 64,55,0 79,71,8 57,44,10 53,40,6 60,44,11 55,39,8 69,61,0 51,40,5
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 187,183,146 189,186,144 194,187,144 200,189,143 203,190,138 208,194,136 221,198,140 219,196,136 221,199,132 219,197,130 223,195,127 220,197,128 221,200,130 221,200,128 219,198,128 216,197,131 215,196,132 214,197,132 213,196,131 215,196,132 215,196,132 216,197,133 223,199,135 223,201,138 222,200,135 229,199,132 235,196,135 255,201,84 163,105,5 156,78,30 84,52,22 129,103,89 105,75,49 107,71,61 115,91,36 114,95,27 120,101,33 107,88,24 147,118,65 130,103,42 171,132,63 171,137,67 153,118,53 204,157,80 174,135,66 95,79,62 57,48,29 50,44,21 34,30,11 53,46,30 194,189,150 194,189,150 194,189,150 182,175,114 127,91,13 109,92,23 105,85,8 188,149,9 143,110,17 64,48,0 154,129,54 141,107,17 95,71,7 80,58,13 97,72,15 119,90,16 108,89,21 92,77,14 77,70,11 78,70,18 81,76,23 83,75,23 78,75,24 70,72,28 78,66,29 57,50,7 46,38,4 77,65,37 66,54,13 47,40,1 53,39,12 65,53,25 98,86,58 80,73,44 71,67,50 147,151,136 84,78,55 74,59,39 114,108,85 70,58,17 58,46,7 73,65,2 71,62,4 54,44,6 71,59,0 59,48,4 58,43,3 68,55,5 59,47,10 65,58,0 59,55,0 84,68,12 62,51,5 56,44,7 55,43,6 60,47,13 50,45,0 58,47,1 64,51,1 73,60,10 63,51,12 88,79,19 93,84,24 50,38,1 49,37,0 55,44,0 70,60,11 79,69,18 57,45,8 47,30,4 55,38,10 94,83,8 52,35,0
178,182,153 178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 210,194,138 211,195,139 211,195,141 211,196,135 214,197,132 218,196,131 221,199,132 223,200,131 229,201,131 233,200,132 234,199,132 233,201,130 231,203,124 239,206,129 255,165,34 244,136,29 255,171,92 117,80,38 82,68,52 86,65,54 89,58,37 106,79,36 112,94,34 114,83,34 133,99,38 149,118,58 139,107,50 161,117,48 176,135,65 161,122,51 182,136,70 171,122,55 122,102,56 57,48,31 57,50,32 47,46,21 73,61,35 190,182,132 207,198,153 208,198,158 201,189,152 115,88,0 117,92,7 104,93,20 154,118,0 149,109,14 91,61,15 179,148,84 112,74,39 91,60,37 117,80,0 209,157,17 189,139,6 147,113,9 90,73,6 83,73,22 82,74,22 80,75,22 82,77,26 78,77,23 72,75,26 70,72,26 68,67,29 62,61,25 75,65,27 45,30,21 52,36,34 61,50,15 53,43,19 70,61,30 75,64,31 78,66,36 55,55,41 48,39,22 51,45,22 71,57,30 56,43,11 49,35,10 50,40,0 58,48,0 77,67,18 66,57,1 65,58,1 79,67,12 65,52,2 59,48,2 91,83,29 53,38,2 53,38,0 61,46,6 73,60,12 66,53,5 73,59,16 95,84,11 94,87,28 85,75,6 95,85,5 81,70,6 67,56,10 56,46,0 52,40,3 55,43,2 50,40,0 59,49,7 97,81,37 62,40,6 61,41,9 76,62,19 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 196,189,148 197,190,147 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 198,189,144 198,189,142 200,189,145 199,188,144 199,188,142 200,189,143 201,190,144 202,187,136 209,195,141 211,195,139 218,195,137 225,198,137 233,198,131 236,199,126 232,203,129 225,198,135 255,199,100 255,195,65 135,80,0 82,54,41 86,68,65 79,66,76 86,64,26 98,69,45 108,83,64 113,78,65 153,106,45 90,72,67 145,117,77 162,123,64 182,136,68 180,140,65 160,119,51 191,142,73 147,110,57 70,56,38 51,44,26 55,52,28 111,89,42 122,100,37 110,89,46 108,89,54 148,126,88 118,107,45 106,86,38 66,57,40 172,134,18 189,139,6 152,106,20 156,111,22 135,89,32 132,88,8 237,186,42 207,148,0 173,125,0 133,99,9 83,69,11 80,72,18 84,76,24 84,74,23 82,73,26 75,71,23 76,72,26 71,67,21 66,63,19 65,62,20 62,61,23 61,59,28 91,79,53 83,61,43 64,47,37 62,48,32 36,27,23 21,14,12 23,13,12 19,17,13 21,19,17 21,19,20 41,27,11 50,37,14 60,52,0 100,96,20 55,39,6 74,61,9 64,56,2 58,47,1 64,54,1 79,66,14 69,55,12 57,45,6 59,49,0 85,74,12 61,47,4 72,59,9 60,46,3 69,59,8 51,41,0 50,35,0 61,46,8 59,43,0 55,43,6 58,43,3 56,36,4 68,50,8 60,43,8 58,41,6 55,41,14 53,36,8 81,62,25 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 203,190,140 209,193,139 217,194,134 223,199,133 228,197,133 229,198,134 91,53,5 72,42,25 126,99,56 58,48,38 60,55,57 77,60,50 85,63,45 84,63,38 87,63,39 91,62,31 116,84,54 78,58,49 136,113,73 173,125,80 173,132,60 188,147,75 174,134,68 160,129,69 175,139,79 73,56,32 59,48,29 54,47,27 108,87,35 139,115,53 115,92,34 102,82,21 136,114,49 122,91,40 141,110,57 58,48,49 175,137,32 177,132,0 165,125,4 175,132,5 210,161,23 255,205,55 224,162,15 190,137,5 155,116,14 101,82,14 82,74,24 83,75,25 85,77,25 85,77,23 80,71,24 72,70,23 71,69,22 68,65,21 64,61,19 60,57,15 60,57,17 58,51,20 50,34,19 81,57,33 74,55,30 34,23,20 48,43,42 58,53,52 52,50,51 33,28,30 23,18,17 18,15,19 22,17,14 34,25,10 76,68,14 90,84,18 54,37,9 59,48,2 61,51,9 69,60,4 64,54,3 68,55,5 58,42,9 50,37,5 76,66,15 72,63,3 53,42,0 56,44,3 51,39,2 52,38,0 61,46,6 55,43,4 56,48,0 110,102,12 52,41,0 53,35,3 55,38,3 55,37,5 64,48,15 50,33,7 55,41,16 55,43,4 55,39,6 48,33,0 60,48,7 62,51,7
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 200,189,143 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 203,189,144 202,192,143 206,193,143 212,196,142 214,196,134 216,197,129 212,186,132 134,100,41 217,166,68 67,58,39 56,53,57 46,44,52 57,40,30 77,63,49 76,61,52 55,40,31 55,45,23 153,115,67 184,150,78 187,140,63 193,148,75 189,148,76 191,147,76 172,135,66 166,134,63 83,64,39 62,51,34 59,51,29 101,79,32 139,110,47 146,114,57 123,91,45 97,72,13 103,77,23 152,116,54 73,55,54 102,86,55 128,93,8 135,103,17 97,71,19 178,144,42 229,175,29 190,136,13 153,113,18 110,84,16 82,68,14 83,75,25 83,75,23 84,76,24 85,77,27 81,75,27 73,71,22 67,64,20 66,61,20 62,57,18 61,56,17 60,54,18 99,71,33 113,73,39 96,67,47 42,33,29 70,55,44 122,98,47 210,177,109 221,181,104 179,144,88 130,111,84 54,48,39 27,25,21 22,16,21 59,47,17 66,60,14 62,51,7 72,63,16 56,45,1 53,42,0 73,63,12 60,45,7 62,49,0 58,47,1 72,64,0 74,64,15 78,69,13 56,43,11 50,37,5 45,33,0 53,41,0 61,51,9 52,46,0 62,49,1 57,46,2 65,49,7 60,46,3 53,37,4 56,45,1 53,41,0 57,41,10 85,72,22 88,78,11 67,52,12 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,194,139 210,194,140 208,194,138 205,191,135 205,190,141 200,189,145 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 206,193,141 210,194,138 211,189,126 179,147,76 231,184,82 75,61,43 70,68,69 63,58,60 51,41,45 45,28,0 57,42,4 74,57,20 157,118,57 178,134,67 197,155,76 181,138,62 210,161,82 189,138,69 202,157,82 186,150,74 166,127,58 110,91,56 65,56,39 61,51,39 92,69,27 137,108,45 157,127,60 156,123,57 128,97,33 132,104,34 146,113,47 98,81,44 67,57,61 62,51,16 54,41,18 52,42,20 74,51,11 117,85,3 84,58,6 72,54,12 68,55,3 75,62,14 78,70,20 83,75,23 84,76,24 83,75,23 77,71,23 72,68,20 65,62,18 57,54,14 57,52,13 58,53,14 79,57,21 142,100,58 109,72,30 71,48,35 77,48,13 255,219,125 255,209,113 242,190,103 223,174,109 195,162,94 174,141,89 144,126,96 92,88,78 23,20,24 40,32,10 75,67,17 55,42,8 56,42,15 55,43,2 56,44,5 64,52,11 60,48,9 49,37,0 52,40,3 65,53,12 56,44,7 59,47,6 52,40,3 65,53,12 101,93,10 55,40,4 62,48,5 109,101,18 63,57,11 71,57,28 56,44,7 48,35,3 52,40,1 56,44,7 49,37,0 51,38,6 67,59,0 51,39,0 60,48,11 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,190,145 210,193,142 209,194,143 209,194,143 210,194,138 207,192,145 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,145 200,189,145 201,190,144 200,190,141 199,190,145 199,190,143 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 209,194,133 211,193,133 212,192,131 158,129,66 227,180,78 84,70,52 70,68,69 69,64,66 63,58,60 140,105,51 132,96,34 128,98,42 161,123,57 170,131,62 224,172,99 191,147,78 234,184,99 210,161,73 222,177,104 196,158,92 185,149,73 103,87,45 74,62,50 73,61,51 90,70,40 145,112,60 157,117,51 171,131,65 139,106,38 130,100,31 135,102,36 118,97,43 63,54,48 56,42,26 66,50,17 98,70,12 173,129,19 181,139,18 148,119,16 125,91,17 70,48,12 71,61,10 73,65,13 76,68,16 83,75,25 79,70,23 73,67,21 68,63,20 64,59,18 56,52,15 55,49,13 57,51,15 98,66,32 111,69,27 103,68,41 74,52,14 255,230,123 255,216,106 249,197,110 228,179,98 208,167,99 194,160,97 182,149,97 148,131,96 107,101,94 79,77,78 25,23,24 40,30,31 52,40,1 55,43,4 55,49,3 49,36,4 50,38,0 58,46,7 57,47,7 57,45,6 57,46,2 60,48,11 53,40,8 64,51,3 111,106,0 88,77,13 46,29,5 52,39,5 69,61,9 45,35,0 56,43,11 71,60,14 52,41,0 53,41,4 55,42,8 56,43,11 60,47,15 70,59,15 51,38,6 53,42,0 50,38,1 49,37,0
194,184,144 194,184,144 196,186,146 196,186,146 192,187,148 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,149 197,190,149 201,190,146 201,190,146 202,191,145 202,192,143 204,194,143 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 215,194,140 215,195,136 215,196,132 217,198,132 219,200,132 217,198,132 216,197,133 165,138,77 228,183,78 77,63,47 72,69,73 68,65,69 64,65,68 138,103,38 117,92,33 123,94,33 179,140,69 185,142,66 206,158,86 184,138,81 172,133,64 248,195,111 222,172,98 184,144,80 142,112,70 85,68,58 81,69,59 76,61,50 79,64,53 127,99,61 185,140,65 183,134,69 154,117,48 157,120,51 138,100,36 130,103,40 56,50,43 107,86,16 203,163,19 198,157,18 163,124,15 94,70,17 98,64,0 159,128,21 91,71,0 127,108,15 70,65,14 71,66,15 77,68,21 73,67,21 70,63,20 68,61,18 63,53,13 59,51,15 58,46,16 65,49,18 96,61,23 129,92,39 86,55,18 255,215,115 255,225,115 255,212,112 233,183,100 220,172,98 201,161,97 175,140,84 152,125,82 129,114,92 99,94,91 94,89,91 45,43,44 31,24,24 57,47,25 56,47,2 55,44,9 44,31,0 50,37,5 56,44,5 65,50,12 54,45,0 50,40,2 57,45,6 70,56,27 97,90,22 58,45,11 79,70,12 59,48,4 57,45,6 52,35,7 97,91,0 61,53,1 52,38,11 54,39,3 58,41,6 57,44,10 57,44,10 64,52,15 69,59,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 183,181,148 183,181,148 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 198,192,146 200,191,146 200,191,146 203,189,146 207,192,143 209,193,139 211,195,137 219,196,136 219,196,136 221,199,132 194,171,111 219,173,73 94,80,64 64,58,63 66,63,67 66,67,70 145,102,42 107,77,31 137,103,44 178,137,65 212,162,79 193,141,68 185,151,77 158,123,67 192,159,107 153,123,97 105,91,77 89,73,71 82,69,66 85,72,65 77,64,59 77,64,61 97,78,53 173,125,53 177,132,59 167,127,61 184,139,66 178,136,71 139,108,44 52,47,33 232,191,50 221,176,32 178,142,25 93,57,0 169,130,50 127,95,13 113,96,18 78,62,4 129,107,15 75,66,19 71,63,13 72,63,16 69,62,19 68,58,18 64,54,12 62,52,14 59,51,15 51,37,21 63,41,23 122,81,36 112,70,30 251,203,104 255,232,120 255,223,116 255,207,110 231,182,103 218,173,98 198,159,98 177,145,90 151,126,82 124,109,89 92,87,86 94,92,93 88,83,85 26,19,19 37,28,20 62,52,12 58,48,6 52,39,7 51,38,6 47,35,5 52,36,5 58,47,14 52,42,2 51,38,6 64,53,7 63,53,4 65,55,4 53,42,0 70,60,7 92,82,29 58,46,7 46,31,11 54,47,16 83,69,24 48,38,16 59,43,1 64,52,13 65,53,14 79,70,12 67,55,14 57,45,6 62,48,19 55,42,10 60,49,3
