204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,138 208,193,142 206,193,141 206,193,143 206,193,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,193,142 213,197,139 215,197,135 215,198,133 215,197,135 211,195,139 211,194,145 207,191,147 207,191,147 201,166,85 191,149,70 137,122,102 74,76,76 181,182,145 195,190,147 197,190,147 199,189,149 193,187,151 195,189,155 193,188,156 172,167,135 107,101,67 33,25,12 40,32,21 54,50,33 182,184,156 188,182,148 186,184,151 186,184,151 188,183,151 186,184,151 187,185,154 189,180,163 223,173,17 213,163,7 194,147,0 172,133,0 150,118,4 120,97,10 79,70,23 120,102,29 88,60,0 126,101,44 142,147,127 105,110,90 109,112,92 60,48,7 55,43,2 87,79,57 83,72,39 59,49,9 67,54,4 89,82,55 55,46,19 62,47,9 66,56,7 90,82,30 89,75,32 76,55,12 66,52,7 67,56,10 66,51,4 89,76,13 86,71,24 93,74,19 81,67,13 55,40,2 55,44,0 59,47,6 68,54,9 60,47,0 58,49,4 65,52,4 60,45,5 92,80,23 53,40,8 76,65,19 85,74,28 51,39,0 46,31,9 48,34,7
199,190,145 199,190,145 203,190,142 207,193,139 211,195,139 209,196,135 208,194,138 212,196,142 212,196,140 212,196,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,140 211,195,137 219,200,134 216,197,133 215,195,134 213,194,137 208,193,146 210,194,136 193,160,92 195,154,68 149,134,112 72,74,74 165,155,106 208,198,149 211,197,143 209,197,156 201,194,153 203,193,151 158,130,72 118,94,32 112,89,31 50,47,21 39,39,23 38,30,17 189,187,156 192,186,150 192,188,153 192,188,153 192,188,153 191,187,152 191,187,152 200,179,55 219,170,9 197,149,0 192,149,4 158,122,0 142,110,10 115,89,7 89,77,18 128,116,34 53,41,0 64,59,18 92,71,30 102,81,40 65,55,17 55,43,6 56,44,5 104,94,72 81,71,22 52,42,2 85,70,34 100,91,74 78,71,53 115,98,74 56,46,8 73,64,37 67,51,7 75,58,23 57,43,0 67,54,6 70,55,8 71,62,2 62,48,3 94,74,24 78,60,16 61,53,3 71,64,7 69,60,4 70,55,8 67,45,7 64,54,3 58,43,5 92,80,21 74,62,7 70,59,13 58,45,11 71,61,10 73,63,14 45,32,0 59,47,8
210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 219,197,130 221,199,134 216,197,133 218,195,135 221,198,138 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,139 208,193,142 209,195,139 193,173,112 212,170,87 130,118,90 83,81,77 108,94,51 136,114,49 113,89,23 81,64,27 85,59,9 124,94,36 132,104,36 167,132,65 140,109,47 68,52,21 33,34,15 33,23,0 64,62,42 192,186,150 193,187,151 194,188,152 195,190,151 192,189,149 217,185,41 252,189,28 216,177,47 116,78,12 119,91,12 112,90,12 108,95,20 108,92,9 154,121,12 83,59,6 65,65,20 65,65,20 58,45,13 55,42,8 62,50,13 47,37,0 48,37,2 57,45,4 58,46,9 55,43,4 61,52,5 103,94,65 127,120,100 122,115,95 57,46,13 78,63,23 51,37,8 83,71,12 59,47,6 52,44,0 67,58,2 76,62,6 65,51,0 68,52,8 78,66,7 53,38,2 61,46,6 64,50,5 51,42,0 59,44,6 66,56,0 73,63,14 59,47,6 56,45,1 56,47,2 54,44,4 57,44,10 58,47,1 53,41,4 73,61,22
203,190,142 204,191,143 209,193,137 211,196,133 215,196,132 222,200,135 228,200,130 230,200,133 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 216,197,133 215,195,134 213,194,137 212,196,140 212,196,140 214,196,136 214,196,136 212,196,138 212,197,136 211,195,139 210,196,140 242,182,112 224,187,95 116,98,79 84,77,77 99,90,61 129,103,35 112,83,18 86,67,12 122,93,40 131,102,41 128,100,30 145,108,39 178,135,59 104,85,48 44,40,23 43,34,19 61,55,46 188,183,153 193,187,151 191,189,158 129,103,62 209,180,117 248,182,9 202,147,0 105,83,7 105,91,7 101,86,9 64,53,9 64,57,14 80,67,15 84,70,12 68,58,18 74,68,22 73,71,24 75,68,27 71,61,23 50,38,8 49,35,8 67,55,16 53,41,2 66,53,19 49,39,1 83,65,33 65,57,35 126,122,103 52,44,20 54,43,10 67,51,18 47,36,1 65,56,9 57,46,2 78,73,2 68,60,8 62,52,12 58,47,3 61,44,7 53,41,4 48,34,9 57,44,10 55,43,6 71,62,17 65,55,6 66,55,9 65,54,8 56,44,3 52,39,5 58,44,15 59,46,12 63,51,10 66,53,1 54,37,9 79,65,9
181,180,153 182,181,154 183,183,151 184,185,146 192,189,149 193,188,147 202,191,145 208,196,141 219,196,138 221,198,138 222,200,133 222,198,132 222,199,130 221,201,126 219,198,128 216,197,131 214,197,132 213,196,131 215,196,132 216,197,133 220,196,132 221,199,136 222,198,132 221,202,138 255,197,80 200,131,77 111,79,49 90,64,50 110,80,63 119,93,43 109,90,22 123,101,38 143,114,61 134,107,46 164,125,56 142,108,38 201,154,77 130,100,56 58,49,30 49,43,20 49,46,22 165,157,133 194,189,150 200,190,148 138,102,24 85,68,0 152,117,11 157,116,0 75,59,5 173,138,41 110,86,22 65,43,0 89,61,0 103,77,9 89,74,11 77,72,19 77,72,19 83,75,23 77,75,28 68,67,29 54,47,4 42,30,4 64,52,11 45,38,0 55,44,11 77,67,43 67,60,31 61,59,41 106,100,77 73,58,38 69,53,22 52,40,1 76,68,5 58,49,2 74,62,3 57,46,2 66,52,9 59,45,0 81,74,4 57,45,8 55,44,0 60,48,11 59,46,12 52,39,5 53,42,0 70,60,7 55,43,4 76,67,7 59,48,4 51,38,6 53,42,0 66,54,13 57,45,8 52,35,9 100,92,9 56,39,4
178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 185,183,150 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,139 211,195,141 214,197,132 216,197,131 221,199,132 223,200,131 232,199,131 234,199,132 232,202,133 229,204,131 255,165,34 186,111,43 117,80,38 82,68,52 92,71,48 103,88,50 112,94,34 131,97,36 139,108,48 139,107,50 190,141,74 169,132,61 182,136,70 159,128,64 60,51,34 57,50,32 68,52,21 122,112,72 207,198,153 203,190,142 124,97,9 117,92,7 104,92,10 173,123,0 91,61,15 114,77,22 92,61,38 117,80,0 203,151,9 165,123,0 90,73,6 82,74,22 81,76,23 82,77,26 77,76,24 68,70,24 68,67,29 71,59,33 42,27,18 52,36,34 65,54,19 96,85,66 75,64,31 64,55,28 44,35,18 51,45,22 62,48,19 49,35,6 50,40,0 65,52,4 63,54,0 65,58,1 69,57,2 58,47,1 91,83,29 51,36,0 61,46,6 73,60,12 62,48,5 82,69,21 94,87,28 90,81,7 94,83,19 67,56,10 64,52,13 56,44,7 50,40,0 80,70,28 64,42,8 61,41,9 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 199,190,145 202,191,147 207,194,144 215,194,138 229,199,130 231,199,128 237,199,135 255,225,100 126,102,40 59,48,41 64,57,60 78,68,67 93,69,45 116,87,65 101,64,40 71,52,38 138,102,82 163,117,47 174,135,62 159,120,51 179,138,77 74,59,39 51,42,25 76,56,24 124,101,41 103,82,30 135,116,48 139,108,55 130,99,48 100,83,46 206,154,10 165,122,5 168,123,0 165,108,0 239,179,22 185,134,8 138,103,8 80,70,19 83,75,23 84,76,22 82,74,24 74,70,22 72,70,23 65,62,20 64,61,21 58,56,23 93,78,56 89,64,36 75,55,35 30,24,19 23,16,16 23,17,12 18,18,15 26,20,25 52,43,28 52,44,0 67,55,0 57,45,4 66,58,4 56,51,0 66,53,5 62,45,17 70,60,9 74,66,1 58,45,11 63,51,12 65,53,14 71,61,12 67,57,4 72,60,0 57,45,4 55,35,5 64,44,12 55,36,9 75,57,25 50,34,1 79,63,30 65,50,12 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 199,188,142 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,139 211,192,137 221,195,127 225,198,137 168,151,100 146,120,79 85,78,60 55,47,53 55,43,33 81,60,35 94,70,44 74,52,32 66,40,26 165,138,91 194,151,77 186,147,74 180,141,72 199,155,84 93,78,58 55,47,25 73,56,28 132,103,40 132,104,46 105,81,30 117,91,39 150,118,61 67,55,45 160,118,0 153,116,6 150,113,19 255,200,48 208,148,9 151,107,7 99,73,3 82,73,26 83,75,23 85,77,25 80,74,26 72,70,23 65,62,18 64,61,21 61,56,17 65,52,20 75,55,35 95,73,53 39,28,21 82,73,69 138,123,101 126,112,96 70,57,52 29,24,23 22,17,19 63,54,7 74,70,10 80,70,17 52,40,0 55,46,1 64,50,5 61,47,4 56,44,5 85,76,20 74,65,9 58,46,9 50,37,3 58,47,3 59,50,3 78,68,1 59,48,4 62,48,5 51,36,0 56,45,1 50,36,9 58,45,0 101,91,22 64,50,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 208,194,140 208,194,138 205,191,135 203,190,140 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,139 211,189,126 207,158,66 93,79,61 70,68,69 61,55,60 33,22,5 57,42,4 124,100,47 173,129,62 197,155,76 193,143,58 182,132,60 202,157,82 162,122,47 127,108,73 65,56,39 71,57,39 130,106,51 157,127,60 143,112,48 123,95,25 146,113,47 64,52,40 71,59,31 54,41,18 58,45,22 119,87,5 84,58,6 69,56,8 74,60,15 78,70,20 82,77,22 83,75,23 77,71,23 69,65,19 58,55,13 57,52,13 63,52,17 130,88,46 109,72,30 55,36,24 225,184,116 255,209,113 233,184,105 201,168,100 174,141,89 121,110,93 30,28,26 40,32,10 52,41,0 51,37,10 55,43,2 57,45,6 55,43,4 49,37,0 53,41,2 56,44,7 59,47,6 50,38,1 87,78,22 55,40,4 80,70,17 62,56,10 71,57,28 55,41,12 52,40,3 56,44,7 51,39,2 66,58,0 51,39,0 55,41,12 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 204,189,140 208,193,142 208,193,142 210,194,140 204,193,147 201,190,144 201,190,146 201,190,146 202,191,147 202,191,145 202,192,143 200,191,146 201,190,144 201,190,144 201,190,144 202,191,145 207,192,141 209,195,141 212,196,140 214,196,136 215,195,134 219,170,80 91,77,59 70,68,69 73,70,74 110,95,55 132,96,34 136,106,39 171,132,63 219,167,94 175,130,55 236,186,101 235,190,117 197,154,78 116,100,58 76,64,52 74,62,50 129,107,62 167,127,61 149,114,49 136,106,37 131,98,32 72,58,33 64,55,40 71,55,22 160,124,36 173,131,10 150,121,18 93,68,20 71,61,12 73,65,13 77,69,19 78,69,22 73,67,21 66,61,18 57,52,13 57,51,15 76,56,26 134,92,50 103,68,41 249,211,124 255,220,104 248,196,109 214,169,96 195,161,98 174,141,89 127,117,95 95,93,91 28,26,27 51,38,17 52,40,1 50,44,0 63,51,10 64,52,13 51,41,1 57,45,4 70,58,21 60,47,15 110,101,16 121,117,12 55,38,14 54,45,0 48,38,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,21 56,43,11 62,50,11 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 192,186,152 192,186,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 204,193,147 208,192,148 208,193,146 207,194,144 207,194,144 213,194,139 215,195,134 217,198,134 219,200,132 216,199,132 215,169,83 79,65,49 62,59,63 69,70,75 120,99,72 105,79,25 146,113,47 210,160,77 192,147,72 161,122,63 226,177,110 193,149,96 117,98,82 80,64,58 83,70,65 68,55,50 88,72,59 174,125,56 162,125,54 171,130,60 167,127,61 96,80,36 99,75,67 230,176,26 165,120,17 82,48,7 157,122,14 109,88,18 141,120,7 73,64,17 70,64,16 70,64,18 68,61,18 63,53,13 63,50,16 57,44,21 102,68,38 136,98,52 210,165,101 255,228,112 255,217,112 240,189,109 209,165,96 177,145,90 153,127,86 114,104,94 96,90,95 65,60,62 34,27,25 52,42,0 59,49,9 49,36,4 54,45,18 58,42,9 52,42,0 55,43,6 53,40,6 53,40,6 63,54,0 63,53,4 53,39,0 88,78,7 56,46,8 57,45,17 55,40,4 58,46,7 60,48,9 65,53,16 60,48,11 52,38,9 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 192,187,146 195,189,141 198,188,137 208,194,138 209,193,135 228,181,88 74,63,46 60,54,59 63,64,69 135,113,77 128,99,34 157,122,55 214,160,81 205,153,80 199,157,78 123,95,57 93,70,57 84,69,60 85,72,67 87,74,67 76,64,64 77,65,55 126,99,38 149,115,41 193,146,69 155,114,44 129,111,51 97,79,60 120,83,12 146,109,56 115,84,4 81,61,0 69,60,13 118,108,18 71,62,15 71,62,15 71,61,19 66,56,16 62,52,14 61,50,15 40,28,18 113,74,33 111,66,31 255,233,130 255,229,122 255,202,106 231,182,101 207,165,100 182,150,95 152,125,82 104,95,87 90,84,89 93,88,90 33,26,24 54,44,4 52,41,6 44,30,3 50,36,9 64,48,15 50,40,0 55,44,11 51,39,9 59,47,8 78,67,21 79,67,26 71,61,8 74,61,29 67,48,21 55,43,6 66,50,17 71,60,14 86,77,17 51,39,0 56,44,7 55,43,2 69,58,14
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 187,183,148 188,183,144 190,185,142 198,189,142 192,188,151 243,196,103 71,61,49 55,48,51 61,60,65 147,124,95 141,104,49 169,125,58 217,169,85 204,151,83 206,159,82 126,96,68 84,71,64 77,64,59 85,70,61 87,75,65 71,58,55 78,67,62 97,80,45 158,120,44 177,133,53 183,140,64 170,140,73 78,67,52 115,102,41 68,60,8 74,57,18 69,60,15 69,59,19 79,72,11 66,60,14 70,61,14 69,60,15 65,55,15 63,51,14 57,45,17 84,60,34 129,88,39 109,68,21 255,230,108 255,223,118 253,200,103 231,184,103 211,167,98 178,146,89 154,127,82 106,97,91 86,83,87 91,85,92 70,65,67 43,35,13 52,40,12 50,36,7 48,39,12 68,55,3 57,47,5 58,48,10 80,71,15 73,63,12 52,38,9 59,45,2 48,36,0 91,81,32 49,35,10 53,40,8 64,58,10 81,75,0 64,53,7 58,47,1 50,37,3 55,42,10 70,58,17
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 196,190,144 195,188,145 197,187,147 196,189,148 196,189,148 194,187,148 192,185,146 197,187,145 198,189,144 198,189,144 199,190,145 197,191,145 200,189,145 202,191,147 202,191,147 202,191,147 197,191,145 201,190,144 204,189,142 209,188,136 215,171,75 75,69,60 68,61,61 58,56,57 144,119,91 162,119,61 155,113,50 211,163,79 167,124,64 214,167,90 126,100,59 80,67,60 75,60,51 83,71,59 80,68,56 67,56,51 76,63,56 111,85,44 185,145,68 177,136,50 189,145,65 182,147,66 73,68,56 80,70,28 68,59,14 69,58,14 70,61,16 70,61,16 71,62,15 67,61,13 69,60,13 66,57,12 63,53,11 57,50,11 43,33,21 99,60,19 102,68,27 140,100,36 255,226,110 255,222,112 249,197,97 231,185,101 214,171,97 186,151,97 155,129,88 101,91,90 89,86,92 90,87,91 82,79,83 27,22,10 49,34,14 72,62,9 69,59,6 59,48,4 70,58,19 48,37,2 67,52,16 57,46,2 59,44,6 78,68,15 63,51,10 55,44,0 55,43,6 50,39,0 59,49,0 70,60,9 57,45,8 63,52,8 64,52,11 73,61,20 70,59,15
