121,79,55 128,86,62 139,97,73 135,93,71 138,98,75 117,79,58 95,64,45 83,58,39 64,39,20 71,46,27 70,45,28 96,69,53 85,60,43 82,59,44 72,49,34 83,61,41 103,74,52 130,90,67 142,96,70 94,59,44 49,31,28 41,27,27 24,17,20 23,18,20 23,16,16 26,19,19 44,28,24 85,63,45 79,58,47 58,42,40 35,21,23 51,23,25 171,93,67 145,81,55 117,70,49 113,70,53 108,70,60 89,58,50 73,46,41 49,36,31 39,27,29 37,27,28 36,26,30 36,24,29 36,24,26 38,26,31 38,26,28 44,27,30 42,28,28 42,29,26 46,33,30 47,34,29 47,31,25 48,33,22 55,40,29 56,44,34 59,44,33 58,43,34 57,40,30 51,36,25 50,34,28 55,34,30 73,43,44 82,47,52 59,35,39 34,20,20 27,20,23 25,13,13 61,41,32 63,40,25 73,48,31 88,59,39 110,76,56 126,88,69 124,82,60 141,96,75 128,91,67 111,79,63 91,65,51 84,58,46 67,46,35 64,44,35 59,39,30 67,46,35 111,78,67 173,97,55 120,63,44 62,36,24 48,32,17 50,32,13 125,84,64 130,92,71 109,73,53 97,65,49 87,66,53 69,50,38 73,40,29 104,54,39 96,46,31 68,35,24 48,27,16 48,32,15 53,34,20 52,32,23 38,22,18 35,22,19 42,29,24 50,39,24 57,42,33 57,39,34 53,35,32 49,33,29 47,31,25 49,33,27 35,17,16 19,13,18 17,17,17 17,14,18 16,13,17 17,16,19 20,15,17 22,17,19 23,18,20 22,17,19 25,20,22 25,20,22 25,20,22 25,20,22
132,81,55 145,94,68 153,102,76 154,103,77 148,97,69 145,99,73 133,88,65 126,84,62 126,84,60 129,87,63 136,91,68 129,84,63 140,95,72 144,98,72 143,97,71 137,93,63 147,106,79 130,84,56 135,89,63 98,66,50 57,39,36 43,31,31 24,17,20 22,17,19 24,17,20 26,19,22 38,27,22 130,83,62 85,62,47 62,44,41 40,24,22 129,72,53 134,78,54 115,68,47 102,63,51 98,62,54 81,50,42 74,49,46 57,36,34 41,29,29 37,27,28 35,25,26 37,27,31 36,26,27 36,26,27 37,25,30 38,26,31 43,29,31 43,29,29 45,31,31 45,32,29 48,32,30 48,32,26 47,32,23 52,37,28 55,40,31 56,44,32 54,39,30 55,40,31 50,38,26 50,34,28 57,36,32 57,32,29 65,36,41 39,20,27 31,19,24 23,16,19 23,18,20 66,56,46 76,55,42 83,57,43 98,67,46 128,88,63 132,90,68 145,97,68 149,99,68 146,99,67 140,93,70 138,96,74 118,80,63 98,68,51 95,68,52 86,60,46 80,54,40 119,74,53 167,87,55 120,66,48 59,33,19 49,33,16 56,36,18 107,71,51 103,67,47 96,60,40 89,54,39 76,50,36 67,44,33 70,34,24 110,57,43 96,45,35 57,29,20 48,29,17 52,33,17 57,34,19 48,32,19 37,21,15 35,22,17 45,32,27 46,33,26 49,33,29 44,28,26 41,27,29 36,29,29 33,26,26 27,20,20 20,15,17 19,16,20 18,15,19 19,16,20 21,18,22 20,18,19 25,20,22 25,20,22 26,21,23 26,21,23 26,21,23 26,21,23 26,21,23 26,21,23
146,95,60 153,102,67 161,110,75 154,103,68 150,100,67 153,103,72 159,109,78 155,105,74 155,105,74 156,104,74 155,103,73 152,105,73 150,103,71 138,91,57 141,91,60 155,105,72 137,93,63 151,103,74 142,91,63 106,70,48 50,37,30 45,33,33 28,21,24 27,20,23 27,20,23 28,18,22 34,23,20 154,103,79 114,80,62 67,49,46 53,30,27 170,96,71 121,74,53 101,65,47 90,59,49 71,47,39 66,43,40 52,36,34 37,25,25 37,25,27 36,26,27 36,26,27 36,26,27 36,26,27 37,27,28 37,27,26 40,28,30 43,29,29 43,29,29 46,32,34 45,32,29 48,32,30 43,32,27 48,33,24 116,84,68 103,71,57 87,60,42 80,55,38 69,46,33 59,40,28 51,34,26 52,34,31 46,33,30 34,22,27 39,26,34 34,22,27 26,19,22 22,15,18 25,16,12 54,35,23 85,59,47 105,74,55 124,86,65 117,81,59 115,79,59 108,72,52 93,57,37 91,56,41 71,43,30 64,41,26 72,49,36 74,51,40 63,42,31 70,47,34 110,67,50 107,42,21 97,55,42 50,27,14 42,26,13 46,27,15 57,41,28 52,36,23 49,37,25 50,33,23 58,38,29 56,39,29 84,42,31 108,53,40 86,39,28 54,31,18 44,28,15 51,32,16 46,27,11 44,28,13 38,23,14 38,25,18 36,26,25 33,23,27 36,24,26 33,26,24 31,19,21 27,20,23 23,21,22 23,21,22 19,17,18 21,19,20 20,18,19 23,21,22 24,22,20 26,24,22 27,22,24 29,22,25 30,23,26 30,23,26 33,26,29 33,26,29 31,24,27 31,24,27
137,89,60 137,89,60 139,91,62 127,79,54 134,86,57 145,98,64 139,88,60 148,98,67 154,104,71 155,105,72 157,107,74 145,98,64 148,101,67 141,91,60 147,96,68 146,94,62 140,94,66 150,99,71 148,98,67 129,83,55 69,48,37 42,28,28 29,19,20 27,20,20 24,17,20 31,21,22 35,26,22 143,97,69 155,103,82 83,55,53 109,57,36 144,79,56 113,67,51 104,60,50 93,62,54 69,45,39 51,30,28 40,26,26 37,25,27 35,25,26 37,27,28 36,26,27 35,25,26 36,26,27 36,26,27 38,26,28 40,28,30 42,28,33 43,29,31 45,31,33 45,32,29 45,32,29 43,32,27 49,34,25 137,92,69 150,99,73 138,92,64 139,93,65 134,93,66 139,97,73 129,91,70 118,81,66 84,60,54 44,27,33 44,27,30 54,37,40 32,22,21 23,16,19 23,16,19 27,20,18 36,25,22 39,28,25 48,35,30 50,34,30 55,38,30 55,40,29 57,42,31 60,43,33 56,41,32 54,42,30 51,36,27 49,36,29 49,36,31 59,44,35 99,58,40 96,46,33 53,22,12 41,24,16 43,28,19 47,32,23 55,40,31 55,40,31 49,37,27 43,35,22 60,37,24 73,42,32 90,41,30 103,50,38 77,39,29 53,29,21 45,31,17 50,34,19 45,29,14 42,27,16 37,26,21 36,26,25 40,30,31 35,28,31 36,26,25 33,26,26 33,23,27 28,23,25 25,23,24 23,23,23 21,19,20 24,22,23 24,22,23 27,22,24 29,22,25 29,22,25 30,23,26 30,23,26 30,23,26 30,23,26 31,24,27 33,26,29 33,26,29 33,26,29
140,94,68 146,100,74 135,89,63 128,82,56 150,102,75 154,101,74 144,96,71 134,83,59 143,93,62 147,97,66 155,105,74 143,96,62 143,98,65 143,95,68 141,93,66 144,96,69 123,76,55 141,93,68 145,97,70 129,87,63 76,53,42 48,31,32 33,23,24 26,19,19 27,20,23 30,23,23 35,29,22 128,89,61 149,103,77 80,52,43 170,96,71 126,73,50 109,67,56 103,60,52 98,64,60 72,48,42 49,33,31 36,24,26 35,25,26 33,23,24 37,27,28 36,26,27 35,25,26 36,26,27 36,26,27 36,26,27 36,26,27 38,26,31 42,28,30 43,29,31 45,31,31 46,33,30 46,33,28 51,33,28 116,71,48 143,95,70 139,97,73 138,96,72 138,98,75 138,98,75 129,91,70 112,78,60 105,79,69 45,28,29 44,28,24 55,34,34 40,27,24 31,21,25 24,16,22 23,18,17 38,31,31 30,23,23 33,23,24 38,26,28 51,35,33 57,42,33 62,47,36 54,39,28 57,42,31 56,42,28 52,37,26 51,36,27 54,41,34 57,42,31 179,113,63 147,83,55 74,37,22 39,19,10 38,21,11 50,33,23 54,39,30 52,37,26 56,41,30 52,38,24 88,45,37 93,46,35 86,39,28 78,39,27 67,40,33 46,29,19 43,26,18 44,28,13 42,27,16 40,27,24 36,26,25 36,29,29 36,26,25 34,27,25 35,25,26 33,23,24 29,22,25 27,22,24 25,23,24 25,23,24 26,21,23 27,22,24 27,22,24 28,23,25 29,22,25 29,22,25 29,22,25 30,23,26 31,24,27 30,23,26 31,24,27 33,26,29 33,26,29 33,26,29
131,87,61 137,93,67 136,92,66 123,79,53 140,92,65 146,93,68 142,91,63 141,93,66 157,106,78 155,104,76 148,97,69 140,92,63 145,97,68 137,93,67 152,106,78 135,91,63 122,77,56 125,79,53 131,87,61 124,83,63 74,51,40 49,32,33 32,22,23 29,22,22 29,22,20 28,21,19 28,26,24 132,90,66 106,59,38 77,46,38 113,58,45 106,64,51 98,60,52 96,60,52 103,67,61 71,47,41 46,33,30 35,25,24 35,25,26 36,26,27 36,26,27 36,26,27 36,26,27 35,25,26 36,26,27 36,26,27 35,25,26 36,26,27 38,26,28 39,27,29 42,29,26 45,32,29 49,34,23 47,35,23 54,39,30 53,36,28 59,40,28 55,35,26 59,39,30 59,42,32 62,46,33 60,44,31 57,42,31 48,32,28 49,31,26 61,41,34 67,47,40 46,32,32 33,23,27 26,19,22 22,15,18 37,30,33 33,26,26 31,21,20 47,34,31 62,47,38 57,42,31 56,41,30 57,42,31 62,47,36 58,43,32 57,42,31 49,37,27 65,46,32 214,122,56 168,88,47 118,65,42 56,28,15 56,33,18 59,38,25 61,46,37 55,40,31 62,45,35 64,38,28 95,43,24 113,53,32 88,38,32 69,32,29 37,18,20 36,24,14 35,19,6 50,31,19 39,28,23 37,26,23 39,29,28 33,26,26 36,27,23 43,32,25 48,35,32 39,28,25 36,26,27 29,22,25 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 29,22,25 29,22,25 29,22,25 29,22,25 30,23,26 30,23,26 31,24,27 31,24,27 33,26,29 33,26,29
134,90,62 134,90,62 126,82,54 134,90,62 136,88,59 133,82,54 147,100,68 140,94,64 126,80,52 151,105,77 145,99,71 119,71,46 143,95,70 137,89,62 137,89,62 134,90,62 124,82,60 134,92,68 133,92,63 141,101,76 69,46,35 48,31,32 32,22,23 27,20,20 29,22,20 28,21,19 28,26,22 126,81,60 120,69,45 107,71,61 139,74,62 110,60,54 70,38,33 66,37,31 92,65,58 70,43,38 45,29,25 36,24,24 36,24,26 36,26,27 37,25,30 37,27,28 37,25,27 35,25,26 35,25,26 35,25,26 33,23,24 36,26,27 38,26,28 41,27,29 42,29,26 47,31,25 49,34,23 50,34,21 49,33,27 45,32,27 55,38,30 57,40,32 59,42,34 60,43,35 62,45,35 61,46,35 64,47,37 55,40,31 48,33,24 72,55,47 75,56,44 56,38,35 40,26,28 29,22,25 25,20,22 20,15,17 33,28,30 31,24,24 40,29,26 57,42,33 58,43,32 58,43,32 52,37,26 54,42,30 64,44,35 64,44,35 62,45,35 64,41,28 143,80,45 176,105,79 127,75,56 67,40,22 68,38,23 64,38,26 67,48,36 59,40,28 66,45,34 68,34,16 148,80,40 155,85,56 110,57,45 82,39,33 49,26,25 36,21,10 43,27,12 46,28,23 36,26,25 35,25,24 43,32,29 42,29,22 60,41,25 83,52,33 116,78,59 118,80,59 118,88,73 42,23,25 32,22,26 32,22,26 30,23,26 30,23,26 29,22,25 30,23,26 30,23,26 29,22,25 28,21,24 29,22,25 28,21,24 29,22,25 28,21,24 29,22,25 29,22,25 30,23,26
152,104,75 151,103,74 144,96,67 139,91,62 145,98,66 140,92,63 147,99,72 135,89,63 123,77,49 131,85,57 140,94,66 143,96,64 141,94,62 128,82,54 133,86,63 97,56,38 125,84,64 126,83,64 137,93,67 135,93,69 67,46,31 52,36,34 40,26,31 30,20,24 29,22,25 29,22,22 35,25,24 140,95,72 150,102,77 113,67,51 108,62,46 79,42,27 79,41,33 82,46,40 60,36,30 46,28,23 42,29,24 40,26,26 39,25,25 40,26,28 39,25,27 39,25,27 38,26,28 36,26,27 37,25,27 36,26,27 35,25,26 35,25,26 35,25,26 39,27,29 43,29,29 48,33,24 49,34,23 51,32,20 44,28,24 40,27,24 57,41,35 59,44,35 60,43,35 51,36,25 57,42,31 53,36,26 59,42,32 57,42,31 45,35,23 70,55,44 73,57,44 59,44,35 47,33,33 36,26,30 27,22,24 22,17,19 22,17,19 29,22,22 44,32,32 50,35,26 57,42,31 56,44,32 58,42,29 67,40,22 106,70,52 100,64,46 106,68,47 119,71,46 147,84,53 109,51,39 58,31,24 36,24,14 76,45,35 112,78,60 151,105,75 140,92,63 131,89,65 133,86,52 182,114,71 141,71,45 120,59,41 99,44,29 63,33,18 52,36,19 50,35,15 37,26,23 43,30,23 57,41,28 69,45,21 107,72,47 149,98,72 159,109,78 154,102,72 146,91,62 162,109,82 126,94,78 30,23,26 31,24,27 30,23,26 29,24,26 29,22,22 29,22,22 28,21,21 29,22,22 29,22,22 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 27,22,24
142,92,61 142,92,61 145,95,64 144,97,65 144,97,65 135,89,61 145,99,73 133,86,63 124,80,54 128,84,58 139,93,67 132,86,60 123,77,51 142,96,68 133,85,58 145,99,73 135,89,63 132,86,60 136,92,66 127,85,63 63,40,27 52,34,33 51,34,37 28,18,22 28,21,24 29,22,25 32,21,18 146,106,83 128,85,66 90,46,34 88,45,37 81,41,32 83,40,32 68,32,26 56,24,19 41,19,13 36,23,20 41,24,25 41,27,29 47,30,31 43,26,27 38,21,22 33,21,23 37,27,28 40,28,30 32,22,23 35,25,26 37,25,27 37,25,27 37,25,27 41,27,32 36,22,24 33,20,17 61,42,28 60,39,35 42,26,22 47,34,27 52,37,28 57,40,30 54,42,32 50,35,24 56,40,27 55,34,21 74,47,31 88,57,38 81,54,36 70,56,42 63,46,38 52,34,33 48,31,32 32,22,26 27,20,23 26,19,19 33,26,26 44,32,32 59,43,37 61,46,35 59,44,33 72,41,29 153,105,78 160,107,80 151,98,71 137,79,53 140,73,48 125,60,39 102,53,42 44,25,13 39,22,14 49,26,15 106,79,63 124,89,64 130,93,69 132,98,76 128,87,71 144,82,55 98,57,41 109,60,49 97,52,45 67,39,28 61,38,25 54,33,18 51,35,29 51,37,23 72,49,34 96,64,50 102,72,57 105,75,60 96,66,49 93,68,51 89,66,51 74,53,40 62,43,27 52,31,27 34,21,16 28,22,27 28,23,25 29,22,22 29,22,22 29,22,22 28,21,21 28,21,21 28,21,24 29,22,25 29,22,25 28,21,24 28,21,24 28,21,24 24,22,23
148,96,66 148,96,66 148,96,66 146,96,65 139,88,60 128,82,56 135,88,65 135,88,67 136,89,66 131,85,59 131,85,59 128,83,60 127,82,59 136,88,61 133,85,58 129,81,52 138,91,59 132,86,58 127,83,57 114,76,55 72,46,32 52,34,31 52,35,36 30,20,24 28,21,24 28,21,24 35,22,19 117,79,60 91,48,31 81,38,30 85,42,34 82,42,33 84,41,33 78,38,29 69,33,25 59,32,25 37,21,17 34,21,18 33,21,23 35,25,29 34,22,27 30,18,23 24,14,15 27,15,17 31,19,24 26,16,20 26,14,19 34,20,22 31,19,21 30,18,20 30,18,23 29,16,24 31,17,19 50,31,19 64,47,39 44,28,22 49,33,27 51,36,27 56,39,29 54,39,28 61,42,28 69,47,29 110,78,62 122,84,63 138,97,70 130,93,69 74,58,43 74,54,45 55,37,34 49,33,31 33,23,24 28,21,21 29,22,22 37,27,28 49,35,35 56,40,34 59,44,33 61,41,32 108,71,56 150,98,68 157,102,73 158,103,74 129,72,43 135,68,43 103,44,27 59,23,15 47,27,18 41,26,15 43,26,18 51,34,24 50,31,17 54,33,20 51,31,22 54,31,28 103,55,39 88,51,38 89,49,42 68,32,26 46,23,12 45,26,14 55,39,26 56,43,36 57,42,31 65,49,36 62,40,32 58,38,29 58,41,33 56,39,29 60,43,33 59,43,30 58,42,29 60,44,31 71,45,35 76,40,32 38,20,19 26,19,19 28,22,27 28,20,26 27,22,21 29,24,23 27,22,21 27,20,23 27,20,23 26,21,23 25,20,22 25,20,22 23,18,20 21,19,20
131,89,67 136,92,66 145,97,70 137,89,60 144,96,71 131,85,59 131,84,63 130,83,60 130,83,60 133,86,63 129,82,59 118,76,54 113,71,49 130,82,57 153,101,71 141,90,64 137,91,61 143,95,66 131,86,63 108,70,51 85,58,42 56,40,34 55,38,39 33,23,27 29,22,25 29,22,25 38,25,22 117,79,62 86,43,28 83,41,30 81,38,30 83,43,34 81,38,30 85,45,36 77,39,29 65,37,28 39,26,19 33,21,23 35,21,23 32,22,26 31,21,25 31,21,25 29,19,23 29,17,22 29,19,23 25,15,19 25,15,19 39,27,27 35,25,26 29,19,23 33,19,21 30,18,23 30,17,25 43,25,20 72,44,31 41,31,21 42,30,20 49,34,25 49,33,20 79,57,39 110,80,63 130,85,62 141,90,62 145,95,64 150,100,69 145,97,68 80,50,33 77,56,43 64,43,39 49,31,30 32,20,22 29,22,22 34,27,27 42,32,31 51,35,31 53,40,33 60,43,33 77,46,34 141,90,66 148,96,66 137,85,55 127,71,45 123,64,36 103,46,27 58,22,14 44,24,17 42,27,16 40,25,16 37,26,23 33,23,24 30,23,23 32,27,26 35,25,26 34,22,22 46,28,23 79,39,32 83,38,35 75,34,32 52,23,17 44,25,13 50,35,24 50,37,30 47,34,27 50,37,32 49,36,31 56,40,34 61,45,41 48,32,28 52,39,32 59,44,33 58,41,31 68,45,34 82,40,29 89,44,37 68,35,26 51,35,31 40,29,26 44,32,32 41,29,29 32,22,23 29,22,22 29,22,25 28,21,24 27,22,24 26,21,23 25,20,22 25,20,22 23,21,22
130,86,60 147,101,71 148,100,73 134,86,59 141,93,66 142,96,68 146,104,80 128,82,54 136,88,61 142,91,65 142,95,72 119,74,51 142,98,72 140,92,65 142,90,58 160,108,78 142,92,61 139,89,58 131,87,61 125,87,66 97,67,50 58,40,35 58,42,40 37,25,30 28,21,24 29,22,25 39,26,23 113,72,56 91,45,31 79,39,30 82,40,29 79,41,31 71,35,27 66,35,27 65,33,30 54,30,24 42,26,22 42,25,26 41,27,29 37,25,27 33,23,27 31,21,25 31,19,24 28,18,22 33,23,27 30,20,24 32,20,22 36,22,24 41,27,27 41,27,29 40,23,24 34,22,22 32,20,25 47,31,25 72,44,35 52,35,25 54,35,23 74,53,40 124,88,70 137,90,67 140,92,65 143,95,66 150,100,69 149,99,68 111,68,35 134,87,55 147,99,74 73,46,28 57,40,30 43,30,27 32,22,23 32,22,21 43,32,29 47,34,29 61,41,32 75,52,39 103,71,55 142,95,72 158,100,74 122,64,38 119,63,39 117,59,37 101,47,29 59,22,9 41,24,14 41,26,15 41,26,15 36,25,20 36,26,27 35,25,26 38,28,29 33,26,26 35,25,26 41,29,29 46,36,26 86,49,36 103,48,37 103,49,40 72,34,28 45,25,16 40,27,22 42,28,28 41,30,27 34,22,22 36,24,24 48,35,32 54,38,32 53,35,30 45,29,23 51,35,29 56,41,32 94,52,39 88,41,32 88,46,35 67,36,26 70,47,36 71,48,33 62,41,28 55,34,30 39,25,30 29,21,29 30,23,26 30,23,26 29,22,25 27,22,24 24,22,23 24,22,23 24,22,23
140,94,66 150,105,72 144,98,68 136,90,60 147,99,72 137,91,63 158,110,81 143,95,66 133,85,56 149,99,68 151,99,69 140,92,65 146,98,71 155,104,76 151,96,65 150,98,68 149,97,67 146,95,60 143,93,62 135,93,69 121,85,63 64,43,39 62,44,43 39,27,29 27,20,20 29,22,22 33,19,19 94,48,32 84,43,27 84,41,33 85,42,34 73,37,31 61,33,24 57,28,22 46,23,20 38,20,17 34,20,20 31,19,24 32,20,25 36,22,24 36,22,24 38,24,26 40,26,28 33,21,23 40,26,28 37,25,27 38,24,26 38,24,24 40,27,24 42,26,22 43,25,24 44,28,24 40,26,26 65,45,36 52,40,28 54,33,20 121,83,66 135,92,73 124,75,53 137,90,67 146,95,69 147,96,68 149,99,68 147,96,68 148,98,67 152,102,71 142,87,56 153,102,74 144,104,81 130,99,80 125,93,79 124,88,70 119,81,62 131,93,74 147,102,81 155,107,82 139,93,67 146,95,69 136,79,62 90,44,28 73,33,24 69,33,25 60,29,19 42,26,13 40,26,12 40,25,14 36,25,22 36,26,27 35,25,26 35,25,26 38,28,29 39,29,28 47,34,29 54,34,27 91,65,51 105,62,45 100,46,28 96,43,29 67,29,23 41,20,16 39,26,19 38,27,24 38,28,29 33,26,26 32,22,23 43,31,31 50,34,30 55,40,31 56,38,33 52,34,31 51,34,24 115,57,43 111,56,43 92,44,30 70,37,26 77,49,38 75,52,39 67,46,33 55,38,30 32,21,28 29,21,27 29,22,25 29,22,25 27,22,24 26,21,23 23,21,22 24,22,23 23,21,22
143,97,67 137,92,59 143,97,69 123,77,49 142,96,66 133,85,56 138,87,59 143,97,69 135,89,61 146,100,74 138,90,63 143,93,62 145,98,66 147,96,68 157,105,75 160,109,81 143,94,72 133,88,67 129,84,61 146,100,72 125,84,57 63,41,33 60,42,39 45,31,31 29,22,22 29,22,22 43,30,27 97,49,33 86,43,28 84,40,28 84,47,34 66,35,27 59,32,25 50,26,20 41,20,20 32,18,20 33,19,21 30,18,23 30,20,24 30,20,21 29,19,23 29,19,20 32,20,22 33,21,23 31,19,21 31,19,21 33,21,26 36,22,22 40,24,22 47,31,25 48,27,23 50,29,25 48,30,27 68,40,29 61,42,28 88,57,36 140,95,72 130,84,58 141,93,68 143,96,73 130,84,58 120,74,48 146,95,67 136,86,55 150,100,67 159,109,76 158,103,72 156,101,70 149,97,67 149,96,69 146,95,67 150,100,69 163,113,82 155,103,71 146,94,64 156,101,70 156,104,74 145,94,66 103,53,40 74,34,27 65,34,26 66,38,29 51,28,17 48,29,17 41,26,15 36,25,22 37,25,27 39,27,29 45,33,33 47,33,33 56,43,40 55,40,29 97,74,61 120,88,74 117,81,63 100,57,42 95,45,28 94,44,27 73,30,22 47,25,19 37,21,15 41,29,29 42,32,33 35,28,28 32,22,23 38,26,26 53,41,31 55,43,33 56,41,30 57,40,32 62,39,24 132,67,48 118,64,46 84,41,26 76,41,28 81,50,40 74,51,36 68,45,34 55,37,34 20,12,18 11,8,12 17,15,16 19,17,18 17,15,16 17,15,16 16,14,15 17,15,16 16,14,15
138,94,66 137,93,65 125,79,53 139,93,65 143,96,64 140,92,65 146,98,71 150,102,75 140,92,65 129,81,54 136,90,62 143,95,66 150,102,73 144,97,65 148,98,67 143,95,68 121,75,57 137,91,73 118,78,55 104,67,43 143,101,79 93,65,54 59,43,39 43,31,31 31,24,27 29,22,22 76,44,39 84,43,25 83,39,27 91,45,31 81,44,31 68,37,29 59,32,25 49,25,19 37,21,19 29,17,22 31,19,24 32,22,26 33,21,23 31,19,21 30,20,24 28,18,22 30,20,21 29,19,23 28,18,19 33,21,23 33,19,24 38,21,22 44,28,24 47,31,27 43,27,21 51,30,26 62,38,30 70,38,22 109,71,50 133,88,67 126,79,58 125,78,55 136,88,61 140,94,68 130,84,54 144,96,67 150,100,67 150,100,67 154,103,75 144,96,67 153,100,73 146,95,67 143,92,66 148,100,75 142,96,70 129,88,61 127,82,59 152,107,84 160,113,90 150,106,80 141,99,77 126,85,67 92,47,40 70,37,28 60,32,21 50,27,14 48,27,16 50,27,16 42,27,18 41,29,29 45,33,33 50,37,34 54,38,36 52,36,32 55,37,34 58,41,33 58,41,31 59,42,32 64,48,35 83,39,27 121,63,39 116,58,34 97,46,36 57,28,22 42,24,19 37,25,25 37,27,28 31,24,24 37,27,26 45,34,31 55,43,33 53,41,29 53,41,29 49,34,25 63,37,23 154,73,46 125,73,52 102,60,47 80,45,30 83,53,38 73,47,33 68,44,36 45,28,31 14,7,10 14,12,13 13,11,12 13,11,12 14,12,13 14,12,13 17,15,16 19,17,18 22,17,19
141,93,64 144,98,68 138,94,68 147,103,77 144,99,76 128,83,60 127,82,59 146,95,69 145,94,68 147,96,70 140,89,63 138,93,70 126,81,58 132,84,59 147,96,70 137,91,65 128,82,64 126,83,64 116,73,54 104,66,45 127,84,65 103,66,53 65,44,42 48,34,34 31,21,22 29,22,22 92,55,42 85,43,30 81,39,28 90,47,39 73,40,31 65,37,28 55,31,25 49,26,23 34,20,20 31,19,24 30,18,23 34,20,22 35,21,23 32,18,20 34,20,22 36,22,24 35,21,23 35,21,23 36,22,24 36,22,24 40,23,26 40,23,24 42,28,28 40,26,26 40,26,28 39,25,27 64,38,26 119,76,57 130,86,60 138,92,66 137,90,67 137,90,67 131,87,61 137,92,71 112,67,46 131,91,68 131,91,68 135,98,74 138,102,80 119,85,67 98,64,46 95,68,52 89,61,48 78,50,37 72,46,34 58,37,26 57,40,30 63,46,36 54,39,30 53,41,31 55,43,33 61,41,32 72,40,35 62,35,30 51,29,23 48,28,21 51,29,21 44,26,21 48,35,30 49,36,31 46,33,28 54,38,34 48,32,28 55,39,33 56,43,36 53,40,35 54,41,34 55,39,33 55,40,31 100,46,26 128,66,39 121,63,39 76,33,25 56,27,23 42,24,19 38,25,22 35,25,26 33,23,22 48,35,30 49,36,29 54,42,30 61,47,33 71,48,33 77,50,34 84,52,36 164,98,66 84,43,23 83,51,35 74,44,29 87,57,42 78,50,37 67,43,35 24,16,22 10,9,12 13,13,13 14,12,13 16,14,15 16,14,15 17,15,16 17,15,13 22,17,16 24,17,20
157,107,76 150,100,69 137,93,67 127,82,61 124,82,60 127,85,61 131,86,63 125,79,51 143,92,66 137,84,57 138,90,61 146,98,71 144,98,70 127,79,50 136,88,59 149,103,73 126,84,62 124,81,62 120,78,56 138,93,72 113,72,52 113,79,59 71,44,37 54,33,31 38,19,21 44,21,18 98,52,38 79,39,32 81,38,30 79,41,33 66,34,29 59,30,24 53,31,25 42,24,19 36,19,22 31,19,24 30,18,20 35,21,23 36,22,24 35,21,23 35,21,23 35,21,23 38,24,26 38,24,26 38,24,26 38,24,26 38,24,26 35,21,23 40,26,28 39,25,27 39,25,27 41,24,27 62,40,32 96,70,49 110,84,63 101,71,56 81,58,47 69,48,37 85,59,47 63,42,29 64,45,31 55,39,26 57,41,28 57,40,30 58,43,32 59,44,35 57,42,31 54,39,28 52,40,30 59,47,35 57,42,33 57,42,33 59,44,35 57,44,37 55,45,35 54,44,34 58,43,32 55,40,31 54,39,30 48,31,23 60,43,35 52,32,25 59,37,31 53,33,26 54,34,27 53,33,24 59,40,28 56,35,24 65,39,27 67,41,29 63,40,27 70,44,32 74,46,33 75,45,30 80,50,33 126,68,42 109,50,33 90,37,25 70,32,26 42,20,14 38,22,16 38,22,16 38,26,28 40,30,31 46,35,32 55,44,39 57,37,28 98,66,52 134,92,79 130,89,71 126,88,69 148,112,90 118,89,69 90,65,48 83,62,47 80,52,39 76,50,38 55,35,28 19,14,16 10,11,14 14,12,10 14,12,10 14,12,13 14,12,13 17,15,16 17,15,16 16,14,15 22,16,21
147,100,68 139,92,60 130,84,58 125,78,57 126,81,60 127,82,59 133,88,65 147,99,70 141,90,62 140,87,60 150,100,69 140,93,61 139,93,67 137,93,67 136,90,60 140,94,66 130,85,64 118,73,50 135,90,67 115,75,50 111,73,52 125,89,69 70,42,31 51,30,28 45,18,13 87,47,38 93,47,33 82,44,36 86,42,32 70,37,28 57,28,22 53,28,25 44,23,21 39,21,20 35,18,24 31,19,24 34,20,25 34,20,25 36,22,27 35,21,23 38,21,24 36,22,24 36,22,24 38,24,26 35,21,23 38,24,26 34,20,22 35,21,23 36,22,24 39,25,27 36,22,24 38,24,26 57,41,35 50,35,26 59,38,34 51,35,29 52,39,32 53,40,33 54,42,30 56,44,32 54,42,30 55,43,31 60,43,33 59,42,32 58,41,33 59,42,32 60,41,29 61,42,30 63,42,29 69,44,27 67,42,25 68,41,25 74,47,31 74,47,31 82,52,35 88,59,39 80,49,30 86,52,34 105,71,49 106,70,48 114,78,56 111,73,52 125,87,66 119,78,58 104,66,45 117,76,56 130,85,64 138,93,70 131,87,61 145,99,73 139,93,65 139,94,61 133,86,54 143,97,67 143,99,69 155,99,77 93,40,26 88,37,27 61,24,21 42,20,14 41,26,17 43,27,21 37,27,28 43,31,31 51,40,35 53,40,33 74,57,47 98,72,58 90,64,54 71,48,35 61,40,29 60,40,31 50,34,21 55,38,28 54,34,25 70,42,33 70,41,35 57,36,34 20,15,17 13,13,13 14,12,10 14,12,10 14,12,13 14,12,13 19,14,16 19,14,16 19,14,16 20,15,17
