147,95,65 150,98,68 145,95,64 143,92,64 122,76,50 137,90,69 133,86,63 129,83,57 137,92,69 127,82,59 138,90,61 133,85,56 139,92,60 137,93,67 118,80,59 73,47,33 51,35,33 36,22,24 27,20,23 30,20,24 119,81,62 103,60,43 83,40,32 81,41,32 83,40,32 77,41,33 57,30,23 37,21,17 31,19,19 32,22,23 33,21,26 24,12,14 29,17,19 32,20,25 26,16,20 35,21,26 31,19,21 31,19,24 31,18,26 31,17,19 69,46,33 42,27,18 50,34,28 56,39,29 52,37,26 59,40,26 74,44,27 105,71,53 135,94,67 77,53,31 71,51,42 51,33,30 41,27,27 27,20,20 29,22,22 41,29,29 54,38,32 62,47,36 62,36,24 148,103,82 149,94,65 142,87,58 137,70,45 103,44,27 48,24,16 41,26,15 43,26,18 68,49,37 72,51,38 59,39,30 63,30,21 95,49,35 89,49,42 66,35,27 57,38,26 53,37,24 59,46,41 63,47,34 60,38,30 62,42,33 56,39,29 58,41,31 59,45,29 59,43,30 64,38,28 58,22,16 28,21,21 27,21,26 27,22,24 28,23,22 27,22,21 28,21,24 27,22,24 26,21,23 26,21,23 25,20,22
131,89,67 139,93,65 139,91,62 144,96,71 132,85,62 123,76,53 130,83,60 133,86,63 126,84,62 113,71,49 143,92,64 148,95,68 137,91,61 139,91,62 111,73,54 85,58,42 56,40,36 41,29,31 29,22,25 32,22,23 110,72,55 86,43,28 84,41,33 82,42,35 81,38,30 79,41,33 64,36,27 39,26,19 32,20,20 33,23,24 31,21,25 30,20,24 29,17,22 29,19,23 25,15,19 32,22,23 35,25,26 33,21,26 31,19,24 30,17,25 67,44,31 53,33,24 42,30,20 56,39,29 68,46,28 110,80,63 142,91,65 139,87,57 150,100,69 127,87,64 77,56,43 64,43,39 39,25,25 31,21,22 34,27,27 43,32,29 55,42,35 60,43,33 126,85,67 148,92,66 137,85,55 126,71,42 114,57,38 58,22,14 43,26,16 41,26,15 37,26,23 30,23,23 32,27,26 35,25,26 41,28,25 62,35,28 83,38,35 71,34,33 44,25,13 50,35,24 55,42,35 46,35,28 49,36,31 47,31,25 44,28,24 52,39,32 59,42,32 66,46,37 82,40,29 92,47,40 48,32,28 40,29,26 46,32,32 31,21,22 29,22,22 29,22,25 27,22,24 26,21,23 25,20,22 25,20,22
137,91,65 142,97,64 133,87,59 145,97,70 140,96,68 144,98,70 138,90,63 141,93,66 121,77,51 138,92,64 148,96,66 154,102,70 156,104,74 150,98,68 127,87,64 105,74,55 59,41,38 47,31,29 28,21,21 32,22,26 119,78,60 86,43,26 82,39,33 82,42,33 67,36,28 58,29,23 52,30,24 41,25,23 39,25,27 39,25,27 36,22,24 32,20,22 32,20,25 36,22,24 32,20,22 40,26,28 43,27,25 42,25,26 41,25,21 35,21,23 66,52,38 51,36,25 68,37,25 124,86,67 135,89,63 137,85,55 150,98,66 141,91,60 133,83,52 146,93,66 133,90,71 61,33,20 38,22,20 42,26,22 53,33,26 66,38,27 104,66,49 119,79,56 148,95,70 123,65,41 107,57,42 87,41,27 50,27,14 40,26,12 41,26,15 37,26,21 35,25,26 37,27,28 39,29,30 33,23,24 49,36,31 65,39,29 103,45,31 80,33,24 45,25,16 39,26,19 35,25,24 30,23,23 33,23,24 50,37,34 51,36,27 46,28,23 58,42,36 81,49,35 95,47,33 68,31,18 71,45,35 72,49,34 65,44,33 42,26,24 29,21,27 30,23,26 29,22,25 27,22,24 24,22,23 24,22,23
141,97,69 149,106,71 138,94,64 144,98,70 138,90,61 146,98,69 136,90,62 146,95,69 143,92,64 142,91,63 153,101,71 147,97,66 156,105,79 158,110,81 129,85,57 105,65,40 61,40,38 51,33,32 28,21,21 32,22,26 98,52,36 86,43,28 88,44,34 73,35,27 59,30,24 46,21,18 34,20,20 35,18,19 31,19,24 30,18,20 30,18,20 36,24,26 32,20,22 33,21,21 34,22,27 35,21,26 40,27,24 44,26,23 51,30,26 45,29,27 51,37,23 58,42,27 134,91,72 132,85,62 138,89,69 128,82,56 133,85,56 145,95,64 153,104,68 168,117,82 155,103,71 153,103,72 139,88,64 140,89,63 149,98,70 143,90,63 141,89,59 152,101,73 148,94,74 83,34,23 67,36,28 57,29,20 46,30,17 41,25,12 33,23,22 32,22,23 39,29,28 44,32,32 46,35,28 75,55,46 120,84,66 133,90,71 98,48,31 76,29,18 44,24,17 38,25,18 43,33,34 36,29,29 32,22,23 48,35,32 57,42,33 57,40,30 57,42,33 117,74,59 116,58,44 75,38,25 69,38,28 72,51,38 64,41,30 38,25,22 14,8,13 23,18,20 25,20,22 19,17,18 18,16,17 19,17,18
138,94,66 130,84,54 140,94,66 143,96,64 148,100,73 140,92,65 140,92,65 134,86,61 133,85,56 150,102,73 137,90,56 140,89,61 121,75,57 134,89,68 107,70,46 143,101,79 61,40,36 49,36,31 31,24,27 35,22,19 85,44,26 83,39,27 92,49,34 69,36,27 59,32,25 44,23,21 30,18,23 31,19,24 33,23,27 30,18,20 30,20,24 31,21,22 29,19,23 28,18,19 34,20,25 38,24,29 44,28,24 44,27,19 50,29,25 62,38,30 85,54,35 122,80,58 126,79,58 125,77,52 146,100,74 130,84,54 139,92,60 150,100,67 154,103,75 142,91,63 146,95,67 143,92,66 143,95,70 137,93,67 127,82,59 166,119,96 152,108,82 141,99,77 115,73,60 77,34,30 60,32,21 48,27,16 50,27,16 42,27,18 41,29,29 50,37,34 54,38,36 54,38,34 56,39,31 58,41,31 62,45,35 63,41,33 121,63,39 103,46,29 61,32,26 42,24,19 38,28,29 33,26,26 37,27,26 47,34,29 55,43,31 53,41,29 57,40,30 126,77,55 125,73,52 81,44,31 79,49,34 73,47,33 64,40,34 15,3,8 14,12,13 13,11,12 14,12,13 14,12,13 18,16,17 19,17,18
136,88,59 143,97,67 140,96,70 121,76,53 126,81,58 136,88,63 145,94,68 154,103,75 128,83,60 129,84,61 144,96,69 137,89,62 121,75,57 125,83,61 110,72,51 127,84,65 65,41,33 56,38,37 32,22,23 51,34,26 85,43,30 81,39,28 78,42,36 66,35,25 56,32,26 44,26,23 31,19,24 30,18,23 35,21,23 35,21,23 35,21,23 32,20,22 38,24,26 36,22,24 41,24,27 43,24,26 41,27,27 39,25,27 39,25,27 65,39,27 140,98,76 146,100,74 139,92,69 137,90,67 138,93,72 118,73,52 120,80,57 120,80,57 107,71,49 96,62,44 81,54,38 68,40,27 66,40,28 61,38,27 58,41,31 59,44,33 59,47,37 55,43,33 62,38,30 57,28,24 47,25,19 47,27,18 48,30,25 50,37,32 52,39,34 54,41,36 49,33,29 57,41,35 54,41,36 50,37,30 53,36,28 63,40,27 128,66,39 85,32,18 52,23,19 41,23,18 36,24,24 37,27,28 48,35,30 59,47,37 59,45,31 85,62,47 110,80,63 116,72,46 78,37,17 66,34,20 79,49,34 75,47,34 46,23,20 11,8,14 13,13,13 16,14,15 17,15,16 16,14,15 19,14,13 21,16,15
162,112,81 144,96,67 121,74,53 131,86,65 130,85,62 135,89,63 142,91,63 143,92,64 147,96,68 139,91,64 147,101,73 146,98,69 116,74,52 128,87,60 133,92,65 117,74,55 89,57,43 61,37,31 38,19,21 99,56,48 79,39,32 82,39,31 59,30,24 56,29,24 48,27,23 37,21,19 31,19,24 30,18,20 38,24,26 34,20,22 35,21,23 38,24,26 38,24,26 36,22,24 31,19,21 31,19,21 36,22,24 36,22,24 38,21,22 64,44,37 60,44,31 49,32,22 51,36,27 54,39,30 54,39,28 57,42,31 56,44,32 55,43,31 55,43,33 56,44,34 54,42,32 56,41,32 53,37,24 59,42,32 68,48,39 64,44,35 60,41,29 60,37,24 63,40,27 64,41,26 66,41,24 69,39,22 76,46,31 68,38,23 76,46,29 85,53,37 98,62,42 106,70,50 113,76,50 122,85,59 132,92,67 143,99,71 91,36,23 74,29,24 47,25,19 38,22,16 38,25,22 40,30,29 48,37,34 53,40,33 149,112,99 129,90,78 118,86,70 80,52,39 81,59,41 65,46,34 75,47,36 77,49,38 41,27,27 12,12,12 14,12,10 14,12,10 14,12,13 17,15,16 19,14,16 19,14,16
136,92,66 135,90,67 132,86,60 145,99,73 136,89,66 139,93,67 152,101,73 143,92,64 140,93,61 130,86,60 125,86,58 136,90,62 126,81,58 122,77,54 133,91,67 106,70,48 101,69,53 68,38,37 68,35,28 98,48,33 82,40,29 89,46,31 62,31,23 58,29,23 44,23,23 36,18,27 32,20,25 34,20,25 33,19,24 32,18,23 38,21,24 36,22,24 35,21,23 38,24,26 41,27,29 36,22,24 36,22,24 36,22,24 38,21,24 43,30,23 55,37,32 57,39,34 61,45,39 56,41,32 60,41,29 65,44,31 68,47,34 70,49,36 79,53,39 84,57,39 93,63,46 116,82,62 131,94,68 130,90,65 146,105,78 136,91,68 150,106,80 140,95,72 150,104,76 158,110,81 136,88,61 137,93,65 128,82,56 116,71,48 136,85,59 141,88,63 156,105,81 146,95,69 146,98,73 149,96,71 158,110,85 111,67,41 87,36,28 84,39,34 42,20,14 43,28,19 37,25,25 44,32,34 56,43,38 56,44,34 60,44,31 58,41,31 49,31,26 48,35,30 55,43,33 57,42,33 76,45,37 50,23,16 29,17,17 13,13,13 14,12,10 14,12,10 13,13,13 20,15,17 20,13,16 19,14,16
123,78,57 124,79,56 143,95,66 131,83,54 133,85,58 138,94,68 160,110,77 155,105,74 143,95,70 128,86,64 121,84,60 126,81,60 139,93,65 136,92,66 147,102,81 116,75,55 140,106,88 84,56,47 64,28,18 88,41,32 101,51,36 90,44,28 88,44,34 68,32,26 35,21,21 33,18,26 33,19,24 34,20,25 33,19,24 34,20,25 35,21,23 38,24,26 36,22,24 34,20,22 39,25,27 39,25,27 38,24,26 38,24,26 41,24,25 57,37,28 94,63,44 127,86,66 139,98,80 124,79,56 140,91,69 138,87,61 152,101,73 150,95,66 149,98,70 148,97,69 156,105,77 170,119,91 140,94,66 148,103,80 134,89,66 152,110,86 122,84,63 116,82,64 105,73,59 97,67,52 87,57,42 81,55,41 78,50,39 77,51,37 65,44,31 57,38,26 51,34,24 55,38,28 56,39,29 54,42,30 52,40,28 59,42,32 50,34,28 62,35,30 41,26,17 56,40,38 47,34,29 56,44,34 49,37,27 52,40,30 61,46,35 52,37,28 52,36,32 48,35,30 49,34,25 62,43,29 86,56,41 56,30,20 31,17,17 18,13,15 14,12,10 13,13,10 13,13,13 16,13,17 26,16,17 19,14,13
133,88,65 134,89,66 142,96,68 129,83,55 126,81,58 133,88,65 122,74,47 144,100,72 116,69,48 128,83,60 124,83,63 131,86,65 120,75,52 139,91,62 103,61,39 127,85,61 110,67,48 112,75,62 67,36,26 70,37,30 85,42,34 83,39,29 98,51,40 68,35,28 35,21,21 34,20,25 34,20,22 36,22,27 36,22,24 38,24,26 41,27,29 41,27,29 39,25,27 39,25,27 35,21,23 40,26,28 36,22,24 39,25,27 38,24,24 83,60,47 101,67,47 104,73,54 101,66,51 109,68,50 68,31,16 130,91,63 92,56,36 82,51,32 77,47,30 65,43,25 64,41,26 60,39,26 61,38,27 56,35,24 66,45,34 61,42,30 63,46,36 63,46,36 60,43,33 59,42,32 52,40,28 57,42,31 57,42,33 55,38,30 52,39,32 56,41,32 54,39,30 52,40,30 49,37,27 54,42,30 61,46,37 56,43,38 50,37,30 54,42,32 56,41,32 48,35,30 51,35,29 58,41,31 61,42,30 52,36,21 60,41,27 65,42,29 83,57,45 86,58,45 96,64,50 127,86,68 105,70,55 89,59,44 62,37,34 29,19,23 12,12,9 13,13,13 13,13,13 16,14,15 36,26,25 22,12,11
