204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,136 208,194,140 206,193,141 206,193,141 206,193,141 204,194,143 204,194,143 206,193,141 208,193,146 208,193,144 208,193,142 212,196,138 215,197,135 215,197,135 214,196,136 211,197,141 207,192,141 207,192,143 205,190,141 202,168,94 189,152,71 137,121,104 74,75,78 78,70,36 96,80,22 94,76,16 93,71,24 58,49,41 73,62,55 63,44,21 117,100,35 51,39,0 55,43,6 92,93,72 184,184,152 186,184,153 186,184,151 186,184,151 186,184,151 188,183,151 188,184,149 189,184,152 187,182,152 187,185,156 180,178,149 113,108,76 107,101,65 136,134,112 143,141,123 227,174,10 228,178,22 204,155,1 188,145,0 165,125,0 137,106,0 96,84,18 73,67,21 84,54,8 151,120,13 87,76,43 58,48,8 67,54,6 72,66,30 52,45,18 61,45,12 66,52,7 90,82,28 85,75,35 75,57,15 68,54,9 62,51,5 65,50,3 90,75,12 84,67,20 95,74,20 84,75,17 60,43,6 52,40,0 58,48,0 68,54,9 60,47,0 58,49,4 64,51,3 59,44,4 96,84,25 51,38,6 73,62,16 85,74,28 51,39,0 46,31,9 49,35,6
199,190,145 199,190,145 203,190,142 207,193,139 211,195,139 209,195,137 208,194,140 213,197,143 212,196,142 212,196,142 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 219,200,134 216,197,133 211,195,137 209,195,139 208,193,142 208,193,144 213,179,105 192,155,74 149,134,114 72,73,76 98,79,42 133,102,38 106,88,28 97,73,18 52,43,35 69,58,51 80,63,26 110,93,28 57,50,21 74,58,14 63,58,46 189,189,155 192,188,153 192,188,151 192,188,153 192,188,153 192,188,153 192,186,152 189,185,150 141,137,102 140,131,102 75,63,37 135,127,93 166,159,130 105,96,67 196,162,88 234,186,18 211,162,0 202,157,0 178,135,0 156,120,3 133,104,3 106,89,13 106,94,28 76,60,6 74,58,2 76,66,15 51,41,1 84,67,28 87,75,45 87,80,62 119,101,80 58,45,11 82,72,48 69,55,12 69,53,22 55,40,0 67,54,6 74,59,12 72,60,3 64,50,5 95,73,24 74,60,15 57,47,0 73,66,5 70,60,7 73,58,11 69,47,9 64,54,3 57,42,4 92,81,19 76,64,9 67,57,8 57,44,10 71,61,10 76,66,17 45,32,0 59,46,12
210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 221,199,132 221,199,134 216,197,133 218,195,135 221,198,138 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 208,193,142 212,197,148 205,181,119 210,173,88 133,116,92 85,80,79 94,76,44 145,116,53 115,93,28 130,101,36 54,47,31 57,47,37 130,104,63 143,113,46 81,66,15 65,45,0 62,53,34 189,188,152 194,188,152 194,189,150 193,187,151 194,188,152 194,189,150 194,188,152 192,188,153 122,117,85 123,114,83 73,60,26 111,105,80 138,122,78 140,112,56 240,190,18 229,181,22 203,163,17 181,142,12 150,118,2 135,112,15 118,99,15 156,124,10 123,96,10 61,57,20 69,70,22 70,60,22 53,41,4 63,53,11 97,87,63 133,129,110 116,112,91 60,51,20 78,67,23 52,35,7 84,70,16 62,51,5 49,40,0 67,58,2 79,66,14 66,55,0 71,57,12 82,70,15 55,40,0 60,45,7 61,47,4 54,45,0 60,45,7 65,55,0 74,64,15 60,49,5 52,41,0 57,48,3 55,45,3 57,44,10 60,49,3 53,41,4 76,64,25
203,190,142 204,191,143 209,193,137 211,196,133 215,196,130 223,199,133 228,200,130 230,200,133 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 215,195,134 215,195,136 212,193,136 212,196,140 212,196,140 214,196,136 213,195,135 205,191,135 187,170,123 119,99,53 92,85,15 229,175,87 219,187,103 116,98,79 87,75,77 96,87,58 152,121,61 145,111,52 150,115,48 72,62,50 70,58,48 128,98,54 163,128,61 110,91,23 101,82,16 50,48,17 196,190,165 195,187,153 193,187,151 193,188,149 194,189,150 196,189,150 193,190,150 191,186,154 163,161,132 149,140,109 68,58,20 116,104,78 151,119,17 223,177,6 255,195,18 181,132,22 107,81,13 101,77,13 95,71,9 77,69,6 76,66,17 108,91,11 72,59,7 68,66,19 72,70,21 73,68,27 54,46,12 74,62,25 61,56,28 135,133,113 52,46,23 50,44,10 66,51,13 49,39,0 64,58,12 57,46,2 73,67,3 66,58,8 62,52,12 58,48,0 61,44,5 53,41,4 48,34,9 57,44,10 56,43,9 73,63,21 63,53,4 66,54,15 64,53,7 55,43,2 50,37,5 63,49,20 60,47,13 63,51,10 66,53,1 54,37,9 79,65,11
181,180,153 182,181,154 183,183,151 184,185,146 192,189,147 196,189,146 202,191,145 208,196,141 219,196,138 221,198,138 222,200,133 222,198,132 222,199,130 221,200,128 219,197,130 216,197,131 214,197,132 213,196,131 215,196,132 216,197,133 214,192,127 123,103,57 74,52,7 118,95,35 255,197,91 198,134,67 111,79,49 90,64,50 109,80,56 153,122,62 159,125,66 121,86,19 72,62,52 62,50,40 141,109,63 170,135,68 125,106,38 146,111,44 99,84,48 198,194,157 199,190,145 194,189,146 196,189,148 196,189,148 196,189,150 192,187,148 192,186,152 192,188,153 121,107,89 64,52,26 92,82,44 145,113,31 197,154,39 167,132,0 79,67,1 91,70,0 94,67,4 66,51,2 61,46,10 81,68,16 122,97,8 100,86,16 74,70,22 78,75,22 77,75,26 65,67,23 64,62,29 58,61,39 102,98,79 69,51,32 73,60,28 50,37,3 76,67,9 59,51,0 71,58,6 55,44,0 66,51,11 61,47,2 81,72,12 54,44,6 55,45,0 58,46,9 57,44,10 52,39,5 52,41,0 71,61,8 56,44,5 74,65,5 63,52,8 50,37,5 56,45,0 65,53,12 57,45,8 52,35,9 97,89,6 58,41,4
178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 187,183,146 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,139 211,194,143 214,197,132 216,197,131 221,199,134 223,199,133 184,151,85 143,123,64 108,88,29 122,99,39 255,166,40 183,110,49 115,81,38 85,66,52 91,70,45 125,88,44 156,120,69 152,113,54 77,65,53 68,52,46 129,97,51 154,121,53 124,96,28 138,106,35 123,105,45 121,100,44 119,105,60 202,189,141 200,189,145 195,184,140 201,193,141 201,190,144 201,190,144 200,191,146 157,145,108 103,90,56 75,68,9 140,130,40 107,84,0 187,140,6 76,50,11 134,108,26 163,133,77 99,68,17 177,130,11 184,129,4 146,109,13 86,70,14 77,72,19 81,76,23 76,78,23 71,73,20 70,70,29 53,52,27 66,61,33 104,102,82 64,54,30 49,35,10 50,41,0 65,51,6 60,51,0 69,62,5 71,59,2 58,48,0 89,82,25 54,39,1 60,45,7 74,61,13 61,47,2 81,68,18 99,92,33 88,82,5 92,85,15 69,59,10 63,51,12 56,44,7 49,39,0 77,67,25 64,42,8 61,41,9 59,47,6 62,48,19
199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 197,188,143 199,188,144 200,189,145 202,191,145 207,194,142 155,117,53 158,131,70 148,121,60 100,71,18 255,224,102 126,101,42 59,48,41 64,57,60 78,68,67 96,65,46 117,86,67 101,66,39 64,54,44 82,70,60 122,95,61 165,127,63 157,123,53 142,108,36 121,101,40 135,103,46 89,73,15 138,117,47 130,101,48 120,99,56 143,140,114 197,189,153 197,189,153 195,189,155 112,103,74 92,82,60 57,49,15 70,58,21 153,107,37 196,151,18 158,114,2 160,114,18 147,94,28 172,119,6 213,158,4 180,127,0 118,93,16 78,68,19 83,75,23 82,74,22 82,77,24 75,72,19 72,73,25 68,71,22 53,52,25 41,34,32 77,67,43 55,45,5 58,47,3 72,60,1 57,46,2 68,59,12 59,54,3 66,53,5 62,45,17 74,64,13 77,69,4 57,44,10 60,48,9 59,47,8 76,66,15 69,62,5 78,65,0 59,47,8 55,35,3 63,43,11 55,37,5 75,58,21 50,34,1 78,62,29 65,50,12 56,44,7
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 199,188,142 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 199,188,144 200,189,145 200,189,143 203,190,140 142,104,40 154,127,66 136,109,48 115,84,31 114,97,48 144,118,79 85,78,60 55,47,53 55,43,33 81,57,33 93,69,45 76,53,38 32,21,16 80,67,62 72,54,33 178,142,82 156,119,48 146,107,34 146,117,54 142,113,50 130,107,49 100,80,19 102,79,21 139,111,55 61,58,45 190,184,148 168,162,128 185,181,146 148,142,117 97,91,68 84,79,26 66,56,14 107,60,10 208,169,16 188,148,4 188,148,13 233,177,32 255,208,58 200,145,4 158,114,2 88,73,12 79,70,23 83,75,21 85,77,23 82,77,24 77,76,22 74,72,23 71,72,24 69,72,23 65,65,31 41,34,34 44,34,33 61,51,9 73,69,9 79,69,20 52,41,0 55,46,0 64,50,5 59,45,2 57,45,6 86,77,21 76,67,9 58,46,9 49,36,2 57,46,2 58,49,2 76,65,3 59,48,2 62,48,5 51,36,0 56,44,7 50,37,5 58,45,0 103,93,24 64,50,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 208,194,140 208,194,138 207,193,137 203,190,140 197,187,147 198,188,148 198,188,146 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 121,87,28 151,117,54 130,99,37 136,105,45 132,103,42 204,153,73 93,79,61 70,68,69 61,55,60 36,24,24 43,30,27 79,63,57 88,71,63 98,83,74 84,69,60 149,118,65 185,141,74 162,121,51 157,130,65 142,112,43 161,128,60 146,119,54 125,95,26 137,106,44 58,46,48 107,93,50 71,55,24 86,72,43 163,151,123 89,77,49 63,50,18 84,74,21 249,195,36 187,144,29 146,109,17 103,74,11 174,142,18 195,149,21 133,100,21 81,65,9 74,63,17 77,72,19 84,76,22 86,78,26 81,76,23 74,72,23 73,71,22 72,70,21 70,68,21 70,66,29 65,63,41 44,37,35 40,30,31 41,30,27 50,35,13 56,43,11 59,46,12 56,43,9 48,36,0 52,40,1 55,43,6 64,53,9 50,38,1 87,78,20 54,39,3 79,69,20 62,57,4 71,57,28 55,41,12 52,40,3 56,44,7 51,39,2 66,58,0 51,39,0 56,42,13 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 204,189,140 208,193,142 208,193,142 210,194,138 204,193,147 201,190,144 201,189,148 201,189,148 202,191,147 202,191,145 202,192,143 201,192,147 201,190,144 201,190,144 201,190,144 202,191,145 108,74,15 163,129,66 133,99,36 154,118,60 168,137,77 214,163,83 90,76,58 70,68,69 73,70,74 73,61,61 78,65,62 76,63,56 103,86,78 92,76,72 84,75,71 136,104,70 191,147,78 173,132,64 158,130,62 170,136,66 166,128,62 134,107,42 142,112,43 128,97,35 65,54,51 76,67,9 51,38,4 60,47,13 72,60,30 58,46,18 49,36,4 123,113,62 203,159,10 121,87,0 53,38,18 67,47,29 146,106,13 161,128,35 81,66,17 62,54,20 65,55,13 73,65,15 84,77,20 84,77,20 76,71,16 72,68,20 69,63,17 69,62,19 67,62,21 64,61,17 65,61,44 40,33,31 40,30,34 42,32,33 72,56,41 37,27,17 22,17,19 34,15,19 53,41,2 56,44,3 67,55,18 62,49,17 110,104,11 119,116,4 59,42,18 54,44,2 49,40,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,15 76,65,21 53,40,8 63,51,12 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 192,186,150 192,186,150 197,187,149 199,189,151 200,190,150 203,188,148 203,188,148 204,193,147 208,192,148 208,193,146 207,194,144 207,194,144 101,69,12 184,151,83 143,108,41 168,132,70 167,131,69 205,159,73 79,65,49 62,59,63 67,68,73 120,100,80 137,106,69 86,65,50 96,84,74 83,70,67 91,67,45 159,129,71 198,154,87 182,136,70 168,134,64 180,141,70 157,119,53 172,131,61 157,120,51 138,107,43 57,44,37 61,55,9 45,33,5 50,37,3 62,50,11 50,37,3 58,46,9 100,76,23 121,82,0 97,67,0 89,64,0 193,145,30 167,133,20 104,77,16 121,92,0 89,70,4 99,82,6 70,60,9 79,69,16 78,68,15 74,69,18 72,63,18 62,57,16 62,55,14 62,54,18 57,55,24 84,64,34 105,76,41 96,61,34 82,63,28 69,61,67 73,65,71 17,15,16 13,12,17 18,13,10 59,47,17 55,42,8 53,40,8 53,41,4 63,54,0 63,53,4 53,39,0 88,78,7 55,43,4 55,46,17 53,41,4 58,46,5 60,48,7 65,53,16 60,48,11 52,38,9 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,148 185,180,148 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 136,113,55 182,144,80 175,135,69 160,126,63 176,140,82 226,182,86 74,63,46 58,52,57 66,67,72 180,146,112 203,154,73 116,94,60 89,74,63 78,65,62 130,99,60 200,150,78 207,158,93 198,153,91 179,140,67 164,125,54 146,111,46 210,161,82 145,105,51 141,106,39 60,49,44 84,75,46 76,65,32 79,68,24 55,44,0 63,50,16 58,44,15 74,52,16 133,101,1 255,202,26 255,206,30 201,147,0 100,71,8 174,136,47 118,93,6 86,67,3 128,98,11 73,59,14 76,68,16 73,65,15 71,62,15 63,54,9 62,52,14 56,48,12 52,47,19 41,37,20 90,66,42 99,66,39 121,76,41 69,54,32 80,74,67 113,98,87 105,89,85 60,57,63 18,15,19 35,29,24 55,43,13 51,39,11 59,47,6 78,68,19 79,67,26 71,61,8 77,64,32 66,50,19 55,40,4 69,52,15 71,60,16 86,77,19 51,39,0 56,44,7 55,43,2 69,58,14
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,146 187,183,146 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 129,105,50 184,144,80 199,155,86 198,160,94 155,118,63 241,196,103 69,59,47 56,49,52 61,60,65 139,113,88 183,140,82 85,61,39 78,62,60 73,61,51 141,113,55 191,143,71 195,154,84 178,136,73 178,141,70 164,120,49 161,120,48 186,138,64 179,147,74 161,129,45 78,69,65 83,76,49 71,60,25 56,43,9 49,36,2 65,46,19 232,195,103 97,59,13 123,83,8 252,202,73 161,127,55 148,115,38 121,105,20 77,62,11 66,56,14 66,55,9 94,75,11 72,62,13 73,65,13 73,64,19 66,61,20 64,54,14 53,48,5 52,46,12 42,38,21 53,41,29 141,94,44 109,72,28 86,69,34 150,119,70 219,173,89 207,170,89 173,142,93 128,112,97 84,82,83 26,24,22 58,47,12 80,70,17 73,63,10 52,39,7 59,45,2 48,36,0 91,81,32 48,36,8 54,38,7 65,55,13 81,73,8 64,52,15 60,49,5 50,37,3 55,42,10 70,58,17
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 197,187,145 197,187,147 196,189,148 196,189,148 195,188,149 192,185,146 197,187,147 198,188,146 198,188,146 199,189,147 197,191,145 200,189,145 201,190,146 201,190,146 134,105,52 159,121,55 189,148,78 141,105,47 176,131,56 213,171,81 75,69,60 68,61,61 58,55,61 147,126,103 196,158,94 88,68,50 78,65,62 80,68,56 151,112,53 196,147,70 172,133,60 171,131,67 168,134,62 192,149,73 180,141,57 183,141,60 145,115,48 185,149,71 79,72,54 137,130,110 63,53,13 63,50,18 83,56,13 254,208,108 243,191,102 113,75,25 140,89,13 255,185,74 195,145,42 90,73,4 66,57,12 65,55,15 66,57,12 67,56,12 73,60,12 73,62,16 74,63,17 71,62,17 59,54,11 61,51,11 52,45,16 48,37,30 53,36,26 111,84,52 127,89,39 109,74,36 191,147,76 243,196,107 236,186,101 213,169,98 174,141,89 133,116,92 94,89,91 69,62,65 46,37,6 65,52,18 57,45,6 59,44,8 78,69,13 63,52,6 55,45,0 55,43,6 50,39,0 57,46,0 72,59,11 59,43,10 62,47,9 64,53,9 73,62,18 70,59,15
