181,184,151 183,183,151 185,183,152 188,183,151 191,187,150 193,188,147 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,188,150 189,188,150 190,184,150 190,184,150 189,185,150 185,185,153 186,184,153 186,184,153 183,186,153 181,186,154 181,185,156 182,184,156 183,182,157 179,183,156 216,172,74 247,203,107 157,118,36 123,105,84 64,69,65 81,82,72 171,181,157 169,181,163 158,170,152 160,174,155 167,181,162 170,184,163 172,185,162 174,184,158 180,174,149 65,60,19 83,63,15 87,76,14 59,62,42 175,177,149 181,183,155 181,183,157 183,182,157 180,184,157 180,184,157 180,184,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 179,183,154 180,184,155 180,184,155 180,183,159 180,183,159 179,182,158 179,182,158 178,183,161 164,169,147 167,170,148 125,128,106 146,147,126 179,181,164 177,184,166 115,117,100 44,38,15 69,56,22 61,46,10 64,53,7 64,52,11 57,45,4 82,73,54 88,82,59 131,136,114 99,96,81 99,96,81 131,134,112 63,50,16 89,82,55 73,70,15 73,65,41 87,77,26 64,45,8 70,53,18 69,55,12 88,73,26 100,85,38 81,64,13 72,55,4 70,52,8 106,90,34 89,74,13 81,64,13 82,65,16 85,67,23 85,72,22 64,49,11 73,63,14 70,60,11 67,58,2 71,62,2 67,55,18 56,42,15 61,43,11 78,60,18 59,44,4 62,50,9 55,44,0 66,55,9 62,51,7 63,53,4 56,43,9 55,43,2 59,47,6
192,186,150 192,186,150 189,188,150 190,184,148 196,189,148 196,190,144 199,190,143 199,188,142 200,189,145 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 198,191,150 200,190,148 200,190,148 200,190,148 199,189,147 196,189,148 194,189,148 192,188,151 189,187,154 187,186,150 192,188,153 191,186,154 189,186,146 208,173,76 229,194,97 181,143,67 122,107,85 74,74,71 78,81,57 174,182,157 170,179,151 136,143,125 140,149,130 166,175,156 168,180,160 171,181,159 174,181,149 152,142,118 68,58,16 96,81,20 88,72,16 61,59,39 182,183,160 182,184,158 182,184,158 181,183,157 182,184,156 181,184,153 182,185,154 184,184,154 184,184,154 183,182,157 180,182,156 179,183,156 178,181,157 176,181,157 177,182,158 176,181,157 176,180,163 172,179,161 171,179,158 174,182,161 164,167,157 98,98,68 74,75,52 133,130,104 162,146,45 166,140,18 161,136,6 146,126,10 131,120,17 112,100,30 74,62,5 70,58,21 97,72,13 60,46,1 63,55,19 114,107,91 95,99,82 62,57,45 65,56,37 76,64,25 75,59,26 60,49,5 55,43,2 57,45,4 87,75,38 54,44,2 56,49,6 68,60,10 63,52,6 69,58,14 90,75,26 80,60,10 86,67,0 99,76,34 102,81,38 84,69,18 63,51,0 65,56,0 64,50,5 62,49,0 63,52,6 57,45,6 79,69,20 59,50,0 55,43,6 56,43,9 70,59,15 53,38,0 66,51,11 61,55,9 59,53,7 63,52,6 73,62,18 64,53,7 62,51,7 57,45,6 51,38,4
201,190,146 201,190,146 198,192,146 201,190,146 201,190,144 202,189,141 202,189,141 201,190,144 201,190,144 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 201,190,144 206,193,145 207,192,143 210,194,140 210,194,140 208,193,144 204,191,141 201,190,146 198,191,150 199,189,149 199,189,149 199,189,149 200,189,156 200,164,76 200,165,72 207,170,85 106,92,67 75,70,72 80,76,55 158,155,131 162,161,136 117,115,97 94,94,78 160,161,142 71,68,53 49,46,31 54,49,35 70,60,18 90,82,30 77,63,7 83,63,15 53,46,28 188,189,168 182,184,156 182,184,156 184,183,156 185,185,155 185,185,153 185,185,153 185,185,153 184,184,152 182,185,152 180,184,155 179,183,156 179,183,154 176,181,157 176,181,157 174,179,155 161,166,142 84,92,69 126,135,116 146,155,136 109,117,103 84,68,24 149,123,41 192,165,33 200,156,16 180,143,3 172,137,3 152,123,2 133,113,5 105,95,17 85,78,10 101,86,35 89,57,11 134,97,24 77,64,32 54,50,29 108,110,93 60,42,10 51,38,4 66,52,7 69,55,10 62,50,9 55,43,2 65,50,10 92,78,35 70,59,15 57,46,2 56,44,3 56,45,0 66,55,11 75,61,3 79,62,13 96,74,25 93,74,19 97,78,25 85,68,19 69,54,3 58,49,2 53,42,0 68,55,5 64,54,5 63,50,16 60,48,7 66,56,7 53,41,0 57,45,6 59,48,4 61,47,4 65,51,8 81,68,18 76,63,13 55,43,4 77,67,14 56,46,0 57,45,6 50,37,5 62,52,3
206,193,143 206,193,143 204,194,143 207,194,142 209,195,139 208,194,138 208,194,138 207,194,142 206,193,143 206,193,145 207,194,146 205,195,146 204,194,145 203,195,145 203,195,145 203,195,143 204,191,139 206,193,143 208,193,146 208,193,144 208,193,142 209,195,141 214,195,138 215,195,136 214,196,136 214,196,136 211,195,141 209,194,145 207,192,143 207,192,145 204,189,142 204,190,145 200,163,90 213,173,80 216,179,98 91,75,58 74,73,76 84,77,57 67,57,33 120,103,66 96,74,25 120,91,40 83,74,43 54,45,37 67,56,49 54,43,28 101,78,36 105,86,18 64,49,9 108,94,40 58,50,26 179,180,159 184,184,152 184,184,152 185,183,152 185,183,150 186,184,153 188,183,153 186,184,153 186,184,153 186,184,151 187,185,152 186,184,153 185,183,154 184,183,156 182,184,158 172,174,148 104,102,71 96,86,48 142,145,123 110,113,91 153,158,126 209,169,25 217,180,26 222,171,20 203,156,8 186,145,4 173,135,0 155,122,4 129,106,5 98,87,14 80,71,15 101,91,24 68,44,11 145,108,14 125,98,33 78,65,15 53,41,0 65,50,10 62,51,18 130,131,108 67,58,29 60,45,9 73,61,6 55,43,4 93,81,40 89,75,21 82,65,14 65,48,1 62,49,1 76,66,17 69,56,6 82,65,14 91,72,15 93,73,27 95,73,26 95,75,16 70,56,2 55,40,2 61,45,14 57,42,4 55,45,5 71,58,8 74,61,9 51,36,0 60,55,0 65,51,8 87,76,14 73,60,12 75,62,10 57,44,12 71,59,18 85,75,24 63,52,8 58,47,1 51,38,4 43,28,6 51,38,4
200,189,145 200,189,145 200,189,145 206,193,143 208,194,138 210,194,136 210,194,136 208,194,136 208,194,138 210,194,138 210,194,138 210,194,138 210,194,138 208,193,142 208,193,142 206,193,141 208,194,140 210,194,140 208,193,144 208,193,142 208,193,142 208,194,140 211,195,137 218,200,138 216,197,133 216,196,135 215,197,135 211,195,137 209,194,143 208,193,142 207,192,143 208,193,144 209,175,101 199,157,63 217,180,99 90,74,57 76,77,80 86,76,64 84,64,16 117,94,34 90,72,10 136,109,46 63,49,22 58,49,41 74,63,56 56,45,30 100,79,23 125,103,29 52,43,12 103,88,25 48,38,0 168,165,150 186,186,154 185,185,153 186,184,153 186,184,151 189,184,152 189,184,152 189,184,152 189,184,152 189,185,150 188,184,149 189,184,152 189,184,154 188,181,154 178,171,144 132,123,94 143,137,103 129,124,94 124,118,93 109,103,80 174,141,34 233,176,18 228,177,26 217,168,7 201,153,0 186,143,0 171,130,0 152,118,3 118,94,2 91,76,15 76,68,14 116,99,19 104,75,0 163,139,36 133,106,70 61,51,11 56,47,16 65,48,9 65,53,14 101,101,85 60,51,32 85,68,42 59,45,0 62,51,7 71,62,17 67,50,13 69,52,15 59,48,2 57,46,0 57,46,2 59,47,6 76,62,4 80,69,5 86,74,19 94,71,29 92,71,17 68,55,3 60,49,3 67,62,9 53,41,4 57,48,1 58,44,1 68,49,10 64,56,4 56,41,0 64,50,5 52,37,1 57,43,0 60,46,3 55,42,8 56,43,11 67,56,10 57,47,0 53,41,0 46,32,5 56,43,9 58,46,7
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 211,196,135 210,194,138 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 212,196,140 213,194,139 216,196,135 216,197,133 215,196,130 211,196,135 209,195,139 208,193,142 208,193,144 208,193,144 210,186,124 216,176,85 226,194,110 100,82,61 78,73,72 85,76,70 87,74,13 145,114,61 103,89,23 132,105,42 72,49,18 53,46,30 68,58,48 73,59,41 137,112,53 120,95,22 61,56,17 109,97,27 59,50,19 68,64,45 190,188,155 193,187,153 193,187,153 193,187,151 196,188,152 194,188,152 196,188,152 193,189,152 192,188,151 191,187,150 189,185,150 103,97,63 123,114,83 98,89,60 133,122,89 171,168,144 163,163,133 160,152,130 172,160,121 217,173,4 235,181,24 225,171,14 208,160,0 194,148,0 173,134,0 153,120,0 145,117,9 125,100,13 131,104,0 133,101,0 130,110,6 68,53,17 73,63,21 64,63,25 56,44,3 56,46,4 81,68,36 61,51,13 137,140,116 104,97,79 118,115,91 61,52,23 59,48,15 65,50,10 67,51,9 51,33,1 67,52,12 64,44,12 55,43,4 68,54,11 74,59,10 47,39,3 62,47,7 71,53,9 92,74,30 72,59,9 59,46,0 76,64,5 81,68,16 69,59,6 76,63,15 66,52,7 53,37,6 56,39,4 63,52,8 67,58,2 65,55,6 52,40,3 66,56,16 57,47,5 52,41,0 63,52,8 64,54,1 72,61,17 49,36,4 69,57,16
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 216,197,131 221,199,132 221,199,134 216,197,133 215,196,132 219,196,136 221,198,138 215,195,134 215,195,134 215,195,136 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 209,196,135 211,195,139 209,195,137 205,191,137 210,195,146 205,190,141 205,181,119 210,170,79 204,172,88 105,88,64 85,80,79 84,77,80 120,108,40 140,114,60 115,93,28 143,115,47 88,67,26 56,49,33 57,47,37 83,69,51 128,103,44 143,116,55 81,66,15 104,92,33 61,50,17 67,58,39 189,188,152 196,188,152 194,188,152 194,189,150 193,187,151 194,188,152 196,189,150 194,189,150 194,188,152 193,187,151 162,158,123 131,122,91 123,114,83 114,105,74 58,47,12 153,147,122 138,122,78 154,122,90 208,156,0 246,190,25 229,181,22 212,168,15 199,160,18 179,140,10 150,118,2 144,117,15 114,94,4 123,105,14 156,124,10 158,124,13 81,66,5 65,61,24 69,70,22 66,71,26 64,51,17 52,42,4 63,53,11 56,49,10 100,103,81 106,102,83 116,112,91 125,118,89 65,55,15 63,51,12 52,35,7 71,59,20 79,70,10 50,39,0 49,40,0 70,56,0 56,45,1 70,66,4 66,55,0 59,46,0 69,55,12 75,63,8 55,40,0 55,39,6 72,57,17 63,52,6 54,45,0 58,48,6 60,44,0 68,58,0 74,64,15 67,56,10 67,57,6 53,41,0 57,48,3 56,47,2 64,52,11 58,45,11 60,49,3 44,32,0 52,40,1 70,59,15
204,191,143 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 219,200,134 224,200,134 227,199,129 228,200,132 230,200,131 232,199,131 231,201,132 228,203,130 226,201,128 225,199,129 219,197,134 216,197,133 215,195,134 215,195,136 212,193,136 213,194,139 210,194,138 211,195,139 213,195,135 213,195,135 209,195,139 208,194,138 216,199,152 206,187,132 115,99,41 93,70,12 162,108,20 208,161,68 209,170,97 110,92,73 90,78,80 86,81,80 147,121,53 150,119,59 140,106,47 140,109,45 104,77,34 67,57,45 70,58,48 90,72,53 149,120,57 145,112,44 108,89,21 112,85,22 51,43,0 57,55,24 192,186,161 195,187,151 193,187,151 193,187,151 193,188,149 193,188,149 196,189,150 196,189,150 193,190,150 192,188,153 182,180,149 167,162,134 159,150,119 72,61,28 79,69,31 100,88,62 148,116,14 134,99,0 242,188,11 253,195,24 210,161,51 128,96,12 95,72,3 94,70,6 97,73,11 94,76,16 86,77,19 81,69,14 110,93,13 92,80,0 58,48,6 68,66,19 72,70,21 73,71,24 70,66,29 54,43,10 87,75,38 60,51,24 102,105,83 82,80,60 49,43,20 55,45,3 54,39,1 59,44,4 48,38,0 55,45,3 57,48,3 67,56,12 78,72,8 66,56,3 68,59,12 61,53,3 66,56,3 58,42,9 61,42,5 51,39,2 46,32,7 58,45,13 55,42,8 55,45,5 52,42,0 62,52,3 82,69,19 58,46,7 63,52,6 64,53,7 51,39,2 56,44,7 52,38,9 57,44,10 58,46,9 58,46,5 68,55,3 57,41,8 60,43,4 93,82,9
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 201,189,148 202,191,145 208,193,142 213,194,139 217,197,136 223,201,136 229,201,133 229,201,133 230,202,132 229,201,131 228,199,134 225,201,135 222,200,133 221,199,132 219,197,132 216,197,133 215,195,134 214,196,134 214,196,134 215,195,136 215,195,136 217,197,136 174,154,93 114,94,48 92,73,18 77,63,5 147,105,26 255,155,48 255,234,107 186,115,46 90,51,23 84,58,48 101,72,50 123,88,52 156,125,61 159,125,62 153,122,58 111,84,41 72,62,52 61,49,39 87,67,49 166,135,71 152,119,51 118,99,31 132,105,42 77,61,0 66,54,28 192,187,155 196,189,148 194,189,148 194,189,148 193,188,149 193,188,149 196,189,150 196,189,150 192,189,149 192,188,153 185,183,150 179,177,144 114,103,88 94,80,64 128,116,90 73,61,31 208,169,39 231,188,16 224,174,18 171,136,28 99,80,14 100,85,6 108,88,9 102,82,5 73,58,9 62,51,18 61,53,17 80,73,12 106,90,5 108,88,9 84,76,22 75,70,19 75,72,19 74,73,21 71,72,24 61,59,26 74,67,26 85,80,52 136,139,117 81,79,59 77,63,34 73,67,33 53,41,2 66,54,17 67,57,4 69,60,2 49,40,0 84,69,18 62,53,0 59,44,6 69,54,14 52,39,7 66,57,0 52,43,0 50,35,0 44,29,7 57,45,4 51,39,0 58,46,7 62,55,12 59,48,2 69,56,4 52,40,1 61,46,10 79,71,6 78,69,13 63,51,12 51,37,8 59,50,0 81,73,8 59,46,12 53,40,6 60,44,11 53,37,6 68,61,0 51,39,9
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 188,184,147 189,186,144 195,188,145 200,189,143 203,190,138 208,194,136 221,198,140 219,196,136 221,199,132 219,197,130 223,195,127 220,197,128 221,200,130 221,200,130 218,196,129 216,197,131 215,196,132 214,197,132 213,196,131 215,196,132 215,196,132 222,198,134 171,149,84 119,99,53 154,135,80 107,87,28 114,77,4 255,201,95 160,106,2 151,82,26 84,52,22 129,103,89 104,73,50 105,74,55 151,120,60 158,124,65 156,125,61 118,91,48 71,61,51 64,52,42 80,60,42 150,121,56 152,119,51 129,110,42 130,103,40 115,94,24 65,50,14 199,195,158 197,190,147 195,191,145 195,190,149 197,190,149 197,190,149 196,189,150 197,190,151 194,189,150 194,188,152 193,189,154 192,188,153 137,123,105 115,102,81 123,111,83 62,52,14 104,72,0 127,95,0 188,143,12 142,112,14 77,65,0 78,61,0 112,86,6 101,74,11 61,46,0 55,42,8 66,51,11 110,91,9 134,109,20 110,88,10 84,77,18 74,70,22 79,76,23 79,76,23 75,76,28 65,66,27 76,74,41 71,74,52 145,148,128 85,81,62 69,51,32 118,114,93 67,55,18 58,45,11 72,63,5 70,61,3 52,42,0 72,59,7 63,52,6 58,43,5 66,53,5 62,51,7 65,56,0 63,59,1 84,68,10 63,53,4 56,44,7 53,41,4 60,47,13 52,45,2 59,48,2 62,50,0 76,63,11 65,53,14 90,81,21 98,89,29 50,38,1 49,37,0 57,46,0 71,61,10 81,71,20 57,45,8 47,30,4 53,36,8 89,79,1 52,35,0
178,182,153 178,182,153 179,183,154 183,183,153 183,183,151 183,183,151 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 210,194,138 211,195,139 211,194,143 211,195,137 214,197,132 218,196,131 221,199,134 223,199,133 225,199,131 177,144,78 143,123,64 135,115,56 149,120,48 121,85,25 255,166,40 241,136,35 255,171,98 115,81,38 85,66,52 87,66,55 91,60,39 110,74,27 156,120,69 149,110,51 116,79,39 78,66,54 68,52,46 73,53,35 148,119,54 160,125,60 124,96,28 130,104,36 124,97,22 124,106,46 121,100,44 113,92,36 129,115,70 202,188,143 200,189,145 200,189,145 185,176,129 200,192,140 201,190,144 201,190,144 200,191,146 200,191,146 157,145,108 150,137,103 69,57,18 75,68,9 140,130,40 109,87,11 136,105,0 164,125,16 76,50,11 98,76,29 183,147,69 125,95,39 99,68,17 145,107,18 191,138,10 181,126,6 146,109,13 112,85,8 78,73,18 77,72,19 81,76,23 81,80,28 75,77,20 73,71,24 70,70,29 73,71,38 76,85,57 54,49,21 104,102,82 77,67,43 56,42,17 48,34,7 50,41,0 57,46,0 73,63,12 66,57,1 69,62,5 72,60,3 65,51,6 59,48,2 89,82,25 50,35,0 52,37,1 61,46,8 74,61,13 65,52,2 73,59,14 95,84,9 99,92,33 87,78,2 92,80,2 79,72,2 69,59,10 52,41,0 52,40,3 55,43,2 49,39,0 62,52,10 97,81,37 62,40,6 61,41,9 74,60,17 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 196,189,148 197,190,147 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 198,189,144 198,189,142 199,188,144 199,188,144 199,188,144 200,189,145 201,190,144 202,187,136 208,194,138 212,196,138 219,193,125 169,134,69 158,131,68 146,119,58 133,109,45 114,86,28 255,198,104 255,192,69 139,77,1 84,53,41 81,70,65 78,67,76 99,76,34 92,67,39 112,83,61 110,81,61 150,109,41 82,70,58 83,68,59 71,57,39 193,162,98 184,144,78 155,122,54 131,102,30 136,107,33 132,112,51 120,99,43 106,85,29 104,90,45 123,110,47 128,111,62 102,82,32 66,52,38 196,185,152 200,189,145 200,189,145 199,189,149 197,187,149 141,128,94 106,96,58 77,64,30 56,44,14 101,90,15 169,137,33 137,104,11 192,144,17 132,94,16 121,84,15 108,72,43 125,89,31 140,96,16 222,172,18 201,148,0 170,126,2 125,96,6 93,71,4 78,73,20 83,75,25 82,74,22 82,77,24 79,76,21 73,72,20 70,70,27 69,69,28 77,75,44 49,48,23 73,84,71 106,116,94 69,62,23 50,36,7 57,50,0 101,96,25 53,36,8 74,61,11 64,56,4 58,47,1 60,50,1 79,67,12 64,50,7 57,46,2 59,49,0 86,75,13 61,47,4 68,54,9 60,45,7 69,59,6 54,45,0 51,35,2 68,51,12 57,45,4 56,44,5 57,45,6 55,36,1 68,50,8 59,42,7 56,39,4 55,41,14 53,36,8 81,62,25 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 198,188,146 197,187,145 197,187,145 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,188,144 200,189,145 200,189,143 200,190,139 206,189,138 179,141,77 149,122,61 143,116,55 127,99,43 116,95,39 91,53,7 72,42,27 126,98,58 58,48,38 60,55,57 77,60,50 85,62,47 86,62,40 86,62,40 91,62,38 120,89,50 68,58,48 67,55,45 78,64,50 123,91,34 184,147,76 168,134,62 142,110,37 150,113,42 123,96,35 144,113,53 134,107,46 94,76,14 130,109,39 118,92,38 123,100,42 58,47,40 157,155,135 194,188,152 192,186,150 193,189,154 193,189,154 115,110,82 146,140,117 135,127,105 88,84,26 66,56,14 120,92,54 168,123,50 221,177,26 172,129,0 173,132,4 178,131,12 185,131,25 255,200,49 231,171,12 191,138,3 153,115,10 96,77,9 81,68,16 80,72,20 83,75,21 82,74,20 82,74,22 78,75,22 78,77,25 74,72,23 71,69,22 69,70,20 65,66,27 44,44,28 35,29,24 39,30,15 49,40,11 75,67,17 91,86,13 57,41,10 59,47,6 59,50,5 69,59,8 65,54,8 68,55,5 57,41,8 51,38,6 78,68,17 71,62,2 53,42,0 58,46,5 52,40,3 53,38,0 60,45,5 55,43,6 54,46,0 109,101,9 55,44,0 53,36,1 55,38,3 55,38,3 64,49,13 50,34,1 55,41,16 55,43,4 54,38,5 48,33,0 60,49,5 62,51,7
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 200,189,143 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 200,189,145 200,189,145 200,189,143 201,191,142 204,189,140 176,140,78 162,133,70 157,128,65 144,115,54 125,95,39 132,106,54 145,110,54 214,163,67 67,58,39 56,53,57 46,44,52 57,40,30 78,61,51 77,60,50 59,47,35 24,18,13 67,56,53 85,72,67 76,60,54 116,90,49 171,127,58 162,121,53 167,128,55 154,113,43 145,116,51 141,112,47 153,117,55 119,94,37 94,75,18 96,76,17 144,116,48 62,52,42 97,91,82 174,166,130 181,174,135 185,179,145 163,156,125 161,154,127 143,135,111 125,116,89 55,43,15 58,47,12 146,99,22 186,134,0 193,153,9 174,134,1 173,131,8 216,172,48 255,201,42 255,197,54 217,157,20 178,129,11 130,102,21 82,69,17 76,71,20 79,71,17 83,75,21 85,77,25 84,76,24 80,77,26 75,73,24 74,73,21 73,71,22 73,71,22 69,72,21 65,67,25 67,65,43 37,36,27 42,36,31 56,44,18 59,55,7 63,53,4 71,63,13 57,45,6 53,41,0 73,63,14 58,43,5 60,47,0 58,48,0 76,69,1 73,63,14 76,67,11 53,40,8 50,37,5 44,32,0 52,40,0 61,51,9 52,46,0 62,48,3 57,46,0 65,48,11 60,46,3 53,37,4 56,43,9 53,41,4 59,43,12 85,72,22 90,80,13 67,52,12 51,39,2 53,41,4
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,194,139 210,194,140 208,194,138 207,193,137 205,190,143 200,189,143 197,187,147 198,188,148 198,188,146 198,188,146 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,188,143 173,139,80 151,117,54 173,142,78 156,125,65 129,102,41 132,103,42 165,134,70 227,179,80 75,61,43 70,68,69 63,58,60 49,42,45 33,20,17 43,30,27 59,43,39 100,85,74 86,69,61 98,83,74 84,68,62 105,81,57 180,135,71 185,141,74 170,126,57 180,136,65 148,121,56 142,112,43 167,134,66 150,119,55 138,115,44 125,95,26 150,119,55 74,54,36 68,56,58 107,93,50 69,54,16 79,66,32 85,71,42 163,151,123 130,118,90 71,62,35 56,43,11 84,74,21 248,196,36 235,187,44 163,122,25 146,109,17 136,101,18 76,50,0 182,150,26 195,149,21 160,120,27 102,79,10 79,63,19 74,63,17 78,70,20 83,75,21 85,77,23 86,78,26 83,78,25 76,73,22 74,72,23 73,71,22 72,70,21 71,69,20 68,66,19 70,66,29 64,65,26 74,71,58 43,33,34 40,30,31 37,31,26 51,37,23 52,37,15 56,43,11 57,43,14 63,53,15 59,47,10 48,36,0 52,40,3 62,50,9 55,43,6 64,53,9 52,40,1 63,51,10 103,96,10 54,39,3 65,51,8 110,102,21 64,59,6 71,57,28 56,44,7 48,35,3 52,40,3 56,44,7 49,37,0 51,38,6 67,59,0 51,39,0 60,48,11 50,37,5 69,57,16
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,190,145 210,193,142 209,194,143 209,194,143 210,194,136 207,192,145 201,190,144 200,189,143 199,187,146 199,187,146 199,188,144 200,189,145 200,189,145 201,190,144 200,190,141 200,191,146 200,191,144 200,189,143 200,189,143 200,189,143 201,190,144 204,188,144 170,136,77 162,128,65 156,122,61 167,126,67 153,122,62 160,129,69 161,130,66 226,178,79 84,70,52 70,68,69 69,64,66 63,58,60 78,65,62 78,65,62 80,64,60 100,85,74 86,69,61 93,77,73 82,71,68 89,69,60 163,117,60 188,144,75 188,144,77 191,147,76 171,143,75 169,135,65 177,132,68 141,106,39 138,116,42 140,110,41 132,101,37 75,57,25 68,57,54 85,76,18 65,53,14 63,51,14 60,48,11 69,57,27 61,49,21 52,43,16 51,38,6 123,113,62 217,168,5 185,144,27 101,77,26 55,40,20 51,36,16 57,34,5 138,98,5 108,75,0 77,55,0 58,48,10 60,52,16 66,56,14 73,64,17 80,72,18 84,77,20 85,78,21 81,76,21 79,71,21 73,69,21 69,63,17 71,65,19 70,63,22 68,63,22 64,61,17 63,63,31 61,55,46 40,30,29 40,30,34 39,29,33 45,31,31 62,46,31 38,28,18 33,28,30 28,23,25 38,20,15 55,43,4 56,46,6 57,46,2 62,50,13 55,42,10 67,54,4 116,114,0 93,82,20 46,29,5 52,39,5 75,67,17 45,36,0 56,43,11 69,58,12 52,41,0 53,41,4 55,42,8 56,43,9 60,47,15 70,59,15 49,36,4 52,41,0 50,38,1 49,37,0
194,184,144 194,184,144 196,186,146 196,186,146 192,187,148 194,187,148 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,147 198,191,148 201,190,146 201,190,146 202,191,147 202,191,145 204,194,145 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 206,189,140 165,133,76 186,153,85 145,109,51 176,141,76 159,128,68 169,133,71 189,149,83 225,178,74 77,63,47 72,69,73 67,64,68 64,65,68 99,78,55 94,75,59 78,60,59 69,56,51 97,81,75 74,61,58 86,70,64 102,75,59 186,139,78 202,163,92 173,135,71 198,152,82 186,154,83 175,136,65 193,148,75 168,129,60 163,129,55 146,114,43 129,101,33 84,67,20 61,48,41 60,54,6 52,41,6 56,42,13 52,40,1 73,61,22 79,67,30 69,56,22 56,43,9 129,102,39 194,152,20 113,80,12 58,40,10 60,43,15 81,62,25 172,129,24 189,139,8 153,116,22 150,115,20 124,99,14 72,57,0 67,57,4 69,58,14 77,69,17 80,73,16 83,76,19 77,72,17 77,68,21 76,66,24 67,60,19 64,57,16 64,56,20 62,54,18 59,56,12 65,53,27 97,70,34 81,57,35 77,53,31 74,50,26 72,54,24 64,52,42 29,22,22 20,15,17 12,11,14 12,11,14 32,23,19 53,45,21 48,38,0 57,45,8 70,56,29 99,92,22 56,44,7 79,70,12 62,51,7 55,43,4 52,35,7 97,91,0 62,52,0 54,37,13 52,40,3 57,42,6 57,45,8 59,47,10 64,52,15 69,59,10 63,51,10 52,40,1 52,40,3 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 183,182,146 183,182,146 184,179,147 185,180,148 186,181,149 187,183,146 187,183,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 198,192,146 200,191,146 200,191,146 209,194,147 131,101,45 188,155,87 165,126,67 176,138,74 134,105,44 171,135,75 189,149,83 218,171,69 94,80,64 64,58,63 66,63,67 65,66,69 195,156,76 178,136,82 119,92,56 71,57,39 104,89,80 83,70,67 84,69,58 160,123,79 218,167,100 201,157,90 172,129,73 192,141,72 180,143,74 168,129,58 161,118,44 165,126,57 192,148,79 156,118,52 177,143,80 83,67,23 57,46,41 95,89,43 65,53,25 53,41,4 57,44,10 59,47,6 60,48,9 59,46,12 59,46,12 69,47,11 136,103,24 216,171,9 145,101,3 165,130,0 218,166,24 192,142,13 143,108,23 94,58,9 160,118,28 144,120,15 103,80,0 127,102,13 84,64,5 70,62,12 78,68,17 76,66,15 75,67,17 72,63,16 69,59,17 63,56,15 60,53,12 60,52,18 57,51,17 55,52,26 52,32,12 110,78,36 83,61,27 113,74,44 103,72,33 59,54,40 75,67,75 80,72,80 80,77,81 30,29,34 16,15,18 17,15,13 32,27,29 49,38,5 51,37,8 64,53,9 63,53,2 65,55,2 53,42,0 70,60,7 92,82,29 58,46,7 46,31,11 54,46,12 87,71,29 46,38,16 58,44,1 64,52,11 65,53,12 79,70,12 67,55,14 57,45,6 62,48,19 55,42,8 60,49,5
