147,95,4 147,91,0 54,35,8 82,63,24 77,55,21 90,71,36 89,70,31 82,63,28 66,55,36 76,65,48 67,51,36 91,66,7 199,145,41 158,116,26 101,73,15 248,246,226 112,69,13 140,86,9 111,107,97 101,113,166 100,114,166 100,114,166 100,114,166 100,114,166 109,104,143 35,19,4 56,33,20 34,32,40 41,40,45 57,55,63 88,96,105 112,116,129 111,115,130 131,135,150 122,129,143 131,138,152 143,150,164 143,149,166 88,95,109 99,109,129 149,162,177 141,154,169 142,155,174 126,136,156 42,47,84 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 67,79,101 81,97,126 135,151,180 183,197,218 192,208,233 181,196,212 86,102,127 179,192,222 177,193,218 172,188,213 160,183,208 166,179,205 165,183,207 155,168,187 127,139,163 126,139,158 72,78,99 123,67,45 102,56,40 94,84,104 101,114,169 101,114,169 101,115,167 101,115,167 101,114,171 88,84,76 41,30,15 146,97,18 150,127,85 34,28,19 26,18,5 65,46,11 130,108,61 45,35,23 111,75,28 101,77,26 35,27,16 37,29,16 44,35,20 62,48,32 23,14,8 38,32,23 96,59,6 68,42,3
143,91,4 149,101,6 68,49,24 76,56,26 108,85,45 84,65,30 92,73,34 99,80,41 57,46,31 81,67,42 44,27,28 66,32,0 170,115,0 233,178,58 151,111,36 169,153,54 111,65,0 111,65,10 91,88,105 99,115,167 100,114,166 100,114,166 100,114,166 101,115,167 105,101,135 44,24,4 68,38,21 35,35,43 51,50,55 60,58,66 94,102,111 111,115,128 118,122,137 124,128,143 135,142,156 130,137,151 129,136,150 142,149,161 91,97,114 140,151,164 152,165,180 125,138,153 141,151,171 169,179,199 50,55,90 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 115,132,154 58,73,105 106,121,153 159,173,196 187,205,222 192,210,227 60,80,83 126,138,173 168,184,209 166,182,207 156,179,204 145,158,184 143,161,187 142,155,172 139,152,171 132,145,160 93,101,121 141,78,54 112,64,39 93,80,101 100,114,166 101,114,169 101,115,167 101,115,167 101,115,165 111,105,128 52,40,30 148,98,13 85,58,13 27,23,13 36,25,8 54,21,0 75,49,8 37,28,22 134,81,26 97,70,38 36,28,15 39,31,18 38,30,19 43,31,19 23,14,8 33,27,18 118,82,20 68,42,3
144,92,3 124,77,0 102,85,38 66,49,21 104,82,44 81,61,29 92,73,36 72,52,22 35,27,14 109,77,31 43,32,13 181,140,52 174,125,17 145,86,0 64,30,0 67,52,30 124,71,5 96,72,39 101,106,153 103,111,168 103,112,166 101,113,166 103,112,166 103,112,166 105,95,124 67,29,10 83,42,22 40,39,44 50,49,52 62,61,64 93,97,110 110,114,129 122,129,143 122,129,143 115,124,137 122,131,144 148,156,172 67,77,83 104,112,132 143,153,171 148,161,178 123,136,153 79,87,103 121,131,147 139,152,171 37,42,79 39,41,84 39,42,80 39,42,80 39,42,80 39,42,80 51,55,86 152,166,189 101,119,143 92,108,144 134,154,180 182,196,217 176,190,211 186,198,206 106,121,139 148,166,192 173,189,214 171,182,209 148,164,189 144,160,185 140,153,172 146,159,178 114,127,146 105,111,130 160,90,59 137,67,36 94,74,86 101,114,169 101,114,169 101,115,167 101,115,167 101,115,167 99,108,158 99,87,75 122,80,28 41,30,13 78,57,32 36,20,5 57,42,4 80,48,6 33,24,9 115,64,9 79,64,44 42,34,23 35,26,18 40,30,18 39,31,18 23,14,10 31,22,16 105,66,5 69,37,5
145,90,7 93,51,0 81,61,31 60,45,23 77,57,27 67,50,24 66,49,21 68,49,26 37,26,19 119,83,23 80,37,0 255,183,17 222,141,9 182,121,15 122,73,4 63,38,0 139,89,15 128,115,94 101,114,169 98,114,164 99,113,165 100,112,165 102,111,165 102,111,165 101,94,122 88,42,14 95,48,25 41,45,47 50,49,54 63,67,71 98,105,119 108,115,127 115,124,135 120,129,142 136,143,157 137,148,161 153,161,179 86,95,108 123,133,149 152,160,176 137,151,163 124,138,161 65,73,93 88,98,116 146,156,176 128,137,160 38,43,78 39,42,80 38,43,80 38,43,80 45,46,80 153,165,189 130,148,174 76,94,111 44,58,81 93,117,148 156,174,198 180,199,220 199,212,229 70,85,99 157,170,198 145,161,190 163,174,201 170,183,209 150,166,193 159,170,199 147,160,177 141,151,169 121,129,147 167,98,65 157,74,36 105,74,80 103,112,166 103,111,168 102,113,169 101,115,167 100,113,168 102,109,175 140,126,108 79,58,15 49,33,18 73,56,21 70,50,4 74,48,7 182,96,0 188,119,36 74,32,0 50,37,16 52,41,24 34,24,14 36,26,16 40,28,18 24,13,10 25,16,8 93,57,0 64,41,0
147,87,0 79,47,0 86,67,30 59,44,24 86,67,30 77,58,23 88,69,32 86,69,32 34,28,21 102,63,0 87,55,0 146,100,16 119,80,19 97,63,18 104,83,13 48,32,15 132,88,19 123,125,110 98,112,164 99,113,165 99,113,165 100,112,165 102,111,165 102,111,165 100,92,111 110,49,13 104,53,27 40,44,48 50,49,54 65,69,73 102,109,123 112,119,133 123,132,145 121,130,143 132,141,154 133,140,152 57,66,77 114,122,138 155,165,183 158,166,182 116,128,150 45,58,104 44,56,107 61,76,94 90,100,118 149,159,177 46,53,78 41,44,80 40,45,82 43,48,83 146,157,184 131,150,171 70,91,110 67,80,108 37,44,79 79,95,131 117,137,165 175,195,221 172,185,213 202,214,238 103,115,150 119,139,167 148,164,191 161,177,204 146,162,191 163,174,203 160,173,190 140,150,170 121,124,142 177,105,68 178,83,36 113,70,66 104,110,168 103,111,168 103,111,170 101,112,168 101,112,170 98,111,166 118,110,88 55,34,11 76,57,22 193,165,109 46,35,16 43,27,12 57,35,1 147,102,29 49,32,0 115,83,37 62,49,28 34,24,14 36,28,17 40,28,18 23,12,9 23,11,11 99,72,25 70,43,0
146,90,0 99,67,23 89,70,31 39,29,19 91,73,31 85,66,27 86,67,30 66,48,18 61,51,41 86,55,0 145,115,46 248,189,72 195,144,48 133,96,27 210,206,171 85,61,24 122,80,17 116,116,102 102,110,167 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 106,87,103 131,54,21 115,57,31 48,47,52 54,52,60 63,66,75 95,102,114 107,113,130 111,119,128 110,118,127 111,125,137 114,128,138 61,68,82 75,83,99 84,94,112 74,88,109 71,80,105 157,173,200 165,178,204 168,181,200 172,182,198 172,187,203 184,197,214 43,51,79 38,45,82 92,101,124 170,183,211 172,186,209 169,179,195 181,196,214 181,194,220 161,177,204 75,97,129 83,105,135 102,112,132 104,111,134 86,90,105 80,93,123 86,101,135 87,109,141 104,119,151 103,119,148 93,104,131 122,130,158 125,126,145 189,112,77 194,91,37 122,72,66 103,111,168 103,111,168 101,112,168 103,111,170 100,113,170 101,112,172 109,100,81 45,34,17 107,73,39 166,134,52 29,23,14 27,17,7 103,67,7 108,76,21 50,37,16 100,67,17 64,46,27 30,25,13 39,31,20 36,28,17 22,13,9 24,15,9 119,99,67 78,44,0
151,95,1 95,73,37 78,57,32 53,37,20 86,67,32 79,59,29 76,56,26 66,51,29 77,63,38 81,55,5 144,99,24 220,168,81 185,117,0 137,81,0 77,62,42 108,75,23 98,72,20 98,99,80 102,110,169 101,110,162 101,110,164 101,110,164 101,110,164 97,109,160 114,82,96 145,63,20 118,59,29 46,45,50 61,59,67 64,68,72 90,98,107 132,139,151 136,145,156 135,144,155 137,146,157 143,152,163 69,76,90 150,157,171 160,170,188 148,163,179 56,67,78 86,93,116 105,118,137 98,111,130 95,105,123 96,104,122 115,132,154 42,55,85 43,48,83 93,100,123 117,131,154 119,133,156 123,134,161 128,148,174 123,146,171 104,120,145 104,121,141 184,200,225 166,183,205 178,197,218 88,102,123 176,189,217 187,200,228 157,173,198 181,193,215 187,199,221 175,183,203 127,139,163 130,137,149 194,117,80 210,96,39 136,71,48 101,112,168 101,113,166 100,112,165 100,112,165 102,111,165 99,111,162 121,113,91 45,35,23 136,87,10 30,24,17 24,18,11 28,17,0 52,38,13 55,32,19 47,40,24 124,83,22 69,50,23 30,25,13 32,24,13 38,30,19 25,15,14 21,15,10 84,78,55 74,39,0
150,89,1 76,58,28 82,62,32 62,47,25 83,64,29 76,56,24 81,61,29 59,44,22 95,68,34 56,36,4 95,60,0 160,101,6 191,146,57 177,116,28 57,44,21 111,69,4 81,64,29 110,113,105 100,111,167 102,110,167 102,111,165 102,111,165 102,111,165 100,112,165 118,78,84 154,68,18 123,64,34 48,47,52 55,53,61 72,76,80 87,95,104 114,121,135 131,140,153 138,147,160 138,147,160 153,162,175 74,82,98 143,152,165 163,176,193 151,169,184 72,89,132 44,63,114 43,64,112 43,63,116 42,61,110 44,60,108 47,60,106 38,57,106 41,52,92 37,49,82 41,49,77 41,49,77 40,48,76 40,51,78 35,48,78 39,52,80 120,136,161 151,167,192 183,201,225 198,216,240 76,93,113 146,162,189 155,171,196 150,166,191 147,158,185 159,171,195 159,167,185 112,124,148 125,134,145 203,126,93 222,99,39 153,78,51 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 117,108,100 55,45,33 136,87,8 28,22,17 50,36,11 57,43,27 84,52,6 119,92,60 47,36,29 131,86,22 81,62,35 30,25,13 32,24,13 35,27,16 31,21,20 21,15,8 68,62,53 88,47,0
148,93,10 60,46,21 74,55,32 61,47,29 84,62,26 79,60,25 83,64,29 49,35,19 97,63,18 48,34,16 255,178,28 204,142,43 167,120,31 159,107,5 55,40,29 128,79,0 82,74,50 104,111,125 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 127,82,79 166,72,18 125,66,36 47,50,57 55,53,61 73,73,83 69,73,86 126,129,147 131,140,153 139,148,161 139,149,165 148,158,174 79,86,109 149,159,175 161,171,191 142,154,176 61,80,129 39,60,124 41,63,122 41,63,122 41,64,120 39,62,118 41,64,120 39,62,116 44,58,108 39,54,99 40,51,91 38,50,85 40,50,84 40,51,82 39,50,81 39,51,84 72,92,120 153,166,194 195,212,232 195,212,232 79,88,111 122,139,170 128,146,172 131,151,175 134,148,171 163,175,199 132,145,164 127,138,165 131,139,155 200,131,102 241,105,36 174,83,48 102,110,171 104,112,169 103,112,166 103,112,166 103,112,166 105,112,167 107,111,126 86,72,58 140,90,16 38,27,12 78,58,26 71,51,21 80,49,12 177,131,47 64,55,47 130,87,38 82,65,37 32,23,17 32,23,19 35,26,18 31,25,20 19,14,11 37,32,29 108,67,8
148,99,22 54,37,13 62,42,24 63,49,33 87,65,29 72,51,24 79,60,25 40,26,10 105,71,8 77,68,60 139,97,18 136,86,24 94,65,14 103,72,35 167,142,83 138,87,7 106,101,89 109,110,140 100,112,161 102,111,163 102,111,165 102,111,165 103,112,166 102,111,163 139,84,73 175,77,17 126,69,38 51,52,57 57,55,63 69,72,81 62,66,79 61,65,78 72,81,94 68,77,90 69,76,90 78,85,97 88,96,116 140,150,166 142,152,172 132,144,166 47,68,116 38,61,124 41,63,122 41,63,122 41,64,120 41,61,118 44,64,121 39,62,116 41,61,116 40,61,111 43,58,103 39,55,93 38,52,89 40,51,82 40,51,82 39,51,84 92,112,140 156,167,196 180,197,217 200,217,237 81,88,111 91,100,123 83,94,105 76,87,98 96,104,120 96,104,120 120,133,152 140,153,172 127,135,151 204,134,105 249,109,34 184,87,38 102,110,171 103,111,168 103,112,166 103,112,166 103,112,166 103,111,168 111,114,136 127,113,95 112,68,1 159,136,76 90,79,60 39,27,15 41,25,8 75,48,16 71,65,58 108,75,36 72,54,33 36,28,15 30,21,15 31,23,12 35,29,20 19,14,11 29,24,21 119,80,23
146,102,35 54,40,22 61,47,31 73,56,32 84,67,32 75,57,27 82,65,30 31,23,12 130,91,22 43,34,28 170,122,9 249,186,48 184,133,28 150,120,76 62,45,21 143,88,5 140,141,122 102,110,158 102,109,162 102,111,165 102,111,165 105,112,167 104,111,166 104,110,168 147,82,63 186,77,17 127,69,36 53,49,58 55,55,63 68,73,81 100,107,121 77,82,92 138,144,161 144,151,165 142,152,168 160,170,188 115,124,147 125,135,153 123,135,157 122,138,163 46,69,123 41,64,120 42,65,121 41,64,118 42,67,120 42,65,119 44,64,119 41,64,118 42,67,120 38,63,116 37,60,114 40,59,106 39,55,103 39,55,95 37,54,87 37,52,84 87,107,135 143,161,189 158,175,197 201,215,236 92,104,126 133,145,167 153,166,183 141,153,175 163,172,195 92,100,120 140,153,179 137,150,176 113,128,144 201,132,99 255,111,27 194,90,39 103,112,166 103,112,166 103,112,164 103,112,164 107,114,165 120,123,143 110,112,157 129,122,102 90,53,9 84,59,29 114,103,88 23,19,13 53,34,0 90,63,18 42,29,22 83,60,31 58,40,19 33,26,10 31,22,14 31,22,16 31,23,12 22,15,13 37,30,28 118,82,31
120,81,24 62,51,32 45,35,23 67,48,21 84,65,26 77,57,27 85,66,27 33,23,11 124,86,22 42,33,25 141,104,35 172,120,3 162,115,24 71,41,0 47,28,3 151,96,13 139,140,121 104,111,166 103,112,166 103,112,166 103,112,166 101,110,164 64,110,143 98,107,157 145,81,53 193,80,16 121,66,35 47,44,50 48,48,56 61,69,76 84,91,105 60,70,78 132,138,155 147,154,168 144,158,179 130,143,162 86,94,112 73,83,99 75,87,109 79,90,117 42,65,117 42,65,121 39,67,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,119 41,66,119 41,64,118 42,61,112 40,62,105 42,59,102 36,59,95 38,54,90 79,96,129 95,113,141 85,101,126 92,106,129 86,99,114 112,130,156 149,162,181 168,180,202 162,175,194 93,103,123 112,134,164 110,133,158 97,111,132 183,120,100 255,118,33 201,92,36 106,113,166 104,110,168 103,112,166 103,112,166 127,130,141 223,210,121 194,185,170 135,125,103 64,40,5 64,26,0 135,119,88 40,31,23 58,43,21 44,33,0 32,23,15 57,35,15 50,36,20 41,29,19 30,21,15 31,22,16 31,23,12 29,22,20 34,27,25 100,71,22
102,65,23 64,49,29 29,23,16 64,50,25 82,65,30 68,51,23 71,54,28 35,26,18 109,78,18 40,28,18 242,153,10 222,138,0 155,105,0 197,155,65 57,28,0 140,86,11 119,120,101 104,109,174 103,111,170 103,111,170 95,114,165 96,105,157 62,111,145 74,104,142 162,81,45 201,82,14 116,62,28 33,32,37 37,35,43 44,45,50 61,64,75 73,78,84 84,91,105 94,101,115 102,111,124 102,109,121 87,95,111 148,158,174 155,168,187 166,179,198 56,75,126 42,65,119 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 42,67,120 42,68,116 39,67,117 41,65,114 40,66,114 41,62,110 38,62,109 37,62,104 40,60,102 96,114,140 174,192,207 182,197,215 194,209,227 85,98,115 84,95,122 89,108,127 103,116,133 102,115,132 79,89,107 68,85,105 70,83,111 69,75,94 175,108,83 255,117,22 221,99,36 106,113,166 104,110,168 104,113,167 104,113,167 107,115,163 119,114,132 157,155,97 125,111,93 51,32,5 85,43,0 63,43,13 68,43,0 110,59,2 140,70,0 50,34,21 47,36,21 43,28,17 41,30,13 28,19,13 32,23,17 30,21,17 29,22,20 24,17,15 116,76,10
88,65,36 62,44,23 29,20,14 56,41,19 83,64,29 73,54,27 79,61,31 40,27,20 91,60,11 125,89,42 255,182,40 192,122,28 150,98,11 141,93,0 78,46,0 125,82,6 112,117,95 104,110,172 105,111,171 104,110,168 61,112,143 55,109,139 50,113,140 52,111,135 165,80,41 204,82,15 119,63,27 44,44,41 50,44,49 59,60,65 122,130,148 135,146,159 136,145,158 146,155,168 142,151,162 149,158,169 105,115,131 147,157,175 149,161,183 137,151,174 57,74,119 42,65,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 43,68,121 47,66,117 44,67,119 190,176,147 41,70,117 36,67,112 39,63,110 38,62,107 38,63,105 98,115,148 154,173,194 167,179,201 192,205,224 92,110,127 162,176,199 141,157,184 152,168,193 158,172,193 167,181,202 180,188,204 102,106,119 102,97,113 177,114,90 255,119,27 228,100,32 103,109,169 106,112,172 105,111,169 105,112,165 111,112,162 197,189,153 208,199,125 127,117,95 52,35,9 112,66,0 104,78,26 67,48,11 73,46,14 100,60,6 182,132,60 42,30,18 44,30,12 47,33,17 28,19,13 29,20,14 28,19,13 30,24,19 22,16,11 24,15,9
