92,82,13 116,106,24 111,101,11 63,57,11 85,77,53 88,86,16 68,68,7 86,95,10 56,60,20 66,68,42 80,85,13 55,57,13 46,54,13 44,52,13 54,68,20 44,60,18 40,52,14 44,47,14 101,78,9 78,63,43 85,75,51 82,72,50 61,51,41 74,59,37 86,66,36 92,69,40 93,70,39 162,147,66 135,119,36 136,105,52 163,128,74 198,159,100 210,169,101 189,148,78 199,153,83 184,136,62 160,111,32 179,130,51 207,158,79 155,108,31 201,152,87 184,138,72 135,87,29 172,131,72 151,109,55 145,110,56 153,123,67 147,111,51 103,74,25 84,63,22 124,95,62 146,109,54 111,76,20 191,155,97 119,80,23 112,77,21 138,107,58 94,62,7 98,63,7 108,76,21 61,42,7 57,45,35 105,86,47 232,181,105 100,69,20 122,92,50 101,73,35 142,109,59 192,137,54 228,174,95 185,143,78 131,94,41 103,93,71 101,74,31 133,98,33 182,146,86 112,73,14 102,65,10 97,62,6 112,75,20 89,59,13 73,48,20 70,50,30 170,139,90 209,160,93 174,133,72 149,112,57 114,80,39 116,87,52 104,77,43 110,78,36 131,93,45 77,49,22 54,43,24 43,39,20 60,43,17 146,119,76 129,95,61 89,57,11 121,86,32 107,74,37 100,74,35 110,81,46 101,69,35 106,74,40 98,66,32 102,73,42 101,74,42 86,66,34 45,33,23 59,50,35 90,63,16 119,76,18 142,93,28 175,117,51 168,113,43 165,112,44 174,125,60 165,119,51 150,104,38 127,82,20 162,117,55 149,102,50 159,118,57 147,107,43 152,111,52 148,108,56 124,86,36
95,82,7 121,107,21 115,102,11 72,62,11 72,63,46 101,100,44 67,72,11 97,102,10 71,73,18 67,67,33 118,114,66 66,63,19 47,54,10 41,52,12 49,63,17 48,61,18 42,54,9 47,51,13 102,78,16 95,79,62 109,94,72 71,63,39 51,44,28 82,65,41 92,69,38 99,75,42 95,73,39 104,85,28 173,160,56 127,98,37 179,137,74 204,153,84 199,158,88 212,171,101 211,165,95 204,157,78 202,154,80 197,156,86 141,102,45 142,103,62 134,97,53 127,89,43 187,145,82 179,132,69 186,139,78 160,117,57 177,137,73 165,116,47 161,125,76 119,87,53 161,128,80 105,69,11 150,114,54 119,83,23 121,81,27 190,151,92 104,68,10 103,71,14 160,124,66 97,58,1 95,64,13 75,63,51 77,55,21 145,103,51 144,110,67 116,85,46 73,49,25 146,107,66 207,146,65 240,186,98 190,142,84 138,104,59 81,60,47 86,59,25 131,103,35 98,69,4 78,46,0 77,52,0 94,59,3 104,70,9 102,66,6 80,51,2 91,68,37 116,84,50 201,152,83 181,133,79 120,84,35 121,89,45 123,92,55 133,105,65 110,80,36 139,108,57 65,47,26 77,63,38 70,56,31 60,43,19 112,84,46 86,54,20 98,66,32 125,88,48 122,90,48 87,59,21 101,72,23 116,77,45 107,88,49 114,82,48 104,75,40 69,41,12 53,38,18 48,38,26 133,120,99 139,93,27 187,136,69 167,111,44 179,123,56 151,99,28 162,106,39 145,94,29 161,115,49 147,100,37 125,80,16 149,104,42 146,103,43 138,98,32 136,95,27 126,84,19 150,102,46 148,107,58
101,85,2 128,108,18 124,105,12 79,65,7 75,63,53 86,82,45 64,74,9 79,80,1 94,94,12 66,62,16 76,66,44 82,73,26 49,54,9 45,53,14 41,55,9 53,67,19 44,56,9 51,56,13 99,81,19 77,65,35 89,71,50 85,70,48 54,43,24 86,69,45 105,82,51 105,77,39 86,63,34 89,70,35 153,136,60 169,143,61 172,133,62 185,139,69 179,133,65 200,149,80 207,155,84 208,160,86 135,94,37 146,106,70 131,96,58 114,86,46 130,102,62 112,84,46 121,85,38 218,163,91 200,145,73 180,127,59 202,151,82 223,164,91 168,127,80 113,78,42 121,86,30 93,55,5 120,85,29 180,144,84 97,58,0 116,77,20 146,110,52 110,73,18 112,73,16 104,68,10 99,70,17 56,41,19 86,62,38 125,85,49 167,131,73 100,69,16 73,44,22 154,117,64 221,161,73 214,155,78 168,122,54 153,120,72 99,72,25 104,77,43 91,64,19 75,54,0 72,50,12 70,48,1 176,141,74 106,70,12 115,77,13 109,78,18 57,33,0 127,97,51 163,115,57 167,120,59 114,80,35 114,82,40 103,71,37 81,52,21 93,66,32 95,70,40 81,55,30 57,42,22 58,40,19 71,54,28 112,90,56 83,54,30 117,89,60 129,97,63 106,75,36 111,79,49 92,64,26 105,72,33 95,69,44 78,54,28 85,64,39 45,32,9 102,85,57 50,34,17 77,49,20 186,140,72 180,128,57 175,123,52 178,127,58 167,116,49 150,98,38 143,93,33 153,106,43 163,115,57 152,109,49 146,103,45 131,90,33 136,95,38 139,98,41 147,106,49 157,111,56 102,66,19
111,87,7 128,103,16 135,113,9 92,73,5 75,68,50 72,66,43 69,76,17 63,66,4 118,112,19 86,81,1 75,67,43 98,86,49 48,55,11 45,53,12 40,51,11 53,68,15 48,60,13 51,55,15 71,63,39 85,71,44 86,69,43 79,61,40 82,64,43 94,72,38 116,86,44 141,109,67 101,77,44 103,86,51 109,84,56 136,112,32 124,100,45 132,95,53 119,85,42 129,92,37 201,143,81 194,144,70 151,111,57 152,118,73 140,109,70 118,95,53 104,74,32 126,95,58 180,137,88 151,104,41 202,153,76 209,158,82 176,119,50 192,136,62 170,125,61 107,66,21 98,66,20 76,46,2 113,83,27 102,70,15 152,116,56 144,105,44 204,167,112 110,73,18 135,99,41 110,74,12 77,52,0 50,33,9 121,93,55 130,93,53 173,140,74 107,78,17 74,43,20 115,84,33 196,139,52 228,170,90 175,127,69 138,98,46 135,98,54 123,91,47 70,43,9 79,52,20 95,71,49 103,71,39 118,82,20 129,90,33 161,122,65 97,61,10 80,59,44 89,62,28 152,114,64 156,118,70 126,91,35 107,74,35 104,77,43 115,84,47 75,48,30 73,52,37 151,123,67 84,53,14 108,81,34 59,40,15 110,87,58 96,63,36 64,45,10 66,42,18 96,64,18 68,40,11 103,73,45 90,70,38 60,41,16 74,48,23 126,111,89 60,35,16 77,47,3 74,53,26 131,93,43 156,110,55 134,86,39 140,99,52 118,87,34 95,60,24 124,82,44 114,81,44 82,55,21 88,61,16 159,120,63 147,106,45 122,82,30 133,96,43 126,88,40 126,92,47 122,88,45 93,63,19
114,88,8 124,97,11 135,111,6 96,74,7 70,60,38 72,65,45 100,104,50 64,68,10 124,112,14 104,98,3 78,68,44 94,80,53 53,58,15 48,56,15 37,48,8 51,68,21 48,59,17 47,50,15 47,43,26 74,59,39 86,69,45 78,61,37 79,58,31 100,69,32 130,94,45 142,106,57 64,41,10 67,49,28 124,103,51 123,96,53 127,96,59 125,92,55 120,92,54 128,97,46 148,102,47 186,137,72 144,103,58 157,125,79 86,54,24 110,86,51 114,83,44 163,132,83 118,88,44 109,72,28 141,96,48 157,108,31 205,151,76 170,116,39 168,118,46 147,102,38 76,39,0 77,48,17 71,50,9 79,48,9 133,99,40 96,65,14 69,42,6 95,67,27 141,112,63 109,78,18 67,47,0 56,40,23 130,98,56 114,76,30 144,115,66 112,83,30 68,48,16 162,121,76 206,153,71 205,152,86 147,102,54 143,102,45 168,126,74 155,115,63 146,110,63 160,127,77 155,118,78 121,87,42 176,140,82 143,108,43 193,154,97 75,39,0 78,51,8 80,50,6 81,55,16 102,84,52 90,62,33 122,98,61 72,49,20 126,98,58 59,39,19 128,113,91 203,168,112 161,120,63 89,52,0 82,55,10 71,48,17 177,148,99 92,60,3 111,80,43 111,77,14 90,53,9 109,71,23 62,43,16 76,48,8 128,95,45 145,118,75 110,75,21 67,42,12 97,68,33 76,51,7 81,55,14 116,84,54 83,51,17 114,84,42 92,58,24 101,72,37 97,70,38 84,64,34 73,52,9 110,79,42 132,100,58 106,73,34 98,66,24 112,83,48 96,69,37 88,61,29 101,74,42
109,82,5 119,92,8 139,112,6 101,78,9 85,75,51 76,68,46 73,68,36 67,73,21 95,90,8 118,107,20 77,69,19 89,82,53 58,59,20 46,54,13 37,47,10 53,70,23 51,60,12 47,52,9 32,29,16 42,36,29 52,43,28 73,60,39 74,55,30 121,94,51 144,108,59 135,98,45 77,53,20 54,40,26 121,97,64 120,92,52 111,83,43 111,83,45 117,88,53 132,97,59 154,109,63 143,102,53 160,123,68 118,86,44 66,47,24 53,39,10 124,96,58 133,91,49 106,57,6 151,108,50 132,89,33 157,115,50 140,94,24 180,129,51 214,163,85 169,124,49 125,87,39 129,86,28 110,59,2 75,38,0 96,65,3 74,55,18 65,42,13 76,49,15 53,36,8 54,39,3 40,19,4 76,62,46 117,83,40 171,120,51 80,47,22 81,53,26 82,57,27 132,89,42 136,89,37 149,107,53 132,90,38 124,81,23 170,129,72 173,131,77 157,116,57 101,64,20 107,73,51 108,74,15 116,82,19 191,161,103 101,71,13 99,64,8 107,68,11 110,69,10 80,54,4 70,43,9 75,45,3 107,85,49 136,111,81 165,134,83 87,57,11 134,107,64 108,68,14 99,59,5 102,67,13 102,71,11 92,66,12 105,73,27 118,83,18 100,68,26 93,60,8 101,59,5 114,72,20 78,47,0 102,70,15 93,61,6 114,70,19 83,54,5 93,66,34 107,80,44 136,106,62 110,81,50 81,53,15 81,54,20 112,81,42 67,46,21 55,34,19 50,34,19 45,36,17 72,50,32 58,39,14 67,49,19 87,62,34 89,59,31 74,50,28 71,54,26 81,62,37 72,53,28
105,80,7 114,90,10 135,111,6 103,76,11 90,76,51 75,66,47 72,66,43 77,81,25 76,74,4 119,112,24 83,72,8 91,80,47 57,57,23 46,54,15 39,49,12 55,69,23 55,68,16 47,52,7 29,31,14 35,30,29 37,32,20 52,41,26 66,49,25 102,74,34 156,115,66 144,102,48 133,98,60 49,35,17 83,69,51 100,76,50 85,55,11 102,72,46 75,46,13 76,52,26 141,108,71 151,120,58 120,88,56 77,50,14 86,61,33 59,45,18 100,68,34 127,88,45 183,134,57 154,104,32 165,119,51 167,125,71 160,117,68 187,143,76 190,142,68 149,106,32 161,124,69 163,120,71 158,109,40 142,97,33 87,65,27 67,44,15 109,70,27 168,120,62 160,113,61 86,45,0 104,67,25 98,62,11 189,150,79 125,78,26 115,71,33 96,57,18 153,116,63 139,98,41 150,107,51 171,125,66 189,144,80 167,125,62 174,131,73 151,108,52 171,126,62 161,122,65 65,32,7 107,70,15 87,61,11 74,54,22 69,42,0 92,60,5 129,93,31 101,67,8 94,64,6 108,73,17 111,78,26 73,48,4 205,176,127 109,73,15 90,56,0 91,61,15 67,42,14 70,46,20 73,56,30 85,53,11 87,56,7 136,105,45 81,55,14 56,38,8 104,70,25 87,55,9 80,51,2 85,55,0 92,62,16 94,65,14 80,54,2 67,40,8 91,68,39 98,71,35 125,93,49 124,90,49 87,64,33 79,55,22 88,67,40 65,38,6 77,51,12 53,33,13 43,33,21 79,58,33 70,51,24 57,44,21 74,53,26 70,46,20 69,52,24 62,47,27 65,50,28 72,57,35
101,79,5 108,83,6 135,113,7 99,73,5 71,59,33 81,72,55 87,84,60 101,98,58 73,73,3 105,99,22 95,87,4 90,77,45 65,61,24 46,54,13 36,46,11 60,72,27 60,71,15 48,56,5 31,24,8 39,30,22 48,36,24 63,49,31 79,60,33 100,73,39 137,104,56 148,112,61 110,74,41 124,102,82 68,42,19 92,64,26 117,80,25 156,121,67 121,86,32 83,53,11 123,94,63 152,120,76 94,63,24 68,41,9 59,36,5 68,49,14 75,48,14 108,75,48 222,165,94 198,143,62 201,151,66 181,136,72 112,75,20 158,117,56 165,124,56 173,134,65 152,116,58 139,94,48 182,136,70 149,103,35 88,61,29 90,55,17 167,126,54 190,145,72 127,76,21 185,141,74 130,84,18 172,125,64 146,98,40 166,123,67 120,77,30 152,110,56 115,74,6 164,124,60 155,112,54 145,102,46 199,157,94 195,149,90 166,123,63 143,100,40 169,121,67 147,105,51 87,54,17 77,53,20 60,39,14 58,41,17 67,46,19 90,63,29 77,50,5 65,41,8 65,45,0 79,59,13 80,54,2 96,66,10 100,69,9 101,69,12 95,62,10 78,55,26 102,84,63 73,50,19 103,69,37 82,53,22 114,77,22 124,92,35 65,48,24 89,59,31 139,98,39 130,87,38 89,58,9 95,65,9 57,34,5 73,57,26 86,62,36 77,58,33 93,70,39 108,81,45 118,87,50 97,68,33 88,69,46 101,76,57 113,79,34 105,67,17 87,54,2 70,47,5 48,33,13 74,53,26 74,53,28 68,47,24 44,23,8 83,69,44 72,55,31 64,49,27 63,52,33 69,58,39
99,76,5 106,82,2 137,113,8 103,77,7 76,66,42 77,73,56 73,69,50 72,65,36 81,81,11 88,81,11 107,101,8 80,66,37 70,67,25 45,54,10 41,48,16 57,66,22 60,71,15 52,62,11 52,49,23 82,68,50 85,68,42 93,73,41 92,70,34 108,81,38 123,91,47 97,69,31 103,76,44 84,56,18 123,81,29 134,97,42 107,71,11 120,81,24 105,68,13 118,81,28 101,71,29 71,47,14 118,91,55 129,102,68 109,80,47 99,68,31 99,75,40 83,54,32 159,117,65 202,153,88 196,146,72 210,174,114 127,94,57 147,111,64 113,75,27 138,102,53 152,115,71 150,108,54 211,166,102 179,133,67 160,116,63 86,45,0 153,115,67 117,79,31 116,80,31 204,158,99 156,112,45 194,145,78 164,117,56 141,95,36 178,134,65 176,131,69 154,105,54 176,132,65 161,118,60 141,102,59 141,101,67 125,91,46 123,82,35 114,72,20 134,88,33 128,88,36 116,78,30 141,105,56 72,39,0 126,92,49 83,54,21 72,45,11 90,61,26 85,53,11 85,48,6 91,58,21 80,54,15 137,107,51 76,45,0 83,55,0 89,63,9 55,36,9 74,51,22 92,60,16 147,105,51 159,122,67 100,66,23 58,27,0 88,60,31 92,61,10 161,124,80 113,82,33 152,120,76 86,62,25 68,46,26 109,86,55 79,56,27 60,36,12 75,58,34 108,86,48 99,70,37 89,64,34 97,79,58 138,113,67 120,84,26 86,53,1 92,60,3 94,65,14 59,35,11 70,45,26 72,46,25 77,53,27 66,48,18 73,53,33 96,79,51 80,62,41 73,63,41 64,55,36
103,83,6 106,82,2 138,114,11 96,73,2 67,57,33 80,75,61 64,60,43 64,56,34 85,83,21 89,79,12 113,105,11 83,66,31 80,72,36 49,58,14 42,49,17 55,63,22 59,70,14 52,62,11 48,48,16 79,64,42 89,71,39 94,72,38 102,78,41 125,97,57 130,99,62 96,67,36 92,73,38 99,73,21 123,83,29 111,70,11 183,144,85 203,164,107 105,69,11 216,180,122 151,120,67 80,51,18 84,61,30 81,52,19 107,74,35 133,94,53 86,54,20 88,57,34 130,90,38 146,99,49 134,89,27 153,115,69 75,39,17 145,112,62 154,119,65 113,81,26 107,75,43 131,95,37 175,130,66 175,129,63 193,151,88 129,88,41 118,82,24 129,93,35 77,45,13 145,107,57 160,118,64 197,148,79 189,144,82 161,120,61 143,102,45 131,89,35 170,121,52 195,151,84 157,116,57 116,78,30 113,76,23 89,58,19 128,93,55 155,117,69 155,110,48 137,97,43 149,108,59 175,135,81 150,110,58 118,82,33 126,89,45 148,110,64 136,90,35 171,123,65 158,119,58 140,103,59 73,49,16 87,54,2 104,72,15 84,58,6 79,54,6 74,50,24 80,51,20 153,115,65 144,103,35 138,107,56 103,76,42 71,47,14 86,63,32 137,104,56 134,97,44 108,72,25 119,82,38 87,59,30 79,53,28 67,39,10 68,40,11 78,50,41 71,47,25 99,77,39 109,80,47 92,71,46 193,173,143 110,79,26 111,76,20 97,62,8 87,55,0 89,56,4 77,50,14 70,44,23 79,50,26 87,59,30 76,57,20 62,41,14 88,69,42 86,68,47 83,73,51 73,64,45
113,93,14 104,79,2 132,108,14 94,72,0 73,61,35 72,65,49 71,66,52 78,74,55 105,100,49 94,82,14 131,117,20 98,81,12 84,72,46 54,58,20 43,50,16 46,57,17 57,70,18 50,62,13 45,48,17 73,59,34 87,68,41 96,72,39 78,57,14 113,85,45 106,83,41 81,65,34 50,34,21 56,35,12 105,68,13 123,80,22 112,73,14 106,70,8 103,67,7 160,126,63 88,55,5 99,66,14 70,54,37 93,69,36 146,115,76 120,88,46 128,89,50 138,97,50 177,129,73 165,122,64 163,121,67 87,46,1 117,83,40 114,76,30 173,139,78 173,142,82 68,47,20 174,138,80 188,144,77 174,125,58 166,126,74 123,83,31 222,183,122 129,90,29 77,56,0 74,55,32 130,90,36 183,134,67 146,110,52 134,97,53 96,74,25 153,127,88 170,124,56 171,123,49 98,61,6 153,116,63 110,73,20 86,64,15 79,55,29 190,152,106 168,129,58 129,90,33 146,102,51 175,129,70 120,73,21 139,94,46 166,125,64 168,122,63 153,105,49 156,116,52 115,79,32 115,83,37 123,100,71 143,106,53 92,63,12 51,32,0 74,50,17 94,63,26 149,108,47 172,126,60 144,103,42 130,98,52 97,70,27 109,75,30 134,93,46 163,125,77 129,89,37 137,95,41 138,97,48 150,112,64 142,104,58 131,98,50 103,76,42 82,57,27 73,48,18 93,71,33 85,57,17 86,68,49 142,114,58 121,75,20 112,77,23 112,77,23 98,64,5 90,58,3 92,62,4 67,43,8 84,55,22 115,84,47 74,47,13 87,63,28 85,64,23 108,88,56 84,69,49 66,52,34
111,91,12 99,77,3 131,106,17 94,71,0 78,66,40 65,61,42 66,56,44 79,70,53 87,77,37 93,82,20 121,106,16 118,94,12 86,70,39 54,58,20 44,51,17 42,52,15 55,69,23 49,63,17 39,43,14 83,68,46 81,62,39 95,76,41 120,97,55 126,98,58 94,70,37 53,35,16 43,31,19 48,26,18 118,86,29 111,74,21 140,105,49 110,76,15 116,82,23 93,62,2 67,40,6 87,63,28 131,109,64 103,74,43 86,60,21 180,154,129 99,74,44 142,104,67 171,119,57 168,114,53 177,131,74 112,71,22 141,107,44 204,170,98 160,124,62 101,69,12 54,37,9 150,119,82 184,138,81 162,116,61 103,64,25 122,87,22 171,135,73 126,90,30 95,59,8 58,44,19 167,129,83 157,106,41 109,72,19 113,77,17 92,65,22 39,31,7 161,123,77 176,127,58 84,47,3 140,104,46 113,79,18 79,60,7 62,45,21 142,108,63 153,112,42 131,88,30 155,112,56 177,132,68 139,93,38 185,142,86 172,130,65 186,140,72 175,128,67 161,125,65 89,59,15 118,87,48 117,84,34 91,54,0 60,41,6 60,42,21 68,47,22 117,81,34 125,87,52 114,71,26 129,89,35 124,85,46 74,38,18 71,40,19 151,119,77 148,110,60 142,102,48 135,94,37 129,88,39 119,78,33 130,97,49 104,73,13 127,97,53 102,67,29 84,54,26 118,90,52 104,72,42 110,92,73 147,111,49 126,82,29 93,55,5 101,66,10 90,59,0 91,60,9 70,44,0 75,43,9 113,80,41 107,75,43 73,43,17 85,57,17 137,112,68 115,88,52 100,81,56 81,63,44
113,93,18 97,74,3 130,108,16 97,74,3 81,67,40 83,74,55 77,68,60 77,69,56 77,63,49 89,85,37 104,89,12 127,104,3 92,75,28 55,60,24 43,50,16 41,51,14 53,69,25 46,62,20 41,46,12 70,56,31 94,75,48 97,76,35 107,84,42 130,100,58 99,70,37 94,70,37 81,66,46 82,57,29 125,97,41 75,51,16 96,67,16 122,91,27 88,57,0 85,55,0 91,67,14 63,45,13 94,64,18 94,59,3 120,92,34 82,58,25 77,49,22 96,71,41 146,114,59 177,131,76 172,129,69 99,59,5 210,175,108 225,190,123 115,81,18 144,104,50 89,53,4 54,38,7 154,119,63 110,77,38 112,75,22 180,146,76 129,94,29 123,89,26 106,66,14 54,35,12 89,65,30 156,116,62 97,61,12 103,68,14 52,40,12 45,31,15 173,139,94 245,193,122 89,51,14 118,87,25 117,73,20 82,57,11 68,47,22 113,80,32 147,102,27 145,99,42 161,116,54 178,134,67 177,132,68 188,143,79 157,116,46 166,122,55 154,114,50 145,110,54 73,46,14 84,60,25 66,42,9 59,37,3 60,41,14 60,39,16 90,52,31 113,84,51 118,84,52 95,62,23 132,98,35 136,95,34 122,83,40 132,95,53 140,103,50 143,104,43 136,95,38 160,119,60 152,112,60 113,74,33 106,73,36 106,72,40 137,105,63 122,92,46 108,77,40 107,72,45 81,59,25 150,131,108 151,112,51 125,89,29 105,70,14 95,63,6 87,59,3 79,49,5 76,48,10 122,90,48 97,63,18 145,111,66 160,123,79 167,131,80 129,98,47 137,107,65 102,82,50 86,66,46
106,89,20 93,72,2 128,105,20 95,74,4 74,58,27 73,64,47 76,66,56 89,81,68 81,70,53 87,78,47 99,85,15 127,107,3 91,72,15 58,63,27 49,56,22 38,50,12 53,69,25 45,61,17 42,49,17 77,64,41 76,62,37 98,79,40 106,82,45 104,76,36 93,66,30 121,91,49 77,52,24 129,90,47 85,63,14 54,36,15 75,49,8 85,54,5 77,52,24 78,54,30 81,56,28 71,46,18 81,51,23 73,44,9 73,49,14 84,64,14 79,46,9 100,71,18 83,60,29 131,98,50 146,104,41 144,102,48 180,142,76 157,123,53 157,122,57 124,83,26 107,66,7 51,34,6 135,109,88 90,66,11 228,190,124 157,116,55 128,87,28 129,90,31 115,74,13 44,20,0 108,84,49 125,87,39 173,135,85 78,58,26 50,32,11 71,47,21 192,148,106 200,149,82 95,56,15 173,137,79 122,80,28 87,62,16 65,41,17 85,54,15 151,106,33 138,97,36 164,123,64 156,111,49 181,133,59 191,144,65 209,163,93 183,139,70 121,78,22 147,104,46 152,110,47 135,97,49 119,86,38 107,76,37 98,75,33 94,70,35 110,72,24 103,66,11 79,47,1 111,85,44 129,91,41 132,92,28 125,78,28 132,85,33 158,115,59 150,111,54 145,105,53 156,119,66 143,111,67 135,104,65 102,72,44 92,63,32 114,83,46 96,66,20 113,86,43 120,91,56 87,69,39 177,153,120 126,85,24 106,71,15 105,68,13 89,59,3 54,29,0 73,47,8 100,68,26 125,87,39 145,108,55 159,119,65 165,122,64 161,114,53 142,106,48 127,96,47 87,64,24 84,61,32
106,89,22 91,72,4 120,100,21 99,82,2 83,68,30 78,71,53 68,59,42 85,76,59 86,73,50 64,51,30 95,80,17 134,111,14 103,74,9 68,66,33 46,58,22 39,52,11 53,70,23 44,60,18 39,45,18 68,54,36 64,52,26 84,63,36 86,67,32 105,84,43 100,74,33 102,77,33 112,85,40 122,90,46 73,49,12 83,55,17 187,145,80 142,103,46 102,62,8 124,84,32 190,140,78 182,131,62 203,153,70 122,84,36 95,56,26 67,44,4 130,98,43 99,68,15 63,40,11 136,104,62 180,139,80 156,114,60 135,97,31 204,170,98 175,138,67 142,104,38 96,60,0 58,36,0 114,93,70 118,77,20 160,120,54 135,95,31 134,99,34 134,98,36 117,80,25 55,34,7 75,56,31 117,84,36 105,75,33 178,157,130 101,70,31 89,57,13 131,102,67 201,160,88 100,61,2 117,81,23 116,75,26 95,64,13 57,39,20 98,67,28 154,118,60 161,125,78 179,149,91 175,132,58 145,92,24 183,133,61 166,117,48 180,129,62 210,157,89 179,132,69 172,132,68 160,119,58 166,129,74 143,105,57 148,123,77 102,86,53 115,73,10 100,64,4 81,57,4 57,34,5 118,79,36 166,126,72 165,122,64 169,126,70 140,98,56 132,93,50 154,116,66 132,96,47 98,68,24 88,64,31 99,67,35 94,67,31 99,71,33 116,83,44 98,74,41 98,75,44 81,63,33 136,109,48 109,72,17 84,46,0 103,66,13 87,58,9 60,38,2 74,46,6 123,78,30 160,114,59 157,112,50 154,111,51 169,124,60 176,126,66 118,79,22 133,97,48 119,92,45 98,73,29
98,82,24 92,75,10 110,94,22 99,87,7 86,70,26 83,74,57 79,70,51 80,69,50 81,72,53 90,76,60 99,87,30 117,96,13 108,84,4 77,70,31 48,58,21 40,53,12 57,71,25 49,62,19 44,50,21 67,57,35 74,59,37 90,71,44 109,87,53 125,101,64 99,71,31 121,91,49 139,110,61 100,68,24 77,53,18 131,89,26 199,145,70 207,157,83 206,150,72 210,149,70 216,155,74 200,145,64 205,151,72 153,108,44 161,105,42 178,133,60 84,58,19 71,48,8 75,48,16 134,92,50 166,123,65 112,72,20 176,139,70 163,125,59 148,109,48 152,116,54 130,97,31 110,76,15 110,78,21 225,185,119 149,111,45 132,93,24 123,85,21 114,78,16 114,78,18 49,31,0 55,36,9 168,127,80 110,74,25 102,64,18 120,80,28 99,62,9 65,50,30 148,111,56 146,107,64 105,68,15 105,68,13 91,65,15 58,42,27 108,82,43 121,85,36 93,52,7 110,90,44 121,77,24 186,135,59 209,165,87 180,138,73 146,108,58 116,75,26 160,124,73 143,107,49 158,121,52 168,127,66 142,105,50 101,69,23 75,46,22 91,64,19 74,46,6 83,56,20 89,59,31 92,51,6 172,131,59 128,83,19 131,88,30 148,103,55 145,104,57 124,86,36 128,92,43 137,111,70 112,85,51 109,81,41 117,88,53 106,77,42 127,93,59 116,83,46 98,75,46 150,131,92 217,187,120 102,70,13 98,62,11 99,68,19 55,28,0 87,60,28 117,80,38 163,119,50 165,119,51 164,113,58 167,120,57 170,120,60 137,89,35 148,108,54 143,102,57 124,90,45 114,82,40
95,81,36 92,77,16 100,87,26 95,85,7 82,67,20 64,54,32 84,73,54 66,55,36 92,79,56 87,74,51 110,95,55 96,86,8 111,92,0 82,67,27 52,57,23 43,54,12 58,75,26 48,62,16 47,52,20 75,67,45 91,77,59 99,85,58 126,106,74 124,101,61 105,80,36 134,109,65 160,127,79 131,95,46 119,80,37 165,124,63 144,103,44 178,134,65 211,160,84 216,162,83 186,131,50 199,144,61 200,148,75 146,106,40 194,136,54 217,162,81 167,125,71 113,74,13 160,117,59 146,104,52 173,132,71 87,51,4 146,107,36 154,116,52 127,90,35 125,94,34 135,101,38 135,97,31 139,100,29 149,114,47 135,102,34 127,93,23 123,83,19 122,83,22 110,70,4 46,29,0 78,57,32 141,100,51 109,74,18 178,142,80 140,99,38 92,57,3 55,34,19 188,147,86 147,111,53 109,73,24 121,85,23 84,60,9 62,43,20 103,83,51 116,79,26 103,64,21 75,57,15 121,84,42 170,125,52 143,100,53 152,115,73 103,70,31 107,74,37 89,57,23 70,48,14 145,111,66 179,133,67 141,94,33 165,118,55 160,111,60 127,84,28 106,67,10 130,90,38 148,107,58 118,75,26 183,139,88 153,111,57 154,113,54 115,74,25 157,114,69 113,72,23 142,105,61 109,82,39 88,63,35 137,105,73 98,66,32 111,80,43 103,70,31 108,78,36 86,67,44 201,176,132 159,125,64 81,57,4 71,45,0 81,56,12 68,44,11 113,79,36 138,98,34 144,98,32 166,117,52 136,87,20 159,110,45 152,107,45 129,86,28 146,103,54 129,91,43 128,95,45 124,89,51
83,71,34 94,84,31 89,75,19 90,80,2 78,67,21 81,71,47 80,70,46 84,71,48 102,88,59 107,93,66 111,91,61 97,80,13 122,99,0 92,74,30 52,57,23 44,55,13 59,76,27 49,63,15 50,56,17 95,87,63 88,73,53 105,88,62 124,105,68 150,129,86 145,125,79 101,79,34 130,103,58 126,93,45 143,111,54 150,109,60 154,116,66 152,113,56 174,128,58 151,102,25 202,148,69 186,133,49 212,163,94 166,126,62 210,154,76 205,145,75 200,144,68 203,141,65 179,134,61 138,94,41 152,111,52 83,44,3 195,154,82 148,109,48 92,65,20 71,40,1 104,75,22 180,142,78 124,86,20 129,98,38 113,83,25 120,86,25 118,77,16 128,87,26 112,69,9 57,35,1 86,67,42 149,111,63 108,73,19 149,112,43 109,69,15 97,68,19 59,43,28 174,131,75 143,101,47 109,71,21 123,84,23 84,53,16 54,35,23 199,177,143 187,151,91 90,53,11 46,27,11 85,49,0 183,146,104 101,60,15 143,104,47 111,74,19 113,77,17 108,74,13 71,45,0 55,33,13 131,90,31 175,125,51 183,140,66 198,151,88 146,99,49 143,102,53 128,88,36 141,103,55 127,90,37 122,81,32 118,78,42 100,66,25 105,67,30 132,95,42 154,116,66 148,107,58 159,121,71 119,93,54 114,81,42 89,60,25 105,73,43 98,65,26 92,69,40 59,40,24 191,159,104 113,80,28 60,45,9 55,39,6 85,56,21 141,105,58 157,119,55 142,95,32 142,98,29 169,123,55 176,130,60 165,119,51 152,107,45 160,116,63 131,91,39 153,116,63 114,81,29 101,69,25
