113,86,9 143,118,18 100,79,9 75,67,45 86,82,47 65,72,13 126,114,16 74,64,13 97,83,54 52,57,14 42,52,15 56,68,23 49,61,16 48,48,18 90,76,51 89,72,44 84,65,40 91,68,37 124,91,43 112,82,38 91,72,45 110,86,51 169,146,75 98,71,37 123,91,57 167,125,73 189,140,63 133,93,41 131,103,65 114,81,42 104,73,34 127,90,46 143,101,49 176,129,66 181,127,52 191,135,61 185,136,69 97,58,26 76,50,11 124,99,53 101,67,8 105,69,11 117,81,30 124,89,35 111,75,15 75,52,0 77,63,36 125,84,27 150,119,59 86,56,12 129,90,47 167,109,27 178,126,64 147,104,48 159,118,69 115,78,34 102,70,24 136,104,62 119,82,29 177,139,75 135,96,39 53,29,5 74,49,21 133,106,72 126,105,62 128,99,66 88,64,31 101,71,27 65,50,30 122,93,30 113,80,28 73,45,5 91,71,41 91,61,5 65,39,14 95,63,6 86,53,16 73,50,21 65,42,13 99,68,29 70,41,6 68,41,7 102,69,30 135,103,59 121,84,44 130,98,54 87,54,17 109,74,36 102,68,34 87,60,24 141,105,58 125,88,33 130,94,47 107,75,31 109,80,45 90,61,26
113,85,6 147,119,20 106,83,14 87,77,53 71,66,38 69,79,14 109,96,5 94,83,19 87,73,46 55,59,19 45,52,16 58,70,25 47,58,16 42,41,14 40,31,16 66,55,36 77,62,40 95,73,37 144,108,59 123,88,34 58,42,27 130,108,59 130,99,62 113,85,45 110,78,44 137,107,65 138,95,35 135,97,51 105,74,35 85,56,21 115,84,47 123,90,51 133,92,47 138,94,54 219,172,95 183,133,59 219,171,99 137,96,47 83,47,16 82,56,17 106,78,22 84,55,4 58,39,12 77,58,21 73,51,2 41,23,0 68,51,23 155,112,52 77,50,14 72,48,13 126,85,40 145,101,30 130,87,31 123,81,27 164,123,66 138,102,44 130,94,43 107,73,43 138,102,42 204,170,109 109,72,19 109,68,11 115,74,15 82,56,6 64,39,22 126,99,65 97,73,47 95,63,17 64,43,18 109,72,19 95,57,9 103,71,14 82,58,23 192,152,98 110,74,27 93,63,0 122,79,23 73,46,1 113,82,31 94,58,7 99,69,11 82,56,35 78,45,8 117,91,50 97,66,43 95,71,36 97,74,43 84,60,34 53,35,14 56,43,20 63,38,8 77,50,18 94,67,31 84,59,29 86,63,34 67,47,17
105,80,7 139,116,17 106,79,14 90,76,51 82,73,56 101,101,60 76,74,4 108,101,13 85,74,41 57,57,23 42,53,13 55,66,26 55,68,16 44,46,18 28,23,22 37,32,20 58,44,26 87,65,31 156,115,66 156,122,63 51,37,19 83,69,51 101,72,37 91,66,38 75,46,13 122,97,67 168,137,75 120,88,56 115,85,39 63,48,28 100,68,34 168,129,68 167,117,45 165,119,51 129,88,41 159,112,60 190,142,68 138,100,36 143,100,51 158,109,40 88,60,20 65,48,13 109,70,27 156,110,55 107,66,19 104,67,25 121,81,29 130,87,27 115,71,33 104,68,19 140,99,42 150,107,51 181,134,73 168,123,61 174,131,73 131,85,28 150,111,54 65,32,7 98,68,12 86,65,22 69,42,0 96,62,1 102,68,9 94,64,6 120,85,31 77,50,5 205,176,127 121,83,35 89,59,13 67,42,14 78,57,30 67,46,19 87,56,7 144,114,58 46,28,0 104,70,25 82,53,4 92,62,6 92,62,16 91,62,9 68,41,9 91,68,39 112,80,38 108,80,42 87,64,33 109,87,51 72,45,13 77,51,12 42,31,14 70,56,38 70,51,24 75,56,29 78,54,28 69,52,24 70,54,37 69,54,32
99,77,3 129,107,13 106,80,12 73,61,35 79,72,56 75,67,45 76,76,6 120,110,20 81,68,36 67,63,26 43,51,10 48,58,21 60,71,15 45,48,17 44,35,27 56,44,32 75,62,39 85,66,31 133,100,52 107,74,26 61,39,19 93,67,44 117,84,32 144,112,57 115,80,26 76,47,14 130,98,54 98,67,28 83,54,21 66,47,22 81,54,20 148,109,66 212,157,76 223,173,88 159,120,61 138,96,42 157,116,48 168,131,62 146,101,55 139,93,27 142,110,53 81,52,28 144,103,31 205,155,93 192,148,81 181,135,69 137,89,31 184,139,75 125,82,35 167,126,65 151,111,47 105,62,4 124,82,19 139,94,30 159,116,56 141,93,39 147,105,51 89,56,19 60,39,12 75,56,33 57,36,9 94,70,19 60,36,3 67,47,0 61,36,0 161,133,75 94,63,3 92,59,7 76,53,24 111,93,72 114,86,48 99,64,39 140,103,48 58,36,0 99,69,41 133,92,33 124,82,42 101,65,18 55,32,3 81,60,33 67,48,23 107,84,53 103,71,37 113,84,49 89,70,47 118,89,56 100,62,12 90,57,5 58,39,16 62,47,25 64,43,18 55,36,13 66,52,27 81,64,40 75,62,41 66,57,40
101,81,4 123,99,7 103,80,9 67,57,33 73,68,54 81,69,57 82,80,18 124,110,24 81,64,29 76,68,32 44,52,13 42,49,17 60,71,15 44,52,11 79,64,42 88,70,38 93,71,35 100,77,37 125,94,57 86,65,40 97,71,19 121,81,27 114,75,18 173,134,75 109,73,15 170,136,77 85,56,23 134,111,80 81,47,15 117,83,40 84,52,18 108,74,40 152,105,55 177,132,70 89,55,25 118,83,45 146,111,57 163,131,89 142,106,48 167,122,58 139,92,31 159,120,61 121,85,27 86,54,0 113,75,25 207,165,111 196,152,85 158,117,56 178,137,80 179,136,80 181,137,70 175,134,75 105,69,20 90,53,11 130,95,57 152,106,49 134,94,40 158,117,68 150,110,56 134,96,46 121,84,40 125,81,39 164,116,58 164,125,64 111,84,50 78,48,4 94,62,5 80,56,5 65,41,15 84,55,24 156,115,56 161,119,65 61,34,0 77,55,21 113,80,32 170,133,80 145,109,60 78,43,7 70,44,19 71,42,7 67,39,30 71,47,25 111,82,49 84,58,37 189,169,139 151,111,57 90,55,1 88,56,0 87,57,15 61,36,8 86,57,33 81,58,27 64,43,16 89,70,43 80,65,45 62,53,34
113,93,14 114,89,4 102,80,6 73,61,35 72,65,47 71,62,47 105,100,49 106,88,15 109,92,23 84,72,46 50,55,19 41,48,12 57,70,18 43,55,17 70,56,31 87,68,41 104,82,44 113,90,48 106,83,41 39,30,11 51,30,7 105,68,13 111,70,11 105,66,7 103,67,7 96,67,6 103,70,18 70,54,37 119,93,54 114,93,52 128,89,50 140,94,39 174,131,73 163,121,67 113,77,28 110,74,23 173,139,78 76,47,12 154,118,60 188,144,77 149,104,40 98,60,14 222,183,122 107,68,9 54,35,12 130,90,36 199,152,91 118,87,34 96,74,25 185,144,97 186,138,64 98,61,6 114,77,22 104,68,10 79,55,29 162,120,57 121,82,25 146,102,51 173,128,66 139,94,48 166,125,64 141,95,36 138,98,34 115,79,32 132,103,68 108,82,32 92,63,12 61,40,13 70,39,2 149,108,47 145,102,44 117,81,30 97,70,27 163,125,77 164,126,78 129,89,37 167,125,73 117,79,31 142,104,58 108,77,38 73,48,18 73,48,18 110,83,47 98,76,42 142,114,58 111,71,17 99,64,10 98,64,5 103,72,10 65,45,0 84,55,22 90,61,26 72,48,13 85,64,23 82,64,34 78,64,46
109,89,12 105,80,5 101,80,8 78,66,38 80,71,52 90,81,64 56,46,24 97,86,13 127,103,11 87,73,30 48,58,21 36,45,15 55,68,25 43,59,17 76,62,37 91,72,45 108,87,46 125,100,56 104,80,54 29,19,0 48,29,13 118,88,30 97,64,14 144,110,49 104,73,11 90,62,6 83,63,31 122,91,40 113,83,25 139,110,75 96,72,37 139,107,61 189,142,81 178,135,77 170,133,78 159,126,58 145,111,48 89,53,6 66,44,10 136,95,36 149,107,55 115,80,26 141,106,41 113,74,17 41,26,4 138,112,71 147,108,51 136,103,53 85,66,29 73,48,29 167,114,46 88,51,11 115,83,12 96,59,4 67,47,27 179,137,83 122,79,21 168,122,63 145,104,34 147,101,42 185,143,78 175,134,66 171,135,77 80,54,15 161,136,90 92,56,9 60,42,12 83,59,35 106,72,31 140,104,57 138,102,42 157,119,55 86,52,11 100,70,26 136,96,42 123,83,29 135,94,37 134,92,50 124,90,47 117,84,45 124,92,48 103,69,35 85,51,17 51,31,13 203,167,105 100,61,4 101,66,10 92,62,4 80,50,4 77,50,14 106,72,31 106,74,32 113,83,41 133,106,63 100,78,44 86,69,45
109,91,20 96,73,2 103,82,10 72,58,29 78,71,53 73,66,48 80,65,56 90,81,23 136,116,10 91,72,19 46,57,17 41,48,16 53,69,25 40,56,12 89,77,51 78,61,35 107,86,45 104,78,37 110,81,46 117,90,54 113,79,38 84,58,4 62,42,12 92,59,9 80,50,6 75,49,8 68,50,20 77,48,17 92,66,16 101,75,25 57,28,0 104,77,34 160,122,72 174,133,72 121,82,25 191,157,87 140,106,43 106,66,12 49,37,7 151,121,79 117,85,30 176,141,76 128,89,28 128,87,28 57,33,11 134,113,72 146,101,53 93,63,19 36,23,0 82,53,20 168,117,41 97,59,24 173,138,73 95,59,8 69,45,19 135,92,45 138,92,33 190,145,83 147,101,31 191,145,77 188,145,71 171,128,68 123,80,31 138,102,55 93,66,30 96,72,37 72,49,20 103,68,43 91,53,16 91,57,25 108,76,30 136,93,44 162,121,74 147,105,53 153,113,49 165,124,67 170,129,72 128,90,44 111,78,51 118,84,50 115,85,43 125,91,48 86,59,23 112,97,75 122,82,18 101,67,8 98,68,12 69,43,0 80,52,12 120,87,48 121,85,38 136,98,48 157,118,61 148,113,59 102,78,41 89,68,41
106,89,22 87,65,0 103,86,6 83,68,30 63,57,34 78,68,46 86,73,50 93,81,42 128,105,8 103,74,9 52,58,19 41,51,18 53,70,23 40,55,18 73,59,41 64,52,26 101,85,52 104,82,44 100,74,33 127,100,53 96,64,20 73,49,12 121,90,39 175,130,66 102,62,8 167,120,59 207,156,87 203,153,70 99,64,28 68,43,15 130,98,43 75,50,4 130,98,56 180,139,80 105,65,11 218,184,110 175,138,67 111,76,11 60,38,0 114,93,70 194,155,94 137,95,30 134,99,34 116,80,22 79,58,31 75,56,31 144,119,73 169,143,102 101,70,31 101,77,40 192,151,79 100,61,2 122,80,15 100,58,6 57,39,20 136,99,46 155,119,72 179,149,91 180,129,53 162,111,46 166,117,48 193,142,73 191,144,81 172,132,68 116,77,20 145,110,54 148,123,77 127,97,51 105,69,9 81,57,4 90,57,32 154,113,64 165,122,64 168,124,71 160,121,78 154,116,66 120,84,35 93,61,29 99,67,35 84,56,18 98,65,26 98,74,41 118,98,68 134,113,72 109,72,17 95,58,3 75,46,0 60,38,2 91,54,10 121,77,26 157,112,50 139,94,30 163,113,53 118,79,22 116,86,42 101,76,32
98,82,24 81,63,3 100,88,8 89,73,29 80,71,52 86,77,58 87,78,59 90,76,51 104,83,0 110,86,6 56,56,22 42,52,17 59,73,27 39,54,15 77,67,45 85,70,48 83,65,35 107,88,49 114,86,46 130,103,56 115,83,39 89,65,30 187,138,73 187,136,60 215,159,81 212,151,67 210,155,74 193,139,60 143,90,33 210,159,83 82,56,17 75,56,21 157,115,73 168,125,67 128,91,36 177,140,71 142,103,42 153,120,54 117,83,22 124,92,35 159,119,55 135,95,29 122,84,20 115,81,22 73,55,23 60,41,14 119,90,41 118,78,24 170,130,78 48,30,0 146,109,54 122,83,40 139,98,30 101,61,9 56,40,25 142,104,67 109,68,23 87,67,21 228,177,108 173,125,51 166,124,59 130,89,32 134,98,47 132,96,38 204,168,108 139,98,37 122,90,44 62,43,4 76,48,8 79,52,16 94,55,25 171,127,74 162,117,53 161,118,60 176,135,88 124,86,36 145,111,66 118,85,48 102,74,34 88,59,24 125,91,57 117,84,47 79,58,33 169,146,86 102,70,13 90,58,3 53,26,0 87,60,28 145,105,39 170,126,55 151,100,45 183,137,69 179,131,77 154,114,60 113,79,34 122,90,48
87,76,32 71,59,4 98,85,10 86,73,25 92,81,62 90,76,58 85,69,52 105,91,66 99,86,13 112,95,0 69,63,29 44,54,17 57,74,25 46,59,16 81,73,51 97,84,63 110,93,65 122,100,62 125,103,58 134,107,62 142,106,57 151,116,62 179,140,79 158,119,60 190,145,72 198,144,67 199,144,61 174,122,49 194,144,72 212,157,76 196,151,76 219,168,88 146,102,49 172,131,70 106,75,13 171,131,65 110,77,25 107,76,23 128,88,22 128,91,20 138,104,41 125,92,26 122,81,20 124,83,26 72,54,22 101,77,53 85,54,15 155,120,55 116,77,20 41,25,0 159,118,59 168,129,72 193,152,82 104,63,2 60,45,25 111,86,42 110,76,33 51,33,1 145,105,39 171,126,91 112,74,26 102,66,19 110,77,27 63,42,1 158,123,67 154,103,34 214,164,92 190,139,84 165,126,57 178,135,86 99,55,13 124,82,30 125,87,41 137,100,56 103,60,15 140,97,48 121,81,29 132,100,54 73,43,15 118,87,50 98,68,22 107,83,48 62,44,25 142,107,42 76,59,12 74,52,14 79,46,7 119,82,27 151,104,43 164,118,50 171,122,55 144,97,36 146,103,47 147,107,55 137,101,52 110,76,31
71,57,28 66,57,1 93,83,5 73,63,14 70,60,36 101,87,73 108,91,65 117,100,74 115,100,19 131,107,13 73,63,25 44,55,13 58,78,23 51,63,16 98,89,62 84,71,48 117,99,69 135,113,75 152,132,86 123,96,53 146,113,65 152,116,69 155,117,67 148,110,60 171,125,57 207,156,76 200,145,64 160,111,44 195,147,75 193,141,54 218,162,86 175,121,46 154,112,58 171,130,69 122,85,30 168,131,62 70,46,13 66,43,12 110,74,12 117,81,19 84,58,6 92,59,9 116,77,16 127,80,28 80,56,21 85,68,40 106,75,38 129,93,31 112,73,16 40,27,4 175,134,62 160,119,58 116,76,10 96,61,0 53,33,26 129,98,49 87,60,24 71,53,32 131,97,52 107,67,31 102,68,7 90,62,4 91,57,0 86,58,2 72,50,16 147,106,38 147,100,39 167,124,66 161,124,71 131,94,50 142,108,63 132,95,51 97,60,20 141,104,62 153,120,72 124,88,30 113,72,27 118,80,34 96,69,37 119,97,63 90,61,30 65,47,17 106,82,49 115,76,17 48,37,4 83,60,29 118,82,24 146,105,44 147,99,43 144,96,24 161,115,45 161,116,52 130,88,36 127,88,31 131,96,42 115,85,41
74,59,39 75,62,12 96,83,8 85,74,28 84,71,37 129,111,79 108,87,46 123,106,71 129,111,40 119,99,11 82,72,32 44,56,11 54,72,18 48,61,9 87,78,51 99,84,64 104,83,56 145,123,87 141,118,76 135,107,67 153,121,75 183,147,100 165,127,63 166,126,60 195,147,73 155,105,20 212,156,78 188,146,94 144,101,52 166,126,60 188,137,72 220,169,91 190,140,96 175,126,77 100,62,12 127,94,28 89,62,19 49,38,23 98,66,22 85,62,22 40,32,10 73,51,15 127,89,23 127,84,28 99,72,25 63,48,26 128,93,55 102,65,10 104,68,8 51,35,20 156,111,49 149,107,53 159,121,57 117,75,21 109,69,17 116,75,14 46,26,6 120,100,54 140,102,65 148,108,54 55,37,5 64,48,15 81,47,2 127,92,27 56,44,18 138,100,65 138,100,52 137,107,63 105,74,35 111,79,22 87,57,1 74,50,28 118,87,50 110,93,56 87,56,17 169,134,80 116,85,34 80,55,25 147,117,71 116,86,40 84,57,12 50,32,13 77,56,31 107,70,17 129,100,47 59,34,4 119,82,29 145,101,50 169,126,66 131,85,26 164,120,53 147,105,42 169,130,73 156,119,64 149,116,64 136,104,49
71,57,39 84,76,13 90,77,4 105,91,48 107,85,47 136,115,74 166,144,99 144,123,80 123,98,54 88,69,5 93,77,33 46,52,13 54,69,16 51,65,8 83,75,51 101,88,67 113,95,65 114,95,58 116,93,53 122,96,55 118,84,39 142,106,55 190,143,80 177,129,55 217,166,90 206,153,71 207,149,67 158,127,76 99,67,33 109,81,43 143,102,57 158,115,59 148,99,50 181,130,73 110,72,22 125,91,30 91,65,15 58,44,26 149,117,71 90,59,22 114,82,40 100,58,16 187,147,83 113,72,13 90,63,16 43,36,20 157,118,59 99,68,17 109,75,14 40,30,6 184,145,76 130,89,40 130,87,27 143,107,45 102,66,8 109,70,9 74,54,6 141,112,77 95,62,25 130,87,31 48,31,7 107,80,44 123,82,23 90,61,8 43,27,12 116,84,42 136,104,58 126,96,68 201,160,103 156,117,56 101,70,10 66,42,7 94,66,26 81,57,20 99,80,66 66,42,7 101,75,34 69,47,27 59,39,19 68,51,14 70,44,0 54,35,0 91,63,23 102,62,8 61,40,13 95,66,35 95,57,7 135,94,35 154,111,53 184,139,77 164,118,48 133,91,28 138,102,42 119,82,27 145,112,60 144,113,62
