108,115,129 89,98,111 89,97,113 93,99,116 70,78,96 114,127,144 187,187,184 204,203,206 159,165,182 173,183,203 175,185,205 138,150,174 154,163,188 141,150,173 118,127,150 101,108,131 119,127,155 102,113,140 129,148,179 135,151,189 134,149,183 144,159,191 68,53,63 78,66,66 54,104,142 122,79,44 120,76,46 50,36,20 255,234,139 181,122,76 98,73,56 79,57,39 123,92,71 130,99,78 144,108,86 137,111,97 80,71,67 106,78,69 71,61,62 77,71,76 86,82,91 109,94,102 78,58,49 103,89,94 66,65,68 166,157,153 49,40,34 136,130,123 148,139,133 158,151,149 73,69,82 72,68,79 72,70,82 62,62,72 78,61,62 164,91,61 147,78,49 156,93,71 82,61,61 76,55,53 84,60,64 89,103,124 82,100,117 163,122,120
84,91,103 75,82,94 54,61,75 76,82,99 85,88,99 62,61,76 167,165,163 255,255,249 218,223,231 170,183,211 162,181,212 143,159,184 192,195,206 116,121,145 129,139,159 110,123,142 105,111,130 71,77,96 102,115,134 96,108,130 113,122,145 60,72,96 86,94,110 70,73,84 60,78,93 126,81,46 124,80,40 125,70,25 152,106,76 128,83,60 113,82,70 75,57,38 109,78,57 83,61,41 75,54,41 129,91,72 45,38,38 71,37,17 46,36,37 82,79,83 35,32,38 56,40,38 50,36,38 46,48,48 78,78,88 63,59,70 174,170,164 204,201,205 199,192,206 199,193,198 126,127,130 96,98,114 79,85,104 71,77,98 57,63,82 203,121,92 140,75,52 179,114,77 67,48,50 73,52,48 85,68,69 83,99,124 103,117,129 170,122,120
86,90,103 83,87,100 73,77,92 74,81,95 44,48,52 62,64,64 145,143,144 226,225,216 218,219,224 175,187,211 157,180,216 130,146,173 121,128,140 87,97,117 103,116,135 92,100,118 76,82,99 59,66,80 44,42,52 96,111,127 85,93,113 80,88,106 75,82,96 78,84,101 60,89,105 118,73,40 159,106,65 255,219,138 255,183,117 157,107,76 118,97,84 97,66,43 255,224,146 67,48,32 65,43,37 63,41,33 147,114,107 173,103,70 219,212,210 230,228,226 202,202,212 203,206,228 165,174,197 175,183,203 179,187,207 180,186,207 201,200,217 187,187,197 191,184,196 189,187,195 183,178,194 176,173,190 166,167,188 139,140,161 113,122,147 99,108,131 114,122,152 48,51,62 119,132,162 65,53,67 76,54,62 73,99,118 89,111,125 169,127,116
73,77,90 74,78,91 74,78,93 66,70,83 31,32,35 83,82,85 148,146,147 228,227,220 171,174,181 150,160,176 128,145,167 125,137,159 112,125,142 71,84,103 100,112,134 83,89,106 69,76,90 51,58,72 26,25,28 39,43,47 78,91,108 78,86,104 69,76,90 66,72,89 55,74,95 142,91,56 69,38,19 255,184,104 255,191,128 219,135,91 140,91,71 150,58,21 255,222,144 143,97,71 97,65,51 72,56,50 151,116,103 175,171,161 190,183,181 255,253,246 157,155,163 124,126,140 112,115,126 102,106,119 101,109,125 150,158,176 195,191,200 189,186,192 197,196,211 184,183,200 183,182,199 183,184,205 181,186,210 172,178,197 159,167,183 139,147,167 124,140,165 113,124,153 51,59,75 112,125,153 116,134,158 120,140,168 99,117,134 175,126,117
71,75,88 111,115,128 52,56,71 71,76,86 37,36,39 111,111,111 158,156,157 183,181,177 120,124,128 107,114,126 100,106,123 94,104,124 111,124,141 59,72,91 94,104,124 73,79,96 62,69,83 54,61,75 34,33,36 39,43,47 75,79,92 79,87,105 73,80,94 62,68,85 43,55,77 102,83,69 73,44,22 255,185,109 224,139,86 132,79,52 120,72,56 223,117,69 255,180,124 142,99,82 133,90,75 67,64,68 145,114,104 139,127,127 170,163,161 167,160,158 110,108,116 94,94,102 79,82,93 100,102,116 92,95,104 49,52,61 151,150,155 172,165,168 200,198,199 201,199,211 186,187,208 182,188,207 164,165,184 218,218,228 154,163,186 156,163,186 137,150,169 112,124,148 65,72,86 81,87,106 73,81,99 73,79,100 66,79,94 175,128,119
63,66,73 61,64,73 62,66,79 31,36,44 51,49,47 143,141,139 136,134,132 131,130,133 101,101,113 91,95,110 74,81,95 80,87,101 90,92,106 72,78,97 73,81,97 62,69,83 57,64,78 52,59,73 39,38,41 45,46,49 41,45,60 71,78,92 82,88,105 59,65,82 51,60,71 83,77,82 116,91,72 255,164,98 176,120,84 92,64,51 197,134,103 213,133,74 74,51,36 129,99,82 112,75,62 83,99,124 157,148,142 165,159,154 199,193,188 155,153,154 117,116,121 104,107,118 79,82,91 78,80,96 135,134,139 52,52,52 101,96,98 176,171,168 255,255,252 205,203,201 185,188,206 198,214,243 159,172,198 136,141,165 102,107,131 134,137,157 116,125,148 102,107,131 79,85,106 38,43,51 67,70,79 75,82,94 75,77,93 115,93,96
63,66,75 64,67,76 103,108,118 27,28,33 89,87,83 131,129,125 117,115,111 100,99,102 83,83,93 77,77,87 69,74,84 66,76,84 76,79,88 57,64,76 60,69,80 52,59,71 54,58,71 49,53,66 39,38,43 51,47,41 52,50,60 74,79,89 62,68,85 55,62,76 49,53,68 94,90,99 150,109,82 219,142,89 136,91,68 91,64,46 188,123,82 88,51,36 92,65,49 122,88,70 108,82,70 85,104,123 126,121,118 147,141,136 146,137,133 124,119,121 105,102,108 93,93,101 84,84,94 81,84,95 44,42,50 48,46,47 119,117,115 162,155,153 237,233,223 249,248,237 188,187,202 181,200,233 153,162,185 137,144,158 143,145,161 126,132,151 108,117,140 96,104,124 74,80,97 39,34,33 39,36,42 90,93,104 68,75,89 64,68,81
55,57,71 39,41,55 32,35,42 61,59,60 120,115,114 117,112,111 92,90,88 80,79,84 74,72,80 71,71,81 65,68,77 63,66,75 78,77,82 66,62,71 48,53,63 47,51,64 46,51,61 45,50,60 38,38,46 58,52,45 50,49,54 44,47,56 85,87,101 56,60,75 49,53,66 88,89,94 153,71,24 183,109,71 130,77,50 189,124,85 176,113,82 118,71,60 127,90,75 102,72,55 47,33,33 90,108,125 141,135,130 143,137,132 134,128,123 149,148,151 78,77,82 88,86,94 86,86,94 73,73,83 30,29,32 62,60,58 133,126,124 157,150,148 228,224,216 223,219,213 156,154,164 163,171,191 137,145,163 130,136,155 172,172,180 114,123,148 113,122,145 86,94,112 82,88,105 38,35,41 42,45,54 52,51,66 60,64,77 60,64,79
44,44,52 46,46,54 24,25,30 42,40,41 111,106,103 92,85,83 80,80,77 75,72,76 73,72,77 63,63,71 60,63,72 53,53,63 80,80,88 57,55,65 42,47,55 40,45,55 40,45,53 39,44,52 34,34,44 69,56,51 51,49,50 48,49,52 53,53,61 68,72,87 68,72,87 82,79,85 255,205,126 130,77,52 190,118,81 182,114,69 94,62,46 64,48,35 76,54,36 102,79,64 86,79,89 88,98,116 133,128,116 120,114,109 117,113,107 103,102,105 89,88,93 80,80,88 74,77,84 131,134,141 31,29,27 56,54,52 149,143,138 156,149,147 203,197,192 204,198,193 150,149,154 119,123,138 118,121,132 110,114,129 142,145,154 129,134,158 97,110,127 84,90,107 76,82,99 50,48,56 41,41,51 68,70,86 61,68,80 59,66,78
32,32,40 24,24,32 59,59,69 45,43,39 88,83,80 80,73,73 74,69,68 106,104,105 62,62,62 72,71,74 52,52,60 49,50,55 198,199,204 210,208,218 203,205,219 167,173,190 96,103,115 41,45,58 28,31,42 81,79,89 62,57,45 55,51,45 41,40,43 47,52,60 151,149,145 126,120,115 200,156,128 237,156,104 82,43,15 184,116,73 162,101,67 102,69,60 109,76,65 59,36,35 90,88,96 95,108,125 122,113,109 126,120,113 106,104,102 131,130,135 85,88,99 70,70,80 46,46,58 41,39,49 31,29,30 78,73,72 148,142,137 154,150,144 157,153,147 169,165,159 118,117,120 110,108,116 101,99,109 98,98,110 106,108,124 89,97,117 80,86,103 82,88,105 72,79,93 60,64,77 55,48,51 38,39,44 61,59,69 57,61,76
32,33,38 18,19,22 91,103,127 49,44,41 82,76,71 77,71,66 62,62,57 68,66,64 66,64,65 61,61,61 49,50,55 207,207,207 217,216,221 200,200,212 190,193,211 188,204,233 149,166,188 145,159,180 129,146,168 99,115,140 72,62,52 64,55,47 51,44,42 34,33,36 142,138,130 126,119,117 99,97,95 95,95,95 82,69,64 76,54,48 48,35,28 46,29,21 96,86,90 36,38,54 82,73,86 87,105,120 107,99,107 43,38,40 62,60,56 59,58,63 51,49,59 44,44,54 34,39,49 31,30,35 31,29,27 93,89,83 143,137,132 133,127,120 137,131,126 122,118,112 112,106,113 110,109,114 100,98,106 92,92,100 92,97,107 61,64,82 81,85,98 70,74,87 69,76,90 60,67,79 56,49,49 49,44,46 44,44,54 51,59,68
61,59,71 72,60,76 97,109,133 140,125,133 80,71,63 75,71,65 66,64,60 58,56,54 55,53,54 55,53,54 218,218,218 222,221,224 232,231,234 117,119,133 197,206,231 171,188,219 134,150,177 112,125,151 61,69,89 121,128,151 112,126,147 123,137,160 164,176,198 200,200,200 195,192,196 184,178,185 105,104,107 109,108,111 104,102,110 84,87,98 69,76,90 61,65,80 50,53,64 41,44,55 89,86,92 83,102,133 125,118,130 71,75,88 104,112,132 113,125,149 127,140,170 122,135,163 40,51,82 28,26,27 60,58,56 135,129,124 129,123,118 129,123,118 120,116,110 110,105,104 106,104,105 101,100,105 98,99,104 91,91,99 88,88,100 60,62,76 68,73,83 63,67,80 62,66,79 54,58,71 59,50,42 48,43,40 38,37,40 46,48,62
74,61,69 73,59,74 112,126,149 137,124,143 69,64,61 76,72,66 66,60,55 56,51,50 56,54,52 182,180,178 208,206,207 244,243,246 229,234,242 209,222,248 161,180,213 128,138,158 130,139,162 106,123,145 88,101,120 81,83,99 92,95,113 110,111,132 104,110,131 102,110,128 231,229,227 200,199,204 169,173,188 170,171,194 161,164,182 91,95,110 84,90,107 60,67,81 67,70,88 103,106,126 81,87,106 106,114,134 137,153,189 150,168,208 147,164,207 145,161,197 140,157,190 142,160,198 132,150,188 133,150,181 111,116,140 122,116,111 120,116,110 118,112,107 116,109,107 105,98,98 94,89,91 93,92,95 93,92,97 82,80,88 80,80,88 57,60,71 61,66,76 60,63,74 56,59,70 53,55,69 65,56,48 54,48,41 41,39,37 43,43,53
79,65,80 75,61,76 109,122,148 129,125,145 59,57,53 70,64,59 64,60,54 54,53,46 143,138,135 210,204,209 144,142,143 239,240,243 215,224,249 174,193,224 138,156,182 122,136,157 107,119,143 95,104,117 83,90,104 75,79,94 64,68,83 81,87,104 87,95,113 112,118,139 164,164,174 251,251,246 189,195,212 176,188,212 185,196,223 164,173,198 149,157,177 128,137,160 101,109,129 93,101,121 90,96,117 113,122,147 75,86,115 147,169,210 153,175,216 154,175,214 136,154,192 115,132,165 120,137,168 81,89,117 86,99,118 106,106,118 132,125,123 111,106,103 106,101,100 101,99,97 103,98,97 88,86,87 81,78,82 70,71,76 69,69,77 55,58,69 55,58,67 55,58,69 49,53,66 48,53,63 73,64,58 63,54,48 40,37,43 48,48,58
71,59,73 71,59,73 112,121,146 113,120,143 106,110,125 71,65,56 60,56,50 63,56,54 208,206,204 214,212,213 255,255,253 247,248,253 177,190,216 140,152,176 89,95,116 116,127,154 94,103,126 81,89,107 67,73,90 49,53,68 55,59,72 56,60,73 69,73,86 190,196,213 176,183,197 251,251,255 206,212,231 180,197,228 174,191,222 166,179,207 133,145,167 123,132,157 119,128,151 102,111,134 87,95,115 126,138,162 113,126,154 75,89,112 116,133,164 101,117,144 100,116,141 124,137,163 79,85,104 80,86,105 81,89,109 87,94,117 129,124,123 119,113,108 104,97,97 97,92,94 84,79,81 88,83,85 75,72,76 68,66,67 67,66,71 50,53,62 52,52,62 50,50,58 47,50,61 43,48,56 45,44,47 40,35,34 45,44,49 53,58,68
70,58,72 68,56,70 79,97,114 98,100,127 184,177,180 202,200,196 251,247,239 215,208,208 214,212,210 246,244,242 252,252,247 223,227,240 152,166,189 122,131,154 115,124,147 104,109,133 48,54,71 83,86,104 64,70,87 57,64,78 56,60,73 51,54,65 42,47,57 254,255,249 219,218,235 176,184,212 118,121,139 172,181,206 166,184,212 165,181,208 144,157,183 130,142,164 122,131,154 108,117,140 150,159,182 61,70,93 106,115,140 79,87,105 84,94,112 77,87,107 64,72,88 71,77,94 71,77,94 73,79,98 55,61,80 78,84,101 78,79,102 104,103,96 98,94,88 88,86,84 94,89,91 88,83,85 75,70,72 82,72,76 55,54,57 51,48,54 51,51,61 44,44,54 48,48,56 43,43,53 43,43,51 48,48,56 59,63,76 61,65,78
78,66,80 66,54,68 71,102,76 160,153,153 144,141,145 134,131,137 190,185,184 198,193,195 220,215,214 255,254,250 197,198,201 91,90,107 167,173,194 132,141,164 109,121,143 92,100,116 79,85,102 74,78,93 49,53,66 53,57,70 51,59,66 48,51,62 44,47,54 129,127,135 255,254,251 200,207,221 183,201,227 169,182,208 133,139,160 109,118,131 154,168,189 152,165,191 138,146,166 82,88,109 142,148,169 128,137,160 99,107,127 62,68,85 46,44,52 72,70,80 62,65,83 129,135,152 67,74,88 68,74,91 69,75,92 72,78,95 82,88,107 92,88,97 90,83,83 80,73,76 77,70,70 72,67,66 65,63,64 68,61,64 62,54,60 46,45,50 44,44,52 41,41,49 38,38,46 39,39,49 39,39,47 47,46,51 51,54,63 57,62,72
77,65,77 70,58,70 51,62,51 159,159,156 130,129,132 131,128,132 195,190,189 195,193,191 229,227,223 231,230,223 171,172,175 140,144,159 118,124,143 111,115,130 67,73,90 110,113,133 70,73,91 66,70,85 53,60,74 56,58,74 57,57,67 32,37,45 46,45,50 81,83,97 225,223,219 213,213,221 201,216,248 186,204,242 173,189,216 160,173,199 144,150,169 164,172,192 73,79,96 130,142,166 118,130,152 109,118,141 87,93,110 58,65,79 25,25,25 40,37,41 63,63,71 61,68,82 58,65,79 59,65,84 67,73,90 41,47,68 66,72,89 69,71,85 76,71,68 77,72,69 68,63,60 58,58,55 64,59,58 53,51,49 52,49,53 38,37,42 40,39,42 39,37,45 36,36,46 39,39,47 38,37,40 39,34,36 50,50,60 55,62,74
94,87,87 79,72,72 84,87,96 142,142,142 135,134,137 183,183,183 187,185,183 202,200,198 255,255,247 252,252,249 158,163,173 132,138,155 116,122,141 100,106,123 87,93,110 74,80,97 70,74,89 50,52,66 67,70,81 66,64,72 68,66,74 36,35,38 45,44,47 74,76,90 173,171,169 172,174,174 136,142,159 155,168,196 164,184,212 150,166,193 118,132,155 126,128,142 58,64,85 114,127,146 106,115,138 94,102,122 73,79,96 54,61,73 35,33,31 37,35,36 46,44,52 76,76,86 61,63,77 68,73,83 64,68,81 67,74,86 67,74,88 72,78,97 70,65,62 68,61,59 67,56,53 56,54,50 54,49,46 47,45,41 66,64,60 37,34,38 36,35,38 33,32,37 32,33,36 31,31,39 47,45,55 42,39,43 41,42,45 49,52,61
75,83,69 73,72,65 141,136,138 137,138,141 131,128,134 124,124,132 113,112,127 64,65,84 109,112,130 86,87,108 133,139,158 126,129,149 103,106,124 95,101,118 78,85,99 65,72,84 60,67,79 52,57,67 68,66,74 68,66,74 37,35,33 38,36,34 50,50,58 65,65,73 138,135,139 156,155,158 120,120,130 140,146,165 149,155,174 129,137,157 126,138,162 119,128,151 74,80,101 109,121,145 97,105,125 83,91,107 69,76,90 53,60,72 33,33,30 36,31,30 41,39,40 47,45,53 75,73,81 70,70,82 58,69,82 99,104,114 48,55,67 60,68,86 60,59,62 61,57,51 56,55,48 57,48,42 54,47,45 53,43,42 74,65,61 43,38,40 38,31,29 36,31,33 30,29,32 28,28,36 45,43,44 51,46,43 55,55,52 55,56,61
41,36,38 49,52,61 179,174,176 108,107,110 136,135,140 121,121,133 115,115,115 213,208,205 236,237,242 194,200,217 138,151,181 123,139,166 102,107,131 110,117,131 69,72,90 61,68,82 55,59,72 50,57,69 67,66,71 36,36,31 34,32,33 40,38,39 63,63,71 67,70,79 125,125,125 125,124,127 122,122,132 125,127,141 111,117,134 117,120,140 110,118,138 111,123,145 90,96,117 111,117,136 90,96,113 76,83,97 64,71,85 51,58,70 104,103,106 34,32,33 37,32,31 47,45,41 53,47,52 76,74,82 72,68,81 74,72,80 62,64,80 56,60,75 60,62,76 134,128,135 131,129,139 133,133,145 109,109,121 96,96,106 85,85,95 84,89,113 84,90,107 86,92,111 83,89,106 81,84,104 73,69,78 73,47,26 53,51,49 54,52,60
