73,68,84 110,100,104 83,76,86 43,34,30 51,40,37 60,49,46 66,52,54 61,49,51 60,47,55 115,90,87 61,53,61 101,97,106 68,64,73 234,227,230 226,219,219 75,72,78 74,63,70 33,22,19 53,42,35 62,47,38 100,83,75 82,66,62 68,52,46 58,41,31 48,34,20 52,39,32 125,124,127 48,48,43 103,85,80 49,44,43 193,185,191 59,57,65 85,85,97 136,139,150 141,138,144 54,52,64 79,62,65 79,58,58 44,35,31 44,34,38 38,30,36 40,33,36 50,34,30 243,169,115 169,123,107 91,85,92 45,37,43 155,113,100 93,66,50 149,118,95 138,109,85 67,56,51 51,40,33 72,56,43 136,111,81 148,123,93 53,42,37 40,31,27 48,41,41 130,109,107 41,36,38 132,119,114 50,59,59 73,81,86
79,67,79 96,81,89 141,130,139 155,147,153 51,40,49 53,41,53 66,54,59 129,123,118 66,62,71 70,63,73 146,139,149 156,155,160 152,149,155 130,126,135 145,141,150 110,106,117 68,60,68 52,40,42 54,42,42 63,53,54 75,65,66 92,82,86 139,129,128 143,131,133 143,131,136 152,142,146 127,121,128 44,35,31 52,39,32 68,60,49 87,79,68 45,44,47 79,79,91 83,82,97 95,90,106 53,51,63 84,67,68 95,75,68 63,50,45 49,40,34 67,57,47 107,93,79 75,58,61 222,135,108 255,159,108 111,94,97 113,120,143 130,103,96 152,130,122 175,141,139 213,172,143 161,149,151 175,167,175 182,171,180 154,140,145 140,127,124 150,140,144 143,135,141 117,111,116 86,74,79 43,31,33 136,118,113 43,48,47 48,55,50
125,118,121 151,141,142 98,90,98 193,183,187 72,60,62 68,54,56 89,82,82 148,118,103 194,156,148 228,220,228 157,149,155 89,85,96 175,168,171 97,93,104 101,99,111 73,70,85 77,70,82 103,85,82 73,52,41 122,88,70 166,119,96 175,127,102 142,101,72 123,87,65 141,105,85 141,106,81 161,120,91 64,47,39 45,35,36 40,33,33 43,44,32 56,56,66 93,91,103 121,119,129 67,80,66 96,85,82 101,97,91 68,63,49 57,48,40 67,58,41 81,62,46 171,145,120 93,72,61 85,57,48 213,131,88 255,169,137 105,99,120 102,100,112 127,119,136 145,94,95 255,176,142 182,150,136 137,93,65 137,92,57 120,74,46 141,97,67 143,97,67 150,104,76 159,113,87 121,87,69 53,41,43 118,102,96 46,44,40 43,50,45
80,72,78 105,99,106 46,34,39 63,59,68 122,112,113 41,39,35 103,91,93 119,77,64 143,106,93 105,102,106 114,108,115 127,120,123 176,169,169 101,97,108 115,111,124 111,107,118 92,83,96 116,89,82 105,76,56 142,104,83 190,136,98 217,157,116 221,161,118 206,144,102 175,125,92 143,97,69 151,102,80 159,111,84 124,97,81 119,101,96 50,51,41 60,60,72 89,88,103 99,91,99 85,70,59 158,126,96 65,68,58 123,124,114 55,49,40 87,68,45 130,108,74 151,126,98 255,179,143 226,143,103 97,75,55 255,183,149 79,80,101 63,61,81 51,44,47 236,162,137 255,170,132 87,59,48 153,139,125 221,172,136 236,174,134 217,158,110 208,147,100 204,147,103 192,141,106 180,130,99 65,44,40 107,95,85 87,87,73 72,71,60
111,102,113 211,203,209 213,149,123 125,121,115 183,180,156 202,205,156 141,135,112 162,131,121 105,103,81 148,146,126 74,72,70 228,190,173 92,86,91 109,105,114 116,112,123 109,105,116 65,53,53 212,167,144 151,117,97 132,98,80 137,97,74 145,101,73 178,122,84 167,109,72 198,141,101 176,125,88 159,112,78 147,105,81 117,80,56 100,73,57 51,47,41 57,57,67 88,86,98 100,86,88 194,113,84 184,152,122 169,138,115 137,107,92 87,76,61 112,93,58 148,121,85 167,143,110 209,135,101 255,165,104 130,77,54 83,48,35 53,58,82 46,52,73 101,67,63 107,68,56 210,139,115 255,176,140 202,180,160 209,164,129 255,201,165 239,175,131 201,144,100 186,131,88 184,134,92 130,85,62 144,97,74 109,88,77 86,88,46 112,112,71
94,86,94 78,72,79 57,46,53 49,51,48 51,51,46 50,50,45 76,70,65 139,130,124 115,108,106 88,82,89 80,77,83 30,24,31 89,87,99 93,93,105 93,91,103 101,99,107 100,100,66 92,90,59 213,172,145 139,103,83 113,77,59 118,82,60 182,132,101 185,133,103 203,145,112 234,176,139 224,166,129 177,125,93 151,105,77 123,86,62 101,72,52 53,42,39 84,84,96 57,61,63 128,93,68 108,106,84 71,63,52 221,182,139 251,217,174 135,113,75 125,96,65 195,161,127 110,85,68 106,67,55 203,134,96 66,51,42 50,48,70 46,33,43 41,29,29 87,71,67 106,73,62 236,139,104 189,149,124 193,137,99 225,157,119 204,142,102 255,191,145 183,126,82 167,117,75 131,86,63 121,81,58 121,81,56 124,121,70 130,128,81
236,233,239 164,156,162 173,170,176 55,54,59 64,62,70 60,59,64 54,47,50 59,49,48 68,60,66 67,65,75 144,140,149 154,147,150 82,80,92 90,82,101 74,72,82 101,95,100 137,140,78 159,153,105 79,67,37 167,129,110 130,92,73 127,93,73 129,91,70 145,99,73 200,146,112 246,186,147 223,158,119 216,156,115 191,138,97 166,118,89 121,81,58 108,73,46 52,63,64 41,55,51 68,81,80 49,64,52 74,78,63 59,51,38 87,70,60 111,90,63 124,95,60 155,117,80 168,137,114 48,35,28 212,146,116 40,28,28 37,36,51 60,38,32 51,33,28 29,21,27 91,65,53 211,149,120 151,97,61 160,110,77 199,144,103 204,144,103 210,149,104 195,138,96 153,102,67 151,105,77 137,92,69 137,89,62 156,113,80 151,128,97
84,80,91 54,48,55 42,38,47 48,47,52 50,51,54 60,59,62 93,83,84 102,91,88 93,82,79 75,69,76 185,178,188 203,196,196 78,71,81 65,61,72 69,65,76 90,86,99 47,47,33 55,53,33 81,79,57 104,100,83 120,92,79 184,140,112 133,90,71 119,85,65 139,97,75 178,130,101 222,167,126 233,171,133 204,148,112 188,134,96 180,130,97 127,96,77 102,81,66 35,37,32 42,56,47 39,57,40 59,63,48 51,55,40 73,64,49 65,56,48 110,88,70 111,79,47 189,148,121 211,182,158 46,42,36 37,35,43 83,82,99 75,65,64 87,80,78 34,29,28 151,114,99 156,111,88 172,126,98 192,146,116 198,146,114 208,149,121 220,155,118 215,153,113 204,146,109 206,150,112 162,115,83 136,90,62 165,113,81 204,150,114
47,42,28 166,163,119 96,89,103 123,117,92 103,104,83 50,45,42 97,87,86 100,89,82 112,101,96 99,89,90 67,63,74 147,145,146 75,73,83 58,54,65 64,63,68 96,95,98 39,42,32 37,40,32 39,42,30 36,38,33 37,39,34 68,55,48 156,122,102 152,114,93 146,105,87 149,113,91 198,152,122 204,144,105 223,160,125 215,152,117 209,151,114 185,130,87 123,96,62 30,32,27 41,56,44 42,57,43 166,152,127 117,124,108 93,73,55 104,88,86 84,68,64 180,141,111 179,144,117 229,187,145 96,82,82 51,49,61 112,103,114 78,72,77 83,78,80 47,40,38 206,165,145 148,114,92 163,126,111 155,115,92 185,137,108 219,165,131 208,150,117 197,140,109 200,145,114 174,119,88 147,102,67 141,97,69 148,106,84 181,128,101
57,47,35 124,121,68 77,70,70 117,108,100 173,158,122 54,43,38 115,105,104 103,92,89 109,96,89 129,119,109 49,42,54 137,134,138 86,84,92 36,35,38 45,44,47 83,82,85 40,41,29 36,39,29 37,43,32 48,48,43 48,48,48 53,50,54 51,35,31 159,118,98 156,118,99 137,103,83 109,71,50 154,103,75 186,131,102 185,128,99 216,150,116 233,167,119 236,162,124 37,31,24 38,52,43 38,56,43 147,101,73 170,153,127 197,165,135 153,133,124 101,85,83 165,125,100 214,169,136 227,183,141 181,147,117 142,120,102 142,115,97 132,109,96 89,74,65 138,112,98 124,88,68 231,175,139 197,142,111 171,125,107 157,114,97 199,143,117 255,195,168 249,185,157 255,192,156 255,187,149 212,161,133 150,108,86 142,106,86 194,150,124
113,85,56 159,142,105 161,154,115 90,83,95 164,147,112 51,42,34 101,91,90 123,110,103 127,112,101 149,138,123 101,99,81 91,85,90 155,147,153 61,59,37 84,84,68 150,146,159 46,47,37 43,44,32 37,40,30 44,45,37 51,50,55 54,51,57 53,50,56 57,47,48 154,123,104 170,125,102 131,89,67 112,69,50 225,159,125 203,134,105 216,155,123 188,131,102 186,137,115 31,41,33 48,59,46 50,61,50 126,106,86 206,159,127 196,158,137 199,168,145 113,89,81 233,191,167 255,222,181 255,218,183 150,113,87 170,136,104 186,154,120 152,123,92 150,127,98 133,111,93 140,116,94 146,118,91 170,137,110 128,94,74 158,110,96 167,118,98 156,101,72 139,88,62 149,97,76 128,80,62 89,55,35 96,62,44 89,54,39 91,59,43
116,85,64 97,66,47 118,98,78 88,81,91 56,50,55 47,40,52 85,75,74 123,110,103 119,106,99 137,126,119 162,149,117 110,102,89 98,90,96 136,134,85 142,140,78 107,103,68 137,133,87 143,131,92 119,104,93 66,53,63 63,54,65 60,57,74 59,57,67 54,50,63 60,53,65 37,26,23 62,43,31 65,45,38 54,40,40 52,39,47 59,52,55 65,55,56 64,59,58 31,43,34 39,51,42 31,43,36 168,156,130 188,159,128 197,164,137 195,165,137 190,164,139 157,134,121 255,221,181 248,205,172 178,143,107 180,142,105 196,162,121 174,140,110 151,122,98 158,127,104 150,121,99 132,106,83 161,129,99 172,143,112 86,69,59 61,55,50 62,51,48 61,48,45 61,49,49 64,52,54 60,50,49 65,55,56 68,52,50 85,69,67
94,65,45 88,64,42 82,56,33 83,77,82 78,78,75 48,45,49 79,72,72 93,82,79 105,94,91 118,107,104 120,109,90 125,117,63 181,169,183 112,107,64 121,118,63 109,109,50 131,128,77 178,158,126 202,174,147 201,173,144 202,172,146 187,161,140 180,158,138 133,117,102 66,52,54 73,60,55 132,113,99 167,145,127 195,169,148 192,163,141 183,154,130 183,149,127 175,154,131 66,87,83 121,131,109 62,75,74 128,133,101 120,108,67 163,142,101 160,140,108 191,164,119 125,110,99 104,80,54 154,137,113 179,145,113 177,138,108 188,154,113 203,163,129 171,134,110 172,134,113 180,143,117 118,92,67 168,136,106 171,139,107 159,131,104 182,151,128 186,156,128 195,165,139 193,164,131 194,164,136 198,168,142 199,169,141 195,165,137 180,157,126
130,92,73 84,57,39 137,101,72 119,115,126 67,65,77 39,35,44 42,37,39 95,83,83 96,87,83 104,93,90 116,103,96 85,65,58 93,84,95 185,174,155 189,169,139 177,157,125 190,166,140 199,168,145 203,173,147 189,160,136 186,157,133 184,158,135 188,162,139 194,169,150 190,166,142 185,159,134 190,164,139 197,168,146 190,159,136 189,158,135 180,156,132 181,155,134 132,123,108 60,80,83 79,85,74 45,54,54 114,119,95 190,167,138 188,159,128 212,185,151 217,187,143 111,101,100 123,109,114 94,81,76 199,163,132 176,137,107 184,144,108 189,149,113 180,144,113 186,149,123 198,160,125 141,111,83 174,140,110 174,140,106 116,92,66 187,161,136 188,158,132 189,158,135 193,163,135 203,174,143 207,180,146 200,173,139 176,154,118 145,133,94
78,56,38 74,54,36 163,104,76 132,93,79 75,64,73 70,62,79 62,58,69 93,86,84 91,84,82 95,88,86 146,134,122 205,176,152 200,180,162 185,165,145 192,166,141 195,166,142 199,168,145 204,176,149 186,158,131 181,161,129 175,155,125 175,154,129 181,154,136 138,127,122 235,199,170 194,160,128 190,160,134 189,160,136 196,167,143 192,166,141 183,161,143 167,157,161 72,69,73 47,60,61 98,91,91 63,69,70 102,109,104 68,63,81 79,72,75 101,86,75 94,83,68 112,100,105 115,105,109 86,74,76 195,161,127 88,77,72 227,188,145 214,172,130 214,172,130 219,177,135 245,201,150 84,60,38 163,134,101 174,138,105 180,156,132 195,174,151 195,169,144 187,162,132 154,135,100 144,132,91 126,121,78 104,105,57 130,132,77 121,123,70
80,52,39 85,59,45 129,86,67 193,160,133 200,172,145 189,161,134 205,179,156 192,163,143 201,170,149 194,165,143 198,168,140 193,168,140 197,174,143 168,151,116 160,142,112 150,134,103 166,151,115 185,170,132 151,139,100 140,133,90 128,131,82 125,128,79 135,122,88 191,169,151 78,70,76 77,73,84 97,83,88 107,93,95 138,121,111 174,154,136 187,161,138 201,170,147 199,177,157 50,67,57 190,161,137 83,82,75 170,156,129 148,138,100 107,103,55 150,138,79 100,88,62 104,95,87 110,101,95 102,91,76 145,116,94 243,204,172 227,191,158 230,192,155 232,193,154 246,202,162 255,216,169 109,84,67 104,83,68 170,141,110 188,160,133 81,62,46 157,141,108 126,120,74 126,127,79 122,117,74 131,127,81 124,122,73 140,141,91 130,131,81
194,129,108 116,79,64 102,73,53 173,156,119 162,150,109 155,138,103 177,154,125 175,156,129 166,146,116 153,134,99 149,138,92 130,124,76 125,124,72 123,122,68 126,123,70 94,96,41 92,96,40 130,126,80 187,165,131 187,159,130 191,158,131 190,165,137 178,155,124 178,150,121 200,172,145 195,175,155 161,139,131 172,154,133 81,67,67 73,64,75 66,62,75 75,68,78 188,170,167 88,88,74 188,157,136 61,61,47 164,146,114 122,120,71 140,144,90 143,141,81 93,82,77 100,92,79 126,119,62 169,168,116 156,145,110 116,102,77 100,84,71 106,89,81 110,89,74 144,119,91 108,80,53 105,85,67 134,113,90 128,107,82 149,124,94 51,36,25 142,118,96 134,110,84 114,105,60 109,103,55 88,85,32 108,110,57 108,110,57 128,130,77
126,125,130 173,147,135 153,120,93 169,145,119 142,114,105 133,100,91 146,110,90 139,115,82 139,123,79 141,130,86 135,134,78 115,125,60 127,130,68 146,145,89 144,143,89 141,140,84 109,110,60 179,161,131 192,168,144 192,163,139 197,168,144 198,170,143 193,162,141 198,168,142 187,158,134 193,164,142 195,164,141 184,154,128 198,169,138 205,172,145 186,160,135 168,147,124 89,61,48 111,76,63 181,160,137 129,106,93 124,88,70 198,166,136 183,159,124 134,130,72 76,64,64 120,117,73 142,136,88 151,144,87 201,191,149 164,150,107 177,155,121 180,151,118 198,171,139 160,133,101 163,137,114 223,193,165 158,130,103 141,112,88 151,123,96 54,33,18 141,120,95 148,130,100 139,137,90 118,125,68 113,117,61 149,150,100 139,136,85 139,134,83
165,161,170 135,110,107 130,97,88 117,93,85 135,96,82 161,112,92 185,129,103 178,126,96 190,133,102 193,136,105 170,127,94 139,117,72 104,105,55 92,95,44 122,121,67 153,148,95 145,142,89 114,108,62 178,162,131 170,157,123 158,146,116 185,167,137 193,172,147 195,174,151 202,181,158 200,176,152 192,168,144 187,159,132 198,169,138 188,158,130 186,157,133 190,160,134 186,158,131 183,157,132 184,158,133 183,157,134 179,156,127 133,114,79 166,146,116 152,137,101 90,75,53 116,103,71 113,105,55 134,132,85 149,138,94 167,148,109 183,156,120 178,151,117 172,147,119 159,133,110 146,125,100 145,121,97 145,121,99 144,116,87 152,126,101 159,138,115 164,144,114 126,119,80 115,118,69 120,122,69 98,99,51 106,106,61 126,121,80 135,120,84
56,52,63 168,162,169 164,158,165 184,179,181 236,226,230 179,168,177 161,122,108 167,119,90 158,110,85 119,74,51 146,103,84 163,121,99 171,128,109 180,140,117 183,141,119 173,134,104 144,114,86 126,107,68 171,152,115 165,147,117 188,163,133 199,175,151 189,168,143 198,174,150 201,175,152 206,180,155 195,171,145 190,169,142 180,156,132 195,169,146 194,168,143 197,167,139 193,163,135 190,159,136 193,162,139 178,149,125 166,142,116 188,163,135 164,145,118 166,148,118 178,158,126 222,199,159 169,145,121 153,134,107 147,128,101 156,130,105 150,122,93 147,120,88 135,112,81 150,130,98 166,142,109 140,116,92 141,117,91 156,132,108 181,160,135 184,160,134 184,158,135 182,153,129 179,150,126 174,143,120 177,152,124 152,128,102 145,121,97 150,124,99
87,85,95 96,94,102 122,120,128 118,116,124 171,169,170 186,184,185 119,113,118 154,108,82 165,137,124 169,116,102 150,121,101 151,115,95 142,100,78 128,88,54 255,244,185 255,240,176 255,236,175 255,246,190 255,237,175 239,193,154 172,133,103 158,120,101 212,177,152 214,178,156 205,171,141 203,170,143 201,172,148 200,174,151 202,171,148 199,169,143 204,174,146 193,163,137 171,142,118 183,154,130 184,153,130 187,159,132 179,155,131 160,138,118 148,125,110 164,140,118 208,181,145 211,187,136 191,162,129 166,140,117 171,145,120 185,157,128 172,143,112 160,129,106 141,113,84 184,155,124 208,177,138 198,173,143 159,140,115 171,154,126 184,164,132 190,171,136 165,147,117 166,146,116 162,136,111 166,137,113 169,141,114 150,127,96 128,113,73 114,102,63
57,55,63 66,64,72 74,72,80 48,46,56 134,131,137 177,171,176 151,148,154 195,153,131 170,125,102 135,92,75 139,103,81 246,208,173 255,237,185 255,235,173 255,229,170 255,215,157 255,244,186 255,222,165 255,215,162 255,226,173 186,140,110 134,89,68 169,126,109 143,107,89 177,143,125 176,142,122 155,121,103 74,45,23 108,71,47 170,135,110 163,121,97 119,66,41 166,115,89 181,139,115 161,140,115 153,132,109 149,125,101 153,134,109 135,112,83 143,117,92 193,168,138 224,201,161 172,146,121 158,134,110 163,137,114 184,154,126 174,148,123 174,143,120 190,163,129 242,219,179 237,218,179 159,147,108 146,141,98 140,133,90 142,138,90 134,128,80 133,128,77 175,166,119 141,131,89 111,101,63 129,118,85 128,114,87 145,134,90 133,136,85
46,44,52 48,47,52 59,55,66 50,48,58 143,139,148 171,165,170 163,156,159 87,64,65 161,120,102 167,125,103 194,155,127 91,75,60 92,74,69 255,218,176 234,197,153 231,189,135 230,189,140 255,240,195 155,117,80 151,115,86 92,48,18 126,77,41 136,100,80 131,90,72 175,132,113 165,119,101 166,120,104 104,55,33 127,63,37 139,69,40 118,49,20 138,68,39 134,61,29 143,70,38 151,76,47 136,78,52 84,56,47 67,52,60 57,49,55 64,57,60 97,86,67 182,162,142 131,108,95 164,144,124 175,152,123 187,157,131 186,156,130 187,157,131 212,186,147 233,210,168 171,153,111 147,132,92 145,139,91 162,154,104 132,127,72 147,140,83 120,116,58 147,142,89 138,134,88 113,111,64 93,91,44 118,112,66 100,97,46 113,117,61
68,67,72 38,35,41 51,49,57 91,89,97 79,78,93 130,128,138 148,144,153 130,112,109 216,190,151 120,104,100 139,131,139 220,214,219 71,64,67 188,156,122 149,115,81 151,110,92 160,122,105 188,151,136 110,74,56 124,87,72 158,98,59 204,134,85 151,117,97 126,94,78 158,128,113 161,130,120 54,26,15 117,47,23 183,99,64 160,86,52 164,87,52 169,95,59 170,98,59 161,84,47 154,74,33 156,81,52 146,76,45 127,77,60 66,58,64 66,59,62 109,99,75 89,78,71 94,82,82 141,127,113 106,91,82 155,131,109 184,155,124 200,167,128 233,205,165 255,228,195 187,160,128 195,174,147 185,167,137 157,145,108 128,125,72 155,150,95 102,99,46 135,132,81 122,119,66 129,128,72 165,167,112 79,77,30 113,111,62 103,102,48
73,71,79 85,78,88 55,54,69 79,72,84 86,79,89 72,71,86 54,57,75 96,84,86 85,77,85 150,146,155 74,71,86 97,93,104 106,80,66 216,177,134 118,82,51 169,132,119 147,109,92 167,124,107 80,53,48 66,39,32 136,74,34 190,115,66 176,124,92 161,124,100 104,68,37 236,184,134 44,24,15 50,35,24 44,37,51 65,43,37 122,76,58 138,63,32 170,107,74 84,42,20 64,42,50 112,61,33 118,54,26 145,87,54 146,93,68 125,74,50 98,65,54 133,115,112 122,104,101 148,132,126 71,55,53 115,99,97 188,158,130 199,166,127 186,158,118 224,195,160 165,142,102 137,126,80 158,153,100 108,107,53 104,100,42 116,110,46 138,133,78 90,85,34 124,114,61 144,137,78 113,113,50 94,97,35 102,102,43 145,141,81
94,88,95 82,83,102 66,63,78 46,36,40 95,82,90 101,94,104 60,56,67 101,99,109 182,178,189 87,84,99 81,76,92 71,53,52 130,99,78 134,100,82 127,97,82 123,92,80 115,80,67 172,130,117 151,113,96 135,98,85 109,67,45 149,102,81 163,127,119 151,121,120 71,54,57 58,45,53 41,26,17 47,31,25 93,101,131 47,33,33 50,33,23 101,48,25 121,59,32 173,98,67 170,173,193 138,82,46 112,49,25 150,84,54 123,72,48 147,96,70 124,79,56 91,60,52 173,150,147 112,90,82 76,64,69 169,154,145 195,167,138 208,176,144 201,169,135 204,175,144 200,174,133 162,143,116 123,120,78 125,130,69 101,101,40 91,91,32 99,99,40 116,112,54 102,94,40 147,134,82 126,119,60 125,123,63 138,138,75 116,116,53
