204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 210,194,136 210,194,140 207,192,141 206,193,141 206,193,141 204,194,141 204,194,141 206,193,145 208,193,146 208,193,144 208,193,142 213,197,141 215,197,137 215,197,135 214,196,136 208,194,138 207,192,141 207,192,143 205,190,141 204,170,96 189,152,71 137,121,106 74,75,80 80,68,38 101,87,33 93,74,17 100,78,31 58,49,41 73,62,55 63,44,21 117,100,35 51,40,0 55,43,6 92,93,72 184,184,152 186,184,153 186,184,151 186,184,151 186,184,151 188,183,151 188,184,149 189,184,152 187,182,152 186,184,155 178,176,147 113,108,80 107,98,67 140,141,120 139,140,119 127,128,107 74,65,34 127,125,105 128,133,101 145,159,138 104,111,93 116,121,99 66,56,16 54,44,4 68,59,30 95,81,54 58,45,11 73,53,7 66,59,30 52,45,18 62,49,15 64,53,9 86,77,32 83,72,39 72,53,16 64,53,9 62,53,8 64,50,5 89,74,13 85,67,23 95,74,22 84,75,19 60,43,8 52,40,1 58,47,1 68,54,9 60,47,0 59,47,8 64,51,3 59,44,4 95,83,24 53,40,8 74,64,15 83,72,26 50,38,0 46,31,9 49,35,6
199,190,145 199,190,145 203,190,142 205,191,137 211,195,139 211,195,137 210,194,140 211,197,143 212,196,142 212,196,142 209,195,141 209,195,141 208,193,144 208,193,144 208,193,142 208,193,142 207,193,137 212,197,136 219,200,134 217,198,134 211,195,137 209,195,139 208,193,142 208,193,144 213,179,105 192,155,74 149,133,116 72,73,78 96,79,44 134,107,42 105,86,29 94,73,17 52,43,35 69,58,51 80,63,26 110,93,28 57,51,17 74,58,14 63,58,46 189,189,155 192,188,153 192,188,151 192,188,153 192,188,153 192,188,153 192,186,152 189,185,150 153,149,114 126,117,88 69,57,31 130,121,92 165,159,134 103,96,69 132,125,98 116,109,82 113,101,75 59,53,30 63,52,8 74,62,21 96,77,38 66,59,18 55,45,5 54,44,4 95,85,63 80,68,29 56,44,7 83,67,36 85,72,49 74,72,54 108,94,67 62,49,15 86,72,45 68,54,11 74,50,24 56,46,6 65,56,9 74,58,14 75,63,6 64,50,7 95,73,26 74,60,17 57,46,0 73,66,7 70,60,9 73,58,11 66,45,2 63,52,6 57,42,4 92,81,19 74,62,7 67,57,8 56,43,9 71,61,10 80,70,21 45,32,0 62,49,15
210,194,136 211,195,137 213,196,131 214,196,134 215,198,131 221,199,132 221,199,134 216,197,133 219,196,136 221,198,138 216,196,135 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 213,198,137 211,195,139 209,195,137 208,193,142 212,197,148 205,181,119 210,173,88 133,115,94 85,80,82 94,76,46 141,119,56 118,91,30 130,101,36 54,47,31 57,47,37 130,104,63 143,113,46 81,66,15 65,45,0 62,53,34 189,188,152 194,188,152 194,189,150 193,188,149 194,189,150 194,189,150 194,188,152 191,187,152 117,112,80 119,110,79 79,66,32 103,95,71 128,121,94 131,122,91 79,68,35 58,48,6 64,53,9 95,83,24 62,47,11 58,45,13 51,37,8 56,43,9 56,44,3 50,37,3 60,48,9 56,46,8 51,40,5 64,55,10 98,90,68 138,136,116 111,104,84 61,49,19 101,78,9 192,154,9 188,145,0 169,130,0 146,114,0 116,101,13 85,72,20 64,52,0 71,57,14 82,69,17 55,40,2 60,45,7 61,47,4 48,38,0 60,45,7 66,56,0 74,64,15 59,48,4 52,41,0 57,48,3 55,45,3 57,44,10 57,46,0 53,41,4 77,65,26
204,191,143 204,191,143 209,193,137 211,196,133 215,196,130 223,199,133 228,200,130 229,199,132 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 215,196,132 215,195,136 213,192,136 212,196,140 212,196,140 214,196,136 214,196,136 205,191,135 187,170,123 119,99,53 92,85,15 233,174,79 223,187,99 116,98,79 87,75,77 98,86,58 152,121,61 145,111,52 150,115,48 72,62,52 70,58,48 130,98,52 165,127,61 113,89,23 101,82,16 50,48,17 196,190,165 195,187,153 193,187,151 192,189,149 194,189,150 196,189,150 194,189,150 191,186,154 164,162,133 152,145,116 68,58,20 119,110,83 101,89,63 88,77,33 60,49,5 64,54,5 58,46,7 54,39,3 54,39,1 58,44,1 65,53,14 52,38,11 51,38,6 67,53,24 63,52,8 62,46,4 53,41,2 80,63,35 63,54,25 137,120,96 70,45,15 176,145,36 205,163,0 199,156,0 189,145,0 173,135,0 156,120,3 119,99,11 77,68,12 75,65,23 59,49,9 57,38,1 55,36,20 55,45,5 55,45,5 73,64,19 63,53,2 66,55,11 63,52,6 56,44,3 50,37,5 59,45,18 62,49,15 63,51,10 64,54,1 52,38,9 81,65,9
181,180,153 182,181,154 183,183,151 184,185,146 192,189,147 197,190,147 202,191,145 208,196,139 219,196,138 221,198,138 222,200,133 222,198,132 222,199,130 221,200,128 219,197,130 218,196,131 214,197,132 213,196,131 215,196,132 216,197,133 214,192,127 123,103,57 74,52,7 118,95,35 255,196,87 201,133,59 111,79,49 90,64,50 110,79,58 153,122,62 159,125,66 121,86,19 72,62,52 62,50,40 141,109,63 170,135,68 128,104,38 146,111,44 99,84,48 198,194,157 199,190,145 194,189,146 196,189,148 196,189,148 196,189,150 193,188,149 192,186,152 191,187,152 119,110,91 62,53,26 99,91,55 54,46,12 56,44,5 62,50,11 71,55,22 53,40,8 86,71,31 58,42,11 50,36,9 107,92,70 59,48,4 43,29,0 64,53,9 46,32,3 55,41,14 81,74,47 63,50,27 85,75,53 150,121,0 228,177,0 236,172,14 207,159,0 181,140,1 175,135,2 146,118,8 128,105,4 99,85,17 69,65,19 71,66,23 132,117,27 144,95,3 80,50,6 57,47,7 51,41,1 52,42,0 73,64,8 56,44,3 74,66,3 59,47,6 50,37,5 52,41,0 66,54,15 57,45,8 50,36,9 98,93,9 60,41,2
178,182,153 179,183,154 183,182,155 183,183,149 184,184,152 187,183,146 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 211,195,139 211,195,139 214,195,142 214,197,132 216,197,131 221,199,134 223,199,133 184,151,85 143,123,64 108,88,29 122,99,39 255,166,40 183,110,49 115,79,46 85,66,52 91,70,45 125,88,44 156,120,69 152,113,54 77,65,53 68,52,46 129,97,51 154,121,53 124,96,28 138,106,35 123,105,45 121,100,44 119,105,60 202,189,141 200,189,145 195,184,140 201,193,141 201,191,142 201,190,144 200,191,146 158,147,112 121,110,75 73,65,13 59,51,0 64,52,11 81,64,25 61,46,8 51,39,2 58,45,11 76,61,39 55,41,12 72,57,35 53,41,2 44,32,2 71,63,11 76,64,23 69,62,19 92,82,70 66,52,23 88,81,11 158,115,0 242,185,25 172,130,7 132,95,1 115,79,1 115,88,4 92,78,8 83,68,5 76,68,14 67,66,14 79,72,15 129,101,20 177,128,20 98,78,1 59,48,2 79,69,18 99,92,35 88,82,7 92,85,17 65,55,6 65,53,14 55,43,6 49,39,0 77,67,25 64,42,8 59,41,9 58,48,6 64,47,19
199,190,145 198,189,144 198,189,144 198,189,144 199,190,145 198,189,144 198,189,144 197,188,143 197,187,145 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 197,188,143 199,188,144 200,189,145 202,191,147 207,194,144 155,117,53 158,131,70 149,122,61 100,71,18 255,224,102 126,101,42 61,48,41 66,56,60 76,70,63 98,64,46 119,85,67 102,65,39 64,54,44 82,70,60 123,96,62 165,127,63 157,123,53 142,108,34 123,101,38 135,103,46 89,73,15 138,117,47 130,101,50 120,99,56 136,135,110 199,189,151 199,189,151 196,188,152 119,110,79 99,89,65 59,51,17 56,46,6 70,60,22 58,46,9 55,43,2 58,48,0 52,41,8 61,51,9 64,49,9 43,26,2 58,44,17 58,45,11 53,40,6 55,44,9 51,37,8 52,38,9 52,34,15 160,136,13 161,129,1 222,172,25 152,118,5 151,122,1 147,116,7 118,95,6 73,64,19 76,67,22 76,68,14 139,115,23 160,131,39 72,55,6 69,58,0 57,42,2 62,50,9 59,46,12 76,66,15 69,61,7 76,64,0 59,44,6 55,35,3 64,44,12 55,37,5 75,58,21 48,35,1 75,60,24 62,50,9 56,44,7
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 199,188,142 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 199,188,144 200,189,145 200,189,145 203,190,142 143,105,41 154,127,66 136,109,48 115,84,31 116,96,48 145,117,79 86,77,60 57,46,53 53,42,37 82,56,33 94,68,45 78,52,38 32,21,16 80,67,62 72,54,33 178,142,82 155,118,47 146,107,34 146,117,56 142,113,50 130,107,49 100,80,19 102,79,21 139,111,55 60,57,44 191,183,147 175,167,133 187,181,147 145,140,112 95,89,64 90,85,30 66,57,10 50,38,10 46,31,9 51,38,4 72,60,19 84,80,2 86,77,32 59,45,2 47,30,6 45,30,8 51,38,4 46,33,0 50,39,4 50,36,7 51,37,10 53,35,3 163,129,68 174,128,21 199,149,16 129,91,4 198,154,58 136,101,20 108,82,0 67,53,10 72,63,18 73,63,21 75,59,3 59,53,7 68,66,19 85,77,25 76,65,19 56,44,5 49,35,6 57,46,2 58,49,4 76,64,5 61,47,2 62,48,5 51,36,0 56,44,7 50,37,5 60,47,0 95,85,18 62,48,5 56,44,7
195,188,145 199,190,145 200,191,144 202,192,141 208,194,140 208,194,140 207,192,141 203,190,140 197,187,147 198,188,148 198,188,146 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 200,188,147 200,188,147 200,189,143 201,190,144 121,87,28 151,117,54 130,99,37 136,105,45 132,103,42 204,153,73 94,78,61 72,67,69 59,56,60 36,25,22 43,32,29 77,64,57 88,71,63 98,83,74 84,69,60 149,118,65 185,141,74 162,121,53 157,130,65 142,112,43 162,129,61 146,119,54 125,95,26 137,106,44 57,45,47 114,105,60 65,52,20 73,61,31 161,149,119 97,85,55 63,49,24 50,36,11 51,37,8 53,36,8 51,34,6 61,50,15 52,35,7 58,41,13 53,41,2 43,31,0 51,37,10 59,43,26 57,43,18 50,39,6 44,32,2 54,44,20 93,54,0 195,142,12 196,148,21 162,124,8 136,97,0 148,101,10 146,99,22 148,103,0 167,122,8 125,95,8 79,69,20 75,66,19 71,67,21 71,69,22 68,58,18 62,50,13 50,37,3 87,77,28 57,42,4 81,71,20 64,56,2 72,55,27 55,41,12 52,40,3 56,44,7 51,39,2 66,58,0 51,39,0 56,43,11 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 204,191,141 207,193,139 207,193,137 210,194,138 204,193,147 201,190,144 201,189,148 201,189,148 202,191,147 202,191,145 201,191,142 200,191,146 201,190,144 201,190,144 201,190,144 202,191,145 108,74,15 163,129,66 133,99,36 154,118,60 168,137,77 214,163,83 91,75,58 72,67,69 73,70,74 74,62,62 76,65,62 76,63,56 103,86,78 92,76,72 84,75,71 136,104,70 189,145,76 173,132,64 158,130,60 169,136,68 164,129,62 134,107,42 142,112,43 128,97,35 64,53,50 69,66,1 53,41,4 55,44,9 73,62,29 63,51,21 46,32,7 48,34,9 57,47,0 66,51,11 67,52,12 51,41,3 73,58,22 53,36,10 66,51,29 50,37,5 49,35,8 64,54,32 54,45,16 51,37,10 50,38,10 72,59,36 249,195,36 255,200,56 172,132,28 142,111,20 153,119,15 205,149,13 233,177,28 211,155,6 159,117,7 117,92,7 78,68,17 76,71,20 76,71,20 73,69,21 78,64,35 62,49,17 111,103,11 119,115,8 57,43,16 54,44,2 49,40,0 62,46,15 85,72,24 60,45,7 53,40,6 62,49,15 76,65,21 53,40,6 65,53,12 52,40,3
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,152 192,186,152 192,186,152 198,188,150 199,189,151 200,190,150 203,188,148 204,189,149 206,192,149 208,192,148 208,193,146 207,194,144 208,193,144 101,69,12 184,151,83 143,108,41 168,132,70 167,131,69 205,159,73 79,65,49 62,59,63 67,68,73 120,100,80 137,106,69 86,65,50 98,83,74 83,70,67 91,67,45 159,129,71 202,156,90 182,136,70 167,133,63 180,141,72 157,119,55 172,131,63 157,120,51 138,107,43 57,44,37 61,55,7 45,33,5 50,37,3 62,50,13 52,39,7 60,47,13 50,37,3 72,60,19 73,58,22 78,69,13 52,42,4 50,38,1 45,31,2 52,38,9 39,25,0 44,32,6 52,38,9 51,35,4 46,30,0 45,26,10 117,105,68 208,156,19 177,140,14 64,44,14 51,37,12 76,53,0 239,188,48 216,160,15 186,134,0 132,102,19 81,67,13 77,69,15 76,70,22 76,71,20 74,73,21 70,71,23 56,45,10 55,39,6 65,53,0 63,52,6 53,38,0 88,78,9 55,43,6 52,45,18 53,41,4 58,46,5 60,48,7 65,54,10 60,48,11 52,38,9 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,148 185,180,148 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,184,147 188,185,145 136,113,55 182,144,80 175,135,69 162,128,67 176,140,82 226,182,86 74,63,46 58,52,57 66,67,72 180,146,112 203,154,73 116,94,60 89,74,63 78,65,62 130,99,62 200,150,78 207,158,93 198,153,91 179,141,65 164,125,52 146,111,44 210,161,80 145,106,47 141,105,43 60,49,44 85,76,47 85,74,41 83,72,28 58,46,5 58,45,13 55,42,8 52,38,9 55,45,5 51,41,1 49,37,7 48,34,5 45,31,4 71,58,26 51,38,6 58,47,1 45,31,6 50,32,13 52,36,3 51,34,0 54,34,14 113,101,64 211,162,0 251,195,30 224,178,52 207,163,41 200,147,17 178,127,1 145,108,0 128,88,0 82,66,12 75,67,17 78,68,17 76,71,18 76,71,20 73,70,19 74,71,27 59,53,19 58,47,12 77,70,11 79,67,26 71,60,16 74,62,21 64,51,19 53,41,4 68,53,15 71,60,16 86,77,19 51,40,0 56,43,11 55,43,6 69,58,14
199,188,144 199,188,144 198,189,144 196,190,144 198,188,146 194,187,148 188,184,147 188,184,147 187,183,146 187,183,146 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 187,183,146 188,182,146 188,182,146 188,182,148 188,182,146 129,105,50 184,144,80 197,156,86 198,160,94 155,118,63 241,196,103 69,60,45 56,48,54 61,60,65 139,113,88 183,140,82 85,61,37 78,62,60 73,61,51 141,113,57 191,143,71 195,154,84 178,136,73 178,141,68 164,121,47 161,121,46 186,139,62 179,147,72 161,128,49 78,69,65 77,65,37 73,62,29 59,47,10 53,40,8 51,37,10 55,42,8 53,40,8 51,38,4 55,43,2 49,37,7 51,38,6 51,38,4 50,36,7 41,26,4 59,47,10 46,32,3 57,44,21 42,26,9 89,71,39 221,195,127 94,61,24 255,212,27 255,223,34 255,205,38 201,160,21 161,125,24 140,103,20 166,128,21 150,117,22 83,69,3 71,66,15 78,70,18 80,72,20 74,71,18 72,71,17 74,72,25 71,71,28 43,31,5 42,32,10 57,46,0 48,36,0 91,80,34 46,37,8 52,39,7 61,56,13 83,72,8 64,52,15 60,49,3 50,38,0 55,43,6 70,58,17
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 197,187,145 197,187,147 196,189,148 196,189,148 195,188,149 195,188,147 198,188,148 198,188,146 198,188,146 199,189,147 197,191,145 200,189,145 201,190,144 201,190,146 134,105,52 159,121,57 189,148,76 141,105,43 176,131,56 213,171,81 75,69,60 68,61,61 58,55,61 147,126,103 196,158,94 88,68,50 80,67,64 80,68,56 151,112,53 195,144,68 172,133,60 171,131,67 168,134,62 190,150,75 182,140,57 184,140,60 145,115,48 185,149,71 78,71,53 141,134,114 63,53,13 62,49,17 51,38,4 49,36,4 49,36,4 52,38,9 50,36,7 51,39,2 51,40,7 58,42,9 51,37,8 56,42,13 61,44,18 51,34,6 52,39,7 46,32,5 106,88,44 255,218,123 152,108,57 140,102,52 187,127,39 133,94,14 97,65,8 122,86,28 170,132,56 144,107,15 144,122,7 157,127,13 136,112,20 72,62,9 80,72,20 82,74,22 73,70,17 72,71,17 71,73,20 70,73,24 61,60,35 31,18,26 69,60,13 65,51,8 53,42,0 55,43,6 50,39,0 57,46,0 70,60,11 57,44,10 60,48,7 64,53,7 73,62,18 71,59,18
