181,184,151 183,183,151 185,183,152 188,183,151 189,185,148 193,188,147 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,188,150 189,188,150 190,184,150 190,184,150 189,185,148 185,185,151 186,184,151 186,184,151 183,186,153 181,186,154 181,185,156 182,184,156 183,182,157 179,183,156 216,172,74 247,203,107 157,118,36 123,105,84 65,70,66 81,82,72 169,182,157 166,182,163 166,182,163 166,182,163 166,182,163 170,184,163 172,185,162 174,184,158 180,174,149 67,60,19 83,63,15 88,75,14 59,62,42 175,177,149 181,183,155 181,183,157 181,183,157 181,183,157 180,184,157 180,184,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 179,183,154 180,184,155 180,184,155 180,183,159 180,183,159 179,182,158 179,182,158 178,183,161 164,169,147 171,174,152 126,129,107 140,148,125 169,179,155 175,183,162 133,138,118 42,40,20 74,69,30 57,47,5 64,53,9 59,47,8 55,45,5 72,57,46 97,90,70 123,128,108 100,98,80 94,92,74 137,142,122 63,50,16 88,79,62 80,79,27 83,76,49 85,75,24 62,43,6 72,55,20 68,53,13 86,71,24 97,82,35 81,64,13 72,55,4 70,52,8 106,90,34 89,74,13 81,64,13 81,64,15 89,71,27 88,75,25 64,49,11 72,62,13 71,61,12 66,57,1 69,60,0 66,54,17 57,43,16 62,44,12 77,59,17 58,43,3 59,48,4 58,48,0 63,51,10 64,52,11 63,53,4 55,42,8 57,45,4 58,46,5
192,186,150 192,186,150 189,188,150 190,184,148 194,189,150 198,189,142 199,190,143 199,188,142 200,189,145 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 198,191,150 200,190,148 200,190,148 200,190,150 199,189,149 196,189,150 194,189,150 192,188,151 189,187,154 187,186,150 192,188,153 194,185,154 187,187,146 210,175,80 231,196,99 181,143,67 122,107,85 74,74,71 78,81,57 174,182,157 174,182,159 174,182,159 174,182,159 174,182,159 168,180,160 171,181,159 174,180,151 152,142,118 66,59,16 96,81,20 88,72,16 61,59,39 182,183,160 181,183,157 182,184,158 181,183,157 182,185,154 181,184,153 182,185,154 182,185,154 182,185,154 183,182,157 180,182,156 179,183,156 178,181,157 176,181,157 177,182,158 176,181,157 176,180,163 174,181,163 169,177,156 171,181,159 162,170,147 106,103,79 79,83,56 123,126,114 69,65,48 166,181,157 168,181,156 113,121,98 68,47,22 63,61,32 60,42,10 69,57,16 62,50,13 55,45,7 62,53,8 116,105,88 98,93,81 68,66,48 68,62,37 81,65,32 72,57,17 62,51,7 55,43,2 62,47,7 92,76,43 50,43,2 52,45,2 63,58,7 63,52,6 69,58,14 90,75,26 78,61,10 86,67,1 99,77,30 102,81,38 84,69,18 63,51,0 65,56,0 62,48,3 62,49,0 63,52,6 57,45,6 81,71,20 58,49,0 52,39,5 56,44,7 70,58,17 53,38,0 67,52,12 64,52,11 60,48,7 63,52,6 72,60,19 65,55,6 62,50,9 62,50,9 51,38,4
201,190,146 201,190,146 198,192,146 201,190,146 201,190,146 202,189,141 202,189,141 201,190,144 201,190,144 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 201,190,144 206,193,145 206,193,143 210,193,142 210,193,142 208,193,146 204,191,143 201,190,146 198,191,150 199,189,149 199,189,149 202,187,149 198,190,156 200,164,76 200,165,72 207,170,85 106,92,67 75,70,72 80,76,55 158,155,131 185,185,155 183,183,153 183,183,153 182,182,152 71,68,53 49,46,31 54,49,35 70,60,18 90,82,30 77,63,7 83,63,15 53,46,28 188,189,168 182,184,156 182,184,156 184,184,154 185,185,153 185,185,153 185,185,153 186,184,153 185,183,152 182,185,152 180,184,155 179,183,156 179,183,154 176,181,157 176,181,157 174,179,155 165,170,146 89,97,74 126,135,116 149,158,139 118,121,99 77,67,43 54,47,16 113,118,96 83,79,62 163,179,158 167,180,155 144,154,132 75,66,37 140,147,129 57,48,31 67,56,12 57,46,0 56,46,6 75,65,27 60,57,44 107,103,86 61,42,15 50,36,7 65,52,2 68,54,11 62,50,9 52,40,0 62,47,7 95,81,36 70,59,13 57,46,2 55,43,2 56,45,0 66,55,11 75,61,3 79,62,13 96,74,27 93,75,15 97,78,25 85,68,19 69,54,3 58,49,2 53,42,0 68,55,5 65,55,6 65,52,18 63,52,8 64,54,5 55,43,2 57,44,12 59,48,4 60,46,3 66,52,9 85,75,26 67,57,8 55,43,4 77,67,16 56,46,0 58,46,9 50,37,5 64,54,5
206,193,143 206,193,143 206,193,143 207,194,142 209,195,137 210,194,138 210,194,138 210,194,140 209,192,141 207,192,145 208,193,146 207,194,146 206,193,145 203,195,143 203,195,143 203,195,143 204,191,143 206,192,147 208,193,146 208,193,144 208,193,142 209,195,141 215,197,137 215,195,134 214,196,136 214,196,136 211,195,141 207,192,143 207,192,143 207,192,145 204,189,142 204,190,145 201,167,93 217,175,81 216,179,98 91,75,60 74,73,78 84,77,59 69,56,35 147,132,96 96,74,27 126,97,46 90,76,47 54,45,37 67,56,49 54,43,28 101,78,36 105,86,22 64,50,5 108,93,44 58,50,26 179,180,159 184,184,152 184,184,152 185,183,152 185,183,150 186,184,153 188,183,153 186,184,153 186,184,153 186,184,151 187,185,152 186,184,153 185,183,154 182,184,156 181,183,155 170,169,142 104,101,75 94,83,50 136,141,121 103,108,88 153,156,134 121,124,100 84,80,61 100,97,71 99,95,87 156,163,147 168,177,158 130,134,117 116,126,104 122,127,107 74,66,42 58,48,8 52,42,2 69,60,29 90,87,61 71,59,22 62,50,11 72,51,8 71,52,15 123,128,108 63,54,23 58,46,9 73,63,10 58,48,0 86,74,37 84,69,18 82,64,20 63,46,7 60,49,5 76,65,19 67,56,12 80,65,14 88,69,14 94,73,30 95,73,28 95,74,18 70,55,4 53,41,4 61,44,16 57,42,6 55,45,5 71,58,8 74,61,9 54,39,1 63,55,5 65,51,8 87,76,14 73,60,12 73,60,8 59,46,14 69,58,14 87,77,26 62,51,7 59,48,2 50,37,3 43,28,6 52,39,5
200,189,145 200,189,145 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 210,194,136 210,194,138 208,194,138 208,194,138 210,194,140 210,194,140 208,194,140 208,194,140 206,193,141 208,193,144 210,193,144 208,193,144 208,193,142 208,193,142 208,194,140 210,194,138 215,197,137 216,197,133 217,197,136 215,197,135 211,195,137 209,194,143 208,193,142 207,192,143 208,193,144 209,175,101 199,157,63 217,180,99 90,74,59 76,77,82 86,76,66 84,64,18 117,94,36 88,70,8 139,112,49 62,48,21 58,49,41 74,63,56 56,45,30 100,79,23 125,102,33 52,44,8 103,87,29 48,38,0 168,165,150 186,186,154 185,185,153 186,184,153 186,184,151 189,184,152 189,184,152 189,184,152 189,184,152 189,185,150 188,184,149 188,183,151 191,186,156 187,180,153 181,174,147 141,132,103 140,133,104 128,122,97 119,116,92 115,112,88 123,120,96 150,147,123 140,137,111 81,67,38 125,119,94 71,66,23 124,117,88 115,103,75 112,109,85 124,125,102 60,53,22 56,46,6 56,46,6 64,54,30 123,119,98 58,45,11 58,44,17 66,49,10 60,47,13 103,101,81 63,59,38 80,66,37 69,58,12 63,52,8 77,67,27 73,56,19 67,50,13 56,45,0 55,46,1 58,48,6 58,49,4 75,63,8 80,69,5 87,75,20 94,71,31 92,71,19 68,55,5 60,49,5 67,62,11 53,40,6 57,48,1 58,44,1 68,49,10 64,56,2 58,42,0 64,50,5 53,38,2 57,43,0 59,45,2 56,43,11 56,43,11 66,55,9 58,48,0 52,40,0 46,32,5 55,42,8 56,44,5
204,188,144 204,188,144 204,188,144 203,187,143 205,191,135 208,194,136 209,196,135 211,196,133 210,194,138 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 212,196,140 213,194,139 216,196,135 216,197,133 215,196,130 211,196,135 210,196,140 208,193,142 208,193,144 208,193,144 210,186,124 216,176,85 226,194,110 101,83,64 78,73,75 85,76,72 87,73,17 146,117,64 105,86,22 129,102,41 73,51,17 53,46,30 68,58,48 73,59,41 137,112,53 120,94,24 61,56,17 109,97,29 59,50,19 68,64,45 190,188,155 193,187,153 193,187,153 193,187,151 196,188,152 194,188,152 196,188,152 193,189,152 192,188,151 191,187,150 191,187,152 105,99,65 113,104,73 107,98,69 130,118,81 171,164,137 167,160,133 157,150,121 157,150,123 154,145,118 98,87,54 120,107,75 95,83,44 68,53,17 79,66,18 65,55,6 76,66,17 72,59,25 76,66,17 62,51,7 50,38,0 57,44,12 97,82,60 78,68,19 63,54,7 52,41,6 83,72,37 61,52,21 138,143,121 105,103,83 109,110,87 65,53,25 66,53,19 62,47,9 77,62,0 69,46,0 101,74,1 113,90,1 112,92,17 82,66,8 69,57,2 47,40,1 62,47,7 71,53,11 92,74,32 72,59,11 59,46,0 76,63,11 81,67,22 70,59,13 75,60,20 68,53,15 57,41,10 53,38,2 63,52,8 69,60,4 64,54,5 52,40,3 66,56,16 57,47,5 53,42,0 63,52,8 67,57,4 65,53,12 48,35,3 70,58,17
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 215,198,133 216,199,130 221,199,132 221,199,134 216,197,133 215,196,132 221,198,138 221,198,138 216,196,135 215,195,134 216,196,137 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 213,198,137 209,196,135 211,195,139 209,195,137 205,191,137 210,195,146 205,190,141 205,181,119 210,170,79 204,172,88 105,87,66 85,80,82 84,76,82 120,107,44 137,113,58 118,91,30 144,115,50 88,67,26 56,49,33 57,47,37 83,69,51 128,103,44 143,115,57 81,66,15 104,92,35 61,50,17 67,58,39 189,188,152 196,188,152 194,188,152 194,189,150 193,188,149 194,189,150 196,189,150 194,189,150 194,188,152 193,187,151 176,172,137 130,121,90 119,110,79 118,109,78 58,48,10 149,141,117 128,121,94 142,133,102 113,104,73 68,57,22 58,48,6 62,50,13 76,67,9 80,68,9 62,47,11 57,44,12 62,49,17 62,49,15 56,43,9 57,45,4 52,40,1 45,32,0 60,48,9 55,43,4 59,49,11 51,40,5 64,55,10 59,51,17 98,103,81 104,102,82 111,104,84 121,112,83 74,61,11 118,86,0 192,154,9 193,151,1 175,134,0 167,128,0 146,114,0 129,108,7 97,87,20 70,66,8 64,52,0 59,46,0 69,54,14 75,62,10 55,40,2 55,39,6 72,57,17 64,53,9 48,38,0 58,48,8 59,43,0 67,57,0 74,64,15 67,56,10 67,57,6 55,43,2 57,48,3 56,47,2 64,52,11 58,45,11 57,46,0 44,32,0 52,40,1 66,55,11
203,190,142 203,190,142 207,194,146 211,195,139 212,197,134 215,195,134 220,201,135 224,200,134 227,199,129 228,200,132 230,200,131 232,199,131 231,201,132 228,203,130 226,201,128 225,199,129 219,197,134 216,196,135 215,195,134 215,195,136 213,192,136 214,193,139 210,194,138 211,195,139 213,195,135 214,196,136 209,195,139 208,194,138 216,199,152 206,187,132 115,99,41 93,70,12 166,107,12 211,160,64 212,170,89 110,92,73 90,78,80 87,80,80 147,120,55 150,119,59 140,106,47 140,109,45 104,77,34 67,57,47 70,58,48 91,71,53 150,119,55 142,114,44 111,87,21 109,87,22 51,43,0 57,55,24 192,186,161 195,187,151 193,187,151 193,187,151 192,189,149 193,188,149 196,189,150 196,189,150 194,189,150 192,188,153 183,181,152 167,165,136 158,151,122 76,68,34 75,68,27 110,101,74 127,115,89 151,141,101 73,62,16 52,40,1 65,55,6 57,45,8 78,66,27 64,49,13 51,36,0 53,38,0 67,53,10 76,64,27 53,39,12 46,34,0 50,38,1 76,62,33 53,42,0 59,44,6 63,46,7 54,44,4 83,66,38 53,39,12 108,85,54 103,86,62 66,41,11 68,44,0 201,162,9 206,164,1 201,158,2 194,150,0 186,143,0 170,132,0 159,123,6 137,112,12 100,88,18 70,63,20 64,54,12 58,48,8 58,46,9 56,37,0 51,32,16 58,46,7 52,42,2 55,45,3 52,43,0 62,52,1 82,69,17 58,47,3 59,48,2 64,53,7 51,39,2 56,44,7 50,36,9 58,45,11 58,46,9 58,46,5 66,56,3 55,42,8 62,43,6 95,82,7
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 201,189,148 202,191,145 209,194,143 213,194,139 217,197,136 223,201,134 229,201,133 229,201,133 230,202,132 229,201,131 228,199,134 225,201,135 223,201,134 221,199,132 219,197,132 218,196,133 217,194,134 214,196,134 214,196,134 215,195,136 215,195,136 217,197,136 174,154,93 114,94,48 92,73,18 77,63,5 147,105,26 253,157,46 255,233,117 183,117,44 90,51,23 84,58,48 102,71,50 123,88,52 156,125,61 159,125,62 153,122,58 111,84,41 72,62,52 61,49,39 87,67,49 166,135,71 149,121,51 121,97,31 129,107,42 77,61,0 66,54,28 192,187,155 196,189,148 194,189,148 194,189,148 193,188,149 193,188,149 196,189,150 196,189,150 193,188,149 192,188,153 185,183,150 182,180,147 124,115,100 97,86,69 117,108,81 63,54,25 75,71,13 70,59,13 57,46,2 63,52,8 55,43,4 52,40,0 46,33,0 68,53,13 69,53,20 57,43,14 57,44,10 52,39,5 73,61,22 55,42,8 44,30,1 50,38,0 53,39,10 49,37,7 48,41,10 51,37,10 72,59,25 84,74,50 168,144,62 97,73,7 173,139,7 224,171,0 219,167,9 201,154,4 191,148,1 186,146,2 169,127,0 161,126,1 142,115,2 122,98,6 86,77,19 72,67,24 74,67,26 70,59,13 162,133,68 146,100,16 65,43,0 49,40,0 55,46,1 62,56,10 59,49,0 69,57,2 55,43,2 61,46,8 77,70,2 80,71,15 62,50,11 50,36,7 63,54,0 78,70,5 57,44,10 53,40,6 58,45,11 53,40,8 69,60,2 52,39,7
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 188,184,147 189,186,144 196,189,146 200,189,143 202,190,135 208,195,134 221,198,140 219,196,136 221,199,132 219,197,130 223,195,127 220,197,128 221,200,130 221,200,130 219,197,130 218,196,131 217,195,132 214,197,132 213,196,131 215,196,132 215,196,132 222,198,134 171,149,84 119,99,53 154,135,80 107,87,28 114,77,4 255,200,91 163,106,0 154,81,22 84,52,22 129,103,89 106,72,52 105,74,55 151,120,60 158,124,65 156,125,61 118,91,48 71,61,51 64,52,42 80,60,42 150,121,56 149,121,51 132,108,42 127,105,40 115,94,24 65,50,14 199,195,158 197,190,147 195,191,145 195,190,149 197,190,149 197,190,149 196,189,150 197,190,151 194,189,150 194,188,152 193,189,154 193,189,154 138,129,110 120,110,88 116,107,78 57,49,13 52,44,10 66,55,11 56,44,7 72,61,17 76,60,27 60,49,5 50,37,5 68,53,13 53,37,6 55,40,18 49,35,8 101,89,52 60,49,5 52,38,9 79,65,38 64,53,9 50,36,7 51,37,8 73,61,33 101,95,70 76,63,40 84,71,48 162,139,12 205,176,44 237,186,0 251,188,27 227,173,14 204,160,9 180,139,0 172,132,0 163,126,0 134,106,0 123,100,0 113,92,9 78,70,16 68,65,23 72,67,24 94,84,33 93,68,0 166,117,25 86,56,12 50,40,0 61,51,11 52,46,0 59,49,0 62,50,0 79,67,12 65,53,12 91,83,20 95,86,26 50,38,1 49,37,0 53,42,0 70,60,9 79,69,18 57,45,8 45,31,4 53,39,10 91,78,3 54,35,0
178,182,153 178,182,153 179,183,154 183,182,155 183,183,149 183,183,151 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 211,195,139 211,195,139 214,195,142 214,196,136 214,197,132 218,196,131 221,199,134 223,199,133 225,199,131 177,144,78 143,123,64 135,115,56 149,120,48 121,85,25 255,166,40 241,136,35 255,171,98 115,79,46 85,66,52 87,66,55 91,60,39 110,74,27 156,120,69 149,109,57 116,79,35 78,66,54 68,52,46 73,53,35 148,119,54 159,124,59 124,96,28 130,104,36 124,97,22 124,106,46 121,100,44 113,92,36 129,115,70 202,188,143 200,189,145 200,189,145 185,176,129 200,192,140 201,191,142 201,190,144 200,191,146 200,191,146 158,147,112 148,137,102 68,57,22 73,65,13 59,51,0 63,52,6 56,43,9 86,69,34 61,46,8 60,44,11 50,38,0 57,44,10 76,61,39 58,44,19 73,59,32 60,47,13 53,41,2 47,36,3 57,47,7 58,50,0 76,64,23 66,57,10 51,43,19 74,67,40 66,52,23 91,77,50 116,89,5 189,146,31 242,185,25 225,178,28 150,112,5 125,88,5 115,79,1 111,79,0 104,79,4 92,78,8 83,68,5 83,69,11 69,65,17 67,65,16 79,72,15 146,128,41 86,57,6 198,149,41 98,78,1 63,53,2 71,60,14 95,84,11 99,92,35 87,78,4 92,79,4 79,72,4 65,55,6 52,41,0 56,44,7 55,43,2 49,39,0 62,52,10 97,81,37 62,40,6 59,41,9 72,61,17 58,43,5 57,41,10
196,189,150 196,189,150 196,189,150 196,189,150 197,191,145 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 198,189,144 198,189,142 199,188,144 199,188,144 200,189,145 200,189,145 201,190,144 203,188,137 208,194,138 212,196,138 220,194,126 169,134,69 158,131,68 146,119,58 133,109,45 114,86,28 255,198,104 255,192,69 139,77,1 84,53,41 81,69,74 76,68,76 99,76,34 92,67,39 112,83,61 111,82,49 150,107,49 82,70,58 83,68,59 71,57,39 193,162,98 185,145,81 156,123,55 132,103,31 135,108,33 130,112,52 120,99,43 106,85,29 104,90,45 123,110,47 128,111,60 102,82,32 66,52,38 196,185,152 200,188,147 200,188,147 199,189,149 193,183,145 155,147,111 105,98,59 77,70,31 56,45,12 59,49,7 58,45,11 51,38,4 57,44,10 56,43,9 55,43,6 60,48,9 45,32,0 59,45,16 51,37,8 51,41,3 55,44,11 51,39,11 49,37,7 56,46,6 51,40,5 56,44,5 49,37,9 45,37,15 51,43,19 72,54,33 116,103,53 170,145,0 164,132,4 225,174,27 178,136,15 152,125,8 158,130,3 149,122,7 138,111,7 92,73,5 75,69,21 76,67,20 77,66,20 93,81,22 99,85,17 166,143,31 147,116,7 124,93,13 102,69,0 72,56,14 66,55,9 58,46,7 69,59,8 54,45,0 51,35,4 68,51,14 57,45,6 57,45,4 55,43,4 56,37,0 69,51,9 59,42,7 56,39,4 55,41,14 55,36,9 79,62,27 57,46,0 57,40,14 59,44,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 200,191,146 199,190,145 198,189,144 197,188,143 198,188,146 197,187,145 197,187,145 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,188,144 200,189,145 200,189,145 200,190,141 209,192,141 179,141,77 149,122,61 144,117,56 127,99,43 116,95,39 93,52,7 73,41,27 128,97,58 60,48,38 61,54,57 76,60,54 83,63,43 87,61,40 87,61,40 92,61,38 122,89,50 68,58,48 67,55,45 79,65,51 123,91,34 183,146,75 167,133,61 142,110,37 150,113,42 121,97,35 144,113,53 134,107,46 94,76,14 130,109,39 118,92,38 123,100,42 58,47,40 155,153,133 196,188,152 194,186,150 194,188,154 187,181,147 122,117,87 150,144,119 140,132,108 90,86,26 64,55,8 45,33,7 47,36,1 55,42,10 55,43,6 51,39,0 59,48,4 93,88,15 61,51,9 64,51,1 54,39,3 55,41,14 48,34,7 50,36,9 58,45,11 52,39,5 55,44,9 54,43,10 50,36,7 45,31,4 58,39,12 88,64,27 179,145,32 174,134,13 209,158,16 154,114,8 139,105,1 185,148,34 150,116,16 127,97,3 88,72,0 64,55,10 73,63,21 77,65,24 75,60,0 131,105,14 73,56,0 74,64,11 70,67,25 69,62,5 56,46,0 63,52,6 53,40,6 53,38,2 60,45,5 55,43,4 54,45,0 108,102,11 54,40,0 55,36,1 55,38,3 55,37,5 64,49,13 50,34,1 53,39,14 55,43,4 53,37,4 48,34,0 60,49,5 62,51,7
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 200,189,143 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 200,189,145 200,189,145 200,189,145 201,190,144 204,189,140 176,140,78 162,133,70 157,128,65 144,115,54 125,95,39 132,106,54 145,110,54 214,163,67 69,58,39 58,52,57 44,45,48 56,40,34 80,60,51 79,59,50 61,46,35 26,17,13 67,56,53 85,72,67 76,60,54 116,90,49 171,127,58 164,125,54 166,129,58 154,113,43 146,115,55 141,112,47 153,117,55 119,94,37 94,75,18 96,76,17 144,116,48 64,54,44 91,85,76 173,167,131 186,176,138 182,174,140 167,158,127 160,153,124 147,140,113 124,115,86 57,45,17 61,51,13 47,34,11 50,37,14 62,50,11 52,40,1 53,40,6 57,46,0 64,54,12 90,82,30 99,83,52 75,61,16 48,33,11 45,30,8 45,30,8 60,47,13 48,35,1 55,44,9 52,41,8 45,31,2 53,36,12 55,37,16 111,84,52 164,118,63 189,140,34 194,147,15 135,95,4 163,120,46 199,151,77 149,109,45 113,79,16 104,72,1 78,53,0 77,62,15 73,67,21 70,60,18 57,45,8 63,60,20 71,68,24 67,65,18 72,62,20 76,64,23 53,40,6 49,35,6 44,31,0 52,40,0 61,52,7 52,45,2 60,49,5 59,45,0 67,48,11 60,46,3 53,37,4 56,43,9 53,41,4 57,41,10 87,74,24 85,74,10 66,51,11 51,39,2 53,41,4
195,188,145 195,188,145 199,190,145 200,191,144 202,192,141 206,194,139 210,194,140 208,194,140 207,192,141 205,190,141 200,189,143 197,187,147 198,188,148 198,188,146 198,188,146 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 199,189,147 199,190,145 200,188,147 200,188,147 200,189,143 200,189,143 202,188,143 173,139,80 151,117,54 173,142,78 156,125,65 129,102,41 132,103,42 165,134,70 227,179,80 76,60,43 72,67,69 61,59,60 48,43,45 31,20,17 43,32,29 57,44,39 98,86,74 86,69,61 98,83,74 84,68,62 105,81,57 181,136,72 185,141,74 173,129,58 180,136,65 148,121,56 142,112,43 167,134,66 151,120,56 138,115,44 125,95,26 150,119,55 74,54,36 68,56,58 114,105,60 69,57,18 79,68,33 93,81,51 161,149,119 129,117,87 70,61,32 58,44,19 50,36,11 70,59,15 51,35,18 55,38,10 51,34,6 57,44,10 58,47,14 50,33,5 58,41,13 58,46,5 79,68,22 44,30,3 51,37,10 60,46,19 90,84,75 52,38,13 50,39,6 54,43,10 47,38,9 76,66,44 93,54,0 212,161,37 195,142,12 191,143,16 162,124,8 144,110,6 150,109,10 167,120,29 146,99,22 133,92,6 169,122,3 166,121,7 125,95,8 87,73,15 78,69,24 76,67,20 71,67,21 70,68,21 73,71,24 64,54,14 62,50,13 52,40,0 63,50,16 103,95,14 57,42,4 67,52,14 112,103,29 66,58,4 72,55,27 58,43,7 48,35,3 52,40,1 56,44,7 49,37,0 51,38,6 67,59,0 51,39,0 60,47,13 50,37,5 69,57,16
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 202,191,145 209,194,143 208,194,140 208,194,138 210,194,138 207,192,145 201,190,144 200,189,143 199,187,146 199,187,146 200,189,145 200,189,145 200,189,145 201,190,144 200,190,141 199,190,145 199,190,143 200,189,143 200,189,143 200,189,143 201,190,144 204,188,144 170,136,77 162,128,65 156,122,61 167,126,67 153,122,62 160,129,69 161,130,66 226,178,79 85,69,52 72,67,69 67,65,66 61,59,57 78,67,64 76,65,62 78,65,60 98,86,74 86,69,61 93,77,73 82,71,68 89,69,60 166,120,63 189,145,76 187,143,76 191,147,76 171,143,73 168,135,67 177,132,68 140,107,41 138,115,44 140,110,41 132,101,37 75,58,23 66,55,52 80,77,12 67,55,14 58,48,10 57,47,9 71,60,27 61,49,19 52,43,14 52,38,13 50,36,11 63,51,14 74,64,15 59,44,4 64,49,9 55,45,7 56,46,6 52,37,1 53,36,10 56,43,9 35,21,0 48,34,7 50,36,9 49,35,8 123,123,109 50,41,12 49,35,8 50,38,8 49,37,9 77,67,45 244,190,31 255,212,62 250,193,51 161,121,17 140,109,18 140,110,16 179,130,8 184,129,0 212,156,7 226,171,19 196,140,4 158,116,6 120,95,10 88,74,20 78,70,20 76,71,20 76,71,20 74,70,22 72,69,25 72,58,29 55,42,10 67,54,4 117,113,0 93,81,24 44,30,3 51,39,9 75,66,21 45,36,0 58,42,11 73,59,14 54,40,0 53,41,4 55,42,8 56,43,9 60,47,15 70,59,15 49,36,2 55,43,2 52,40,3 49,37,0
196,186,146 196,186,146 196,186,146 196,186,146 192,187,148 194,187,148 192,185,146 191,188,148 192,187,148 193,188,149 195,190,149 198,191,150 198,191,150 201,190,146 201,190,146 201,190,146 202,191,145 204,194,145 207,192,145 207,192,145 209,192,145 209,192,141 207,192,143 208,194,140 210,193,142 210,193,142 206,189,140 165,133,76 186,153,85 145,109,51 176,141,76 159,128,68 169,133,71 189,149,83 225,178,74 77,63,47 72,69,73 67,64,68 64,65,68 99,78,55 94,75,59 78,60,59 69,56,51 97,81,75 74,61,58 86,70,64 102,75,59 183,141,78 203,162,92 176,134,71 198,152,82 186,154,83 175,136,67 193,147,77 168,128,62 163,129,57 146,114,43 129,101,33 84,67,20 61,48,41 56,50,2 57,47,9 57,43,14 51,39,0 71,59,22 77,64,30 71,57,28 57,44,10 58,45,13 57,45,8 57,44,10 71,59,4 70,61,1 54,45,0 49,36,4 59,46,12 48,34,5 49,34,12 51,37,12 43,29,11 47,35,7 44,31,8 56,45,12 50,36,7 53,36,8 50,33,5 50,37,3 134,111,10 237,183,22 228,179,20 189,147,15 101,74,9 107,89,29 87,68,15 170,127,22 243,186,28 231,170,20 210,149,0 179,132,0 138,106,6 86,71,10 76,67,20 76,70,22 76,70,22 76,71,20 77,72,21 73,71,24 67,64,20 71,61,23 101,91,24 58,42,9 79,70,14 62,50,9 55,43,6 52,35,9 97,91,0 60,50,0 53,36,12 53,41,4 55,40,4 59,47,10 59,47,10 64,53,7 69,57,16 63,51,10 52,40,1 52,40,3 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,181,149 186,181,151 183,181,148 183,181,148 185,180,148 185,180,148 186,181,149 187,183,146 187,183,146 191,183,147 192,184,148 197,187,147 197,187,145 196,189,148 198,192,146 200,191,146 200,191,146 208,194,149 131,101,45 188,155,87 165,126,67 174,139,74 134,105,44 171,135,75 189,149,83 218,171,69 94,80,64 64,58,63 66,63,67 65,66,69 195,156,76 178,136,82 119,92,56 71,57,39 104,89,80 83,70,67 84,69,58 160,123,79 214,168,100 204,158,92 177,129,75 192,141,72 179,142,73 168,129,60 163,119,48 165,125,59 193,147,79 156,118,52 177,143,80 83,67,23 57,46,41 94,88,40 71,59,33 53,41,4 58,45,11 60,48,11 62,49,15 58,45,13 60,47,13 55,42,8 62,50,9 63,51,12 53,38,0 48,36,0 52,40,3 55,42,8 52,40,3 52,38,9 53,40,8 58,46,7 50,38,8 44,30,12 45,32,11 52,36,3 54,36,4 58,42,11 54,35,12 50,37,5 198,173,57 175,124,0 216,167,6 119,74,0 67,42,0 80,58,9 82,57,0 147,103,0 203,154,18 195,145,14 184,133,7 149,108,7 103,79,13 78,68,17 77,69,17 78,70,18 76,71,20 75,70,19 76,71,20 73,72,20 70,71,23 64,56,22 63,53,4 67,54,4 53,42,0 70,60,9 92,82,31 58,46,9 46,30,13 57,49,13 82,65,26 45,37,15 57,46,0 64,52,11 65,53,12 79,69,18 67,57,8 57,45,6 62,48,19 55,42,8 60,49,5
