88,57,49 76,49,42 71,47,41 141,92,70 139,77,48 223,126,77 85,100,107 107,101,94 247,157,110 255,193,148 100,85,63 134,126,113 117,109,96 158,157,119 198,205,150 179,186,138 137,129,95 242,141,87 255,158,112 128,86,73 63,47,45 91,68,65 97,90,104 79,69,89 240,167,139 105,82,93 107,115,135 79,56,55 66,52,54 28,23,22 28,23,22 37,34,38 89,87,111 92,83,105 180,129,121 102,84,95 142,102,97 67,39,30 63,41,35 69,47,41 75,53,47 68,44,36 70,46,38 74,50,42 74,52,46 60,43,35 69,47,41 62,50,52 68,62,57 66,56,60 49,43,48 82,69,90 108,128,156 108,89,77 69,57,57 125,117,106 73,57,40 78,62,45 73,58,47 53,41,41 63,53,54 59,49,48 61,52,48 45,36,32
69,45,37 84,60,52 68,45,42 94,57,44 105,69,51 198,105,75 111,105,96 92,84,73 82,73,65 106,98,87 128,120,107 128,120,107 92,84,71 154,154,111 176,183,128 182,189,134 125,128,95 180,129,101 243,140,84 177,115,86 80,57,54 79,56,53 102,93,106 179,117,104 253,159,118 153,100,86 142,119,130 75,58,61 64,46,55 30,25,22 29,24,21 30,20,24 69,74,73 97,93,102 75,77,93 75,84,107 75,83,99 76,66,56 88,72,59 85,69,56 69,47,39 65,43,35 67,45,37 85,56,50 69,47,39 64,44,35 236,223,216 201,188,181 60,51,47 138,129,123 224,219,207 228,221,203 220,197,186 90,68,50 38,32,27 136,128,115 92,76,59 94,79,59 74,59,39 60,49,46 58,49,45 52,42,41 44,35,31 46,37,33
47,34,29 78,54,48 76,53,52 78,52,42 86,65,52 162,145,108 109,101,90 99,91,80 113,105,92 111,103,92 121,116,102 118,110,99 94,86,73 142,141,103 172,178,128 169,174,127 149,147,114 68,64,47 233,130,86 172,104,68 80,53,48 76,55,44 80,93,94 216,128,92 200,145,116 114,93,89 112,101,84 92,76,63 68,54,56 32,22,21 39,35,29 26,21,20 36,36,33 61,89,85 71,77,98 111,97,81 114,93,70 115,96,71 120,99,74 112,95,71 107,92,72 79,62,52 80,53,46 74,47,40 60,38,30 79,70,66 40,34,29 206,198,185 254,243,228 255,250,235 85,81,73 76,72,66 116,109,107 119,114,111 65,59,54 144,136,123 71,55,51 71,55,49 93,78,69 69,58,53 58,49,45 57,47,46 53,44,40 45,36,32
52,36,30 74,54,45 74,56,55 57,50,53 80,63,53 120,112,99 110,102,89 109,101,88 123,115,102 103,95,82 87,81,72 86,80,73 70,66,58 126,126,94 155,157,115 154,159,114 141,145,105 75,75,61 161,91,60 212,134,88 100,65,50 95,69,59 84,92,99 106,91,80 149,128,105 123,104,90 115,97,78 105,88,64 156,117,87 174,133,102 170,127,94 172,129,96 168,127,96 163,122,93 133,100,73 173,155,136 170,147,118 141,126,115 161,135,121 132,119,98 116,99,73 102,86,73 76,57,45 59,46,43 74,52,46 70,51,53 44,37,35 162,154,141 165,157,144 196,188,175 109,103,98 58,53,50 96,94,92 105,98,98 43,36,34 128,120,107 51,41,40 43,34,30 45,36,32 42,33,29 44,34,33 43,33,32 49,40,36 46,37,33
65,48,40 67,53,58 47,37,41 54,46,33 96,87,72 93,85,72 94,86,75 89,80,72 95,87,76 110,102,91 86,75,70 70,64,59 53,51,49 98,96,76 150,151,112 153,158,115 138,141,106 74,74,58 125,79,53 215,136,97 103,80,69 173,105,67 66,72,91 113,92,69 116,100,96 120,106,106 110,96,98 143,108,81 83,59,37 152,116,87 110,81,48 134,102,72 153,114,82 151,112,84 86,72,54 64,69,75 73,90,94 54,45,37 63,48,39 97,93,102 120,105,83 102,88,72 74,62,52 71,77,96 77,55,49 64,51,44 78,74,68 123,114,106 121,112,104 116,107,101 117,113,105 94,89,86 72,67,66 83,81,79 47,40,38 130,122,109 53,49,43 58,51,51 63,56,54 50,39,36 44,35,29 52,43,37 51,42,38 43,34,30
43,52,75 42,51,74 45,59,80 41,55,78 66,59,57 82,76,69 79,73,66 77,68,62 80,71,65 71,65,60 60,55,54 49,47,45 56,54,52 45,44,37 138,142,102 158,163,118 159,164,121 97,99,71 96,73,60 104,85,73 111,65,51 206,115,73 75,90,78 158,129,109 209,168,123 86,65,54 89,98,79 116,92,68 148,112,90 168,129,97 129,109,79 105,83,63 97,78,55 97,84,61 91,95,97 132,162,184 109,126,132 100,104,119 47,53,70 38,50,74 91,87,81 113,100,77 56,61,67 37,55,79 47,55,83 134,127,130 63,56,54 94,88,81 97,91,86 90,86,80 74,72,73 82,77,74 61,51,50 82,77,74 54,48,43 143,136,120 168,140,111 99,81,62 69,53,36 77,61,46 74,58,45 76,65,58 53,43,47 59,52,50
36,36,33 29,29,26 39,40,45 60,50,40 54,49,48 42,40,36 52,51,44 47,46,39 50,46,40 47,46,39 49,47,45 49,44,43 54,52,50 41,39,40 79,76,61 141,145,107 162,167,122 126,129,96 71,54,55 58,56,66 48,48,56 69,58,53 56,57,60 162,129,104 255,227,164 129,112,113 86,102,102 87,61,40 97,70,38 183,139,109 122,90,60 94,63,44 175,141,121 97,84,61 75,70,69 65,75,69 69,51,48 65,58,56 66,48,43 39,57,81 87,78,72 138,112,87 69,55,55 62,43,31 61,39,33 62,50,38 61,55,48 82,73,69 83,79,73 75,71,65 67,65,61 71,66,65 72,66,61 50,43,46 97,90,88 151,147,130 127,120,102 145,138,118 142,133,116 139,136,112 135,131,114 124,117,99 124,115,100 133,128,114
31,31,39 34,36,33 47,48,40 60,58,38 40,39,32 133,140,108 76,72,64 80,71,63 70,64,57 81,72,68 75,71,65 71,67,61 68,67,60 50,45,42 33,32,25 118,122,84 181,187,137 137,142,99 43,54,41 40,46,33 37,41,43 66,68,53 40,41,18 141,106,79 255,208,153 69,68,43 62,59,33 222,176,137 208,164,126 161,117,87 201,157,117 255,219,169 255,236,189 123,94,72 115,90,73 44,45,37 70,49,38 88,75,68 72,52,45 62,62,74 100,89,86 109,94,72 77,54,53 69,46,43 72,50,44 53,40,37 140,129,122 118,112,105 112,106,99 120,114,107 112,106,101 99,93,88 43,38,40 49,42,45 158,103,51 134,94,69 151,116,80 138,104,70 137,103,73 148,114,82 123,96,62 85,52,27 110,73,47 134,85,47
39,44,50 41,47,48 48,55,48 41,50,33 42,45,33 127,127,95 70,64,55 89,80,72 92,84,71 101,93,82 99,91,80 93,84,76 85,76,70 70,63,63 54,55,36 181,187,137 151,156,113 125,130,96 40,40,24 41,44,32 31,40,42 40,48,34 83,86,66 103,92,77 225,183,143 77,75,57 106,94,66 249,208,151 219,174,128 212,171,126 197,155,113 208,164,124 229,187,147 201,159,121 118,98,68 62,65,55 62,47,38 62,45,48 81,57,49 66,69,87 65,85,129 43,51,60 72,63,46 72,54,49 66,51,42 52,39,36 106,100,93 120,114,107 120,111,105 124,115,109 113,107,100 103,99,93 58,52,47 53,43,44 165,120,87 131,88,55 113,79,49 138,102,73 105,71,41 107,73,43 150,110,76 153,106,74 181,126,74 182,124,71
40,46,47 50,57,52 50,58,46 46,55,38 50,53,41 141,141,109 75,69,60 74,66,53 87,79,66 108,100,89 92,83,77 82,73,65 80,71,65 78,73,59 180,185,140 148,153,110 116,119,86 85,88,66 86,85,49 105,101,53 79,76,63 114,116,63 113,112,74 73,69,48 108,91,63 71,66,63 232,195,153 243,199,159 239,193,154 193,149,111 205,166,123 197,158,119 213,176,134 196,157,125 119,100,77 47,53,44 66,47,49 48,36,38 65,44,40 35,43,71 30,56,100 38,47,70 69,71,56 63,50,45 42,32,31 33,27,22 90,84,77 100,94,87 107,98,92 99,90,84 95,89,82 104,100,94 76,71,68 32,22,21 199,149,103 159,116,83 147,108,76 147,106,75 156,117,85 145,106,74 147,104,71 163,114,74 188,134,86 203,148,92
36,48,30 26,36,30 59,70,55 47,58,43 120,126,97 71,67,46 85,77,66 88,80,69 86,78,67 104,96,85 91,83,72 96,85,78 170,170,138 166,168,124 155,159,119 115,117,89 69,72,52 50,53,41 46,54,40 55,58,34 49,52,42 69,68,41 69,73,44 45,48,26 47,50,28 211,189,153 255,241,184 255,239,190 228,182,145 226,186,152 195,154,125 188,157,120 188,160,120 172,148,113 147,124,95 94,94,60 70,73,42 39,43,26 49,62,92 54,56,41 35,55,71 77,77,63 38,55,86 79,82,51 50,54,37 39,50,39 81,72,66 91,85,78 91,85,80 93,87,82 92,85,85 86,81,80 87,75,77 156,126,98 132,88,50 134,90,60 121,85,56 118,79,51 140,99,68 152,112,76 161,118,83 167,119,72 204,149,95 220,165,113
40,52,34 41,53,35 52,63,48 40,53,30 160,165,122 76,71,59 79,71,58 87,79,68 95,87,76 97,88,80 80,71,63 108,77,40 138,139,102 124,129,93 98,99,76 65,67,52 48,55,39 45,56,41 42,50,38 46,55,38 36,42,43 46,54,40 46,54,44 42,50,38 58,61,41 227,179,136 255,216,173 242,193,153 160,112,83 217,161,123 189,155,135 186,148,113 172,144,106 163,139,106 166,139,107 67,66,57 60,65,41 67,77,81 93,94,57 121,116,61 66,68,65 54,70,95 37,45,54 50,62,42 40,51,36 45,54,35 47,48,38 65,60,57 76,71,70 69,64,61 64,57,57 92,79,72 142,102,77 170,132,95 155,112,79 169,129,95 142,101,72 154,113,86 90,53,29 144,99,64 184,135,84 155,102,57 154,95,49 166,110,63
45,54,37 47,56,39 38,42,25 48,51,31 157,159,117 73,67,58 80,72,61 81,73,62 94,86,75 99,80,64 255,206,142 254,187,139 160,124,104 69,72,52 81,81,67 63,61,59 43,51,37 46,55,36 48,55,50 43,54,39 38,44,45 42,51,34 44,56,38 51,62,49 127,101,76 195,146,110 203,157,120 179,133,103 191,141,108 187,145,123 178,159,134 172,140,108 149,123,98 144,126,105 129,109,91 107,100,59 103,102,95 45,44,33 144,140,64 138,128,61 111,117,65 51,61,77 55,56,33 33,41,48 41,49,37 35,44,27 120,119,110 110,106,100 76,76,73 67,66,57 129,119,118 117,86,65 131,90,59 123,84,54 126,85,56 90,51,21 88,52,21 80,44,15 102,62,28 132,82,40 139,89,43 158,95,44 185,117,58 190,134,85
54,61,45 46,53,37 70,64,41 63,60,34 159,161,119 79,74,62 79,71,60 82,74,63 96,84,74 248,178,127 255,178,120 208,139,99 87,71,56 77,73,63 83,79,71 49,47,48 40,40,35 37,43,34 35,40,36 37,43,34 36,37,40 44,45,35 43,44,36 42,48,39 149,115,85 182,135,103 172,125,93 164,120,92 177,135,111 194,149,128 200,164,144 177,153,131 177,148,117 104,94,84 91,80,65 114,102,61 44,44,39 64,60,25 80,77,37 65,63,32 55,58,36 49,54,53 41,47,38 36,40,42 39,45,36 44,50,41 81,80,73 83,78,75 80,78,74 67,66,57 81,71,70 182,143,102 142,97,64 133,93,59 145,105,71 143,103,69 183,143,109 127,88,56 133,89,59 133,84,44 174,121,68 200,148,100 220,161,113 217,157,105
195,165,121 192,162,118 181,156,112 166,146,100 146,141,102 82,74,61 78,72,63 92,80,68 107,78,56 128,87,56 126,80,52 182,134,109 83,77,72 79,75,69 60,58,56 54,52,53 39,39,39 74,73,76 81,81,78 97,94,79 135,114,89 162,140,104 169,145,110 162,137,107 167,134,97 177,132,99 161,118,85 163,122,93 169,127,103 171,134,110 139,112,94 105,84,80 141,115,90 83,72,67 74,63,58 103,92,87 82,77,65 95,86,82 94,90,80 112,112,67 121,119,57 138,130,65 111,104,43 114,111,46 116,108,43 150,143,75 115,114,62 64,57,55 56,47,18 98,95,40 149,137,111 178,131,79 148,107,76 123,80,47 119,79,45 133,94,64 140,101,69 140,99,68 137,92,59 151,97,49 209,151,98 235,172,121 237,171,116 229,159,99
125,111,97 122,108,94 97,92,91 68,67,60 137,135,102 86,78,65 78,73,61 95,75,57 92,84,71 93,83,71 106,95,80 104,95,91 93,85,72 77,73,65 67,65,63 55,53,54 44,39,41 104,92,80 116,98,77 127,108,81 144,129,93 142,132,79 135,129,63 122,114,51 162,146,88 160,121,93 165,122,89 160,120,84 151,112,84 125,96,74 82,58,50 96,80,74 94,78,65 67,58,54 66,57,53 189,162,119 191,162,113 187,160,113 177,150,103 176,150,98 175,149,95 147,135,78 137,131,67 131,128,61 127,121,55 154,141,78 131,128,61 84,79,76 96,95,86 120,116,54 157,117,83 153,113,79 149,109,75 162,119,86 143,103,69 146,105,74 143,102,71 141,101,67 185,137,92 203,147,100 223,168,116 223,168,114 194,138,91 202,144,93
130,122,57 120,114,48 120,110,59 180,160,112 255,202,154 87,82,68 85,77,66 95,74,47 105,94,87 92,82,72 102,92,82 100,92,81 227,192,165 60,55,52 56,54,55 56,54,55 38,36,34 149,137,100 131,122,66 151,144,83 130,125,54 133,130,63 128,122,58 162,154,89 126,120,56 119,116,49 122,92,75 92,70,52 115,100,91 81,69,59 100,88,93 100,88,93 87,78,70 74,62,62 71,61,60 102,87,78 181,151,107 164,138,99 153,131,84 130,119,57 128,122,58 114,109,40 128,123,54 133,126,54 148,142,67 161,155,80 133,128,57 86,78,67 85,76,59 173,124,88 154,111,76 131,95,66 142,103,71 148,108,74 153,113,79 148,108,72 150,106,64 199,150,99 204,145,88 225,165,111 218,153,96 185,131,83 215,163,115 181,125,78
181,153,113 184,156,116 186,155,116 181,153,113 233,179,129 85,77,66 88,80,69 127,95,65 97,91,82 82,73,67 106,98,87 98,88,78 195,150,104 64,59,58 61,59,60 56,54,55 45,43,44 101,91,79 136,123,75 141,134,73 95,93,33 124,123,58 133,130,63 158,145,84 173,157,101 182,157,109 102,80,62 83,68,59 93,77,73 104,97,100 121,111,110 116,106,107 87,78,72 78,69,65 72,62,61 70,60,61 40,34,39 118,109,82 149,141,76 152,135,86 162,138,83 150,134,90 142,130,73 142,130,71 134,116,84 98,78,48 139,115,82 153,124,91 137,113,80 130,106,73 119,91,64 153,121,91 191,153,132 145,104,75 126,90,61 157,111,74 179,129,85 189,135,87 202,136,86 216,150,98 224,157,107 255,188,136 231,166,106 210,143,91
175,144,107 178,147,110 170,142,104 172,144,104 247,201,162 85,80,66 85,77,66 150,116,82 81,72,68 95,87,76 103,95,82 89,80,76 211,169,129 63,56,54 56,54,52 58,56,57 44,42,38 54,50,44 186,159,116 187,159,121 189,161,123 187,159,119 194,166,128 202,170,128 204,170,125 195,158,118 181,152,119 128,116,104 127,118,112 123,113,114 134,124,123 114,105,101 87,78,72 78,69,65 74,63,60 69,63,58 61,51,41 132,119,98 145,126,91 154,135,96 150,128,83 120,111,64 102,88,59 125,103,83 141,116,88 153,126,92 154,128,89 158,131,95 152,123,88 134,105,70 130,106,73 116,90,65 124,89,62 107,73,51 112,79,54 162,111,74 154,106,63 221,166,121 194,141,100 139,88,60 166,111,66 184,125,79 155,96,48 155,98,54
167,142,94 179,155,102 174,153,99 164,140,89 105,90,70 96,88,77 92,82,72 184,141,94 82,73,67 92,84,73 108,100,87 72,63,59 118,103,92 134,107,75 54,51,55 59,57,55 49,47,45 54,49,46 172,144,104 175,147,107 162,136,86 145,123,74 161,141,93 175,149,108 168,141,98 212,171,122 180,151,116 196,164,130 165,153,141 139,129,133 134,124,123 111,101,100 93,84,78 78,69,65 74,64,65 72,63,57 148,118,90 160,129,90 155,128,96 146,122,89 129,108,81 126,102,76 128,103,75 131,106,78 119,98,73 129,102,70 148,122,83 154,127,93 163,131,97 148,119,84 151,124,92 130,105,75 109,92,68 122,90,58 165,112,71 201,137,93 184,120,74 190,133,91 210,151,103 200,141,93 174,107,62 187,125,83 194,128,78 230,164,107
178,152,113 165,139,100 165,139,100 180,152,114 90,76,60 96,86,76 93,88,76 177,139,93 77,68,64 94,86,75 107,99,86 75,69,62 116,107,99 179,141,104 69,67,63 64,59,56 49,47,48 54,49,48 176,145,108 183,152,113 170,142,104 181,150,111 163,135,95 176,145,106 179,149,107 239,193,138 207,175,131 183,152,113 193,159,118 139,127,129 133,121,123 109,100,94 88,79,75 78,68,67 75,66,62 104,83,60 178,137,106 163,128,90 144,120,85 148,121,89 135,112,83 113,100,79 132,114,82 135,115,85 148,122,97 146,119,85 153,125,87 151,122,87 161,129,95 174,135,103 143,116,84 135,110,82 117,98,73 112,98,71 161,91,62 182,124,69 205,146,89 204,144,92 231,167,121 219,158,111 228,164,118 255,208,165 226,166,123 211,151,108
181,153,115 172,144,106 179,151,113 169,141,103 85,72,65 86,81,67 98,88,78 232,198,157 85,76,68 104,94,82 112,103,88 101,93,82 114,106,93 100,85,74 89,75,57 86,80,73 52,50,51 51,49,47 198,167,128 184,154,112 186,154,112 192,160,118 190,157,118 179,151,113 183,146,102 189,151,114 188,157,120 197,165,123 204,171,123 142,129,124 131,121,120 115,106,102 88,79,73 77,68,64 85,74,69 169,136,99 175,137,102 166,128,91 149,119,91 141,114,82 131,107,81 119,104,82 145,122,91 153,130,90 162,134,96 160,129,92 169,135,101 156,131,103 153,121,91 153,119,89 155,128,92 135,109,84 117,98,73 121,104,80 50,38,26 48,32,26 55,36,20 74,54,36 61,44,20 99,75,49 128,84,54 143,99,59 134,96,59 129,84,49
173,145,107 174,146,108 187,159,121 189,158,121 95,86,71 104,96,83 100,92,81 205,173,139 94,83,76 112,102,90 121,111,99 101,93,80 101,93,82 82,78,72 241,193,148 92,88,80 56,54,50 53,48,47 181,151,109 175,145,101 174,144,102 189,158,119 190,162,122 179,148,109 194,154,118 167,133,99 173,145,107 175,144,105 181,149,105 224,186,151 131,121,120 120,111,107 90,84,77 80,74,67 155,126,91 171,136,100 178,138,104 164,131,94 143,116,84 135,111,78 122,101,74 117,103,78 161,130,93 160,134,93 167,132,96 168,132,101 167,134,97 163,129,99 153,123,95 151,119,89 162,133,98 131,105,80 126,102,76 117,96,71 78,70,76 64,64,72 61,64,73 68,71,80 69,69,79 66,71,79 70,73,84 72,75,86 70,73,82 57,61,65
183,157,116 179,153,112 175,149,110 172,146,105 102,93,76 105,95,85 95,87,76 165,137,108 88,77,70 117,107,95 103,93,81 95,85,75 98,88,76 79,78,69 103,97,74 100,85,74 76,72,64 44,42,40 156,138,76 149,130,64 149,140,82 122,113,55 117,109,46 116,105,43 187,146,97 123,111,54 112,103,43 159,145,87 138,122,78 255,235,183 243,212,163 125,116,110 104,95,87 158,129,98 181,147,102 179,144,108 163,134,99 159,125,95 155,123,93 141,116,86 130,111,86 123,104,77 170,135,97 170,135,99 166,132,100 167,131,102 174,135,105 167,128,100 163,128,101 150,117,90 160,126,94 143,115,88 137,108,84 120,99,74 186,167,142 181,164,136 157,143,129 122,113,105 96,85,92 73,79,80 71,73,87 64,68,81 67,75,82 71,76,82
182,151,114 184,154,112 190,159,120 177,149,109 106,98,85 103,93,83 93,84,78 162,141,116 97,86,79 117,110,94 101,91,81 109,97,85 98,88,76 72,66,61 79,73,66 243,201,149 81,72,64 51,49,45 123,110,47 138,131,61 127,122,51 162,148,80 120,113,41 95,86,28 171,146,102 136,129,59 102,99,34 103,100,35 107,107,46 208,179,130 255,247,193 214,182,150 220,182,134 177,139,93 187,149,101 177,146,107 161,129,95 153,120,95 148,120,93 145,116,85 124,105,78 161,129,97 163,125,90 167,129,94 172,134,99 165,131,97 167,133,101 172,138,106 158,128,102 137,111,86 141,116,88 128,104,71 138,110,81 112,97,75 183,159,122 188,160,122 176,145,106 172,146,105 176,146,104 179,146,107 196,165,128 177,149,111 174,146,108 167,139,101
180,163,114 162,146,92 141,129,63 105,94,32 104,96,85 101,93,82 88,80,69 160,141,116 100,90,78 116,106,94 78,69,61 106,94,82 100,90,78 65,61,55 72,68,60 90,85,73 224,177,127 48,50,50 112,105,44 122,116,50 165,153,83 117,106,44 126,125,60 139,103,56 120,105,56 154,134,86 176,151,105 176,149,104 179,158,102 142,120,86 255,239,187 255,238,181 248,211,158 232,190,138 179,152,105 174,143,104 162,129,92 166,131,93 149,119,91 127,108,81 120,99,84 143,111,77 170,132,95 165,129,98 166,131,95 159,125,95 165,131,101 155,123,93 153,125,98 134,113,86 121,104,78 158,124,92 147,120,86 124,101,72 181,154,118 185,159,120 195,163,121 183,150,111 179,148,111 188,162,123 175,149,110 174,148,109 176,148,110 166,140,101
