97,80,56 109,92,64 124,109,71 125,117,65 126,118,68 129,121,67 127,120,63 117,112,59 104,87,50 125,116,69 116,105,61 59,46,39 62,49,46 46,37,31 82,79,39 44,38,31 64,51,44 48,56,44 43,54,41 49,54,50 39,44,38 41,48,41 44,55,44 46,51,50 50,53,41 82,80,62 84,78,83 129,114,105 113,92,69 133,104,80 186,150,121 201,156,121 255,203,176 199,154,131 167,127,104 135,108,90 95,82,77 67,55,67 172,147,128 186,154,124 191,158,131 183,151,121 177,147,119 173,143,117 158,136,98 125,112,64 130,122,70 148,140,88 110,105,50 115,107,53 132,119,69 123,113,64 128,124,78 141,129,90 172,147,119 185,157,130 174,150,113 147,133,90 107,97,55 111,106,55 119,108,62 121,113,63 123,108,68 134,115,76
122,111,67 120,109,65 122,113,66 119,108,64 125,117,65 112,107,54 116,111,60 87,79,43 89,78,43 95,91,56 116,109,66 67,55,43 49,52,42 107,106,68 108,96,68 84,75,67 54,54,49 46,54,44 53,61,51 52,56,41 96,90,67 123,124,76 114,106,54 120,112,62 128,120,66 145,127,83 199,165,131 207,166,135 185,149,118 134,103,82 135,110,82 202,163,124 201,150,122 151,104,83 143,96,73 97,66,56 69,52,58 67,56,65 184,154,126 187,157,131 191,161,133 194,159,132 188,155,128 159,135,98 163,138,108 144,122,86 183,155,117 159,136,94 170,149,108 131,115,71 137,129,75 125,117,67 131,115,73 169,145,108 182,150,120 175,145,119 179,146,121 184,149,122 183,153,127 169,139,111 155,136,99 180,156,121 182,149,122 191,158,131
64,58,22 78,73,34 117,110,69 114,108,62 118,112,64 112,109,58 105,102,49 116,107,62 101,89,50 111,94,59 103,87,54 102,89,66 90,76,62 75,62,41 94,83,48 101,96,55 91,87,50 116,109,68 119,111,61 111,103,51 117,85,71 145,136,76 133,126,69 127,118,62 136,123,73 186,157,124 200,166,134 204,172,142 184,148,117 145,115,89 158,129,105 198,160,123 216,170,154 65,37,35 56,45,54 83,67,82 60,48,60 85,76,87 197,165,135 174,145,112 172,143,108 173,144,113 185,151,119 187,153,123 181,150,127 177,144,119 175,146,115 191,159,127 172,141,104 180,146,114 195,156,124 192,157,130 181,148,121 177,144,119 181,147,115 192,158,128 182,149,122 185,152,127 186,152,122 170,141,108 157,136,95 130,119,73 166,142,105 189,157,127
117,114,59 110,107,52 118,115,64 118,117,65 126,123,70 107,102,49 114,111,60 118,112,64 122,112,63 117,99,57 160,131,98 171,146,118 147,131,89 123,112,66 117,114,63 105,100,47 112,102,53 117,107,58 125,117,81 117,115,116 81,78,93 140,149,174 83,88,114 174,141,102 184,149,122 176,146,120 183,154,119 181,154,120 198,162,131 136,104,72 201,169,137 174,139,103 203,153,122 213,167,141 154,104,102 196,126,118 96,74,77 98,82,78 177,150,105 189,154,118 172,141,104 174,147,111 180,151,118 201,165,136 192,155,129 193,158,131 189,159,133 178,150,121 172,140,110 191,156,129 184,144,119 197,156,127 192,156,125 192,158,128 183,149,119 204,165,135 186,153,128 169,136,111 183,148,123 194,160,130 185,153,119 182,154,125 159,134,106 184,153,132
135,131,71 125,121,61 123,118,63 130,127,72 126,122,64 126,119,60 136,135,81 127,122,69 163,140,98 171,147,114 177,147,119 164,135,111 141,122,87 133,118,78 129,120,75 115,111,63 159,141,99 158,136,102 210,199,182 70,71,94 170,177,202 60,62,76 62,60,61 156,132,110 128,106,68 152,132,84 117,95,59 109,92,57 191,155,124 208,170,133 163,131,101 163,127,94 187,143,105 206,156,123 235,199,181 218,138,122 255,222,163 117,89,76 190,162,133 197,158,126 174,142,112 154,131,100 164,142,106 149,125,90 174,145,112 165,136,105 187,159,130 203,170,145 191,155,126 203,164,136 205,166,134 201,160,129 195,156,126 182,146,117 187,152,125 186,154,124 186,153,126 184,151,124 181,148,121 181,146,119 188,154,132 185,150,123 178,145,118 162,138,105
122,114,62 110,107,54 108,107,51 114,109,56 138,128,77 113,105,55 123,120,67 141,141,82 137,123,78 146,129,92 182,149,122 192,157,130 188,155,128 186,153,128 188,156,126 177,147,119 187,161,140 190,162,124 215,204,201 144,136,100 51,48,54 41,38,44 182,148,126 172,166,191 200,160,135 169,135,105 133,95,60 153,119,89 183,144,112 228,186,148 132,106,83 158,126,96 188,144,104 212,161,124 213,167,141 217,176,158 140,114,104 84,71,66 86,76,77 175,145,117 175,144,121 179,146,121 192,159,132 186,150,117 189,160,129 181,154,118 193,160,133 194,159,132 190,154,132 179,144,117 178,143,116 180,144,115 189,153,120 191,155,124 192,159,132 196,163,138 183,153,125 167,140,108 180,153,121 190,156,124 182,146,115 179,145,113 189,153,122 190,150,127
151,141,101 131,125,77 112,109,58 124,113,69 129,111,69 143,121,85 172,150,116 157,134,103 177,147,119 186,151,124 187,152,125 188,153,126 182,150,120 177,145,115 180,146,112 176,145,106 154,139,92 133,123,70 125,110,70 161,159,179 109,115,145 113,106,116 143,119,95 102,88,74 111,82,60 135,104,81 145,105,71 180,137,90 160,119,90 173,129,103 115,87,76 149,115,93 202,158,105 225,180,136 208,158,127 216,158,146 132,100,97 63,59,68 75,69,76 165,146,123 195,156,126 181,142,112 179,147,117 195,161,129 149,130,91 160,136,103 184,154,126 186,153,126 187,153,123 191,157,127 183,149,119 177,143,113 185,152,125 179,149,121 179,148,125 185,152,125 180,150,122 172,142,114 188,156,126 168,139,104 160,137,97 173,146,112 188,158,130 195,162,137
133,119,76 144,130,87 127,115,74 148,126,92 192,158,136 184,154,126 183,152,129 187,157,131 184,150,120 183,148,123 167,137,111 168,140,111 160,133,97 111,98,50 130,119,73 118,93,45 105,73,31 125,96,63 122,94,65 77,54,41 108,80,67 131,104,88 195,159,128 218,173,129 225,181,139 152,113,74 159,120,81 166,126,92 165,127,92 178,137,108 170,140,114 134,113,88 211,166,122 214,165,127 106,89,90 198,170,159 90,84,91 67,63,72 86,83,89 117,98,75 187,153,119 199,158,127 186,150,117 168,135,108 173,145,118 164,136,107 173,143,117 174,144,116 181,149,119 170,138,108 167,133,111 181,148,123 186,150,117 180,146,112 173,139,109 170,137,112 172,146,121 164,135,111 179,150,126 175,147,120 175,144,121 167,137,111 176,143,116 179,144,117
188,161,129 169,142,110 186,157,126 192,157,130 186,147,117 194,156,119 202,162,126 201,163,128 180,151,120 170,137,110 174,141,114 172,142,116 179,146,119 155,129,106 90,56,38 112,72,49 67,39,28 100,74,64 75,45,17 116,91,72 115,85,68 124,94,79 126,92,70 138,101,77 124,95,73 70,51,26 165,136,87 157,128,65 200,163,121 198,153,120 194,160,128 173,154,140 111,89,71 255,236,198 108,90,89 123,115,121 111,104,104 75,73,81 83,83,95 84,82,78 184,153,114 191,158,121 176,148,110 151,137,92 157,133,96 175,147,118 174,144,116 182,153,122 169,139,113 170,157,165 134,140,172 169,140,116 178,143,118 181,145,114 167,131,100 174,139,112 172,144,117 181,153,126 177,147,121 192,157,130 197,158,130 154,110,80 135,89,61 141,100,73
201,165,136 201,167,137 201,162,134 204,168,135 201,162,130 183,149,117 183,151,121 185,152,127 201,162,134 189,155,133 187,157,129 175,142,117 188,154,124 203,169,137 99,66,41 46,27,11 48,31,21 86,61,44 138,95,78 147,100,77 135,98,83 153,147,170 50,37,32 52,41,38 60,59,48 78,73,59 163,134,85 175,148,103 193,159,118 228,184,142 230,191,159 151,140,135 94,93,98 117,100,90 128,111,112 131,124,136 103,98,100 77,77,87 69,68,83 73,72,75 157,133,96 179,150,115 187,153,121 179,152,120 180,152,125 185,156,132 184,151,126 175,143,113 86,61,58 130,113,119 164,170,198 134,110,86 179,144,117 177,142,115 169,136,111 186,153,128 167,138,114 175,146,122 182,145,119 135,91,63 131,87,61 133,88,65 130,91,63 142,98,70
185,150,123 192,157,130 186,151,124 194,160,130 195,158,132 195,156,128 182,143,115 191,154,128 179,144,117 189,156,131 195,160,135 194,160,130 196,160,131 200,164,133 183,149,119 112,79,54 104,65,53 91,54,41 66,39,23 132,110,102 149,137,137 204,181,180 68,61,75 90,91,114 76,72,81 88,82,89 188,149,121 159,135,98 143,117,92 200,159,112 230,196,164 111,104,116 88,86,96 101,96,112 121,113,132 119,114,130 112,108,117 86,84,85 107,95,107 83,85,101 97,83,67 139,120,81 158,134,99 174,144,118 166,141,113 180,153,121 185,151,119 177,149,111 79,63,59 119,107,107 93,82,89 181,157,124 195,160,133 197,163,133 171,138,111 186,155,132 181,153,126 173,145,116 119,87,57 133,84,48 133,91,67 105,63,39 138,90,61 192,137,94
178,146,116 179,147,117 179,144,117 176,142,110 198,165,128 180,151,120 183,154,123 183,151,121 182,150,120 200,165,129 191,158,131 194,158,127 187,154,117 152,129,87 169,147,109 175,145,117 129,106,93 99,83,70 66,50,35 165,148,113 116,107,99 116,107,99 69,70,60 68,75,89 79,71,77 78,68,69 119,110,95 126,117,98 134,115,88 205,172,133 183,149,127 109,100,111 108,102,107 108,104,117 123,118,136 119,111,130 139,129,130 130,116,89 191,170,129 218,189,165 126,106,97 178,145,118 174,144,118 182,149,124 182,155,121 155,128,96 182,169,179 149,141,158 102,90,95 77,64,57 54,46,52 182,162,153 176,148,119 184,159,129 189,158,135 185,156,132 179,151,124 167,140,108 169,144,98 81,55,34 195,130,93 187,122,83 194,131,96 137,83,49
189,153,120 193,157,124 183,154,123 177,144,117 164,145,108 115,104,60 136,125,79 119,113,65 146,131,91 171,147,110 161,139,105 148,137,91 148,143,88 139,137,79 125,123,63 138,123,72 96,77,52 77,56,31 141,132,103 208,200,233 161,154,168 176,167,189 99,107,135 136,138,154 123,113,117 92,80,70 122,108,83 114,100,84 133,116,81 171,138,111 163,132,109 138,119,94 104,95,91 108,100,108 118,111,123 126,118,126 192,165,131 227,194,155 174,141,114 228,194,174 115,94,92 184,150,116 209,170,140 184,150,120 184,150,120 176,151,132 139,129,133 91,83,91 200,192,200 156,145,154 194,188,209 171,172,193 231,231,255 147,151,184 141,129,88 138,121,82 157,141,97 123,113,62 128,123,72 112,102,60 82,53,33 224,163,127 149,87,49 215,149,97
172,143,110 184,152,120 178,145,120 174,147,115 133,119,76 123,113,64 106,96,45 120,112,60 110,107,56 129,116,68 122,111,65 109,104,51 119,115,53 121,114,57 128,125,70 134,123,77 69,53,38 83,69,44 154,147,147 143,132,139 126,114,116 235,230,255 143,149,179 62,53,36 135,117,98 132,114,82 98,83,63 109,91,59 154,138,105 214,190,155 154,130,108 170,140,98 158,134,99 142,123,109 132,121,116 159,137,119 238,207,156 207,175,131 141,112,81 248,204,178 196,168,155 198,166,136 191,157,127 193,154,124 204,163,134 92,79,87 66,55,52 93,83,84 255,246,255 232,221,244 251,242,255 92,87,103 138,131,141 137,132,150 95,93,62 118,118,59 127,127,64 115,115,54 118,110,56 148,138,85 123,114,69 87,58,34 177,114,81 158,97,61
140,131,84 143,132,86 129,112,75 124,108,64 94,86,32 100,95,40 134,124,75 110,105,52 112,109,58 105,102,47 100,100,41 97,97,38 116,111,56 114,101,53 105,100,47 133,120,72 128,120,70 124,109,58 124,117,127 51,46,32 136,129,127 135,125,129 100,93,96 110,87,56 107,88,51 107,100,103 121,110,77 148,139,92 160,149,87 144,128,86 141,120,97 150,127,87 175,144,107 207,172,136 238,201,159 239,203,154 252,218,173 179,147,113 148,118,92 249,208,177 202,166,137 173,144,124 170,136,102 184,150,120 176,147,125 91,84,94 131,118,113 118,106,108 177,169,177 252,243,255 152,147,165 82,80,92 72,66,61 97,90,93 113,108,110 139,134,81 147,143,85 109,106,51 158,153,98 111,109,49 104,102,44 114,106,56 65,49,18 178,118,79
141,136,81 107,102,47 107,104,53 102,99,46 110,107,54 102,100,51 84,82,35 100,99,45 105,101,41 117,113,55 100,102,47 146,141,88 150,133,94 158,136,98 167,140,108 169,142,108 144,121,81 124,110,67 81,79,91 87,80,49 100,85,74 90,80,68 89,75,57 115,97,65 167,154,102 157,149,168 130,121,76 124,113,69 144,121,79 160,130,86 242,210,168 97,85,75 181,147,104 183,146,106 184,147,107 208,170,135 171,137,107 158,125,100 123,93,65 174,141,116 200,166,125 116,90,69 171,150,127 179,151,124 134,121,118 71,57,57 141,118,103 135,125,126 159,149,153 150,142,150 131,127,140 88,91,113 66,68,42 75,65,64 218,220,236 153,134,99 168,145,114 152,133,98 139,121,79 115,99,55 125,119,71 94,88,40 105,97,43 72,69,43
107,97,44 125,121,73 99,101,44 114,111,56 141,134,77 126,117,59 120,115,60 115,107,53 145,130,79 135,132,77 124,119,66 139,136,85 143,131,92 156,137,102 179,149,121 176,146,118 166,142,107 147,131,89 110,105,107 96,94,47 157,147,146 146,135,144 112,110,122 100,93,93 112,99,49 149,139,157 121,98,56 145,117,77 148,119,84 165,133,99 161,134,100 113,97,84 153,127,102 166,132,98 179,145,102 166,131,95 164,128,95 170,138,108 149,116,89 164,135,111 66,56,46 97,85,73 176,152,130 159,135,113 112,105,115 180,154,133 106,90,77 123,111,111 139,127,127 143,133,134 131,125,130 99,95,108 90,77,70 97,83,67 146,138,155 182,151,130 191,154,128 191,151,126 184,149,122 188,153,126 184,148,119 188,154,122 157,135,97 128,124,78
139,139,80 117,116,60 134,136,81 116,119,59 126,122,64 135,132,77 111,113,60 113,114,66 126,122,74 143,136,79 135,127,77 132,126,78 107,95,54 143,119,84 126,102,76 143,117,94 126,102,76 99,86,54 167,160,163 99,105,53 134,128,133 140,132,138 115,111,120 91,85,92 79,65,47 130,106,71 134,113,70 127,103,66 184,155,122 181,152,117 183,159,133 97,85,75 85,75,63 123,106,82 188,159,126 198,164,121 170,136,106 159,125,95 165,130,103 165,137,108 145,117,88 181,152,119 178,150,123 160,134,111 82,69,62 177,147,121 114,102,104 85,74,71 96,85,80 101,90,85 90,84,79 87,84,88 75,64,71 143,125,106 103,96,106 58,54,63 67,66,81 183,152,133 188,152,121 174,142,110 168,139,106 155,128,96 145,128,89 127,118,73
151,148,93 143,140,85 109,112,52 120,122,65 115,115,56 117,121,63 117,121,67 124,123,67 108,107,55 145,131,86 141,130,86 107,98,53 135,116,79 120,95,67 124,98,75 137,118,93 130,106,82 106,95,60 100,96,61 109,104,63 137,127,126 124,118,123 104,103,106 85,79,84 105,84,57 142,113,80 143,116,82 143,111,81 142,116,91 167,139,110 156,127,92 115,99,82 96,77,50 147,120,88 191,153,116 170,141,110 173,143,115 167,139,112 167,135,105 164,130,100 178,144,112 196,164,132 184,151,124 157,131,106 165,136,114 169,139,113 125,118,121 164,154,155 152,140,145 117,107,111 99,89,90 99,95,106 93,86,96 74,67,81 86,83,98 72,74,90 70,65,81 179,153,128 193,157,128 180,143,117 189,158,135 179,150,126 204,167,143 217,179,144
117,121,67 105,109,55 142,141,85 132,130,72 109,109,50 111,114,52 109,107,47 99,102,42 96,93,40 112,100,59 106,96,54 98,88,48 111,96,60 103,83,53 121,100,75 133,109,85 145,121,88 130,116,73 144,132,91 143,124,87 151,134,108 82,76,69 148,140,86 127,107,87 105,86,59 186,149,107 136,108,79 152,125,93 150,127,98 196,169,135 176,147,114 132,113,90 164,134,88 208,165,109 193,153,101 155,120,93 156,125,102 151,121,93 160,128,98 179,148,111 192,157,119 227,190,148 219,187,143 191,157,125 170,138,108 166,137,113 126,119,119 126,114,119 130,120,124 150,140,144 135,126,137 121,114,124 81,74,84 65,61,74 68,66,74 66,65,80 70,69,84 78,75,90 77,67,68 191,156,131 172,141,118 188,153,126 198,160,125 201,158,125
103,106,57 118,121,70 128,123,70 119,114,61 101,92,45 99,91,41 102,94,44 117,107,58 97,92,39 108,106,57 97,91,43 100,94,46 120,115,60 90,86,38 133,121,80 172,147,119 190,158,128 193,160,133 176,149,115 166,151,111 139,137,90 99,94,93 134,119,70 157,140,93 129,115,90 142,120,71 98,79,54 124,100,67 166,139,92 243,210,158 198,167,114 164,136,107 187,149,114 198,159,118 255,226,165 156,124,90 160,130,102 133,103,77 186,151,124 169,137,105 193,159,125 199,164,128 202,168,134 167,135,105 164,136,107 176,143,118 118,105,102 128,121,121 119,107,112 156,145,152 144,137,140 129,125,134 78,76,86 66,64,76 68,66,78 64,63,78 76,65,60 66,62,75 75,72,87 189,157,127 187,153,123 205,172,145 180,144,111 193,154,124
133,128,75 138,133,78 125,120,67 96,89,46 105,95,53 117,107,54 103,98,47 111,106,51 117,113,55 102,97,42 121,117,55 180,168,102 118,119,69 112,116,60 130,132,75 153,150,97 149,141,87 173,159,114 96,76,67 169,141,101 135,119,88 73,65,52 138,125,73 126,116,65 94,90,84 104,99,67 67,65,43 117,103,78 201,172,121 255,230,159 207,167,115 194,159,123 188,156,126 199,165,133 185,150,112 169,140,109 144,114,86 152,122,96 153,120,93 173,139,109 162,128,98 169,137,107 155,123,93 151,120,97 151,125,102 148,122,99 96,83,78 79,72,70 165,134,111 79,75,88 104,94,95 96,94,102 62,64,78 61,65,80 62,64,78 62,64,78 170,145,126 73,65,73 160,144,142 184,149,122 191,154,128 185,151,121 189,148,117 192,157,130
110,107,54 146,143,92 120,115,62 107,99,47 102,101,47 92,90,28 123,123,62 125,121,61 109,107,47 128,124,62 150,141,85 127,121,73 147,142,91 139,141,88 123,122,68 125,117,63 129,121,67 166,144,106 181,149,117 172,143,110 169,147,111 75,66,51 132,120,54 102,96,60 81,71,70 76,72,51 65,59,34 143,132,99 172,148,93 181,157,95 175,146,97 195,160,122 199,164,137 186,152,120 171,139,107 160,130,102 155,125,97 151,118,91 156,124,94 164,129,104 166,136,110 140,111,87 153,125,96 170,139,116 162,133,111 135,109,84 89,73,67 68,59,53 114,103,88 60,60,68 132,120,122 102,98,107 64,63,78 67,69,85 68,70,86 83,76,88 182,150,120 77,66,75 180,155,136 188,155,130 187,153,123 193,157,124 193,154,122 214,178,145
112,107,54 104,99,46 93,90,35 115,108,51 116,107,60 107,101,55 121,116,63 137,133,71 137,133,73 147,144,91 136,128,74 139,135,77 123,125,72 110,117,62 132,131,75 127,118,62 117,106,60 119,103,61 117,102,51 131,119,60 151,142,84 102,92,96 92,84,60 113,108,55 138,128,127 63,67,71 139,138,86 105,102,49 126,115,69 127,111,69 151,127,92 161,130,107 171,138,113 176,144,114 174,138,109 177,145,113 181,147,117 189,152,126 176,144,114 176,141,116 166,135,114 163,137,114 156,125,104 154,123,100 141,107,85 148,120,93 99,83,77 56,54,52 55,58,67 52,51,54 91,82,78 76,74,75 55,57,54 58,58,66 73,72,87 168,144,122 182,150,116 153,134,109 161,134,98 181,149,115 192,158,126 194,160,126 191,155,124 189,152,126
113,102,58 140,130,81 98,93,42 131,128,73 110,105,54 123,113,62 123,119,59 112,105,44 117,112,57 148,140,86 110,107,56 127,117,68 112,109,56 110,108,50 113,109,49 110,106,44 114,112,54 150,141,83 126,118,53 109,102,41 134,129,78 144,136,144 157,140,75 129,120,60 153,147,99 146,139,151 138,137,83 127,127,66 122,113,66 95,89,43 123,118,67 107,102,49 113,104,44 126,114,55 181,156,99 202,170,126 184,154,126 172,139,114 190,159,136 169,139,111 169,141,114 168,137,114 163,127,105 125,97,70 154,124,98 141,119,99 171,163,182 58,50,58 121,108,85 125,116,71 118,103,92 78,73,70 34,40,27 39,41,26 119,115,69 130,124,78 95,90,47 100,98,51 101,103,46 124,121,66 107,106,52 107,109,52 119,116,63 140,125,78
130,121,74 120,112,60 118,109,62 104,101,59 125,121,63 121,119,59 109,109,48 91,93,36 144,131,83 122,110,53 125,110,61 124,114,61 116,111,56 118,116,54 127,122,67 144,140,80 110,106,48 116,113,58 135,128,69 137,128,70 134,117,50 143,132,70 132,118,60 148,134,76 123,111,56 120,112,58 133,131,73 94,98,44 121,121,58 100,93,32 109,103,55 93,86,29 109,101,47 115,103,48 140,123,72 172,150,112 193,165,136 172,147,117 157,140,105 115,105,65 128,108,76 135,109,84 163,132,109 162,132,106 143,121,103 186,176,194 80,76,87 139,113,90 139,110,88 151,128,97 112,98,71 113,109,122 48,51,41 99,99,54 105,102,51 119,116,61 104,101,50 119,114,61 102,98,40 140,135,80 122,114,62 129,128,74 125,128,68 106,105,49
