135,137,137 113,123,127 81,91,97 73,74,79 50,45,42 75,74,65 76,72,64 41,46,45 145,144,137 145,141,135 133,131,129 49,47,45 116,116,116 138,143,142 121,119,127 102,108,111 71,75,79 77,78,81 60,59,52 140,136,128 91,79,69 81,81,76 46,53,51 52,65,53 100,109,90 65,71,60 153,152,157 104,102,103 102,100,98 128,111,101 105,68,53 55,53,51 144,144,141 106,104,100 113,112,105 70,66,56 158,142,39 191,175,63 188,173,56 164,160,42 180,171,56 186,176,57 190,180,57 197,190,61 199,189,68 200,189,73 201,190,76 201,196,83 200,195,84 208,203,94 212,207,94 213,206,95 207,202,89 203,199,81 193,189,71 173,169,51 182,183,63 155,163,52 44,54,46 41,52,41 36,46,38 36,46,38 39,49,43 40,50,44
115,117,117 106,112,115 104,108,110 69,69,69 53,48,50 79,73,68 95,89,80 51,45,40 126,122,114 113,107,100 82,78,70 33,28,25 77,72,69 152,154,151 106,116,122 124,130,131 100,111,122 58,58,58 84,77,75 216,211,208 117,98,86 99,104,100 62,62,59 54,59,55 136,154,180 129,156,186 129,155,188 143,160,193 125,133,142 204,209,203 141,143,138 98,108,105 59,59,56 69,70,62 118,114,108 54,54,51 66,83,32 161,149,51 180,170,49 169,163,47 183,173,50 193,183,60 193,183,60 193,184,58 202,192,71 205,191,78 204,197,84 209,205,87 209,204,93 211,211,100 208,207,99 217,210,99 212,206,90 202,199,76 198,195,72 196,193,70 182,178,62 171,173,57 39,46,41 47,58,45 49,62,50 39,51,42 41,51,43 43,53,47
109,107,105 94,92,88 94,88,79 58,53,50 49,47,45 53,48,50 93,88,85 73,70,74 120,116,110 112,106,99 82,73,65 62,60,58 125,121,115 138,137,128 107,117,121 123,131,136 91,103,109 67,65,66 83,78,75 142,136,131 128,103,75 62,47,36 99,85,67 90,70,52 90,79,76 110,123,138 128,138,154 156,166,182 135,152,172 126,144,170 109,111,108 114,119,118 34,32,28 77,76,69 87,86,79 43,43,40 124,130,35 143,143,43 163,160,48 169,166,45 186,179,50 194,184,61 193,184,58 198,188,69 203,193,74 203,192,78 208,197,83 209,203,85 206,206,93 205,204,96 208,205,95 206,199,86 204,201,80 207,204,79 197,194,71 195,192,69 186,183,62 178,176,59 85,93,13 41,59,46 58,38,59 70,41,65 42,55,43 40,52,45
61,55,50 87,81,76 114,105,97 69,63,56 68,62,53 78,69,63 19,19,14 149,149,149 59,58,51 84,78,71 55,53,54 124,124,119 143,139,133 129,127,123 117,113,105 103,99,91 99,95,87 51,46,43 49,47,45 54,52,53 149,125,99 98,72,49 107,74,49 116,85,64 96,70,47 85,62,47 201,210,212 204,207,214 151,160,173 119,134,152 93,96,107 100,91,85 40,38,34 83,79,73 96,87,81 83,101,56 140,144,36 154,151,41 166,162,44 179,171,47 190,178,53 194,184,61 196,186,63 199,189,68 204,191,71 205,195,74 206,195,81 209,201,81 201,196,83 208,204,86 202,198,82 202,198,80 201,198,75 206,205,79 196,193,70 190,187,62 189,186,65 185,183,64 169,172,51 54,59,55 31,43,25 32,35,11 47,52,46 48,44,55
40,39,30 105,95,85 127,116,99 71,62,54 70,61,53 132,104,75 30,30,30 155,154,143 53,51,52 31,31,31 56,64,84 103,99,93 131,127,121 110,105,102 92,88,82 100,94,87 87,81,72 62,58,50 64,56,45 111,102,83 102,78,56 99,75,49 157,110,78 255,207,152 251,175,117 217,148,94 212,217,216 220,222,219 165,171,174 132,142,150 112,133,154 93,87,78 49,45,39 69,65,57 85,69,52 123,118,36 144,145,38 169,163,45 174,171,48 186,177,51 197,184,54 190,178,53 196,184,59 196,186,65 200,190,69 199,191,67 193,183,71 207,197,76 200,195,70 203,198,73 196,193,72 195,191,73 195,192,71 195,193,65 196,193,70 189,186,65 190,187,62 191,187,71 178,179,61 153,156,76 77,39,75 34,40,31 43,52,35 40,52,32
63,57,50 78,68,58 92,83,66 84,75,67 55,50,47 92,82,72 152,126,105 112,111,102 102,102,99 72,74,71 119,98,73 85,75,74 94,88,81 102,96,91 97,91,82 91,83,72 82,76,71 61,51,50 72,66,59 65,61,51 82,60,40 101,74,56 230,140,77 195,128,78 232,166,114 183,114,74 181,172,166 174,174,174 141,146,152 147,151,164 107,127,132 93,83,71 61,59,55 52,47,35 55,43,45 130,134,36 149,148,40 165,161,45 184,177,50 190,182,50 193,182,49 193,184,56 196,181,60 198,188,65 198,188,67 201,191,70 194,183,69 198,188,69 200,196,68 195,192,67 193,190,65 190,187,64 194,191,68 195,195,66 195,192,67 191,188,67 193,190,65 183,179,61 183,178,65 172,175,56 105,107,61 42,49,33 36,47,36 29,33,6
53,69,80 58,69,80 63,64,67 44,42,40 38,37,40 97,92,91 135,107,67 92,87,86 104,100,94 113,95,90 140,119,94 138,133,132 82,78,72 96,92,86 100,94,87 134,126,115 80,71,63 67,58,50 130,119,114 98,82,67 82,61,38 118,81,57 255,198,139 255,167,119 255,167,105 223,150,107 89,69,60 143,142,145 127,128,133 136,134,132 123,124,127 76,76,73 34,31,35 109,96,73 73,67,62 137,140,37 149,150,45 163,160,48 185,178,49 196,185,54 199,192,51 201,190,55 193,183,60 188,178,55 194,185,59 193,185,63 194,186,64 194,186,64 195,191,63 193,191,61 187,189,62 187,184,59 193,190,67 196,193,68 195,192,69 197,192,69 190,187,62 192,191,67 185,186,68 180,186,66 174,176,60 85,91,23 32,43,30 45,64,58
53,66,81 47,73,90 34,39,47 53,70,90 66,72,75 84,75,69 139,122,94 106,100,93 123,113,91 132,111,88 111,106,105 118,116,112 159,155,149 80,74,67 102,87,78 109,98,79 75,65,55 57,52,49 58,53,50 144,120,96 162,143,118 91,63,36 255,168,109 255,173,118 226,143,94 145,94,70 44,28,15 129,129,129 118,117,120 126,125,128 98,98,98 74,88,98 59,59,59 54,52,53 61,54,57 136,133,39 149,150,43 154,154,43 184,174,53 188,179,51 189,183,50 193,185,53 194,182,57 191,182,56 192,185,58 190,185,60 187,185,57 193,189,59 192,188,60 187,187,58 188,187,65 188,185,62 190,187,64 194,191,66 198,200,75 195,192,71 190,192,67 182,180,61 186,190,64 180,188,66 175,183,61 168,174,54 81,80,24 27,36,19
86,91,90 75,90,104 74,76,76 88,100,124 52,68,77 78,80,77 96,77,65 74,71,75 59,48,41 153,124,91 93,92,97 122,116,109 174,167,165 112,110,106 115,116,108 95,94,87 89,88,79 54,50,44 37,35,33 59,55,64 171,162,143 72,64,70 222,144,96 215,140,91 210,135,88 162,99,66 133,121,109 152,150,151 95,95,92 168,166,176 99,118,137 69,102,123 60,82,98 108,108,103 49,47,48 125,126,37 151,155,45 158,158,47 183,176,49 194,183,50 193,184,56 193,185,53 187,177,54 186,178,56 182,178,50 186,184,56 185,184,58 189,186,61 195,191,63 196,193,68 189,186,63 192,186,68 192,183,68 198,190,66 190,191,71 191,192,74 190,192,69 189,193,65 183,187,61 178,185,68 175,182,57 172,179,54 135,132,67 114,102,72
90,95,94 65,83,98 81,79,75 80,86,87 86,97,96 79,69,59 163,135,95 69,64,63 74,65,57 153,124,93 106,104,105 154,147,145 135,128,128 115,111,105 108,104,98 104,100,94 90,90,85 65,63,61 41,43,43 45,43,44 150,135,113 67,68,73 182,113,73 205,132,89 204,148,112 97,59,40 77,70,70 106,101,100 122,126,128 96,113,117 54,40,40 50,36,36 108,106,118 49,77,102 105,104,97 100,107,34 156,152,45 157,156,48 180,172,50 188,180,48 198,190,58 192,185,56 183,179,51 184,179,54 180,180,51 180,182,57 179,181,56 193,190,65 195,185,62 192,187,64 190,187,64 193,188,65 193,184,67 191,186,63 186,189,68 189,187,70 186,187,67 182,184,68 177,184,57 167,168,61 103,88,50 138,120,88 86,50,40 66,50,44
75,70,72 63,61,62 60,59,64 41,41,41 76,71,68 89,76,73 158,135,104 87,74,69 107,93,75 174,142,110 72,63,59 149,143,134 122,120,116 117,113,107 108,102,95 106,108,108 140,153,172 104,121,141 97,100,111 107,106,111 150,145,115 96,85,80 160,135,134 90,71,59 48,47,40 56,58,55 39,37,38 100,47,31 213,190,161 210,191,164 131,132,113 105,114,116 92,106,116 60,81,100 55,53,51 95,90,49 160,157,47 152,156,46 171,167,51 176,171,48 184,180,52 182,180,50 178,172,54 181,176,51 179,178,52 184,186,59 189,188,62 192,187,64 194,186,66 197,189,67 179,175,59 185,187,62 186,181,68 196,189,76 180,181,61 174,168,75 59,47,6 55,43,33 47,34,29 55,40,29 73,58,49 94,78,61 73,56,46 55,44,29
84,78,73 81,76,73 54,53,56 45,43,41 89,85,79 64,54,44 121,91,63 128,105,76 129,95,77 81,65,52 53,52,55 70,63,66 163,159,153 100,106,109 42,40,41 135,144,157 150,173,198 109,117,126 97,105,112 116,103,96 143,129,113 124,119,116 181,183,178 82,45,19 61,53,40 61,57,49 57,50,48 200,181,154 206,185,158 214,195,170 146,137,122 98,104,107 99,109,115 64,86,100 59,64,72 38,48,45 157,156,48 139,145,39 157,154,42 166,163,49 180,177,52 177,172,51 172,168,52 175,174,52 181,181,52 186,185,61 190,187,62 194,186,66 198,190,68 193,188,63 178,175,65 163,155,76 104,85,60 148,116,86 103,83,63 85,62,33 112,83,61 111,84,66 132,103,79 145,116,83 68,53,42 116,101,79 125,100,72 128,111,83
65,56,50 89,82,80 68,59,53 48,46,47 58,51,49 97,79,58 151,118,93 110,86,62 53,54,59 47,51,53 58,56,66 70,66,75 154,150,142 95,107,115 99,97,98 161,175,196 131,144,161 119,122,129 97,106,119 93,83,82 106,96,95 60,54,59 138,155,175 185,168,142 189,172,148 211,194,170 204,188,157 205,185,153 186,198,202 147,179,219 172,161,144 97,107,111 100,105,113 76,95,103 53,77,95 68,68,65 137,139,41 134,137,34 144,149,46 148,151,48 166,163,49 175,169,51 172,169,57 171,172,52 180,182,57 186,188,61 188,188,57 191,185,69 155,134,80 119,100,75 133,110,97 158,129,96 122,98,72 114,93,68 153,117,95 126,97,73 72,58,44 92,71,48 77,57,37 118,99,76 64,50,36 127,107,77 167,143,110 70,49,36
77,68,64 101,92,86 123,105,84 79,68,63 123,113,91 187,162,134 113,81,51 117,102,80 130,106,80 50,51,43 46,47,52 58,57,60 150,144,137 98,106,111 128,132,134 162,177,195 146,157,168 121,125,129 91,105,117 63,58,57 91,96,104 111,115,128 132,141,152 197,179,149 196,177,152 210,189,164 218,197,170 200,193,177 150,181,214 102,158,230 170,173,184 105,111,112 97,100,107 76,82,83 75,85,91 60,66,57 90,96,26 132,135,34 123,131,40 126,135,39 152,151,43 168,163,50 167,170,51 170,176,54 176,183,56 182,184,61 114,102,43 110,91,66 150,121,99 128,114,89 132,106,81 128,102,79 133,100,75 144,111,84 164,130,96 138,110,83 126,95,72 110,85,57 61,43,24 104,83,60 105,81,55 122,99,70 150,125,95 62,41,39
82,73,67 64,53,50 101,82,66 135,129,120 85,79,70 118,89,65 101,72,50 102,76,55 29,35,36 39,41,41 86,78,86 111,106,92 147,136,129 101,92,88 148,154,157 156,161,167 130,140,144 119,128,128 93,111,124 66,67,70 124,133,144 148,153,161 209,213,198 197,178,155 208,192,161 210,189,162 218,198,168 112,163,226 179,178,169 228,206,186 218,199,174 104,113,115 104,112,117 89,90,93 86,92,93 48,53,47 49,56,49 100,107,32 81,91,24 102,113,32 146,150,44 157,159,47 153,159,51 133,129,69 134,108,85 125,92,67 132,112,92 117,91,66 105,86,61 125,106,83 83,67,50 126,93,68 149,114,87 100,71,49 124,98,73 117,87,59 122,93,69 122,95,63 47,33,17 167,140,108 156,131,101 120,96,70 79,57,37 89,69,51
58,50,37 80,74,65 85,73,63 48,44,53 48,52,56 66,59,59 59,58,63 50,50,62 68,69,59 132,111,86 93,78,67 170,145,115 136,130,123 72,65,63 51,46,43 112,103,86 57,70,71 47,73,90 110,124,147 156,165,176 154,154,151 136,134,132 134,125,119 194,177,153 195,174,149 218,198,168 213,192,167 122,175,235 97,163,243 100,167,242 226,205,178 119,119,116 100,110,118 59,69,75 93,95,80 55,60,59 133,113,81 56,77,25 63,82,30 87,97,44 100,90,41 131,105,80 126,103,74 126,98,71 146,120,95 120,96,72 122,96,71 130,101,77 131,105,82 116,85,62 86,72,54 137,107,81 98,79,54 116,92,68 103,84,57 123,100,71 104,80,58 53,36,26 83,62,49 178,144,110 126,104,70 104,80,54 129,109,79 154,129,83
91,82,76 88,83,82 57,52,51 84,77,80 94,95,100 81,79,75 53,52,55 81,77,69 75,58,64 122,101,76 150,116,82 121,109,99 133,127,118 74,65,61 122,102,82 97,90,88 123,128,136 148,159,170 165,175,172 242,238,228 163,154,148 134,128,123 95,89,82 198,184,159 205,186,161 221,199,165 171,181,189 141,181,231 147,162,178 226,212,183 236,217,192 188,180,169 102,112,116 20,29,31 58,58,53 53,55,55 148,121,87 117,98,71 75,73,44 108,89,62 111,82,60 112,91,68 110,89,64 105,81,57 121,95,70 138,108,82 146,116,88 97,76,51 124,98,75 106,80,55 109,92,66 117,93,71 112,93,70 100,83,59 80,65,45 93,74,51 128,103,75 125,100,72 135,110,82 135,102,77 130,107,76 81,60,45 142,117,87 143,119,84
111,105,98 131,134,141 59,60,65 72,62,63 133,116,92 76,65,58 52,54,54 66,65,68 83,72,57 152,128,102 137,103,73 100,87,82 119,113,106 88,79,73 134,109,81 125,123,133 145,154,154 178,180,177 242,239,226 156,149,147 143,139,133 99,93,86 65,67,81 209,190,165 202,183,156 217,202,166 223,204,179 154,196,230 139,162,187 232,219,187 201,191,169 131,133,133 101,105,109 100,101,104 95,93,89 39,44,40 95,80,58 95,79,62 85,71,55 87,71,54 108,86,68 79,63,48 83,69,55 93,74,58 103,86,62 124,103,80 100,79,56 95,77,58 97,80,56 108,84,62 127,98,74 108,83,64 115,94,69 116,90,65 124,95,71 168,136,106 141,111,83 129,101,72 159,132,100 45,30,19 163,134,99 124,100,67 136,112,79 148,124,89
93,81,81 116,115,130 89,87,95 75,65,53 116,98,77 72,56,52 62,64,64 79,77,78 108,95,74 176,152,128 188,155,128 130,115,104 106,105,96 111,102,96 160,143,117 133,139,142 164,164,159 218,213,201 179,175,167 140,138,136 109,103,96 82,75,73 58,58,68 219,200,177 210,192,162 221,204,176 224,208,177 157,195,226 130,162,202 174,167,149 105,103,101 97,108,109 100,110,116 115,123,130 50,49,52 49,47,48 103,84,59 73,64,49 73,62,47 87,76,57 101,86,64 92,78,64 83,69,55 122,101,76 92,80,68 112,99,76 73,57,42 107,89,68 117,88,66 130,106,80 127,99,72 124,98,73 72,50,30 137,109,80 132,97,72 117,89,60 120,94,71 93,67,44 101,73,46 110,95,75 151,122,89 147,118,87 117,94,65 129,104,74
88,79,73 115,97,78 80,69,54 126,115,98 93,84,69 82,78,72 95,86,80 114,98,83 126,108,89 158,134,108 174,144,116 142,125,115 112,107,106 45,39,34 151,127,103 152,150,146 167,158,152 166,157,151 127,121,114 105,95,85 85,81,75 82,78,72 69,65,76 208,191,165 207,189,159 223,205,173 217,198,171 129,157,178 68,102,139 115,117,117 31,32,35 23,25,25 69,76,71 75,75,70 101,87,71 115,94,67 130,101,81 100,80,62 98,84,66 69,58,43 78,67,52 87,71,56 102,87,65 90,71,55 76,62,48 100,82,61 96,77,52 110,91,64 116,88,61 112,91,68 107,86,61 146,117,86 123,97,74 93,69,45 95,75,55 78,62,45 82,63,47 65,51,35 135,114,89 147,118,85 148,119,88 160,131,98 111,91,71 114,89,59
62,55,55 50,53,62 96,91,88 104,96,85 63,66,75 97,86,81 124,105,82 157,129,100 157,128,104 164,136,109 164,131,106 129,112,104 89,91,86 107,103,97 68,73,81 155,151,143 144,137,135 118,112,107 126,117,102 86,78,67 98,87,70 44,42,43 186,185,200 211,189,153 221,200,173 234,214,182 172,161,144 90,110,138 75,88,116 88,86,87 26,24,20 33,28,25 74,64,52 73,59,43 94,79,57 71,64,48 90,87,72 76,72,64 89,80,72 121,95,70 88,71,47 94,78,65 90,73,63 100,85,63 100,85,63 102,83,67 73,57,44 95,76,53 117,93,58 108,87,62 125,99,74 112,83,59 156,122,92 148,116,86 133,103,77 110,92,73 136,103,78 135,105,79 68,57,42 130,104,81 137,109,82 131,103,76 55,38,30 56,45,26
48,47,52 48,52,54 60,61,64 59,64,70 58,61,68 71,66,68 129,107,87 172,142,116 155,123,93 172,143,112 189,157,125 114,98,92 119,118,121 153,147,142 48,54,57 166,139,107 129,111,106 124,113,98 97,87,75 128,107,64 148,123,93 45,39,34 193,188,185 201,184,160 186,168,149 124,108,95 83,71,61 93,86,70 87,82,68 38,36,32 37,35,31 77,72,58 92,89,74 76,76,62 147,149,132 175,172,148 197,190,163 193,188,158 189,184,154 74,90,99 72,63,48 97,79,58 88,70,51 94,78,61 107,88,72 108,87,64 124,100,78 119,95,73 109,83,60 99,75,49 114,88,63 123,94,70 125,96,72 123,94,72 127,101,76 129,101,74 153,118,93 148,114,84 99,75,53 108,87,60 76,56,36 99,81,60 78,60,39 131,108,77
50,51,56 59,60,65 47,55,62 53,56,65 60,63,70 68,67,70 137,123,109 148,119,95 156,124,94 150,118,88 163,129,97 130,119,104 113,114,119 106,104,102 50,54,58 143,118,88 140,111,78 160,136,103 171,152,117 172,148,111 165,137,108 129,107,87 126,119,119 118,114,106 107,101,96 90,84,79 91,85,78 95,87,76 89,80,72 56,51,50 71,69,77 65,57,46 64,69,63 148,154,143 180,176,157 204,201,175 215,210,180 216,210,176 222,214,180 212,210,181 98,110,116 79,75,69 109,89,69 76,60,43 94,78,61 98,79,54 118,97,74 107,89,68 103,84,57 118,97,74 107,86,61 128,97,74 112,83,61 90,71,48 138,108,82 126,96,70 150,116,86 131,102,71 142,112,86 89,70,43 122,102,72 145,125,93 103,82,57 131,103,74
45,53,60 61,65,78 67,70,77 75,80,88 55,63,70 57,57,65 97,90,90 120,96,72 174,142,112 165,133,103 163,134,101 113,93,75 119,112,110 100,94,87 98,84,68 152,128,95 166,139,107 151,124,92 152,132,100 154,133,92 133,117,75 125,107,86 66,64,65 101,96,93 84,78,73 91,82,76 101,96,84 88,85,72 58,82,100 54,53,56 50,51,54 50,61,60 153,156,136 189,187,165 220,213,184 215,208,177 234,226,192 215,208,169 224,217,178 247,235,194 255,255,212 164,171,155 69,77,82 93,64,40 98,77,50 87,73,57 100,83,59 119,98,75 104,86,67 104,86,67 131,105,80 154,121,94 150,118,86 115,86,62 149,115,85 151,119,89 112,83,63 91,65,42 153,115,94 107,86,61 135,112,81 105,83,49 76,56,36 129,104,74
52,53,56 80,70,69 92,80,82 103,91,91 94,87,85 76,74,72 106,97,91 137,111,86 130,101,70 131,104,72 124,97,65 138,111,79 148,123,95 127,105,71 172,145,113 160,133,99 133,106,74 129,105,70 98,81,46 127,110,71 123,105,75 95,93,91 138,143,142 153,151,147 62,77,84 55,77,93 68,82,92 75,91,102 64,86,102 85,100,107 68,74,75 150,154,139 193,190,166 217,212,182 225,216,185 244,239,200 251,244,201 241,234,191 226,216,174 246,236,194 255,254,208 255,255,213 177,177,143 78,88,94 84,65,42 84,64,44 91,71,51 108,86,66 110,86,62 95,76,53 122,97,69 138,104,74 151,117,85 130,97,72 143,111,79 140,108,76 122,94,67 67,48,32 78,55,40 121,95,70 109,84,56 101,75,50 78,60,41 150,126,93
100,89,86 117,101,84 131,113,92 131,112,89 118,100,81 113,99,83 121,102,86 167,139,110 131,104,72 132,107,77 148,124,91 174,146,119 159,134,104 164,137,103 165,138,106 151,127,90 166,142,107 149,126,86 146,122,85 131,112,77 148,127,104 106,103,107 110,111,103 119,114,113 69,77,82 60,75,93 76,89,104 65,83,96 57,83,100 84,105,124 141,149,135 189,187,158 206,201,171 220,213,182 235,230,191 231,224,183 247,240,197 241,234,191 255,248,203 255,248,203 255,253,208 255,255,214 255,255,212 182,189,171 92,90,86 90,71,48 103,84,59 94,79,59 95,75,55 128,104,80 118,92,67 127,99,70 133,105,78 122,93,71 122,94,67 87,72,52 110,82,53 73,53,35 85,66,50 66,47,33 52,36,21 106,87,62 128,107,80 91,66,47
