243,198,150 253,208,160 207,164,115 173,130,81 205,162,113 232,189,142 211,168,119 210,167,120 166,123,76 175,132,87 182,139,94 182,137,91 189,148,103 191,150,105 188,143,97 17,17,14 32,30,31 47,45,46 36,31,30 23,21,19 36,32,26 36,31,28 33,31,27 28,24,18 42,22,4 69,54,32 38,28,18 27,25,21 47,35,23 154,145,118 155,146,115 169,157,118 226,212,158 255,239,179 255,255,190 255,253,185 255,253,189 174,135,92 183,143,107 162,129,102 142,110,80 171,137,103 188,150,115 129,100,76 76,65,62 70,66,60 79,73,68 65,60,59 52,51,54 49,55,58 55,58,65 59,59,56 89,68,53 108,92,77 117,91,66 119,98,73 95,78,70 107,94,89 121,104,76 113,93,73 86,71,62 78,73,72 66,66,76 68,73,81
228,185,136 211,168,119 227,184,135 206,163,114 192,149,100 245,202,155 181,138,91 215,172,125 223,180,133 192,149,102 188,143,99 178,130,83 191,150,105 185,142,95 175,136,95 23,21,19 14,12,10 26,24,22 23,21,17 17,17,12 32,28,20 40,35,32 27,25,21 61,48,41 43,32,17 51,41,31 42,36,31 32,30,28 50,36,18 139,132,105 136,128,106 168,157,124 202,188,143 225,211,157 255,245,180 255,247,178 255,250,188 179,153,112 173,131,91 159,121,86 160,139,114 123,97,76 152,124,95 139,113,90 97,84,79 100,86,72 121,99,79 126,103,90 58,58,55 57,61,63 50,54,56 52,49,53 162,136,111 107,94,73 57,58,61 67,69,69 55,59,61 57,58,61 80,79,84 91,89,99 66,66,74 60,60,68 62,63,68 61,60,65
216,173,126 239,196,149 188,145,98 213,170,121 220,177,128 186,143,94 205,162,113 188,143,95 231,188,141 216,173,124 185,144,97 190,145,101 185,142,95 184,141,94 117,97,67 25,23,19 23,21,17 17,15,11 28,26,24 10,10,5 36,31,28 27,25,26 27,27,24 26,20,15 59,48,43 41,35,30 24,17,15 35,28,26 49,29,11 79,85,76 107,111,96 161,150,117 194,180,137 222,207,156 255,246,182 255,253,186 255,252,187 201,180,126 162,123,84 173,134,93 145,121,95 103,93,92 74,74,71 62,66,70 64,69,75 71,72,75 99,85,71 120,100,80 105,86,72 81,72,64 64,58,51 142,119,104 215,183,153 61,57,51 67,67,67 57,52,49 60,58,59 73,63,62 125,107,86 147,118,94 145,123,103 102,90,78 70,65,64 81,78,82
203,160,113 234,191,144 230,187,140 185,142,95 195,152,105 185,142,95 178,135,90 206,163,116 208,165,118 180,141,98 167,123,85 201,158,111 202,159,114 189,148,103 76,83,81 14,12,10 40,33,31 31,29,25 35,30,29 32,30,26 37,32,31 34,29,26 22,17,14 22,17,14 37,30,28 23,16,14 24,17,20 36,26,25 44,30,12 70,77,75 97,103,94 165,156,125 197,183,140 224,212,157 254,237,172 255,249,183 255,250,185 219,198,142 135,99,77 88,75,70 73,73,73 71,74,85 60,66,69 55,60,66 49,54,60 70,65,62 85,77,66 157,129,102 123,97,74 61,49,39 232,201,162 229,196,169 90,78,68 125,111,93 75,66,60 95,75,57 122,96,75 117,93,71 141,115,94 151,114,88 166,122,92 161,129,99 101,86,75 77,72,69
217,174,127 201,158,111 182,139,92 174,131,84 165,122,75 192,149,104 181,138,93 190,152,106 222,178,138 189,145,105 167,123,85 207,166,121 189,146,101 185,144,99 64,71,66 29,24,21 31,30,23 30,26,20 18,13,12 27,25,21 32,30,28 24,22,20 25,23,21 26,21,18 19,14,13 30,25,22 36,30,25 39,30,26 55,40,29 62,72,66 93,96,84 168,159,128 196,182,137 229,217,162 252,238,170 255,249,183 255,246,181 210,189,133 123,97,72 74,67,79 63,66,73 68,76,83 62,67,75 61,67,70 60,62,62 118,103,92 79,61,42 104,83,60 42,27,16 33,26,24 86,70,55 85,74,59 105,90,79 136,123,102 97,86,69 77,62,51 92,76,59 93,73,55 151,125,100 110,84,59 70,58,46 86,70,55 116,97,85 86,81,80
218,175,128 205,162,115 187,144,97 195,152,105 201,158,111 205,162,115 180,136,94 173,130,81 175,132,87 185,143,101 182,140,100 196,152,110 206,162,120 198,165,117 57,67,59 41,41,36 30,23,21 29,22,22 22,17,16 26,24,22 21,19,17 14,12,10 25,23,21 14,12,13 28,27,20 40,31,25 56,44,32 100,79,56 73,61,51 64,71,69 100,104,89 165,157,123 192,178,133 233,219,163 255,252,187 255,255,190 255,248,185 231,205,151 110,86,64 98,87,80 114,103,96 102,86,73 124,108,95 112,98,84 91,76,65 72,64,51 143,115,88 138,109,87 176,148,119 41,28,23 37,31,26 110,98,88 66,51,40 123,109,93 106,91,82 60,55,57 79,69,59 105,88,78 140,118,100 133,103,75 102,82,62 106,89,79 61,52,48 70,68,69
194,151,106 167,124,79 185,141,99 191,148,103 222,179,134 189,146,97 188,145,98 193,149,107 172,131,86 213,172,127 185,143,101 190,148,106 179,137,95 207,168,125 57,64,57 52,59,52 18,16,14 14,9,8 27,22,21 23,18,17 23,18,17 26,21,20 17,15,13 30,25,24 36,29,27 17,10,8 42,30,20 68,49,26 47,38,34 61,71,68 87,93,82 153,146,117 180,168,129 212,197,150 255,250,185 255,255,188 255,255,190 225,199,145 181,143,108 174,146,108 148,114,82 255,245,196 255,237,188 201,158,123 206,160,130 185,139,109 74,61,56 124,102,82 109,92,68 78,61,51 47,31,25 85,69,65 49,31,30 80,68,70 68,58,57 88,79,75 63,56,54 73,64,60 72,66,61 77,71,66 99,87,77 78,68,56 80,67,62 83,76,74
179,138,93 221,180,135 199,158,113 197,156,111 207,166,121 233,192,147 225,182,137 177,136,89 190,149,104 197,155,113 218,176,134 180,138,96 201,159,117 189,151,105 155,126,91 67,70,62 25,23,24 21,19,17 28,23,22 26,21,20 20,15,14 26,21,20 24,22,20 22,17,16 25,23,21 27,22,21 56,47,39 93,75,56 37,31,26 64,69,68 83,88,82 122,120,100 187,177,139 223,210,158 255,253,191 255,255,190 255,255,190 255,240,184 197,155,115 180,142,105 201,160,131 255,212,176 255,244,203 212,170,128 210,167,122 212,173,130 117,87,61 133,123,111 73,63,51 78,64,46 101,85,68 151,122,98 105,90,70 92,78,53 110,86,60 78,66,56 84,85,88 83,82,85 52,53,56 53,53,53 60,55,57 92,87,84 90,80,68 139,110,88
198,157,112 193,151,109 194,150,108 207,164,119 194,153,104 201,163,115 221,179,137 170,132,86 183,142,93 200,157,112 196,155,110 214,172,130 187,146,101 158,117,72 209,167,125 127,110,75 75,74,67 36,36,33 27,22,21 22,17,16 32,27,26 29,24,23 28,23,20 22,15,15 17,15,13 25,23,21 32,27,24 36,25,22 35,37,37 63,68,67 78,80,75 94,94,80 164,152,122 200,187,139 241,223,163 255,251,184 255,255,190 255,255,198 196,158,121 98,82,67 161,120,91 255,236,198 255,241,203 255,228,185 230,187,142 214,175,132 255,219,174 230,183,133 197,152,106 208,151,107 107,91,76 130,106,80 113,100,77 100,86,68 102,84,65 118,93,65 133,115,94 89,78,75 82,75,75 60,55,54 50,43,43 79,74,73 58,57,62 49,49,57
208,166,124 186,144,102 206,162,120 199,160,117 198,157,108 202,159,112 226,185,138 194,156,110 198,161,117 194,151,106 211,167,125 150,116,71 199,157,117 173,135,89 206,164,122 198,159,120 76,75,64 76,86,80 67,74,69 64,69,65 29,29,26 25,23,21 27,22,21 27,20,20 22,15,15 21,19,17 28,26,22 22,18,12 32,30,28 57,59,59 62,67,66 62,68,59 129,117,91 182,168,123 209,195,139 255,238,176 255,255,193 255,255,192 134,108,69 121,95,72 200,154,124 255,212,175 255,245,204 237,195,153 232,191,146 232,194,148 234,192,152 210,162,117 196,155,110 91,66,47 135,114,87 123,108,88 122,104,83 142,122,92 139,114,84 146,117,86 154,127,95 134,105,74 146,113,86 133,114,91 138,118,98 93,77,62 102,94,100 56,59,66
216,174,132 220,178,138 204,165,122 198,156,114 212,171,124 225,182,135 211,170,123 206,164,122 223,181,139 213,171,129 196,152,110 208,164,124 194,152,110 208,164,124 194,155,114 190,148,106 201,158,111 82,89,82 64,74,68 67,74,69 66,76,73 67,74,69 38,38,38 24,22,23 25,23,24 23,21,19 28,26,22 24,22,18 29,29,26 31,31,28 63,68,62 57,64,57 97,93,72 163,151,114 210,196,142 239,221,161 255,254,187 255,255,190 214,194,144 155,123,93 155,111,85 215,169,132 255,220,183 255,225,181 223,182,137 235,194,145 247,211,162 220,179,130 129,108,83 122,102,82 114,99,79 112,93,70 154,125,94 157,125,93 139,112,80 170,137,100 174,145,121 74,63,58 91,74,64 127,106,81 131,107,83 120,96,72 78,66,56 65,59,66
79,77,75 74,71,75 94,89,86 131,112,98 212,171,126 222,181,134 216,175,128 222,181,136 215,174,129 236,194,152 194,152,110 230,189,144 204,162,120 203,161,119 205,162,117 203,162,117 203,161,119 121,97,62 62,69,67 69,76,71 65,75,72 65,75,72 66,76,73 67,77,71 67,74,69 70,75,74 71,76,72 18,18,13 27,27,24 32,32,29 38,40,37 55,62,55 69,72,64 118,114,95 186,174,133 222,207,156 255,253,191 255,255,188 255,255,188 111,85,64 194,150,124 187,140,108 157,108,86 230,192,157 201,159,119 227,186,141 230,187,140 136,112,88 104,90,72 110,95,75 113,94,71 143,118,90 161,134,100 178,144,112 154,122,90 169,136,99 131,115,102 91,79,69 103,90,87 108,88,68 134,123,108 121,111,101 90,85,84 64,63,66
76,74,72 73,71,69 76,75,78 89,88,93 82,70,60 193,151,109 227,185,143 168,127,96 213,175,129 217,187,161 92,81,90 208,166,124 223,181,141 206,164,122 204,162,120 221,179,137 219,180,137 211,172,129 58,53,50 56,63,56 65,75,69 65,75,72 62,72,69 65,75,72 65,75,69 62,72,66 68,75,70 68,78,72 66,76,73 67,74,69 67,72,66 57,63,50 60,67,62 72,77,73 128,124,103 168,157,122 237,221,165 255,249,185 255,255,188 254,230,177 255,231,187 207,168,125 114,98,83 92,75,65 85,64,37 148,119,84 180,138,100 120,96,72 129,101,74 117,91,68 145,120,92 155,127,98 158,124,92 171,135,102 171,136,98 168,133,97 71,62,58 90,88,89 107,91,78 132,106,81 133,113,93 108,90,69 136,117,94 119,106,99
76,74,72 81,79,77 83,80,84 78,77,80 85,84,89 109,94,85 188,154,113 94,94,89 77,71,66 87,81,76 80,80,88 91,81,85 88,87,80 208,166,124 215,173,131 229,185,145 206,164,122 193,151,109 31,30,23 25,16,12 29,25,19 71,71,68 61,68,66 60,65,61 59,69,63 64,74,68 65,75,69 68,75,73 63,75,71 64,74,71 64,70,59 62,63,53 63,68,67 67,77,74 87,93,82 126,123,99 190,175,128 248,229,172 255,254,186 255,254,194 200,159,112 214,176,128 142,128,114 133,116,92 194,152,110 194,155,116 191,148,113 141,108,81 144,120,87 168,140,111 158,130,101 158,129,98 167,128,96 193,150,117 182,143,102 185,150,112 152,122,96 134,109,90 89,77,65 81,72,68 91,82,78 99,86,79 102,83,71 123,103,85
77,75,76 77,74,78 82,81,86 81,82,87 82,81,84 121,112,104 85,85,95 92,93,98 91,92,97 81,80,85 83,82,85 182,152,126 167,132,94 218,179,138 225,183,141 204,162,120 208,171,127 211,169,131 63,68,64 42,40,36 28,19,13 30,20,8 32,20,8 29,18,11 27,25,21 65,70,64 62,69,64 61,71,65 68,75,73 68,75,73 72,75,67 122,118,81 91,90,79 61,73,66 67,77,71 84,87,75 170,159,124 216,201,152 249,231,169 255,252,184 218,200,156 65,60,59 136,127,119 215,178,138 195,156,115 194,155,116 189,147,109 161,129,97 150,126,91 164,137,101 146,117,82 166,132,100 176,135,104 194,154,118 169,130,91 177,144,107 151,112,80 181,141,107 187,153,123 118,98,80 82,75,73 65,60,62 78,67,64 99,83,66
71,71,71 87,86,89 89,90,95 96,97,102 79,79,87 87,87,95 80,80,88 88,88,96 83,82,85 77,74,78 79,78,81 64,57,57 158,129,109 206,166,132 226,188,142 202,164,116 203,162,115 178,137,88 59,68,68 61,68,63 64,69,65 75,80,74 33,31,27 29,20,16 32,22,12 29,19,7 30,19,12 30,19,12 69,65,57 75,66,60 52,38,24 78,42,20 109,58,32 57,67,61 62,72,69 74,79,73 122,118,97 184,173,138 242,228,174 255,245,179 255,255,193 63,55,42 137,126,121 203,167,136 206,168,122 195,156,115 189,149,113 160,126,92 160,133,97 166,138,98 173,135,100 175,134,103 191,151,117 206,164,124 161,127,105 168,132,103 134,112,92 132,112,94 132,111,88 128,104,82 89,76,69 71,62,58 88,76,66 85,69,63
85,86,91 95,95,103 85,84,89 83,84,87 91,92,97 83,84,89 88,89,94 88,89,94 74,75,80 76,73,77 56,54,55 67,65,63 75,80,79 55,53,54 80,73,71 161,139,105 193,152,107 213,172,127 62,62,57 67,74,69 68,75,70 68,75,70 58,68,60 64,74,68 67,72,68 75,80,76 21,17,11 26,15,10 31,18,11 28,20,9 71,38,11 86,53,14 255,242,173 255,246,173 61,71,65 62,72,69 93,94,82 139,135,114 195,183,142 244,224,163 255,250,185 203,187,129 108,98,99 143,122,99 217,179,131 203,165,119 195,157,120 152,118,84 168,137,100 185,150,112 189,150,111 196,157,116 196,157,114 235,194,147 138,117,90 153,124,91 191,157,125 159,130,99 100,86,72 98,84,68 115,101,85 96,85,80 58,55,59 80,82,82
86,87,92 77,78,83 94,95,100 82,81,84 75,72,76 80,77,81 83,80,84 83,80,84 80,79,82 76,75,78 81,80,83 81,79,77 65,63,61 75,70,72 69,62,62 75,68,68 74,69,71 115,100,91 80,69,50 64,71,64 63,70,63 68,78,70 65,75,69 66,73,68 66,73,68 63,70,65 61,66,62 63,71,61 59,69,61 71,76,70 142,135,108 162,150,109 206,187,134 236,214,147 138,124,81 62,72,69 69,74,68 109,108,99 173,156,128 220,203,154 245,225,166 251,231,172 76,64,34 137,123,107 203,179,146 184,153,114 170,135,99 168,134,93 184,149,113 184,146,109 205,164,119 214,176,126 217,184,145 139,107,75 138,115,84 215,178,138 187,145,107 199,158,127 122,94,67 98,87,80 90,79,72 98,86,76 94,87,85 78,77,82
93,92,97 86,85,88 85,87,87 67,67,67 83,83,83 92,89,93 82,81,84 91,88,92 89,88,91 81,80,83 76,76,76 84,82,83 58,56,57 59,52,52 64,59,58 66,59,57 66,59,59 64,57,57 70,65,62 54,64,56 67,75,65 69,74,70 69,76,69 66,76,70 67,74,67 67,74,67 68,75,68 64,71,64 59,69,63 71,78,71 110,103,85 125,113,83 178,159,120 209,190,133 245,226,160 77,69,58 66,76,70 91,94,86 156,146,122 189,173,131 212,196,140 243,219,155 215,192,134 122,107,98 114,105,88 104,83,68 194,159,123 187,150,110 175,140,102 211,172,131 220,182,136 193,159,129 172,142,116 131,110,85 136,117,92 165,136,101 196,153,120 184,141,108 166,132,100 132,111,88 94,83,78 92,83,75 135,114,91 173,137,108
85,84,89 82,81,84 64,59,61 72,67,66 76,71,68 96,90,97 83,81,82 61,59,57 83,81,79 68,63,65 56,54,52 84,79,81 57,50,53 79,72,70 67,62,61 69,62,62 65,55,54 66,56,55 69,62,62 67,69,64 58,60,55 62,67,61 64,70,61 57,65,55 57,67,59 62,70,60 69,77,67 60,71,60 60,70,62 57,67,59 72,72,58 100,97,73 152,139,105 185,168,119 225,207,145 189,159,115 53,55,55 71,74,66 135,128,108 185,171,128 205,188,139 222,204,144 194,175,107 53,44,36 56,42,44 105,84,61 188,153,115 188,149,110 184,146,109 143,109,77 145,118,86 161,129,97 180,146,112 172,140,106 176,142,110 185,143,103 152,113,83 128,98,72 110,88,68 134,109,81 115,95,75 72,62,52 81,69,59 101,77,53
83,82,87 86,85,88 86,83,89 79,79,79 80,79,82 77,75,76 86,85,90 72,70,71 55,50,47 66,59,59 70,63,61 56,49,49 72,65,68 71,64,62 67,62,61 61,54,54 65,58,58 63,56,56 72,65,65 62,57,54 69,70,62 56,58,53 53,58,52 57,63,54 52,60,50 56,59,51 55,63,53 64,65,57 59,62,52 60,63,55 58,60,55 62,65,55 111,104,84 170,157,123 183,145,97 128,95,70 74,69,68 57,64,62 97,98,90 160,143,117 212,195,144 198,180,109 225,213,33 218,209,10 182,159,47 184,146,98 186,157,124 189,153,120 188,148,112 137,105,75 141,112,81 158,126,94 169,135,101 157,118,79 174,130,92 148,108,74 152,118,88 127,101,76 117,101,84 138,118,100 146,116,88 108,84,60 87,80,78 83,73,61
86,87,90 91,91,91 87,84,88 81,82,85 83,82,87 85,84,89 69,68,71 85,80,82 66,59,59 75,65,64 58,51,51 65,60,59 54,49,48 63,56,56 69,64,63 68,61,61 62,55,55 77,67,68 66,56,55 70,60,59 59,49,48 65,56,52 35,24,5 44,27,3 30,23,7 38,29,10 79,70,66 86,78,65 88,77,70 89,78,71 74,69,66 61,54,36 40,23,0 57,34,5 119,69,9 74,69,71 84,61,46 98,75,64 66,66,61 104,105,84 171,158,95 186,180,36 225,207,45 232,216,33 220,207,18 214,174,12 170,128,86 124,100,76 190,152,117 156,117,85 178,142,111 150,118,86 203,164,125 153,117,86 116,81,56 172,133,101 166,137,106 129,105,81 131,120,101 97,77,57 155,125,97 139,106,81 112,96,79 78,71,71
68,68,68 48,47,50 60,57,61 62,57,59 60,55,57 75,72,76 70,65,67 70,63,66 73,63,67 58,51,51 73,66,66 66,59,59 63,56,56 80,73,73 64,57,57 66,59,59 65,58,58 77,70,70 65,58,56 55,53,49 63,56,56 65,56,52 38,24,6 42,27,7 34,23,8 32,22,10 76,63,56 84,72,60 101,83,62 178,151,119 146,116,88 122,106,89 46,29,5 39,20,6 163,103,12 49,32,22 63,35,22 91,64,48 89,69,62 59,62,29 97,95,21 150,146,18 189,180,22 210,198,31 229,210,18 214,195,13 190,151,108 158,129,98 192,148,118 197,157,123 181,143,106 171,137,103 186,144,104 142,103,71 145,117,90 139,113,88 122,96,71 118,98,78 69,56,49 132,112,94 126,102,78 136,107,85 97,77,57 81,70,65
113,103,102 68,67,72 75,70,69 77,70,70 83,78,77 69,64,63 64,57,55 66,59,59 70,63,66 67,62,61 72,67,66 70,65,64 67,62,61 68,61,59 64,57,55 55,48,48 78,71,71 65,60,59 64,54,53 59,50,46 65,59,54 66,57,53 63,54,48 40,26,12 29,22,20 30,23,7 34,27,25 34,28,21 80,70,69 93,72,70 112,97,77 38,24,24 40,27,6 46,25,12 164,84,0 50,34,30 81,58,43 85,60,41 82,55,37 82,72,60 53,48,5 87,81,6 131,126,15 173,164,10 209,184,17 207,188,8 197,165,121 170,136,106 202,163,124 216,180,133 183,143,107 204,162,124 225,186,147 165,126,98 121,99,81 101,87,71 92,80,68 100,85,74 85,75,63 129,105,79 147,117,91 153,125,98 116,96,76 86,75,70
166,125,80 175,134,89 148,107,62 68,62,57 56,49,47 70,60,61 64,57,60 58,53,52 67,62,59 75,70,69 62,57,56 77,70,73 73,63,67 68,61,59 68,61,59 65,58,58 72,65,65 68,61,61 61,56,53 52,46,41 57,48,42 59,50,44 33,28,27 36,25,10 30,24,17 29,24,12 36,29,32 43,36,34 83,70,63 85,74,67 73,67,60 76,68,74 26,17,11 77,51,37 71,53,34 72,49,36 78,55,40 83,58,41 113,75,58 134,110,75 134,108,83 178,151,117 66,54,28 112,102,20 192,171,19 206,183,15 208,169,67 183,149,115 217,180,140 207,168,127 168,126,86 199,160,119 197,158,119 199,159,125 137,108,84 108,92,75 80,71,63 75,66,60 85,72,67 118,97,72 147,108,80 171,130,99 134,106,77 113,99,85
193,152,107 166,127,84 155,123,91 154,115,76 63,49,51 59,49,48 73,66,69 60,55,54 69,64,63 79,77,75 90,88,86 72,70,68 63,56,56 59,52,52 71,64,62 71,66,63 62,55,53 64,57,55 58,52,47 57,51,46 61,52,46 63,54,48 20,13,13 12,9,13 15,10,12 14,7,10 50,45,42 87,62,32 187,149,112 78,56,59 80,66,71 26,19,22 17,10,10 21,11,15 40,27,20 60,41,27 54,33,18 131,91,57 172,130,88 149,114,78 159,126,89 148,110,75 176,137,96 73,54,29 179,162,39 219,189,35 184,157,69 246,208,162 203,164,121 177,138,97 157,115,77 202,163,124 204,162,124 176,137,105 131,101,75 100,86,68 97,85,75 93,83,73 77,65,55 95,83,73 98,77,54 151,121,95 152,122,94 104,79,60
