246,220,179 245,218,173 244,219,171 237,212,164 236,210,169 226,203,163 239,213,172 252,224,184 250,225,181 252,227,183 237,211,170 251,225,184 242,220,175 221,195,156 216,190,151 233,207,166 231,205,164 251,225,184 252,227,183 255,231,187 255,240,198 255,234,194 161,155,150 141,136,135 135,128,131 136,129,132 137,130,133 127,120,123 137,126,135 130,122,130 131,125,132 133,130,136 161,148,127 246,223,192 255,241,205 255,238,202 255,233,199 255,232,196 254,229,183 255,238,202 255,243,205 255,241,198 255,232,187 255,238,193 255,234,186 255,239,188 255,240,189 255,231,188 255,233,188 255,241,198 194,177,151 146,138,127 138,127,120 131,122,114 129,121,110 127,122,108 123,115,104 114,105,97 104,97,95 132,123,108 136,121,101 150,130,100 154,131,100 149,126,97 145,126,99 152,131,104 153,132,105 145,124,97 143,122,97 149,126,97 146,125,98 145,124,97 143,117,92 149,126,97 149,126,97 146,125,98 145,121,95 143,122,95 143,125,104 121,111,110 160,165,173 117,120,129 93,91,99 83,83,93 74,72,80 135,127,116 139,122,98 141,122,97 147,123,99 138,120,99 136,122,104 128,114,98 125,111,97 123,109,91 117,104,99 117,106,101
223,198,152 251,226,182 248,218,174 250,218,176 243,218,174 235,209,170 252,226,185 253,226,183 232,207,163 240,215,171 245,219,178 237,211,170 222,199,159 246,220,181 237,211,172 244,218,177 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 247,224,184 155,146,142 134,129,128 134,127,130 136,129,132 134,127,130 133,126,129 133,125,131 136,129,129 210,199,194 255,255,248 255,246,214 255,247,210 255,248,211 255,246,212 255,241,209 255,238,199 255,241,197 255,236,200 255,237,197 255,237,193 255,234,191 255,232,187 255,236,192 255,237,188 255,227,181 255,232,193 255,234,191 255,246,201 195,178,154 147,137,127 144,131,126 132,123,115 131,122,114 124,116,105 121,113,102 115,107,96 108,96,98 131,122,107 132,119,98 147,126,99 152,132,102 150,127,98 141,122,95 144,125,102 147,126,103 147,123,99 148,124,100 143,118,90 145,124,97 142,121,94 149,123,98 147,124,93 145,124,99 140,121,94 147,124,93 140,119,92 142,130,118 126,126,134 106,111,117 103,109,112 96,96,96 87,84,88 78,80,80 86,81,83 133,118,96 139,122,98 137,118,95 138,120,101 135,122,101 132,118,102 126,112,98 122,108,90 119,108,101 116,107,101
255,233,192 250,225,179 247,220,177 213,190,148 229,205,168 247,224,182 239,214,170 251,226,182 250,225,179 244,218,177 230,204,163 222,196,155 229,203,162 245,219,180 230,204,165 249,224,180 251,225,186 253,227,188 242,216,175 230,204,163 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 133,127,132 196,183,176 255,248,218 255,246,210 255,253,213 255,252,211 255,252,210 255,245,203 255,246,202 255,238,203 255,233,193 255,238,198 255,245,207 255,244,205 255,246,208 255,239,196 255,233,190 255,234,191 255,239,191 255,226,175 255,232,182 255,230,186 255,247,204 255,236,192 207,173,153 172,145,129 195,145,132 196,148,130 154,121,112 133,117,104 122,114,101 114,106,95 106,99,99 128,117,110 128,114,96 147,128,105 148,124,98 145,124,97 142,121,94 143,126,102 139,121,102 139,120,97 146,125,98 143,124,97 139,120,95 140,119,92 145,121,95 148,125,94 147,124,95 143,122,97 143,120,91 145,119,96 157,155,156 105,110,120 110,118,125 105,113,122 97,105,112 83,88,96 80,80,90 69,69,79 93,85,74 132,113,88 140,121,98 131,113,92 134,120,95 129,115,97 119,105,89 121,107,93 119,106,99 118,107,104
239,218,177 255,231,186 255,231,184 233,208,162 234,212,165 233,208,164 244,219,175 252,226,187 250,225,179 247,222,176 247,222,176 244,219,173 236,210,169 229,203,164 231,205,166 245,219,178 249,224,176 243,218,170 250,225,179 246,221,175 250,225,179 233,208,164 153,144,138 140,133,133 136,129,132 133,126,129 131,129,130 255,246,230 255,251,212 255,252,217 255,247,208 255,245,206 255,248,204 255,240,200 255,242,201 255,241,202 255,243,199 255,244,201 255,232,192 255,242,205 255,233,194 255,240,197 255,234,184 255,232,187 255,228,183 255,241,194 255,229,190 247,197,164 155,69,48 155,60,44 156,41,30 153,38,29 157,35,28 158,34,28 133,38,29 115,39,26 127,116,101 115,107,94 105,94,91 112,101,96 123,109,91 140,119,96 147,124,93 147,127,97 146,125,98 141,122,99 138,121,95 139,122,96 145,121,95 137,120,94 137,119,98 136,121,99 143,119,93 143,117,92 145,124,99 139,120,93 140,117,88 141,120,97 159,156,160 108,112,116 94,95,100 76,80,84 84,89,95 77,87,91 86,83,87 81,80,83 76,71,70 136,117,92 137,120,96 131,114,90 130,112,91 133,118,98 119,106,85 116,102,86 115,105,95 112,101,98
231,208,166 254,229,183 246,219,172 246,221,173 245,220,174 246,221,177 251,226,182 235,209,170 233,208,162 243,218,172 255,235,189 239,214,168 242,216,175 237,211,170 228,203,159 235,209,168 233,208,164 250,225,181 252,228,177 255,232,181 255,232,184 250,224,183 155,146,140 137,130,130 139,132,135 136,129,132 131,126,125 255,255,237 255,248,209 255,251,210 255,241,202 253,225,185 255,252,208 255,243,201 255,241,198 255,236,196 255,241,197 255,246,203 255,248,206 255,242,197 255,238,196 255,234,192 255,231,193 255,231,186 255,227,187 149,68,43 153,36,26 158,31,26 158,31,26 155,32,30 155,32,28 151,30,28 147,31,27 143,32,28 140,28,27 130,24,26 109,47,34 138,108,93 104,98,93 101,91,90 119,109,85 132,113,88 145,124,99 144,122,88 149,124,96 141,117,91 147,124,95 142,121,96 136,117,90 129,115,88 136,122,97 130,115,93 143,119,93 136,112,86 138,117,92 134,115,90 139,118,95 135,119,106 64,48,44 71,58,53 152,147,146 111,108,112 107,108,113 97,102,108 89,84,83 81,76,73 78,73,72 127,112,90 129,114,92 129,112,88 129,114,94 125,111,93 119,105,89 115,101,85 118,106,94 113,104,100
238,215,173 240,215,171 232,207,159 235,215,167 236,208,170 248,221,178 255,231,186 244,219,173 250,225,179 221,196,150 218,193,147 229,204,160 242,216,175 235,210,166 243,218,174 242,217,169 229,204,158 251,226,180 253,228,180 230,205,157 235,210,164 246,218,180 147,136,133 145,135,134 135,128,131 135,128,131 135,130,129 255,255,229 255,244,206 255,238,198 255,241,203 255,243,203 255,252,214 255,243,211 255,235,191 255,249,208 255,244,201 255,241,197 255,246,206 255,246,203 255,238,192 255,237,198 254,226,186 255,228,185 157,87,58 144,38,26 149,28,24 150,29,27 146,30,26 143,32,28 142,31,27 142,31,27 142,31,27 140,29,25 132,30,28 125,24,26 116,25,24 104,51,37 106,101,89 101,97,89 117,106,87 121,106,86 147,123,99 143,120,91 145,122,91 136,115,88 140,117,88 141,117,91 132,113,88 127,113,86 129,116,95 135,118,94 133,112,87 134,113,88 139,118,91 130,106,84 125,111,93 99,95,89 117,107,106 118,108,107 127,120,120 119,112,112 62,57,54 98,102,106 99,94,91 86,82,76 69,64,61 126,112,96 122,108,90 123,109,91 126,111,91 126,112,98 114,100,86 115,101,87 113,99,85 110,101,97
239,214,168 247,222,174 246,218,178 211,186,140 230,205,161 247,222,176 233,208,164 253,228,180 246,221,175 243,218,172 254,230,179 246,221,175 246,221,177 216,190,149 221,195,154 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,234,191 239,213,172 151,142,136 135,128,126 140,133,133 132,125,125 138,125,135 255,255,220 255,238,196 255,236,192 255,245,198 255,244,197 255,250,212 255,241,197 255,240,197 255,247,202 255,241,198 255,243,197 255,234,192 255,247,203 255,240,195 255,238,195 255,236,196 255,230,187 157,75,55 140,31,25 140,27,24 141,28,25 140,28,29 138,28,27 140,31,27 137,28,24 140,29,23 135,28,23 134,26,24 126,23,26 121,23,24 107,28,23 99,50,39 110,98,86 113,102,85 115,101,83 141,120,95 138,119,94 141,120,95 134,115,88 136,117,92 137,113,89 133,112,87 136,115,90 129,112,86 132,115,91 130,111,86 128,111,85 129,108,81 131,110,85 125,112,91 80,78,74 114,103,96 77,68,60 116,109,109 106,92,92 97,85,85 107,102,104 94,84,83 86,81,80 64,54,53 119,105,89 118,104,88 118,104,90 122,108,94 120,106,90 113,99,85 114,100,86 111,97,83 111,100,97
252,227,181 243,221,174 255,228,185 233,207,166 250,225,181 255,231,185 236,210,169 231,206,162 219,194,148 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 239,214,168 250,225,181 237,212,168 237,212,166 255,231,190 255,240,195 237,215,170 146,140,133 141,134,132 134,127,127 134,127,127 138,127,136 227,213,195 104,95,89 105,92,71 255,239,189 255,252,207 255,251,210 255,248,208 255,236,192 255,238,199 255,239,196 255,242,199 255,237,191 255,240,194 255,240,196 255,231,187 255,233,189 255,237,193 163,92,66 132,25,20 132,24,24 138,26,25 128,34,16 163,89,51 143,72,30 130,61,21 127,67,24 138,69,38 121,33,24 126,23,26 121,23,24 108,22,19 99,32,23 123,93,76 109,100,85 113,102,83 128,114,89 136,117,92 139,118,93 130,111,86 131,112,87 129,110,85 122,105,79 124,109,87 121,106,86 127,108,85 123,108,88 122,107,87 126,107,82 127,106,81 123,106,80 85,81,73 102,93,89 106,100,95 98,91,91 63,49,49 108,96,98 99,92,92 82,80,81 71,74,81 87,80,78 116,102,88 114,100,86 113,99,85 118,104,90 115,101,85 114,100,86 109,98,83 108,94,80 112,101,96
242,217,173 222,199,157 217,194,152 250,223,176 255,232,181 244,222,175 255,233,186 242,218,167 255,233,187 240,215,169 230,205,161 216,190,151 209,183,142 240,215,169 242,216,175 240,215,171 238,213,169 252,227,179 252,227,181 255,235,189 255,236,186 216,193,153 150,139,134 140,133,131 140,133,133 130,123,123 130,123,121 150,150,162 125,131,150 87,93,110 84,89,95 177,166,159 255,252,218 255,244,208 255,223,179 255,245,199 255,243,197 255,245,196 255,240,194 255,237,192 255,235,186 255,236,192 255,233,187 255,236,190 238,191,157 121,32,19 131,21,22 128,41,25 106,61,38 143,105,84 128,80,62 138,89,67 100,66,46 113,88,71 80,39,21 119,71,46 113,27,22 112,23,19 103,24,19 103,54,43 106,98,85 111,100,83 117,101,88 130,115,93 130,113,89 129,112,88 128,111,87 132,111,86 124,106,87 121,107,82 122,107,87 123,108,86 122,109,88 124,109,89 126,105,80 126,107,82 119,102,78 121,107,89 39,36,40 106,96,97 98,86,86 102,92,96 99,89,88 93,83,82 73,59,59 45,44,49 47,47,47 79,70,64 114,100,86 112,97,86 113,97,84 115,99,86 112,96,83 107,95,83 104,90,76 113,100,95
248,218,174 250,225,177 245,220,176 245,219,169 245,220,172 229,207,162 231,208,166 247,222,176 255,231,185 247,222,176 255,233,187 255,232,188 242,217,171 254,229,183 229,203,162 225,200,156 224,198,159 252,227,183 252,227,183 250,225,181 247,220,177 222,198,163 150,139,136 141,134,134 136,129,129 139,132,132 156,151,153 102,107,117 98,103,113 87,88,93 67,70,79 86,86,96 193,174,149 255,244,206 255,238,200 255,240,193 255,245,201 255,233,184 255,238,193 255,237,193 255,237,191 255,233,191 255,232,186 255,237,192 255,220,176 133,76,47 120,27,22 147,94,71 123,85,68 160,106,86 153,102,78 139,87,66 135,89,71 117,81,63 38,25,20 105,88,80 118,70,54 108,22,19 105,23,19 101,40,35 104,93,86 109,98,81 110,99,84 121,105,88 127,112,90 125,108,82 124,107,83 123,109,84 123,108,86 121,107,80 119,102,78 119,105,78 119,106,83 124,107,83 124,105,82 125,106,83 123,105,86 119,104,84 68,61,61 104,94,93 97,85,87 97,85,90 96,84,89 65,63,64 84,77,80 74,70,79 42,40,41 93,87,78 114,99,88 111,96,85 111,97,83 107,93,79 109,95,81 106,94,82 108,94,80 113,100,95
241,219,172 251,226,178 251,226,178 246,219,174 252,227,183 246,221,177 255,235,189 249,224,176 247,222,176 226,200,159 228,202,161 247,221,180 254,229,185 245,219,178 246,220,179 244,219,175 255,233,189 251,226,178 250,225,181 231,206,162 233,208,164 206,183,154 148,139,135 143,136,134 141,134,134 136,129,129 112,110,118 109,114,122 98,103,111 90,88,84 68,73,79 71,71,79 109,99,100 255,242,197 255,241,195 255,247,201 255,233,188 255,239,194 255,241,195 255,239,194 255,232,185 255,239,195 255,230,182 255,227,179 255,241,195 255,222,179 114,46,28 240,177,146 97,55,31 199,138,106 168,110,84 152,104,79 145,97,72 144,97,74 83,57,47 22,23,28 86,69,61 73,26,17 74,31,25 108,91,83 101,94,92 101,91,81 109,97,85 114,103,88 120,106,88 123,108,86 121,108,87 121,108,87 123,104,81 124,105,80 124,105,80 117,100,72 120,101,76 118,99,74 117,102,82 115,102,81 115,101,83 113,102,85 110,100,88 39,30,24 68,68,68 57,64,76 73,83,101 82,85,96 77,77,85 56,56,66 77,70,68 108,99,84 89,89,89 93,105,129 88,101,118 163,161,171 156,151,153 108,101,99 103,91,79 107,96,89
250,225,181 249,224,178 232,207,161 219,192,149 245,220,174 255,235,184 255,230,189 255,231,185 253,228,180 253,228,184 240,214,175 242,216,177 232,206,165 223,197,158 249,224,178 249,223,182 255,231,183 255,236,188 255,236,185 255,237,186 244,219,173 192,166,141 153,143,142 136,129,129 142,135,135 125,118,118 64,49,40 57,39,36 103,98,100 108,101,111 77,77,87 76,74,75 84,77,77 255,238,213 255,244,200 255,244,196 255,231,185 255,245,198 255,254,207 255,235,186 255,238,192 255,235,184 255,239,194 255,236,190 255,243,197 255,234,188 238,197,166 150,104,76 149,98,72 180,121,93 132,83,61 125,82,65 131,90,63 135,90,69 102,71,59 33,33,33 29,23,30 49,33,29 91,78,71 104,93,88 101,95,90 105,95,85 108,94,80 114,100,86 115,101,85 118,104,86 118,105,84 115,100,80 118,99,74 118,101,77 123,104,79 120,101,76 117,100,74 110,95,73 113,97,80 115,101,85 113,102,85 113,102,85 113,102,87 121,112,104 79,77,78 47,51,55 116,121,129 56,56,66 76,74,82 63,64,69 74,72,84 98,104,121 37,37,45 84,87,96 105,109,113 111,116,122 99,104,112 90,93,100 78,76,84 87,80,80
255,239,191 255,231,190 255,232,185 252,224,184 255,238,192 245,221,170 230,205,161 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 250,224,183 246,220,181 255,235,189 239,213,172 238,213,165 244,219,171 253,228,182 254,229,183 255,236,190 183,159,135 146,137,133 139,132,132 127,120,120 63,56,56 115,109,114 107,100,100 72,64,70 96,90,95 85,80,82 72,68,62 77,75,73 202,183,167 255,242,199 255,243,199 255,243,199 255,246,199 255,247,200 255,238,194 255,240,195 255,233,183 255,245,195 255,237,186 255,241,195 255,231,185 252,218,175 179,131,106 142,90,60 255,196,156 137,90,69 255,172,141 175,124,98 136,83,60 112,77,62 31,19,19 28,28,38 89,82,80 106,97,91 102,93,87 104,95,89 107,96,89 108,94,78 109,95,79 113,99,81 115,99,84 115,99,84 116,99,75 114,100,75 114,99,77 115,99,82 116,101,81 114,98,81 111,100,81 114,103,88 172,161,154 161,154,152 64,55,49 115,105,95 224,211,204 255,254,249 255,255,251 200,190,189 142,137,136 131,131,139 163,166,177 99,102,113 74,77,84 43,47,51 36,38,38 108,112,116 110,118,125 103,111,120 97,105,114 90,95,101 76,77,82
252,227,183 249,227,182 255,242,195 255,240,192 255,241,187 255,244,191 255,248,197 255,235,189 255,235,184 247,222,176 243,218,172 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 166,144,124 146,137,131 136,129,127 140,133,131 70,65,64 128,116,116 101,94,94 78,66,66 95,95,92 83,78,75 51,46,48 68,66,64 230,209,194 255,244,200 255,246,200 255,247,203 255,248,204 255,238,194 255,241,195 255,239,188 255,232,183 255,227,176 255,225,174 255,230,184 255,239,190 254,225,192 255,194,160 255,167,131 189,119,93 91,46,25 136,78,56 168,109,79 141,89,70 99,67,51 50,34,28 22,22,30 25,24,27 108,97,92 103,94,88 108,97,92 110,101,95 105,93,81 105,91,77 112,98,82 114,99,79 114,101,80 111,97,79 112,97,75 114,99,79 114,99,79 115,100,80 112,98,80 152,141,126 245,234,229 255,254,253 52,50,48 249,243,236 244,235,227 217,206,199 209,200,196 212,203,199 219,212,210 173,170,174 131,135,150 99,102,109 90,89,92 74,75,80 43,42,45 41,39,40 33,32,35 105,108,115 100,110,116 99,109,115 95,100,106 87,87,84
