204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,145 204,194,141 204,194,141 204,194,143 204,194,143 206,193,141 208,193,146 208,193,144 208,194,140 212,196,140 216,197,133 216,197,131 214,197,132 210,193,142 207,190,141 206,193,145 206,193,143 194,160,88 187,152,67 137,121,104 76,78,75 189,182,141 205,190,143 202,191,147 198,191,150 194,189,150 193,188,149 194,188,152 190,189,153 186,184,153 186,184,153 185,183,152 186,184,155 186,184,153 186,184,151 186,184,153 186,184,153 186,184,153 187,185,156 187,182,152 189,182,151 181,184,151 174,171,145 95,78,43 109,82,7 189,144,9 159,119,0 116,89,3 136,105,0 103,78,1 59,37,1 109,74,0 120,86,0 100,92,13 75,72,17 73,75,20 85,79,43 89,70,45 61,46,8 67,51,7 83,74,47 55,47,23 63,45,13 66,56,7 90,82,30 88,72,30 73,52,9 68,54,9 64,53,7 65,52,4 89,76,13 84,69,22 92,73,18 81,66,19 57,43,0 53,41,0 58,46,5 66,55,11 59,46,0 59,50,3 65,52,0 59,45,2 94,82,25 52,39,7 76,65,19 85,74,28 51,38,4 46,32,5 46,32,7
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 209,195,139 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,144 208,193,142 208,194,138 213,195,135 215,195,134 215,196,130 189,176,115 210,194,136 210,193,142 208,194,138 208,177,113 193,155,66 147,132,110 73,72,77 162,149,115 208,193,144 208,193,142 204,194,145 200,191,146 200,190,148 196,192,146 198,192,146 193,189,152 192,188,153 190,189,153 190,189,153 190,188,155 190,188,155 192,188,153 192,188,153 190,188,155 191,186,158 188,183,153 145,136,105 149,142,113 81,63,31 124,94,0 171,145,0 163,118,0 171,123,0 77,47,0 133,98,31 91,64,32 156,114,22 199,155,4 163,123,2 92,77,16 81,76,23 77,79,22 79,76,23 81,67,22 49,39,0 83,66,31 94,85,58 71,67,50 109,96,75 58,42,9 76,64,36 61,54,13 72,61,17 58,44,1 69,56,8 71,58,10 70,61,3 65,51,6 92,72,24 79,62,15 59,50,3 70,63,6 67,58,2 71,57,12 66,45,4 63,53,4 58,43,5 92,82,13 73,61,6 67,56,10 57,44,10 72,62,11 76,66,15 44,30,3 57,45,8
210,194,136 211,195,137 214,197,132 214,196,134 219,197,130 219,197,132 219,197,134 218,196,133 217,194,134 217,194,134 215,195,134 217,197,138 214,193,137 210,194,138 211,195,141 208,193,142 208,194,140 211,195,137 214,193,137 186,165,111 157,141,108 166,150,117 211,196,147 208,193,142 219,190,137 210,167,80 134,121,100 83,81,82 114,102,72 209,194,145 210,193,146 207,194,144 203,193,151 197,188,143 200,190,150 197,190,147 199,189,151 199,189,149 196,189,148 194,188,152 194,189,150 194,188,152 193,188,149 194,189,150 196,189,150 192,188,151 192,186,152 131,122,95 129,117,87 76,55,14 123,96,10 160,138,2 139,103,0 192,141,0 151,108,0 157,115,7 208,157,0 219,160,0 183,137,9 131,106,10 86,76,23 81,78,25 78,78,19 78,81,21 73,70,26 52,39,5 66,52,9 94,87,60 131,124,104 114,108,85 58,45,11 79,60,21 54,38,5 87,74,13 59,48,4 50,40,0 69,59,6 77,62,13 66,52,0 69,54,5 81,67,13 55,43,2 59,44,6 65,51,8 52,39,7 57,45,4 64,56,0 77,67,16 60,49,5 51,40,0 56,47,2 54,44,4 59,46,12 57,45,4 56,44,5 73,62,18
204,189,142 205,190,143 209,193,139 211,196,135 215,196,130 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 228,203,130 222,198,136 216,197,133 215,195,134 214,195,138 214,195,140 214,195,140 211,195,137 205,189,135 109,100,81 68,57,52 137,121,88 208,194,138 241,187,110 231,182,103 116,98,77 84,77,75 100,83,55 209,192,143 208,193,146 201,191,142 101,86,46 112,93,38 164,152,122 199,189,151 199,189,151 196,188,152 197,189,153 197,189,153 193,189,152 192,189,149 195,187,151 195,187,151 195,188,149 192,186,152 192,185,156 169,164,136 149,142,113 65,51,22 140,117,86 146,100,41 229,184,51 167,124,0 171,130,13 136,101,6 238,175,35 182,129,1 117,85,0 86,68,8 84,77,20 85,80,27 83,80,27 81,80,26 76,78,23 68,64,27 71,60,27 67,52,32 134,131,107 53,44,17 53,38,16 64,52,15 49,38,5 69,57,18 59,45,0 75,63,0 70,60,11 56,50,2 58,50,0 60,45,7 52,40,3 48,34,7 56,44,7 56,43,9 69,60,15 65,55,4 64,53,7 66,55,11 53,41,0 51,38,4 59,46,12 60,48,9 63,52,8 64,54,1 52,40,1 82,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,188,151 195,188,149 204,190,147 208,196,141 218,195,135 221,198,138 222,200,133 222,198,132 224,198,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,194,135 216,192,137 134,119,99 97,88,101 46,36,37 219,202,155 255,198,72 190,126,66 111,79,47 90,65,46 106,81,64 210,196,138 214,195,140 206,193,143 52,42,18 87,70,31 55,48,21 181,173,149 204,193,147 201,190,144 204,193,147 201,190,144 201,189,148 199,187,150 200,188,149 200,188,149 196,189,150 190,184,150 192,186,152 191,186,156 112,104,80 53,48,16 103,87,56 232,191,32 208,158,29 84,60,5 43,34,17 62,40,6 178,134,22 88,59,0 53,40,6 62,52,14 80,67,17 89,81,31 87,84,29 78,80,27 79,78,24 73,72,20 69,71,25 68,59,40 108,104,85 62,55,28 72,57,35 59,43,10 73,66,5 64,51,1 72,60,3 60,47,0 66,49,12 55,44,0 82,76,10 54,44,4 53,42,0 57,45,8 59,47,10 52,40,3 52,41,0 71,62,6 56,44,3 76,68,3 60,49,3 49,36,4 55,43,2 66,55,11 56,44,5 50,36,9 93,87,12 58,41,6
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 187,182,150 188,182,146 196,186,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,140 210,193,142 211,195,139 214,196,136 216,197,131 222,199,130 226,200,132 208,188,142 49,44,41 36,29,39 58,49,45 255,166,42 183,111,47 114,82,40 85,66,54 90,66,44 113,91,44 167,141,89 111,94,47 45,36,21 40,31,4 59,43,12 60,52,41 208,200,146 204,194,141 204,194,141 207,194,144 203,195,145 201,192,147 200,191,146 200,191,146 201,189,148 201,192,147 199,193,147 200,191,146 144,138,102 107,105,72 101,72,0 193,146,0 90,65,6 50,38,8 111,78,12 187,144,17 128,102,22 60,45,7 132,107,18 116,93,22 86,70,16 79,69,18 82,79,24 79,78,24 72,70,23 72,68,22 68,66,19 64,64,23 47,38,34 57,49,36 60,50,28 61,50,31 52,38,20 62,50,20 54,47,4 68,60,8 72,62,9 62,50,9 89,85,25 52,40,0 53,40,6 71,58,10 61,47,2 81,68,20 91,85,21 92,84,5 95,85,18 65,54,8 62,50,11 55,43,2 51,41,1 80,66,23 65,41,6 62,43,8 58,47,3 62,48,19
199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 219,199,140 216,194,129 33,32,35 42,34,40 255,218,88 126,102,40 59,48,43 70,62,49 78,68,69 93,67,44 115,87,60 97,64,39 64,53,38 60,49,34 43,34,5 41,32,3 58,53,41 204,195,150 204,190,147 199,189,151 197,190,147 197,191,145 199,189,147 204,194,152 195,189,143 196,189,146 195,190,149 193,187,151 116,114,81 89,80,53 89,66,0 99,70,0 255,195,31 214,160,10 255,157,39 99,72,29 73,54,38 139,105,44 134,111,14 143,119,25 120,98,6 81,67,9 79,72,15 73,69,21 63,60,18 62,57,14 62,57,18 63,43,25 94,63,40 85,64,39 31,24,27 28,20,26 20,13,16 18,13,12 28,18,17 62,52,28 66,61,10 65,55,6 57,47,5 71,62,6 74,67,0 58,45,11 63,51,12 63,52,8 72,62,11 65,55,2 75,65,0 57,45,4 57,34,3 67,45,11 56,37,12 75,58,21 48,31,3 80,62,30 65,50,10 56,44,7
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,148 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 204,189,142 208,194,138 182,175,136 46,49,41 81,73,39 147,120,77 85,77,66 55,47,55 55,43,31 82,55,37 91,70,47 78,57,34 39,26,23 53,43,33 38,33,21 48,40,18 53,47,24 58,54,33 198,186,147 206,192,147 203,194,149 152,145,102 198,188,146 187,177,139 147,139,105 193,182,147 175,168,139 180,175,143 147,146,119 85,83,61 91,78,5 72,55,8 255,178,36 255,138,5 76,57,45 81,71,49 107,78,29 107,80,0 73,67,3 123,106,26 134,105,2 95,78,9 77,69,17 66,64,17 54,53,15 60,54,20 65,44,31 121,81,47 101,82,55 61,45,43 180,148,102 218,184,125 191,161,117 102,84,65 23,18,17 26,16,20 59,50,3 64,54,5 55,45,3 57,46,2 81,72,14 77,67,14 57,45,8 50,37,3 57,46,2 59,50,3 78,68,1 59,48,4 64,52,11 50,37,3 58,47,1 51,36,14 60,48,0 102,91,27 64,49,11 56,44,5
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,145 198,188,146 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 202,192,143 206,193,143 210,193,142 100,85,34 77,63,34 192,148,70 93,79,61 70,68,69 59,56,60 32,22,21 50,36,7 108,78,36 59,44,33 59,50,44 51,45,40 40,31,23 45,38,11 47,43,22 62,54,32 199,187,150 177,163,118 105,88,41 81,66,26 183,170,136 104,97,58 103,91,50 73,51,17 89,70,35 155,143,113 92,83,54 65,53,16 128,108,47 121,79,0 86,61,44 136,112,77 215,122,63 82,74,20 66,62,14 64,60,14 104,87,22 158,118,0 88,70,10 70,67,23 58,58,17 62,43,16 92,59,32 141,94,42 109,72,46 161,121,55 253,198,99 252,200,111 221,177,108 174,144,98 138,114,88 96,91,90 25,22,26 43,32,25 55,43,4 49,37,0 55,43,4 55,43,6 60,49,5 51,38,6 83,73,24 57,41,8 81,72,14 61,56,5 67,53,26 55,42,10 52,40,1 55,43,6 50,38,1 66,57,0 51,38,4 55,41,12 64,52,13
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 201,190,146 201,190,146 202,191,145 201,191,142 201,189,148 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 206,193,141 211,195,141 212,196,138 181,167,111 104,89,26 205,162,77 92,78,60 70,68,69 73,72,75 84,71,48 118,88,46 103,73,31 60,50,40 53,45,34 57,51,46 51,45,40 36,26,14 45,36,7 52,44,22 174,157,131 101,83,51 133,119,76 126,110,79 134,123,79 60,53,14 69,60,13 60,41,14 50,40,2 73,56,17 63,47,34 50,32,13 60,41,16 230,153,48 203,131,65 255,87,51 75,61,3 62,55,14 64,59,16 65,60,17 81,65,9 172,134,0 79,63,9 65,60,21 58,47,14 75,46,22 133,96,56 131,87,45 81,57,22 255,224,106 255,225,115 252,203,115 205,167,103 154,127,91 113,97,80 92,86,91 91,90,95 29,22,22 63,52,8 51,41,0 56,44,3 69,57,16 59,45,16 110,102,12 121,118,8 57,40,14 54,45,0 48,39,0 62,49,15 81,71,20 58,46,5 53,40,6 63,50,18 73,62,16 56,42,15 62,50,11 51,39,0
192,185,146 191,184,145 192,185,146 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 191,187,152 191,187,152 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 206,192,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 215,197,135 220,201,137 163,144,87 107,74,35 204,162,79 82,71,54 67,61,66 67,68,73 92,77,57 130,106,53 121,91,49 70,60,38 56,48,37 53,45,32 58,52,43 51,42,34 42,34,23 42,35,15 110,90,40 105,91,25 110,96,38 120,96,45 98,80,36 94,85,79 59,52,9 46,36,12 49,38,3 60,53,14 47,39,5 60,47,13 41,33,0 180,156,21 174,101,19 76,71,18 68,58,16 61,54,11 61,54,15 66,54,17 139,115,12 90,76,20 65,55,15 62,47,9 92,63,28 124,82,44 118,81,41 103,72,51 222,181,109 255,224,108 255,222,114 238,192,108 189,155,92 145,125,95 105,94,87 86,80,85 89,86,90 62,57,56 51,37,8 57,45,8 57,45,4 55,42,8 53,40,8 53,41,4 62,53,0 58,48,0 51,37,0 83,73,4 55,43,6 55,46,15 53,41,2 58,46,5 60,48,11 67,53,10 59,48,4 52,40,3 66,56,7
189,184,145 189,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 185,180,148 187,182,150 187,183,148 188,185,145 188,185,145 190,185,142 194,188,142 200,187,139 211,192,137 118,93,45 221,181,90 73,62,45 58,52,57 63,65,62 92,76,59 111,81,35 137,106,55 135,105,63 71,60,43 63,55,42 55,49,40 64,53,48 52,45,29 46,39,23 69,55,30 93,73,25 93,76,27 137,107,38 91,61,19 58,53,55 87,80,80 77,64,43 74,64,11 59,48,4 59,49,11 46,34,0 82,63,28 125,86,6 118,94,0 70,60,9 65,57,5 64,53,18 87,73,28 152,125,21 123,100,0 68,58,20 51,45,22 105,76,43 92,61,24 143,101,63 110,76,42 72,41,33 255,214,113 255,229,119 255,211,107 230,183,104 183,149,90 133,114,87 96,87,81 88,85,89 89,86,90 92,90,91 51,37,12 59,49,11 51,39,0 55,43,13 51,39,11 59,47,6 78,68,19 79,69,18 67,57,6 78,65,31 62,48,19 55,40,4 67,50,11 73,59,16 85,74,12 51,39,0 56,43,9 53,41,2 69,58,12
198,189,144 198,189,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 184,183,147 184,183,147 187,183,146 186,182,145 186,182,145 186,182,145 187,183,146 187,183,146 188,182,146 192,185,144 199,190,145 199,182,131 231,190,93 69,59,47 56,49,52 61,61,58 104,90,74 98,71,28 132,103,50 168,129,72 139,105,62 77,63,49 69,57,47 60,49,46 64,55,47 52,43,35 47,39,28 82,62,30 105,83,38 82,63,24 84,62,24 92,82,44 65,56,52 78,68,56 58,46,16 46,33,0 49,37,7 76,49,4 102,63,24 132,88,35 210,175,52 208,173,0 214,175,0 249,206,9 200,160,12 86,68,26 54,48,14 46,38,25 105,83,49 76,43,16 125,86,43 100,69,32 79,50,28 87,57,15 255,227,119 255,230,124 249,197,106 211,170,98 177,144,92 130,111,86 96,87,83 88,85,89 89,86,90 92,89,93 50,36,20 66,58,4 58,47,3 58,47,12 80,70,17 73,63,10 55,42,10 59,43,12 50,38,1 90,80,27 47,38,7 53,38,0 66,58,8 84,72,2 66,53,5 58,46,5 50,38,1 55,42,8 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,187,145 197,187,145 196,189,148 197,187,147 194,187,148 194,187,148 197,188,143 198,188,146 198,188,146 199,190,145 197,191,143 201,190,144 201,192,145 201,192,145 199,189,147 197,190,147 201,190,146 204,194,145 200,186,141 213,168,79 75,69,60 65,58,58 59,56,60 96,84,72 80,60,14 112,82,36 144,110,51 168,130,80 117,93,58 76,60,45 66,55,50 75,62,55 60,51,43 57,49,38 59,48,41 97,80,33 120,96,45 107,83,30 108,86,37 71,57,28 59,49,50 60,50,28 53,41,2 74,50,24 255,215,102 126,81,37 116,77,34 118,95,84 220,185,0 240,197,0 178,145,8 69,58,0 42,37,9 34,30,20 77,58,35 78,49,18 116,78,41 94,59,23 94,69,39 70,48,30 147,101,42 255,230,111 255,223,117 244,195,107 211,173,107 170,139,88 128,111,87 96,85,80 89,84,86 89,86,90 89,83,88 36,25,20 58,47,1 63,51,10 46,38,4 65,53,14 57,45,4 58,43,3 78,69,13 63,51,10 56,45,0 53,40,6 50,38,0 58,48,0 70,60,9 53,41,4 62,50,9 64,52,11 73,61,20 70,59,15
