204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 208,193,146 208,193,144 208,193,142 212,196,140 216,196,137 214,197,132 215,197,135 211,195,141 211,195,141 207,192,143 207,193,148 198,168,83 185,150,67 141,125,108 76,77,80 186,182,145 206,193,143 201,190,144 197,190,147 199,187,146 199,184,144 76,60,16 95,80,33 59,50,23 165,158,140 187,185,156 185,183,152 188,183,153 186,184,153 186,184,151 186,184,151 188,183,151 186,185,149 189,184,152 189,182,153 186,184,151 177,177,143 118,106,76 115,89,64 177,137,14 149,123,32 181,133,38 199,159,24 174,133,5 155,118,6 163,117,0 231,171,12 198,148,0 165,122,7 93,80,17 83,79,21 81,78,23 81,80,26 65,55,6 76,67,40 50,42,18 64,49,11 66,56,7 87,79,25 87,75,34 76,56,10 68,54,9 66,55,9 65,50,3 88,75,12 86,71,24 94,75,20 83,68,17 55,40,0 52,41,0 58,46,5 66,55,9 61,48,0 59,50,5 64,51,3 60,45,5 92,81,17 55,42,10 77,66,20 84,73,27 50,37,5 46,32,5 48,34,9
198,189,144 199,190,145 202,189,141 207,193,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 213,195,135 217,198,132 216,197,133 215,195,136 213,194,137 210,193,146 201,186,137 206,181,108 191,155,65 145,130,110 72,73,76 160,143,106 207,194,142 207,194,146 203,195,145 204,193,149 124,110,67 86,70,12 62,46,4 64,53,18 71,62,43 185,183,154 193,187,153 191,187,152 192,188,153 192,188,153 192,188,153 192,188,153 191,187,152 190,184,150 155,146,117 132,125,98 64,58,33 129,114,76 168,155,134 101,77,53 166,135,84 255,208,55 213,161,42 101,71,2 95,70,11 211,157,11 213,151,4 166,124,3 113,83,0 85,75,22 84,79,24 78,81,21 81,79,21 78,65,33 90,80,58 81,74,56 117,100,76 59,48,13 84,72,46 66,52,9 74,59,21 57,43,0 72,59,11 72,57,10 73,64,4 64,50,5 91,71,23 77,60,11 58,49,4 70,63,6 67,58,2 69,56,8 66,44,6 66,56,7 57,42,4 92,80,23 72,60,3 66,55,9 56,43,9 69,59,8 78,68,15 45,31,4 57,45,8
210,194,136 211,195,137 213,196,131 214,196,134 216,197,131 219,197,130 219,197,134 216,197,133 217,194,134 217,194,134 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 180,165,116 135,120,82 189,170,115 208,169,85 134,122,96 83,81,79 112,100,63 208,193,144 208,193,144 208,193,144 150,131,74 112,87,28 113,90,32 102,81,27 52,40,0 52,41,6 57,54,28 185,180,148 193,188,149 193,187,151 194,189,150 197,190,151 194,189,150 190,189,151 186,184,151 119,117,86 120,108,82 64,54,14 99,96,70 124,123,112 130,117,94 232,192,28 191,146,32 72,47,1 55,38,12 94,64,6 179,124,4 148,99,0 82,62,1 67,53,8 84,74,23 85,77,25 82,81,25 80,77,24 75,70,27 102,93,62 118,111,91 120,116,95 62,46,15 81,67,22 53,40,8 83,73,6 59,48,4 51,43,0 70,61,5 76,62,8 63,49,0 70,55,8 80,68,9 55,40,2 65,50,12 66,52,9 51,42,0 60,45,7 66,55,0 71,61,12 56,44,3 56,45,1 58,49,4 56,46,6 57,44,10 60,49,5 53,41,4 73,61,22
203,190,142 204,191,143 209,193,137 211,196,133 215,196,132 222,200,137 228,200,132 230,200,133 232,199,131 231,201,132 228,203,130 227,202,129 222,198,136 215,196,132 215,195,134 213,194,137 214,195,140 214,195,140 214,196,136 214,196,136 213,197,139 210,197,136 195,180,129 133,118,109 229,173,99 223,188,93 116,98,79 84,77,77 97,83,54 133,117,63 192,175,126 139,109,53 112,87,30 116,86,30 121,94,33 122,99,39 94,79,30 90,75,35 37,29,7 64,57,41 194,186,150 197,190,151 195,187,151 197,187,149 194,186,152 195,188,149 194,188,152 163,158,126 161,151,129 62,55,16 126,118,96 111,112,73 106,79,14 237,181,2 166,130,40 162,127,42 232,187,45 191,137,7 120,88,4 144,112,10 106,79,2 154,123,14 97,82,21 89,81,27 83,79,21 75,77,22 70,71,21 65,65,20 140,138,118 61,51,29 32,22,12 27,25,26 29,18,15 32,21,16 57,46,11 73,65,0 68,61,4 57,50,7 58,49,4 58,43,3 51,38,6 46,31,9 57,44,10 56,44,7 69,60,15 65,54,8 64,54,1 65,54,8 56,44,3 52,39,5 58,44,15 60,47,13 63,51,10 66,53,1 54,37,9 82,68,12
181,180,153 182,181,154 183,183,151 184,185,146 192,189,149 193,188,149 202,191,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 224,198,130 221,201,126 219,198,128 216,197,131 215,196,132 214,195,131 215,196,132 216,197,133 223,199,135 220,201,135 206,182,120 84,64,46 255,199,78 198,132,75 111,79,49 90,65,48 109,78,55 108,87,33 113,90,30 86,71,33 116,91,34 109,85,21 140,106,45 161,125,65 134,109,50 92,70,21 76,65,19 47,39,17 188,178,154 195,187,151 195,187,153 194,183,148 91,82,53 181,174,147 192,186,150 191,186,154 118,111,84 57,44,23 104,86,54 65,46,9 87,63,0 106,83,14 255,219,33 255,212,34 94,63,24 101,74,11 151,127,20 140,116,9 90,73,8 139,117,0 93,82,18 76,68,18 76,71,18 72,70,23 57,57,14 61,54,23 61,38,23 42,32,31 87,63,28 163,131,76 123,101,63 45,31,15 25,14,21 49,36,29 66,51,13 57,46,2 83,77,11 56,46,8 53,43,0 60,48,7 60,47,13 53,41,4 53,42,0 70,60,9 55,44,0 76,67,7 59,48,4 51,38,6 53,42,0 66,54,13 55,43,6 52,35,9 100,92,9 56,39,4
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 185,183,150 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,141 211,195,139 214,196,136 216,197,131 222,198,132 226,200,132 233,201,130 235,200,133 231,202,128 185,169,113 255,166,36 181,112,45 114,82,38 85,66,52 85,63,43 101,77,42 108,78,50 130,101,48 106,81,24 140,113,52 137,106,44 143,107,47 158,127,67 116,93,33 99,85,19 60,48,7 60,50,28 58,49,30 67,58,27 124,105,52 105,85,37 70,61,53 191,186,156 198,192,146 158,139,114 109,99,61 82,70,11 69,49,3 69,58,0 204,169,1 136,96,44 178,148,52 133,104,3 104,85,1 89,75,17 79,70,10 80,68,2 127,99,2 81,72,14 73,65,15 69,65,19 58,55,13 54,52,19 120,88,54 76,51,34 251,209,126 254,203,105 221,174,95 191,152,91 167,141,91 109,96,75 31,20,27 71,59,2 57,49,0 92,87,34 53,40,6 57,46,2 73,60,12 61,47,4 81,68,18 94,87,26 90,82,1 94,83,21 65,55,6 60,48,11 55,43,4 50,40,0 78,68,26 66,44,10 61,42,7 58,47,3 62,48,19
199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 199,190,145 199,190,145 202,191,147 207,194,144 215,195,136 227,198,133 233,200,132 228,202,132 255,229,99 126,101,44 59,48,43 64,58,53 78,68,69 94,69,41 114,88,63 104,64,39 67,56,37 118,85,58 156,117,56 136,100,38 167,136,74 150,119,59 117,95,32 119,97,32 59,42,32 50,39,34 50,39,24 100,84,42 107,84,26 102,83,28 72,60,60 195,190,162 118,112,87 87,78,51 55,45,0 67,54,6 62,51,7 183,153,57 193,162,2 147,126,2 109,93,19 75,60,20 65,53,12 67,61,15 91,70,16 127,96,5 115,95,16 70,63,20 68,58,20 72,53,26 142,93,44 96,63,26 255,230,122 255,223,117 243,194,113 203,161,96 178,146,100 143,119,84 101,92,88 92,87,89 43,31,21 66,55,9 65,49,18 70,60,9 77,70,0 58,45,13 63,51,12 65,53,14 71,61,12 67,57,4 71,61,0 57,45,4 57,34,5 66,43,12 55,36,11 75,58,21 50,33,5 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 189,168,127 146,120,79 85,78,58 55,47,55 55,43,31 83,59,37 92,71,44 73,55,34 76,59,24 131,99,55 136,95,36 160,124,62 137,108,43 154,127,66 144,120,54 110,88,25 97,78,51 53,43,31 54,45,39 75,62,41 105,83,20 114,88,34 66,55,36 121,113,100 143,136,118 89,81,59 86,77,19 79,60,5 56,45,10 69,53,9 191,155,8 149,119,3 130,104,11 118,93,16 99,75,11 116,95,23 147,115,15 155,123,0 76,70,6 63,55,19 81,63,31 121,85,52 105,66,23 255,216,147 255,234,122 255,210,109 236,187,108 206,166,100 176,144,98 148,124,89 101,92,88 89,87,88 49,42,45 62,51,5 59,44,4 56,44,5 85,76,16 74,64,11 58,46,9 50,37,3 58,47,3 59,50,3 75,65,0 60,49,5 60,49,5 49,37,0 56,45,0 50,35,13 61,49,0 97,87,20 64,49,9 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,142 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 200,189,143 203,190,142 206,193,145 209,192,141 207,193,137 213,194,139 200,154,70 93,79,61 70,68,69 61,55,60 40,27,20 78,55,24 109,94,47 146,114,57 155,116,59 162,123,64 156,115,54 169,132,63 155,120,53 163,130,62 147,117,50 132,106,52 86,69,30 62,49,42 62,47,38 116,90,40 123,94,41 116,90,40 58,47,42 167,158,139 88,80,46 68,48,16 61,52,21 51,37,12 52,44,8 198,158,0 227,177,0 231,187,0 219,172,6 167,133,3 148,112,11 143,117,24 80,66,8 62,55,14 64,49,13 109,71,36 137,93,51 102,74,47 255,230,126 255,231,120 255,208,111 230,181,100 210,170,104 177,146,95 151,127,90 102,92,91 91,86,85 95,87,95 49,37,11 46,35,0 53,41,4 53,41,4 59,48,4 50,37,5 87,77,26 55,40,4 83,74,16 61,56,5 70,56,27 55,41,12 52,40,3 55,43,6 51,39,2 66,57,0 51,39,0 55,41,12 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,138 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 201,190,144 206,192,147 207,192,141 209,195,141 212,196,140 215,195,134 215,194,138 204,161,76 92,78,60 70,68,69 73,70,74 90,76,47 118,91,48 109,89,30 151,117,56 186,144,79 170,124,67 197,152,88 196,152,81 182,141,73 169,134,67 174,139,74 158,124,65 141,117,62 69,51,48 75,59,55 89,66,26 141,110,57 135,104,51 72,53,37 94,79,70 53,41,29 49,38,19 50,38,10 61,55,9 61,51,13 185,151,0 233,190,0 212,172,0 180,141,0 130,105,7 97,84,9 65,55,6 54,47,8 50,42,8 103,75,46 113,73,37 119,81,44 80,51,27 255,224,111 255,222,114 255,205,107 240,192,108 221,180,108 184,149,95 147,122,78 96,86,85 93,88,90 87,80,83 52,38,22 51,41,1 57,45,6 70,59,15 60,46,17 110,102,12 121,118,8 55,38,14 54,45,0 48,39,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,19 56,43,11 62,50,11 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,184,150 190,184,150 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 204,193,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 214,197,132 219,202,133 218,201,132 222,200,137 212,172,81 79,65,49 62,59,63 71,72,77 114,95,58 115,91,36 112,86,34 124,94,38 150,112,46 198,159,98 146,116,60 214,168,102 204,158,88 178,138,86 171,129,75 175,136,75 159,118,69 118,94,57 62,57,45 56,48,35 128,97,58 145,114,54 145,116,55 93,78,58 114,89,16 60,44,11 51,38,4 79,60,23 92,63,32 108,71,29 190,163,4 152,126,15 116,95,14 70,61,16 51,46,14 43,35,11 37,30,12 74,51,22 114,80,48 110,72,37 81,52,21 91,62,27 255,229,117 255,220,114 255,203,110 229,182,103 220,176,105 195,160,104 140,117,88 93,88,87 91,89,90 90,87,91 31,19,19 53,39,10 56,44,5 55,43,6 53,40,6 53,40,6 63,54,0 63,53,4 53,39,0 87,81,6 57,45,6 55,46,15 53,41,0 58,46,7 60,48,9 65,53,16 59,48,4 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,142 195,189,141 198,188,139 208,194,138 211,195,137 228,181,88 71,60,43 60,54,59 62,63,68 108,91,63 119,90,39 122,91,40 116,87,34 162,124,60 158,118,54 160,124,62 150,110,56 202,159,99 164,124,72 184,142,88 187,146,87 163,124,65 152,125,80 70,54,41 61,53,40 68,57,40 145,114,50 144,112,55 75,62,57 94,76,46 71,58,26 52,38,9 92,63,30 127,89,41 124,101,59 240,219,24 71,62,15 55,55,14 48,46,17 33,30,6 31,26,12 68,59,40 80,55,25 121,84,42 99,63,30 63,35,8 134,98,40 255,223,123 254,205,113 246,197,107 225,180,105 200,159,100 180,145,91 122,104,83 92,89,93 91,88,92 88,85,89 33,21,21 60,48,9 51,38,4 55,44,11 51,39,9 59,47,8 78,67,21 79,67,28 71,61,8 74,61,29 66,50,17 54,38,7 67,50,15 71,60,14 83,74,14 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 186,182,147 187,183,148 187,183,146 188,183,144 190,185,142 199,190,143 192,188,151 239,192,99 71,61,49 55,48,51 61,60,65 103,84,57 110,81,32 129,98,47 127,97,41 165,126,65 176,134,69 184,139,75 158,120,56 138,107,47 166,129,74 165,124,67 172,130,76 149,118,67 93,79,54 73,63,51 64,56,45 68,58,48 86,67,32 148,119,56 128,106,61 71,64,64 79,70,25 126,103,16 149,118,11 117,86,22 173,140,90 241,203,16 228,182,0 148,120,0 54,45,14 47,42,10 105,81,30 103,73,31 101,69,39 115,79,48 110,81,48 124,85,42 255,209,125 249,203,107 240,192,118 223,182,110 197,160,107 164,134,90 131,113,94 95,88,86 90,89,94 87,84,90 90,88,89 24,16,22 67,57,4 58,46,5 58,48,10 80,71,15 73,63,12 52,38,9 59,44,4 46,34,0 91,81,32 48,36,6 55,40,4 66,57,12 81,75,0 64,53,7 58,47,1 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 196,190,144 195,188,145 197,187,145 196,189,148 195,188,147 195,188,149 192,185,146 198,188,146 198,189,144 198,189,144 199,190,145 197,191,145 201,190,146 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 204,189,140 206,189,140 216,167,79 75,69,62 65,58,61 59,56,60 133,112,85 137,101,52 145,114,61 115,83,26 142,108,45 191,144,83 164,123,66 178,138,74 126,97,44 161,127,64 147,111,49 147,114,62 102,78,52 60,49,44 58,49,43 59,50,44 70,58,46 71,59,47 99,80,41 153,125,46 77,63,49 100,73,10 214,157,15 193,153,5 158,138,0 135,98,29 207,170,30 250,204,0 245,197,0 221,186,18 167,141,59 159,118,69 171,132,89 204,159,97 228,181,102 236,186,101 236,187,108 224,181,105 219,175,104 205,168,99 190,156,95 162,134,94 125,107,86 93,88,85 92,89,93 92,89,93 83,80,84 81,75,80 76,74,75 47,39,5 69,58,23 49,38,5 67,52,14 57,46,2 58,43,5 78,69,13 63,51,10 55,44,0 55,43,6 50,38,0 59,49,0 70,60,9 55,43,6 60,49,5 64,52,11 73,61,20 69,60,15
