181,184,151 183,183,151 185,183,152 188,183,151 189,185,148 194,189,148 198,188,146 199,190,145 199,190,145 200,188,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,185,148 190,184,148 190,184,150 189,185,150 189,185,150 185,185,153 186,184,153 186,184,153 184,184,152 182,185,152 181,183,155 180,185,153 181,182,159 180,184,157 216,172,74 247,203,107 157,118,36 124,106,85 65,70,66 81,82,72 168,183,159 166,182,163 166,182,163 165,181,162 166,182,163 171,183,163 174,182,159 179,185,158 180,184,157 177,182,162 178,183,161 181,184,160 181,185,158 181,185,158 182,184,156 181,183,157 183,182,157 179,183,156 180,184,157 180,184,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 179,183,156 179,183,156 180,184,157 178,183,159 177,185,160 179,185,158 178,183,159 166,169,147 185,162,73 218,175,28 234,178,29 165,133,9 176,139,0 164,133,0 144,111,2 125,98,12 82,65,26 66,56,16 75,70,19 76,67,7 125,102,15 110,88,14 69,64,25 131,139,116 101,98,83 92,89,74 136,134,114 67,53,24 93,90,66 85,76,29 82,75,48 90,80,27 58,42,11 68,53,13 71,57,14 83,68,19 100,85,38 83,66,17 74,58,4 71,53,9 110,94,40 93,78,17 88,71,20 82,65,14 90,73,26 90,73,24 68,49,10 73,63,12 73,63,12 69,60,2 69,59,6 64,52,15 56,42,17 62,44,14 76,57,18 58,43,3 60,49,5 59,49,0 62,51,7 63,52,8 64,53,7 53,40,6 57,46,2 60,49,5
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,147 196,189,148 194,189,148 193,187,151 192,188,151 192,187,148 192,188,151 189,185,148 186,187,150 211,171,76 232,192,97 182,139,63 122,107,85 74,74,71 80,81,71 176,184,159 174,184,160 173,183,159 173,183,159 173,183,159 173,183,159 174,182,159 178,163,141 106,96,72 171,165,140 185,185,155 182,185,154 183,182,155 184,182,153 181,185,158 181,185,156 181,183,157 182,184,156 182,182,152 184,184,154 184,184,154 184,184,154 183,182,157 180,182,156 179,183,156 178,181,157 178,182,155 176,182,155 176,182,155 179,183,154 176,181,159 170,176,165 182,190,167 121,92,20 170,143,37 165,134,27 224,180,42 169,133,4 113,84,0 191,159,47 137,104,9 113,88,15 67,48,9 87,66,23 89,75,17 80,77,26 75,70,17 60,57,17 71,72,24 108,109,97 70,65,51 71,62,43 71,63,27 73,58,20 59,47,6 58,46,7 62,50,11 86,75,31 56,46,6 61,51,9 69,55,12 64,49,9 69,54,14 90,75,24 79,60,5 86,68,6 98,76,31 99,79,29 80,65,18 64,54,0 66,57,1 57,47,7 61,53,3 58,47,1 56,44,3 77,67,18 60,50,0 51,39,0 56,42,13 72,62,13 53,38,0 67,53,8 61,54,13 54,47,4 63,52,6 69,58,14 64,52,11 59,48,4 60,48,9 49,36,2
201,190,146 201,190,146 198,192,146 201,190,146 200,189,143 202,189,141 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 204,191,141 209,194,143 210,194,140 210,194,140 208,193,144 204,191,141 202,191,145 200,191,146 200,188,147 199,189,147 200,190,148 200,190,150 203,162,76 203,163,72 210,168,85 102,88,63 72,67,69 77,78,59 186,186,156 185,185,155 185,185,155 185,185,155 185,185,155 184,184,154 183,183,153 134,110,57 102,82,21 77,67,29 77,74,50 188,188,158 181,184,153 183,183,151 183,185,157 182,185,154 184,183,156 185,185,155 185,185,153 185,185,153 185,185,153 184,184,152 182,185,152 180,184,155 179,183,154 179,183,156 178,182,153 176,182,153 176,182,155 169,173,156 109,101,67 164,148,76 116,87,36 195,160,0 146,123,0 142,111,2 212,166,27 145,101,0 128,92,16 193,143,71 170,128,74 95,62,25 157,115,7 193,140,12 162,121,6 112,87,10 78,73,18 79,76,25 75,73,24 85,78,47 59,43,10 51,38,4 67,53,10 71,57,12 58,46,7 53,41,2 66,51,11 95,81,36 67,55,14 53,41,0 58,46,5 57,47,0 69,58,12 76,62,6 78,61,10 99,78,26 94,75,22 97,78,25 82,65,16 70,55,4 59,51,1 54,49,0 64,56,2 66,56,7 65,53,16 63,52,8 64,54,3 57,45,4 57,45,4 59,47,6 61,47,4 65,50,12 89,76,28 71,58,10 52,40,1 73,63,12 57,47,0 59,47,6 49,36,4 63,53,4
206,193,143 206,193,143 204,194,143 206,193,141 209,195,139 208,194,138 208,194,138 207,194,144 206,193,145 206,193,145 207,194,146 207,194,144 206,193,143 203,195,145 203,195,145 203,195,143 206,193,141 206,193,143 208,193,146 208,193,144 208,193,142 209,195,141 214,196,136 217,194,134 213,195,135 214,196,136 210,196,142 207,192,143 207,194,146 204,193,147 205,194,148 204,192,151 202,170,84 219,175,77 213,176,105 91,76,56 75,74,77 86,79,61 199,192,153 201,192,147 199,189,151 197,189,153 194,187,156 195,187,151 198,186,145 128,107,66 60,42,0 83,70,9 66,58,34 78,72,49 184,184,154 185,185,155 185,183,154 184,184,154 186,184,155 186,184,153 186,184,153 188,183,153 186,184,153 186,184,153 185,185,151 186,186,152 186,184,153 188,183,155 182,184,156 180,184,157 173,166,146 104,100,63 90,73,34 194,143,36 145,123,6 161,130,0 188,144,44 152,111,23 220,176,23 163,123,0 141,102,22 155,114,44 132,90,11 206,158,15 204,150,0 186,134,0 145,107,2 93,76,9 81,77,19 81,77,19 77,81,23 80,78,31 64,53,7 60,48,11 132,125,105 66,57,30 61,46,8 74,61,11 55,45,7 91,79,38 86,73,21 84,67,18 68,52,0 64,51,3 80,70,19 73,60,10 85,69,15 86,67,10 90,73,26 94,74,26 97,79,19 76,56,10 52,41,0 60,44,13 60,45,5 58,43,5 69,59,8 71,63,9 51,36,0 61,56,3 64,50,5 87,75,18 78,64,21 67,54,2 59,46,12 70,59,15 85,75,24 62,51,7 59,49,0 51,37,8 44,30,1 52,38,11
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,137 210,194,138 208,194,140 208,194,140 208,193,142 208,193,142 207,194,142 208,194,140 210,194,140 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 217,197,136 216,197,131 216,197,133 215,197,135 213,194,137 215,197,137 210,193,142 207,192,141 208,192,150 200,172,93 208,163,60 213,181,99 91,75,58 76,77,80 95,84,69 206,193,145 207,194,142 205,195,146 203,195,143 201,192,145 200,188,147 194,182,141 127,111,67 67,53,10 86,74,17 52,43,14 64,58,35 185,181,160 189,187,156 189,184,154 189,184,154 189,184,154 189,184,152 189,184,152 189,184,152 189,184,152 189,184,152 187,186,150 187,186,150 189,184,152 193,186,157 186,185,149 176,181,145 152,138,109 141,128,96 135,110,91 190,156,45 84,67,30 163,119,39 219,164,41 241,189,54 177,136,21 141,106,0 150,112,7 191,146,11 224,169,0 226,165,6 186,141,0 162,122,0 123,96,10 84,75,17 83,78,23 82,78,20 78,80,23 78,74,26 60,45,7 66,49,21 104,101,86 62,53,36 80,64,33 60,47,0 59,50,3 75,66,21 69,52,15 69,50,13 62,49,0 59,48,2 63,52,8 57,45,4 73,59,3 79,71,6 82,69,17 94,73,30 92,73,18 72,55,4 59,50,5 66,61,8 52,39,5 60,46,1 58,47,3 67,52,12 62,54,2 60,45,0 61,47,2 52,37,1 57,42,4 64,50,5 57,44,10 57,44,12 71,60,14 59,49,0 50,38,1 46,32,3 53,41,4 56,44,5
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 209,195,137 209,195,141 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 211,195,139 213,194,139 215,195,134 216,197,133 215,196,130 211,196,135 208,196,137 190,175,124 199,186,136 208,195,147 210,186,122 211,169,77 223,188,105 94,81,58 76,74,72 90,79,72 208,195,145 208,193,142 207,194,146 206,193,145 204,193,147 189,176,128 90,75,26 108,92,36 85,65,15 60,44,0 85,73,34 43,36,0 53,46,30 182,181,154 192,188,153 197,187,147 193,187,153 193,187,153 194,188,152 193,187,151 193,189,152 192,188,151 189,188,150 189,188,150 189,184,156 107,97,59 126,118,82 106,94,68 128,119,74 172,158,129 165,156,137 158,151,135 173,160,128 207,160,37 255,200,51 238,176,33 128,91,20 85,63,25 59,49,27 90,63,0 208,162,23 173,127,18 142,107,26 116,87,26 87,73,19 85,78,19 86,78,24 84,80,22 79,79,20 80,79,25 74,70,22 63,53,15 122,127,105 93,89,70 109,106,80 69,57,29 59,45,16 63,50,16 65,50,12 50,34,3 63,53,4 61,42,5 65,53,16 66,52,9 75,60,11 54,44,2 61,44,7 74,52,16 94,75,22 71,58,8 61,48,0 75,63,6 86,74,17 67,57,4 75,62,14 72,58,13 58,43,7 56,38,6 60,49,5 74,65,9 65,55,4 52,40,3 65,55,15 57,47,7 57,46,0 63,52,8 71,61,8 65,54,10 49,35,6 69,57,16
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,131 217,198,130 219,197,130 219,197,134 216,197,133 215,196,132 218,195,135 217,194,134 216,196,135 215,195,134 216,196,137 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 209,196,135 211,195,139 209,195,137 205,191,137 171,156,118 109,94,58 189,170,115 217,174,87 206,171,88 104,92,66 83,81,79 95,84,79 214,200,146 208,193,144 208,193,144 207,190,141 204,189,140 130,111,54 112,87,28 105,83,20 112,89,31 90,73,24 52,40,0 80,68,29 49,39,17 58,55,29 185,180,148 199,190,145 194,189,150 193,187,153 194,189,150 197,190,151 194,189,148 194,189,150 190,189,151 190,189,151 171,171,137 126,119,88 120,108,82 118,107,74 64,53,18 139,136,110 124,123,112 144,139,109 137,115,50 230,183,17 191,146,32 126,95,15 58,40,10 61,44,18 94,64,6 141,97,0 187,137,6 108,78,0 82,62,1 67,50,0 78,65,15 86,76,25 85,77,25 85,80,25 81,80,24 78,77,25 75,70,27 63,63,18 112,113,90 101,94,74 120,116,95 118,109,82 67,55,14 64,49,9 53,40,8 71,62,15 83,78,7 51,40,0 51,43,0 69,55,1 57,46,0 68,61,2 63,49,0 63,49,0 74,59,12 74,62,3 55,40,2 61,46,10 68,53,13 63,52,6 51,42,0 57,47,5 58,42,0 64,53,0 71,61,12 71,60,14 62,52,3 55,43,2 58,49,4 56,47,2 64,52,11 58,45,11 60,49,5 45,33,0 51,39,2 65,54,10
204,191,143 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 216,197,131 224,200,136 227,199,131 228,200,132 230,200,131 231,198,130 230,200,131 228,203,130 227,202,129 224,201,130 220,196,134 218,196,133 215,196,132 215,195,134 212,193,136 213,194,139 212,193,138 213,194,139 213,195,135 213,195,135 213,195,135 210,194,136 210,197,136 205,189,133 146,130,88 89,84,70 193,137,63 207,155,64 209,171,93 110,92,73 87,80,80 96,83,78 211,194,127 188,173,124 199,182,133 173,151,115 136,108,40 125,100,43 124,94,38 136,109,48 121,97,35 102,82,23 86,71,22 68,55,7 59,47,10 52,44,22 92,85,69 192,183,156 197,189,153 195,187,151 195,187,151 196,188,152 197,186,151 195,187,153 194,187,148 196,189,150 188,182,148 166,161,131 161,151,129 71,59,31 71,57,30 103,95,73 119,120,81 159,141,111 230,178,9 211,172,59 103,67,0 120,87,0 130,100,0 218,173,31 203,149,19 164,130,26 142,108,20 167,141,21 103,76,0 157,124,4 126,95,4 90,75,14 87,79,25 85,80,25 81,78,23 75,77,22 71,72,22 68,66,19 109,98,65 75,73,53 53,43,21 68,59,44 43,34,30 27,24,28 31,20,17 33,22,19 53,43,33 63,52,17 81,73,8 63,53,0 65,56,9 61,53,0 65,56,11 57,46,2 59,41,9 51,38,6 46,31,9 57,44,12 58,45,11 56,46,8 52,43,0 62,52,0 81,68,18 64,54,1 59,48,2 65,54,8 51,39,0 53,41,4 50,36,7 58,45,11 57,45,8 58,46,5 68,55,3 57,41,8 60,45,0 93,82,7
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 200,188,147 202,191,145 207,193,139 213,194,137 217,197,136 223,201,136 228,200,132 230,202,134 230,202,132 229,201,131 226,199,134 227,200,135 223,199,133 221,200,130 219,197,130 216,197,133 215,195,134 215,195,134 215,195,134 215,195,136 215,195,136 215,195,136 217,197,136 219,200,134 218,195,135 187,162,132 170,131,99 255,158,41 255,232,106 184,116,46 90,51,23 85,57,48 105,70,43 109,82,50 96,70,29 99,73,21 84,62,24 129,105,52 100,72,16 106,81,22 136,106,48 154,120,61 136,106,48 119,96,38 98,77,21 98,82,38 50,43,4 57,50,34 105,97,75 199,191,155 198,187,152 198,188,150 200,190,152 188,180,144 167,160,133 192,184,148 196,190,144 188,182,146 174,169,139 114,106,93 96,82,64 128,112,81 63,48,26 82,68,23 68,61,22 239,189,17 118,88,0 255,208,12 255,197,19 255,223,39 203,166,54 105,83,18 65,43,0 153,119,15 177,138,8 97,75,10 154,127,10 135,111,8 87,77,10 80,72,20 81,78,25 75,74,18 72,70,21 63,63,18 63,60,16 67,62,34 55,40,29 51,41,31 38,27,20 49,32,22 50,35,13 43,29,13 37,27,17 28,21,21 27,19,27 69,59,19 60,46,3 75,61,18 50,39,6 62,55,0 55,47,0 48,35,1 50,36,9 57,45,4 51,39,0 59,47,8 60,54,6 58,48,0 68,55,3 50,37,3 62,47,9 79,71,6 78,69,13 62,50,11 51,37,8 64,55,0 79,71,8 57,44,10 51,38,4 60,44,11 55,39,8 69,61,0 51,41,1
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 187,183,146 189,186,144 194,187,146 200,189,145 203,190,138 208,194,136 218,195,135 219,196,136 221,199,132 219,197,130 221,195,127 222,196,128 222,199,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 215,196,132 215,196,132 217,198,134 223,199,135 221,202,136 223,200,140 127,95,49 98,66,36 255,203,82 161,107,3 154,80,28 84,52,22 129,104,87 109,73,44 96,70,49 108,83,39 108,85,25 110,88,43 94,73,30 119,94,37 108,84,20 127,98,37 155,119,59 165,131,72 144,119,60 116,93,35 83,66,15 71,60,14 47,39,17 54,45,30 194,185,156 195,187,153 192,184,150 193,183,145 168,158,120 81,72,43 126,119,92 187,183,146 194,190,153 189,184,154 128,121,94 119,106,83 116,96,50 76,58,26 57,38,1 59,57,28 196,158,13 181,141,0 255,219,33 255,207,23 131,93,0 89,58,19 156,129,66 139,119,15 137,110,4 128,106,2 85,68,3 139,119,1 125,104,5 83,72,8 75,67,17 75,70,19 73,70,17 67,64,22 57,57,14 60,57,17 55,42,19 77,54,39 54,44,43 102,83,60 224,194,148 226,196,140 179,157,119 136,117,92 45,33,23 29,18,25 34,21,14 58,44,1 68,55,3 59,49,11 69,63,0 61,58,3 77,63,9 58,48,0 57,45,4 53,41,4 62,49,15 53,48,0 58,47,1 64,51,1 68,55,5 63,52,6 88,79,19 93,84,24 50,38,1 49,37,0 55,44,0 70,60,11 79,69,18 55,43,6 47,30,4 55,38,10 94,84,4 52,35,0
178,182,153 178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 211,195,139 211,195,141 211,195,139 211,195,137 214,196,136 218,196,129 222,198,132 225,199,131 229,202,129 233,201,130 235,200,133 232,200,129 231,202,137 102,75,30 255,166,36 239,138,31 254,173,94 114,82,38 85,66,52 80,61,49 90,61,37 95,71,36 108,78,50 109,87,42 107,79,23 116,91,34 140,113,52 139,110,47 140,106,45 159,123,63 158,127,67 141,113,55 110,91,27 114,100,34 60,48,7 61,45,39 62,54,32 54,48,25 67,58,27 107,92,52 116,95,41 109,89,41 70,61,53 91,87,66 194,190,144 198,192,146 158,139,114 151,141,101 68,60,38 79,67,8 69,49,3 65,54,10 111,79,0 208,165,9 136,96,44 207,171,93 162,127,0 127,98,0 104,85,1 97,83,13 83,71,14 77,68,8 80,68,2 126,105,8 110,87,2 81,72,14 73,65,15 71,65,19 67,65,18 55,54,18 54,52,19 79,59,39 119,85,44 102,77,60 251,209,126 255,210,107 243,194,102 213,167,97 191,152,91 175,143,86 152,130,92 91,78,57 31,20,27 56,46,6 66,52,7 58,49,4 92,87,34 50,38,0 52,41,0 59,48,4 73,60,12 64,51,3 72,58,15 95,84,9 94,87,26 85,75,4 95,86,1 81,70,8 65,55,6 56,45,0 51,38,4 55,43,4 50,40,0 59,49,7 98,82,38 64,42,8 61,42,7 76,62,17 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 194,189,148 195,190,147 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 199,190,145 199,190,143 200,189,145 199,188,144 199,189,140 200,189,145 201,190,146 202,187,136 210,194,140 213,194,139 219,196,136 225,198,135 234,200,130 237,200,127 230,203,130 218,204,138 255,201,102 255,197,67 132,82,0 85,52,41 83,70,65 79,66,74 81,66,46 99,73,48 110,85,57 116,78,61 153,102,45 80,66,52 128,99,48 153,119,58 150,114,54 135,101,40 169,133,73 148,114,55 121,96,37 94,75,11 113,95,35 66,47,24 54,41,34 51,40,35 61,51,29 93,77,44 102,80,33 111,90,36 87,74,40 66,54,54 163,158,119 195,188,149 152,147,117 104,99,56 91,82,37 51,40,7 62,49,0 59,45,2 60,41,0 235,183,12 198,166,13 169,138,5 139,114,0 105,83,5 77,63,7 72,62,13 67,61,15 68,62,14 83,70,7 124,101,2 110,89,6 88,80,15 73,66,23 67,60,21 63,53,15 72,60,32 140,103,59 135,92,45 138,111,77 255,221,118 255,220,114 255,209,114 234,187,110 203,163,99 180,147,97 157,127,83 131,108,79 101,90,83 91,86,85 29,22,25 60,50,0 77,68,10 65,54,8 57,47,5 58,50,0 80,71,11 64,50,5 75,62,12 61,47,4 69,59,10 49,39,0 47,31,0 61,46,8 59,42,5 55,43,4 58,43,7 55,36,0 68,50,8 61,44,9 56,39,4 51,37,10 54,37,9 79,62,23 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 203,190,142 209,192,141 217,194,134 223,199,133 223,200,131 229,199,132 95,56,17 75,44,32 126,99,52 58,47,40 60,55,54 77,61,48 85,62,47 87,63,37 89,63,38 90,60,34 110,81,50 74,58,43 114,85,52 129,90,31 163,124,63 169,135,72 130,103,40 141,117,55 141,117,53 131,109,44 109,87,22 102,80,31 57,48,44 56,46,45 53,42,35 59,48,29 85,67,23 110,87,27 120,98,35 79,64,44 65,56,48 185,183,154 114,111,85 162,153,122 132,123,104 88,79,19 60,55,16 50,36,9 45,37,1 189,163,0 194,157,3 162,132,0 132,112,4 107,87,10 79,64,15 72,55,16 69,54,16 73,59,14 111,86,13 146,112,10 145,117,9 84,71,0 66,59,20 64,53,18 67,54,20 110,74,41 144,99,51 105,62,27 255,225,133 255,232,122 255,217,113 250,201,111 220,176,107 198,164,103 176,146,102 160,132,92 126,109,85 99,90,86 90,88,89 88,83,85 58,46,16 68,55,5 58,42,9 50,37,5 76,66,15 74,66,1 53,41,0 56,44,3 51,39,2 52,38,0 61,46,6 55,43,4 56,48,0 109,103,12 51,40,0 53,35,3 57,38,3 55,37,5 64,49,13 50,33,9 55,40,18 55,43,6 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 203,190,142 202,192,141 206,193,141 213,194,139 218,193,134 211,199,129 216,191,132 180,146,87 217,165,76 67,59,37 56,52,63 46,44,54 57,41,24 78,62,47 74,62,52 52,42,32 75,64,29 108,90,30 138,107,56 164,128,68 153,117,57 160,125,60 142,109,43 143,112,48 162,133,68 140,114,46 118,94,32 118,96,33 80,63,37 55,43,31 58,48,38 56,48,35 93,78,40 108,83,26 119,91,35 106,85,33 61,52,48 150,143,125 159,152,123 145,137,113 127,121,96 60,48,11 64,49,9 43,29,4 52,35,7 123,108,0 186,158,6 173,140,3 157,124,0 156,119,0 149,114,0 138,106,0 141,111,0 142,116,7 157,123,0 161,129,3 128,104,12 70,60,18 65,55,17 70,50,18 91,57,27 135,91,49 111,74,32 134,94,58 255,231,119 255,231,119 255,209,108 245,195,110 226,180,110 201,165,105 180,149,100 163,133,91 127,108,85 96,87,83 90,88,89 90,85,84 40,29,22 60,45,7 60,47,0 58,47,1 72,64,0 74,64,11 78,68,15 56,43,11 50,37,5 45,33,0 53,41,0 61,52,7 52,46,0 60,47,0 56,45,1 66,50,8 58,47,3 51,38,4 56,44,3 53,42,0 57,42,6 88,76,21 88,78,9 67,53,10 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,139 205,190,141 200,188,147 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 207,195,140 210,194,136 213,194,139 214,195,140 230,182,85 75,61,43 70,68,69 63,58,60 51,41,42 58,35,4 78,55,24 84,65,28 132,103,50 151,119,62 155,116,59 155,116,59 177,138,79 161,121,55 169,132,63 163,125,59 149,116,50 162,129,61 147,117,50 139,112,47 120,98,49 72,57,37 62,49,42 61,48,43 75,57,36 119,93,43 123,94,41 122,94,38 71,57,28 64,52,52 167,158,139 139,129,105 72,64,40 65,45,13 61,52,21 66,54,17 47,29,8 70,56,0 198,158,0 228,178,0 229,182,0 233,189,0 219,172,6 197,158,16 152,118,5 149,118,0 143,117,24 112,86,16 67,56,10 60,53,12 64,49,13 92,63,32 109,67,27 116,74,36 102,74,47 212,177,112 255,232,122 255,227,116 255,208,111 242,195,106 225,182,108 203,167,107 177,146,95 161,134,89 127,108,85 95,85,84 91,86,85 89,83,88 41,30,27 60,48,7 46,35,0 52,39,5 65,53,14 53,41,4 59,48,4 52,39,7 65,53,16 101,93,10 55,40,4 62,48,5 111,104,16 61,56,5 70,56,27 57,45,8 48,35,3 52,40,1 55,43,6 49,37,0 51,38,4 67,58,0 51,39,0 60,48,11 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 211,194,143 209,194,143 209,195,141 210,194,138 207,192,143 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,143 200,189,143 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 200,189,143 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 212,194,132 213,193,132 214,193,137 215,195,136 230,182,85 84,70,52 70,68,69 69,64,66 64,57,57 95,75,25 118,91,48 115,94,42 111,86,29 138,104,43 185,143,78 164,118,59 174,128,69 199,155,88 180,136,65 178,134,65 164,126,60 178,143,76 174,139,74 163,129,68 152,121,61 117,99,55 69,51,48 67,54,49 66,49,39 108,85,45 139,108,55 141,111,53 119,94,48 61,44,45 80,65,56 52,38,24 47,35,9 54,43,24 51,39,11 63,54,9 68,58,16 62,48,19 206,172,0 245,201,9 233,190,0 220,180,3 187,148,0 154,122,10 120,102,15 106,92,24 72,62,13 62,52,10 54,48,14 49,41,7 110,82,53 133,95,60 120,78,38 111,79,47 84,55,31 250,213,132 255,230,118 255,218,110 249,198,100 247,195,108 231,183,109 209,169,105 183,148,94 170,139,88 123,105,75 95,85,84 92,87,89 89,83,88 60,50,49 55,43,6 57,47,7 57,45,8 57,45,4 63,52,8 53,39,10 64,51,0 111,106,0 89,78,14 46,29,5 52,39,5 69,61,7 45,36,0 55,42,10 72,61,15 52,41,0 53,41,4 55,42,8 56,43,11 60,46,19 70,59,13 51,38,6 53,42,0 50,38,1 49,37,0
194,184,144 196,186,146 196,186,146 196,186,146 192,187,148 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,149 197,190,149 200,189,145 201,190,146 202,191,145 204,194,145 205,195,144 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,137 215,195,134 217,195,130 219,198,128 221,199,132 219,197,132 220,196,132 208,185,125 228,179,73 77,63,47 72,69,73 68,65,69 64,65,68 118,94,39 119,96,38 117,93,38 108,84,33 143,111,54 151,111,47 194,154,90 155,120,64 194,156,90 186,138,64 213,165,91 176,133,73 158,118,64 168,127,68 177,141,79 159,123,63 152,119,67 105,82,53 63,48,37 62,51,44 78,64,46 146,115,66 138,106,49 138,108,52 77,59,29 99,81,62 130,102,34 63,45,13 58,42,9 57,41,8 55,42,8 64,52,15 84,58,19 113,76,5 209,171,22 181,145,0 175,141,0 157,128,9 123,102,30 67,56,12 58,52,16 57,48,17 48,41,14 48,37,18 81,62,35 100,68,38 121,83,48 118,83,47 85,59,34 97,69,31 255,222,128 255,233,123 255,216,110 255,205,108 243,194,106 228,183,108 207,170,101 182,147,91 164,132,86 112,98,80 89,84,83 91,89,90 89,86,90 65,58,58 48,39,12 62,50,11 55,43,2 52,39,5 57,45,6 70,56,27 95,88,20 58,45,11 79,70,12 59,48,4 57,45,6 52,36,5 95,89,0 62,52,3 54,37,13 52,40,1 57,42,2 57,44,10 57,44,10 64,52,15 69,59,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 182,180,147 182,180,147 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,144 206,193,143 206,194,137 209,198,136 216,198,136 218,200,138 224,200,138 202,185,118 222,171,77 94,80,64 64,58,63 66,63,67 70,71,74 120,96,43 111,85,31 128,102,50 108,84,33 139,109,53 173,135,69 163,122,61 175,140,75 141,110,61 196,153,93 197,151,85 194,148,89 166,125,76 177,135,83 183,144,85 171,134,79 164,123,76 137,110,67 84,65,42 59,51,40 56,51,37 106,76,48 150,118,61 143,112,50 142,118,56 78,63,52 110,87,74 90,75,35 60,47,13 53,40,8 61,45,1 91,57,25 109,72,28 101,74,42 150,121,47 150,130,2 98,84,18 76,66,17 62,54,18 51,49,20 44,38,13 36,29,11 29,25,8 45,32,11 70,45,17 94,60,28 125,86,47 105,71,39 69,48,25 90,64,25 255,225,123 255,226,116 255,216,113 253,201,112 239,190,109 211,168,94 206,168,102 190,155,101 160,133,90 111,99,89 91,86,88 91,89,90 89,87,88 77,71,76 33,21,11 51,37,10 59,45,16 55,43,6 51,38,6 64,53,7 63,53,4 65,55,4 53,42,0 70,60,7 92,82,29 58,45,11 49,35,10 56,48,12 84,69,20 46,39,10 58,44,1 64,52,13 65,53,14 79,70,12 67,55,14 56,44,5 62,48,19 55,42,10 60,49,3
