113,104,77 117,112,80 133,140,96 70,71,34 67,58,41 61,52,37 88,79,52 122,105,68 124,98,57 108,86,39 115,93,44 115,91,40 132,99,49 139,106,54 135,102,54 126,99,56 126,100,61 116,94,56 99,81,39 109,87,49 157,134,92 151,130,78 149,123,71 166,141,82 151,125,86 127,99,72 158,123,85 175,161,118 136,143,97 119,127,88 100,100,70 125,121,102 97,93,76 142,135,117 160,156,139 126,123,110 124,122,104 221,223,195 118,120,92 132,134,106 76,78,50 92,94,66 161,163,137 88,90,64 147,149,123 94,97,73 73,78,54 67,72,40 64,69,33 69,74,38 78,83,49 59,61,33 61,59,39 76,72,51 165,159,136 122,116,93 131,122,103 106,99,79 156,153,129 122,119,95 89,82,55 140,124,91 154,137,102 82,82,52 133,136,103 111,116,80 135,140,104 140,145,111 93,98,64 105,110,78 93,98,64 97,102,66 106,109,78 78,76,47 69,58,41 60,51,32 95,84,67 78,64,48 73,59,34 125,106,67 113,90,59 68,64,29 81,90,32 74,85,56 78,86,45 73,83,32 73,81,40 89,99,46 82,85,61 75,77,60 65,66,47 110,113,80 83,81,50 92,98,69 96,104,65 108,114,87 81,88,56 74,82,57 76,82,55 65,69,40 69,73,46 66,71,39 95,102,54 73,83,20 81,90,34 84,95,39 100,108,69 79,85,46 75,80,44 53,59,30 76,85,55 72,78,37 83,87,47 143,147,109 115,118,83 111,114,79 130,133,98 188,191,160 82,85,54 70,75,30 79,85,33 95,100,57 83,88,52 115,120,86 142,139,115 84,81,55 68,67,42 64,60,41
114,106,82 116,109,80 127,128,91 65,63,32 106,92,74 93,76,50 104,85,50 131,111,65 112,94,50 108,92,48 137,116,73 118,93,49 122,92,48 124,91,43 116,86,40 136,104,60 160,128,82 128,98,54 109,89,43 98,80,38 128,107,66 133,112,69 141,119,70 131,113,53 133,117,63 111,95,53 102,88,63 140,122,90 156,153,109 130,138,99 104,104,74 92,88,67 91,84,68 108,101,85 145,143,125 104,105,84 77,78,57 70,71,50 84,85,62 68,72,43 102,104,78 102,104,78 110,113,91 114,117,93 104,107,83 109,113,86 76,80,53 60,64,35 84,86,58 70,72,44 72,75,44 62,61,36 62,60,40 97,93,72 75,69,46 94,88,65 80,77,53 164,161,137 91,88,64 63,60,36 73,66,39 115,99,66 119,102,67 92,92,62 140,143,110 190,195,159 96,101,65 95,100,66 97,102,68 100,105,71 111,116,82 98,102,64 110,110,80 62,61,36 64,58,35 61,53,31 75,66,47 75,61,43 79,64,44 102,88,43 116,94,58 92,70,32 89,97,44 71,79,56 76,85,41 78,86,33 73,84,26 95,104,56 83,87,60 78,81,61 76,79,59 110,109,82 117,112,80 102,108,69 100,105,71 117,121,94 65,74,44 67,75,52 84,94,61 79,87,46 78,85,51 75,80,44 97,105,54 80,88,37 93,100,52 86,95,49 144,149,115 78,83,49 74,79,43 59,64,32 72,82,45 96,102,63 180,184,146 221,224,189 153,156,123 180,183,150 72,75,42 99,102,69 139,142,109 99,102,69 69,71,43 67,70,37 68,71,38 103,106,75 146,140,115 119,116,92 90,91,70 141,137,120
115,107,85 115,108,81 80,75,43 58,52,27 92,74,53 110,88,54 122,102,52 147,127,77 133,129,71 136,134,74 136,130,53 141,122,69 125,98,51 112,88,35 151,119,64 138,103,49 145,113,58 144,113,60 145,119,69 79,60,21 97,75,39 108,86,50 118,100,58 103,87,43 92,82,33 83,74,29 82,74,50 135,126,107 148,141,102 175,174,136 101,98,72 105,101,82 84,80,61 87,83,64 111,112,91 126,127,104 67,68,47 66,66,50 51,51,35 53,56,36 65,68,46 73,74,55 66,68,53 68,71,49 87,90,66 100,104,77 163,167,138 72,76,49 77,79,53 74,76,50 98,97,70 78,76,54 69,65,46 141,137,116 56,50,27 109,103,80 94,88,65 65,59,36 73,67,44 93,87,64 82,73,46 128,112,81 109,92,57 108,106,75 131,134,99 128,133,97 102,107,71 100,105,71 97,102,68 121,126,90 110,113,78 102,106,68 112,110,81 61,58,34 61,57,36 67,61,38 68,60,38 75,62,41 76,60,43 96,81,41 100,75,45 119,94,50 94,101,42 74,79,45 92,99,67 80,86,45 107,116,68 94,104,51 97,101,72 78,81,61 71,75,58 124,123,96 125,118,87 93,100,64 86,90,63 73,77,48 73,77,48 71,75,46 89,93,64 88,97,49 67,74,40 82,88,47 107,115,62 83,90,44 89,95,54 135,143,102 161,166,132 115,118,87 68,71,40 69,74,42 94,101,65 168,172,134 159,163,125 217,220,185 113,116,83 92,95,62 77,80,47 70,73,40 110,113,80 169,172,141 158,160,132 154,156,128 80,83,52 51,54,23 71,68,44 67,65,43 75,71,52 116,112,93
105,102,76 94,89,61 68,59,32 73,63,39 111,101,59 91,86,35 114,119,27 122,139,0 132,133,67 60,58,0 167,180,26 168,169,64 140,141,62 144,140,78 151,129,53 162,138,76 167,141,87 162,136,82 129,104,58 79,60,25 79,59,27 93,70,39 99,80,43 75,60,24 66,54,24 77,66,33 94,84,60 112,102,80 95,88,59 153,147,113 174,168,145 145,138,122 87,83,64 84,82,62 156,154,134 147,145,123 63,61,41 108,108,92 141,141,125 59,64,42 85,88,64 88,91,67 79,82,62 68,69,48 124,126,100 192,192,162 114,114,84 100,105,73 88,95,63 108,111,80 94,91,67 59,55,36 91,87,68 106,102,81 100,94,71 115,109,86 64,58,35 58,52,29 104,98,75 75,69,46 113,104,77 103,89,60 105,85,53 96,90,54 157,156,120 118,121,86 99,102,69 105,108,73 97,100,65 111,116,82 116,121,87 105,108,73 106,105,78 59,55,34 59,55,36 63,56,36 67,58,39 67,56,37 64,53,34 78,63,43 92,71,44 94,71,42 81,86,52 92,101,53 128,138,105 73,82,36 75,87,42 106,121,53 102,109,77 76,81,57 83,84,63 111,109,78 92,90,59 99,106,72 113,120,84 77,84,52 85,94,48 87,94,58 109,117,78 93,102,54 72,77,41 96,101,67 107,117,66 101,108,64 128,134,95 151,157,118 94,99,65 141,140,113 76,73,49 78,77,52 99,101,73 174,177,144 189,192,159 134,137,102 99,102,67 117,120,85 148,151,116 182,185,150 138,141,108 169,169,135 199,198,162 153,152,116 158,156,125 70,68,39 64,56,34 61,55,32 83,74,55 76,67,48
88,88,58 113,111,82 78,64,39 123,111,54 97,98,21 92,100,34 67,74,15 124,137,42 92,108,0 101,111,0 94,95,29 136,137,60 102,102,30 114,114,40 118,120,49 122,121,56 121,111,60 135,121,76 91,74,39 68,56,26 64,53,20 116,100,69 74,59,23 59,48,13 78,71,42 87,82,52 65,57,33 71,63,41 104,95,68 132,123,94 113,106,86 85,81,64 85,81,62 82,80,60 117,115,93 107,105,83 69,67,47 69,69,53 70,71,52 83,85,57 95,99,72 78,81,57 74,79,55 76,78,52 112,111,84 105,103,72 104,104,72 105,110,76 110,117,83 124,127,92 99,97,64 63,60,36 111,109,89 174,170,151 84,78,55 153,149,128 82,76,53 68,62,39 118,112,89 84,78,55 130,120,96 93,79,52 101,76,46 105,98,55 99,98,62 110,113,78 125,125,93 114,119,83 108,111,76 116,119,84 110,113,78 110,113,80 90,88,66 61,57,38 65,61,42 57,50,30 66,57,38 68,59,40 71,60,41 83,68,48 83,67,34 107,95,58 75,84,54 71,82,40 67,79,45 75,85,50 70,81,41 86,98,53 83,90,56 70,76,49 82,83,62 83,81,61 106,110,72 105,116,74 90,101,61 109,118,74 87,95,54 88,95,63 126,137,77 108,116,65 82,87,44 134,143,95 157,165,126 126,133,89 156,162,123 149,155,116 96,101,67 148,147,120 139,136,112 106,105,80 157,159,133 155,158,127 203,206,173 116,119,84 118,122,84 102,106,68 150,153,118 136,139,104 127,130,97 171,171,137 214,213,175 104,103,65 76,74,41 59,57,28 64,56,34 66,58,36 72,63,44 86,77,58
96,88,66 98,91,60 91,87,25 89,92,30 90,92,46 74,82,31 79,87,34 79,89,26 80,86,36 125,133,53 113,120,47 126,135,50 139,143,87 123,130,73 83,86,35 100,101,53 60,58,11 127,124,82 90,82,46 96,84,56 115,103,77 84,72,44 78,68,30 74,68,34 62,60,29 55,55,23 107,101,76 97,89,67 100,91,64 162,153,126 89,86,62 97,95,75 97,95,73 120,122,96 92,88,67 80,76,55 73,69,50 70,68,50 86,84,64 94,97,66 108,110,82 81,83,57 99,101,73 74,77,53 118,117,92 114,114,82 111,111,77 132,135,100 150,157,113 136,141,96 89,90,53 64,63,38 53,51,29 56,52,31 80,72,50 63,57,34 70,64,41 60,54,31 79,73,50 66,60,37 154,146,122 87,74,42 126,99,56 130,115,77 119,120,83 109,113,75 99,99,65 122,125,92 183,183,151 124,124,92 118,119,82 134,137,102 84,82,60 56,52,33 61,54,36 76,67,50 67,58,41 70,59,40 73,60,39 79,64,44 76,60,29 126,113,81 79,86,52 81,89,50 56,66,31 69,76,42 77,86,38 73,79,52 85,90,58 78,82,53 91,93,67 79,79,63 92,97,54 108,120,53 127,139,72 109,119,68 94,104,51 88,95,49 122,128,87 114,126,61 97,102,59 125,133,82 128,136,95 110,117,73 97,103,64 93,99,60 124,129,95 138,137,110 134,133,106 84,86,60 80,82,56 109,112,81 117,120,87 246,249,214 255,255,224 225,229,191 211,215,177 150,154,116 133,136,101 166,166,132 255,255,218 128,126,95 78,75,49 65,62,38 64,55,36 64,55,36 87,78,59 87,78,59
94,93,55 122,124,67 79,83,29 67,75,34 62,68,29 71,73,27 82,85,36 91,95,39 73,81,19 95,103,39 101,109,43 102,113,41 73,83,16 92,103,45 96,103,57 70,75,32 69,70,22 71,71,30 141,136,104 90,84,48 100,95,56 65,59,23 73,69,32 58,57,21 112,115,82 74,79,45 187,181,156 123,116,87 121,114,87 101,94,67 111,104,84 86,82,63 87,83,64 79,75,56 97,90,72 84,77,57 82,78,59 86,84,66 83,81,61 94,96,70 110,109,82 79,81,53 105,108,75 80,83,59 116,118,92 114,114,82 135,133,100 183,186,153 122,129,83 148,153,110 78,77,52 58,56,36 56,54,25 53,55,29 89,85,64 75,71,50 106,100,77 72,66,43 77,71,48 74,68,45 131,125,100 137,124,90 148,131,82 145,122,62 157,158,121 124,126,84 125,126,89 121,119,86 121,119,86 113,111,78 132,131,95 138,142,102 76,72,53 57,50,32 72,65,47 88,79,62 67,58,41 70,59,42 71,61,39 72,59,36 69,52,28 94,80,53 98,102,62 76,80,42 73,79,40 69,74,38 75,81,40 88,93,59 94,99,67 78,83,51 86,89,58 77,79,53 90,96,46 109,120,60 109,121,54 130,143,73 96,104,51 103,111,60 136,145,87 121,133,68 111,118,70 135,142,94 116,124,83 109,116,72 122,128,89 90,96,57 152,157,123 108,107,80 101,100,73 155,157,131 133,135,109 157,160,129 88,91,58 102,105,70 255,255,227 230,234,196 104,108,70 137,141,103 133,136,101 173,173,139 215,214,176 199,196,170 112,108,87 108,104,83 117,108,89 68,59,40 65,56,37 90,81,62
65,68,33 76,79,46 90,93,60 120,123,90 138,141,106 111,116,73 82,87,44 77,81,41 82,93,23 118,127,58 118,125,66 76,84,31 79,87,34 68,75,27 76,83,35 98,103,56 63,65,19 90,90,47 101,101,60 89,90,53 69,71,29 68,71,20 82,85,25 84,87,23 62,62,28 75,75,45 98,98,66 141,137,100 162,157,129 96,90,67 121,117,96 88,86,66 82,78,57 86,77,58 121,112,93 86,78,56 85,77,55 95,88,61 103,95,73 149,146,120 121,120,95 83,85,59 111,113,85 80,82,54 112,114,86 117,117,87 116,114,81 129,127,94 134,136,92 123,122,84 62,61,36 61,59,37 55,54,29 108,106,86 58,54,37 84,77,59 115,108,81 98,84,59 79,71,47 92,89,63 66,63,39 74,68,43 119,108,64 173,147,95 150,148,101 130,135,88 133,132,94 136,132,97 170,166,131 133,127,93 141,134,95 149,151,109 77,71,48 58,49,30 65,58,38 66,57,38 71,60,41 71,60,41 67,56,37 68,55,32 64,50,25 73,59,34 143,138,69 104,105,57 89,90,51 88,88,54 81,86,41 89,94,51 95,96,73 96,97,74 100,98,69 108,107,69 126,131,70 116,126,59 130,140,73 149,160,102 122,128,89 111,118,74 129,140,82 131,142,100 124,133,89 154,166,121 134,143,99 116,123,79 101,107,68 95,101,62 135,140,106 99,96,70 116,110,85 193,190,166 200,197,173 91,87,66 130,126,105 112,109,85 165,163,132 168,166,135 171,174,141 159,162,129 125,128,97 96,99,68 182,182,148 129,129,99 71,68,44 62,58,37 86,79,59 101,94,74 64,56,34 107,99,75
66,71,37 65,70,36 122,127,93 104,107,76 103,106,73 95,99,59 113,117,77 73,79,38 79,90,18 83,92,21 87,94,37 75,83,30 74,82,29 76,84,33 62,68,18 69,75,25 68,74,24 104,110,60 79,84,37 62,67,24 70,75,32 79,84,37 92,100,38 101,108,35 141,147,79 105,106,69 201,205,167 140,140,110 89,83,60 126,122,103 74,74,44 73,76,43 125,122,96 137,129,107 94,86,64 94,91,67 89,82,55 106,94,64 121,112,93 122,117,87 115,112,86 88,87,62 109,111,83 92,95,64 115,118,85 118,118,86 121,119,86 154,152,119 126,125,87 76,74,41 64,61,37 63,62,37 58,56,34 62,60,40 73,69,52 75,68,50 159,152,123 108,91,65 82,75,48 183,181,152 198,195,171 155,152,128 155,150,120 136,120,78 194,167,122 149,144,91 130,126,89 121,116,84 136,131,99 145,139,105 151,140,105 149,148,110 84,74,50 69,65,44 61,55,32 137,129,107 67,56,37 76,65,46 103,92,73 105,92,69 66,52,27 78,61,37 174,162,96 115,112,57 97,94,52 100,100,55 91,98,43 79,81,53 97,98,75 131,132,109 104,102,73 102,101,65 126,129,78 118,129,57 130,140,77 159,170,114 98,105,61 125,130,96 150,159,103 135,144,96 133,145,100 163,173,136 147,153,114 94,101,57 161,167,128 150,156,117 101,106,72 87,84,58 139,133,108 98,95,71 82,79,55 85,81,62 146,142,123 174,170,149 163,161,132 153,151,122 111,114,81 129,132,99 155,158,127 122,125,94 118,118,86 100,100,68 136,133,107 121,117,96 58,51,31 64,57,37 68,60,36 131,124,97
58,63,29 87,92,58 133,138,104 103,106,75 105,108,75 168,171,136 150,154,116 97,103,62 100,111,39 96,105,34 72,79,24 67,75,24 64,72,21 72,79,31 65,71,21 70,76,26 60,66,16 74,80,30 118,123,80 102,107,64 150,155,110 137,142,95 101,108,49 144,153,84 126,137,56 105,112,55 146,150,92 86,89,40 59,56,32 88,87,62 129,129,97 107,105,72 157,155,124 80,75,47 92,86,63 104,101,77 93,84,69 135,128,87 132,125,98 135,130,100 115,113,84 94,93,66 110,112,84 104,106,78 113,115,87 124,124,90 134,133,97 140,138,105 78,77,41 62,60,29 70,68,39 68,67,40 97,96,69 65,64,39 71,67,48 130,123,103 109,100,71 148,134,107 94,86,62 105,102,78 187,184,160 112,109,85 66,64,35 168,160,124 137,100,60 178,160,116 151,148,108 146,141,109 179,174,142 177,169,135 153,143,105 164,161,121 93,87,64 46,39,21 60,54,31 60,52,30 70,57,36 68,57,38 130,119,100 65,52,29 66,54,28 97,83,58 150,140,73 147,141,77 134,133,77 124,123,69 79,84,39 94,98,58 84,82,60 112,110,88 108,106,77 125,124,88 124,128,74 139,151,74 161,171,106 110,119,75 177,182,137 115,121,82 132,140,89 154,164,113 170,179,131 179,189,152 129,136,90 121,128,84 132,139,95 140,146,105 130,134,105 111,108,82 216,210,185 114,111,87 89,86,62 118,114,93 111,107,86 130,127,103 157,155,124 180,178,147 162,165,132 160,163,130 159,162,131 117,120,89 99,99,67 72,72,40 63,60,34 61,57,36 58,54,33 61,57,36 60,54,29 86,79,52
75,80,46 114,119,85 126,131,97 105,108,77 176,179,148 118,121,90 151,154,121 144,148,108 123,127,87 143,148,105 68,73,28 68,73,28 59,64,19 67,74,30 58,65,19 66,73,27 47,54,8 121,127,86 65,71,32 76,83,37 59,66,18 91,99,48 93,102,42 107,118,46 131,146,50 97,111,24 152,165,72 119,129,53 148,151,118 48,49,28 101,96,68 150,143,112 84,85,46 67,71,33 124,123,98 108,106,86 102,97,67 112,105,64 115,108,81 90,80,56 119,117,86 103,103,71 108,111,78 110,113,82 115,117,89 119,119,89 130,128,95 151,146,116 61,56,26 74,69,37 85,85,44 80,80,39 94,92,59 56,54,23 97,94,68 99,93,68 140,128,100 136,124,96 100,94,69 113,110,86 57,53,34 89,85,66 115,111,90 109,106,82 151,148,93 164,161,108 149,148,96 139,138,100 133,127,91 148,137,104 151,144,105 154,146,110 94,86,64 56,45,26 65,56,37 52,42,20 73,58,38 86,73,52 89,79,57 151,141,117 70,60,36 74,64,40 127,119,67 123,120,65 132,131,75 153,158,86 132,137,92 103,106,71 106,105,80 107,104,78 97,95,66 125,124,88 139,145,77 144,157,75 173,185,99 136,142,90 144,154,89 125,131,81 138,146,93 100,111,53 115,124,68 111,118,72 116,121,74 105,113,60 100,106,65 98,104,65 91,94,72 168,165,141 210,204,179 78,75,51 94,91,67 93,90,64 121,119,90 151,149,118 118,117,79 112,111,75 96,99,66 98,101,68 124,127,96 118,121,90 99,102,71 77,80,49 119,118,91 159,158,133 76,75,50 69,68,43 58,55,29 80,75,47
75,80,46 125,130,96 111,116,82 162,164,136 113,115,87 119,122,91 115,118,85 116,120,82 205,209,171 169,172,137 76,79,46 67,71,31 55,60,17 59,65,24 55,61,20 67,73,32 55,61,20 51,57,16 59,65,26 75,81,40 144,149,113 192,197,161 77,89,26 116,128,51 132,147,53 112,125,41 161,173,85 137,147,71 110,117,58 68,70,42 56,54,21 93,88,58 108,109,72 73,77,39 76,76,42 78,81,32 176,181,109 170,169,113 160,156,119 89,82,53 148,147,109 98,100,58 107,109,63 99,102,51 121,123,66 134,136,81 111,112,64 102,102,57 80,78,45 77,75,42 79,81,37 106,108,66 100,101,64 92,92,58 69,69,39 80,77,51 157,145,117 162,150,122 128,124,89 163,162,124 74,72,25 95,93,44 111,111,50 132,133,67 153,152,75 151,150,71 178,179,100 196,195,143 168,163,108 163,152,117 172,165,124 152,144,110 64,54,32 62,54,32 68,60,38 63,52,33 72,59,38 127,114,93 84,74,52 81,71,47 66,56,32 68,55,32 104,90,47 135,127,75 135,134,80 165,169,100 139,142,91 160,159,134 90,88,59 163,161,132 135,130,102 130,125,93 136,137,87 171,181,103 158,166,102 178,185,141 158,165,121 149,158,102 124,131,85 129,138,80 124,132,79 115,120,75 134,138,98 112,121,63 108,113,81 218,221,197 209,213,184 177,174,148 198,192,167 136,133,109 108,105,81 108,105,79 108,106,77 108,106,75 114,113,77 114,113,77 108,111,78 97,100,67 83,86,55 110,113,82 116,119,88 101,104,73 88,87,60 85,84,59 92,91,66 141,140,115 72,69,43 75,72,46
78,84,45 135,140,104 108,113,81 96,101,77 92,98,71 107,111,82 138,143,111 183,188,152 204,207,172 128,128,94 89,89,55 69,69,35 65,65,31 56,60,22 61,65,27 58,62,24 59,63,25 52,56,18 61,67,26 105,112,68 152,158,119 86,93,47 69,78,20 115,127,52 89,102,20 157,167,104 155,167,81 174,185,104 145,155,77 108,115,56 65,69,31 72,71,46 155,153,120 125,126,87 109,115,63 112,120,54 106,114,52 140,143,94 93,96,45 87,93,41 115,122,65 120,127,70 75,81,31 113,113,50 126,127,48 137,139,57 159,170,71 161,165,111 117,120,85 79,82,47 74,79,36 138,145,101 112,124,75 121,130,84 67,73,32 61,61,29 136,130,96 85,79,45 93,90,50 118,118,73 143,139,91 138,135,84 126,124,62 163,165,83 174,173,80 190,190,90 193,196,77 207,210,89 219,219,117 183,179,103 160,151,106 127,120,81 78,68,44 120,110,86 61,51,27 60,50,28 64,53,34 67,57,35 76,68,44 116,110,85 67,59,35 60,50,26 87,72,36 139,132,75 142,146,92 146,146,101 135,137,95 143,141,110 121,116,88 156,156,124 122,117,89 117,110,81 122,117,87 144,144,99 174,184,117 156,166,113 148,153,108 148,153,110 144,150,100 119,128,68 115,124,64 105,111,70 126,132,91 135,142,98 116,120,91 105,109,80 220,225,193 230,229,202 128,127,100 83,80,56 104,101,77 101,101,71 104,107,74 90,93,60 98,101,66 84,87,52 81,84,51 106,109,76 164,167,136 196,199,168 147,150,119 106,109,78 83,82,55 79,78,53 74,76,50 76,78,52 105,107,81 97,99,73
76,81,45 112,117,85 98,101,77 89,94,72 89,94,70 103,109,82 98,105,73 178,183,151 154,156,128 168,167,140 107,106,79 77,76,49 69,68,41 66,69,38 58,61,28 52,57,23 58,63,29 57,62,26 63,66,31 85,93,52 87,93,54 97,104,60 149,156,112 104,112,61 103,108,72 140,149,93 137,151,53 109,121,31 133,149,37 115,129,31 89,96,41 68,72,32 122,120,89 96,96,62 86,89,40 98,101,50 142,144,102 86,91,46 88,93,46 99,104,57 102,108,58 90,96,44 88,94,44 157,159,113 100,103,52 131,139,73 75,85,22 129,139,76 86,91,48 80,84,46 74,81,37 95,103,62 85,94,46 101,110,62 91,97,58 75,74,38 178,172,136 163,157,123 128,123,91 108,107,71 128,123,82 124,120,74 119,115,67 161,159,97 172,166,100 189,183,117 204,196,144 247,244,159 252,255,134 233,235,121 192,195,76 116,109,70 98,88,66 51,43,19 60,50,28 60,49,30 62,53,34 66,58,36 132,124,100 66,58,34 71,59,33 64,52,26 88,71,43 128,118,76 146,151,104 148,148,114 167,167,135 118,116,87 115,110,82 92,90,61 132,127,97 175,166,137 145,137,115 145,142,100 152,157,112 131,134,101 131,132,95 133,132,94 124,129,86 178,185,139 121,128,84 123,129,88 140,145,111 125,129,102 94,97,77 88,91,67 163,167,140 145,144,119 121,120,95 102,99,75 99,96,72 72,71,44 95,98,67 96,99,68 91,94,63 98,101,70 89,92,61 101,104,73 136,139,108 186,189,158 216,219,188 143,146,115 110,109,82 132,131,106 68,70,44 70,72,46 84,86,60 84,86,60
60,65,29 83,88,56 97,100,76 91,96,74 105,110,88 105,110,86 106,112,85 128,134,105 163,167,140 133,135,109 197,199,173 140,142,116 151,153,127 102,104,76 68,72,43 59,63,34 67,71,42 67,72,40 58,56,23 69,82,41 66,72,33 60,67,23 64,71,25 101,113,36 102,113,41 93,102,44 116,129,45 108,118,40 139,152,59 89,99,21 73,81,19 56,61,14 75,74,47 79,79,47 100,101,62 76,77,40 55,58,23 71,76,42 87,93,54 100,107,61 135,141,100 88,94,53 94,101,53 98,109,53 72,81,33 129,135,94 70,77,41 73,71,38 114,113,75 91,92,53 53,60,24 61,67,26 87,92,47 95,103,52 98,107,49 118,109,64 132,126,92 179,172,141 148,144,109 98,97,59 153,147,111 138,132,96 115,110,69 158,155,100 164,158,94 172,166,100 183,177,111 226,223,140 238,236,146 254,254,154 214,220,83 87,81,35 80,73,44 81,76,48 57,53,34 64,57,39 65,56,39 62,54,32 69,57,31 71,59,33 76,64,38 70,56,31 71,54,28 142,132,94 145,146,107 148,148,116 123,121,92 114,109,79 113,107,82 150,148,119 163,158,128 135,128,97 130,124,90 167,159,125 162,163,124 167,172,129 149,150,113 151,149,116 152,152,118 147,151,113 160,164,124 131,135,97 134,136,110 125,126,105 96,97,76 169,170,149 153,154,133 81,82,61 81,82,61 76,74,52 78,76,54 70,72,46 172,176,147 87,91,62 88,90,64 113,115,89 104,106,80 91,93,67 129,131,103 158,160,132 133,135,107 152,154,126 114,113,88 131,130,105 133,135,109 116,118,92 109,111,85 101,103,77
63,66,35 76,79,48 101,103,77 86,91,67 105,109,82 91,96,72 101,106,82 95,100,76 109,112,88 116,119,95 116,119,95 124,125,102 122,123,100 111,115,88 100,104,77 69,71,45 72,74,48 80,82,54 72,69,29 67,76,32 89,92,57 61,65,27 66,77,7 57,64,18 87,98,26 64,73,15 67,77,1 97,107,29 107,117,25 154,164,88 83,91,27 88,93,48 51,51,19 61,64,31 141,141,107 108,111,78 79,81,53 61,66,32 58,63,29 114,119,83 54,59,23 96,101,65 76,82,41 79,86,40 99,109,56 105,116,56 72,78,39 66,69,36 82,83,46 74,78,40 115,118,87 74,77,44 60,61,22 84,81,37 124,121,70 126,129,80 107,102,70 115,110,82 115,114,78 118,119,80 118,114,77 122,116,80 114,109,68 235,232,177 161,155,91 168,162,96 178,173,102 205,203,115 226,222,144 238,236,148 240,243,124 148,144,82 62,55,16 55,48,21 93,86,68 70,63,45 55,47,23 116,109,82 73,63,39 89,77,51 75,63,35 77,65,39 97,83,58 99,87,57 135,133,102 142,142,110 169,164,134 110,105,75 110,105,77 125,120,92 115,110,80 129,122,91 131,125,91 145,137,103 137,136,100 138,138,104 143,143,109 134,132,99 140,140,108 140,144,106 127,131,91 136,140,102 120,122,96 117,118,97 91,92,71 86,87,66 158,159,136 106,107,84 74,75,52 67,65,43 65,63,41 103,105,79 152,156,127 89,93,64 140,142,116 72,74,48 77,79,53 90,92,66 126,128,100 197,199,171 151,153,127 167,169,143 124,122,100 82,80,58 104,106,80 147,149,123 106,108,82 87,88,65
90,87,63 66,63,39 73,69,48 66,63,39 57,54,28 92,97,73 93,98,74 112,117,93 101,106,82 91,99,76 83,91,68 87,92,68 98,103,79 109,113,84 115,120,88 99,99,69 82,80,51 72,67,39 69,62,31 70,65,35 75,75,45 101,101,69 68,74,33 67,75,24 88,97,49 129,140,82 81,89,23 168,172,116 105,110,45 84,92,28 76,81,38 101,108,64 51,51,17 69,67,36 72,79,35 67,71,31 111,113,85 59,64,30 76,79,48 66,69,38 62,65,34 62,65,34 195,198,167 147,153,114 107,115,74 214,222,183 99,106,70 101,106,72 68,73,39 59,64,32 58,62,33 73,76,45 68,68,38 90,78,39 126,112,69 110,98,57 105,105,64 89,89,44 122,119,75 195,192,148 116,113,73 101,96,55 101,98,47 207,205,145 148,143,72 173,167,90 169,164,80 204,199,115 213,209,122 237,234,140 254,255,146 219,221,109 62,50,22 61,51,29 64,56,34 74,68,43 89,86,46 56,55,19 68,68,38 121,116,88 74,65,38 61,52,25 73,64,37 91,78,55 151,143,119 129,128,92 123,118,86 92,87,59 123,121,90 122,120,87 136,131,99 124,119,87 147,141,107 158,150,116 144,139,107 146,145,109 133,132,94 137,136,100 140,141,104 142,143,106 140,144,104 155,156,119 110,109,82 96,94,76 83,81,61 137,139,113 148,150,122 146,148,120 119,121,93 70,72,44 77,79,51 176,179,148 223,226,193 119,122,89 123,126,95 84,87,56 143,145,117 77,79,51 80,82,54 86,88,62 125,126,103 105,106,83 91,89,69 61,59,39 124,126,98 118,121,90 89,91,65 83,84,63
109,101,79 72,66,43 66,58,34 75,67,43 113,110,84 98,103,79 91,96,72 99,104,80 95,100,78 92,97,73 84,92,71 86,91,71 92,97,75 108,112,85 116,120,91 152,151,124 112,109,83 85,79,54 66,54,26 75,66,39 81,75,50 59,57,28 67,74,30 99,103,49 72,79,31 73,82,26 84,89,28 108,111,47 79,82,31 98,101,50 84,85,35 67,68,31 81,76,46 160,153,126 58,62,22 62,67,31 74,76,48 152,157,125 66,69,38 60,63,32 62,65,34 56,59,28 67,69,41 73,76,45 67,70,35 69,74,38 78,83,49 75,80,46 59,64,30 67,72,40 63,65,37 76,75,48 86,86,56 94,88,54 133,131,98 154,152,119 99,100,50 92,91,24 103,97,51 170,165,122 181,175,127 124,118,70 120,121,30 146,145,50 147,143,40 151,147,42 174,168,77 186,180,89 190,184,91 210,205,105 255,255,153 255,255,146 181,170,135 96,86,44 99,89,49 126,120,74 96,90,67 70,68,37 71,72,33 94,92,59 80,74,49 67,59,35 71,64,37 61,59,30 100,98,67 78,73,34 114,109,77 117,112,82 109,107,76 155,153,120 172,167,135 144,139,107 126,120,86 163,155,121 124,120,85 129,128,90 134,135,96 129,131,89 139,138,100 124,125,88 140,144,104 157,160,109 107,107,66 112,110,90 67,65,43 55,57,31 102,104,78 124,126,100 102,104,78 148,150,124 86,88,62 171,174,143 184,187,156 112,115,84 56,59,28 102,105,74 136,138,110 73,75,47 79,81,53 97,99,73 124,126,100 133,135,109 88,86,64 103,101,79 173,175,147 136,139,108 123,125,99 75,76,55
