56,50,25 56,51,23 57,52,24 58,53,25 58,56,27 64,59,31 64,62,31 68,66,35 69,67,36 71,69,38 71,70,34 70,68,35 72,67,37 69,67,34 69,63,27 69,62,21 70,60,18 72,63,16 77,69,17 78,75,22 79,78,22 81,81,20 80,80,19 80,79,23 82,81,25 82,81,25 85,76,31 188,166,92 195,154,84 95,86,59 48,32,26 44,41,26 49,46,33 128,124,76 128,124,87 156,151,119 114,109,77 106,105,69 83,84,47 86,85,49 108,102,66 114,113,77 112,110,77 115,113,80 81,76,44 107,106,70 133,119,74 125,104,52 197,172,26 181,152,7 175,152,0 219,197,11 174,142,14 152,119,12 161,126,29 183,154,49 161,129,27 167,140,34 88,49,19 112,78,46 133,99,27 173,138,11 228,188,15 230,185,7 217,177,13 211,174,18 179,150,7 171,136,9 186,144,19 187,145,13 115,89,0 142,107,12 108,78,34 136,109,48 110,86,20 188,154,43 105,111,102 163,142,101 109,87,51 90,76,51 79,82,62 76,74,52 102,96,73 79,76,52 39,37,19 60,51,34 54,45,26 80,70,46 51,54,30 67,61,38 49,50,31 46,50,33 65,66,45 44,47,27 62,72,50 63,73,51
53,48,20 54,49,21 54,49,21 56,51,23 59,54,26 61,56,28 62,60,29 68,66,35 69,67,36 71,69,38 71,69,38 72,70,39 72,70,37 70,68,35 72,68,31 71,66,25 74,68,22 76,67,20 78,73,20 79,77,19 80,79,23 82,81,25 85,81,23 80,79,23 81,80,24 82,81,25 85,79,33 174,147,72 177,143,71 91,79,42 44,27,17 42,37,25 87,82,52 126,110,79 130,127,87 158,151,120 156,151,119 114,112,79 118,118,84 114,112,83 115,111,76 102,101,65 101,99,66 103,99,64 108,102,66 103,97,63 126,116,74 139,123,38 171,148,10 201,177,1 217,191,13 227,198,10 202,159,12 183,142,3 182,135,31 255,215,132 144,104,27 78,49,45 150,115,22 126,92,18 149,122,18 229,193,21 244,198,41 241,193,32 223,183,39 215,175,38 178,147,26 144,120,15 149,124,10 138,116,1 163,137,17 194,155,15 107,82,7 132,110,32 156,122,50 189,154,48 129,122,91 99,75,53 129,108,65 101,84,49 90,88,70 105,89,72 85,72,51 116,106,82 101,92,73 46,37,20 57,46,27 74,60,33 108,95,63 119,100,65 68,65,41 44,45,26 52,53,32 51,54,34 63,73,51 63,73,51
52,47,19 52,47,19 52,47,17 54,49,19 56,51,21 60,53,26 59,57,26 67,62,32 70,65,35 71,66,34 71,69,38 71,69,36 75,71,36 72,71,35 72,68,31 73,70,30 74,70,24 77,71,23 81,76,23 80,77,22 80,79,23 81,80,24 80,80,21 80,79,23 80,80,21 80,80,21 83,78,23 165,132,66 180,151,90 75,68,50 41,36,22 44,41,26 159,142,116 124,117,78 128,120,86 153,148,118 136,131,99 106,104,73 113,113,81 106,104,71 109,107,74 97,95,62 111,107,72 116,112,75 124,121,81 117,111,77 134,117,78 130,110,49 158,138,20 150,126,19 168,139,7 228,201,15 236,190,0 218,171,0 210,160,13 199,154,12 186,147,36 122,83,0 145,101,5 149,116,9 99,70,0 221,184,1 253,214,43 230,190,44 221,181,44 204,165,37 155,123,52 73,60,26 77,67,16 66,49,12 117,102,25 124,109,21 110,97,36 138,114,7 194,154,29 169,143,34 174,154,75 82,71,56 155,124,71 123,97,58 114,92,58 85,64,41 87,73,46 116,99,73 110,93,58 134,114,66 128,108,58 161,137,84 178,156,107 116,89,57 61,54,34 54,52,30 36,38,21 52,57,37 63,73,51 63,73,51
53,48,20 52,47,17 52,47,17 53,48,18 56,51,21 59,54,26 61,56,28 66,61,31 67,62,30 67,63,28 70,68,35 71,70,34 75,71,34 75,74,38 75,72,32 74,71,29 78,74,28 76,72,24 80,75,20 78,77,21 80,79,25 81,80,24 82,81,25 81,80,24 80,79,23 80,79,23 82,79,26 104,97,40 148,122,72 52,44,22 46,38,25 45,40,26 145,140,108 127,112,63 120,115,83 139,146,100 130,128,97 106,106,72 109,112,79 116,115,79 116,111,81 113,109,74 110,106,71 116,112,75 129,124,83 119,113,79 142,128,83 147,127,77 115,94,38 140,124,23 153,140,6 169,141,14 171,127,0 237,183,6 216,165,25 150,106,0 146,103,29 207,172,38 132,88,10 160,124,7 89,62,0 216,176,12 244,201,43 217,172,30 205,162,33 193,149,25 58,56,23 71,59,29 125,112,39 126,111,30 88,85,34 77,65,39 157,140,89 131,108,9 166,133,24 148,127,28 154,139,60 112,95,56 82,57,27 102,75,32 111,83,54 80,57,28 81,64,38 95,81,54 134,114,82 135,107,67 157,124,76 156,131,72 150,128,81 123,101,65 68,61,41 59,52,34 32,35,23 52,56,39 63,73,51 63,73,51
52,47,19 52,47,19 52,47,17 53,48,18 54,49,19 57,52,22 60,55,25 64,59,29 66,61,31 67,62,30 68,66,33 73,69,34 74,70,33 77,73,38 75,74,38 75,75,34 77,77,32 75,76,26 79,76,23 76,79,19 80,79,23 82,79,26 83,80,25 81,80,24 79,78,22 79,78,22 82,79,24 85,82,17 129,114,22 113,98,19 54,45,18 48,46,26 136,129,70 125,106,67 109,113,84 115,120,77 129,129,95 103,106,73 112,115,80 119,118,82 117,112,82 115,111,76 114,110,73 118,115,75 133,128,87 121,117,80 140,129,85 141,124,77 116,103,82 126,121,68 132,111,28 168,142,33 142,120,5 142,108,8 229,173,10 241,191,8 236,188,2 252,202,19 225,192,44 152,116,0 174,145,0 221,187,16 201,162,34 177,140,16 103,79,15 114,90,26 113,92,65 138,135,25 73,62,27 131,118,27 103,98,57 119,112,55 191,162,70 80,56,32 102,87,36 102,88,34 124,109,69 110,98,59 77,72,58 173,136,83 131,98,59 93,66,32 92,72,40 105,84,57 115,91,54 152,115,71 180,137,92 135,114,62 122,96,73 104,96,72 68,61,43 41,37,20 28,30,25 52,57,37 62,72,50 63,73,51
52,46,21 52,47,19 53,47,22 52,47,19 54,49,21 58,53,23 59,54,24 60,55,25 65,60,30 66,61,31 68,64,29 70,66,29 71,67,30 73,69,32 74,70,35 76,75,37 76,76,31 77,78,30 79,78,26 80,78,20 80,80,21 81,78,25 82,79,24 81,80,24 79,78,22 78,77,21 79,79,20 82,80,20 111,93,20 149,132,23 131,119,37 56,51,19 130,118,88 117,110,67 115,119,81 115,117,75 119,126,82 103,103,71 108,111,78 121,117,82 118,116,83 113,111,78 114,110,75 115,111,74 129,124,83 116,113,73 126,121,82 127,120,79 107,106,68 111,113,71 252,224,0 111,72,0 205,174,55 152,121,14 255,216,35 255,207,19 255,201,30 253,196,20 236,189,23 226,187,85 231,186,24 186,149,0 137,102,9 67,54,0 77,64,32 72,55,20 115,96,57 81,65,11 89,86,44 122,115,84 112,107,0 137,125,14 108,90,60 86,70,26 59,52,13 83,71,41 119,106,74 119,106,72 97,87,65 102,85,59 150,116,73 116,85,46 110,88,52 106,82,47 146,120,79 162,121,76 170,134,87 164,141,101 104,92,66 73,66,50 68,64,47 31,33,16 28,31,23 52,54,37 67,71,44 68,72,45
50,45,17 51,46,18 52,47,19 52,47,19 54,49,21 57,52,22 58,53,23 58,53,21 61,56,24 66,61,29 65,60,30 68,64,27 70,66,29 71,67,30 72,68,31 76,76,35 72,77,30 74,79,32 80,81,33 79,77,28 80,79,27 81,78,25 81,80,28 81,80,26 82,81,25 79,79,20 79,77,28 84,78,30 95,84,22 129,110,26 147,126,25 129,120,21 130,124,88 115,112,72 120,118,87 114,112,81 112,113,76 99,102,67 105,103,70 115,110,78 119,118,80 110,111,74 111,107,72 110,105,73 120,117,77 114,110,75 124,118,82 124,121,79 110,105,73 111,108,68 255,219,0 255,225,0 255,202,31 209,180,59 111,74,0 241,201,57 216,168,25 136,126,88 239,203,15 224,185,30 161,132,56 66,47,33 54,55,18 254,226,58 250,199,21 118,88,0 183,155,58 220,200,54 63,51,25 60,53,26 76,64,36 75,60,24 82,65,26 121,107,41 92,87,44 66,54,26 116,101,90 94,79,57 97,84,50 65,59,52 157,124,76 157,123,80 122,100,55 115,89,48 136,110,69 156,120,73 149,117,75 132,104,66 75,70,58 54,51,36 65,61,40 41,42,21 28,35,19 52,55,33 67,69,41 66,71,39
49,43,18 51,45,20 51,46,18 52,47,19 54,49,21 56,51,21 56,51,21 58,53,23 60,56,21 61,56,24 65,61,26 66,62,25 68,65,25 73,69,32 72,68,31 72,69,29 76,78,34 77,79,33 81,79,32 81,79,32 82,78,32 83,79,33 82,79,28 82,79,26 82,81,25 80,79,23 81,80,26 82,80,31 84,79,28 96,85,23 122,107,26 137,124,33 130,127,76 112,112,69 82,80,49 109,107,76 118,119,82 99,102,67 105,103,70 117,112,82 120,117,77 106,110,70 114,110,73 104,100,65 111,107,70 106,105,69 113,112,76 120,116,79 107,106,68 126,114,73 255,219,0 255,219,0 255,210,0 255,214,41 121,87,26 206,160,21 154,123,32 122,111,78 196,150,13 123,91,0 177,152,36 156,129,43 247,214,68 62,62,59 160,138,44 255,212,33 39,26,0 78,64,35 78,75,33 84,77,38 104,93,31 125,110,59 120,112,47 97,88,28 91,85,37 92,82,58 128,113,93 92,71,46 93,81,44 89,77,51 120,95,51 169,133,82 113,91,44 122,96,55 141,114,78 159,133,81 154,124,82 123,91,49 80,80,66 49,46,31 71,68,44 54,51,27 39,41,24 57,60,38 61,63,35 64,69,37
50,45,17 49,44,16 51,46,18 52,47,19 53,48,18 56,51,21 56,51,21 58,53,23 58,53,21 59,55,20 60,56,21 64,60,25 65,61,24 68,65,25 71,68,28 72,69,29 77,74,30 80,78,31 81,79,32 82,79,35 82,77,36 80,80,35 83,78,35 84,78,32 82,79,24 81,80,24 81,80,26 82,80,31 81,79,30 88,83,28 99,91,28 115,103,33 138,127,40 115,110,69 107,105,74 105,103,72 111,114,83 103,98,68 104,102,71 120,115,85 120,116,79 108,112,72 104,109,75 93,91,62 108,108,74 102,105,72 104,104,72 111,110,72 104,108,70 150,139,77 255,219,0 255,211,0 255,202,2 245,191,14 207,167,30 128,101,28 73,56,21 173,139,49 127,75,0 255,227,27 255,210,44 221,198,60 64,75,46 99,116,36 77,59,0 63,33,0 119,89,20 202,167,40 206,180,43 173,149,44 144,130,46 102,91,29 87,77,28 84,74,23 81,74,33 103,95,61 148,135,112 112,99,67 94,79,41 104,89,38 89,79,69 160,128,73 132,105,60 113,85,45 124,97,54 133,105,67 169,142,97 132,94,57 75,70,58 61,53,40 68,61,43 74,69,41 52,45,25 62,60,38 62,65,34 66,73,41
50,44,19 49,44,16 47,42,14 52,47,19 53,48,18 54,49,19 56,51,21 57,52,22 57,52,20 58,53,21 60,56,21 61,57,20 63,59,22 68,64,27 70,67,27 71,68,28 74,71,27 78,75,31 79,77,30 79,76,32 82,77,34 83,78,35 87,77,35 85,79,33 82,79,28 81,80,26 81,80,28 82,80,31 82,80,31 85,81,33 90,83,26 96,93,28 116,105,32 115,116,39 105,103,72 105,103,72 106,106,72 106,101,71 104,102,71 120,118,85 121,117,80 106,109,74 105,106,69 113,109,74 112,116,78 107,105,74 105,103,70 107,112,76 103,106,71 164,156,75 251,211,0 220,178,0 232,184,0 198,161,0 135,112,13 69,57,2 139,130,45 177,131,0 250,200,26 255,215,32 232,208,55 73,74,24 175,172,121 122,123,55 83,64,48 251,200,53 255,221,47 195,180,32 148,145,51 111,99,19 110,92,62 75,60,22 65,51,26 59,47,21 67,58,29 85,70,50 138,121,56 194,166,67 138,126,60 103,87,31 79,70,55 124,101,59 167,136,85 132,107,61 125,98,53 128,94,53 172,141,90 151,117,76 73,68,56 53,45,32 58,54,35 92,89,63 59,53,30 63,57,32 68,63,33 67,60,29
49,44,16 49,44,16 49,44,16 50,45,15 52,47,19 54,49,19 56,51,21 56,51,21 57,52,22 57,52,20 60,56,21 60,56,19 63,59,22 66,63,23 68,63,24 68,65,25 74,69,28 75,72,28 75,72,28 78,75,31 84,77,34 85,78,35 84,77,34 85,79,33 81,80,28 81,80,28 82,79,28 83,80,29 83,80,29 82,81,27 86,83,28 87,85,27 95,87,24 117,107,36 110,106,69 100,100,66 111,111,79 105,105,75 106,106,74 112,115,84 105,109,71 106,106,72 105,105,73 107,107,75 111,114,81 101,104,71 103,106,71 104,107,72 101,104,71 172,159,66 229,193,0 211,178,0 178,146,0 131,108,9 68,50,20 92,63,0 208,164,11 239,202,21 227,192,38 192,159,39 196,182,67 73,56,57 85,74,39 167,143,38 239,218,68 218,211,84 168,167,63 80,89,31 62,49,42 80,64,60 71,55,49 71,55,51 61,47,47 58,46,48 77,76,69 59,52,32 120,114,37 180,147,40 166,144,38 113,102,17 105,98,39 55,39,35 191,160,107 150,121,70 146,116,70 125,99,58 133,106,63 149,122,75 75,66,58 57,47,37 59,62,42 73,76,52 64,55,26 73,61,33 75,56,19 72,45,9
49,44,16 49,44,16 49,44,16 50,45,17 52,47,19 53,48,18 54,49,19 54,49,19 57,52,22 58,53,21 57,53,18 59,55,18 61,57,20 66,61,22 68,63,24 68,63,24 72,67,28 74,69,28 78,75,31 78,75,31 81,76,35 84,77,34 85,78,35 85,79,33 82,78,32 79,80,30 85,82,29 87,82,29 85,82,29 85,82,31 85,83,25 87,83,25 89,85,25 99,92,31 113,110,66 102,105,72 98,105,71 98,103,71 103,103,73 112,111,84 112,113,74 106,110,72 106,109,74 108,111,76 110,113,80 101,104,71 104,107,72 102,105,70 99,102,67 172,159,68 227,190,0 207,177,8 143,123,5 68,51,12 72,53,18 152,129,30 223,185,25 212,174,16 144,120,17 171,142,68 138,118,68 66,57,49 188,163,76 189,181,77 99,103,20 92,98,46 63,61,39 44,39,36 79,66,76 62,61,66 30,21,17 75,66,58 57,50,50 67,68,60 52,64,44 69,73,46 107,103,27 208,181,24 160,137,52 139,120,36 112,103,45 51,36,25 176,146,88 143,114,61 135,107,67 140,113,70 115,97,53 120,95,51 79,69,59 68,60,47 58,60,43 69,76,58 64,47,19 69,62,33 72,51,10 72,48,13
49,44,16 49,44,16 49,44,16 49,44,16 51,46,18 53,48,18 54,49,19 54,49,19 56,51,21 57,52,22 58,53,21 58,54,19 60,56,19 65,60,21 67,62,23 68,63,24 71,66,27 73,68,27 78,74,28 80,74,28 80,75,32 83,76,33 84,77,34 85,79,33 82,78,32 79,80,30 83,80,27 87,82,29 89,81,29 87,82,31 88,83,28 89,81,27 91,84,25 91,84,25 98,96,38 101,102,65 97,102,66 101,101,69 101,104,73 105,105,75 112,113,74 111,115,77 107,107,75 106,109,76 111,114,81 104,104,70 104,107,72 103,106,73 101,105,67 175,162,71 203,167,8 149,116,37 136,121,15 70,59,15 141,120,39 228,188,13 193,160,14 109,79,0 95,71,20 112,97,34 75,74,63 67,54,22 67,46,42 49,52,42 55,50,49 52,50,51 53,53,53 77,81,85 46,57,44 48,49,37 51,46,45 73,67,62 66,66,66 94,113,75 90,106,48 81,78,27 112,94,0 204,173,13 157,137,33 130,116,32 110,100,51 56,39,29 72,44,15 174,140,81 114,87,44 140,110,66 122,104,62 150,125,81 92,81,66 58,51,35 61,61,45 64,66,49 61,42,15 66,59,30 72,45,9 67,51,18
49,43,18 49,43,18 50,45,15 52,47,17 52,47,17 52,47,17 54,49,19 54,49,19 53,48,18 56,51,21 58,51,20 56,55,19 59,55,18 60,56,19 64,59,20 70,63,24 72,67,26 72,69,25 75,71,25 80,76,30 81,74,31 82,75,32 83,76,33 84,78,32 83,76,33 82,78,32 84,78,30 89,81,27 89,81,29 88,83,28 89,81,29 89,81,27 90,83,24 91,84,23 92,89,22 104,104,61 101,104,71 99,102,69 97,102,70 107,107,75 112,116,78 115,119,79 111,109,76 108,108,74 104,107,74 104,104,72 105,105,71 92,92,62 101,105,67 169,157,59 226,189,6 200,168,0 165,138,6 119,103,29 163,122,0 198,152,0 90,76,6 68,52,21 62,41,18 158,146,50 61,56,44 53,45,34 46,47,37 91,94,84 91,102,89 93,110,82 112,124,79 86,126,58 134,155,105 62,67,47 69,66,70 53,54,44 92,93,54 161,163,49 74,77,26 83,78,27 166,139,24 191,159,6 156,136,30 117,108,23 52,33,17 64,46,25 82,60,42 167,131,69 142,115,70 160,127,77 116,99,60 166,145,93 99,86,65 58,51,35 57,52,38 68,68,52 59,45,18 63,58,30 65,47,15 60,51,20
