56,54,25 57,55,26 58,56,27 59,56,30 61,58,32 65,60,32 65,63,32 68,66,35 70,68,37 70,68,37 71,69,38 71,71,39 71,69,36 71,69,38 69,67,36 66,64,35 58,57,32 53,52,27 47,45,23 40,38,16 41,37,16 47,40,13 55,44,9 61,51,11 70,61,14 71,66,15 78,78,15 81,81,18 84,81,16 84,84,23 81,80,26 81,80,26 81,80,26 81,80,26 80,75,22 78,65,31 92,68,33 242,211,122 199,157,76 126,108,76 57,47,37 38,30,17 44,36,23 44,40,30 34,33,24 37,37,23 113,115,87 127,127,97 114,114,82 114,114,82 109,107,76 116,109,80 114,109,81 127,116,70 88,60,0 157,122,16 191,156,29 131,98,3 65,48,13 57,45,33 80,71,54 56,44,16 129,116,23 139,122,17 142,119,22 130,105,9 150,124,42 145,127,56 198,176,70 191,171,10 174,152,18 161,142,7 174,155,4 184,163,13 173,148,2 170,144,22 142,120,1 150,127,15 156,133,32 123,101,27 105,85,6 120,102,15 136,113,12 174,139,14 183,142,12 179,140,31 148,123,36 97,80,29 69,54,18 95,74,33 156,116,50 114,85,36 88,74,20 120,88,17 146,120,52 133,118,55 104,99,44 97,92,51 94,77,40 84,64,44 116,107,60 139,116,74 109,85,48 116,100,69 85,77,53 63,61,41 64,67,47 58,60,43 74,75,52 83,83,53 52,45,29 48,38,28 52,42,30 55,46,29 45,34,17 71,61,39 89,76,53 68,71,51 63,73,51 59,69,47 54,63,44 56,65,46 61,71,49 64,74,52 62,70,49 49,57,36 51,59,38 63,71,50
55,52,28 56,53,29 57,54,30 60,55,27 60,55,27 63,58,30 64,62,31 65,63,34 69,67,38 71,69,38 71,69,38 72,72,40 71,69,36 71,69,36 69,69,37 69,69,37 68,66,35 63,61,32 54,54,24 53,48,18 51,44,17 58,47,14 59,49,11 65,55,13 71,63,13 76,68,16 74,74,11 80,80,19 85,83,21 82,82,19 80,79,25 82,81,25 84,83,27 82,79,24 83,75,21 77,65,28 107,85,40 216,181,100 205,167,89 123,118,88 53,50,37 40,30,20 42,34,23 52,48,27 74,72,52 114,116,74 117,117,85 134,132,101 118,116,85 150,148,117 114,110,75 111,106,74 114,112,79 119,113,79 114,111,58 61,56,13 66,54,17 60,51,24 57,50,30 52,48,27 88,88,54 56,47,18 131,114,18 144,123,26 147,119,22 156,124,20 165,139,28 197,157,32 216,191,33 198,173,17 166,148,17 133,113,9 153,128,12 162,140,4 163,142,3 159,141,8 138,115,3 181,149,25 161,128,19 146,119,31 121,95,13 125,100,13 174,143,24 219,173,18 230,184,29 213,169,29 175,143,27 162,140,34 124,102,26 135,107,28 160,123,31 97,70,36 119,88,28 158,142,0 105,85,6 97,80,13 90,77,16 100,92,27 86,72,27 90,76,33 78,74,57 131,105,64 153,128,82 112,92,60 91,77,50 76,72,53 54,54,38 65,69,52 46,51,31 89,92,59 76,78,52 57,40,30 53,41,29 55,46,29 42,31,14 71,56,34 100,86,61 68,72,45 64,69,45 59,69,47 49,58,39 52,61,42 60,70,48 63,73,51 57,62,42 48,53,33 57,67,45 63,73,51
54,51,27 55,52,28 56,53,29 58,55,29 57,55,26 58,56,27 63,61,32 64,62,33 66,64,35 69,67,36 71,69,38 71,69,38 73,71,38 72,70,37 70,70,36 69,69,37 70,68,37 65,63,32 62,60,29 60,55,23 63,55,21 63,52,17 65,55,17 70,59,15 76,66,17 77,69,19 75,75,16 78,78,19 84,80,20 83,79,17 81,80,24 79,81,26 84,83,29 84,83,27 82,77,24 79,67,28 148,127,71 187,149,71 181,148,80 106,100,75 49,46,33 53,43,33 43,35,22 51,44,28 108,107,71 125,125,84 119,117,86 151,146,114 108,103,71 106,101,69 108,103,71 118,114,79 118,117,81 116,112,75 117,111,77 112,105,78 112,110,81 112,110,81 97,97,67 103,103,69 103,111,60 114,107,64 131,111,23 149,124,35 167,138,35 161,129,17 168,131,19 194,156,21 220,187,19 195,167,15 152,130,11 118,101,7 134,114,0 139,119,1 141,119,11 137,115,7 138,113,13 102,71,9 115,85,41 88,61,18 123,94,18 148,116,32 198,155,26 185,142,0 234,188,17 229,188,31 207,168,26 183,147,18 188,153,26 184,148,29 155,114,26 79,58,6 82,54,14 94,75,18 101,74,31 103,74,25 86,64,1 131,113,40 110,93,17 102,85,36 76,62,44 107,89,70 148,123,75 117,95,57 98,79,52 102,98,77 84,82,64 54,57,37 80,85,65 81,83,57 89,92,61 55,51,32 50,40,30 54,42,30 47,36,19 71,56,34 85,71,46 61,65,38 65,66,43 57,65,44 47,56,37 48,57,38 60,70,48 60,70,48 45,50,30 50,55,35 62,72,50 63,73,51
56,50,27 57,51,26 57,51,26 57,52,24 59,54,26 59,54,26 62,60,31 66,61,33 65,63,32 65,65,33 69,67,34 70,68,37 71,69,38 71,69,36 71,70,34 72,67,35 72,67,37 71,66,36 68,63,31 68,62,28 70,60,22 70,60,18 70,61,16 72,64,12 78,70,18 76,71,16 78,77,23 79,78,22 81,81,18 82,82,19 80,79,23 80,79,23 82,81,25 82,81,25 81,80,24 83,73,31 177,153,87 209,165,94 158,129,68 75,73,55 50,34,28 44,39,25 42,38,21 66,62,45 123,120,78 125,125,84 123,118,86 160,155,123 121,116,84 116,114,81 105,103,74 105,104,68 73,72,36 83,70,36 74,68,34 102,97,65 107,107,75 107,107,75 36,34,1 111,109,76 110,110,76 126,113,79 134,112,78 153,131,23 180,150,36 186,157,25 162,125,3 186,159,15 218,192,12 195,164,17 151,125,14 156,126,12 173,144,41 168,141,35 155,129,18 145,119,8 153,129,26 77,54,41 124,64,39 97,67,41 125,89,27 157,121,45 183,150,15 233,193,31 230,184,13 221,176,12 210,173,6 202,170,17 192,159,22 182,148,16 177,127,26 185,134,38 184,128,34 157,120,51 166,133,26 125,95,12 108,81,18 94,72,0 126,102,40 107,91,37 149,114,58 78,61,37 120,108,80 139,113,74 112,90,56 86,74,48 94,90,71 99,104,82 78,83,61 103,101,79 89,88,61 85,83,61 43,38,26 51,46,34 43,34,17 66,55,36 78,70,48 53,56,32 56,64,43 64,62,42 45,49,32 43,50,32 60,65,45 60,63,41 43,48,28 57,65,44 63,73,51 63,73,51
54,49,21 54,49,21 56,51,23 56,51,23 57,52,24 59,54,26 61,56,28 64,59,31 64,62,31 65,65,33 69,67,34 70,68,37 71,69,38 71,69,36 71,69,36 73,68,38 73,68,38 72,67,37 71,66,34 70,66,29 71,64,25 73,64,19 72,63,16 75,67,17 78,70,18 80,75,20 80,77,22 80,79,23 82,81,25 85,81,21 80,79,23 80,79,23 81,80,24 81,80,24 82,81,25 83,77,31 205,178,103 202,161,91 158,128,86 68,64,47 50,35,26 42,39,24 42,39,24 109,102,84 100,88,47 88,85,45 124,119,87 152,147,115 129,124,92 150,148,115 103,102,75 120,121,84 111,114,81 116,110,76 116,110,76 111,107,72 100,98,65 106,104,71 110,104,70 67,59,25 109,103,67 127,116,81 133,116,51 127,107,0 186,163,7 207,184,14 186,160,0 185,160,0 225,199,10 207,170,18 166,125,8 167,127,2 160,118,24 233,180,98 255,195,107 148,111,38 141,110,61 93,70,10 152,89,36 96,71,14 129,99,5 189,158,51 209,172,9 236,193,19 229,183,12 222,177,13 217,177,31 207,169,34 187,156,23 166,138,9 167,135,21 171,142,10 182,152,27 172,141,32 165,122,7 180,150,25 106,79,0 148,123,50 138,109,46 140,109,49 190,154,37 147,132,51 106,98,87 158,131,84 117,96,55 108,89,54 98,89,62 94,92,74 94,80,62 102,92,70 95,85,63 87,79,57 60,53,35 56,49,33 51,42,25 59,50,31 82,70,44 51,50,23 84,75,46 94,77,51 65,61,40 41,42,23 59,60,39 52,53,32 51,54,34 60,70,48 63,73,51 63,73,51
53,48,20 53,48,20 54,49,21 54,49,19 56,51,21 58,53,25 59,54,26 60,55,27 62,60,29 67,62,32 68,63,33 68,66,33 70,68,35 71,69,38 71,69,38 72,70,37 72,70,37 71,69,36 73,69,34 72,68,31 71,66,25 72,68,20 74,68,22 76,67,20 77,72,19 78,75,20 79,78,22 79,78,22 81,80,26 83,81,21 80,79,23 80,79,23 80,80,21 80,80,21 84,84,25 87,82,29 179,150,78 223,184,115 143,133,91 58,49,41 39,31,18 45,37,24 43,38,24 144,139,111 137,124,74 125,124,86 142,135,106 141,136,104 142,137,105 99,97,64 106,106,76 129,129,95 115,113,80 111,109,76 117,112,80 106,104,71 113,109,74 110,106,71 118,112,78 111,105,69 115,111,74 95,88,59 146,129,78 169,154,18 176,150,13 174,147,3 201,173,23 228,202,20 233,206,0 228,186,5 197,154,0 194,146,5 192,140,23 200,140,56 215,154,75 159,101,19 130,90,13 140,106,6 149,102,25 115,76,3 152,124,27 203,182,0 231,194,13 246,204,41 234,195,42 223,183,37 221,181,44 209,169,48 172,142,28 153,130,41 123,106,26 138,121,41 136,121,44 124,113,12 139,128,53 87,80,39 108,103,62 113,101,62 180,153,78 193,160,40 184,158,38 168,148,40 118,97,74 109,95,66 139,110,79 121,99,63 106,83,54 90,81,54 91,82,53 77,63,36 100,86,59 96,84,54 105,94,61 87,77,37 65,53,25 70,58,28 99,83,50 100,78,42 156,127,76 113,94,55 57,51,28 59,53,30 45,47,30 44,46,29 51,56,36 61,71,49 63,73,51 63,73,51
52,47,19 52,47,19 52,47,17 53,48,18 54,49,19 57,52,22 57,52,22 59,54,26 59,57,26 66,61,31 68,63,33 70,65,35 71,66,34 71,69,36 70,68,37 72,70,37 75,71,36 73,71,38 71,70,34 72,68,31 73,70,30 72,69,25 75,69,23 78,73,22 81,76,23 78,75,22 80,79,23 80,79,23 81,80,24 81,81,22 80,79,23 80,79,23 80,80,21 80,80,21 80,80,21 83,78,23 165,132,66 244,214,145 110,103,64 49,41,30 41,36,22 48,43,29 51,48,33 166,149,123 124,117,78 125,115,77 124,119,89 134,129,97 136,131,99 108,106,73 105,105,73 119,119,87 106,104,71 106,104,71 111,109,76 93,91,60 111,107,72 113,109,74 122,116,80 124,121,81 117,111,77 119,110,79 144,123,80 162,142,38 158,138,20 151,131,11 154,125,22 173,144,12 228,201,15 253,206,17 234,189,2 210,161,2 210,160,13 208,158,11 193,149,11 163,124,13 122,83,0 117,81,0 169,128,13 145,109,19 99,70,0 201,175,26 233,197,9 254,215,44 230,190,44 216,175,36 215,175,38 196,158,40 155,123,52 80,56,21 71,61,10 76,66,15 66,49,12 98,82,26 118,107,0 123,108,57 110,97,36 137,120,40 176,146,32 194,154,29 169,143,34 174,152,46 149,133,77 90,78,78 155,124,71 98,72,31 104,77,43 117,95,61 85,64,41 112,98,71 102,88,61 115,100,62 110,93,58 125,109,65 133,113,65 136,116,66 161,137,84 151,121,65 167,141,91 165,148,113 61,54,34 65,60,32 44,46,29 33,35,18 52,57,37 61,71,49 63,73,51 63,73,51
53,48,20 52,47,17 52,47,17 52,47,17 54,49,19 56,51,21 57,52,22 59,54,24 61,56,28 65,60,32 66,61,31 68,63,31 68,64,29 70,68,35 70,69,33 72,71,35 75,71,34 77,73,36 75,71,36 74,71,31 75,72,30 75,72,28 76,72,24 78,75,24 80,75,20 76,73,18 80,79,25 80,79,25 82,81,25 82,81,25 81,80,24 80,79,23 80,79,23 80,79,23 81,80,24 83,80,27 112,105,48 169,146,77 88,78,56 43,34,19 45,37,24 44,39,25 50,45,31 135,130,98 127,112,63 120,116,81 115,116,77 110,110,76 130,128,97 106,106,74 104,107,74 112,115,82 115,114,78 114,112,79 115,110,78 110,105,73 111,107,72 114,110,73 123,120,80 125,120,79 117,111,77 124,116,80 154,137,86 143,125,83 121,100,44 129,110,28 133,117,16 146,133,0 165,137,10 149,118,0 235,186,23 236,181,9 195,144,4 174,127,6 158,116,24 149,106,32 177,142,8 229,177,40 164,130,19 150,108,27 100,73,8 190,169,56 225,189,19 240,197,39 226,181,39 209,164,29 203,160,31 193,149,25 70,68,35 107,100,39 76,62,48 79,66,0 84,69,0 100,97,3 94,79,70 85,73,32 166,149,98 185,165,88 159,134,18 166,133,24 156,135,36 146,130,27 142,130,71 115,106,91 95,70,40 164,119,71 129,97,55 103,75,46 79,56,27 79,62,36 102,88,61 108,88,70 110,90,58 140,118,84 138,116,71 179,146,98 159,134,75 146,120,68 161,141,91 143,127,96 70,63,43 60,51,22 43,46,34 30,33,21 52,56,39 63,73,51 63,73,51 63,73,51
53,48,20 53,48,18 51,46,18 52,47,17 54,49,19 53,48,18 56,51,21 59,54,24 61,56,26 64,59,29 66,61,29 66,61,31 68,63,31 66,64,31 69,68,32 73,69,34 75,71,36 78,74,39 77,72,40 73,72,34 75,75,34 76,76,33 78,76,29 75,73,24 78,75,22 78,78,19 79,78,22 80,79,23 82,79,24 83,81,23 81,80,24 80,79,23 79,78,22 79,78,22 80,79,23 81,78,25 85,77,23 109,92,27 110,100,49 62,50,22 53,43,31 50,43,25 45,45,29 136,122,93 138,121,70 116,120,80 103,112,68 106,111,66 122,122,90 104,107,76 104,107,74 117,117,83 119,118,82 115,113,80 124,119,87 114,109,77 114,110,73 114,110,73 126,121,82 132,127,86 121,115,79 122,112,70 148,128,78 133,115,71 123,109,66 122,106,73 113,98,49 121,103,5 168,146,12 152,124,14 163,132,13 197,154,27 244,189,17 239,195,12 231,185,10 224,177,2 246,202,12 233,189,6 151,118,11 153,116,24 106,72,0 214,175,33 230,194,24 209,166,21 199,155,17 185,141,41 176,142,27 155,118,24 132,108,57 70,63,24 172,152,48 95,74,22 140,129,28 91,77,59 85,74,39 139,130,83 138,113,26 178,160,44 108,82,41 133,111,33 127,108,40 120,99,29 136,123,75 125,119,96 74,70,60 155,128,92 148,117,68 128,99,66 125,101,68 108,88,58 73,56,30 102,80,60 108,84,51 132,105,69 139,112,67 162,124,78 144,118,66 125,99,58 119,107,79 105,85,65 72,65,45 70,58,30 36,38,33 28,30,25 52,57,37 62,72,50 63,73,51 63,73,51
52,47,19 52,47,17 51,46,18 52,47,17 53,48,18 53,48,18 56,51,21 59,54,24 60,55,25 63,58,28 65,60,28 66,61,31 67,62,30 70,65,33 68,67,31 74,70,35 74,70,33 75,71,34 75,71,36 75,74,38 75,75,34 76,76,33 76,77,29 78,76,27 79,76,23 77,79,22 79,78,22 80,79,23 82,79,26 83,80,25 81,80,24 80,79,23 79,78,22 79,78,22 79,78,22 82,79,24 85,82,17 98,86,18 137,122,30 116,103,42 63,54,27 55,48,19 54,55,34 146,139,80 124,105,66 121,117,80 109,118,62 113,116,65 131,131,97 103,106,73 104,107,74 113,116,81 119,118,82 116,114,81 120,115,83 115,110,78 114,110,73 116,112,75 128,123,84 132,127,86 121,117,80 123,113,71 150,133,84 135,118,71 118,105,84 114,107,68 113,104,57 128,107,24 139,113,4 173,147,25 142,120,1 146,104,14 253,197,34 250,202,16 242,192,11 246,198,12 254,204,21 253,207,11 138,103,0 141,102,18 209,180,19 232,187,25 218,182,21 185,146,18 170,133,9 101,63,0 92,68,4 98,76,11 85,64,37 69,76,40 115,102,0 76,65,30 110,97,6 83,69,42 119,111,59 116,109,52 137,108,16 94,62,18 67,46,19 96,81,30 101,87,33 89,68,14 128,116,79 119,112,83 79,74,60 89,69,37 148,112,63 132,99,60 97,70,36 97,74,43 78,58,28 112,88,64 122,98,61 128,97,58 145,114,65 177,134,89 149,128,76 125,101,64 92,81,62 90,66,40 64,57,39 73,64,37 31,33,28 27,29,24 52,57,37 62,72,50 63,73,51 63,73,51
52,46,21 52,47,19 52,47,19 54,48,23 52,47,19 53,48,20 56,51,23 58,53,23 59,54,24 60,55,25 65,60,28 64,59,29 66,61,31 67,62,30 68,64,27 70,66,29 71,67,30 72,66,30 71,67,30 73,69,34 76,75,37 76,76,35 78,75,31 79,77,28 79,78,26 80,77,22 79,79,20 80,80,21 81,78,25 81,80,24 81,80,24 81,80,24 79,78,22 79,78,22 79,78,22 79,79,20 82,80,20 96,84,25 130,113,19 152,135,26 131,119,37 85,76,31 69,70,47 132,120,90 117,110,67 116,121,85 119,120,81 96,101,58 119,126,82 98,103,69 102,105,72 113,116,83 121,117,82 120,119,83 118,117,79 111,109,78 114,110,75 114,110,75 118,113,74 129,124,83 116,113,73 120,116,79 134,128,82 123,116,75 107,106,68 107,106,68 130,129,77 249,221,0 111,72,0 210,187,15 145,111,9 141,115,0 255,216,35 255,214,21 255,206,25 255,201,30 253,196,20 247,198,10 182,139,24 227,189,29 231,186,24 230,190,17 165,129,0 135,100,7 67,54,0 88,75,41 77,63,38 63,46,0 115,96,57 120,111,14 68,64,29 94,91,49 122,115,84 87,75,7 193,183,75 110,100,6 108,90,60 83,66,31 95,80,29 74,67,28 83,71,41 80,63,28 134,121,89 114,108,72 97,87,65 111,106,103 153,117,68 150,116,73 116,85,46 106,82,45 101,77,42 110,86,51 146,120,79 160,133,88 145,107,59 161,125,78 164,141,101 117,94,65 76,65,48 67,65,47 68,64,47 59,56,30 30,33,25 27,30,22 52,54,37 64,67,43 68,72,45 67,71,44
51,45,20 50,45,17 52,47,19 52,46,21 53,48,20 53,48,20 54,49,21 58,53,23 58,53,23 57,52,20 61,57,22 64,59,27 65,60,28 65,60,30 66,62,25 68,64,27 70,66,29 71,67,30 71,67,30 73,69,32 75,75,34 76,76,35 76,79,30 77,80,31 81,79,32 80,79,27 80,79,25 80,79,25 81,78,25 81,80,26 81,80,24 81,80,24 80,79,23 80,79,23 78,77,21 79,79,20 81,78,23 87,80,19 113,97,14 141,121,17 151,131,23 139,125,30 108,100,48 132,126,92 115,110,80 124,127,94 117,117,87 91,94,63 111,117,78 97,102,68 101,104,71 106,109,76 115,113,80 120,118,85 116,115,77 111,109,78 111,106,76 110,105,75 112,107,68 123,118,77 113,110,70 115,112,72 128,124,78 122,117,76 111,106,74 104,104,72 181,173,83 255,224,0 255,222,3 255,220,66 243,215,4 207,184,26 148,121,8 229,173,10 243,189,39 217,175,21 162,130,2 210,175,0 193,145,20 235,196,27 188,160,8 115,82,0 63,45,13 57,47,25 190,177,88 232,197,20 202,174,75 75,73,40 120,101,62 102,85,34 123,121,4 76,62,35 66,56,32 67,53,10 92,70,34 80,60,14 77,58,33 89,72,33 119,110,34 88,81,38 86,74,46 60,44,11 133,119,92 102,90,51 96,81,43 114,102,76 134,115,78 150,117,69 156,122,81 122,96,55 117,90,54 133,107,68 134,107,62 181,151,105 159,121,73 143,111,69 126,99,63 114,87,69 92,85,69 63,64,45 64,60,41 73,70,44 34,38,23 28,32,17 52,55,33 66,68,40 68,73,41 66,71,39
51,46,18 49,44,16 52,47,19 52,47,19 52,47,19 53,48,20 56,51,23 57,52,22 57,52,22 58,53,23 58,53,23 61,57,22 64,59,27 65,60,28 66,62,27 67,63,26 68,64,27 71,67,30 71,67,30 72,68,31 76,76,35 76,76,35 74,79,32 77,79,33 80,81,33 79,80,32 80,78,29 82,80,31 82,79,28 82,79,28 81,80,28 80,79,23 84,83,27 81,80,24 78,78,19 80,79,27 82,78,30 83,78,27 93,84,24 115,100,23 138,118,28 138,121,25 138,125,34 133,128,89 112,112,71 121,121,87 83,81,50 100,98,69 118,119,82 103,103,71 100,105,69 102,100,67 118,113,83 123,116,85 114,113,75 110,112,70 113,109,74 109,104,72 109,105,70 113,109,72 109,105,70 109,107,74 120,117,77 120,116,81 110,106,71 105,104,66 219,196,69 255,223,0 255,223,0 255,216,2 255,203,20 168,130,25 143,109,7 100,71,0 219,167,23 168,126,3 125,113,83 173,141,13 210,165,5 182,159,21 80,53,10 91,67,14 80,71,26 222,196,103 109,96,5 96,74,0 253,218,50 235,193,83 156,133,46 154,140,0 75,71,9 76,68,34 68,61,32 78,72,36 82,72,32 96,81,34 117,104,43 122,110,40 93,81,24 88,82,36 71,62,33 69,57,29 121,112,85 85,74,30 102,90,53 124,114,92 89,83,74 158,129,76 150,117,67 149,127,78 143,118,74 107,82,38 143,117,76 175,150,102 150,117,65 174,142,100 133,106,63 85,74,55 70,70,56 79,75,58 66,63,39 73,70,46 41,41,25 32,36,19 54,57,35 65,69,40 64,69,37 62,67,35
49,43,18 50,44,19 51,46,18 51,46,18 52,47,19 52,47,19 54,49,19 57,52,22 56,51,21 58,53,23 59,54,24 60,55,23 61,56,24 64,60,25 65,61,26 66,63,23 68,65,25 70,67,27 71,68,28 72,69,29 72,69,29 75,72,32 79,76,32 82,78,32 82,77,34 82,77,34 81,79,32 83,78,35 85,79,33 84,78,32 84,79,28 82,79,26 82,81,25 81,80,24 80,79,25 81,80,26 82,80,31 83,79,31 80,82,25 98,90,27 115,104,29 119,109,29 142,128,42 133,131,73 114,111,71 126,126,94 109,107,76 108,103,75 118,119,82 103,103,71 100,105,69 111,109,76 122,118,81 123,116,85 111,112,73 110,111,74 113,108,76 109,104,74 107,106,70 109,108,70 105,105,71 107,107,75 115,114,78 112,111,75 106,105,67 106,105,67 233,211,46 255,221,0 255,219,0 255,211,0 252,199,19 241,193,34 151,131,27 200,173,41 188,133,13 117,94,34 123,113,75 219,183,11 174,126,40 121,93,0 244,207,44 236,195,25 201,163,16 134,110,28 77,85,62 62,65,45 214,166,3 190,156,68 51,43,19 69,62,31 85,83,23 100,94,30 112,100,32 125,109,24 131,113,24 141,125,67 110,99,55 93,83,30 91,80,36 91,82,35 94,80,51 101,88,54 134,117,80 69,61,11 102,87,51 129,114,76 87,78,61 158,133,103 182,145,101 150,128,79 112,87,43 118,91,55 127,100,64 168,141,98 121,93,55 170,139,100 133,99,58 102,83,67 68,68,54 52,48,31 75,72,48 83,80,56 52,44,31 40,40,24 60,63,41 61,65,36 58,63,31 67,72,40
50,45,17 49,44,16 49,44,16 51,46,18 52,47,19 53,48,18 54,49,19 56,51,21 56,51,21 57,52,22 58,53,23 58,53,21 59,55,20 60,56,21 61,57,22 64,60,23 65,61,24 68,65,25 70,67,27 70,67,27 72,69,29 74,71,31 78,76,29 81,79,32 81,79,32 82,80,33 82,79,35 82,77,36 80,80,35 83,78,35 83,78,35 84,79,28 82,79,24 81,81,22 81,80,24 81,80,26 82,80,31 82,80,31 83,79,31 89,85,27 99,91,28 107,100,32 120,110,32 140,129,42 115,110,69 90,88,57 106,104,73 104,107,74 111,114,83 100,100,68 102,100,69 104,102,71 120,115,85 123,117,81 115,114,78 111,112,73 104,109,75 105,108,77 104,102,71 108,108,74 102,105,72 104,104,74 106,106,72 107,107,73 104,108,70 107,108,71 231,211,22 255,221,0 255,211,0 255,204,0 245,190,2 235,187,21 207,167,30 171,142,21 173,160,60 108,91,56 173,139,49 222,171,73 246,206,15 255,220,40 255,210,44 252,207,43 113,91,28 84,95,66 99,116,36 70,78,57 162,142,22 77,63,9 119,89,20 171,135,34 212,179,40 201,175,38 173,149,44 155,138,44 123,111,45 94,81,31 87,77,28 85,75,24 85,75,24 95,88,47 103,95,61 115,104,69 106,91,71 73,64,19 94,79,41 130,114,70 87,72,36 82,72,62 160,128,73 162,136,82 126,98,60 127,100,57 124,97,54 138,111,68 158,132,82 161,134,89 132,94,57 98,86,60 68,65,52 58,49,34 68,61,43 71,66,34 69,48,21 54,47,27 62,60,38 59,64,32 67,71,42 65,72,40
50,44,19 50,44,19 47,42,14 50,45,17 52,47,19 52,47,17 54,49,19 56,51,21 56,51,21 56,51,21 58,53,23 58,53,21 58,53,21 59,55,20 61,57,22 63,59,22 64,60,23 66,62,25 68,65,25 71,68,28 71,68,28 73,70,30 75,72,28 79,77,30 79,77,30 79,76,32 80,77,33 81,76,33 83,78,35 87,77,35 85,79,33 83,79,31 82,79,28 82,79,28 81,80,24 81,80,28 82,80,31 82,80,31 81,79,30 87,82,31 92,85,28 94,90,32 106,101,32 124,113,40 107,108,31 111,106,76 105,103,72 110,106,69 110,110,76 102,100,69 102,100,69 107,105,74 120,118,85 118,112,78 114,115,78 106,106,72 105,106,69 107,105,72 110,111,72 111,115,77 107,105,74 105,104,68 105,108,73 105,108,77 103,106,71 105,108,73 234,207,7 254,214,0 212,170,0 238,189,1 228,185,13 196,163,17 155,132,33 99,81,21 68,63,12 145,136,51 189,143,6 255,209,23 255,215,42 255,213,32 230,206,53 186,168,24 64,61,48 172,169,118 135,136,68 88,88,29 130,95,10 242,190,30 252,214,40 255,240,72 183,186,54 158,155,61 141,129,49 112,96,54 92,77,41 75,60,22 69,55,30 69,55,30 83,71,45 90,81,52 85,70,50 101,86,50 150,134,35 142,121,20 119,107,41 130,117,67 115,99,41 81,72,57 138,115,73 201,170,110 141,116,70 108,81,36 130,103,58 158,131,86 133,100,52 172,141,90 147,113,72 96,84,58 82,79,66 54,44,32 58,54,35 84,83,56 76,56,26 56,50,27 60,54,29 65,63,32 69,68,32 67,60,29
49,44,16 49,44,16 47,42,14 49,44,16 51,46,16 52,47,19 51,46,16 54,49,19 56,51,21 56,51,21 57,52,22 58,53,23 58,53,21 59,55,20 60,56,21 60,56,19 63,59,22 64,60,23 67,64,24 68,63,24 70,67,27 71,68,28 73,70,28 77,74,32 76,71,30 79,74,33 81,76,35 86,76,36 85,78,35 84,77,34 85,79,33 85,79,33 81,80,26 81,80,26 81,80,26 82,79,28 83,80,29 82,81,29 81,80,28 83,80,27 88,83,28 90,86,28 94,90,30 106,99,29 120,114,37 124,120,74 105,103,70 108,102,77 105,105,73 106,106,76 105,105,75 109,107,76 112,115,84 113,116,81 110,114,76 106,107,70 102,105,72 104,107,72 109,112,79 110,113,80 103,106,73 102,105,70 105,108,73 104,107,72 101,104,71 106,105,67 231,201,6 229,193,0 208,175,0 214,173,5 193,160,10 146,121,34 80,59,16 73,56,21 119,87,12 175,125,0 236,195,9 241,202,33 233,200,36 220,186,54 210,196,72 97,97,15 58,62,64 111,109,76 111,105,59 193,154,12 250,216,43 253,237,106 233,221,84 196,201,86 110,118,54 80,71,42 67,52,32 77,59,56 75,59,57 72,56,54 70,56,56 73,59,59 79,69,68 73,66,66 64,53,34 84,74,25 190,160,24 188,165,23 182,159,47 167,146,65 119,107,25 98,90,40 80,64,60 185,154,92 138,112,62 152,120,74 127,97,51 134,107,60 115,83,49 143,113,71 153,126,79 95,85,61 73,67,58 59,49,39 59,62,42 70,75,53 79,63,30 65,58,29 70,61,32 77,57,25 75,55,23 71,52,17
49,44,16 49,44,16 49,44,16 49,44,16 50,45,15 51,46,18 52,47,17 53,48,18 54,49,19 56,51,21 57,52,22 57,52,22 57,52,20 60,55,23 58,54,19 60,56,21 61,57,20 65,61,24 66,63,23 69,64,25 69,64,25 71,66,27 75,68,27 74,71,29 77,74,30 77,74,30 78,75,31 82,77,34 84,77,34 84,77,34 85,79,33 85,79,33 81,79,30 81,79,30 81,79,30 82,79,28 83,80,29 87,82,31 84,79,28 83,80,27 85,83,25 85,82,27 87,85,27 96,89,28 109,102,32 117,113,53 107,105,74 104,98,73 111,111,79 103,103,73 104,104,74 107,107,75 105,108,77 112,115,80 90,93,58 104,108,70 105,105,73 107,107,75 110,113,80 110,113,80 104,104,72 102,105,70 104,107,72 102,105,70 101,104,71 108,105,65 222,194,0 225,188,0 213,184,12 189,164,0 149,125,31 75,57,15 67,49,17 78,60,0 139,95,0 237,200,33 229,193,21 221,187,28 196,162,72 138,104,34 197,186,83 69,69,35 64,57,37 106,96,47 220,187,39 219,221,96 152,152,41 132,133,54 99,105,37 89,94,49 64,55,47 77,63,68 66,53,61 64,53,50 60,49,42 67,56,51 75,63,63 68,58,62 65,63,59 77,73,65 67,68,45 89,101,34 192,164,25 201,182,29 162,141,42 153,129,37 130,112,39 105,92,42 51,38,15 149,118,67 208,182,128 145,114,65 143,113,67 146,119,72 122,95,59 148,123,79 124,97,52 93,80,57 69,64,52 57,49,36 65,68,48 60,65,43 80,72,38 67,53,26 73,61,33 76,54,18 76,54,18 70,46,13
