98,84,55 114,101,69 129,117,76 128,120,68 130,122,70 130,122,68 126,119,62 116,111,58 109,92,55 122,111,65 116,101,61 62,50,40 61,48,43 49,41,30 97,94,54 44,38,31 66,53,46 48,56,44 41,49,37 48,53,47 40,45,39 40,47,40 45,52,45 44,49,45 48,53,52 58,58,53 100,92,100 130,114,99 149,120,89 155,125,99 202,162,126 201,157,119 255,210,182 213,161,140 159,122,98 129,103,89 82,70,75 71,62,75 184,158,137 189,156,129 191,158,131 183,151,121 174,144,116 176,146,120 152,128,91 122,109,61 129,121,67 133,128,77 113,108,55 122,114,62 130,114,70 135,124,78 124,118,72 147,132,94 172,147,119 186,156,128 173,150,110 143,125,83 115,103,62 112,107,56 116,108,58 114,106,56 121,109,68 125,108,69
115,104,60 121,110,66 123,114,67 122,111,67 126,118,66 110,106,48 121,118,67 104,94,54 85,72,40 82,75,44 103,96,55 56,44,34 44,50,39 107,107,73 121,112,83 79,70,62 54,54,49 47,55,45 49,57,47 50,53,41 91,89,69 121,123,79 118,108,66 113,107,61 126,121,70 148,130,86 203,165,128 203,168,132 111,90,65 152,122,94 191,156,120 196,152,114 212,161,135 185,139,113 171,129,105 131,99,85 88,74,74 70,60,64 188,158,130 182,154,127 189,156,129 187,152,125 186,153,126 151,127,92 162,143,108 158,136,98 173,147,106 158,135,93 159,141,99 124,111,63 139,127,72 115,107,53 150,134,90 174,150,113 181,152,121 176,146,120 176,143,118 182,149,122 183,155,126 166,142,109 150,128,90 181,154,122 185,152,125 195,162,135
81,75,41 68,62,26 92,85,46 117,111,65 119,113,65 111,108,57 103,100,47 118,109,64 103,91,52 111,94,59 109,93,60 107,94,71 82,67,56 75,61,45 84,76,42 93,88,49 71,67,32 112,106,70 113,104,59 116,106,57 131,99,85 151,143,93 128,126,64 129,119,66 130,117,69 188,159,126 229,193,160 183,144,112 122,99,70 174,145,110 166,132,100 196,154,114 137,95,82 64,46,45 80,62,59 116,98,107 146,135,142 68,56,68 186,157,124 184,152,120 176,149,115 166,137,106 190,156,124 184,154,126 175,146,122 182,149,122 180,151,118 182,150,118 174,143,106 183,149,117 193,154,122 189,156,131 181,151,125 175,142,115 184,150,118 199,165,135 185,152,127 185,152,127 181,148,121 164,137,103 161,143,101 144,130,85 186,154,122 184,151,124
119,116,65 111,108,57 119,116,65 117,116,64 130,127,74 108,105,54 114,111,58 121,112,65 127,116,70 110,93,54 139,112,78 167,142,112 152,136,94 129,120,73 115,112,61 104,101,48 108,100,50 115,107,57 118,111,70 109,104,90 51,47,58 139,147,177 88,87,102 174,141,104 181,148,121 175,147,120 196,164,134 172,136,103 161,125,92 220,176,134 176,139,99 160,121,89 218,172,144 77,45,31 204,131,126 84,50,59 75,64,71 96,82,87 173,152,111 185,152,115 165,137,99 178,151,117 185,153,123 198,162,131 193,156,130 194,159,132 189,159,133 169,142,110 175,143,111 193,158,131 195,155,130 198,157,126 191,157,127 197,163,133 188,154,122 198,162,131 184,151,126 178,145,120 190,155,130 195,161,131 184,155,120 166,142,109 171,146,116 180,150,124
137,133,71 125,121,59 123,118,63 128,123,68 125,121,63 127,123,61 137,136,84 118,115,62 159,138,95 164,140,107 173,143,115 165,136,112 133,116,81 135,120,80 124,118,72 106,104,57 149,131,89 155,133,97 223,210,205 68,69,90 164,170,200 70,74,89 74,72,82 185,152,125 127,108,69 143,125,81 134,117,80 151,115,84 194,155,114 221,179,125 203,166,124 176,142,112 176,129,95 201,150,122 188,153,128 223,139,131 237,203,171 81,59,62 197,163,133 201,162,130 170,141,110 155,133,99 166,142,107 154,127,95 175,143,113 172,143,112 190,160,132 197,162,135 192,156,125 203,164,134 202,163,131 204,163,132 186,147,119 180,144,115 188,155,128 191,157,127 183,150,123 191,159,129 181,146,119 186,151,126 186,151,126 185,150,125 170,140,112 140,121,86
115,107,55 116,113,58 111,110,54 122,114,62 134,124,73 114,106,54 114,111,58 131,131,72 136,122,77 140,123,86 177,144,117 191,156,129 191,158,131 184,151,126 186,154,124 181,150,127 185,155,140 193,160,123 165,152,160 133,125,101 52,49,55 47,41,46 180,149,126 168,161,175 201,165,136 187,151,118 135,96,64 171,135,104 189,147,105 171,130,99 183,148,121 176,143,118 206,164,126 244,190,156 172,127,104 210,169,151 141,118,115 85,64,64 184,151,124 172,143,112 176,147,123 176,146,120 184,151,124 184,150,116 173,149,114 178,155,115 191,161,133 194,159,134 196,159,135 179,144,117 178,143,116 180,141,113 196,160,127 193,157,128 193,160,133 188,155,128 181,151,123 173,146,114 180,151,120 193,159,127 173,137,106 184,150,118 194,160,126 191,154,128
153,138,100 130,119,73 112,109,58 125,116,69 126,108,66 140,118,82 159,137,103 154,132,98 177,147,119 188,153,126 191,156,129 187,152,125 181,149,119 176,144,114 179,145,111 176,145,108 161,143,99 136,123,71 133,120,86 121,117,137 90,96,126 107,106,123 143,119,93 92,80,70 113,82,61 139,106,79 153,115,80 176,137,107 184,145,117 160,121,93 193,153,128 188,155,128 201,158,113 202,158,120 184,132,100 209,149,137 122,94,92 71,65,72 175,153,133 184,155,124 195,156,126 183,144,114 178,146,116 192,158,126 146,127,88 160,136,103 182,152,124 184,151,126 192,158,128 191,157,127 181,147,117 183,149,119 182,150,120 179,149,121 180,149,126 181,151,123 180,150,122 179,149,121 181,149,117 153,126,90 163,140,100 172,145,111 190,160,132 201,166,141
135,117,75 137,131,85 123,113,71 140,121,86 190,157,132 183,153,125 183,152,129 184,154,128 181,147,117 184,149,124 172,142,116 168,140,111 159,132,96 116,100,56 132,123,76 118,96,47 116,89,46 124,100,63 127,100,68 89,66,55 101,73,60 124,94,77 165,131,101 206,162,120 225,181,139 139,99,63 145,106,74 180,141,113 183,141,117 175,136,108 181,139,115 207,171,142 167,133,103 224,178,139 124,102,82 186,157,151 103,99,108 66,64,65 130,117,96 191,159,127 186,152,118 206,165,134 188,147,116 171,138,111 169,141,114 168,140,113 169,139,113 173,144,113 183,151,121 173,138,111 179,146,119 185,153,123 184,148,115 179,145,113 176,142,112 165,135,109 173,144,120 162,131,108 178,149,125 171,143,116 173,142,119 162,132,106 179,146,119 188,151,125
185,158,126 162,138,105 182,155,123 192,157,130 181,145,116 194,156,119 204,164,130 203,165,130 179,150,119 171,139,109 172,139,112 173,143,117 178,145,118 154,130,104 99,63,43 120,69,43 83,48,35 113,85,74 69,38,17 123,96,78 114,90,66 121,94,76 121,87,65 149,113,84 131,102,80 81,62,37 142,112,70 139,107,77 183,139,109 171,130,101 198,157,128 236,200,169 110,105,107 101,85,79 117,104,101 108,95,103 91,82,93 76,73,77 97,90,90 190,161,128 185,154,117 198,165,128 165,139,100 150,136,91 165,141,108 175,147,118 168,138,110 166,136,108 178,149,127 153,144,159 106,103,132 168,136,106 179,145,115 184,148,117 176,142,110 174,141,116 169,139,113 184,154,128 179,146,121 183,148,121 184,145,117 156,112,82 151,107,81 148,106,82
199,165,135 201,167,137 202,166,135 203,167,134 203,164,134 183,149,117 182,150,120 186,153,128 201,162,134 186,153,128 186,156,128 176,143,118 191,157,127 201,167,135 96,63,38 55,25,10 45,30,21 74,52,34 140,92,76 143,101,79 140,102,85 185,175,193 52,36,32 54,41,34 54,53,42 82,75,59 195,169,117 151,122,87 199,154,121 170,127,94 182,141,110 222,188,166 108,104,117 96,89,101 113,104,119 119,112,126 83,79,88 78,76,86 88,86,96 172,147,119 174,147,111 179,147,113 181,147,115 178,154,121 173,145,118 181,152,128 184,151,126 166,137,104 96,73,72 198,190,209 111,121,155 170,141,106 178,143,116 176,143,116 174,141,114 184,154,128 167,136,113 175,144,121 182,143,115 126,87,59 120,76,50 149,104,81 133,94,64 142,98,70
188,151,125 188,151,125 187,150,124 193,159,129 195,160,133 194,158,129 184,148,119 193,156,130 176,141,114 188,154,132 197,161,139 193,161,131 195,161,131 208,172,141 183,149,119 101,68,43 108,66,53 100,61,49 73,45,32 108,89,77 147,135,135 195,172,169 69,65,76 79,80,101 71,71,83 88,81,93 171,135,117 135,119,106 237,192,146 233,191,149 183,142,111 180,151,131 92,94,110 105,96,107 131,123,140 125,117,134 83,83,93 81,80,95 91,88,105 132,113,90 150,131,92 136,117,78 169,145,110 175,145,119 170,145,117 177,148,117 185,151,119 187,152,116 99,85,90 97,85,90 93,80,88 187,153,112 195,161,131 198,165,138 194,159,132 189,158,135 185,157,130 180,155,127 168,118,85 119,76,43 124,82,58 110,68,44 143,93,60 186,131,88
175,143,113 179,147,117 180,145,118 178,144,112 192,158,126 184,152,122 189,157,127 191,157,127 182,150,120 199,164,128 195,161,129 197,163,133 185,154,117 157,131,90 172,150,112 175,147,120 129,108,95 115,101,87 69,53,38 173,158,122 145,136,128 117,108,102 66,65,58 72,73,94 76,69,79 80,72,78 91,86,85 104,93,88 194,167,133 224,181,134 199,155,127 191,151,126 101,94,97 106,102,111 124,116,133 119,111,128 103,97,104 90,88,96 79,80,99 106,90,75 177,145,115 180,145,118 175,145,119 184,149,122 176,149,115 157,133,98 165,156,171 92,85,99 71,58,55 78,67,62 59,51,57 177,151,126 179,151,122 183,154,130 181,151,125 181,152,128 178,150,121 166,139,107 126,107,68 160,109,72 215,143,108 165,99,65 171,110,76 176,115,83
194,158,125 195,159,126 181,151,123 178,146,116 163,144,107 120,109,65 135,124,80 120,115,64 144,130,87 171,147,110 165,141,108 154,140,97 154,146,92 143,136,79 126,124,66 145,127,83 112,93,70 78,56,36 113,103,81 214,203,239 160,153,167 189,181,200 116,124,152 116,120,135 124,118,125 103,92,73 94,84,62 180,154,131 217,185,153 165,149,136 248,214,184 174,138,109 171,134,108 120,107,104 125,118,130 145,131,133 180,161,136 118,105,100 77,76,91 77,67,71 182,150,120 193,159,125 203,164,134 185,153,121 193,159,127 125,106,94 145,139,144 176,168,176 188,175,185 154,137,143 186,182,202 95,93,117 184,183,216 111,109,121 153,136,99 150,133,96 155,139,95 102,97,42 118,114,68 122,107,69 172,125,93 221,156,119 193,131,91 226,156,105
169,140,107 186,154,122 183,150,125 173,145,118 139,124,84 119,109,60 105,95,44 124,114,61 117,112,59 128,115,67 123,112,66 105,100,47 113,109,47 126,119,62 130,127,72 137,127,76 74,59,39 90,71,46 114,108,103 141,130,137 104,92,94 246,240,255 145,151,183 61,51,39 100,87,82 104,94,72 131,114,86 140,117,88 100,73,57 140,131,102 180,164,120 198,171,139 167,135,103 153,130,115 175,155,148 192,163,143 240,201,158 145,124,101 75,72,87 73,65,73 154,126,97 200,167,140 186,152,122 191,152,120 199,166,139 109,102,105 71,62,58 136,126,127 255,255,255 185,172,193 210,204,227 90,86,99 152,145,159 116,114,138 96,94,45 108,108,49 111,111,48 102,102,41 131,121,68 157,144,92 109,99,59 143,98,65 170,104,72 166,102,58
139,130,83 145,134,88 139,122,85 125,109,67 99,91,39 100,95,40 131,121,72 108,100,48 124,119,68 104,101,46 104,104,45 94,94,33 114,110,52 108,98,49 100,95,42 136,123,75 133,125,75 124,111,59 96,90,95 54,49,37 129,124,126 136,129,132 101,90,85 79,63,48 72,59,38 95,93,101 122,109,77 147,135,78 141,127,71 138,124,79 176,154,105 155,126,91 165,140,112 158,129,107 173,146,114 235,201,156 201,164,122 162,132,104 82,79,96 75,67,84 136,113,82 165,135,107 178,144,112 177,144,117 147,126,122 84,80,89 159,140,124 137,127,131 225,216,227 255,247,255 132,126,147 61,57,66 116,106,110 112,106,113 130,128,99 122,114,62 131,127,69 119,114,61 145,143,85 116,114,56 107,102,47 129,120,73 96,68,39 192,131,86
137,132,77 107,102,47 108,105,52 97,94,39 108,105,50 109,107,58 84,82,35 93,95,40 100,98,40 109,105,47 100,102,47 141,136,81 141,125,83 163,141,105 167,140,108 169,142,108 145,124,83 124,110,67 83,83,93 79,73,39 95,84,65 101,93,69 110,89,48 96,78,48 130,131,81 151,146,164 133,122,76 129,116,68 150,129,77 148,123,77 178,145,106 179,141,106 171,135,102 174,144,102 121,107,89 115,92,79 168,135,108 146,113,88 94,81,78 91,87,98 193,163,135 162,133,102 178,145,118 179,153,128 171,160,167 66,51,40 97,82,73 145,135,136 156,149,152 151,142,153 123,120,137 79,85,104 152,150,101 71,66,68 139,141,166 158,136,102 166,141,111 134,115,80 149,135,90 117,106,60 99,93,45 115,107,57 96,93,40 77,51,28
98,89,33 125,122,71 99,98,42 110,107,54 151,144,85 121,112,56 124,119,64 112,104,50 139,124,73 118,115,60 124,119,66 143,140,89 148,136,95 162,140,106 182,149,122 174,145,114 165,141,104 140,124,82 119,115,109 100,98,49 145,136,132 152,141,150 108,108,120 99,94,96 95,83,42 129,134,160 126,106,60 137,110,76 147,121,80 198,168,126 180,142,107 186,153,114 149,125,101 164,138,113 109,89,71 94,78,63 149,119,93 163,133,107 155,129,106 120,115,117 201,167,135 182,149,124 171,145,122 159,140,126 117,104,99 182,153,131 92,80,70 136,125,122 142,130,130 141,131,132 120,113,123 95,92,107 154,140,113 133,119,119 103,91,96 186,155,134 193,159,129 188,146,122 188,154,124 193,156,130 175,139,110 182,150,116 116,105,61 107,104,51
150,150,89 114,114,55 127,129,72 115,117,60 120,116,56 137,134,79 111,113,60 114,115,67 132,126,78 140,136,78 143,135,85 133,128,77 102,91,47 144,117,83 124,98,73 142,116,91 127,104,73 99,86,52 123,117,108 96,102,50 133,127,134 140,132,138 113,110,116 87,83,92 75,64,45 85,70,48 116,94,56 135,111,74 233,202,165 174,146,108 197,165,133 161,142,119 171,154,119 171,144,108 179,147,105 93,77,60 80,59,44 152,122,96 170,135,110 225,194,171 195,165,137 167,135,103 158,129,107 165,140,121 131,113,94 181,148,123 103,93,92 88,77,72 108,97,92 97,88,84 91,86,83 80,77,81 142,125,117 122,107,96 105,99,106 72,68,79 75,71,80 192,157,130 190,156,126 168,136,102 174,145,112 160,136,103 136,125,79 95,91,43
137,134,79 151,148,93 105,108,48 118,122,64 114,117,57 117,121,63 115,119,65 123,122,66 107,105,56 143,129,84 141,130,86 108,99,54 135,116,79 120,95,67 122,96,73 139,118,93 122,101,76 101,90,55 109,104,74 114,107,68 123,113,112 131,126,128 117,116,109 92,87,89 103,78,50 140,113,79 130,102,73 157,126,89 197,168,119 138,109,85 125,108,84 133,112,89 155,130,100 198,165,128 95,71,47 61,49,37 93,71,53 172,142,114 182,150,116 244,202,178 182,152,124 181,148,111 148,120,93 148,122,99 162,133,111 172,143,119 119,112,112 169,159,160 119,107,109 84,74,73 78,73,72 87,83,94 72,68,77 76,69,81 117,114,131 73,72,87 75,67,73 189,157,127 191,154,128 185,150,123 190,161,137 193,163,137 213,172,143 200,165,127
115,119,65 119,121,68 140,145,84 131,130,74 111,111,52 120,123,61 115,113,53 99,102,42 88,85,34 110,98,57 107,97,55 99,89,49 109,94,58 103,83,53 122,101,76 132,106,83 141,117,84 129,115,72 145,133,92 147,128,91 150,133,105 94,86,75 145,134,72 119,103,88 107,87,55 171,137,96 134,107,75 169,144,114 161,124,80 147,118,85 99,85,69 163,134,101 180,143,103 172,138,104 136,107,83 136,110,89 163,132,109 162,133,100 152,116,85 255,218,185 210,177,140 215,179,132 169,135,101 162,129,102 175,142,117 143,117,96 122,112,113 129,119,123 123,113,117 151,144,147 133,125,133 118,115,119 72,70,82 75,72,87 71,69,79 73,72,89 75,72,87 76,75,92 183,160,147 192,158,136 170,139,116 193,157,128 201,160,129 202,164,129
108,114,62 113,120,65 127,122,69 116,111,58 102,93,46 99,91,41 104,96,46 116,106,55 100,92,38 108,106,57 98,92,44 102,96,48 120,115,62 92,88,40 133,121,80 174,145,121 192,157,130 193,160,135 178,151,115 162,146,104 137,134,92 91,86,85 122,107,56 141,126,79 188,163,104 119,97,59 110,88,54 148,125,85 172,144,104 118,100,68 102,88,63 195,166,133 213,170,121 215,174,127 165,129,100 140,110,84 161,131,105 151,116,89 217,179,142 255,237,208 230,189,158 211,174,132 156,124,92 152,124,95 159,131,102 173,137,115 128,116,118 130,120,119 111,99,101 157,147,151 143,137,142 124,122,132 87,85,95 67,65,77 64,63,80 64,66,80 152,130,112 65,64,79 86,74,79 189,153,122 184,150,120 188,156,126 187,148,116 206,167,137
128,120,68 142,134,80 126,118,68 95,88,45 105,95,53 115,105,52 97,92,41 120,115,62 119,114,59 102,97,42 121,117,55 180,168,102 116,117,67 115,119,63 121,123,66 153,150,95 144,139,84 166,151,104 91,75,62 165,139,98 136,118,97 73,65,52 136,124,69 121,114,57 94,88,79 94,93,55 110,98,61 223,197,143 255,222,154 178,147,96 172,141,102 197,163,131 201,167,137 201,162,123 169,135,105 158,130,101 147,119,92 160,130,104 153,120,93 135,100,73 92,81,64 172,140,110 143,110,83 146,117,95 149,125,101 147,123,101 96,84,84 75,68,71 155,139,122 96,91,93 125,115,116 98,96,108 70,71,90 63,67,82 61,65,78 59,63,76 166,142,120 61,58,73 161,135,125 190,156,126 197,162,135 195,159,130 206,165,136 190,155,128
109,106,53 152,146,98 120,115,62 107,99,47 102,101,47 91,91,28 125,123,63 125,121,61 109,107,47 128,124,62 154,145,89 127,121,73 147,142,91 141,143,90 130,129,75 125,117,63 127,120,63 165,143,105 175,146,115 174,145,114 166,147,112 75,65,53 120,113,45 77,80,45 77,72,71 93,91,69 102,96,60 169,142,81 212,180,109 170,140,82 169,138,99 195,161,127 195,162,135 184,149,122 167,137,109 158,130,101 149,119,91 157,122,95 150,117,90 172,136,107 96,82,66 143,114,90 170,140,114 160,129,106 147,118,96 128,107,82 84,71,66 53,44,38 87,78,72 80,79,84 145,133,135 78,78,88 63,65,81 67,69,85 69,70,89 82,70,82 178,149,125 72,68,79 186,155,132 185,150,123 194,158,127 197,158,128 189,148,117 200,166,132
112,107,54 104,99,46 90,87,32 116,109,52 111,102,55 109,100,55 119,116,63 137,133,71 137,133,73 149,146,93 130,122,68 137,133,75 125,127,74 104,111,56 139,138,82 123,114,58 119,110,63 116,102,59 116,103,53 130,118,63 151,138,86 74,67,81 72,72,56 125,123,74 136,126,130 62,62,59 135,134,80 140,137,86 127,116,70 126,111,64 152,128,95 165,135,107 174,144,118 167,138,107 170,137,110 172,143,112 183,148,123 186,152,122 186,153,126 174,139,114 157,131,108 155,129,106 151,120,97 154,123,100 153,119,97 144,118,93 94,81,76 45,44,47 56,59,70 58,53,52 102,91,86 69,69,77 55,56,59 64,64,76 74,69,87 183,153,125 171,148,117 156,132,108 179,151,111 184,152,118 192,151,122 195,156,124 187,152,125 189,153,124
110,99,55 137,127,78 97,92,41 131,128,75 110,105,52 123,113,62 123,119,59 112,105,44 117,112,57 145,140,85 108,107,55 129,120,73 114,111,56 114,112,54 119,115,53 110,106,44 121,116,61 147,135,78 133,125,60 106,100,36 146,135,100 98,93,109 141,134,77 112,108,50 139,131,95 111,108,125 128,127,75 115,115,54 133,125,75 113,107,59 126,121,70 107,102,47 126,119,60 112,100,43 164,140,87 172,143,110 173,144,120 187,157,131 191,160,137 171,136,109 167,139,112 169,138,115 158,122,100 131,101,75 154,117,93 124,107,99 96,91,109 54,47,47 132,121,88 112,106,60 109,96,93 69,71,66 37,42,22 44,45,26 118,112,64 107,102,59 91,88,44 100,99,47 106,105,49 131,128,73 96,95,39 130,129,73 109,104,51 176,150,111
127,118,71 119,111,59 119,110,63 104,101,61 123,118,63 121,119,59 109,109,48 91,93,36 144,131,83 118,106,49 122,105,56 122,114,62 114,112,54 121,119,57 118,114,56 144,140,78 126,119,60 126,119,60 129,122,65 113,105,53 132,121,59 141,134,75 116,109,50 136,124,69 126,116,65 134,129,74 111,108,53 95,102,45 112,110,52 99,92,35 103,97,49 92,85,26 115,107,53 116,103,51 142,125,76 169,147,113 188,161,129 173,150,119 139,124,88 121,109,72 143,120,89 138,109,85 156,125,102 155,123,93 135,117,114 136,134,158 75,62,57 142,116,91 144,118,95 148,131,96 118,106,94 83,83,95 43,47,20 93,90,46 114,109,56 114,113,61 111,105,57 111,106,51 115,108,51 123,119,59 104,101,48 115,117,60 105,108,46 129,126,75
