56,128,206 57,129,210 57,130,208 57,130,208 58,131,207 61,134,212 60,133,209 73,146,219 129,184,250 74,143,222 80,147,220 95,142,255 104,150,255 160,194,255 174,204,255 168,200,255 156,192,255 159,195,255 160,197,255 158,194,255 157,196,255 148,189,255 124,165,255 234,215,178 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 237,214,174 221,198,158 244,222,184 251,223,185 222,198,163 230,209,168 246,219,183 244,231,197 255,252,220 255,241,212 210,128,103 150,50,34 160,45,36 151,33,30 153,32,28 148,32,28 141,32,28 137,29,27 132,30,28 125,27,28 115,24,25 104,26,27 93,49,39 255,227,200 255,239,194 173,156,128 146,135,130 128,121,121 128,119,115 127,117,118 121,112,108 118,109,103 111,102,96 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,242,197 255,237,192 255,237,193 239,218,175 72,72,69 172,153,137 69,66,70 108,118,122 86,87,92 104,112,117 103,102,107 50,43,41 86,85,78 72,74,69 255,243,193 255,250,204
55,127,210 55,127,208 55,128,204 55,129,202 55,128,204 56,129,205 58,132,205 114,177,242 82,152,224 82,147,234 84,141,206 90,144,255 88,142,255 103,151,255 99,142,255 111,152,255 166,202,255 140,176,255 154,197,255 147,189,255 147,189,255 153,193,255 128,168,255 249,223,182 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 246,220,181 223,205,163 246,224,186 255,233,195 235,208,172 246,225,184 234,210,173 250,228,192 135,52,30 141,38,25 147,31,27 143,30,27 139,28,24 136,26,25 133,28,25 128,27,27 122,25,24 119,25,23 118,24,26 112,23,23 106,20,22 101,23,24 82,27,25 84,39,34 153,119,89 187,166,139 144,131,126 132,122,121 130,119,116 120,110,109 120,110,109 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 130,127,133 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,237,192 255,244,199 114,98,83 79,79,79 65,56,48 63,62,55 105,109,113 66,59,62 97,107,113 81,81,81 93,88,85 86,85,78 76,76,71 255,238,189 255,249,201
51,124,200 50,123,201 50,123,199 55,128,201 57,130,206 56,128,206 56,126,198 193,230,255 73,143,217 81,149,233 78,121,175 87,141,255 90,144,255 99,153,255 185,215,255 153,191,255 154,190,255 134,177,255 151,195,255 148,190,255 133,179,255 118,162,255 95,139,254 231,205,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 248,226,188 240,218,180 240,216,179 212,186,147 227,208,169 182,132,101 129,29,26 125,23,21 121,23,26 120,23,26 120,23,26 118,24,26 118,24,26 114,23,24 114,25,23 112,26,25 105,22,25 101,21,23 100,21,25 98,19,23 88,19,22 79,22,21 81,38,32 89,53,43 134,128,121 127,121,112 127,118,110 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 132,122,126 132,121,128 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,248,202 255,237,190 58,60,60 53,53,53 52,52,47 116,116,113 118,113,112 109,110,115 62,64,64 97,92,89 78,78,73 85,85,82 255,236,192 255,249,198
52,123,208 48,121,197 50,123,199 55,127,205 57,130,206 55,127,203 55,128,199 222,255,255 71,136,210 82,153,236 56,94,154 92,146,255 103,154,255 141,185,255 126,166,255 122,166,255 141,183,255 95,147,255 87,141,255 87,141,255 84,140,255 90,143,255 107,141,235 238,214,177 236,212,175 231,207,170 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 219,195,158 238,215,175 233,186,154 119,42,34 114,23,22 115,24,23 115,24,23 114,23,24 113,24,24 114,25,25 113,23,26 111,24,28 109,22,29 104,21,24 100,21,25 98,22,25 95,20,27 84,19,25 79,19,21 72,27,24 75,42,33 97,74,63 129,118,111 128,119,115 127,118,114 122,113,107 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 131,121,122 134,124,125 136,126,130 137,127,131 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,201 255,246,205 255,243,199 255,240,193 87,89,89 49,50,53 81,81,81 57,52,54 104,101,105 99,103,107 96,97,100 90,90,85 69,69,69 71,71,66 131,110,85 255,250,210
45,118,191 81,134,196 224,245,255 48,124,201 59,129,201 56,126,198 54,126,202 235,255,255 68,135,208 79,154,238 45,85,158 96,151,255 92,149,255 101,155,255 100,154,255 91,148,255 87,149,255 89,146,255 88,144,255 88,144,255 85,141,255 87,141,255 144,157,212 227,208,169 236,212,175 244,220,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 236,212,177 229,206,164 254,230,197 141,81,58 100,26,17 107,22,21 111,25,24 111,25,20 110,35,8 145,86,27 168,106,50 165,102,53 149,93,44 125,69,33 95,39,15 99,31,27 87,20,22 83,18,24 77,15,17 74,22,21 69,29,24 85,47,41 135,122,115 131,122,118 128,117,112 121,112,104 122,113,107 113,104,100 110,101,97 126,115,110 124,114,118 136,126,127 132,122,123 136,126,130 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,200 255,237,196 255,240,194 255,241,198 176,164,154 52,51,54 45,42,46 55,53,54 98,91,94 91,84,84 72,67,69 55,49,54 73,73,73 60,60,60 74,64,63 239,221,179
66,114,182 252,255,255 253,252,255 77,129,196 55,128,201 56,126,200 59,126,201 218,248,255 66,136,206 79,151,236 58,99,183 98,157,255 99,153,255 95,152,255 95,152,255 95,152,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,241,204 254,235,198 162,148,132 229,207,171 251,229,193 255,210,173 123,65,43 106,29,23 109,27,23 167,108,62 137,53,22 124,41,24 155,82,70 172,111,95 158,97,81 119,57,44 101,37,20 96,50,20 109,72,48 74,24,18 79,19,21 74,19,19 64,24,19 75,42,35 132,124,113 127,118,112 124,114,113 118,109,101 117,108,102 118,109,105 111,100,97 129,118,111 124,112,112 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,243,198 255,245,203 255,245,197 255,243,194 255,238,213 81,79,75 41,40,45 43,45,45 41,37,46 70,73,82 71,75,77 63,61,57 74,72,73 79,80,83 48,47,50 146,131,122
255,253,255 255,252,255 255,252,255 219,238,248 53,122,199 55,122,197 69,128,197 176,207,240 69,135,213 75,150,234 87,131,237 101,156,255 101,158,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 94,153,255 95,152,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,246,197 177,135,97 124,71,46 136,78,52 158,122,100 125,87,68 162,111,87 154,108,82 152,104,79 141,92,70 121,84,69 41,26,17 82,71,68 67,41,31 84,51,40 66,35,16 61,20,18 56,22,18 128,114,100 129,121,110 123,117,108 127,118,112 123,114,106 120,111,105 117,108,102 115,106,100 123,114,106 121,113,100 132,122,123 136,124,126 132,120,122 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,194 255,247,204 255,246,207 66,64,60 126,124,120 121,121,116 127,125,123 101,103,100 80,79,84 93,93,105 117,118,137 90,97,109 75,80,86
255,252,255 255,252,255 255,255,249 113,147,186 54,124,198 52,121,198 92,139,198 121,163,211 72,141,218 73,144,227 102,149,255 103,158,255 99,157,255 99,157,255 101,158,255 98,156,255 101,159,255 98,155,255 97,155,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,251,202 255,247,201 192,149,114 163,117,91 154,106,81 160,112,85 179,124,95 172,119,94 58,35,20 59,43,30 122,88,70 96,75,60 19,18,23 24,24,21 69,52,42 85,58,42 55,27,25 124,108,93 142,132,120 123,115,104 123,117,108 123,117,110 123,112,105 120,111,103 118,109,103 115,106,100 121,112,108 120,112,99 131,121,120 141,125,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,239,193 245,217,177 195,168,123 142,133,129 215,204,197 209,200,196 134,127,127 162,162,170 158,164,183 118,127,140 97,100,111 78,85,99 57,62,72
153,178,220 255,254,255 165,205,255 45,122,194 45,118,191 46,120,193 146,176,214 82,137,203 69,140,223 66,138,214 107,161,255 106,160,255 102,160,255 102,160,255 101,159,255 101,161,255 104,158,255 104,159,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,239,201 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,242,197 255,237,194 255,237,194 176,126,95 166,121,98 170,124,98 190,131,101 170,118,88 165,116,94 166,115,89 162,111,87 109,73,53 49,36,31 20,21,26 25,24,27 75,71,61 255,230,196 198,178,148 139,127,115 127,115,105 128,117,110 130,119,114 124,115,109 123,115,104 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 170,142,104 167,139,101 152,133,108 247,239,228 180,172,161 152,142,141 209,206,210 149,155,172 118,124,141 106,109,116 86,87,92 80,81,86 93,92,95
35,107,183 226,239,255 40,114,187 54,120,200 48,121,197 41,117,192 221,240,255 69,131,206 70,142,227 63,128,202 108,163,255 110,165,255 108,163,255 108,162,255 107,161,255 104,162,255 104,162,255 103,161,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,246,198 255,240,196 255,232,191 118,82,62 155,118,103 129,91,70 179,121,95 142,95,72 108,80,67 146,131,120 129,87,65 126,88,67 68,52,46 27,24,30 24,22,30 45,44,37 255,231,191 196,170,145 137,125,113 128,116,104 132,116,110 130,114,110 121,115,108 125,120,106 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 166,138,109 199,186,165 255,254,249 255,254,255 247,241,234 236,234,235 220,221,224 128,133,141 115,123,130 110,110,110 88,89,94 78,79,84 83,82,85
39,109,181 38,110,186 41,117,192 50,123,201 42,118,195 41,114,190 249,255,255 61,134,207 74,145,235 55,109,180 111,167,255 109,167,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,223 251,242,215 255,238,192 255,232,186 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,239,187 255,241,191 205,189,172 119,99,90 69,71,66 120,89,77 142,98,72 118,80,61 147,98,76 147,102,79 144,98,72 131,86,63 88,65,50 46,37,31 24,22,34 30,33,44 255,231,182 220,191,158 136,126,116 131,121,111 130,119,112 133,117,115 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 130,120,119 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 152,133,96 158,135,104 153,142,125 145,135,134 200,191,183 255,253,253 255,252,255 247,245,246 166,168,168 151,157,160 132,135,142 107,117,121 112,110,108 98,96,97 87,85,86 81,81,81
35,111,186 37,110,188 42,117,197 49,121,199 44,116,197 45,116,197 248,255,255 55,128,204 71,150,239 46,94,146 110,168,255 109,167,255 109,167,255 109,168,255 111,166,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 236,213,171 101,101,111 136,136,144 180,162,141 233,209,174 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,247,198 255,234,187 179,162,152 140,107,98 152,110,86 148,97,73 146,88,66 131,88,69 160,100,75 150,94,70 143,92,64 126,82,56 83,57,43 40,29,26 22,22,32 20,23,32 175,159,117 209,182,150 138,128,118 131,121,111 126,116,106 131,121,111 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 147,126,101 155,129,104 154,132,96 149,128,105 251,240,225 255,255,255 181,176,173 175,169,162 255,251,248 251,249,250 221,221,218 105,110,109 131,140,140 108,111,122 103,106,113 102,110,117 100,103,110 88,87,90 76,75,80
38,110,186 42,112,186 42,117,199 47,118,199 42,114,197 47,116,195 228,255,255 54,127,203 67,150,236 66,107,148 115,167,255 116,167,255 117,168,255 139,171,255 240,236,228 255,241,193 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 133,138,144 145,148,159 113,124,137 99,100,121 80,87,99 136,129,113 235,210,164 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,241,194 255,238,192 181,166,155 255,188,156 238,149,116 194,117,82 147,109,92 104,72,58 140,88,69 158,100,76 150,94,68 116,75,55 79,56,41 53,40,35 20,23,30 25,25,33 46,41,38 255,231,185 142,133,118 139,129,119 127,122,110 129,121,110 128,119,113 130,124,117 119,108,103 112,106,99 104,95,91 114,108,103 148,129,104 158,136,102 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 149,126,95 149,125,101 142,131,116 165,165,162 186,186,186 62,60,58 156,151,148 169,165,157 211,209,207 174,174,174 158,159,162 90,99,101 112,124,130 103,110,122 102,110,117 99,110,121 91,102,115 87,95,104 77,82,90
253,255,255 54,113,184 42,117,199 41,118,199 40,115,197 61,130,207 163,208,255 55,130,210 69,148,237 94,134,194 144,180,255 221,233,255 255,245,203 250,227,185 240,220,172 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 241,218,178 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 85,89,102 63,67,80 63,68,76 130,119,102 231,207,172 213,190,148 250,227,185 153,142,135 144,138,133 255,250,226 255,249,200 255,241,194 194,183,168 220,154,124 167,104,80 129,71,49 114,79,66 108,70,53 132,80,59 167,105,76 160,104,80 110,69,51 91,65,53 34,23,20 16,19,28 18,18,26 22,22,30 174,161,140 143,137,128 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,127,100 150,128,94 153,128,98 147,128,101 130,120,108 150,149,140 144,144,141 147,147,147 34,34,31 153,149,143 137,136,129 166,168,165 148,150,147 134,135,138 103,108,114 99,110,121 92,105,124 89,102,121 93,107,117 86,99,116 91,102,115 85,97,105
