153,139,83 159,143,85 145,143,81 138,136,66 136,126,57 166,154,86 149,139,88 143,127,83 135,125,72 124,112,55 119,111,48 105,102,37 111,109,37 111,109,39 126,129,69 118,121,57 136,137,71 133,123,54 142,135,63 123,116,55 157,143,87 147,135,80 146,129,78 156,137,84 156,137,84 152,130,83 165,150,99 152,139,89 153,145,91 142,134,80 150,138,81 140,123,84 174,152,105 186,155,118 178,144,103 176,154,107 158,137,85 143,131,74 150,134,80 164,139,91 163,143,95 158,143,94 140,128,73 152,141,79 142,135,78 71,67,57 73,72,63 112,108,89 55,56,35 46,51,31 53,54,42 48,51,41 118,123,80 100,103,54 79,81,55 76,80,42 72,69,45 110,106,69 132,125,94 176,159,122 151,133,112 145,130,108 170,141,106 123,109,95
139,137,67 121,119,59 154,150,88 105,109,42 138,128,75 162,145,94 169,152,105 167,153,99 161,149,90 135,123,68 119,111,48 109,106,39 121,119,47 132,131,64 116,114,56 102,106,39 123,127,60 121,120,53 126,119,58 130,121,63 127,121,57 121,111,44 136,128,65 112,109,44 108,107,40 129,128,61 138,137,72 160,158,96 131,124,81 160,152,100 125,116,71 105,92,71 142,129,79 137,127,76 138,122,78 179,149,107 184,157,112 168,143,99 142,125,76 133,123,70 147,134,84 166,144,99 180,154,115 174,151,111 172,148,111 88,77,58 71,72,75 61,64,75 103,105,59 111,114,54 115,115,56 115,108,51 118,111,54 108,106,46 100,98,40 107,106,39 114,112,52 126,122,60 126,124,62 128,126,68 141,136,81 150,141,83 153,137,83 143,123,73
117,123,55 133,130,65 127,123,63 144,132,77 167,146,94 171,146,98 176,153,113 182,156,117 186,160,119 177,155,110 135,125,72 120,115,60 124,123,67 132,134,79 116,118,63 118,116,54 123,120,53 112,109,42 137,130,73 132,128,68 128,129,63 143,137,73 145,138,70 113,105,51 119,106,54 133,118,71 173,146,101 190,158,114 156,131,101 106,91,71 148,127,102 124,105,82 152,130,92 176,153,113 172,146,105 172,148,97 165,140,92 168,144,93 131,119,64 117,113,53 150,141,81 151,142,84 160,147,97 162,147,98 148,132,78 157,139,95 155,130,84 160,143,92 136,127,71 126,122,62 110,110,49 117,114,49 122,114,49 112,105,37 122,116,52 120,117,50 123,121,51 135,129,65 163,144,91 180,155,111 167,150,101 147,142,87 114,105,47 137,124,63
168,154,98 143,129,75 168,153,102 166,146,98 164,143,100 167,144,102 172,151,108 155,140,93 121,118,67 154,139,92 160,138,93 173,151,106 170,148,103 155,140,91 123,121,61 137,126,64 143,136,68 153,147,81 127,121,57 132,128,66 119,122,60 139,132,71 102,97,42 140,127,77 170,142,102 172,141,102 177,144,105 181,151,109 170,150,104 160,145,96 145,130,92 78,64,64 130,112,91 200,164,131 193,160,121 197,164,125 191,158,121 192,160,118 172,150,103 132,119,67 128,119,63 154,144,93 149,139,88 122,121,67 119,116,61 139,134,79 148,130,88 148,130,86 147,132,83 130,120,69 117,112,57 109,108,54 120,117,52 129,123,59 129,124,55 97,94,29 108,108,45 115,113,51 134,135,69 136,127,69 159,139,91 179,149,107 179,152,105 191,161,115
146,132,78 142,132,79 100,97,44 107,102,49 135,124,78 148,132,88 149,135,92 135,124,78 127,119,67 155,140,91 183,158,110 194,162,118 184,152,108 173,148,104 168,143,99 166,149,100 140,131,71 134,130,70 157,155,93 123,119,61 95,97,40 112,108,50 96,92,32 111,103,49 139,122,71 152,135,86 166,144,99 164,144,94 119,111,57 140,136,78 141,134,73 147,140,81 81,73,60 176,150,127 143,121,87 139,119,87 159,142,95 162,147,98 114,110,62 165,145,99 179,156,114 183,157,118 173,152,111 173,150,110 178,156,111 167,150,103 176,153,113 184,156,118 178,152,113 171,148,108 169,148,105 163,142,99 147,134,86 152,139,89 138,124,68 111,107,49 99,104,41 118,116,54 131,128,63 129,130,64 138,134,74 112,114,59 127,126,72 131,129,71
117,112,59 106,101,50 114,108,62 136,123,75 134,118,74 137,123,78 161,140,99 146,128,84 129,116,68 145,135,86 145,130,81 138,125,77 148,133,84 145,130,83 137,124,74 129,120,64 98,90,36 137,127,76 97,101,47 137,127,74 105,103,45 101,99,37 105,101,39 99,95,33 119,109,56 140,131,75 150,143,84 127,123,63 121,117,57 137,133,71 125,118,59 125,112,60 52,52,49 110,91,77 42,38,32 30,27,31 59,62,40 110,100,51 130,115,64 153,131,84 189,159,115 198,166,124 173,146,110 184,153,116 175,149,108 173,145,105 172,150,112 176,148,110 174,146,108 171,145,106 180,152,114 182,154,114 176,150,109 165,139,98 173,148,102 157,137,89 128,126,68 103,101,43 115,113,51 132,129,64 147,140,79 128,123,68 132,124,72 122,114,60
204,173,134 177,147,105 165,145,99 153,135,91 129,110,83 159,135,98 208,163,115 179,149,107 168,147,104 156,146,97 125,120,65 127,126,70 113,109,49 112,105,44 108,109,43 109,110,42 118,121,57 115,117,60 104,103,47 115,109,45 123,114,56 104,98,34 110,101,41 137,122,75 146,129,80 163,143,95 184,157,112 174,150,99 140,123,76 133,120,68 136,128,65 111,108,53 43,43,43 123,104,90 152,113,85 116,90,65 108,85,54 114,106,54 126,116,63 161,142,87 180,153,106 191,161,117 179,155,118 176,152,115 166,140,101 176,148,108 173,147,106 168,142,103 181,155,116 167,144,104 156,138,96 132,123,76 114,113,61 111,109,60 109,104,49 107,99,47 98,94,36 98,94,34 97,93,33 109,102,41 116,112,52 138,134,72 154,146,83 143,130,78
217,184,147 201,168,129 159,134,90 158,138,92 163,144,107 176,152,115 175,148,112 148,132,88 110,109,57 94,94,33 139,140,74 110,111,43 138,135,70 103,104,38 99,103,36 107,107,46 87,86,34 134,129,58 120,112,49 125,119,55 105,96,36 107,101,37 116,107,47 106,98,46 130,127,74 140,129,83 158,145,97 185,161,110 188,158,112 190,160,118 173,148,100 105,86,70 55,51,60 123,101,93 177,132,99 171,127,99 155,120,93 104,99,44 124,120,62 111,99,42 164,139,91 179,151,111 173,146,110 171,148,108 181,155,116 184,153,116 179,154,110 170,141,106 163,134,99 174,147,111 155,137,95 117,113,65 95,97,44 93,92,38 109,105,45 116,110,44 106,102,42 94,87,28 128,119,61 136,120,64 159,137,90 182,155,112 179,151,111 162,134,94
206,175,138 193,165,127 178,145,106 177,149,111 174,148,109 169,141,101 148,129,76 126,115,69 122,114,62 115,114,58 115,115,54 105,108,44 137,134,69 111,108,41 125,125,62 87,89,34 120,119,63 116,113,48 128,116,59 132,125,64 110,101,41 117,109,46 108,97,35 138,128,59 112,117,56 148,148,85 124,122,60 126,122,64 156,152,94 135,125,76 172,150,103 102,88,70 64,56,64 99,82,83 171,130,99 168,127,98 178,136,112 133,126,69 103,101,43 108,101,42 132,119,71 163,140,98 173,150,108 179,151,113 176,145,106 170,142,104 164,138,97 164,139,95 162,140,95 166,144,99 155,137,93 127,121,73 107,106,50 95,94,42 110,106,44 132,126,62 114,107,48 140,136,78 106,99,42 130,115,64 140,125,78 140,125,78 155,131,94 165,144,101
191,167,130 166,144,106 165,142,100 173,150,108 188,162,121 179,153,112 179,156,116 188,163,119 165,145,99 157,143,98 137,132,77 114,114,55 111,108,41 117,110,42 109,107,45 94,96,43 113,112,58 121,115,51 129,117,58 113,106,45 122,110,51 107,95,36 118,103,42 128,117,53 127,121,57 114,106,54 115,109,43 128,120,68 131,126,73 133,125,75 138,121,72 98,89,70 56,48,56 95,83,85 176,137,105 169,130,98 209,171,136 165,145,97 132,129,74 120,110,57 100,90,39 135,123,68 143,126,75 151,131,81 160,138,89 184,154,108 171,141,99 167,142,96 143,127,83 130,120,71 110,110,49 104,104,43 105,103,45 94,93,41 132,127,72 103,99,39 144,136,82 161,146,97 163,145,101 157,139,97 137,123,78 130,119,75 117,107,56 120,110,59
161,139,105 127,116,72 109,99,50 114,104,55 122,107,60 136,119,72 159,138,86 153,137,83 119,109,56 125,117,63 109,105,45 104,101,34 132,126,60 111,103,51 109,107,49 124,121,66 116,111,56 137,130,69 105,94,32 127,119,54 105,98,37 107,98,40 117,103,49 125,118,61 119,112,53 146,134,75 161,144,77 171,152,97 170,153,104 145,129,85 128,116,61 64,59,47 55,48,58 87,80,83 170,131,101 163,129,99 183,150,113 192,159,120 213,174,135 238,203,165 151,143,89 150,133,66 126,110,56 141,133,70 115,108,49 141,124,57 138,124,66 119,115,57 100,100,39 81,88,31 106,111,46 102,99,32 119,111,46 114,106,56 134,128,82 103,99,51 114,109,56 143,133,84 150,132,88 165,144,101 133,115,71 133,118,71 136,124,65 117,105,46
168,151,123 151,137,108 118,105,55 137,129,75 129,116,68 105,96,40 134,122,56 136,124,69 110,101,45 96,92,30 94,91,26 123,120,53 150,143,84 152,142,91 120,113,52 116,109,48 98,95,30 100,97,32 126,118,55 134,126,63 97,88,28 122,113,53 127,118,60 112,104,52 126,116,76 112,94,62 113,91,71 136,115,74 140,119,76 158,145,97 139,126,76 65,58,56 57,49,57 68,63,65 138,119,94 162,129,102 174,143,106 174,142,110 234,198,169 243,199,173 175,150,106 162,140,95 150,129,86 140,130,81 126,114,57 164,147,78 135,116,48 134,119,56 106,97,39 88,88,29 97,98,30 114,109,36 123,115,52 92,82,29 119,116,61 114,109,58 133,129,71 117,113,55 122,113,55 145,137,74 128,119,63 156,144,89 150,136,82 150,130,80
137,127,105 140,131,100 151,138,88 133,121,66 142,129,77 107,102,47 130,123,62 106,98,44 102,94,31 106,99,27 94,92,22 107,102,33 118,110,56 93,83,30 99,90,32 126,118,55 114,108,42 127,123,61 133,129,71 130,126,66 129,123,48 112,104,41 114,104,62 91,79,67 88,71,63 83,67,52 97,80,56 114,90,66 133,114,75 118,111,54 123,116,57 70,59,44 126,102,76 68,57,52 85,79,84 157,133,96 162,137,107 167,141,116 206,174,158 235,189,171 164,134,92 152,131,88 167,144,102 159,143,99 146,129,82 142,123,68 149,130,73 179,166,105 115,103,48 125,120,65 92,90,30 101,96,23 103,101,29 141,135,58 121,118,53 111,107,45 114,110,52 119,112,51 100,93,32 92,86,20 121,115,51 121,114,53 107,105,45 127,118,62
114,105,86 140,121,94 151,129,91 136,119,68 135,123,84 137,130,73 119,117,55 111,104,43 126,114,46 138,129,55 120,118,48 105,103,41 90,87,34 102,95,34 94,82,23 136,126,59 116,110,46 122,115,54 130,123,66 105,101,41 123,115,50 147,139,76 68,59,53 75,69,60 82,67,58 80,66,50 92,77,55 115,91,69 137,108,77 124,108,64 57,50,34 80,68,56 145,108,84 159,122,98 72,68,77 114,94,87 156,133,118 135,115,108 145,121,115 165,133,117 109,94,45 126,117,61 139,122,71 149,129,83 163,141,96 160,138,91 159,139,91 130,117,67 133,121,66 118,113,58 103,101,41 112,105,35 107,102,31 106,99,29 137,132,59 92,89,34 107,103,43 105,96,38 115,107,44 118,112,46 124,117,45 120,115,46 103,101,39 127,123,61
109,98,79 141,120,93 167,143,106 157,136,93 120,110,61 119,111,57 112,110,50 121,115,51 130,120,49 130,123,55 111,110,54 101,99,37 86,78,26 122,113,53 143,132,70 116,106,39 130,127,60 133,126,56 138,130,67 136,129,70 147,143,83 111,101,59 63,57,64 56,49,49 66,55,48 97,83,65 97,81,64 130,106,82 144,116,87 154,125,92 117,97,79 101,81,63 146,112,82 166,130,99 94,88,79 104,98,105 158,143,134 122,107,98 116,106,68 122,108,90 122,114,49 129,117,49 156,150,84 136,126,77 143,126,79 154,129,85 171,146,100 159,143,99 145,131,86 147,130,81 127,119,69 153,140,77 128,117,53 119,111,48 147,140,70 110,106,48 89,85,23 88,79,23 108,96,39 101,94,33 111,101,34 106,100,36 92,92,29 109,108,43
100,93,73 117,100,74 145,124,83 146,124,77 155,140,93 158,145,95 144,129,82 154,134,84 148,133,82 127,119,69 121,119,61 105,107,50 107,105,56 125,121,63 194,182,127 147,135,80 137,128,70 133,124,68 130,119,73 139,131,79 125,119,71 78,68,56 55,52,56 47,44,48 60,51,45 83,73,63 108,93,73 131,105,80 153,124,93 154,127,95 161,129,97 139,110,79 142,113,80 173,134,102 85,78,47 133,129,142 177,162,153 125,109,103 122,115,54 169,161,96 132,126,60 107,105,47 109,107,45 114,111,60 166,153,103 166,146,98 153,131,84 159,142,95 168,152,108 168,148,102 171,151,103 165,143,96 158,136,87 150,134,78 135,124,62 116,109,50 121,114,53 134,129,58 102,92,39 98,94,36 119,108,46 121,114,46 125,122,57 125,119,53
99,78,51 127,107,77 168,137,98 179,154,110 178,153,109 181,151,107 161,134,89 188,163,117 155,140,93 126,116,67 137,129,75 106,101,46 110,105,52 148,134,80 163,143,97 163,142,101 163,142,101 148,130,88 165,150,103 136,126,73 132,122,84 68,63,62 54,51,57 65,55,56 99,86,79 65,55,54 93,78,67 133,110,81 157,129,100 157,125,93 165,129,96 165,129,98 150,116,86 151,122,89 111,101,59 123,124,103 118,116,128 136,118,88 158,143,96 167,152,101 142,132,83 125,117,65 123,118,63 127,126,70 150,143,86 151,138,90 151,141,92 128,114,69 140,129,83 154,139,92 167,152,103 158,148,97 160,143,94 142,125,74 136,124,67 121,114,55 145,142,77 172,168,106 101,92,47 129,119,70 140,120,70 173,159,105 139,127,72 123,119,57
133,104,73 153,124,91 177,149,111 190,159,122 174,147,104 180,148,106 182,154,114 186,163,121 172,150,105 158,138,92 174,157,106 148,131,82 169,149,101 173,151,104 176,150,109 185,160,116 166,141,95 170,148,103 153,135,91 153,137,93 147,136,101 61,60,65 54,52,53 75,66,58 87,78,74 54,49,51 98,83,72 140,116,90 154,126,99 164,132,100 171,137,96 162,128,94 179,135,105 147,115,83 161,132,99 122,111,65 143,134,89 172,152,106 174,148,107 169,143,102 166,146,100 162,142,94 133,120,70 141,132,72 128,121,62 115,107,57 111,105,57 97,94,43 108,106,57 145,135,82 142,135,76 127,127,66 144,135,75 129,120,60 139,133,67 149,142,81 139,132,71 127,119,67 144,133,89 174,151,111 163,135,97 149,126,86 175,147,109 178,153,109
162,130,88 187,155,113 182,154,116 182,154,116 179,149,107 182,152,110 171,140,101 182,154,114 182,157,113 160,138,93 151,136,100 146,128,96 166,147,94 170,148,99 171,145,104 165,137,97 169,141,101 164,138,97 165,138,102 161,132,97 161,144,118 58,57,62 58,55,61 111,99,89 61,55,62 59,56,60 79,74,76 121,105,90 148,123,95 165,133,99 185,152,113 158,129,98 180,141,109 139,105,73 160,131,96 141,126,79 172,147,103 174,149,105 176,148,108 181,155,116 172,146,105 168,141,98 176,156,108 166,149,98 125,110,63 131,117,74 123,112,68 128,120,68 112,107,56 110,102,39 145,133,74 116,112,52 134,128,64 170,160,93 146,141,70 128,123,54 133,123,54 142,134,71 142,132,83 173,153,103 178,152,111 163,140,98 160,132,94 167,140,95
184,157,110 160,133,86 168,143,97 170,148,103 186,160,119 176,151,107 198,172,133 168,140,102 186,155,116 181,153,113 177,156,115 128,114,96 58,58,58 67,66,71 63,64,69 68,58,62 143,119,95 152,129,89 169,141,101 171,145,106 166,142,109 59,58,63 71,64,62 95,85,75 79,78,83 73,72,77 75,72,76 93,81,81 138,114,88 160,131,98 186,152,118 158,129,96 185,154,115 142,113,82 168,129,99 138,125,73 168,148,100 177,155,110 185,153,111 164,134,92 195,167,129 185,155,113 192,162,118 183,153,109 186,159,116 161,135,96 159,139,93 145,133,78 147,140,79 115,101,43 138,123,62 137,133,75 161,154,97 162,158,98 143,141,81 131,128,61 173,166,96 155,150,81 151,144,83 168,156,97 168,154,96 144,132,75 143,130,80 143,128,77
152,132,86 153,135,91 136,121,72 149,137,80 160,148,93 164,144,98 172,150,105 182,156,115 210,180,136 183,156,113 178,160,118 179,150,115 179,153,112 164,144,98 132,114,95 79,75,67 84,83,72 88,87,76 85,81,73 88,84,76 82,80,76 65,63,61 96,85,80 79,75,86 88,84,95 94,92,102 78,77,82 67,65,63 132,113,88 152,127,97 167,142,114 165,136,103 191,160,123 165,134,97 171,137,103 169,151,109 184,162,115 178,153,107 167,142,98 172,147,103 163,135,97 171,145,104 176,149,106 180,148,106 200,169,130 167,141,100 148,127,84 141,126,77 141,133,79 147,131,77 174,160,90 150,140,89 179,166,116 140,130,77 159,150,92 164,159,88 144,137,67 163,156,84 126,120,56 111,108,43 137,129,64 154,148,82 142,141,76 128,125,60
158,146,107 159,153,107 161,153,99 129,120,73 135,122,88 174,157,108 185,159,118 191,170,129 172,150,114 162,146,129 122,112,100 94,86,75 85,80,68 90,81,64 88,80,58 164,157,126 127,117,93 114,105,86 112,108,89 90,84,77 82,78,72 61,56,53 72,68,62 74,73,76 79,78,83 85,83,91 72,71,76 83,71,73 120,104,89 146,121,93 117,107,106 128,117,112 146,125,100 168,136,104 184,152,118 161,147,104 158,145,95 153,136,85 142,128,83 148,132,90 124,108,64 143,126,75 144,129,78 166,146,96 167,145,100 170,150,104 158,138,88 170,150,102 146,131,82 150,130,82 150,134,78 162,147,98 166,146,98 154,137,88 146,133,83 140,131,84 144,134,67 117,109,44 104,101,34 111,107,47 141,134,66 144,136,71 100,101,35 123,122,55
247,237,215 247,237,213 229,216,193 210,197,174 159,149,127 128,119,102 71,76,72 80,77,81 73,71,79 85,86,76 101,97,80 128,116,88 131,115,84 156,143,93 169,159,106 157,144,94 159,148,102 153,143,101 142,135,108 85,81,71 84,80,74 49,44,41 69,62,60 64,63,66 63,60,64 82,79,83 76,76,73 116,97,83 125,105,85 142,121,94 111,98,106 118,105,100 124,107,81 165,133,103 159,128,105 161,145,103 162,146,104 160,142,98 151,136,96 152,139,87 141,126,77 156,147,91 160,148,89 160,148,93 154,141,93 131,115,71 155,138,91 169,150,97 144,122,73 166,145,93 168,149,94 174,157,106 174,152,105 155,133,86 152,137,86 130,119,73 144,133,69 162,155,85 109,105,43 100,93,32 129,122,54 145,135,66 145,142,77 137,135,65
219,208,189 215,204,185 229,215,197 250,240,218 254,243,226 235,228,212 218,209,192 184,170,145 158,138,90 142,122,72 135,119,65 112,97,48 168,155,94 164,152,95 154,145,89 158,145,97 155,144,100 158,146,105 89,81,59 79,78,67 69,68,59 37,33,27 44,40,34 65,63,64 64,64,59 57,57,57 61,62,54 121,102,90 132,111,86 102,87,67 89,79,67 78,71,55 155,131,107 144,120,94 158,134,101 155,133,99 159,137,101 167,149,107 157,141,99 124,109,60 146,134,79 152,144,79 173,162,98 136,124,65 160,152,102 137,133,85 151,143,91 155,140,93 163,143,95 163,142,90 161,137,84 180,160,110 171,151,105 165,145,99 152,138,82 122,109,59 149,142,81 120,114,50 103,99,41 127,120,59 166,159,89 140,128,58 151,143,78 143,136,75
143,138,126 143,138,126 172,172,158 208,200,189 229,222,206 253,244,227 250,240,218 219,207,181 155,142,110 109,95,50 120,110,57 144,134,81 162,152,101 148,138,89 176,162,106 155,144,98 139,131,97 87,83,62 83,83,69 85,81,71 48,43,40 40,36,28 42,36,31 63,61,57 55,58,48 49,52,40 69,65,55 136,119,93 82,71,66 71,67,61 103,91,79 123,111,83 147,126,101 144,120,94 162,134,105 166,139,105 152,128,95 162,140,102 151,135,93 147,129,87 124,115,57 137,131,65 152,144,81 151,143,80 143,135,81 129,126,73 125,120,67 144,134,83 159,144,93 188,172,114 173,154,97 142,125,74 163,146,95 155,141,87 158,144,90 133,119,65 141,131,78 132,124,74 152,140,85 123,114,58 122,113,55 143,133,66 135,127,62 124,114,63
127,123,115 129,125,119 125,124,117 128,122,113 176,169,153 221,212,193 247,237,213 239,227,201 197,185,157 148,138,96 144,143,89 102,91,47 123,114,69 127,115,78 147,135,98 137,128,111 83,78,64 91,87,77 86,80,71 77,73,63 56,47,43 58,49,41 60,59,52 62,63,53 53,56,46 49,52,42 93,87,80 141,120,95 75,71,63 62,63,55 96,87,72 96,84,58 135,114,91 140,119,96 156,133,102 164,140,107 151,127,94 159,135,102 158,137,94 150,137,87 123,115,63 139,132,73 151,140,76 181,169,103 132,125,68 137,134,83 134,132,85 150,143,86 143,132,70 185,174,112 148,139,83 155,145,103 142,133,77 128,112,54 158,143,92 135,119,61 156,140,86 146,133,85 135,122,72 144,130,74 157,143,87 141,134,73 133,126,65 100,90,37
