244,219,175 240,215,171 243,218,174 237,212,168 232,206,165 219,193,152 247,221,180 247,225,180 252,227,183 250,225,181 237,211,170 253,227,186 237,211,170 221,195,156 215,189,150 235,209,168 233,207,166 252,226,185 254,228,189 254,228,189 255,241,200 255,237,194 158,149,143 143,136,136 135,128,131 137,130,133 134,127,130 129,121,127 137,125,130 130,122,128 135,127,133 130,117,110 255,250,211 255,245,209 255,246,210 255,249,213 255,240,202 255,233,195 255,234,194 255,239,200 255,241,202 255,239,198 255,231,188 255,234,191 255,238,194 255,234,189 255,235,183 255,234,189 255,238,192 255,245,199 231,210,185 144,136,123 142,133,127 132,123,117 127,118,112 128,119,111 122,114,103 118,110,99 105,98,98 125,116,110 134,120,106 138,123,101 148,123,93 148,128,96 146,125,98 148,127,100 145,126,103 145,126,99 143,122,95 142,121,94 143,122,95 145,124,97 147,126,99 145,125,93 145,122,93 147,126,99 148,127,100 144,125,98 139,120,93 140,121,96 161,163,163 242,244,244 169,173,175 128,133,139 107,110,119 103,107,111 95,96,101 88,85,91 79,72,84 80,78,86 132,119,98 135,122,99 133,119,103 127,113,99 123,109,95 125,111,93
231,206,162 254,229,185 243,218,174 244,219,175 239,213,172 231,205,164 254,228,187 255,231,188 230,205,161 239,214,170 242,216,175 233,207,166 223,196,160 249,223,184 236,210,171 244,218,177 210,184,143 222,196,155 245,219,180 255,234,195 252,226,185 251,228,186 152,141,136 134,127,127 132,125,128 137,130,133 132,125,125 236,229,232 255,253,236 255,249,228 255,251,222 255,249,217 255,249,210 255,247,201 255,242,203 255,237,198 255,233,190 255,237,199 255,234,194 255,242,203 255,237,198 255,235,196 254,227,184 254,227,184 255,239,195 250,223,178 248,222,170 254,227,182 255,239,193 255,243,197 200,179,154 145,138,122 143,135,124 137,128,122 138,129,123 129,120,112 123,115,104 117,109,98 102,96,91 111,104,102 129,113,100 134,124,100 147,127,95 147,126,99 143,122,95 143,122,95 137,122,102 137,123,98 143,122,95 145,124,97 145,124,97 142,121,94 139,113,88 144,119,89 147,124,95 142,121,94 140,119,92 138,119,92 137,120,94 139,120,97 134,140,143 142,147,153 138,143,149 116,124,131 103,111,116 94,102,109 92,97,105 79,79,89 81,79,89 73,71,79 105,96,81 129,116,95 133,119,103 123,109,95 119,105,91 121,107,89
255,238,192 249,224,178 244,219,175 218,193,149 238,213,167 246,221,177 239,214,170 249,224,180 249,224,180 237,212,168 225,199,158 222,196,155 236,210,169 240,214,175 228,202,163 246,220,179 250,224,183 255,231,190 233,207,166 231,205,164 252,226,185 250,224,183 157,146,141 137,130,130 132,125,128 135,128,131 147,141,136 255,246,216 255,248,211 255,244,207 255,245,206 255,244,204 255,245,204 255,241,200 255,247,208 255,240,201 255,241,203 255,237,199 255,241,201 255,246,205 255,241,202 255,241,197 255,233,190 255,234,191 255,231,187 255,234,189 255,237,192 255,234,191 255,240,194 255,242,196 224,203,178 145,138,122 142,134,121 137,128,122 131,122,116 129,120,112 125,115,105 118,108,98 106,100,93 102,95,95 126,111,91 129,111,90 146,126,94 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 144,125,100 143,124,101 137,123,98 138,121,97 138,121,95 141,120,93 140,119,94 139,118,93 141,120,95 138,114,88 138,119,96 138,119,94 170,170,178 182,183,175 96,91,88 60,60,60 137,145,152 98,103,109 100,105,113 90,99,101 94,87,90 89,86,90 72,68,62 128,114,89 127,115,89 122,109,88 120,106,88 118,104,88
242,217,173 255,234,190 253,228,184 235,210,166 236,211,167 229,204,160 251,226,182 252,227,183 247,222,178 246,221,177 245,220,176 243,218,174 231,205,166 225,199,158 233,207,166 245,220,174 250,225,177 239,214,166 251,226,182 251,226,182 248,226,181 223,198,154 153,141,143 140,133,133 135,128,131 132,127,129 149,138,131 255,249,212 255,248,209 255,244,212 255,241,202 255,244,204 255,245,204 255,238,197 255,242,201 255,240,199 255,246,205 255,244,203 255,235,194 255,238,196 255,234,194 255,238,198 253,226,183 255,235,192 255,229,185 255,235,188 255,238,198 253,226,181 255,237,192 255,237,192 219,198,173 149,140,125 142,130,118 137,128,120 134,125,119 134,125,119 127,118,110 123,111,101 106,100,91 102,95,93 118,107,88 121,110,93 147,126,101 145,125,93 143,123,91 143,123,93 143,122,95 143,122,95 142,121,94 139,120,93 138,124,99 127,114,93 138,121,93 141,120,93 138,117,90 134,113,86 140,119,92 141,121,89 137,118,91 126,108,89 66,51,42 159,150,142 101,99,95 107,112,108 112,116,120 101,109,116 86,91,97 94,104,112 99,94,93 92,85,85 72,65,63 129,112,88 122,108,83 122,108,83 117,102,82 114,100,84
233,208,164 255,233,189 237,212,168 244,219,175 244,219,175 247,222,178 246,221,177 232,207,163 235,210,166 244,219,175 255,236,190 240,215,169 239,213,174 239,213,172 223,197,156 233,208,162 231,206,158 247,222,174 247,223,170 255,233,182 249,227,180 249,224,178 157,147,146 137,130,130 140,133,136 135,130,132 167,156,139 255,249,211 255,233,193 255,243,211 255,232,193 255,254,210 255,242,201 255,238,197 255,239,198 255,248,207 255,242,201 255,241,200 255,246,205 255,243,201 255,243,204 255,229,190 252,225,182 255,233,190 255,232,188 255,233,186 255,231,191 255,239,194 255,233,190 255,235,191 219,195,173 148,137,122 140,130,118 137,129,116 134,125,119 135,126,122 129,120,114 122,112,102 105,101,93 104,97,95 119,108,93 119,108,91 143,122,97 141,121,89 141,116,86 144,119,91 140,119,92 141,120,93 138,117,90 133,114,91 126,111,91 130,117,96 132,115,87 140,119,92 134,113,86 133,112,85 134,113,86 134,115,90 126,107,91 158,146,136 137,124,117 104,93,88 123,112,105 123,108,99 131,126,123 112,116,120 108,112,114 118,122,126 99,94,93 89,85,77 59,57,58 121,106,86 125,112,91 123,108,88 116,100,85 114,100,84
237,212,168 239,214,170 240,215,171 243,218,174 235,209,168 245,220,174 255,231,185 242,217,173 249,224,180 224,199,155 225,200,156 237,212,168 237,211,172 235,210,166 239,214,170 243,218,172 228,203,157 251,226,180 250,225,177 228,203,155 240,218,171 249,224,178 149,141,130 144,134,133 130,123,126 135,128,131 200,188,162 255,240,199 255,243,201 255,239,192 255,242,207 255,248,202 255,241,205 255,240,199 255,245,201 255,248,204 255,240,198 255,233,189 255,236,199 255,244,200 255,240,198 255,236,196 255,235,196 255,230,186 255,227,176 255,233,191 255,234,191 255,238,193 255,233,187 254,229,185 217,195,175 147,136,121 141,129,117 137,128,120 132,123,115 134,125,121 121,110,103 123,113,103 105,99,92 102,95,93 111,100,85 114,103,86 131,112,87 141,120,93 146,121,93 146,121,93 136,115,88 140,119,92 135,114,87 130,111,84 124,109,89 128,113,93 134,115,90 131,112,87 133,112,87 132,111,86 131,110,85 129,112,88 110,100,88 81,80,73 128,109,95 126,110,97 106,102,94 66,55,50 123,116,114 110,110,110 95,97,97 85,80,82 102,102,102 79,77,73 62,57,54 120,104,87 123,107,90 126,112,94 113,99,85 112,98,84
246,221,175 247,222,176 247,222,176 214,189,143 236,211,165 253,227,186 238,212,171 253,228,182 252,227,181 245,220,174 253,228,182 249,224,178 249,224,180 212,187,143 225,200,156 236,211,165 243,220,178 254,227,180 255,231,183 252,227,183 255,239,193 242,216,175 153,140,137 137,127,126 138,133,130 127,125,123 216,207,199 204,182,164 225,206,190 255,243,203 255,240,191 255,248,198 255,248,210 255,244,201 255,234,192 255,248,206 255,242,199 255,232,186 255,236,190 255,237,195 255,237,193 255,239,195 255,245,202 255,233,188 255,230,184 248,222,172 255,231,186 255,238,192 247,227,209 255,241,224 255,251,234 255,248,226 255,245,216 255,248,227 255,255,233 255,255,234 255,253,235 255,235,223 187,174,167 112,96,92 103,93,81 114,101,80 124,107,83 139,120,93 140,119,92 138,117,90 132,113,88 136,117,92 132,111,86 126,107,82 122,107,85 124,109,89 124,110,85 124,109,87 122,107,85 132,113,88 126,107,82 125,108,84 125,111,95 82,71,64 54,42,44 105,94,91 107,95,85 113,107,102 109,102,102 105,100,99 79,64,53 51,36,27 70,67,71 100,93,91 77,71,66 117,106,91 114,103,88 119,105,91 111,97,83 111,100,85
247,222,176 245,220,174 253,228,182 232,207,161 247,222,176 250,224,183 240,214,173 231,206,160 214,189,143 232,207,161 226,201,155 243,218,172 239,214,170 243,218,174 250,225,181 235,210,164 245,222,180 234,207,160 242,217,169 255,236,192 255,242,196 237,214,172 145,134,129 146,134,134 134,124,125 160,151,147 243,233,232 184,177,177 156,161,171 168,164,158 255,241,194 255,249,204 255,248,210 255,239,196 255,241,192 255,243,201 255,237,194 255,241,195 255,244,198 255,233,187 255,237,193 255,230,186 255,238,194 255,236,190 255,230,182 255,230,181 247,216,167 154,91,58 133,46,34 139,38,29 146,41,24 151,39,27 155,40,31 148,45,32 150,42,29 159,45,31 156,46,33 152,49,34 141,48,27 129,49,31 129,72,55 162,136,115 117,103,78 136,117,90 131,110,85 130,111,86 131,112,87 129,110,85 128,107,82 122,107,87 125,107,86 123,108,88 126,111,91 123,107,90 123,108,86 124,105,80 126,107,82 121,104,78 125,107,86 104,90,76 83,71,76 111,89,69 133,114,100 116,103,98 100,95,92 99,94,96 87,69,50 113,84,62 78,78,86 46,44,45 58,53,50 60,56,48 109,98,83 113,99,85 111,97,83 107,96,81
244,219,173 221,196,150 224,199,153 249,224,178 252,227,179 243,218,174 255,231,187 243,218,170 250,225,179 243,218,172 229,204,158 210,185,139 204,179,135 250,225,181 237,212,168 239,214,170 239,214,168 251,226,180 249,224,176 255,232,184 255,240,194 213,189,152 144,135,127 140,129,126 203,194,188 245,239,232 245,245,245 132,137,143 103,112,123 96,100,113 105,92,85 255,246,210 255,247,212 255,240,200 255,241,191 255,239,194 255,241,197 255,237,191 255,238,194 255,234,188 255,234,188 255,231,185 255,237,193 255,234,188 252,219,169 255,229,179 255,223,173 169,99,68 120,36,26 121,23,22 117,23,23 120,23,24 123,25,26 127,26,26 127,26,26 127,26,26 127,26,26 127,26,26 124,23,23 122,24,25 111,25,24 95,25,17 103,50,36 165,124,106 128,111,85 129,112,86 125,108,82 125,108,82 130,111,86 126,111,91 121,106,86 122,109,88 121,106,84 121,105,88 121,105,88 122,103,80 123,104,81 117,102,80 121,108,85 119,104,84 78,71,74 63,54,50 104,93,90 103,92,89 97,87,88 80,74,69 97,77,57 83,71,59 81,80,85 59,58,61 47,42,44 67,56,51 110,94,79 111,97,83 109,95,79 106,95,80
250,225,179 247,222,176 245,220,174 247,222,176 239,214,166 225,200,156 238,213,169 251,226,182 255,233,187 243,218,172 252,227,181 252,227,181 238,213,169 254,229,185 225,200,156 224,199,155 223,198,152 252,227,181 250,224,183 247,221,180 245,220,174 202,183,148 139,130,124 141,132,128 127,121,114 134,130,124 119,118,121 112,120,127 97,101,116 88,92,105 87,90,97 255,255,226 255,247,202 255,245,202 255,237,195 255,232,188 255,241,192 255,240,189 255,244,199 255,240,194 255,236,190 255,234,188 255,226,182 255,240,194 255,232,182 255,240,189 255,231,180 243,198,154 131,68,46 113,29,19 113,22,21 114,23,20 113,23,17 111,20,17 115,24,21 113,22,19 113,22,19 113,22,19 115,21,23 112,23,23 102,20,18 94,21,16 86,27,20 102,52,37 125,108,82 125,106,81 124,109,87 125,107,86 123,104,79 124,105,82 120,101,78 125,104,77 117,103,76 115,100,78 122,108,83 120,101,78 124,105,82 116,101,81 115,101,83 116,103,82 114,102,90 75,66,62 96,87,83 96,86,85 61,60,65 77,84,82 82,85,94 85,87,87 73,71,81 64,65,68 105,95,83 111,100,81 108,93,82 108,94,76 107,93,77 105,94,79
250,223,178 248,221,176 252,225,180 248,221,176 253,228,182 237,212,166 255,236,190 247,222,174 244,219,175 224,199,155 232,207,163 247,222,178 253,228,184 245,220,176 243,218,174 243,218,174 251,226,180 252,227,181 245,220,174 228,203,157 238,216,171 192,178,149 153,144,140 127,120,118 112,107,104 98,93,90 103,98,100 106,109,118 84,99,117 86,96,112 86,91,99 156,147,139 255,238,195 255,248,204 255,237,191 255,240,194 255,246,202 255,246,200 255,234,188 255,231,183 255,236,191 255,240,195 255,223,177 255,234,188 255,247,198 255,240,191 255,234,185 255,232,186 190,147,112 119,59,38 106,31,13 107,37,4 129,62,19 140,77,26 132,68,24 115,53,11 99,36,14 99,29,21 105,26,21 103,23,23 97,23,16 93,18,16 83,22,17 82,43,31 119,103,86 121,107,89 118,105,82 118,104,86 119,105,80 122,103,78 122,103,78 120,101,76 118,101,75 118,101,75 118,100,79 114,100,82 114,100,84 114,100,84 114,100,84 114,100,82 114,100,82 113,99,85 67,65,63 73,71,67 76,75,80 67,66,71 60,61,66 41,44,51 39,40,43 60,64,68 69,73,77 89,92,103 63,73,89 101,120,153 174,180,199 158,168,184
252,225,180 251,224,179 229,202,155 222,195,152 249,224,180 255,240,189 250,224,183 255,231,187 251,225,184 250,224,183 239,214,170 237,212,168 224,199,155 223,198,154 247,222,178 249,224,180 254,229,183 255,240,194 255,236,190 255,235,189 248,226,181 185,168,144 154,148,143 103,99,93 89,88,91 87,80,83 117,112,114 53,48,50 50,46,40 47,41,36 52,45,43 78,73,72 255,244,200 255,241,195 255,239,194 255,242,200 255,238,194 255,246,202 255,245,201 255,239,191 255,238,193 255,232,182 255,245,199 255,248,202 255,247,198 255,241,195 255,239,190 255,235,186 255,240,194 255,216,180 138,76,38 129,47,20 140,47,26 146,48,33 150,50,34 149,52,32 130,49,22 116,47,18 113,71,33 117,69,40 90,27,21 85,19,16 67,24,18 108,87,74 118,104,86 114,100,82 115,102,81 118,105,84 118,99,74 118,101,75 118,101,75 120,101,76 119,100,73 117,98,71 112,99,76 114,100,86 113,99,83 112,98,80 110,100,78 113,99,81 114,100,86 116,101,90 174,170,164 238,233,230 229,223,214 179,175,169 138,135,139 112,113,118 123,123,131 156,159,170 117,116,131 107,112,122 46,44,52 107,110,119 105,113,122 104,112,121
255,235,190 255,232,187 255,233,186 252,225,182 255,233,189 238,213,165 230,205,161 255,233,189 255,235,191 252,227,183 250,225,181 247,222,178 251,226,182 244,219,175 255,232,188 240,215,171 236,211,165 246,221,175 254,229,183 253,228,182 248,226,181 173,158,138 135,130,127 92,87,84 79,77,75 84,77,77 117,113,107 122,118,108 129,123,118 112,105,105 95,93,89 45,46,51 127,114,93 255,234,188 255,247,201 255,248,202 255,239,195 255,242,197 255,242,197 255,235,190 255,236,186 255,233,188 255,241,195 255,241,195 255,241,192 255,240,187 255,232,179 255,238,189 255,233,183 255,231,185 110,88,70 140,91,69 159,103,81 157,104,81 164,111,88 155,106,84 134,91,72 114,80,60 102,83,69 83,40,34 104,57,34 109,96,73 97,89,78 107,92,81 114,100,82 113,99,81 114,100,82 114,99,77 113,99,74 111,99,71 113,99,81 114,101,78 115,100,80 113,98,78 112,98,80 112,98,80 115,101,85 105,92,85 235,226,220 80,74,69 255,246,239 209,197,187 235,229,222 255,249,247 238,232,227 120,118,116 157,157,154 174,177,188 151,149,161 104,103,108 89,87,97 132,130,138 72,71,76 45,44,47 86,85,88 112,120,125
253,228,182 243,218,172 255,240,194 255,240,194 255,247,196 255,241,193 255,245,197 255,231,183 255,236,188 243,218,170 242,217,173 255,238,194 254,228,187 245,219,178 242,216,175 254,229,183 255,240,193 255,233,186 255,230,185 239,212,169 255,237,192 166,150,135 144,137,137 61,59,57 88,83,82 90,85,84 122,113,107 100,91,83 123,112,105 116,102,102 85,69,63 107,86,82 116,98,79 255,238,192 255,239,192 255,242,195 255,238,194 255,237,191 255,239,195 255,229,184 255,233,185 255,232,180 253,220,170 255,233,188 255,227,183 255,237,192 255,238,188 255,237,192 255,224,174 255,229,191 157,115,93 172,112,87 172,109,87 174,117,88 173,114,84 171,114,85 168,111,82 138,90,65 57,44,39 24,24,24 109,87,79 114,98,92 106,95,80 105,93,81 113,99,81 113,99,81 113,99,81 113,99,81 111,98,77 112,99,78 112,98,80 113,99,81 113,99,83 112,98,84 111,99,87 246,236,224 249,238,235 255,251,250 211,209,210 101,101,101 215,206,200 255,254,248 255,255,250 255,255,253 158,156,154 206,206,206 160,163,174 123,130,142 116,115,118 91,88,92 83,79,88 76,79,88 39,39,34 34,36,36 39,40,45 93,97,101
