77,73,63 92,85,67 119,108,73 122,109,77 141,123,81 132,118,73 154,152,153 142,150,155 109,107,103 144,129,89 133,113,65 152,135,88 156,146,97 130,123,103 93,81,81 118,110,99 115,104,97 90,80,70 96,105,116 54,58,62 85,81,71 150,135,115 71,74,66 43,50,45 39,52,40 33,44,29 40,47,40 45,58,46 35,48,36 42,54,47 86,88,83 157,130,114 135,98,74 75,66,60 113,131,144 110,111,114 38,37,30 112,106,99 104,94,95 134,90,78 131,93,83 74,85,25 106,105,26 190,176,50 165,163,44 176,171,50 190,181,55 190,181,55 193,183,60 198,188,65 198,189,63 199,189,68 202,192,71 206,198,74 201,197,81 202,197,84 203,199,83 205,198,85 202,199,74 203,200,75 194,191,68 195,190,65 185,184,60 167,175,55
119,101,80 122,103,78 126,107,70 129,116,68 127,110,63 133,118,78 164,156,143 229,224,212 86,80,71 85,74,69 136,127,71 158,143,96 127,114,82 155,150,152 152,147,149 89,83,76 83,79,71 57,53,47 88,97,110 69,67,75 45,45,45 159,140,124 81,81,78 42,39,43 28,34,23 29,40,29 32,43,32 35,43,31 36,47,34 22,30,20 58,63,57 87,81,74 100,87,80 64,55,51 139,139,139 112,112,112 41,40,33 107,102,90 189,141,123 189,126,95 241,174,149 79,78,42 84,96,33 160,153,42 171,165,47 181,176,55 194,182,55 190,181,55 196,187,61 199,189,66 201,188,66 201,191,68 201,191,70 204,196,74 197,194,73 202,197,74 194,191,70 194,191,70 198,195,70 201,201,70 194,191,66 191,188,65 191,186,61 183,179,63
69,69,53 91,84,66 138,114,88 137,108,75 120,100,68 112,96,63 109,99,89 116,103,96 89,90,80 93,78,67 129,122,95 159,166,189 117,122,128 110,110,107 128,138,146 191,161,135 116,82,60 58,56,52 49,64,82 134,130,139 99,85,71 135,117,98 83,66,56 40,46,37 38,50,43 38,52,43 41,52,41 39,47,37 48,53,49 81,88,86 72,77,76 136,101,88 83,72,65 94,89,86 161,160,153 110,108,104 75,72,57 62,57,56 141,117,93 179,126,85 191,133,82 118,113,40 137,141,35 159,154,43 182,174,52 185,175,52 192,180,53 197,184,62 195,185,62 196,186,63 196,186,63 198,188,65 193,185,65 204,196,72 196,192,64 196,193,68 194,191,68 191,188,65 190,187,62 193,191,63 193,190,65 189,186,61 187,184,59 179,181,58
41,59,46 41,52,41 45,48,38 64,58,53 73,63,64 143,142,147 76,63,56 85,73,63 88,80,69 72,80,89 134,133,126 138,137,126 171,171,166 38,38,35 157,159,159 125,129,131 102,108,111 84,92,99 82,86,90 102,91,86 119,90,66 109,83,60 90,66,42 50,42,31 46,58,49 47,63,44 62,76,46 86,92,83 221,222,212 138,139,142 128,129,132 174,174,174 104,113,115 102,103,106 164,164,164 134,136,133 117,116,109 43,38,35 66,58,47 158,129,109 187,161,109 136,144,37 154,150,45 164,161,40 182,178,48 187,179,47 193,182,49 192,180,55 197,183,59 192,183,57 195,186,60 196,186,63 192,184,62 195,185,64 195,191,63 193,190,65 189,186,61 189,186,63 190,187,64 195,195,66 193,190,65 188,185,64 191,188,67 184,182,65
39,51,42 45,56,45 156,161,157 120,130,134 71,73,73 96,91,93 74,70,62 103,82,69 67,63,57 61,68,80 134,130,124 116,115,108 47,42,39 62,57,56 214,214,209 102,114,122 132,140,145 101,113,121 64,63,66 90,69,56 125,89,69 246,192,144 249,176,119 210,153,111 40,51,40 40,55,39 61,72,71 140,153,183 129,155,190 134,154,178 150,150,147 145,145,140 98,102,104 81,82,85 69,69,66 137,137,134 76,77,69 29,30,20 111,107,101 29,34,10 82,80,31 142,146,36 156,153,43 171,166,41 194,186,52 193,182,51 202,190,53 197,186,55 189,176,54 193,184,58 192,185,58 193,185,61 192,184,60 191,181,60 193,189,61 194,192,64 189,188,62 186,183,58 188,185,62 195,192,67 195,190,67 193,188,65 191,188,63 188,187,63
41,47,48 56,61,60 94,95,98 94,102,122 67,67,67 49,50,53 67,56,49 96,105,118 74,78,80 60,61,64 122,115,113 125,119,114 63,57,52 62,62,59 161,157,151 108,120,126 116,122,123 90,102,110 52,52,49 77,54,25 243,164,100 189,122,74 177,108,52 201,129,90 45,36,28 83,96,97 156,168,192 148,161,178 150,159,182 147,161,184 130,144,165 147,143,137 114,114,111 68,67,60 55,66,77 118,116,112 42,40,36 45,44,37 51,47,41 34,50,31 99,109,35 148,150,38 153,149,44 177,170,43 190,182,50 193,185,53 202,192,54 198,187,56 198,186,59 190,181,55 192,183,55 192,188,58 190,186,58 190,188,60 190,188,58 187,185,57 186,185,59 190,187,62 191,188,63 192,191,65 191,199,67 190,192,67 189,193,65 183,187,63
46,51,50 53,55,55 124,125,128 64,63,68 46,41,43 61,56,53 61,48,41 102,100,101 78,78,75 120,118,116 86,81,78 115,105,93 51,45,36 139,140,130 137,131,126 113,109,101 106,97,91 94,93,86 46,44,40 69,50,34 255,182,131 255,200,147 240,162,111 234,150,106 29,36,34 144,161,183 149,161,183 153,165,187 179,191,197 178,188,194 138,152,164 115,133,157 102,96,87 61,55,50 117,124,138 97,92,91 67,51,36 102,100,96 34,32,10 65,61,44 111,120,31 149,145,42 152,152,41 171,163,43 188,180,48 195,187,51 195,189,52 194,186,54 191,182,56 187,178,52 186,179,52 187,185,57 184,183,57 190,187,62 191,189,59 197,193,65 189,186,61 189,188,62 187,182,61 194,191,68 190,192,67 187,191,67 189,192,71 186,190,64
74,65,61 85,80,79 157,152,149 166,164,162 117,118,121 69,69,66 61,60,53 47,43,37 65,61,55 175,171,165 52,50,46 27,28,31 58,54,48 121,117,109 107,103,97 86,85,76 100,94,87 91,87,77 53,48,45 55,55,52 227,147,92 255,183,127 220,137,86 149,105,77 26,31,39 130,140,158 152,165,184 164,178,188 216,217,220 142,144,141 170,165,162 117,135,152 121,112,95 72,61,56 51,51,48 94,84,85 83,62,35 108,106,104 52,57,35 97,88,57 110,112,37 143,144,39 151,151,40 169,163,45 191,183,51 195,187,51 190,182,50 194,185,57 187,179,57 185,183,55 181,178,53 180,182,55 179,181,54 188,186,58 190,182,60 187,184,61 189,186,65 190,187,62 191,186,63 191,186,63 185,187,62 187,190,60 184,186,70 189,192,71
114,96,75 92,81,64 90,84,77 87,78,72 97,91,84 53,48,45 59,52,50 35,26,18 80,71,63 124,120,112 86,86,81 75,81,82 50,45,44 90,84,79 103,102,93 91,90,93 122,126,130 101,101,101 61,56,55 94,89,86 101,67,45 210,135,90 60,59,50 49,53,55 51,51,51 164,147,148 126,90,82 99,60,46 110,81,59 188,162,137 92,106,116 80,81,84 82,87,83 34,35,38 53,44,36 143,128,106 136,117,101 78,84,87 57,57,52 41,61,47 68,81,27 138,143,42 155,154,46 169,164,51 186,176,55 185,178,49 194,183,52 186,179,52 180,175,52 180,177,52 179,179,50 184,187,57 188,188,57 197,189,65 196,182,67 192,187,62 185,181,63 186,182,64 186,183,62 162,148,78 90,72,40 69,53,40 135,109,84 131,101,73
137,111,86 145,116,92 148,124,91 98,92,87 116,110,105 79,72,72 119,103,86 95,85,73 82,73,65 105,99,92 69,65,59 124,112,100 93,88,87 70,63,61 86,86,81 142,152,170 97,110,129 87,95,104 109,111,108 94,88,83 115,108,108 86,57,35 71,58,53 60,58,56 67,58,50 219,199,169 214,200,173 217,196,171 213,199,170 211,195,164 116,122,123 78,78,75 59,79,95 66,72,75 103,95,84 66,54,44 137,127,131 54,33,31 54,54,51 43,53,50 58,59,36 132,136,42 155,156,47 171,166,53 178,173,48 183,176,49 186,179,50 184,180,52 178,173,52 179,176,51 175,178,48 180,182,57 185,188,58 191,187,59 199,190,64 191,186,61 186,186,57 114,94,64 136,111,81 74,54,36 128,102,81 147,108,80 105,81,57 85,66,52
79,68,63 132,113,97 118,100,79 107,102,90 134,128,123 109,107,105 146,135,116 73,63,64 52,42,46 105,98,96 123,113,103 142,112,84 110,109,100 115,115,110 153,157,172 151,165,188 118,123,129 90,100,104 139,119,112 120,108,98 121,127,144 194,187,171 211,190,165 217,199,178 209,191,161 221,198,169 222,209,188 227,207,175 218,197,172 222,198,176 147,152,151 91,96,102 61,69,78 40,72,98 75,71,65 74,70,64 67,63,57 57,53,43 41,48,43 65,66,54 106,102,67 112,118,48 163,163,52 166,162,46 168,166,49 165,160,47 172,169,46 177,172,49 175,171,53 174,172,53 177,180,50 182,185,53 184,186,59 170,165,67 149,133,59 139,111,84 124,104,74 124,103,78 97,76,51 146,113,88 146,111,86 141,102,74 109,85,59 115,96,69
86,76,66 156,130,105 76,70,65 113,109,101 133,134,137 107,108,113 129,113,96 60,67,62 58,78,94 58,63,62 85,81,75 130,114,101 120,114,109 123,116,114 157,157,165 133,134,139 117,117,117 92,100,118 80,73,71 130,137,151 163,170,184 210,199,184 207,188,161 217,198,171 216,197,170 146,179,214 116,155,208 107,161,218 224,205,180 215,196,171 89,104,109 60,82,94 84,78,83 41,73,85 92,86,91 113,95,51 43,36,36 122,87,51 41,46,45 72,70,52 38,44,45 73,80,48 165,160,49 145,149,39 153,154,47 146,150,40 151,151,40 169,165,49 167,165,48 169,169,54 177,181,57 156,140,84 136,110,87 106,85,62 124,95,73 101,77,51 93,74,51 79,62,38 130,97,72 132,99,72 142,112,86 108,87,64 140,108,74 122,94,65
157,135,115 122,103,80 68,49,35 84,79,76 122,131,144 94,108,104 129,122,104 78,80,80 112,120,125 63,61,57 61,67,70 117,101,86 118,114,108 52,46,41 100,95,92 99,104,103 93,100,114 169,175,196 144,154,151 150,152,149 147,143,137 201,190,173 217,195,175 216,195,168 226,203,174 94,164,236 221,202,177 227,210,184 222,203,178 216,197,172 98,103,99 80,89,91 52,54,54 91,97,98 43,38,35 68,64,56 51,46,43 149,115,95 43,48,47 49,56,51 54,61,59 46,54,44 147,147,45 140,142,46 132,136,40 121,131,37 143,149,43 156,160,52 155,142,79 152,127,99 109,80,60 114,88,67 98,79,56 113,89,63 148,119,95 138,109,85 111,85,62 82,68,50 133,105,78 101,75,52 103,82,57 110,86,62 120,95,67 116,91,61
69,69,77 59,60,63 59,56,60 51,59,64 128,136,143 101,110,112 76,72,66 83,77,72 129,129,124 59,57,55 53,44,38 137,104,77 117,108,102 128,123,120 104,99,98 159,162,180 149,158,160 218,220,215 193,192,183 129,127,123 110,106,98 207,193,175 216,195,170 223,206,178 143,173,195 91,164,237 101,162,235 197,204,199 228,209,186 219,198,175 80,86,87 59,59,56 113,115,115 149,144,141 42,40,38 86,85,76 65,55,56 116,116,116 44,49,48 44,49,48 49,57,47 52,65,51 114,120,39 126,127,36 105,113,33 104,115,34 124,127,36 144,122,88 138,112,89 132,103,79 134,104,78 109,83,58 141,112,88 168,136,106 101,75,50 114,90,64 117,89,62 105,79,56 116,87,63 121,95,72 127,99,72 76,63,40 83,68,46 94,74,56
54,57,64 44,47,56 49,52,59 47,52,60 90,85,84 134,125,121 73,64,56 54,53,58 46,44,45 108,104,98 56,43,40 144,115,84 144,108,79 128,124,114 152,157,156 179,179,176 234,229,217 176,170,161 116,109,107 120,116,106 111,109,105 165,156,139 211,192,169 216,201,179 220,199,174 97,162,245 222,204,172 230,213,187 231,210,183 220,199,174 85,87,87 59,57,58 101,96,93 141,137,131 104,96,83 88,81,63 42,49,44 61,66,62 53,57,59 66,71,79 130,120,82 48,56,44 61,76,41 103,106,28 73,77,39 75,68,48 111,92,65 144,115,91 102,83,60 116,96,78 138,117,90 132,104,75 131,103,76 135,110,82 104,85,62 106,82,58 116,87,63 131,103,76 117,93,69 101,83,64 121,95,72 125,99,74 147,117,89 156,123,96
49,54,64 58,58,68 54,59,67 54,59,67 51,50,55 139,130,124 63,54,46 86,71,51 131,109,89 121,115,110 84,78,73 115,80,53 115,82,55 107,92,72 154,152,150 166,157,151 155,146,140 100,89,82 127,116,101 55,50,47 55,60,70 147,143,133 216,197,172 225,206,181 225,205,175 95,161,241 217,199,169 219,200,175 228,209,182 217,200,172 47,39,28 54,54,49 72,71,64 143,134,126 56,58,55 39,50,49 45,52,47 62,67,63 60,67,65 107,98,67 131,113,71 120,115,60 43,53,27 122,105,77 100,87,66 90,76,58 84,73,54 85,70,50 94,82,56 74,63,48 120,100,70 84,68,51 103,83,63 90,72,51 111,94,70 116,90,65 131,106,76 130,101,77 124,96,69 72,56,39 129,101,74 145,110,83 125,97,70 103,77,52
54,47,45 68,65,69 55,60,66 38,43,49 53,54,59 125,121,115 66,55,48 129,96,71 135,111,85 105,101,93 75,63,53 126,98,69 150,125,106 100,89,82 138,134,126 113,107,100 124,114,104 107,97,85 114,108,103 51,51,46 58,56,68 133,126,126 207,188,161 215,196,169 223,204,177 109,166,233 216,209,193 229,211,181 220,203,177 220,203,175 73,63,64 48,47,50 44,44,44 49,43,38 47,47,47 55,62,60 50,58,48 40,47,42 36,43,36 79,72,54 136,126,88 106,91,69 75,58,34 116,97,72 110,84,59 125,104,77 90,71,46 99,82,54 105,85,67 103,81,61 92,74,53 85,69,56 115,94,71 103,82,59 108,87,60 114,90,64 115,91,67 111,90,65 149,120,87 122,99,70 95,69,44 110,86,60 70,56,40 103,85,66
95,82,79 56,50,55 51,54,63 53,56,63 87,85,81 91,82,78 61,49,39 138,119,96 107,86,61 102,93,87 81,61,41 116,86,58 55,46,27 90,83,81 121,115,110 44,39,36 130,132,132 49,42,45 115,108,106 39,37,33 66,65,68 97,86,93 215,196,169 222,203,176 233,215,185 117,162,218 220,221,213 224,206,187 59,52,50 70,61,55 225,218,216 62,56,51 52,46,41 69,68,61 46,53,51 50,62,55 48,53,52 46,51,45 120,111,80 73,66,48 77,61,48 73,59,43 73,65,52 21,20,13 19,19,16 23,24,14 56,47,39 120,94,73 94,76,57 87,72,52 103,85,64 97,82,60 103,85,64 89,70,56 98,79,56 132,104,75 118,94,61 127,104,75 111,82,58 137,107,79 137,108,77 154,121,94 104,83,60 144,111,84
67,62,61 63,66,73 61,66,74 70,65,64 105,91,73 84,78,71 75,61,47 74,63,48 162,146,131 99,90,84 119,95,71 148,122,97 61,61,61 106,104,105 113,107,100 55,48,51 98,98,95 137,128,122 102,96,89 41,36,35 71,59,75 195,195,190 207,186,161 212,193,168 210,194,163 118,146,196 160,153,137 42,33,27 55,53,54 55,51,45 91,82,76 79,69,57 40,39,32 91,82,76 59,60,65 56,62,65 49,56,54 63,65,65 78,66,40 81,73,60 84,69,49 92,77,57 181,174,154 194,192,163 184,185,162 107,110,100 57,68,81 48,46,42 79,63,48 86,66,46 99,78,55 100,81,67 106,85,62 111,90,65 117,93,69 95,75,55 99,74,46 119,95,69 123,97,72 138,109,78 114,88,65 119,90,66 122,97,69 147,113,91
78,71,74 66,64,65 57,57,54 88,70,49 111,93,72 107,101,96 70,64,55 95,87,65 73,63,62 228,226,222 50,49,52 55,63,68 41,41,41 105,98,96 107,103,95 47,42,39 85,63,43 98,81,71 101,95,90 60,57,42 57,42,31 105,104,95 101,91,81 102,93,85 97,88,73 100,92,79 59,48,45 56,50,45 71,62,35 72,62,61 80,71,67 54,54,54 52,48,59 72,65,65 53,53,61 47,48,40 56,58,55 154,139,101 87,78,59 89,84,72 152,150,130 187,181,156 203,198,168 208,202,168 220,212,176 225,217,181 216,210,176 96,113,117 53,67,77 42,36,43 116,82,62 114,90,68 81,67,42 112,91,66 118,97,74 90,71,48 105,81,55 121,95,72 105,84,59 109,81,54 115,89,66 137,108,84 132,102,74 139,105,75
92,81,76 63,58,55 70,65,64 112,99,78 129,112,88 139,144,152 60,57,61 66,57,49 82,73,67 138,133,130 66,65,68 70,68,69 171,137,105 117,97,79 102,96,89 73,62,55 152,124,95 150,126,100 91,87,79 79,74,73 64,59,58 99,95,89 95,89,84 98,92,85 109,100,85 125,116,108 61,76,81 65,64,67 108,102,93 60,61,64 72,72,72 47,51,55 69,74,80 45,45,42 45,51,52 46,51,45 130,108,70 125,98,64 104,101,86 147,150,130 197,195,166 219,214,184 213,207,171 243,236,195 218,208,168 241,231,191 238,231,188 255,255,212 168,171,151 65,77,83 52,53,56 83,68,46 91,69,49 96,75,52 117,91,70 112,88,62 94,76,57 111,85,60 124,96,69 157,124,87 141,111,85 139,106,79 158,124,92 128,96,66
71,67,61 66,66,66 72,69,73 77,71,64 120,106,81 109,100,96 57,51,44 71,62,54 85,75,65 73,66,64 99,93,88 119,108,93 164,138,115 94,74,65 70,68,66 82,64,45 186,163,132 69,64,66 82,80,76 141,139,135 134,135,138 154,152,150 215,209,202 216,214,210 96,106,110 69,89,103 64,86,102 60,61,64 44,48,52 60,60,55 48,49,52 55,58,65 41,46,56 83,90,104 52,57,63 50,58,63 103,91,79 109,92,66 155,159,144 199,196,170 222,221,185 224,218,184 238,231,192 245,235,193 246,237,192 243,234,189 255,247,202 252,243,198 255,255,213 239,234,193 74,87,102 56,56,64 86,69,45 106,80,55 87,70,46 119,95,73 115,91,65 115,89,66 125,97,70 160,128,94 123,93,67 135,103,73 146,111,84 154,121,96
93,83,71 53,48,50 59,57,58 77,72,71 73,64,60 109,97,87 97,88,82 63,57,48 102,87,67 120,100,82 145,124,99 106,92,76 154,130,108 114,93,70 86,84,82 150,135,113 69,71,87 69,72,90 123,121,117 101,96,95 139,135,129 145,141,133 205,200,188 161,160,153 128,134,135 115,125,133 109,121,127 78,86,91 66,68,65 39,40,45 78,83,93 61,64,75 58,61,70 46,46,54 44,47,54 55,64,66 52,53,45 142,144,127 196,197,174 207,200,169 222,216,180 234,231,191 241,231,191 241,234,193 255,249,207 246,237,192 255,255,214 255,253,206 255,248,198 251,241,192 255,255,218 74,92,105 57,51,42 122,96,73 87,73,48 83,68,48 91,72,49 113,87,64 122,97,69 134,106,79 107,78,54 121,87,65 98,74,50 69,54,43
79,75,69 56,57,60 45,44,47 42,43,46 51,50,55 57,56,59 51,54,61 78,67,62 138,112,91 149,125,101 117,93,71 151,123,94 174,144,116 124,103,90 88,88,85 96,94,95 105,94,79 163,139,106 91,90,83 91,86,88 144,138,133 145,141,135 144,138,131 140,135,132 120,125,124 128,139,138 118,131,130 85,97,105 53,53,50 39,39,49 83,93,109 48,53,59 58,67,78 70,75,83 54,57,66 62,65,72 107,110,98 178,176,154 190,183,152 216,208,174 231,225,189 237,232,193 246,236,194 247,241,195 248,239,194 255,253,208 255,254,212 255,255,211 255,253,208 255,255,212 255,255,214 242,244,218 58,74,85 87,78,72 162,137,109 118,100,79 107,86,63 131,105,80 151,119,89 126,95,72 132,101,78 91,69,49 80,61,49 81,66,44
63,61,59 40,39,42 49,53,57 51,51,59 77,82,90 57,62,70 64,67,78 100,94,87 105,90,79 144,118,93 183,153,125 160,128,98 172,145,113 121,98,83 120,113,111 94,87,87 61,47,33 146,119,87 148,127,102 115,114,103 142,133,129 142,135,133 142,131,128 127,122,121 119,119,116 134,141,139 123,130,125 91,103,111 81,81,76 61,60,65 40,35,37 48,47,50 53,62,62 58,67,67 64,70,73 68,74,77 174,173,148 187,182,154 219,211,177 236,225,192 228,222,186 239,229,189 255,250,208 255,249,203 255,250,205 255,255,210 253,244,197 255,248,203 255,255,212 255,255,219 255,255,216 255,255,216 121,128,121 52,67,81 86,68,65 91,71,51 97,77,57 123,99,66 144,115,84 120,91,67 131,103,76 109,85,63 108,82,61 131,105,80
76,69,67 62,61,64 55,63,70 63,61,62 83,75,81 68,64,75 63,63,71 79,77,78 119,107,97 156,132,106 135,102,75 127,103,70 129,105,72 138,111,79 121,101,71 120,98,62 153,126,94 172,143,110 144,127,103 82,78,72 138,129,123 153,142,137 145,136,128 129,124,123 123,121,117 139,137,133 138,137,130 115,117,114 84,89,88 68,63,62 31,33,30 47,57,63 57,62,68 70,75,85 62,67,77 122,125,115 197,195,166 195,190,158 218,210,176 248,241,200 254,244,204 238,231,190 227,218,173 241,230,186 248,239,194 255,250,203 255,255,210 255,255,216 255,255,216 255,250,208 255,255,220 255,255,217 246,238,186 71,95,113 57,58,63 133,102,79 127,98,74 106,80,55 119,90,66 97,80,56 109,85,63 106,82,60 82,63,38 94,68,45
