111,96,106 64,57,67 94,86,94 62,60,82 134,127,130 166,156,160 141,138,142 199,183,181 152,116,96 148,119,97 157,123,101 162,118,90 202,150,118 226,164,126 212,152,109 172,125,91 143,95,66 137,93,67 115,78,54 111,96,87 58,59,64 54,60,79 98,95,110 113,106,116 128,120,126 135,127,133 42,35,38 39,49,41 38,48,42 40,50,47 47,40,38 54,44,32 84,68,64 110,87,76 40,44,46 89,66,53 111,68,49 255,206,162 184,139,104 203,147,109 236,179,137 240,177,144 242,180,138 188,135,92 170,121,83 130,96,76 140,104,75 134,93,73 118,118,86 98,80,38 255,176,137 255,196,138 189,127,100 244,165,126 207,135,98 40,41,62 46,52,73 49,52,70 90,67,68 79,53,43 99,66,55 255,170,107 77,66,73 229,195,177
23,21,31 39,35,44 63,57,62 52,48,61 128,119,130 138,132,139 136,128,134 73,69,50 72,56,50 202,151,127 142,116,95 120,89,70 136,98,77 183,134,94 173,118,87 193,135,100 208,151,120 185,135,102 140,96,66 137,101,81 101,75,54 47,45,43 61,57,66 40,46,47 74,63,72 55,47,53 29,24,26 35,41,42 44,44,44 49,51,51 49,40,36 39,27,27 95,77,76 80,69,54 46,44,42 118,97,86 217,152,131 106,91,71 127,114,107 204,189,149 196,150,113 247,187,146 243,178,137 238,174,130 217,162,119 159,114,79 123,107,101 72,69,86 194,176,175 103,130,112 88,60,47 95,62,51 80,58,50 255,171,128 139,123,81 38,41,59 46,45,62 39,38,55 102,70,65 89,65,59 94,66,55 82,51,39 255,192,138 204,179,160
40,33,33 45,38,38 44,37,37 40,29,36 87,79,87 54,48,55 223,212,219 129,127,67 140,135,84 137,135,86 158,132,120 141,105,83 97,68,46 118,86,70 150,105,82 199,143,117 233,175,142 220,159,125 205,147,114 181,130,95 128,86,62 104,73,50 142,102,77 35,35,45 61,54,57 40,34,41 26,24,25 30,27,31 30,27,31 30,30,30 106,83,72 164,116,102 135,126,99 168,162,128 78,73,72 99,90,84 101,90,87 142,129,126 108,100,87 184,185,135 172,126,100 179,131,104 222,164,127 250,186,142 204,149,106 64,70,59 82,76,10 237,178,80 99,97,77 86,109,92 123,109,82 84,64,46 95,63,49 56,43,20 50,38,26 37,34,49 41,39,49 41,34,44 100,70,69 38,27,34 78,59,47 67,46,35 178,109,69 76,60,47
43,41,49 43,37,42 34,34,31 40,33,36 93,85,91 94,90,80 110,104,111 129,128,74 113,111,64 102,95,54 110,107,67 48,37,30 191,147,119 120,86,66 138,97,77 140,109,88 184,140,112 219,167,135 210,149,115 188,131,100 198,144,110 173,127,99 129,84,61 117,79,58 112,77,62 40,34,41 31,29,37 32,31,36 28,29,34 31,32,37 127,103,97 244,172,124 136,134,105 129,128,103 84,79,78 97,87,86 95,86,82 116,107,101 54,49,46 165,164,128 168,133,118 193,154,140 235,183,151 242,188,152 209,173,144 50,56,45 74,67,51 51,42,34 111,109,78 97,113,94 145,110,74 136,121,81 121,107,78 136,122,95 136,122,97 37,37,49 37,34,40 34,27,37 65,42,39 22,21,26 33,38,34 116,79,64 34,39,38 93,77,71
50,39,46 32,37,33 33,28,30 32,33,36 100,94,101 32,37,36 90,83,83 34,36,33 37,38,41 34,34,31 70,67,52 84,61,46 107,77,60 172,117,86 141,98,79 115,79,59 121,89,73 175,132,115 200,149,114 223,167,129 222,156,124 200,131,100 189,129,90 185,131,97 154,110,82 151,105,77 210,174,154 100,91,85 103,92,89 74,73,90 56,49,47 242,166,126 111,107,90 47,44,50 46,45,48 49,44,43 47,42,39 66,54,56 28,26,27 107,111,84 194,159,132 163,115,101 142,105,90 213,159,141 245,188,159 198,145,122 124,105,91 134,114,94 85,99,49 85,121,95 177,131,103 188,162,123 179,155,129 161,145,114 50,45,33 44,46,62 31,31,41 55,54,57 33,32,37 74,72,80 37,51,47 58,40,37 43,47,49 74,60,62
80,71,86 53,41,55 45,34,41 45,37,43 101,92,105 38,38,35 98,90,96 32,34,31 32,34,31 29,34,33 84,63,50 102,76,55 123,89,69 146,105,85 125,95,78 118,82,60 106,72,54 117,86,67 134,108,87 143,100,83 170,116,96 206,144,115 196,132,104 177,116,84 185,134,106 203,148,107 173,126,92 168,120,95 178,149,127 182,158,134 184,158,135 100,91,74 165,148,122 152,142,120 32,31,34 46,43,47 194,147,113 120,93,86 150,148,119 186,186,145 197,185,146 139,96,81 141,98,79 130,93,80 108,74,52 48,36,36 81,58,57 95,79,64 175,135,112 61,60,51 154,133,120 177,156,133 184,162,142 183,159,135 47,45,57 81,83,97 40,38,48 54,52,64 32,32,40 81,74,84 39,52,38 44,54,48 51,55,57 53,57,61
37,42,38 38,40,37 44,39,38 54,51,55 104,100,90 46,46,14 124,120,129 33,33,33 34,34,29 34,37,29 102,77,58 107,73,53 155,103,73 142,107,94 113,86,70 101,74,56 95,71,49 114,80,60 150,100,67 140,95,62 148,97,71 187,139,110 103,72,53 86,70,66 40,36,45 39,34,36 128,117,110 187,158,134 177,143,123 183,154,132 182,153,131 189,158,137 178,157,132 173,149,123 38,36,37 55,37,32 153,112,85 255,176,134 167,166,128 124,118,95 56,49,52 53,42,51 71,55,51 94,77,67 133,116,106 96,79,80 180,145,120 153,112,85 167,133,115 189,163,153 174,157,133 181,160,137 180,157,128 170,153,125 64,51,61 96,77,65 42,41,5 43,39,33 80,65,73 125,92,81 137,138,88 104,105,55 133,121,82 182,161,134
158,144,115 171,154,126 171,153,121 54,53,28 129,126,132 129,133,79 68,64,27 113,106,63 128,123,80 153,140,119 85,66,52 88,66,46 109,73,51 128,92,70 110,79,58 144,99,76 157,105,73 90,66,42 39,33,40 40,32,38 56,49,59 88,70,65 186,162,140 173,144,122 183,162,137 188,162,139 172,153,128 167,148,121 168,149,122 171,157,128 180,156,130 183,160,131 185,159,138 139,118,107 49,42,42 69,62,60 41,37,31 42,35,33 32,27,24 117,101,88 182,152,126 193,165,138 181,152,130 183,150,123 240,198,176 255,242,202 184,145,117 190,155,128 196,151,118 64,54,55 171,152,129 154,142,103 111,113,60 117,116,62 63,52,59 86,69,59 125,124,70 118,113,81 69,56,64 137,102,89 153,151,102 108,106,57 125,120,79 123,119,73
125,122,78 157,146,111 131,128,77 140,135,84 134,134,75 111,110,56 108,110,53 121,118,63 118,122,68 160,143,115 56,43,36 65,51,33 72,52,32 85,59,38 95,65,48 103,74,52 109,80,58 93,67,46 176,150,129 183,159,135 184,158,135 180,154,131 174,148,125 162,141,116 177,153,131 177,153,131 177,151,130 174,149,119 165,142,111 189,155,133 180,151,127 179,148,125 184,158,135 52,41,38 42,37,36 39,36,40 51,44,44 95,84,79 102,91,88 112,102,92 181,155,132 181,154,136 195,164,141 187,161,138 159,128,116 197,146,118 225,175,142 212,171,140 188,159,126 52,53,45 121,108,87 104,102,53 118,120,74 115,116,68 50,42,48 93,71,65 128,126,79 120,122,67 62,55,67 167,129,108 171,149,115 190,165,137 181,152,128 175,154,131
183,158,130 184,158,133 176,152,119 180,149,128 176,152,126 167,150,111 155,143,106 171,152,129 183,159,137 186,160,137 58,36,28 45,33,23 65,49,32 95,66,46 97,66,45 100,71,49 102,73,49 113,79,59 185,162,131 192,168,144 195,169,146 193,167,144 183,157,134 183,154,132 174,155,132 178,157,134 173,152,129 186,167,142 184,158,135 185,161,135 186,157,133 180,149,126 181,155,130 40,33,31 41,38,42 84,77,75 80,71,67 114,101,98 117,104,101 116,105,100 187,163,141 181,164,140 181,160,137 186,157,135 104,78,66 216,169,148 255,210,174 209,169,133 131,112,89 88,85,70 110,94,81 116,107,78 124,126,80 118,119,71 52,44,52 106,85,74 127,134,77 130,132,79 56,46,47 133,102,83 157,141,110 169,150,125 181,160,137 194,165,143
201,175,152 194,168,145 191,165,142 195,169,148 202,176,153 188,162,139 187,158,136 179,155,131 183,157,134 178,152,129 170,149,126 49,34,25 55,37,18 75,49,26 98,69,49 110,79,58 122,84,63 107,78,56 203,175,148 196,167,147 198,172,149 192,166,143 193,167,144 199,169,143 184,158,135 194,168,145 198,172,149 189,165,141 178,159,136 183,159,135 157,138,115 109,107,58 112,113,63 42,37,34 57,50,50 87,75,75 79,67,67 102,89,84 113,100,97 107,96,91 171,152,129 181,155,132 188,162,139 188,159,137 123,92,82 136,100,80 193,152,132 185,145,109 168,138,112 139,120,97 137,113,89 145,120,101 98,100,45 87,88,38 58,46,48 81,62,37 106,109,60 91,94,45 55,48,51 127,90,75 153,142,109 178,159,134 187,166,141 165,152,120
176,147,125 187,158,136 176,145,124 192,163,141 182,151,128 197,167,139 158,139,112 140,124,91 154,142,105 127,114,82 137,127,89 123,110,89 52,33,19 99,78,55 154,112,90 166,109,80 136,79,50 134,81,56 205,180,150 200,171,149 194,164,138 185,159,136 184,158,135 179,153,128 189,158,135 188,157,134 195,161,141 191,160,137 182,151,130 179,148,127 187,161,136 156,140,107 108,105,65 44,42,40 71,61,62 90,84,79 88,77,74 94,81,74 121,106,97 37,32,29 47,50,61 62,59,76 93,86,96 166,149,139 164,145,131 196,182,166 97,85,97 210,171,128 172,135,109 142,108,88 160,126,104 151,120,99 121,132,72 105,109,55 64,54,55 122,117,78 127,120,81 122,108,79 51,46,48 126,96,81 154,130,106 119,102,76 127,125,78 119,120,72
165,142,111 168,145,114 159,138,111 152,134,102 111,58,5 138,116,71 132,85,53 97,96,44 89,88,34 142,144,87 114,116,61 128,131,71 129,86,69 190,131,101 255,179,138 255,196,146 232,152,111 193,163,137 187,161,136 189,158,135 180,156,134 190,164,141 193,167,144 193,164,142 194,163,140 186,155,134 171,142,120 174,145,123 172,146,123 169,145,119 62,55,58 71,64,78 62,61,76 42,39,45 80,70,74 94,88,83 82,71,68 117,105,93 43,36,39 23,21,17 126,116,92 49,48,41 49,48,63 51,50,67 50,48,68 67,64,79 112,108,121 255,215,173 195,155,119 142,110,80 163,126,100 155,125,99 125,118,77 103,96,65 110,78,36 159,136,107 175,146,122 171,142,122 57,48,44 148,108,85 170,146,122 179,155,129 156,135,110 176,156,126
170,150,120 144,133,89 110,107,63 115,58,14 97,73,65 83,83,111 79,85,106 86,91,71 138,137,83 163,160,109 104,99,58 72,70,78 166,117,97 218,148,117 255,213,160 255,199,148 213,153,114 189,165,139 192,166,143 179,155,133 174,154,134 185,164,141 186,162,138 185,159,136 182,151,128 184,154,128 180,151,129 185,159,136 188,159,137 171,150,125 176,151,132 169,150,125 167,151,145 47,42,44 88,78,79 96,87,83 93,82,79 121,109,97 47,45,46 23,21,17 118,109,90 158,140,121 145,125,107 136,115,88 161,145,132 80,79,96 113,109,122 250,209,164 217,178,137 172,140,108 167,131,102 184,147,121 60,48,50 110,73,20 116,72,19 67,54,47 92,76,63 97,84,61 36,33,18 119,73,14 117,100,65 135,119,86 144,114,86 177,148,117
174,157,133 185,168,144 171,154,126 165,156,167 90,85,101 116,113,128 154,152,164 159,158,175 135,143,163 126,101,84 66,56,74 72,70,90 97,107,127 125,133,149 155,158,165 249,244,241 170,160,164 147,136,103 180,162,141 194,177,153 201,183,164 194,174,154 198,177,154 189,172,148 188,167,142 182,161,136 180,163,139 183,164,139 193,162,139 183,149,127 183,154,130 187,158,136 164,147,137 43,43,40 94,84,83 93,84,80 109,96,93 127,114,107 45,43,44 24,22,20 124,106,87 121,102,88 146,133,130 65,54,61 55,43,43 80,77,92 104,101,116 226,188,153 115,100,89 177,142,117 194,158,127 197,167,141 140,130,90 132,121,86 140,119,94 147,123,99 139,120,95 147,133,104 125,121,84 67,59,25 136,90,31 104,107,56 125,124,70 108,110,57
166,152,127 150,136,111 96,89,46 140,131,144 44,41,56 51,50,65 157,155,167 76,69,79 151,147,160 87,82,98 96,93,108 102,101,118 100,106,125 121,127,146 151,158,172 202,201,216 201,190,187 161,129,115 172,125,102 151,113,103 142,124,133 125,118,132 122,120,142 143,140,157 185,168,158 192,169,156 203,170,145 189,158,137 199,168,147 193,162,139 178,149,125 174,148,125 137,127,117 41,41,38 99,89,88 94,85,81 95,86,82 124,112,102 83,71,71 101,90,83 144,127,103 140,115,96 147,123,101 164,140,116 157,142,131 67,62,78 96,90,97 205,170,145 58,53,55 162,146,133 224,190,156 75,54,39 119,114,63 162,157,104 135,129,81 126,119,78 118,113,74 98,98,55 110,107,54 77,79,35 133,137,79 126,130,74 111,113,58 115,119,63
111,80,68 84,53,41 65,38,22 25,23,35 103,99,110 71,69,79 88,86,96 149,146,163 161,158,173 102,101,116 114,113,128 109,115,134 109,119,139 118,126,144 132,142,160 203,206,226 174,172,180 182,175,187 217,215,227 181,184,195 178,180,194 166,168,182 194,190,201 255,253,255 252,247,244 213,200,197 194,150,110 175,129,101 174,133,106 164,123,96 163,122,93 139,99,76 120,83,68 97,66,54 104,82,76 92,79,74 101,90,87 126,116,104 111,95,89 110,97,90 77,66,75 103,98,97 121,110,117 156,145,130 171,155,140 60,53,63 183,163,143 172,160,150 157,141,128 145,132,127 159,140,115 134,113,88 120,121,73 115,114,60 121,118,65 106,104,55 125,124,70 106,108,53 141,139,92 107,104,62 115,110,69 114,109,58 113,110,68 120,117,77
50,36,41 46,35,44 170,137,128 73,71,83 27,23,32 67,65,73 74,72,82 69,66,83 121,118,133 80,79,94 133,135,149 122,119,134 118,115,130 113,112,129 135,137,153 145,144,159 172,169,175 58,51,63 67,65,77 51,49,59 124,122,134 122,120,130 155,151,160 244,239,241 253,251,255 239,233,228 198,182,180 235,187,142 246,208,160 250,208,156 255,216,158 255,208,156 255,233,176 255,212,155 178,136,114 164,121,102 169,128,108 160,124,106 162,131,112 169,136,125 136,101,86 132,104,93 87,66,53 74,60,60 57,45,61 176,152,130 153,140,133 216,182,150 41,30,25 90,69,46 130,93,69 129,111,92 148,138,100 122,119,66 125,73,41 137,66,40 129,71,45 158,104,68 130,120,69 113,117,59 97,102,41 128,126,64 129,129,70 118,121,61
59,31,22 49,34,44 66,60,83 116,87,67 33,28,30 45,44,47 45,43,53 66,65,80 107,106,123 130,129,144 128,127,144 112,109,124 116,112,125 118,120,136 142,148,165 236,235,240 80,78,88 69,67,77 81,79,87 90,88,96 101,99,107 140,136,147 138,131,141 185,177,183 255,254,255 255,255,253 242,231,226 254,216,166 246,205,158 255,234,175 248,211,158 250,209,162 255,240,183 255,228,171 250,206,155 154,109,86 175,134,114 164,126,109 138,106,92 134,97,82 116,79,66 53,31,13 180,137,120 171,127,115 167,126,110 154,111,96 145,101,91 142,107,80 38,32,25 116,72,34 113,85,58 123,99,75 122,114,60 132,75,46 116,59,30 125,66,38 121,57,29 154,73,41 143,65,35 138,71,44 147,73,48 149,69,37 146,91,48 150,126,75
47,38,49 54,44,48 97,76,63 110,83,78 31,28,34 31,29,30 69,68,73 58,57,72 97,100,118 116,124,142 101,111,131 99,102,120 115,123,141 121,129,147 156,156,166 221,216,213 76,74,84 70,70,80 76,73,79 81,77,86 84,80,89 44,42,50 156,149,159 159,153,158 189,184,183 236,234,232 255,248,237 199,183,177 255,224,160 255,237,178 255,224,166 255,232,174 255,222,163 138,109,89 160,128,114 142,111,92 140,108,94 147,115,99 153,119,101 165,134,113 74,38,18 133,78,35 150,102,84 159,113,85 181,129,99 133,95,74 181,122,92 177,124,101 84,57,41 158,103,62 210,144,94 172,116,82 94,46,19 153,75,49 142,69,39 134,73,41 148,74,38 143,69,31 163,83,49 148,78,47 149,81,45 166,97,61 162,93,60 129,62,37
144,82,53 82,51,41 74,60,62 60,64,79 42,38,47 80,70,71 47,40,50 54,52,64 98,94,103 109,107,115 91,89,97 83,83,93 110,117,131 128,135,147 156,145,152 157,150,153 75,72,78 65,61,70 62,59,65 63,60,64 75,69,76 65,62,68 39,38,43 174,168,175 183,176,176 213,207,202 248,239,231 227,216,213 253,212,165 255,217,158 111,97,79 169,136,111 131,103,90 146,118,105 148,117,98 144,113,94 162,132,117 150,122,109 144,116,103 127,99,90 139,84,41 211,143,98 158,123,98 146,126,117 156,130,120 54,44,45 164,127,112 61,41,34 86,52,30 148,97,60 41,35,30 65,41,35 69,45,37 66,39,23 113,62,36 181,82,41 182,93,60 144,84,59 154,87,62 147,78,49 144,79,42 153,95,62 145,72,42 155,76,37
51,37,50 65,52,60 93,77,75 72,81,106 76,79,99 69,62,62 33,27,34 48,46,56 84,80,89 92,88,97 73,69,80 68,64,73 102,99,105 118,111,121 158,150,158 158,151,154 76,73,79 76,72,81 67,64,70 53,48,50 51,44,47 60,57,61 37,37,37 42,39,43 162,155,155 213,206,206 236,223,218 233,220,213 151,131,122 153,117,107 163,131,115 108,86,89 148,111,96 135,98,83 150,114,96 155,112,93 147,107,98 142,104,85 132,96,78 43,32,25 149,86,35 219,149,100 183,110,53 110,76,56 108,82,59 255,206,149 49,38,47 52,38,38 49,36,29 55,42,39 37,30,28 56,40,34 48,28,21 44,29,20 44,27,17 44,27,17 51,39,41 59,41,38 71,54,44 88,59,39 149,87,60 177,93,60 142,76,46 189,97,60
52,35,41 52,36,32 50,32,29 52,39,36 67,70,88 64,69,79 32,25,37 41,39,47 67,65,73 80,76,85 60,56,65 53,49,58 86,82,91 109,105,114 150,144,151 173,163,164 84,78,85 76,72,81 42,38,47 40,34,39 80,64,58 52,44,50 35,32,36 85,83,95 160,156,165 174,169,168 219,210,204 230,220,210 122,99,86 136,108,95 128,134,151 227,223,217 111,97,97 127,97,82 160,119,103 155,114,96 80,65,75 52,43,54 44,44,56 47,32,23 172,105,62 170,103,55 208,126,68 130,99,80 104,74,59 77,55,35 113,72,56 47,33,35 54,43,38 65,49,47 43,34,30 56,38,35 41,28,21 43,28,19 48,31,23 51,34,24 39,66,123 40,48,76 48,31,23 45,28,20 49,27,19 51,27,19 58,35,20 119,63,39
54,42,47 45,33,33 46,34,34 46,34,36 55,37,36 57,43,48 28,24,35 40,38,50 61,57,66 72,68,77 54,50,59 47,43,52 70,66,75 98,94,103 136,132,141 169,159,163 185,178,181 84,81,85 83,80,86 33,30,34 230,192,146 93,72,57 80,67,77 81,78,84 65,61,81 53,48,64 205,199,204 202,192,193 112,98,103 120,114,121 90,91,114 132,129,133 229,217,217 115,87,74 136,99,84 146,109,96 173,135,118 158,122,104 151,115,97 68,53,44 168,111,69 201,131,84 140,94,68 170,135,122 150,115,102 91,66,65 50,47,64 38,34,47 40,33,45 41,34,44 40,33,43 52,35,25 40,24,18 41,28,23 44,28,24 47,32,23 33,54,104 33,51,91 44,28,26 45,33,23 48,32,28 52,33,21 54,31,16 177,97,61
51,40,47 60,49,56 43,35,43 34,30,39 157,147,107 136,130,96 33,28,27 37,35,45 49,45,54 60,56,65 53,49,58 47,44,50 62,58,67 85,79,86 119,113,118 157,149,155 144,137,137 96,91,93 84,78,83 47,40,50 160,115,82 131,87,61 69,45,39 75,68,71 106,98,104 121,112,123 148,142,147 170,164,169 98,94,103 92,85,95 122,116,121 194,184,185 152,139,136 134,103,95 132,101,93 114,91,78 137,105,89 129,94,79 118,83,68 120,88,72 157,118,104 165,126,114 161,123,106 169,127,114 152,115,100 148,116,111 70,51,53 48,44,57 44,39,55 40,42,56 42,35,47 43,31,21 40,24,22 42,27,18 38,23,14 40,27,22 46,44,68 32,49,94 47,34,29 45,29,25 43,31,21 55,33,25 74,40,36 127,64,42
52,44,50 38,30,36 52,41,48 34,32,40 140,140,106 44,46,43 27,34,32 37,35,47 45,41,50 56,52,61 51,47,56 51,47,56 60,56,65 82,76,83 105,99,106 120,112,120 142,134,142 134,126,132 187,179,187 108,104,115 66,47,31 97,80,56 82,61,46 63,50,45 77,70,73 91,81,80 133,127,132 102,99,105 104,97,100 185,178,181 172,165,168 227,217,216 116,94,88 149,121,110 142,114,103 131,108,97 128,100,89 126,93,82 130,95,80 133,101,87 138,100,81 141,98,79 122,85,70 123,89,71 124,94,79 110,79,67 106,73,62 143,108,95 130,97,86 161,125,115 144,110,88 67,45,37 41,28,25 43,26,16 43,31,19 33,21,23 45,32,29 38,22,20 46,29,19 52,31,20 56,34,28 53,32,28 72,44,33 96,45,21
