239,206,158 99,147,197 66,136,210 220,255,255 44,107,175 49,114,188 38,105,178 37,100,170 43,105,175 174,206,246 255,252,252 140,154,175 35,108,181 36,108,189 41,116,198 41,116,198 49,121,199 150,173,207 62,144,235 85,122,160 231,205,166 228,202,163 245,220,176 243,218,174 255,233,192 244,218,177 233,211,166 184,166,147 140,128,133 135,128,128 133,126,129 133,126,129 131,125,130 129,123,128 129,127,128 130,128,129 135,130,132 255,255,228 255,237,199 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,241,203 255,240,196 255,243,199 255,235,196 255,235,190 255,244,200 144,134,124 135,127,116 124,116,105 124,116,105 118,110,99 104,98,91 129,113,100 154,134,104 152,132,100 154,135,100 151,128,97 149,126,95 148,124,98 149,125,99 151,126,96 150,125,95 150,125,95 152,129,100 149,126,95 147,124,95 143,120,91 139,120,93 143,124,97 140,121,96 140,121,96 143,122,97 148,124,100 142,128,112 127,113,99 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,239,190 255,239,190 255,243,195 255,240,192 255,252,200 255,241,191 255,230,179 255,241,194 255,246,200 255,244,207 255,242,190 255,240,193
244,218,179 75,137,212 65,135,207 195,225,255 43,108,184 42,115,186 34,101,174 35,102,173 40,110,184 248,255,255 255,252,255 90,112,155 34,111,183 35,107,188 35,111,188 38,110,188 52,118,187 93,134,187 65,146,237 127,142,160 229,203,164 224,198,159 244,219,175 251,226,178 245,220,174 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 133,131,132 138,134,128 248,228,198 255,236,200 255,241,211 255,239,200 255,235,196 255,240,203 255,246,204 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 149,129,97 148,128,98 146,126,96 147,126,101 145,125,95 143,122,97 148,127,102 147,124,95 148,125,96 148,125,96 146,127,102 142,122,92 139,120,93 139,120,93 137,118,91 136,122,97 137,122,100 136,119,95 140,121,98 136,121,99 135,121,105 125,111,97 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,240,193 255,241,191 255,240,191 255,240,194 255,245,198 255,248,203 255,231,180 255,251,204 255,238,188 255,242,191 255,235,185 255,242,196
248,226,190 62,123,203 58,129,210 112,150,192 41,108,181 42,109,182 37,104,177 35,102,173 41,108,181 255,255,255 255,252,252 72,104,155 35,108,184 35,104,181 35,102,177 36,105,182 65,117,184 76,121,181 64,146,237 157,167,171 233,207,166 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 139,132,135 133,126,129 128,121,124 129,122,122 133,126,124 255,254,224 255,250,215 255,249,211 255,249,207 255,246,204 255,241,201 255,239,199 255,243,203 255,245,206 255,238,199 255,231,187 255,235,190 251,225,175 255,230,183 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,99,95 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 138,117,90 142,122,92 146,120,95 93,84,80 156,149,149 136,120,107 135,114,87 139,120,95 139,126,105 131,117,92 137,118,95 136,117,92 130,116,91 134,120,95 121,110,91 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,238,192 255,241,195 255,241,195 255,237,184 255,240,187 255,234,187 255,246,199 255,235,182 255,235,182 255,239,187 255,235,188
220,223,215 58,120,195 65,132,207 64,115,178 47,109,184 50,111,186 43,104,181 37,104,177 40,106,173 255,255,248 255,253,245 54,113,166 36,106,178 36,101,175 33,100,173 33,103,175 78,114,168 64,126,194 66,142,230 188,184,174 242,216,175 246,221,177 237,212,164 237,212,166 233,208,162 255,236,190 251,229,184 167,153,139 146,136,137 134,127,127 137,130,130 134,127,130 136,125,132 139,130,141 255,248,207 255,245,211 255,240,200 255,245,209 255,241,199 255,240,200 255,241,201 255,231,191 255,240,200 255,238,198 254,227,182 255,231,183 255,236,188 255,234,189 255,239,193 251,225,186 148,136,126 136,127,119 138,129,123 128,119,111 121,113,100 107,98,90 122,108,90 140,121,94 145,126,91 145,125,95 147,123,97 142,121,96 142,121,96 138,123,103 137,118,91 137,118,91 176,161,152 119,117,125 86,90,92 78,78,86 105,101,95 129,112,86 128,114,96 132,114,93 132,115,89 131,114,88 129,115,90 127,115,87 121,107,89 116,102,86 112,101,94 112,101,98 117,108,102 255,252,224 255,251,204 255,249,204 255,249,200 255,238,189 255,238,185 255,233,180 255,231,175 255,238,182 255,239,188 255,236,184 255,242,197 255,251,204
194,212,229 64,127,195 68,127,198 56,117,194 50,112,185 51,113,183 45,106,181 37,104,177 46,106,172 255,254,248 255,255,250 42,109,171 38,105,180 35,96,171 36,98,175 35,102,175 118,145,184 59,126,199 57,139,225 202,186,169 246,221,177 255,231,187 242,217,169 252,227,181 237,212,166 249,224,178 251,229,184 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 131,121,120 156,149,152 255,244,205 255,242,201 255,244,201 255,252,214 255,237,197 255,247,207 255,242,199 255,249,206 255,245,202 255,245,202 255,232,187 255,232,185 255,233,186 255,238,193 255,235,189 255,233,194 148,136,126 143,135,124 133,122,115 129,120,112 124,116,105 106,97,91 112,101,84 125,108,82 143,123,93 146,126,94 143,119,93 139,118,93 136,115,90 128,112,95 132,113,86 133,114,87 133,122,119 103,108,114 97,106,106 77,77,85 118,116,117 127,112,92 129,111,90 126,113,92 120,109,90 123,112,93 122,109,88 123,110,89 119,105,87 114,100,84 111,100,93 111,100,97 114,104,103 255,255,238 255,250,206 255,246,200 255,247,197 255,240,191 255,243,197 255,241,195 255,244,201 255,242,199 255,242,197 255,235,194 252,225,178 255,247,200
137,183,234 70,131,206 93,138,196 40,109,186 50,112,185 51,112,185 42,103,176 33,100,173 58,108,166 255,252,252 254,252,250 41,103,180 36,101,175 33,95,168 35,96,169 37,99,172 162,183,204 54,123,200 59,138,225 214,198,165 233,206,163 239,214,170 240,215,171 244,219,175 251,226,180 255,235,189 255,241,194 153,138,127 141,131,132 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,240,195 255,249,210 255,246,206 255,248,203 255,245,200 255,236,192 255,241,195 255,239,193 255,242,197 255,230,184 255,227,181 255,233,186 255,224,180 255,231,185 146,136,124 153,133,124 141,37,27 151,44,39 141,48,41 219,165,147 109,95,81 119,100,84 144,120,94 142,118,92 135,114,87 135,114,87 126,109,85 129,111,92 131,112,87 123,108,86 59,49,48 87,70,60 96,97,102 93,95,92 77,75,71 120,112,99 121,107,89 120,106,92 120,106,88 118,104,90 119,105,89 121,107,89 119,105,87 111,97,81 110,100,90 111,99,101 111,101,102 248,232,226 255,252,204 255,254,205 255,245,197 255,240,194 255,243,199 255,250,206 255,251,206 255,245,202 255,249,203 255,250,206 255,245,196 255,243,193
99,161,229 66,133,208 149,189,251 40,113,182 47,112,186 46,107,180 39,100,173 32,99,172 61,102,145 255,250,253 255,255,255 35,102,177 34,101,172 32,97,169 34,95,170 36,98,173 211,224,241 53,121,203 62,137,219 248,229,192 251,224,181 225,200,156 237,212,168 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 134,127,127 133,125,131 196,185,180 255,238,193 255,240,198 255,248,203 255,249,210 255,238,198 255,245,199 255,240,195 255,241,197 255,237,191 255,234,188 255,238,193 255,234,185 255,233,185 252,223,172 255,231,181 255,235,189 143,133,121 145,125,116 131,47,34 132,20,21 133,23,24 139,25,27 145,50,39 145,116,94 128,114,89 131,114,90 129,112,88 129,108,83 124,107,83 123,109,84 123,109,84 121,109,97 47,45,46 104,102,100 105,103,101 80,80,77 75,73,69 115,107,96 118,105,84 114,100,84 116,102,88 113,98,87 114,100,86 113,99,85 111,97,83 109,95,79 104,94,84 111,99,101 114,104,105 182,166,160 255,246,205 255,245,203 255,245,204 255,247,201 255,241,193 255,236,188 255,238,188 255,240,193 255,239,192 255,239,190 255,238,187 255,245,194
77,143,210 61,130,209 180,223,255 45,112,187 49,110,183 43,104,177 36,98,171 31,98,169 89,111,141 255,251,255 255,255,255 35,102,173 36,98,171 34,96,171 36,98,175 36,101,175 244,251,255 49,121,206 67,134,209 255,235,193 240,212,172 235,209,170 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 142,132,133 137,130,133 137,130,133 133,126,126 132,122,126 227,211,205 119,113,120 145,149,162 122,116,109 255,246,219 255,246,204 255,237,193 255,245,196 255,238,192 255,239,190 255,239,195 255,232,186 255,227,181 255,232,187 255,225,177 255,235,182 255,223,184 140,130,120 135,125,115 153,89,72 153,83,59 120,47,17 122,29,24 134,23,29 132,32,29 127,102,85 127,111,96 126,112,85 122,108,83 122,108,83 124,105,82 124,102,82 121,104,80 46,41,40 97,92,94 96,91,88 90,83,83 48,46,47 68,61,59 115,101,85 113,99,83 111,97,83 113,99,85 112,98,84 109,95,81 108,93,82 107,93,79 104,93,78 115,104,101 114,105,101 145,134,129 255,239,190 255,242,194 255,242,195 255,246,196 255,239,187 255,235,183 255,232,181 255,230,179 255,238,185 255,244,193 255,244,193 255,244,191
70,133,203 57,129,207 143,188,255 42,112,186 45,107,177 41,103,176 36,99,169 33,98,172 143,160,180 255,252,255 233,248,255 35,105,175 34,99,171 33,98,172 37,104,179 38,104,182 255,255,255 49,121,204 71,129,203 247,227,181 247,221,180 255,233,189 247,222,176 245,220,172 243,219,168 237,211,170 255,236,200 153,142,137 141,131,135 133,126,129 133,126,129 135,128,131 132,130,131 239,228,221 99,103,107 85,88,95 66,64,74 108,97,94 255,248,204 255,240,194 255,245,201 255,243,199 255,235,186 255,236,192 255,231,188 255,238,192 255,232,189 255,229,183 255,241,192 244,217,174 140,128,116 134,122,112 255,237,204 255,247,216 192,144,119 127,64,31 127,33,31 125,24,24 109,36,29 119,97,77 117,107,83 116,102,84 118,101,75 120,101,76 118,99,72 118,101,75 88,77,72 48,46,44 90,83,83 79,77,78 76,75,80 102,96,89 113,100,79 110,93,83 109,94,83 106,99,81 104,94,84 103,91,79 104,89,78 103,92,77 102,93,74 114,105,99 114,108,101 120,111,105 255,241,193 255,238,192 255,233,187 255,238,191 255,239,189 255,236,184 255,242,192 255,240,189 255,237,184 255,245,194 255,244,193 255,242,191
53,118,192 55,131,206 69,130,203 45,107,180 48,106,180 44,102,176 37,98,171 33,98,172 210,218,223 255,253,248 176,206,244 37,104,175 35,100,174 34,99,173 35,102,177 44,114,186 249,255,255 44,124,204 71,122,185 248,226,179 249,224,180 245,220,176 255,232,186 255,247,196 255,233,187 247,221,182 255,237,201 147,136,129 139,129,133 140,133,133 128,121,121 137,130,133 133,126,129 143,136,134 96,98,98 93,94,97 73,73,70 79,79,76 255,239,197 255,244,202 255,241,197 255,245,201 255,234,188 255,233,184 255,246,195 255,238,188 255,234,183 255,234,188 255,236,190 244,219,173 143,129,115 154,137,127 237,161,137 166,117,97 125,86,72 85,52,41 97,44,21 111,35,22 120,22,23 106,32,27 111,100,83 113,100,79 116,98,79 113,99,81 114,102,76 112,98,80 115,99,84 87,81,76 72,71,76 50,49,52 40,38,48 83,80,95 91,99,127 112,134,166 158,162,177 129,127,139 97,92,89 94,89,77 100,88,76 102,91,76 103,92,73 118,105,100 118,107,102 121,108,103 255,240,185 255,232,181 255,230,179 255,239,193 255,239,188 255,235,182 255,240,191 255,238,188 255,240,187 255,242,191 255,240,189 255,233,182
57,122,196 53,130,211 55,122,195 42,109,180 45,104,175 41,102,175 36,99,169 30,97,170 248,255,255 255,254,246 108,144,198 36,109,180 35,102,177 36,101,177 38,104,182 43,114,195 242,255,255 46,125,210 74,115,168 251,226,182 236,211,165 235,210,164 255,243,192 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 136,131,130 140,133,133 133,126,126 133,128,130 72,67,64 163,152,147 107,100,98 69,67,65 70,68,64 255,238,197 255,243,199 255,238,192 255,236,190 255,237,189 255,234,184 255,223,175 255,230,181 255,242,193 255,229,179 255,228,181 243,221,174 150,134,119 255,204,172 146,100,70 223,165,141 153,107,81 94,68,54 25,14,11 98,45,29 117,23,23 105,30,28 117,98,82 114,98,81 111,102,83 128,117,102 202,192,182 104,93,86 209,192,184 255,253,244 206,202,196 123,121,122 110,110,122 75,79,92 41,44,53 76,79,88 107,115,122 103,106,115 88,85,91 95,87,74 97,85,73 102,91,76 105,94,79 119,107,97 116,104,94 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,238,187 255,238,187 255,237,184 255,245,194 255,240,189 255,244,193
58,128,202 62,128,206 54,124,198 39,109,179 43,101,175 38,100,173 35,97,170 32,99,174 252,255,255 255,253,252 62,119,184 37,111,184 40,102,177 38,105,180 36,108,184 46,122,210 208,244,255 52,130,222 87,111,140 250,225,181 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 252,227,199 138,129,123 144,134,138 135,130,129 141,134,134 133,126,126 134,127,127 66,54,54 97,91,86 101,83,82 60,55,52 61,53,59 255,248,215 255,238,194 255,238,192 255,238,192 255,232,184 255,230,182 255,230,184 255,237,193 255,242,199 255,242,198 255,238,186 237,217,169 182,120,93 235,179,157 133,86,65 165,106,76 126,88,67 36,27,23 18,23,31 75,63,63 99,76,65 109,98,83 110,94,79 112,98,84 161,157,151 120,115,117 185,179,184 104,98,103 232,228,220 253,252,245 179,181,181 127,128,133 98,103,97 78,77,82 34,34,34 43,43,40 106,110,114 102,107,113 88,93,99 83,79,73 92,85,69 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,237,191 255,238,192 255,239,188 255,240,187 255,238,185 255,235,182 255,238,187 255,234,183 255,241,190
57,126,203 101,158,225 44,114,188 38,101,171 39,97,171 36,97,170 35,97,170 36,98,175 255,255,255 255,254,252 53,120,193 36,110,183 40,101,181 36,105,182 37,109,190 54,129,213 155,199,255 54,135,228 101,115,138 255,232,190 255,232,188 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 228,203,175 139,130,124 145,135,139 138,133,132 140,133,133 137,130,130 136,126,127 255,254,242 63,58,60 84,68,66 69,62,62 61,60,53 189,169,151 255,238,195 255,245,199 255,238,189 255,241,190 255,235,184 255,235,188 255,235,192 254,228,187 245,219,178 241,214,169 122,108,90 243,177,143 139,90,70 131,90,72 142,100,76 109,80,60 26,19,17 21,21,31 103,93,92 104,93,88 101,91,79 109,92,82 105,93,81 117,112,109 105,93,93 66,39,34 129,102,95 151,150,141 180,180,180 117,122,128 107,112,122 94,102,111 75,78,87 72,73,78 39,39,39 89,93,97 105,110,116 91,96,102 69,65,59 88,81,65 98,87,72 103,91,79 119,106,99 121,109,99 123,111,101 255,241,191 255,234,185 255,231,182 255,238,189 255,240,194 255,239,188 255,240,187 255,237,184 255,238,185 255,239,188 255,245,194 255,242,191
57,127,201 202,239,255 41,108,181 37,98,171 36,97,172 38,96,170 35,100,174 34,99,175 249,254,253 254,252,248 47,122,202 36,108,186 39,105,185 40,106,186 41,113,191 55,130,214 97,155,231 59,140,240 89,103,115 161,154,157 229,209,189 251,224,179 255,234,190 255,234,188 255,252,204 255,231,185 206,191,169 150,140,139 146,134,136 141,134,134 140,133,133 140,133,133 136,126,127 255,252,219 64,56,45 62,62,62 71,72,75 46,51,47 190,172,169 115,39,15 151,113,94 167,161,166 255,250,211 255,235,189 255,234,192 255,234,194 255,232,193 255,225,186 255,226,183 118,100,79 225,180,147 150,114,96 115,88,70 102,83,67 83,67,54 16,15,20 21,24,31 107,102,99 112,96,90 100,85,74 101,92,75 100,89,86 99,92,92 133,52,41 134,47,24 135,107,96 121,111,110 113,108,107 93,101,110 92,102,118 92,101,112 78,89,102 76,76,76 40,40,40 95,96,99 86,96,102 101,101,101 55,53,49 87,78,63 97,86,71 95,84,69 120,107,102 119,108,101 121,110,103 255,250,210 255,231,185 255,237,191 255,233,182 255,238,191 255,238,185 255,238,185 255,235,182 255,239,186 255,240,187 255,237,184 255,237,186
52,124,202 222,245,255 40,105,179 34,96,171 35,96,171 36,97,170 36,101,175 48,104,176 249,253,255 226,242,255 44,110,190 40,106,186 40,106,186 39,108,187 41,112,193 62,133,218 57,128,211 60,138,232 109,109,117 149,142,142 150,143,141 158,149,160 248,237,218 255,248,197 255,239,189 255,234,187 191,177,161 146,135,132 146,134,136 142,135,135 139,132,132 134,127,127 224,217,215 215,203,193 255,248,247 163,163,160 107,116,127 71,79,88 42,43,48 85,64,60 72,23,1 84,40,41 87,84,88 255,221,185 245,215,173 252,227,179 252,220,174 255,216,171 249,225,172 246,212,171 122,106,91 95,70,53 93,73,53 97,67,50 82,62,53 18,16,24 18,18,26 88,86,87 112,99,92 94,84,72 97,82,71 94,89,77 238,85,51 117,38,17 112,110,111 116,117,122 94,89,91 118,109,105 99,97,95 101,104,113 93,103,111 91,102,113 87,86,79 59,57,55 104,98,89 101,101,111 82,82,79 75,69,60 84,76,63 91,84,68 67,59,46 113,100,93 111,100,95 112,101,96 238,219,184 255,239,188 255,240,189 255,233,182 255,238,187 255,237,184 255,233,181 255,238,186 255,240,190 255,236,186 255,241,191 255,243,193
52,124,202 162,189,219 36,101,175 35,96,171 35,96,171 36,97,170 35,100,174 67,115,183 243,253,255 55,115,181 40,106,186 38,104,184 40,106,186 39,107,189 41,112,193 99,163,242 56,130,219 63,134,224 122,118,127 143,136,136 149,142,142 149,137,142 153,147,142 168,158,148 254,228,178 255,241,194 182,168,152 145,134,131 146,134,136 139,132,132 141,134,134 115,108,108 105,98,96 227,215,205 150,150,145 153,156,163 99,104,110 69,70,73 41,40,43 45,47,47 110,30,14 93,35,9 79,62,65 255,233,204 254,222,178 255,221,176 214,180,139 157,78,57 172,50,30 249,158,100 152,95,64 163,100,67 146,95,69 139,93,67 115,80,65 23,21,22 36,42,43 84,82,80 112,97,88 95,84,69 121,86,48 197,65,35 129,35,17 82,47,34 106,103,107 80,81,86 76,71,73 114,105,99 109,102,102 109,102,102 114,109,108 96,104,113 87,86,79 49,47,45 69,64,66 105,98,96 97,96,99 79,73,64 80,72,59 84,77,61 70,62,49 125,112,105 123,112,107 124,113,108 193,175,143 255,245,194 255,240,189 255,241,190 255,241,190 255,235,182 255,236,184 255,225,173 255,227,177 255,241,191 255,239,189 255,237,187
59,126,199 86,123,170 35,102,175 35,96,171 34,95,168 34,95,168 37,99,174 122,163,216 55,121,190 37,110,188 39,105,185 39,105,185 40,106,186 39,107,189 39,114,194 184,219,255 55,133,225 57,132,225 126,120,127 142,136,141 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,136 142,136,131 143,133,137 145,140,139 105,100,99 59,57,55 122,120,118 123,121,119 103,103,103 104,109,119 86,97,108 71,70,73 40,39,44 53,52,55 109,108,113 123,38,12 97,30,3 106,65,36 252,221,182 242,212,166 222,198,172 168,131,105 233,23,12 255,60,28 119,63,16 210,59,33 107,62,27 111,51,30 108,26,20 110,48,35 203,155,130 204,58,44 100,39,32 108,84,60 212,138,63 143,35,0 96,39,20 82,77,79 127,118,112 62,57,56 69,64,63 124,111,106 116,107,103 115,106,102 118,108,107 98,99,104 84,83,76 54,52,53 49,42,40 92,85,85 43,43,40 70,64,57 71,66,52 71,61,49 64,53,46 123,112,107 127,115,105 127,115,105 153,136,108 255,237,186 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,236,180 255,233,178 255,238,183 255,237,187 255,248,198
62,119,184 64,111,170 35,102,173 37,98,171 39,97,173 36,97,172 38,100,173 42,104,181 41,108,183 39,105,183 39,105,185 39,105,185 40,106,186 41,106,189 41,113,194 225,255,255 49,130,221 53,131,223 136,129,132 138,132,137 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 161,151,139 142,136,131 144,134,138 138,133,132 90,85,84 58,56,54 112,110,108 102,100,98 94,94,94 96,101,111 83,96,113 79,86,100 77,74,80 48,52,56 100,105,111 163,104,58 167,101,51 132,37,21 92,80,70 45,47,47 153,36,26 132,28,18 252,38,31 232,39,30 217,173,122 206,158,72 132,33,25 118,25,18 123,20,21 173,40,32 167,52,32 233,103,76 92,94,91 80,78,74 156,56,22 167,104,53 104,63,32 90,82,88 125,118,116 67,65,63 57,52,51 106,93,90 107,98,94 102,93,89 116,107,103 87,88,93 77,75,76 61,56,55 66,60,51 41,34,34 40,40,37 42,40,41 70,66,60 68,58,46 67,56,49 123,112,107 132,120,110 132,120,110 136,119,93 255,238,187 255,233,183 255,237,186 255,242,191 255,244,191 255,231,175 255,229,173 255,240,185 255,244,189 255,246,196 255,236,186
81,121,171 51,112,189 37,104,175 34,99,171 36,98,173 36,98,175 35,100,174 38,104,182 38,105,180 38,104,182 37,103,183 40,106,186 40,106,186 40,106,186 46,115,194 251,255,255 48,129,220 48,130,221 142,136,141 139,134,136 133,131,132 136,131,133 135,130,132 133,130,134 126,119,129 240,226,201 150,139,136 144,135,131 143,133,137 134,129,128 88,83,82 76,74,72 83,81,82 99,97,98 101,96,95 107,102,99 92,97,103 100,98,106 78,73,72 56,51,50 109,100,92 100,101,106 89,80,76 53,46,56 36,35,38 40,35,34 133,68,45 124,40,23 239,46,37 213,36,30 217,36,27 201,37,22 181,29,24 136,23,18 120,23,19 127,22,19 128,24,14 122,78,38 73,73,73 48,48,45 48,48,43 84,62,42 60,62,47 76,74,75 41,41,38 52,52,49 53,48,50 82,73,69 106,104,102 97,97,97 91,92,95 70,72,72 69,67,68 68,61,59 65,55,43 37,35,33 39,39,39 41,42,45 79,79,76 63,54,46 65,57,46 123,114,108 133,121,109 132,121,106 138,123,103 255,242,191 255,239,189 255,238,187 255,233,178 255,240,188 255,238,184 255,248,198 255,237,193 255,230,186 255,236,197 255,239,202
153,179,216 42,108,188 38,103,177 36,98,173 36,98,173 37,99,174 38,103,177 37,104,177 38,102,181 39,105,183 40,106,186 40,106,186 40,106,186 41,106,189 49,118,197 255,255,255 46,128,219 43,124,215 137,127,128 136,129,132 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 157,146,139 135,124,117 146,138,144 136,131,133 70,68,66 88,86,84 66,64,62 84,82,80 105,100,99 123,112,109 107,97,96 99,94,96 58,56,57 66,59,62 83,79,69 116,100,98 84,79,51 206,185,160 213,197,166 253,222,185 255,228,185 255,221,181 250,54,41 214,30,24 203,31,23 192,26,19 159,27,24 133,22,18 117,23,23 106,18,11 137,24,17 128,43,19 125,105,96 90,80,70 96,84,72 75,68,41 53,55,52 73,73,73 50,50,50 53,53,53 176,169,169 207,202,204 167,167,167 110,113,122 94,100,117 96,101,107 73,71,83 67,68,71 56,53,40 35,33,29 39,39,39 84,90,93 79,77,78 55,49,42 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,252,225 255,252,218 255,253,212 255,249,212 255,239,202 255,244,204 255,237,194 255,235,198 255,237,194
236,252,255 37,109,190 37,104,177 37,99,174 37,99,176 36,101,177 36,101,175 38,103,177 38,103,179 38,104,184 40,106,186 40,106,186 40,106,186 38,106,188 50,122,200 249,255,255 47,129,217 41,113,194 141,134,134 137,130,133 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,246,206 255,247,210 255,239,201 255,237,199 255,244,211 98,86,86 61,59,57 81,79,77 97,92,91 124,113,110 120,110,109 87,77,78 45,45,45 134,120,104 79,69,57 51,39,41 47,45,46 241,218,189 255,230,186 255,225,185 255,229,181 255,228,184 236,40,27 194,33,24 191,30,25 175,28,21 141,26,17 134,25,21 119,22,25 95,16,13 60,26,24 75,46,40 118,110,99 102,87,76 100,86,72 90,79,60 76,69,67 69,69,69 44,44,44 66,66,66 132,125,123 132,126,131 121,121,131 100,103,112 92,103,116 86,100,110 86,86,98 71,72,75 65,64,57 52,49,53 45,45,45 82,90,110 76,74,75 44,38,31 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,248,210 255,245,204 255,249,203 255,244,199 255,239,194 255,233,187 255,226,179 255,233,189 255,227,183
232,255,255 36,109,187 37,104,177 36,101,175 37,99,174 37,99,174 38,103,177 36,101,177 38,102,181 39,105,185 40,106,186 40,106,186 42,108,188 39,105,185 52,125,198 220,232,254 49,128,215 42,111,188 146,136,137 137,127,128 136,129,132 134,132,133 134,129,131 138,132,137 255,248,211 255,249,208 255,246,206 255,247,207 255,239,197 255,241,202 255,240,202 48,42,33 75,73,69 72,70,68 99,92,92 120,111,107 112,100,100 83,71,73 52,45,48 255,233,203 255,230,198 38,39,42 39,40,43 88,88,85 255,230,179 255,224,180 255,228,183 255,226,176 215,34,25 180,29,21 169,26,22 156,24,19 138,26,16 138,21,22 113,24,22 92,17,15 64,25,22 68,40,31 127,113,99 102,88,72 99,84,73 99,83,70 95,93,91 61,59,60 44,42,43 130,130,130 129,124,121 119,114,111 111,116,124 105,110,116 90,104,114 90,101,112 86,96,104 74,79,87 72,70,68 41,39,37 47,46,49 78,93,109 56,51,53 41,36,33 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,243,203 255,240,195 255,232,186 255,229,184 255,231,185 255,236,191 255,235,186 255,231,185
156,203,255 37,109,187 38,105,180 36,100,179 38,100,175 39,104,180 38,105,180 38,104,182 37,103,183 39,105,185 39,105,185 40,106,186 38,104,184 41,105,186 57,122,194 152,175,211 51,125,216 46,99,161 150,144,139 133,125,133 136,131,130 140,135,137 136,129,132 132,122,121 195,172,132 177,154,114 170,148,110 168,146,110 157,138,111 157,137,117 151,151,151 69,71,71 45,45,42 113,108,107 200,198,196 103,108,114 78,86,104 73,80,92 67,64,70 87,85,86 255,238,209 42,37,39 106,116,122 72,67,66 255,234,183 254,224,178 246,218,178 255,231,186 120,63,44 112,63,43 142,102,79 220,180,157 228,204,182 126,32,32 113,22,21 83,12,9 69,26,22 68,35,28 122,108,90 101,87,73 99,85,69 94,80,66 97,92,91 110,105,102 100,102,102 128,128,128 122,118,112 116,110,105 97,107,111 87,94,106 89,102,119 85,100,116 82,94,116 76,86,102 75,75,75 61,61,61 39,37,33 98,96,94 84,82,80 42,37,36 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,246,202 255,237,191 255,240,195 255,237,188 255,234,185 255,234,188 255,234,187 255,236,190 255,236,190
65,127,204 35,108,186 35,102,177 36,100,179 38,103,179 38,103,177 37,104,177 37,103,181 38,104,184 39,105,185 38,104,182 38,104,182 38,104,184 41,104,188 67,124,189 100,137,184 54,130,220 52,95,149 158,149,134 157,147,135 140,135,134 141,136,138 142,135,138 132,122,126 168,159,140 156,147,128 162,148,132 158,144,128 158,149,132 165,154,137 59,52,50 62,68,69 125,123,124 119,114,113 103,103,100 101,105,109 93,103,119 81,93,101 59,60,65 74,73,78 255,240,209 219,220,201 255,255,247 255,255,242 255,255,214 255,250,210 255,241,200 255,242,197 255,236,191 255,233,183 255,239,194 255,240,194 217,196,181 156,150,143 27,28,16 53,13,6 61,28,21 69,36,27 125,106,92 100,90,68 101,87,73 92,81,66 79,74,73 101,100,105 73,73,73 123,121,119 104,102,98 107,102,99 99,103,107 78,85,97 82,95,112 91,101,117 83,96,115 85,96,109 79,79,79 54,54,54 34,32,28 110,108,106 67,65,63 39,34,33 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,229,183 255,230,185 255,232,186 255,233,187 255,236,190 255,234,189 255,225,181 255,238,192
