86,74,86 76,59,62 76,60,73 95,113,130 95,126,141 106,134,159 135,218,255 60,59,48 73,67,58 77,64,57 81,70,63 66,56,46 71,56,47 56,50,45 36,31,33 22,23,26 73,60,70 77,61,74 73,84,97 65,64,79 53,62,75 64,56,64 124,82,69 80,66,71 46,57,56 48,59,90 150,138,152 157,97,58 148,98,52 179,118,71 115,71,41 122,78,50 90,66,42 87,74,71 77,66,89 82,105,132 87,97,115 93,65,52 140,87,71 94,66,64 74,55,59 110,72,62 207,120,79 162,106,84 63,49,54 76,59,62 99,98,91 86,77,71 84,78,69 96,77,63 67,56,49 79,70,62 75,65,55 74,65,57 79,68,65 25,26,31 44,43,46 76,54,46 81,53,51 64,47,50 101,100,117 107,156,201 106,126,150 114,95,102
78,61,64 83,66,72 70,58,74 97,132,164 84,117,140 90,125,148 117,175,235 116,149,184 129,127,125 118,107,102 78,65,58 71,61,49 74,66,53 28,23,22 20,19,22 27,21,26 80,66,79 74,60,75 85,95,101 78,69,84 47,55,73 92,70,73 159,101,79 78,61,64 39,59,85 53,47,52 75,74,77 127,84,51 149,105,67 147,96,59 158,108,66 108,77,54 91,64,46 85,60,41 94,68,54 46,54,63 55,58,69 54,53,58 61,55,62 68,60,68 73,64,75 96,82,87 101,72,66 102,83,90 67,61,66 51,45,50 68,58,57 75,66,60 86,71,62 78,69,61 185,139,109 75,62,57 96,67,61 71,62,54 38,32,27 70,65,64 55,39,37 76,55,53 83,58,55 56,41,49 103,99,108 116,130,126 107,117,114 121,102,109
113,75,65 75,60,68 80,59,74 112,126,138 112,134,148 111,135,153 108,156,195 126,173,228 130,128,126 170,166,160 154,157,175 89,93,106 63,61,57 30,27,31 31,31,39 105,93,95 78,62,75 77,61,76 110,122,115 72,71,86 91,104,103 135,98,85 150,96,76 95,77,76 53,66,81 51,46,48 133,87,48 139,98,69 156,113,78 201,147,99 121,74,40 106,72,52 82,61,48 65,48,38 69,53,40 32,32,32 33,30,34 31,31,31 34,34,42 37,36,39 40,43,50 40,36,47 40,37,43 37,30,40 41,40,43 41,42,45 83,69,55 68,57,54 63,54,46 72,66,57 206,127,79 73,63,53 202,156,126 72,62,50 32,27,24 32,30,28 96,54,41 76,54,48 73,55,54 55,41,43 112,93,95 80,94,117 86,93,116 110,90,100
201,207,226 183,187,216 175,184,209 174,185,212 169,182,208 166,179,205 98,108,128 186,191,190 185,187,201 174,177,195 157,167,183 159,171,193 98,107,130 65,71,88 46,55,66 89,73,86 80,68,80 72,60,76 57,64,78 72,73,94 79,92,111 95,77,72 83,60,61 77,60,61 72,128,187 92,87,84 131,91,57 137,98,68 150,100,67 166,125,94 61,42,26 110,80,52 166,124,100 81,59,39 67,47,38 64,55,51 93,113,116 73,52,41 84,68,64 100,93,93 70,51,58 171,113,87 184,110,74 111,89,69 75,73,81 69,56,53 61,54,52 67,64,68 72,62,52 75,65,53 73,63,51 77,65,53 80,65,54 80,68,58 56,46,47 41,24,16 128,81,58 99,70,66 72,53,55 74,55,57 97,79,76 82,102,126 81,99,123 130,99,105
93,99,120 164,172,200 156,172,201 140,153,179 139,152,180 141,157,184 192,194,208 187,193,212 197,199,213 171,178,192 163,169,188 148,160,182 128,140,162 126,138,162 98,108,128 91,94,114 71,63,80 125,130,154 83,86,106 62,65,85 61,67,88 81,62,69 72,56,54 74,60,62 76,140,198 135,95,61 141,98,65 130,86,60 129,86,51 255,187,120 140,91,69 129,95,75 126,96,79 121,94,78 68,48,30 98,82,69 48,57,59 62,45,46 101,92,84 88,82,87 48,41,44 86,66,59 126,95,85 87,52,37 75,67,75 65,59,54 35,28,26 49,42,42 70,63,47 80,70,60 84,72,62 82,67,56 81,69,57 44,35,29 29,24,26 188,107,80 141,88,63 108,73,60 78,56,59 67,49,48 82,60,63 83,108,134 84,105,126 118,93,105
103,110,124 88,97,110 88,96,112 90,97,111 73,81,97 112,125,142 188,188,185 204,203,206 157,163,180 172,182,200 170,180,200 137,151,174 148,161,189 143,152,175 119,128,151 101,108,131 119,127,155 100,111,138 131,150,181 135,151,189 135,150,184 142,159,190 66,53,63 77,67,66 56,101,143 124,78,41 116,75,46 41,31,21 255,228,131 160,107,66 95,70,53 83,61,43 121,90,67 130,99,76 145,108,84 141,114,96 79,73,68 106,78,69 69,61,67 77,71,76 86,82,91 109,95,100 78,59,47 103,89,94 66,65,68 166,157,153 59,50,44 137,131,124 150,141,135 163,156,154 76,72,85 72,68,79 79,78,93 63,66,77 80,65,73 164,91,61 147,78,49 156,93,71 82,61,61 76,55,53 84,60,64 89,103,124 82,99,121 163,122,120
84,91,103 78,85,97 54,61,75 74,81,95 87,90,99 57,56,71 167,165,163 255,255,249 222,227,235 170,183,211 162,181,212 145,158,184 194,194,206 114,119,143 129,139,159 110,123,142 105,111,130 71,77,96 103,116,135 96,108,130 111,123,145 58,72,95 84,94,110 75,79,92 60,75,93 126,81,46 129,84,51 148,74,38 126,85,56 128,86,64 110,82,69 80,55,38 120,83,68 79,61,40 75,54,41 116,85,62 46,44,42 71,37,15 45,35,39 81,78,82 34,31,37 52,36,34 47,35,37 42,44,44 74,74,84 58,54,63 178,174,168 205,203,204 198,191,205 207,201,206 126,127,130 96,98,114 78,86,104 70,78,98 62,65,83 197,126,84 140,75,52 181,111,78 67,48,50 73,52,48 85,68,69 83,99,124 103,117,129 170,122,118
84,88,101 83,87,100 73,77,92 74,81,95 49,53,57 59,61,61 145,143,144 224,223,214 218,219,224 174,186,210 157,180,216 123,139,166 118,125,137 86,96,116 102,115,134 93,99,118 78,81,99 61,65,80 45,43,51 91,106,124 83,90,113 88,96,114 79,85,102 81,87,104 61,85,114 117,72,39 139,85,47 255,223,141 255,190,122 153,102,74 98,77,64 101,71,45 255,212,139 74,53,38 53,31,23 70,53,43 144,114,113 174,97,64 207,197,196 223,220,224 207,206,221 205,208,228 180,186,205 181,188,211 177,185,205 185,191,208 197,196,213 187,187,195 190,186,195 187,188,193 179,176,193 174,173,190 165,168,188 138,141,161 113,122,147 100,109,132 114,122,152 55,53,61 123,135,168 65,53,67 74,55,62 74,97,122 89,111,127 169,127,116
73,77,90 73,77,90 74,78,93 69,73,86 32,33,36 81,80,83 148,146,147 228,227,220 171,174,181 153,163,179 129,146,168 125,137,159 112,125,142 70,83,102 100,112,134 85,88,106 71,75,90 53,57,72 27,26,29 39,43,47 79,89,107 79,87,105 69,75,92 66,72,89 48,67,86 139,88,51 68,38,23 255,183,103 255,188,123 217,133,91 145,93,72 192,88,37 255,229,149 138,95,76 103,71,57 55,39,33 152,114,104 179,168,165 183,176,174 249,245,239 156,154,164 121,123,137 113,116,127 87,89,103 143,153,171 143,149,170 203,199,208 189,188,193 192,194,208 178,180,194 188,190,206 181,184,206 179,186,209 170,178,198 162,170,186 137,145,165 130,146,171 110,121,150 53,59,76 113,124,153 113,129,154 121,139,167 97,114,134 175,126,115
71,75,88 106,110,123 56,60,75 64,69,79 37,36,39 110,110,110 158,156,157 181,179,175 118,122,126 112,119,131 98,104,121 94,104,122 111,121,139 57,70,89 94,104,124 76,79,97 66,70,85 57,61,76 36,35,38 39,43,47 74,83,96 79,87,105 73,79,96 67,73,90 38,51,70 102,83,69 78,52,31 255,185,109 225,140,85 128,77,53 112,76,58 151,76,29 235,154,104 141,93,87 134,91,76 77,78,83 148,117,109 132,121,118 136,129,127 147,140,138 87,87,95 83,83,91 102,102,114 107,112,122 89,92,101 49,54,64 174,171,175 184,179,178 204,204,204 201,201,211 185,188,208 178,186,206 161,165,180 188,191,200 164,174,194 156,163,186 137,150,169 111,120,143 68,72,87 83,86,106 79,85,104 77,80,102 70,80,96 172,125,114
63,66,73 60,63,72 61,65,78 41,46,54 45,43,44 143,141,139 134,132,130 131,130,133 101,101,113 91,95,110 75,82,96 82,86,101 90,92,106 72,78,95 73,81,97 62,69,83 57,64,78 52,59,73 38,37,40 45,44,47 41,45,60 68,75,89 81,87,104 60,66,83 54,59,69 85,84,87 126,95,76 244,154,87 172,116,78 92,65,49 209,143,95 217,135,81 77,54,41 127,95,81 110,73,60 77,97,123 161,148,145 170,164,159 199,192,190 152,150,151 115,113,121 105,105,115 82,85,92 81,83,97 37,37,37 66,68,68 124,122,123 184,180,174 255,255,249 200,198,196 174,182,198 195,213,241 160,171,198 140,147,161 117,124,147 133,136,156 115,125,145 101,107,128 82,88,107 40,43,50 58,61,72 78,85,99 75,79,94 93,71,79
63,66,77 63,66,77 98,103,113 25,26,31 88,86,82 129,127,123 115,113,109 100,99,102 83,83,93 79,77,89 70,74,87 66,74,83 76,79,88 57,61,76 60,67,81 52,59,71 54,58,71 49,53,66 40,39,44 53,48,45 52,50,60 74,79,89 62,68,85 55,62,76 50,54,67 90,86,97 157,111,81 213,137,81 115,78,54 90,60,43 134,78,52 70,45,28 76,50,36 123,92,73 102,79,68 86,105,126 110,106,98 141,135,128 149,140,136 119,114,116 104,101,107 95,93,101 86,86,94 77,80,91 33,30,36 67,67,67 138,136,134 167,161,156 237,234,221 236,235,224 195,199,212 179,201,233 150,158,178 145,148,170 120,123,141 124,130,149 109,117,137 94,102,120 72,78,95 34,32,28 41,37,46 87,89,103 77,79,95 65,72,84
54,56,70 39,41,55 33,36,43 60,58,59 119,114,113 113,111,109 94,89,88 78,79,84 72,72,80 70,70,80 64,69,77 63,66,75 76,75,80 65,61,70 48,53,63 47,52,60 46,51,59 45,50,58 38,38,46 61,52,48 53,52,57 43,46,55 87,86,101 56,60,75 48,55,67 86,90,94 164,82,26 180,112,72 151,92,62 175,113,73 105,69,49 79,49,34 110,72,62 109,77,63 65,47,46 92,109,129 139,133,126 146,140,133 125,118,116 135,135,135 87,86,89 76,74,82 86,86,94 93,93,105 31,28,32 75,73,71 126,119,117 160,153,151 245,241,233 211,210,203 152,152,164 162,172,192 137,143,160 124,130,147 140,143,150 115,124,147 108,118,138 87,95,111 81,89,105 38,37,42 44,44,52 66,66,78 59,63,76 59,66,80
44,44,52 45,45,53 25,26,31 41,39,40 111,106,103 90,85,82 80,78,76 73,72,75 70,71,76 63,63,71 62,62,72 53,53,63 81,82,87 57,55,67 42,47,55 40,45,53 41,44,51 40,43,50 36,34,44 69,56,51 49,47,48 51,50,53 54,52,60 67,71,86 66,73,87 83,82,87 255,205,122 108,59,37 190,118,79 199,127,81 131,87,61 86,63,48 95,70,53 105,77,66 89,82,92 92,102,120 127,121,112 119,115,107 115,113,109 100,100,100 86,85,88 79,79,87 78,78,86 29,27,35 32,30,28 77,75,73 155,149,144 156,149,147 197,191,184 210,205,202 149,150,155 118,125,139 118,121,132 112,116,131 144,143,148 123,129,150 93,106,121 82,89,103 77,85,101 43,43,51 45,43,51 67,69,83 62,69,81 60,67,81
32,32,40 24,24,32 55,55,65 45,43,39 89,84,81 80,73,73 70,68,66 104,104,104 61,61,61 67,66,69 52,53,58 49,50,55 188,189,194 204,202,212 203,205,219 165,171,188 96,103,115 41,45,58 28,31,42 89,87,97 62,57,45 53,49,43 41,40,43 47,52,60 151,149,147 128,121,119 205,154,128 237,157,102 73,47,26 160,103,63 140,87,60 97,66,58 100,72,61 54,33,33 91,87,96 95,108,125 123,114,110 128,122,117 105,103,101 119,116,120 91,91,101 57,57,65 43,43,53 41,39,49 32,30,28 112,107,106 149,143,138 149,145,137 159,155,149 163,158,155 122,121,124 110,108,116 99,99,109 98,101,112 113,116,127 99,108,121 84,90,107 80,87,101 72,79,93 60,63,74 54,47,50 45,46,51 65,63,73 59,63,76
35,36,41 18,19,22 91,103,127 49,44,41 82,76,71 76,70,65 65,63,59 66,64,62 66,64,65 59,59,59 48,49,54 204,204,204 217,216,221 195,195,207 190,193,211 186,202,231 149,166,188 140,154,175 129,146,168 99,115,140 73,65,54 64,55,47 51,44,42 39,38,41 142,138,128 123,117,112 104,99,98 93,95,95 84,68,64 75,56,44 54,39,30 50,33,25 102,92,96 35,37,51 81,74,84 87,105,120 91,87,96 46,41,43 59,57,58 59,58,63 48,48,56 43,43,53 32,35,44 26,25,30 38,36,34 115,111,105 144,138,133 132,126,121 140,133,131 121,116,115 111,105,112 111,110,115 99,99,107 91,94,101 100,103,110 68,75,87 81,85,98 71,75,88 67,74,88 59,66,78 62,55,53 51,50,53 48,48,58 53,57,70
52,50,62 74,62,78 97,109,133 140,125,133 77,71,64 75,71,65 66,64,60 58,56,54 54,52,53 54,52,53 216,216,216 222,221,224 236,235,238 117,119,133 196,205,230 171,188,219 134,150,177 113,126,152 62,68,85 121,128,153 114,123,146 124,136,160 164,176,198 200,200,200 195,193,194 182,175,185 109,108,111 109,108,111 106,106,114 83,88,98 72,79,93 61,65,80 50,53,64 39,42,53 86,83,89 83,102,133 129,120,133 110,115,125 165,173,189 109,121,143 126,139,169 118,131,159 36,44,74 33,31,32 63,61,59 134,128,123 130,124,119 130,124,119 119,115,109 111,106,105 105,103,104 102,101,106 96,97,102 91,91,99 94,94,104 61,63,79 68,73,83 63,67,80 61,65,78 52,59,71 61,52,44 50,45,42 38,37,42 44,47,58
74,61,69 73,59,74 112,126,149 137,124,143 69,64,61 76,72,66 63,62,55 56,51,50 52,50,48 180,178,176 208,206,207 244,243,246 229,234,242 209,222,248 164,183,216 128,138,158 126,135,158 106,123,145 92,100,118 80,83,101 93,94,113 107,108,129 102,108,129 104,112,130 229,227,228 200,199,202 169,173,188 170,171,194 161,167,184 91,98,112 84,90,107 60,67,81 71,74,92 104,107,127 79,85,104 110,118,138 149,165,201 146,166,208 145,166,205 148,164,200 140,157,190 142,160,198 132,150,188 131,148,179 97,103,124 121,115,110 121,117,111 120,113,111 114,109,106 101,96,95 97,92,94 91,90,93 91,90,95 83,81,89 79,79,87 54,56,70 60,65,75 58,61,72 54,59,69 52,56,69 66,57,49 54,48,41 44,42,43 42,42,52
79,65,80 75,61,76 109,122,148 129,125,145 56,54,50 71,65,60 65,61,55 54,53,46 131,126,123 204,199,201 144,142,140 239,240,245 213,222,245 176,195,226 138,156,182 122,136,157 107,119,143 96,102,119 91,95,110 74,78,93 63,67,82 82,85,103 87,95,113 111,117,138 166,164,174 252,250,246 187,193,210 177,189,213 182,193,220 164,173,198 149,155,176 131,138,161 102,108,129 94,100,121 92,95,117 123,135,159 70,83,113 149,171,212 153,175,216 153,174,213 138,156,194 115,132,165 120,137,168 66,74,102 86,99,118 112,110,118 129,124,121 112,107,104 105,100,99 98,96,94 101,96,95 89,87,88 80,77,81 71,72,77 66,67,72 49,52,61 55,58,67 56,59,70 50,53,64 48,53,63 72,63,57 61,52,46 42,36,43 49,49,59
71,59,73 71,59,73 112,121,146 113,120,143 106,110,125 69,63,56 58,54,48 63,56,54 204,202,200 214,212,210 255,255,251 247,248,251 177,190,218 141,153,175 82,88,109 115,128,154 94,103,126 81,87,106 73,76,94 56,60,75 55,59,74 56,60,73 69,73,86 192,198,215 178,182,197 253,252,255 204,210,229 179,196,227 177,194,225 167,180,208 133,145,167 123,132,157 122,129,152 106,113,136 88,94,115 122,135,161 113,126,154 84,98,121 114,131,162 104,120,147 100,116,141 134,147,173 86,92,111 79,87,105 84,94,114 97,102,126 126,125,118 119,113,106 105,98,98 94,89,91 88,83,85 89,84,86 75,72,78 67,65,66 67,66,69 47,50,57 52,52,62 49,49,57 47,52,62 44,47,56 44,42,43 40,35,34 46,45,50 53,56,67
70,58,72 68,56,70 79,97,114 95,100,126 184,177,180 201,199,195 251,247,239 207,200,200 214,212,210 244,242,240 252,252,247 223,227,240 152,166,189 126,135,158 115,124,147 105,110,134 52,58,75 83,86,104 62,69,83 58,64,81 56,61,71 51,54,65 38,43,53 254,255,249 219,218,235 176,184,212 112,115,133 175,184,209 165,183,211 165,181,208 144,157,183 132,144,166 122,131,154 108,117,140 144,153,176 63,72,95 105,114,139 67,75,93 83,93,111 79,88,111 68,76,92 73,79,96 71,77,94 74,80,97 62,68,85 78,84,101 77,78,101 104,103,96 97,93,87 90,88,86 94,89,88 89,84,83 75,68,71 83,76,79 58,58,58 46,45,48 51,51,61 44,44,54 44,47,54 42,45,54 44,44,52 44,43,46 51,54,65 60,64,77
79,67,81 66,54,68 73,101,76 162,155,155 148,145,149 136,133,139 189,184,183 196,191,193 220,215,214 255,255,251 197,198,201 91,90,107 169,175,196 130,139,162 110,122,144 95,103,119 78,84,101 74,78,93 52,56,71 52,57,67 51,59,68 48,51,62 44,47,54 128,126,134 255,254,251 200,207,221 183,201,227 170,183,209 147,153,174 107,115,131 152,166,187 152,165,191 137,145,165 80,86,107 154,160,181 128,137,160 97,105,125 64,70,87 48,46,54 71,69,79 64,67,85 137,143,160 67,74,88 69,76,90 72,79,93 72,78,95 82,88,107 97,91,98 90,83,83 80,73,76 77,70,68 72,67,64 67,62,64 69,64,66 64,59,61 46,45,48 44,44,52 41,41,49 39,39,49 38,38,48 39,39,47 41,38,44 53,53,61 54,59,67
77,65,79 70,58,72 51,61,53 158,158,155 130,129,132 131,128,134 192,187,184 195,193,191 229,227,223 233,232,225 174,175,178 140,143,161 118,124,141 111,114,132 75,77,91 111,114,134 71,77,94 65,72,86 52,59,71 59,58,73 47,50,61 41,44,51 46,44,52 84,87,98 225,223,219 213,213,221 199,214,246 186,204,242 173,191,219 162,174,198 144,150,169 168,176,194 73,79,96 128,140,164 118,130,152 109,118,141 87,93,110 57,64,78 25,24,27 40,37,41 64,64,72 61,68,82 58,65,79 63,71,89 75,83,99 43,49,68 66,72,89 68,71,82 76,72,66 77,73,67 67,62,59 62,60,58 64,59,58 52,50,48 66,63,67 40,39,44 39,38,41 39,37,45 36,36,44 38,38,46 38,38,38 37,35,33 49,45,54 51,54,65
94,87,90 78,71,74 68,71,82 144,144,144 135,134,137 188,187,190 186,184,180 202,200,198 255,255,247 252,252,249 156,161,171 132,138,157 116,122,139 100,106,125 89,93,108 75,81,98 67,74,88 53,57,70 78,78,88 66,65,70 66,67,72 36,35,38 47,46,51 72,75,86 173,171,169 170,172,172 140,146,163 154,167,195 158,180,210 152,165,191 119,133,156 129,131,145 61,67,88 113,126,145 102,111,134 93,101,121 73,79,96 54,61,73 35,33,31 37,35,36 46,44,52 74,77,88 62,66,79 68,76,85 64,71,83 67,74,86 68,75,89 71,77,94 70,66,60 69,63,58 63,57,52 56,54,50 54,49,48 48,46,44 72,70,66 38,35,39 38,35,39 36,35,40 34,34,42 31,31,39 57,54,69 39,36,40 42,39,43 47,52,62
75,83,71 73,71,67 118,115,121 137,138,141 130,127,133 126,124,134 113,112,127 61,62,81 107,110,128 83,84,103 136,142,159 123,129,148 100,106,123 97,103,120 79,86,100 65,72,84 61,68,80 53,58,68 69,67,79 68,66,74 37,35,33 38,36,34 51,51,59 65,65,73 137,135,136 154,153,156 120,120,128 138,144,161 150,156,175 123,131,151 126,138,162 119,128,153 73,78,102 111,122,149 96,104,124 83,91,107 69,76,90 55,59,72 36,31,30 36,31,30 40,38,39 46,44,52 78,76,84 71,70,85 61,70,83 114,119,129 45,52,64 60,68,84 60,60,60 61,57,49 56,55,48 58,49,43 54,47,45 53,43,42 66,65,58 42,40,41 40,33,31 34,32,33 30,29,32 28,28,36 43,37,42 51,47,41 70,68,69 75,74,77
41,35,40 49,52,63 182,176,181 109,108,111 139,137,145 119,117,129 108,109,112 211,206,203 234,235,240 197,204,218 138,151,179 120,138,164 103,110,133 110,117,131 69,72,90 64,71,85 54,58,71 48,55,67 66,65,70 37,37,34 34,32,33 40,38,39 63,63,71 72,75,84 129,129,129 122,121,126 126,126,134 120,123,134 111,117,134 117,120,140 107,120,139 112,124,146 87,92,116 111,117,138 90,96,113 76,83,97 65,72,86 55,59,72 111,108,112 35,33,34 37,32,31 47,45,41 55,49,54 75,73,81 73,69,82 74,72,80 61,63,79 59,63,76 62,65,76 129,123,128 143,141,151 133,133,145 114,114,126 94,94,104 79,77,87 82,89,112 86,92,109 88,96,116 83,89,106 82,85,105 72,68,79 128,98,72 54,49,46 53,50,54
