26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 46,32,37 150,85,73 111,55,47 89,37,32 72,32,27 69,23,23 74,24,20 76,19,16 82,20,18 79,19,17 83,21,19 85,21,20 84,20,19 87,20,20 88,25,21 88,20,18 95,21,21 96,25,22 97,24,19 97,23,18 100,20,20 102,23,20 105,20,17 107,21,18 110,24,19 109,20,16 110,21,17 113,20,15 118,22,18 122,21,21 122,25,21 128,26,24 138,27,21 143,31,19 150,30,23 154,31,20 165,34,24 173,39,25 184,39,22 196,40,25 215,44,29 232,53,32 93,74,49 116,92,59 84,70,52 72,58,42 55,42,35 34,28,21 49,40,34 71,59,47 74,65,50 60,48,38 78,64,48 82,68,52 110,86,60 183,143,89 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,84,2 189,131,26 37,20,12 25,14,11 119,79,25 156,99,30 162,112,29 104,71,23
24,22,30 25,21,30 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 26,25,30 27,28,33 141,83,73 114,53,46 87,35,32 71,25,25 68,24,23 67,22,19 75,20,16 74,19,17 78,18,16 75,20,18 76,19,18 80,18,18 80,20,20 82,20,18 86,24,22 90,22,18 94,24,18 101,24,16 119,36,23 131,43,25 144,54,30 150,58,28 151,65,33 155,59,28 143,45,17 142,43,24 147,41,27 134,30,20 132,28,20 130,23,18 132,28,22 139,28,20 144,32,22 151,29,20 160,34,24 165,34,24 171,36,25 179,37,24 192,42,27 206,42,27 225,51,28 93,74,49 111,87,54 87,73,55 87,73,57 92,78,62 67,57,47 25,16,12 32,22,21 52,41,26 54,42,32 76,62,46 77,63,47 107,83,57 190,150,96 197,158,101 187,148,89 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,13 85,46,0 18,14,6 49,34,14 125,86,17 184,124,38 207,139,47 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,25 25,25,25 26,26,26 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,23,31 27,26,31 93,62,54 129,56,49 98,39,34 75,30,27 66,25,23 62,21,19 58,19,16 61,18,14 61,18,14 65,16,17 68,18,16 72,20,15 76,21,17 79,23,17 90,30,20 107,42,1 174,105,38 188,113,23 219,142,53 245,165,77 230,153,68 255,178,99 253,172,91 255,185,102 254,171,84 248,166,69 239,150,49 241,150,42 247,155,57 178,78,7 187,52,23 158,30,19 157,36,24 160,34,24 163,35,24 168,35,25 173,36,23 181,36,22 186,40,26 202,41,25 240,46,32 93,74,49 115,91,58 86,72,54 88,77,58 86,70,55 80,66,50 64,52,40 97,83,54 62,52,40 38,27,22 43,32,25 68,57,50 107,86,59 196,157,100 194,158,100 184,147,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 112,69,9 152,96,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 156,107,19 98,66,22 142,88,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,22,25 30,28,29 137,59,49 100,42,30 81,33,29 66,26,21 61,25,19 51,19,14 48,16,11 49,17,12 56,17,14 58,19,16 60,19,17 74,31,25 154,98,51 177,115,43 186,120,38 195,120,50 160,59,14 168,57,20 184,48,26 197,47,30 207,45,34 209,48,28 211,49,36 217,49,33 217,57,34 226,59,38 208,67,26 212,102,33 255,166,67 243,160,53 255,162,86 213,72,31 171,36,27 168,35,25 169,36,26 170,35,24 178,36,23 188,42,28 198,42,22 211,59,40 94,77,51 116,93,62 89,75,59 90,76,60 88,72,55 81,70,51 71,55,42 110,85,57 89,75,57 80,67,46 71,56,45 43,31,21 74,54,36 150,120,74 141,111,65 150,119,80 85,52,13 142,82,14 137,88,21 36,23,20 46,27,15 139,88,10 161,98,6 130,80,8 48,33,22 46,34,22 51,35,18 104,68,19 177,115,39 211,143,53 98,59,16 126,82,15
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 22,21,26 20,19,24 20,19,22 20,19,24 15,14,19 17,16,21 92,47,40 118,44,37 87,31,23 74,26,22 60,26,22 55,23,18 47,15,10 48,16,11 53,19,17 63,26,23 103,63,29 166,114,52 159,92,42 136,50,29 143,37,25 147,32,23 152,43,27 153,47,33 142,57,33 154,81,51 172,128,88 201,164,122 220,181,140 233,188,144 226,173,130 209,141,98 182,75,43 212,69,47 226,58,42 244,55,37 228,101,42 255,167,74 255,205,117 191,49,18 181,36,26 174,35,21 178,36,21 183,38,21 182,52,33 143,123,73 85,67,46 102,81,56 85,71,55 90,76,60 87,73,59 85,69,52 80,64,47 109,84,56 92,78,60 87,74,53 90,74,59 109,92,66 146,116,74 158,127,74 189,160,107 195,163,117 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,68,0 50,35,24 48,36,24 55,37,18 102,64,14 191,118,38 116,73,17 118,72,13 93,54,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 13,10,14 13,12,17 22,21,26 22,21,26 22,20,28 24,22,30 27,25,35 27,25,35 22,21,26 21,18,24 26,16,15 134,60,51 97,37,27 86,32,25 67,27,22 67,26,24 59,25,21 57,23,19 68,35,28 130,98,82 141,91,58 118,53,32 123,48,32 117,37,21 135,66,51 174,126,101 159,131,102 142,122,92 108,85,54 100,73,39 127,95,61 167,129,94 189,145,107 197,151,110 186,140,99 146,107,68 128,97,60 206,179,136 255,236,192 229,94,69 228,58,38 229,58,30 250,151,60 255,223,128 193,49,30 179,37,24 176,37,21 181,40,22 200,138,100 153,123,79 82,69,46 69,55,37 55,43,31 63,51,39 78,67,52 85,71,55 86,68,49 115,91,58 91,78,55 87,73,55 87,73,57 124,101,72 172,141,90 160,127,79 180,147,99 191,157,112 97,59,11 150,94,20 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 217,151,49 136,90,20 121,79,14 60,36,1
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 25,23,33 33,23,27 123,42,33 99,34,26 83,27,21 74,26,22 71,28,24 76,28,22 145,114,95 121,83,66 109,59,55 82,44,38 122,108,94 92,78,62 76,47,23 154,110,82 181,130,93 198,141,101 208,146,106 217,152,111 224,156,116 226,159,114 233,162,118 244,172,124 252,181,126 255,179,123 252,174,123 142,82,43 44,30,12 108,94,76 235,201,160 178,104,68 236,55,42 252,88,48 220,108,51 180,36,17 169,38,16 177,105,68 206,165,116 159,127,81 93,72,49 86,71,49 85,71,53 73,59,41 62,50,38 75,61,43 85,69,52 112,88,62 98,83,63 90,76,60 85,74,57 121,101,69 179,143,94 179,143,94 190,154,105 180,148,104 103,57,16 152,91,12 55,38,14 55,42,21 88,47,0 156,97,6 155,93,14 66,41,13 55,41,25 59,43,28 92,55,15 186,117,32 154,96,34 98,62,15 112,71,24 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 76,26,20 110,37,30 97,34,28 91,32,27 81,29,24 99,40,33 139,103,83 120,75,70 128,113,104 57,45,33 150,114,92 177,127,94 189,133,95 199,139,100 202,145,103 208,151,107 213,153,112 219,155,111 216,149,104 218,150,105 237,167,120 252,180,130 255,179,121 255,190,127 255,177,120 255,176,124 85,54,31 27,11,5 35,20,11 148,124,100 255,236,201 240,62,45 255,191,127 166,37,15 201,137,93 198,157,110 201,160,113 165,133,89 90,72,51 87,72,52 81,65,48 80,66,48 85,71,53 84,68,51 80,66,48 79,63,46 68,56,44 80,66,50 85,74,57 120,100,68 184,146,98 188,152,101 194,158,107 184,152,108 104,57,7 156,96,12 41,26,4 56,43,20 106,65,4 154,94,10 147,84,12 58,39,16 57,43,25 60,44,27 92,58,15 185,130,49 201,138,48 102,62,8 89,57,13 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 26,25,30 54,33,31 114,38,27 99,34,24 91,30,23 138,85,71 132,82,80 103,91,91 114,82,66 179,126,99 190,132,95 194,137,97 198,138,99 196,139,99 205,148,104 215,154,107 214,153,108 217,153,109 210,143,98 218,151,103 246,171,122 255,190,138 255,190,132 255,185,126 255,182,123 255,179,121 247,180,137 60,34,13 19,14,13 43,39,33 103,88,66 255,242,203 239,66,50 203,161,107 199,158,111 197,157,103 199,158,111 159,125,82 85,70,50 85,70,50 80,66,48 85,70,50 82,71,52 85,70,50 83,69,53 80,66,50 74,58,43 54,42,30 59,44,33 110,93,65 190,152,102 188,152,101 181,145,96 149,121,83 110,67,11 157,100,15 41,27,11 58,43,23 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 69,48,25 104,62,8 234,150,37 139,102,47 118,75,19 68,43,13 16,9,9
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,17 22,21,24 24,23,26 24,23,26 26,24,32 26,24,32 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 25,24,29 24,22,30 57,17,19 109,36,29 100,35,25 133,73,59 198,172,176 37,28,24 166,124,102 192,141,106 196,139,99 197,140,100 197,140,100 193,138,97 201,144,100 216,157,109 215,154,107 217,156,111 210,146,100 220,153,105 242,170,120 252,181,128 220,153,105 245,178,126 255,179,121 250,173,113 252,175,122 150,100,69 20,15,17 33,28,25 71,61,60 112,103,86 255,127,106 200,168,113 205,165,113 197,156,107 199,158,109 159,125,82 95,78,54 96,75,50 85,72,51 85,69,52 84,70,52 86,71,49 80,67,46 84,71,50 79,65,51 80,64,47 85,71,55 118,100,68 192,154,104 190,152,102 187,149,99 146,115,78 111,68,12 152,95,10 39,27,15 59,45,18 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 60,41,25 97,64,16 230,164,64 125,88,33 128,78,16 48,30,9 15,9,14
67,71,84 54,59,67 20,17,21 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,26 26,24,25 30,25,27 24,22,23 16,15,20 18,17,22 20,19,24 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 26,25,30 25,24,27 20,23,30 92,37,35 109,38,37 70,64,69 83,62,60 186,133,106 197,139,106 192,130,92 201,139,101 200,143,103 199,144,103 209,152,110 217,160,116 210,151,105 213,153,110 212,150,108 224,157,109 229,163,115 143,98,65 70,45,28 87,50,26 89,48,19 224,157,112 252,175,117 249,169,114 32,21,16 41,36,35 67,56,53 38,32,27 218,191,159 206,165,116 206,164,110 200,160,108 199,158,111 163,129,84 107,83,57 100,74,49 105,81,55 88,70,49 87,73,55 83,70,49 79,65,47 84,70,52 83,69,51 84,68,51 83,69,51 129,107,73 199,159,107 196,156,104 199,159,107 156,123,84 113,68,4 138,82,4 43,34,19 67,50,22 137,79,0 148,87,6 102,68,25 66,47,20 71,50,25 62,45,21 171,103,15 199,128,34 118,82,31 121,76,14 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 31,24,27 37,27,31 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 29,18,25 17,16,21 20,19,24 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 24,23,26 25,24,27 26,24,32 26,25,30 25,24,27 24,23,26 30,31,36 65,62,68 52,44,50 150,127,124 185,130,99 193,132,100 196,136,97 199,139,98 204,144,105 205,148,108 222,162,119 210,150,107 183,130,89 205,147,110 222,161,116 226,159,116 89,50,22 67,45,25 204,150,112 224,160,116 237,167,118 198,133,96 241,165,107 249,172,116 65,44,33 38,35,39 61,56,55 24,22,23 60,41,25 191,154,110 197,157,105 198,158,106 193,152,105 160,126,83 94,75,52 103,84,57 96,77,54 87,73,46 91,76,54 85,69,54 80,66,50 89,71,50 85,69,54 86,71,51 84,69,47 127,104,73 200,160,108 200,160,108 198,158,106 151,120,83 116,67,2 133,83,11 53,37,22 74,49,21 148,88,4 155,91,6 99,65,31 69,50,23 72,51,26 69,48,21 133,90,14 197,131,45 88,50,4 98,62,13 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,22,30 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 28,21,21 22,17,19 16,13,19 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 33,32,37 64,63,66 28,23,25 149,123,113 132,98,80 116,85,66 153,111,87 163,117,91 182,129,102 203,147,111 246,186,143 193,137,99 204,150,112 194,138,100 172,125,91 86,52,30 82,47,20 180,125,84 207,139,101 230,161,123 255,183,134 244,169,124 249,173,115 251,171,114 132,100,84 31,28,32 22,21,24 23,20,26 26,19,22 181,153,124 188,150,102 201,161,109 194,153,104 159,125,80 101,77,53 97,79,58 90,75,53 88,73,51 85,71,53 84,71,50 85,72,51 90,73,49 84,71,50 83,72,53 88,73,51 116,93,62 203,163,111 203,163,111 193,153,101 149,118,81 116,67,2 125,75,3 56,40,23 77,52,24 153,92,6 155,91,6 94,62,28 73,55,23 77,56,31 72,51,24 186,119,24 176,112,29 102,64,14 88,49,10 18,8,9 13,11,9
64,65,70 63,64,69 51,52,55 26,23,27 25,24,27 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 25,15,19 18,13,15 24,23,26 24,23,26 25,24,27 26,25,30 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,26 37,36,39 62,63,66 20,14,19 111,88,75 55,35,26 58,42,29 64,39,20 96,69,51 116,82,62 143,102,73 198,145,102 171,117,79 236,171,132 179,119,78 167,118,80 149,104,71 138,93,72 131,83,56 118,73,50 121,76,41 215,143,106 243,168,123 244,167,114 255,178,123 220,158,118 36,29,32 25,24,29 25,23,31 24,20,29 37,27,26 197,157,105 201,160,111 199,158,109 164,131,83 97,78,51 104,83,58 96,79,55 86,71,49 85,71,53 77,64,43 78,67,48 83,70,49 82,68,50 82,69,48 93,74,49 108,91,67 205,163,109 203,161,109 200,158,106 150,117,78 122,69,3 123,74,7 51,36,16 75,50,20 156,92,7 153,92,4 87,63,26 75,55,25 78,54,28 78,54,21 181,121,28 147,97,23 97,57,3 76,45,6 17,8,4 12,10,11
