17,19,16 13,15,12 15,17,14 18,20,15 17,19,16 17,19,19 15,17,17 18,20,20 16,18,15 17,17,12 17,17,12 13,15,10 14,17,7 14,17,7 18,21,13 21,23,20 21,23,20 16,16,16 14,11,15 13,13,13 12,18,9 14,20,11 17,20,12 22,24,19 15,20,16 17,19,16 22,24,21 17,19,16 18,18,13 18,20,15 13,15,12 18,20,15 14,17,9 12,18,9 12,20,6 15,23,11 16,19,9 14,17,7 11,17,6 15,18,8 11,14,4 15,18,10 15,17,12 13,19,10 10,13,5 15,18,10 18,17,10 18,21,13 21,39,24 24,35,20 69,48,7 97,62,0 107,68,0 112,70,0 119,73,0 126,80,0 134,83,0 134,83,0 134,83,0 134,83,0 137,85,0 149,91,0 165,97,0 163,87,0 177,102,0 130,67,0 123,67,0 109,60,0 117,64,0 130,76,0 126,78,0 115,71,0 105,64,0 93,54,0 125,81,0 111,68,0 123,82,0 111,74,0 51,39,11 13,13,10 14,12,8 17,20,12 12,18,9 15,18,10 14,16,11 11,13,8 15,16,6 13,19,8 14,17,9 15,18,10 14,20,9 16,19,9 20,23,13 11,19,7 13,19,6 15,18,8 14,17,9 19,20,12 13,19,10 15,17,12 16,18,18 13,12,15 9,11,11 15,17,12 15,18,8 14,17,9 11,17,6 14,17,9 14,17,9 13,15,10 15,18,10 14,19,13 14,19,18 7,14,12 15,18,10 11,14,6 16,19,11 13,16,8 14,19,13 19,25,12 15,18,10 15,18,10 16,18,15 18,20,15 9,15,4 13,18,12 11,13,8 11,17,6
16,16,16 11,11,8 19,19,16 11,11,11 16,16,13 18,20,17 11,13,8 13,15,10 17,17,12 18,18,13 12,10,11 13,15,15 16,18,13 18,19,11 22,23,15 19,19,14 20,20,17 18,18,15 16,16,16 15,15,12 16,14,15 13,15,12 9,11,6 20,20,17 22,22,19 17,17,14 18,18,15 20,25,19 14,17,7 18,26,12 19,25,16 17,19,14 10,12,12 14,19,15 12,23,10 22,26,9 9,15,4 12,18,5 14,17,5 16,19,11 18,21,11 13,16,6 15,18,10 14,19,13 14,20,11 18,19,9 13,16,6 14,33,24 32,41,22 45,39,14 73,44,0 78,53,0 78,48,0 95,57,0 110,66,0 122,77,0 129,80,0 129,80,0 126,77,0 123,76,0 133,82,0 149,88,0 156,84,0 167,91,0 173,102,0 120,68,0 121,74,0 116,73,0 107,63,0 111,61,0 115,66,0 126,70,0 126,73,0 124,70,0 109,60,0 119,75,0 110,68,0 119,77,0 90,66,13 15,15,12 11,13,8 15,18,10 15,16,6 16,17,9 11,14,6 17,20,12 16,19,11 16,19,11 13,16,8 15,16,6 14,19,13 12,17,11 16,18,13 14,21,14 15,17,12 15,17,14 15,18,10 15,16,8 15,17,12 16,17,9 16,16,13 15,17,17 12,12,9 12,12,9 18,18,13 17,17,12 19,26,10 12,18,7 11,17,8 14,16,11 14,16,11 18,20,17 12,20,8 12,20,8 16,17,9 13,19,8 13,19,8 14,17,9 14,16,11 13,16,8 15,18,10 14,17,9 12,17,11 15,17,12 13,20,2 17,25,11 15,21,12 16,19,7
13,15,10 13,16,8 17,20,12 11,13,8 14,17,9 11,13,8 14,17,9 17,19,14 15,15,10 15,15,12 15,14,17 12,12,12 13,13,10 14,16,11 16,18,13 20,20,17 20,20,17 19,19,16 17,17,17 13,13,10 17,25,11 16,22,11 11,11,8 17,17,17 20,20,20 18,18,18 16,18,15 15,20,16 19,25,14 15,21,8 15,21,8 14,17,7 15,17,14 22,24,21 15,17,14 21,24,12 13,19,6 18,25,9 15,17,12 13,16,8 16,17,9 14,17,9 15,18,10 12,17,11 21,24,14 12,13,3 7,19,12 41,71,66 59,41,11 72,49,9 52,29,0 62,33,9 85,52,4 105,64,0 129,81,0 131,80,0 134,81,0 136,83,0 122,73,0 117,70,0 129,80,0 138,79,0 144,78,0 177,99,0 170,99,0 125,72,0 132,86,0 145,94,0 132,84,0 137,90,0 123,74,0 113,64,0 103,54,0 107,61,0 117,72,0 111,67,0 120,78,0 120,77,0 109,77,2 18,17,10 11,13,10 14,16,11 12,18,9 16,16,11 16,19,11 14,17,7 18,20,15 11,14,6 17,20,10 13,16,8 14,19,13 12,20,10 16,19,11 14,19,13 17,20,10 19,19,14 13,13,10 16,16,11 17,20,12 17,20,10 15,17,12 19,19,16 12,12,9 15,14,17 11,11,11 17,17,12 14,20,7 16,19,9 15,16,8 13,16,8 14,16,11 14,16,16 11,19,7 10,18,4 15,17,12 12,20,10 13,19,10 13,15,12 15,18,10 15,18,6 12,18,5 14,20,7 14,20,9 18,24,15 14,20,11 17,25,15 14,19,15 16,20,5
13,16,6 18,19,11 16,17,9 13,16,8 11,14,6 13,15,12 15,17,12 15,15,12 18,16,14 15,15,12 18,18,15 16,16,11 16,16,11 12,12,12 11,11,11 16,16,16 22,22,22 18,18,18 18,16,17 16,16,16 14,16,11 13,15,10 11,11,11 11,11,11 17,15,16 18,16,17 20,20,20 15,16,8 21,27,14 16,22,13 11,13,10 17,20,10 14,16,16 20,22,19 13,15,10 18,23,19 11,18,0 13,19,10 17,20,8 14,17,9 15,18,8 14,17,7 16,19,11 20,21,13 19,19,14 14,25,24 44,88,96 46,52,41 80,51,0 82,46,0 69,41,1 67,33,0 79,33,0 88,42,5 106,60,0 132,75,0 146,81,0 154,90,0 141,81,0 116,65,0 115,67,0 115,65,0 139,79,0 172,94,0 168,95,0 144,82,0 138,83,0 143,89,0 143,90,0 143,90,0 146,92,0 134,81,0 112,66,0 106,62,0 111,65,0 130,82,0 117,71,0 119,79,0 111,74,1 24,19,7 10,12,7 15,17,12 10,12,12 16,14,12 14,20,9 11,17,8 12,17,11 17,20,12 14,20,11 16,19,9 21,18,3 19,18,7 15,18,8 16,17,9 9,12,2 15,17,12 15,18,10 11,14,4 16,18,13 20,22,17 15,18,10 14,17,9 13,15,10 14,17,9 11,14,6 9,11,8 14,17,7 12,18,7 11,14,6 16,19,11 14,17,9 13,16,6 17,20,8 21,24,14 16,22,13 12,18,9 17,18,10 13,15,10 13,16,6 11,14,4 18,25,9 18,24,11 15,18,8 12,18,9 13,16,8 17,25,13 14,20,7 16,23,5
12,18,9 16,19,9 16,17,9 15,18,10 14,17,7 14,17,9 14,15,18 15,20,19 20,26,27 15,26,27 11,19,24 11,18,16 13,18,17 16,16,16 13,11,12 14,12,13 23,21,22 21,19,20 17,17,17 16,14,15 13,13,8 11,13,10 11,11,11 12,12,12 18,16,17 17,15,16 14,16,16 14,12,10 9,12,4 13,15,12 14,15,18 15,17,12 15,17,17 25,27,24 14,20,9 19,27,13 18,26,12 14,17,9 13,16,8 13,16,8 17,18,10 16,17,9 16,19,11 21,20,13 13,23,20 27,59,71 35,73,86 66,56,32 101,62,0 97,54,0 88,54,9 84,45,6 57,20,0 105,50,5 114,44,0 243,131,0 192,97,0 158,71,0 151,90,0 98,52,0 94,51,0 111,61,0 150,84,0 167,96,0 159,92,0 155,90,0 141,84,0 140,86,0 145,91,0 142,85,0 152,95,0 152,93,0 150,96,0 129,80,0 107,56,0 121,70,5 125,76,0 118,76,0 111,74,0 35,25,3 8,13,7 16,22,13 14,16,13 15,15,10 18,27,10 13,19,8 18,19,11 19,18,9 43,24,0 96,58,10 152,94,28 71,30,0 15,18,8 16,18,13 17,18,8 15,21,10 14,16,11 13,16,8 15,17,12 17,19,19 18,19,9 17,20,10 16,18,15 16,19,11 15,18,10 9,11,8 14,17,9 15,23,11 14,17,9 14,16,11 14,17,9 11,14,4 17,20,10 14,17,7 13,19,8 13,16,8 13,15,10 14,17,9 17,21,6 11,14,4 19,25,12 18,24,11 17,18,6 13,19,10 6,9,0 12,20,8 14,20,9 14,22,1
13,13,8 15,16,8 13,16,8 13,16,8 15,18,10 14,16,11 21,22,25 20,24,26 18,22,26 23,27,31 23,27,31 21,25,27 20,21,24 21,27,30 16,17,22 18,16,17 23,21,22 21,19,20 15,17,17 17,15,13 18,20,17 13,13,13 11,11,11 11,11,11 18,16,17 18,16,17 14,17,9 12,12,7 24,33,14 14,22,8 15,18,10 16,19,11 22,24,24 21,22,25 15,18,10 16,19,9 14,17,7 14,20,11 8,13,7 15,17,12 13,14,6 16,19,9 15,18,6 11,18,16 39,61,61 39,88,93 60,62,45 102,60,6 118,66,0 116,64,0 87,47,0 112,66,0 101,61,0 75,39,0 105,59,0 199,118,0 199,110,9 163,88,0 103,53,7 40,21,0 85,54,0 122,69,0 151,89,0 158,92,0 161,91,0 162,94,0 144,87,0 133,80,0 134,82,0 138,84,0 137,86,0 148,92,0 168,105,0 168,106,0 140,82,0 115,60,0 134,85,0 120,75,0 115,77,0 43,30,7 10,12,9 14,16,11 14,16,16 15,17,12 16,19,7 14,17,9 20,19,12 64,47,0 144,88,10 152,85,6 166,96,20 174,100,23 30,23,3 15,21,10 17,20,12 18,18,13 17,20,12 16,19,11 16,16,13 13,18,14 14,17,9 15,18,6 19,20,10 16,16,13 17,17,12 13,15,12 15,18,10 15,16,8 15,15,15 13,16,6 14,16,11 15,18,10 14,16,11 14,16,11 15,21,12 20,23,15 13,18,14 15,17,14 18,25,9 16,22,11 16,19,9 17,16,9 16,19,9 17,20,8 15,18,10 12,20,6 17,25,13 21,28,12
13,15,10 15,18,10 10,18,8 15,17,12 15,17,14 16,16,13 20,20,20 24,23,26 24,23,26 24,24,24 23,23,23 23,23,20 20,20,20 24,21,27 25,24,29 20,20,20 23,21,22 23,21,22 18,18,18 18,18,15 16,18,15 11,10,13 11,11,11 12,12,12 17,15,16 17,15,16 17,17,12 13,13,10 13,15,12 17,20,12 14,17,9 14,16,11 18,20,20 22,23,26 14,17,9 15,18,8 10,21,6 19,27,15 11,17,8 8,21,5 18,26,12 17,19,14 15,15,12 16,25,27 41,84,86 45,60,44 82,56,4 115,63,0 123,68,0 121,69,0 125,72,0 98,51,0 67,37,9 42,28,3 48,30,0 60,38,2 48,29,6 38,27,10 17,8,4 55,34,7 103,69,0 123,76,0 141,83,0 141,83,0 141,79,0 154,85,0 140,77,0 121,67,0 125,72,0 128,75,0 134,84,0 140,88,0 147,90,0 158,99,0 164,97,0 151,90,0 131,79,0 125,78,0 118,81,0 66,49,14 10,10,5 12,17,11 14,19,15 17,20,10 22,19,4 40,33,4 84,54,8 132,76,0 157,94,20 163,97,22 174,104,26 187,103,20 42,24,0 14,20,9 14,20,11 17,20,12 11,14,6 14,17,9 11,16,10 16,21,15 16,19,9 14,20,9 14,20,9 13,18,12 11,17,8 11,14,4 14,17,9 7,13,4 12,17,16 16,19,11 16,19,11 14,17,9 14,17,9 13,16,8 12,17,11 14,20,11 15,21,12 11,17,6 18,25,9 17,26,7 17,20,8 9,12,4 13,16,6 13,14,4 15,18,10 18,26,12 18,25,18 13,19,10
13,16,8 13,16,8 15,20,16 19,17,18 17,17,17 15,15,15 20,20,20 24,24,24 24,24,24 24,24,24 23,23,23 22,22,22 24,24,24 22,22,22 23,23,23 24,22,23 24,22,23 21,19,20 19,19,19 18,18,18 16,16,13 12,12,12 11,11,11 12,12,12 17,15,16 17,15,16 11,13,13 12,12,12 15,18,10 17,17,12 16,17,9 16,16,13 9,13,15 12,16,18 15,17,12 16,27,12 15,27,7 10,18,6 14,20,11 14,17,9 15,18,10 15,17,12 17,20,12 43,78,59 33,59,48 72,54,10 106,61,0 123,73,0 132,76,0 134,79,0 127,73,0 109,63,0 49,25,0 25,21,11 22,17,16 26,17,9 62,36,0 94,60,1 103,59,0 98,54,0 88,37,0 89,47,0 113,60,0 129,77,0 126,73,0 142,82,0 132,67,0 108,55,0 117,68,3 136,82,0 149,87,0 150,89,0 141,82,0 139,78,0 150,90,0 155,96,0 140,83,0 132,84,0 126,82,0 112,77,0 72,39,0 63,33,0 77,47,0 92,59,0 112,68,0 116,66,0 131,74,0 158,92,8 167,104,28 162,99,25 173,103,25 180,103,27 37,21,0 14,20,9 18,24,13 12,18,7 18,24,15 11,19,9 17,20,12 17,20,10 17,20,8 11,14,4 15,21,10 15,18,10 15,18,8 14,17,9 14,17,7 17,18,10 15,18,8 13,19,6 15,21,10 12,20,10 15,18,10 13,16,8 15,23,11 15,18,8 15,17,14 14,17,7 13,19,8 14,20,7 20,21,11 16,17,7 16,19,9 16,19,11 13,16,8 13,15,10 15,17,14 19,25,16
16,19,11 16,19,11 13,15,10 11,13,8 14,16,11 13,15,10 14,16,11 23,23,23 24,23,26 24,24,24 24,23,26 24,22,23 25,23,24 24,24,24 23,23,23 23,21,22 24,22,23 21,19,20 20,20,20 17,17,17 17,15,16 11,11,8 11,11,11 11,11,11 17,15,16 17,15,16 11,11,11 11,11,11 17,20,12 18,16,14 15,16,8 15,15,15 20,24,26 19,24,18 14,19,13 14,20,9 18,27,8 12,23,10 14,22,10 15,18,10 15,21,12 12,18,7 12,27,11 30,58,35 51,55,26 93,57,0 122,72,0 129,76,0 140,83,0 142,84,0 140,82,0 138,82,0 55,38,0 42,35,33 34,33,26 70,39,2 124,74,0 140,84,0 149,88,0 150,89,0 150,87,0 152,86,0 125,74,0 97,55,0 108,69,0 111,67,0 128,72,0 90,40,0 56,21,0 115,45,0 161,81,0 146,75,0 139,83,0 141,80,0 138,81,0 146,89,0 147,91,0 140,90,0 130,82,0 133,82,0 136,77,0 139,79,0 142,80,0 145,86,0 144,81,0 141,78,0 140,79,0 157,93,6 145,84,5 148,86,12 159,96,20 166,102,35 31,22,0 14,20,9 13,19,10 16,22,11 20,20,15 15,17,12 19,19,14 10,13,5 20,23,11 15,21,10 18,24,15 18,18,13 16,18,13 15,18,10 14,17,5 16,18,15 15,17,12 11,17,4 18,24,13 11,19,5 18,24,11 15,21,10 10,18,8 14,17,9 17,17,12 14,16,13 15,18,8 22,23,13 13,16,6 13,19,8 11,18,2 14,20,9 14,20,7 15,21,10 20,26,13 19,25,14
16,19,11 14,17,9 14,16,11 14,17,9 15,18,10 14,16,11 16,18,13 18,18,18 22,21,24 24,24,24 24,23,26 25,23,24 24,22,23 24,24,24 23,23,23 23,21,22 24,22,23 21,19,20 19,19,16 18,16,14 16,14,15 15,15,10 11,11,11 12,12,12 17,15,16 14,12,13 11,11,11 11,11,11 14,17,9 16,16,13 12,12,7 11,11,11 22,26,28 22,27,21 14,19,13 15,21,12 15,21,8 7,20,8 18,29,16 13,16,8 13,19,8 15,21,10 21,41,23 27,48,27 63,55,21 105,63,0 128,76,0 137,79,0 148,85,0 155,90,0 156,96,0 139,76,0 44,27,0 55,39,8 42,33,4 98,62,0 129,75,0 150,88,0 159,91,0 161,93,0 165,94,0 166,92,0 156,94,0 139,87,0 113,71,0 112,69,0 121,64,0 121,62,3 69,37,3 207,114,7 207,107,0 243,143,9 134,66,0 115,57,0 143,84,0 143,85,0 148,92,0 142,91,0 134,87,0 135,84,0 141,83,0 146,88,0 149,88,0 147,85,0 149,85,0 141,80,0 138,78,0 140,79,0 149,88,9 123,64,0 149,90,15 155,97,33 29,25,4 13,19,8 15,21,12 15,21,12 17,19,16 15,20,14 14,17,9 14,17,7 11,14,2 20,21,11 17,17,12 17,18,8 15,21,12 14,20,11 14,17,5 16,16,11 13,16,8 15,21,10 13,19,10 8,19,6 15,21,8 13,19,6 10,18,8 13,18,12 15,15,12 13,15,15 13,16,6 19,20,10 15,18,8 16,22,11 17,21,6 14,20,9 17,25,11 19,25,12 20,28,14 13,19,8
17,17,12 12,12,7 15,16,8 15,16,8 16,17,9 12,18,9 12,18,9 15,18,8 16,19,11 16,16,13 17,17,17 20,18,19 24,22,23 23,23,23 23,23,23 24,24,24 25,23,24 24,22,23 23,21,22 20,18,19 17,17,17 18,16,17 12,10,8 13,11,12 16,16,16 16,14,15 11,11,8 12,12,9 15,17,12 15,18,10 17,20,10 13,15,15 25,27,27 18,20,17 9,12,4 14,21,14 15,21,12 13,18,12 18,24,15 18,25,9 14,20,7 12,18,5 25,53,30 50,43,16 92,60,5 120,73,0 138,83,0 149,88,0 161,93,0 166,95,0 182,104,0 142,78,0 58,33,5 88,58,0 63,41,0 115,69,0 149,86,0 162,94,0 176,98,0 179,101,0 181,98,0 180,99,0 180,102,0 177,102,0 150,96,0 121,74,0 129,79,0 127,71,0 143,80,4 127,63,0 251,152,0 255,136,0 224,121,0 166,82,0 148,82,0 158,92,0 154,89,0 154,94,0 137,90,0 136,85,0 134,86,0 121,83,0 64,37,0 34,17,0 31,16,0 35,19,2 41,22,0 90,54,0 135,79,1 158,97,18 149,93,15 80,45,0 18,19,7 12,18,7 14,17,9 15,21,12 11,19,9 12,18,7 10,18,4 20,23,13 16,22,9 18,24,15 16,27,14 17,25,13 17,25,11 15,18,6 13,16,8 16,19,11 16,18,15 13,16,8 20,22,17 17,19,14 12,20,10 12,18,7 18,23,17 16,21,15 18,20,17 18,23,17 18,29,16 13,23,15 13,19,10 18,24,15 12,18,5 22,29,13 17,25,11 19,25,14 20,22,17 11,17,8
12,18,9 11,17,8 11,17,8 11,17,8 13,16,8 11,17,8 12,18,9 13,16,6 15,17,12 11,13,8 11,13,8 17,17,14 15,15,15 15,15,15 17,17,17 16,18,18 17,19,19 24,26,26 24,22,23 20,20,17 18,18,18 16,16,13 13,11,9 18,16,17 16,16,16 13,12,15 11,11,8 12,12,9 16,16,11 12,12,7 11,13,8 11,13,13 24,25,30 20,22,22 20,28,16 10,13,5 14,20,9 18,21,11 15,16,8 11,17,8 14,20,7 20,31,16 18,42,18 74,55,20 110,69,1 132,79,0 147,86,0 153,91,0 163,95,0 169,99,0 170,95,0 127,72,0 84,52,10 96,61,7 53,29,0 121,73,0 156,86,0 174,99,0 189,105,0 193,106,0 198,109,0 199,111,0 199,111,0 192,105,0 177,106,0 156,94,0 137,82,0 147,85,0 129,66,0 157,84,0 175,94,0 187,93,0 176,87,0 164,90,0 163,91,0 161,93,0 176,101,0 171,104,0 143,94,0 130,86,0 79,50,1 31,18,0 17,20,10 11,18,11 15,18,10 13,21,11 14,16,11 22,23,15 29,20,1 34,22,0 34,20,0 24,19,7 15,18,6 15,18,8 17,20,12 15,18,8 17,20,12 15,18,8 13,19,6 16,21,15 18,21,13 13,19,10 13,16,4 17,20,12 16,18,13 14,20,7 17,25,11 16,22,11 13,18,12 14,17,9 15,18,10 17,20,8 15,23,11 13,19,8 13,21,9 22,23,15 18,23,17 22,25,15 18,26,14 10,12,7 8,13,7 11,18,11 18,26,12 18,26,12 20,24,7 13,15,10 20,23,15 21,24,14
9,15,4 11,17,6 12,18,7 11,14,6 11,14,6 11,14,4 14,17,7 13,16,6 10,12,7 15,17,12 13,16,8 15,18,8 14,16,11 12,9,15 13,15,12 13,21,11 17,19,19 24,23,26 24,22,20 22,22,17 19,19,16 17,15,13 20,15,17 17,17,14 17,15,16 13,10,14 10,10,10 12,12,12 15,17,12 11,13,10 9,9,4 15,14,19 26,30,34 19,25,16 14,22,8 8,14,3 18,24,13 15,19,4 14,16,16 13,18,12 10,21,8 43,58,44 30,38,15 98,64,3 128,81,0 151,90,0 160,96,0 147,85,0 145,87,0 125,76,0 110,66,0 107,59,0 99,52,0 126,77,0 75,41,7 71,34,0 153,83,0 175,96,0 195,104,0 202,112,0 214,113,0 216,116,0 223,122,0 206,117,0 189,105,0 188,106,0 168,100,0 150,85,0 157,92,0 136,77,0 134,74,0 147,81,0 148,83,0 144,81,0 143,82,0 148,85,0 162,95,0 179,108,0 152,96,0 124,86,0 32,21,2 16,15,8 15,20,14 14,20,11 20,23,13 18,20,15 13,16,8 18,21,13 19,20,12 22,23,15 15,21,12 18,20,15 14,17,7 18,24,15 22,24,19 15,20,14 14,20,7 19,25,12 14,20,9 15,21,12 17,19,14 15,20,14 15,21,12 15,18,8 18,26,14 13,19,10 13,16,6 11,19,9 19,27,13 18,26,14 14,22,12 18,27,10 14,21,14 10,17,12 14,19,15 11,19,9 15,21,8 15,24,7 9,19,16 15,21,12 15,20,14 13,18,12 16,22,13 10,21,8 16,28,8 18,21,11 16,17,9 19,20,12
14,20,7 15,21,8 12,19,3 12,20,10 12,20,10 14,20,9 11,19,7 16,19,9 13,15,10 14,17,9 14,17,9 13,16,8 16,18,15 13,13,13 12,18,9 13,21,7 21,23,20 24,24,21 26,24,25 23,21,19 19,19,16 20,18,19 23,21,19 17,15,13 18,16,14 13,11,12 11,11,11 11,11,11 13,15,10 10,12,9 12,12,12 16,14,22 28,32,34 20,26,15 14,22,10 20,26,15 12,18,7 14,17,7 14,16,11 12,18,5 24,36,18 32,56,32 49,44,16 112,69,0 141,83,0 153,92,0 152,90,0 110,70,6 91,55,0 100,58,0 106,60,0 116,65,0 118,68,0 127,72,0 119,70,0 87,47,0 97,44,0 142,83,10 172,97,0 187,105,0 201,112,0 212,111,0 215,114,0 199,112,0 190,106,0 190,110,0 188,107,0 154,87,0 170,92,0 163,92,0 152,89,0 144,83,0 148,85,0 150,85,0 148,84,0 154,89,0 162,95,0 172,103,0 159,94,0 120,83,0 23,22,11 13,16,8 20,22,17 21,24,16 13,20,4 15,22,6 16,19,9 18,24,13 15,21,12 16,18,13 16,19,11 15,17,12 14,19,13 13,15,10 19,26,19 14,19,13 13,19,6 13,19,8 13,19,8 13,21,11 19,19,14 13,19,10 13,19,6 14,17,7 17,25,15 14,19,13 16,16,11 14,22,12 17,25,11 11,18,11 13,21,9 15,23,11 15,23,11 18,26,12 15,23,13 14,21,14 11,17,6 12,23,8 9,20,7 12,18,9 12,17,11 18,23,19 18,18,18 18,26,14 19,25,12 18,23,17 14,20,7 20,26,15
12,18,9 11,17,8 13,19,10 11,17,6 13,19,8 13,19,8 13,21,9 13,16,8 14,17,9 11,17,6 13,16,6 13,16,6 14,16,16 10,12,9 13,16,6 10,23,7 15,20,16 22,24,21 25,23,24 23,21,22 20,20,20 23,21,22 22,22,22 18,18,18 17,15,16 12,12,12 11,11,11 11,11,11 12,12,12 12,12,12 13,13,13 16,14,22 25,30,29 15,21,12 18,26,12 19,28,9 11,17,6 11,13,8 14,20,9 17,25,11 35,67,38 43,36,16 92,61,0 122,77,0 153,92,0 132,88,17 81,44,0 94,62,0 91,63,0 99,64,0 108,67,0 119,72,0 128,77,0 137,79,0 138,80,0 139,81,0 141,82,0 117,60,0 129,68,0 152,92,0 159,88,0 174,95,0 170,94,0 152,92,0 151,87,0 159,97,0 181,104,0 165,93,0 177,99,0 181,99,0 172,94,0 174,96,0 175,97,0 180,99,0 181,101,0 178,101,0 175,104,0 170,101,0 164,97,0 122,83,0 23,19,9 8,14,5 19,19,14 20,21,11 18,21,11 19,27,13 18,29,14 15,18,8 14,21,5 15,22,6 18,24,13 14,20,11 16,19,7 15,17,12 17,25,15 13,21,11 17,26,9 18,26,12 15,26,13 15,21,12 17,20,12 14,20,11 12,18,7 13,24,9 20,26,15 15,21,10 20,26,15 14,21,14 18,27,10 17,28,13 15,22,4 12,18,9 14,22,12 13,21,11 13,16,8 14,21,14 10,21,10 11,22,7 12,22,16 13,18,14 15,20,16 22,27,23 15,17,12 15,21,10 16,28,10 22,28,15 18,27,8 19,30,15
15,21,12 15,21,12 13,18,12 12,19,12 16,19,11 11,17,6 13,21,11 16,19,9 12,18,7 13,18,12 12,18,5 14,17,7 18,18,15 11,10,13 11,11,8 10,22,4 16,21,15 24,26,26 24,22,23 23,21,22 22,22,22 23,21,22 18,20,20 19,19,19 17,14,18 16,16,16 9,11,11 11,11,11 13,13,13 11,11,11 12,12,12 15,14,19 22,26,28 14,19,15 13,19,8 14,22,10 13,21,11 9,20,7 19,28,11 11,22,9 39,54,28 65,42,11 102,61,0 131,82,0 130,83,0 54,38,5 120,79,0 104,63,0 84,57,0 95,62,0 111,71,0 121,73,0 140,86,0 152,90,0 155,88,0 170,96,0 187,99,0 187,102,0 181,99,0 169,93,0 166,94,0 174,96,0 149,81,0 133,74,0 118,63,0 105,45,0 164,95,0 167,95,0 169,93,0 197,110,0 195,105,0 185,101,0 191,108,0 193,107,0 199,111,0 196,113,0 187,109,0 179,105,0 163,97,0 125,83,2 23,17,10 13,14,6 17,20,10 18,21,11 20,28,14 15,18,6 9,20,7 16,22,13 21,28,12 15,23,9 15,21,10 14,20,9 18,24,11 16,18,13 13,21,11 18,26,16 14,20,7 13,21,7 17,25,11 16,27,14 17,27,19 16,19,11 14,20,9 13,24,9 20,26,15 23,22,13 18,25,9 18,20,15 15,19,4 12,22,14 14,20,11 14,20,11 16,22,13 18,24,15 13,13,10 16,17,7 12,18,7 16,19,9 16,21,17 17,17,12 17,19,16 23,25,25 22,24,19 18,24,13 19,25,14 19,27,15 21,25,10 20,26,15
15,21,12 11,17,8 18,19,11 16,19,11 15,18,6 13,19,8 11,17,6 12,18,7 13,19,8 15,18,6 15,18,6 14,20,11 16,16,13 12,12,12 11,11,11 17,20,12 16,18,15 22,24,21 23,21,22 25,23,24 22,22,22 20,20,20 21,19,20 20,17,21 14,17,24 12,16,18 9,11,11 9,11,11 10,12,12 10,12,12 13,11,9 13,10,16 26,30,34 18,25,20 13,21,11 15,26,15 15,27,18 11,21,15 19,26,24 18,42,20 45,40,12 76,59,10 111,73,0 138,81,0 88,46,0 116,65,0 150,86,0 77,45,13 72,42,0 95,56,0 113,71,0 132,84,0 144,91,0 161,94,0 170,99,0 193,105,0 197,106,0 195,106,0 187,102,0 178,97,0 169,94,0 179,96,0 180,97,0 181,98,0 178,97,0 179,97,0 174,96,0 180,106,0 167,92,0 179,97,0 211,116,0 208,109,0 203,114,0 200,111,0 201,112,0 204,116,0 199,114,0 186,109,0 163,97,0 126,87,3 19,15,7 13,14,6 17,19,16 22,25,15 12,19,3 17,20,8 13,20,13 17,24,17 18,26,14 15,18,8 22,23,11 15,18,8 20,20,15 17,20,12 20,29,12 16,22,11 19,26,10 19,26,10 15,21,10 17,25,15 15,23,13 13,21,9 13,21,9 13,19,8 15,21,10 18,21,11 19,25,14 18,26,16 18,27,10 12,22,14 16,19,7 18,24,15 15,20,14 13,21,9 19,28,11 12,24,6 18,21,11 10,11,14 14,17,9 13,16,6 13,16,6 20,23,13 22,23,13 21,24,16 14,22,12 21,29,15 22,28,15 21,29,19
12,18,9 13,19,10 18,19,11 15,18,8 12,18,7 12,18,9 13,19,10 11,17,6 14,20,9 14,20,7 11,19,5 11,16,12 12,12,12 16,16,16 11,11,11 11,14,6 16,18,15 22,24,21 25,23,24 25,23,24 20,20,20 20,20,20 23,21,22 20,18,19 42,62,78 35,45,53 14,15,18 11,11,11 11,11,8 11,11,11 13,11,9 11,8,14 26,30,32 18,25,20 15,26,13 39,45,48 27,26,31 24,25,30 10,23,24 25,58,33 60,40,10 84,60,0 113,71,0 136,78,0 55,44,9 130,84,0 159,82,0 67,32,5 50,29,2 85,54,5 109,71,0 132,86,0 147,94,0 166,101,0 189,105,0 199,112,0 201,109,0 197,109,0 189,105,0 179,98,0 178,100,0 189,102,0 186,107,0 189,104,0 188,103,0 188,104,0 185,101,0 186,105,0 188,107,0 170,95,0 201,110,0 224,123,0 215,118,0 213,115,0 209,116,0 207,117,0 204,118,0 186,110,0 158,97,0 117,82,15 16,14,12 11,11,8 15,15,15 21,24,14 17,26,9 18,24,13 15,18,6 15,21,12 21,27,16 15,21,12 17,20,12 16,19,9 18,19,7 24,28,13 13,24,9 15,20,14 9,15,4 15,21,8 18,25,9 18,26,12 14,22,8 17,25,13 17,25,13 14,20,9 15,21,10 16,19,9 14,20,9 14,22,10 17,26,9 14,21,14 13,21,9 17,28,13 15,21,12 14,20,7 14,20,7 13,19,6 20,22,17 15,18,10 19,26,10 15,20,14 11,13,10 17,19,16 23,23,18 22,25,17 19,27,17 17,25,11 24,25,13 18,21,13
