19,14,11 19,14,11 20,15,12 22,18,12 26,22,14 25,22,9 25,22,7 26,23,8 29,21,8 30,22,9 33,24,9 33,24,7 34,25,8 36,25,8 41,27,9 44,28,11 42,31,14 41,32,15 46,35,16 48,37,18 51,37,19 50,36,18 49,34,14 46,35,18 45,34,17 48,38,16 45,32,11 41,30,11 41,27,11 40,26,10 36,27,10 32,23,6 30,22,9 29,21,8 29,22,6 29,20,1 35,19,6 60,27,0 202,112,0 181,104,0 157,96,0 159,103,0 181,112,0 192,103,0 187,106,0 194,108,0 189,108,0 184,105,0 183,102,0 185,106,0 187,108,0 193,115,0 181,111,0 165,102,1 170,94,0 217,121,0 190,114,0 160,92,0 164,94,0 123,74,0 114,65,0 117,67,0 105,65,0 92,61,0 58,40,0 37,22,0 31,27,10 29,29,24 40,29,14 48,33,22 47,35,25 39,28,23 30,24,19 28,23,22 20,20,20 20,17,21 20,17,21 21,19,20 22,21,24 22,23,26 21,24,31 20,24,28 20,20,28 18,19,22 18,17,20 20,19,22 20,19,22 19,18,21 17,14,18 17,14,18 11,11,11 11,11,8 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,11,8 11,11,11 11,11,11 11,11,11 13,13,13 16,22,13 17,19,14 17,25,13 11,19,9 17,20,12 15,18,10 14,17,9 15,21,10 18,24,13 16,22,13 14,19,13 15,21,8 17,20,10 18,21,11 21,24,14 18,19,11 23,19,11 88,50,29 92,54,33 90,56,38 79,60,46
21,17,11 21,17,11 20,16,10 23,19,13 25,21,13 24,19,7 26,23,8 26,23,8 31,24,8 31,24,8 34,25,8 35,24,7 38,24,6 38,24,6 44,29,9 45,32,9 44,35,16 45,36,17 49,36,15 53,35,14 56,37,14 55,36,13 53,38,18 53,36,12 55,40,20 55,40,20 54,37,13 45,31,6 41,30,11 39,28,9 41,27,9 34,25,6 33,24,7 32,23,6 31,21,9 32,21,6 33,22,7 46,23,0 174,102,0 168,102,0 164,102,0 180,111,0 214,113,0 197,105,0 192,106,0 205,110,0 176,88,0 187,93,0 193,101,0 172,87,0 147,78,0 158,89,0 173,98,0 181,106,0 207,112,0 238,133,0 205,119,0 149,82,0 126,78,0 134,87,0 138,87,0 143,90,0 131,82,0 107,68,0 89,58,5 45,32,0 34,31,18 33,28,16 40,30,18 41,31,21 38,27,20 35,26,20 26,21,23 21,19,17 20,20,20 21,18,22 21,18,22 21,18,22 20,19,22 21,22,25 24,24,32 22,23,28 22,22,30 21,22,25 20,19,22 22,21,24 20,19,22 19,18,21 18,15,19 16,13,17 11,11,11 11,11,8 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 15,20,14 17,15,11 17,20,10 13,16,6 14,17,9 15,17,12 18,21,13 17,20,12 21,24,14 18,20,15 15,18,10 11,17,8 18,26,14 17,18,10 18,19,11 22,23,15 28,24,14 93,48,25 101,56,23 92,55,31 80,56,34
23,22,11 19,18,7 23,20,7 26,20,11 26,22,12 27,22,10 28,23,9 27,22,8 32,25,7 34,25,6 38,27,8 41,27,9 42,27,5 41,28,5 44,29,7 46,31,9 47,34,13 47,37,15 53,36,12 56,37,10 58,39,14 58,37,12 56,37,12 61,40,13 64,41,10 67,44,15 62,42,10 53,34,7 48,36,8 44,31,10 40,26,8 34,25,6 33,24,7 32,23,6 32,22,10 32,23,8 30,26,5 97,75,0 160,98,0 162,96,0 182,104,0 197,108,0 222,115,0 200,108,0 201,104,0 198,94,0 255,143,0 255,161,0 251,136,0 169,76,0 152,86,2 119,60,1 159,85,0 190,110,0 206,112,0 206,110,0 178,99,0 137,82,0 110,72,0 134,78,0 138,75,0 127,76,0 110,65,0 66,39,0 56,34,0 38,21,0 29,20,14 37,28,22 28,24,16 26,30,34 22,23,28 19,23,27 20,18,19 19,19,16 20,18,16 20,17,21 21,18,22 23,20,24 22,21,24 20,21,26 25,24,29 22,23,28 22,23,26 21,22,25 20,19,22 22,21,24 20,19,22 19,18,21 18,15,19 16,13,17 11,11,11 11,11,8 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 11,11,11 11,11,11 11,11,11 11,11,11 10,12,12 18,20,17 17,18,10 17,20,10 13,16,6 18,21,13 16,19,11 16,19,11 16,19,11 20,23,15 15,18,10 16,19,11 11,17,8 16,19,9 18,19,11 17,18,10 15,16,8 23,22,13 91,51,26 105,59,20 103,57,27 92,57,32
25,21,11 25,21,11 25,22,9 26,20,11 28,23,11 28,23,11 27,24,9 32,25,7 33,24,7 36,26,4 38,25,4 41,28,7 44,29,9 45,32,11 48,33,13 52,35,11 53,36,12 56,37,12 62,41,18 63,39,13 62,42,12 59,40,13 64,44,12 70,48,12 88,53,17 132,88,35 86,52,7 59,41,9 55,35,5 50,33,9 43,30,9 41,27,9 38,24,6 37,23,5 38,24,6 35,24,9 32,27,0 131,94,0 162,95,0 172,101,0 194,106,0 207,110,0 214,108,0 191,98,0 195,98,0 202,100,0 255,116,0 255,177,0 203,111,0 101,43,0 110,47,0 91,43,0 172,91,0 179,90,0 174,91,0 168,90,0 118,76,0 53,28,0 39,20,0 54,24,0 75,43,9 71,35,2 52,29,0 24,13,0 27,17,7 30,20,10 22,16,11 20,21,11 16,26,20 22,30,37 24,25,30 22,21,24 20,18,19 20,18,19 20,18,19 20,18,19 20,17,21 23,20,24 22,21,24 21,21,29 24,24,34 25,25,35 23,24,29 21,22,27 21,18,24 20,19,22 22,21,24 18,17,20 17,16,19 16,15,18 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,8 16,18,15 18,21,13 16,22,13 14,20,11 17,19,14 16,18,13 20,23,15 14,17,9 14,19,13 18,24,13 14,20,11 13,16,8 17,20,8 22,25,15 12,18,7 16,20,3 16,19,7 65,39,14 101,56,12 109,60,20 96,57,27
26,21,7 26,21,7 26,21,7 27,22,8 28,23,9 29,24,10 30,22,9 32,25,9 34,25,8 38,24,6 40,27,6 42,29,6 45,30,8 46,31,9 48,31,5 52,35,9 53,36,10 60,39,12 63,44,9 70,43,9 66,43,14 64,41,10 71,49,13 74,49,5 108,67,8 203,133,34 102,68,23 61,44,9 57,37,5 51,32,7 45,31,6 42,29,6 40,27,6 38,25,4 40,26,10 38,26,14 63,48,1 147,95,0 161,96,0 189,101,0 205,109,0 210,111,0 199,99,0 181,95,0 170,91,0 200,104,0 205,104,0 235,112,0 137,77,0 104,39,0 122,50,0 133,72,0 159,85,0 144,81,0 139,79,0 113,70,0 66,42,20 29,17,7 26,20,11 67,40,8 87,46,1 104,49,8 40,20,11 27,16,11 30,24,15 19,15,9 19,19,14 13,16,8 16,26,20 24,29,35 26,25,28 22,22,22 19,17,18 20,18,19 20,18,19 20,18,19 21,18,22 23,20,24 22,21,24 21,21,29 22,25,32 22,27,33 24,24,32 21,22,27 21,18,24 22,22,22 22,22,22 20,18,19 18,16,17 17,15,16 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 15,15,10 18,21,13 16,22,13 12,20,10 14,19,13 13,18,12 13,19,10 13,19,10 12,17,11 12,18,7 11,17,6 13,16,8 15,18,10 15,18,10 18,24,13 21,26,6 20,23,13 53,34,20 90,50,16 101,55,14 100,56,18
26,21,7 26,21,7 28,23,9 28,23,9 28,24,7 30,23,5 33,24,7 36,25,6 41,25,8 41,28,7 40,31,4 45,30,8 48,31,7 52,33,10 56,35,8 56,37,10 62,40,6 63,44,7 69,48,7 70,53,6 75,49,8 73,47,8 76,54,16 75,51,14 89,56,4 140,95,33 89,64,20 66,44,8 60,41,6 52,33,8 48,31,5 46,29,3 41,29,3 40,27,4 38,27,10 38,27,20 117,89,19 166,100,0 179,107,0 197,107,0 210,111,0 216,114,0 217,113,0 202,103,0 169,82,0 150,81,0 179,104,0 199,115,0 185,104,0 172,98,0 151,79,0 118,52,0 126,79,0 120,70,0 86,47,0 77,49,0 61,34,0 49,28,0 36,21,1 66,36,10 109,70,29 209,151,16 34,14,5 29,16,13 27,21,16 16,14,10 13,15,10 15,20,14 17,27,24 24,33,35 23,24,27 22,22,22 20,18,19 20,18,19 19,17,18 19,17,18 21,18,22 21,18,22 21,22,25 20,23,30 22,27,33 22,27,33 24,24,32 22,21,24 22,21,24 20,20,20 22,22,22 20,18,19 19,17,18 17,15,16 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 12,11,14 11,11,11 11,11,11 11,11,11 11,11,11 14,16,16 11,17,6 15,23,11 14,20,11 15,22,15 12,20,10 10,18,6 11,19,7 13,21,7 15,21,12 18,24,15 14,20,9 12,18,9 13,16,6 15,18,6 23,24,14 24,25,17 37,22,13 100,50,19 101,50,15 98,51,17
26,22,5 26,22,5 27,23,6 28,24,7 29,25,8 32,25,7 34,25,8 38,28,4 40,27,4 42,28,10 45,32,9 50,32,11 50,33,7 51,32,9 54,35,8 58,39,12 64,45,8 70,43,7 80,50,6 105,69,22 96,62,19 80,53,10 81,54,11 77,54,14 75,52,12 76,48,10 74,48,9 68,44,9 60,41,6 54,35,10 51,34,8 47,30,4 43,31,5 42,29,6 38,29,14 39,29,19 141,95,0 171,107,0 190,115,0 209,117,0 231,123,0 244,134,0 250,133,0 245,127,0 220,112,0 187,100,0 166,90,0 142,81,0 135,66,0 160,81,0 178,99,0 190,106,0 164,81,0 180,93,0 192,105,0 176,99,0 165,94,0 155,87,0 131,79,0 90,47,0 56,30,5 49,30,3 41,27,13 30,20,8 19,13,6 20,16,10 11,9,7 12,17,11 18,30,26 23,32,34 21,25,29 20,20,20 19,17,18 18,16,17 17,15,16 20,19,22 22,22,22 20,19,22 22,23,26 20,23,30 24,29,35 24,29,35 23,27,31 21,22,25 22,21,24 20,20,20 22,22,22 21,19,20 19,17,18 17,15,16 14,12,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 13,10,14 11,11,11 11,11,11 11,11,11 11,11,11 13,15,15 11,17,6 14,22,10 16,22,13 12,19,12 13,21,9 13,21,9 11,19,7 17,25,11 12,18,9 14,20,11 15,18,8 17,20,10 16,19,11 23,24,16 30,28,24 34,29,26 86,51,26 144,79,42 130,74,40 110,59,31
27,23,6 27,23,6 28,24,7 31,24,6 32,25,7 36,26,4 41,26,6 42,29,8 43,30,9 45,30,8 50,32,11 50,33,9 53,36,8 56,36,6 60,40,8 64,43,16 67,43,6 75,52,12 88,57,4 139,88,33 148,79,14 109,61,14 92,60,14 84,57,12 82,57,11 80,55,9 76,49,6 67,46,5 63,41,5 59,36,5 54,36,6 52,33,6 48,31,5 47,30,6 44,30,12 47,30,31 167,106,0 179,110,0 205,118,0 214,121,0 237,129,0 252,134,0 255,138,0 255,140,0 253,133,0 227,122,0 202,111,0 192,109,0 191,108,0 196,110,0 204,121,0 202,111,0 222,117,0 228,122,0 219,116,0 202,108,0 189,105,0 179,102,0 162,91,0 134,81,0 45,20,0 30,22,11 32,23,8 29,21,10 23,18,6 21,16,4 18,18,18 15,17,12 23,35,31 23,32,34 23,24,29 18,20,20 20,17,21 19,19,19 19,19,19 21,19,20 25,20,22 22,21,24 23,22,27 22,23,28 24,30,33 22,28,31 20,26,27 21,22,25 20,20,20 20,20,20 22,22,22 21,19,20 19,17,18 17,15,16 14,12,13 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 13,10,14 11,11,11 12,10,11 12,10,11 11,11,11 12,12,12 13,15,10 15,21,10 17,20,12 8,14,1 14,22,8 13,21,9 12,20,8 16,22,11 19,25,16 18,21,13 17,20,12 23,24,16 20,23,15 24,23,14 29,23,14 71,45,20 135,74,38 142,73,37 128,72,38 120,70,39
28,24,7 28,24,7 29,25,8 33,26,8 36,25,6 36,28,6 42,29,8 43,30,9 44,31,10 46,32,7 51,34,8 52,35,7 54,36,6 60,37,8 65,41,8 70,45,15 75,50,6 83,56,9 111,70,9 177,101,22 152,83,18 124,71,14 111,68,12 105,70,16 104,69,15 96,60,9 85,54,5 72,52,4 65,44,3 63,41,5 57,38,3 51,32,7 57,39,18 60,41,27 57,40,16 92,72,24 174,110,0 186,115,0 214,120,0 223,125,0 248,135,0 255,144,0 255,153,0 255,146,0 255,144,0 255,137,0 239,127,0 228,123,0 216,123,0 198,110,0 201,109,0 243,136,0 255,137,0 255,136,0 255,141,0 234,123,0 210,116,0 200,110,0 180,95,0 144,83,0 57,31,6 19,9,10 14,5,0 23,17,12 30,21,6 29,20,5 15,10,9 13,15,12 25,36,37 23,31,36 22,26,30 18,19,22 20,19,22 22,22,22 19,19,19 22,22,22 23,21,22 23,22,27 21,25,29 21,25,29 26,32,35 24,30,33 20,24,26 20,21,24 22,22,22 20,20,20 20,20,20 20,18,19 19,17,18 18,16,17 14,12,13 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 14,11,15 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 17,17,12 16,22,13 18,21,13 12,17,11 14,22,8 15,27,9 14,22,10 15,21,12 20,23,13 22,23,13 24,23,14 29,30,20 27,28,20 32,28,18 65,40,21 142,77,40 153,76,39 140,72,36 130,74,38 120,68,38
29,25,8 29,25,8 28,24,7 33,26,8 36,28,6 39,29,7 42,29,8 45,31,6 48,33,11 52,33,10 53,34,7 55,37,7 60,40,8 63,40,9 67,43,6 77,50,16 82,52,8 91,62,13 134,81,17 183,92,5 170,95,23 169,98,25 153,98,26 141,92,25 167,94,14 142,83,10 102,65,10 80,53,8 70,47,7 65,43,9 65,41,17 90,61,28 85,51,29 93,57,28 83,65,21 116,94,20 182,110,0 192,118,0 221,123,0 226,127,0 251,138,0 255,147,0 255,158,0 255,152,0 255,147,0 255,147,0 255,144,0 235,128,0 208,120,0 182,98,0 203,108,0 230,122,0 222,119,0 244,130,0 255,147,0 255,136,0 225,126,0 210,117,0 194,105,0 151,88,0 48,29,4 19,9,10 30,23,7 26,20,13 54,35,8 55,38,12 21,11,10 14,15,18 30,39,41 24,32,39 23,27,31 22,21,24 22,22,22 22,22,22 19,19,19 22,22,22 22,22,22 22,23,28 20,26,29 20,26,29 26,32,35 25,31,34 22,23,26 20,21,24 20,22,22 20,20,20 22,22,22 21,19,20 18,16,17 17,15,16 13,11,12 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 13,10,14 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 17,19,16 18,20,15 18,21,13 8,14,1 13,20,13 11,22,11 10,18,6 18,24,15 25,26,16 27,28,18 24,23,14 25,26,16 30,31,23 35,31,21 106,69,45 159,83,43 155,82,39 145,77,41 130,72,37 127,72,43
29,25,6 29,25,6 30,26,7 33,26,6 41,28,7 40,30,6 45,32,11 48,34,9 48,34,7 53,34,9 56,36,6 56,38,6 65,43,7 62,43,4 70,46,9 81,54,20 87,61,11 98,67,14 183,114,31 215,120,17 219,125,28 215,122,17 204,118,18 236,141,27 255,155,29 234,149,23 114,75,6 85,59,5 77,51,12 72,43,21 100,54,0 93,48,4 86,76,25 92,86,40 110,96,12 137,97,0 188,116,0 203,119,0 224,122,0 239,136,0 254,139,0 255,150,0 255,159,0 255,153,0 255,155,0 255,157,0 255,155,0 242,133,0 196,117,0 170,94,0 204,109,0 209,107,0 93,50,1 122,56,0 228,116,0 240,127,0 234,126,0 218,118,0 194,105,0 146,87,0 74,39,12 73,45,16 100,57,1 108,65,5 94,55,0 67,40,4 18,8,9 18,17,20 30,38,43 27,32,40 25,26,31 23,22,25 20,20,20 19,19,19 22,22,22 23,23,23 24,21,25 21,25,29 21,25,29 22,28,31 27,33,36 23,27,29 23,24,29 20,22,22 20,22,22 20,20,20 21,19,20 20,18,19 20,18,19 19,17,18 13,11,12 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 13,10,14 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 18,18,13 16,22,11 16,19,11 11,17,8 14,20,7 16,19,9 18,26,14 20,26,15 23,24,16 18,26,12 18,21,13 18,24,15 29,23,16 64,45,29 158,95,62 151,78,37 150,82,39 134,72,34 125,69,33 125,68,37
32,25,7 32,25,7 33,26,8 39,28,9 41,28,7 43,30,7 45,32,9 48,34,7 52,35,9 54,37,9 56,38,6 60,43,8 64,45,6 68,44,7 77,53,18 86,60,21 98,67,18 109,73,15 212,129,37 245,142,15 229,139,28 242,137,24 247,140,30 255,159,29 255,186,41 252,163,22 136,88,32 98,75,35 95,71,49 106,71,33 101,58,13 112,83,22 124,88,12 132,96,0 127,87,0 154,105,0 193,122,0 212,124,0 235,132,0 249,138,0 255,142,0 255,148,0 255,149,0 255,165,0 255,156,0 255,159,0 255,164,0 255,140,0 213,120,0 210,120,0 210,116,0 218,113,0 178,92,0 149,89,1 193,96,0 210,112,0 197,101,0 171,82,0 109,52,0 84,45,2 167,103,0 92,50,0 203,112,0 157,89,0 87,56,3 53,32,7 14,9,8 20,21,26 30,38,43 28,34,35 24,25,28 23,22,25 22,22,22 20,20,20 23,23,23 23,22,25 24,23,26 20,26,29 20,26,29 24,30,33 27,33,36 23,27,29 22,23,28 21,23,23 21,23,23 22,22,22 22,22,22 23,21,22 19,17,18 18,16,17 14,12,10 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 13,10,14 11,11,11 11,11,11 11,11,11 11,11,11 17,17,14 14,19,13 22,25,17 13,19,6 14,21,3 20,24,7 20,26,15 15,21,10 19,24,18 19,28,9 26,27,15 24,25,15 38,27,22 84,50,30 155,86,50 142,77,40 132,74,37 123,68,37 117,65,35 124,68,42
33,24,5 34,25,6 40,26,8 43,30,9 44,31,10 45,31,6 49,35,10 52,35,11 54,37,11 58,39,14 61,42,5 64,45,6 68,45,5 72,48,11 84,60,25 94,67,24 114,72,18 155,93,19 249,164,40 255,177,40 255,212,53 255,213,56 255,202,49 255,201,48 255,195,50 255,158,34 185,115,37 115,81,36 109,70,29 108,65,16 136,89,0 132,96,6 150,96,0 153,97,0 157,102,0 168,111,0 202,129,0 228,131,0 241,134,0 254,142,0 255,149,0 255,150,0 255,152,0 255,165,0 255,162,0 255,158,0 255,165,0 255,144,0 251,140,0 245,136,0 232,127,0 226,122,0 209,115,0 192,105,0 173,98,0 157,84,0 186,99,0 185,105,0 124,79,0 90,51,0 42,14,0 54,20,0 212,124,0 170,95,0 76,54,18 29,16,11 11,9,10 22,28,29 30,40,46 28,33,39 24,25,30 22,21,24 22,22,22 22,22,22 23,21,22 22,23,26 21,25,29 22,26,30 20,26,29 25,31,34 28,34,37 23,27,29 24,25,28 21,22,25 20,22,22 21,23,23 22,22,22 21,19,20 20,18,19 18,16,17 17,15,13 13,11,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 13,10,14 11,11,11 11,11,11 11,11,11 11,11,11 10,12,12 15,18,8 17,19,14 15,21,10 20,26,15 19,28,11 18,24,13 21,24,14 16,18,13 20,21,9 27,29,14 34,31,18 48,33,22 98,62,40 134,69,32 138,76,38 113,60,33 116,68,41 116,65,39 111,63,34
36,25,6 36,25,6 40,26,8 44,29,9 45,30,10 48,34,9 49,35,8 52,35,9 54,37,11 58,37,10 60,43,6 64,45,6 72,49,9 73,49,14 88,61,25 114,81,31 157,98,21 210,129,25 255,180,39 255,193,37 255,218,57 255,226,58 255,229,55 255,226,60 255,209,69 255,168,47 185,122,30 125,81,28 114,70,17 108,64,13 130,77,0 162,103,0 173,108,0 174,110,0 168,107,0 177,114,0 204,132,0 227,129,0 251,139,0 255,147,0 255,152,0 255,152,0 255,156,0 255,158,0 255,159,0 255,161,0 255,169,0 255,154,0 255,160,0 255,135,0 246,127,0 241,126,0 227,124,0 207,117,0 187,113,0 140,88,0 189,102,0 206,113,0 140,85,0 94,54,0 28,7,0 21,17,7 119,65,0 170,97,0 72,53,14 25,16,8 12,11,14 25,31,32 30,38,43 25,34,36 23,24,27 23,20,24 22,22,22 22,21,24 23,22,25 21,22,25 21,25,27 21,27,28 21,27,28 26,32,33 28,34,35 23,27,29 24,25,28 22,23,28 20,21,24 23,23,23 22,22,22 22,22,22 19,19,19 19,17,18 17,15,13 13,11,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 13,10,14 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 14,17,7 13,16,8 12,18,7 17,20,8 18,25,9 23,30,14 23,27,12 18,25,9 16,22,11 24,25,15 28,27,18 45,30,19 109,67,43 138,75,42 132,80,50 114,68,38 98,56,34 107,61,43 111,65,37
40,27,4 40,27,4 42,29,6 44,29,7 46,31,9 46,32,7 49,35,10 54,37,11 55,38,10 61,41,11 63,46,11 68,51,27 90,68,30 118,70,16 132,86,0 159,103,0 224,128,0 255,152,0 255,174,28 255,203,45 255,223,65 255,239,80 255,246,75 255,231,70 255,219,79 223,150,38 161,107,28 127,80,17 117,71,14 116,77,6 155,98,0 180,111,0 184,112,0 186,114,0 188,114,0 190,119,0 216,130,0 232,132,0 255,143,0 255,150,0 255,153,0 255,156,0 255,159,0 255,157,0 255,159,0 255,162,0 255,165,0 255,167,0 255,154,0 255,147,0 254,136,0 253,134,0 234,130,0 217,121,0 200,123,0 125,70,0 180,104,0 200,112,0 160,94,0 86,58,0 16,14,12 15,9,14 53,28,0 90,53,0 36,31,28 10,8,4 13,15,15 27,36,38 28,38,46 28,38,46 26,30,34 23,26,33 24,23,26 24,23,26 21,22,25 21,22,25 21,25,27 21,25,27 22,28,29 27,33,34 29,35,36 23,27,29 24,25,28 22,23,26 21,22,25 24,24,24 22,22,22 22,22,22 19,18,21 20,17,21 17,15,16 13,11,9 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 16,13,17 13,10,14 12,9,13 11,10,13 11,11,11 11,11,11 15,15,10 20,21,13 18,27,10 17,25,11 19,27,13 15,24,7 24,27,15 20,23,15 19,25,16 20,26,17 30,26,18 39,29,19 99,62,38 136,75,39 104,56,31 96,58,39 92,54,35 102,59,40 100,58,36
40,27,4 40,27,4 43,30,7 45,31,6 45,31,6 47,35,9 51,37,10 54,37,9 58,40,8 61,44,18 79,65,47 117,104,56 150,109,37 176,110,0 192,114,0 199,123,0 245,140,0 255,150,0 255,168,20 255,202,50 255,228,74 255,246,92 255,255,93 255,252,91 255,227,79 228,147,28 154,94,8 140,86,7 118,66,6 113,69,31 133,79,0 189,113,0 194,116,0 197,118,0 196,119,0 194,120,0 216,128,0 242,138,0 255,150,0 255,154,0 255,158,0 255,160,0 255,165,0 255,163,0 255,160,0 255,162,0 255,166,0 255,180,0 255,152,0 255,162,0 255,147,0 255,141,0 247,139,0 234,137,0 219,122,0 96,48,0 167,98,0 190,115,0 162,105,0 73,51,6 15,10,12 15,10,9 36,27,10 41,28,5 13,11,9 7,9,9 18,20,20 28,38,54 29,39,59 31,40,65 28,40,64 31,37,54 28,33,41 20,19,22 22,21,24 22,23,28 21,25,29 21,27,30 25,31,34 27,33,34 26,32,33 23,27,29 25,26,29 22,23,26 21,22,25 21,22,25 20,21,24 20,21,24 19,16,20 20,17,21 16,14,15 13,11,9 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,10,14 17,14,18 16,13,17 13,10,14 11,11,11 11,11,11 11,11,11 9,11,8 15,18,10 13,22,5 20,26,15 10,18,6 18,25,7 20,24,7 20,22,17 26,27,19 31,30,19 34,28,23 44,33,26 96,58,37 146,78,42 117,64,37 99,58,38 96,54,32 97,57,34 105,61,35
42,30,4 43,31,5 45,33,7 44,32,6 47,35,9 47,38,11 52,38,11 52,40,12 55,53,33 86,87,68 127,105,42 175,108,0 202,122,0 213,120,0 226,127,0 242,137,0 247,141,0 255,154,2 255,166,13 255,201,50 255,233,75 255,253,91 255,255,88 255,252,88 255,216,63 219,141,19 159,102,15 143,87,11 134,78,0 137,80,9 106,60,0 175,100,0 202,123,0 204,123,0 204,120,0 200,124,0 224,134,0 235,136,0 255,147,0 255,156,0 255,147,0 255,160,0 255,165,0 255,166,0 255,166,0 255,167,0 255,168,0 255,167,0 255,159,0 255,163,0 255,159,0 255,143,0 255,143,0 252,136,0 246,134,0 183,104,0 149,80,0 175,109,0 153,97,0 52,38,0 13,10,14 15,9,14 25,21,15 20,15,14 13,13,10 11,9,7 22,18,12 30,28,36 33,31,39 29,36,50 32,37,47 31,31,39 31,30,35 21,22,25 20,22,22 21,25,29 19,27,32 22,28,31 25,31,34 27,33,34 25,31,32 23,27,29 25,26,29 21,22,25 21,22,25 21,22,25 21,22,25 23,22,25 20,17,21 17,16,19 16,14,10 12,10,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 13,10,16 16,13,17 16,13,17 14,12,13 13,10,14 12,9,13 12,9,13 11,11,11 15,20,14 13,19,8 17,25,13 15,23,11 22,31,12 28,32,15 34,29,17 27,29,14 35,31,21 28,24,16 48,31,21 95,60,35 147,82,43 125,67,34 107,61,35 109,61,34 114,67,33 111,64,32
41,29,3 43,31,5 45,33,7 48,36,10 49,37,11 50,38,12 51,44,17 69,65,48 113,99,45 155,106,18 185,113,0 211,124,0 232,133,0 240,136,0 253,140,0 255,149,0 255,165,0 255,171,6 255,182,26 255,201,40 255,230,72 255,251,91 255,255,95 255,250,87 255,206,74 204,132,25 161,104,15 137,84,2 118,71,8 126,71,0 116,65,12 183,110,0 218,127,0 214,125,0 213,129,0 204,125,0 218,134,0 229,135,0 255,150,0 255,154,0 255,153,0 255,161,0 255,166,0 255,167,0 255,167,0 255,167,0 255,172,0 255,167,0 255,158,0 255,158,0 255,157,0 255,140,0 244,125,0 241,118,0 243,118,0 242,125,0 222,114,0 215,108,0 154,86,0 78,49,0 13,11,12 13,10,14 15,10,9 15,14,17 13,10,14 10,10,10 25,24,15 26,20,25 25,20,22 23,21,22 29,23,28 32,27,26 35,28,28 33,28,30 23,20,24 20,25,31 19,27,34 21,27,30 25,31,32 27,33,34 27,34,32 22,27,26 23,28,27 20,24,26 19,23,25 20,21,24 19,23,25 20,21,24 20,19,22 17,16,19 15,15,15 12,11,16 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 12,9,13 19,17,18 18,16,17 16,14,15 14,11,15 12,9,13 12,9,13 11,11,11 9,14,8 15,20,14 14,22,10 14,22,10 18,22,7 33,34,22 35,30,16 35,32,19 28,27,18 34,28,19 55,36,22 99,62,38 147,78,40 128,65,34 104,57,34 105,57,32 107,62,39 104,62,38
