255,250,234 252,243,226 255,249,226 204,173,111 182,208,255 224,167,57 191,138,43 173,128,25 132,102,46 116,95,54 120,94,12 129,96,1 143,108,15 147,113,13 155,116,16 92,75,26 16,61,117 20,65,125 19,64,124 19,64,124 22,69,126 18,65,124 14,61,120 15,62,119 18,63,121 15,60,118 14,61,118 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 19,56,92 20,57,95 18,72,116 27,84,138 26,90,146 32,85,134 23,65,111 26,66,112 28,66,108 29,66,104 122,155,186 116,153,189 30,82,128 28,82,135 38,105,165 51,135,207 45,149,232 46,148,232 34,130,209 44,147,228 103,132,177 54,149,235 47,151,236 41,137,218 48,150,236 48,150,234 44,147,224 37,134,210 38,115,187 32,103,168 30,80,138 25,65,113 35,75,123 171,197,230 180,193,223 172,190,226 14,61,109 34,86,140 28,80,134 27,75,127 40,99,154 24,79,127 26,81,129 53,96,150 24,102,176 23,104,177 26,104,178 24,105,180 30,109,180 30,109,180 27,108,181 24,105,178 27,108,183 30,111,186 30,111,186 27,111,185 28,112,186 26,111,185 27,111,188 27,111,190 29,113,190 32,96,157 137,129,64 238,167,9
255,251,234 255,247,230 255,250,226 187,155,100 183,202,255 219,161,37 186,133,36 172,125,23 101,94,67 23,55,95 21,58,107 29,55,90 50,56,73 60,53,37 113,88,29 78,69,42 21,66,122 25,70,128 20,65,125 23,68,128 21,68,125 25,72,131 20,67,126 24,71,128 20,65,123 19,64,122 18,65,122 15,62,119 55,72,115 26,65,102 21,60,97 20,57,95 21,58,94 22,59,97 23,75,121 26,83,137 39,96,150 135,169,208 166,195,224 133,164,197 164,191,219 149,174,200 183,193,209 175,193,210 115,163,202 27,82,132 32,100,157 39,118,189 46,153,235 44,150,237 50,154,237 48,152,235 39,139,221 50,152,236 48,151,239 43,157,239 44,152,239 48,152,237 42,138,217 37,129,207 40,114,183 67,119,161 30,72,122 136,174,214 125,167,217 175,191,216 185,194,217 181,197,224 74,124,182 35,89,146 28,80,134 27,77,133 33,95,149 22,80,127 25,84,128 54,94,144 25,107,175 25,106,179 24,105,178 28,109,184 25,109,183 25,109,183 34,115,188 28,109,182 27,111,185 27,110,187 28,111,188 27,110,187 32,115,192 27,112,186 28,113,187 28,113,187 27,111,190 27,102,168 124,121,81 238,166,11
254,247,227 239,230,213 255,253,234 167,140,79 181,193,242 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,131 17,68,129 20,70,128 22,71,134 19,68,129 26,75,136 21,73,131 19,68,129 17,67,123 15,67,123 17,67,123 19,69,125 20,67,124 20,67,124 55,75,117 25,64,101 21,60,97 23,60,98 17,54,92 20,57,93 14,61,107 29,86,140 71,120,167 178,195,215 184,194,212 182,195,212 183,195,217 119,109,71 179,198,219 184,197,214 107,76,0 39,86,134 30,92,144 45,124,195 46,150,233 50,156,243 48,156,245 50,158,249 49,157,244 50,160,246 50,158,245 47,157,247 47,157,247 51,157,244 109,111,83 43,125,193 49,118,179 105,99,63 135,176,201 153,187,215 169,191,223 185,196,223 188,200,224 188,199,226 140,172,212 171,198,237 146,178,216 43,99,158 39,109,165 27,87,135 27,86,128 63,100,147 28,112,184 24,108,185 25,109,183 25,109,183 27,111,185 28,112,186 29,113,187 29,113,187 27,112,186 33,117,194 28,112,189 27,112,186 24,119,194 29,117,190 26,115,190 28,117,192 29,118,193 32,103,170 100,108,85 233,171,5
247,241,218 255,255,235 247,243,226 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 69,64,63 25,68,109 27,78,139 24,75,136 21,74,134 24,75,136 22,74,132 20,72,130 24,75,136 18,69,130 25,77,135 21,72,133 21,72,133 20,72,130 20,72,130 18,69,130 20,73,133 21,74,134 18,70,128 17,69,127 52,74,115 28,70,104 25,67,101 30,69,106 22,59,95 24,61,99 33,75,121 58,111,162 63,114,165 180,198,222 189,199,217 185,198,215 185,198,217 198,192,185 182,186,199 151,186,207 84,119,140 86,107,114 45,117,175 41,139,206 50,148,231 45,156,237 53,161,248 52,162,250 48,160,254 47,165,248 52,161,254 52,162,250 49,158,242 49,157,244 42,142,220 41,134,203 76,128,152 88,147,202 160,180,208 190,203,229 189,203,226 191,203,227 190,201,232 190,201,232 188,204,231 185,203,227 188,199,226 128,178,232 39,111,171 25,85,133 28,83,133 58,91,137 28,112,184 26,111,185 28,113,187 29,113,190 25,113,186 27,115,188 31,116,190 29,117,190 31,115,192 32,116,193 33,117,194 29,121,197 41,151,230 25,121,191 29,121,195 32,119,195 33,120,196 31,106,167 70,97,109 232,164,5
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,11 66,63,67 24,69,109 20,76,135 26,79,139 22,73,134 22,75,137 24,77,139 22,75,135 24,75,136 24,75,136 23,74,135 20,72,130 28,79,140 22,73,134 22,73,134 20,71,132 21,72,133 20,71,132 20,71,134 20,71,134 54,76,117 21,63,99 23,65,101 25,64,101 21,63,99 26,67,106 148,176,212 188,206,234 188,200,222 190,204,227 190,202,224 189,201,223 191,203,225 195,201,231 184,199,231 191,209,206 113,171,229 46,125,192 80,126,177 54,128,197 234,142,0 58,149,230 52,158,245 52,160,247 48,160,252 99,168,220 106,171,206 55,157,241 132,139,164 114,122,131 52,138,221 145,127,126 107,135,187 185,203,229 198,203,238 191,210,231 186,207,242 184,205,240 187,211,242 185,211,244 192,208,235 194,207,233 192,207,239 113,174,233 40,116,177 28,88,136 31,83,137 55,86,131 32,116,188 27,115,188 27,115,188 29,116,192 29,117,190 28,118,190 28,117,192 29,118,193 31,118,194 34,118,195 29,121,199 44,150,237 37,158,247 26,125,201 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 217,152,26 177,127,26 156,109,5 53,55,71 25,69,116 23,76,138 26,79,141 27,80,142 26,79,139 23,76,136 24,77,137 24,77,137 24,77,137 24,77,137 22,75,135 24,77,137 26,79,139 20,73,133 22,75,135 26,80,135 21,74,134 23,75,133 22,74,132 51,78,119 26,67,106 25,66,105 23,64,103 25,67,103 27,68,107 179,203,234 191,204,230 194,208,229 179,199,225 178,202,231 165,191,224 146,179,214 162,193,224 194,209,227 203,199,219 163,113,80 60,117,200 104,129,182 185,118,93 48,123,189 66,144,207 43,145,229 45,152,234 49,158,242 90,153,198 55,153,243 41,154,239 69,54,64 62,71,96 55,139,211 47,40,70 55,81,127 197,211,234 197,210,229 179,202,229 73,147,211 60,138,203 59,136,204 61,140,209 139,180,221 168,198,236 144,197,248 58,143,212 42,121,181 28,91,138 31,85,140 56,85,128 32,117,191 29,118,193 29,118,193 29,118,193 28,120,194 32,121,196 34,122,195 30,122,198 29,124,199 33,125,199 47,157,243 42,159,249 43,160,252 30,128,211 38,127,204 39,128,205 44,155,236 45,154,236 52,96,143 233,170,0
255,255,237 235,233,213 243,239,220 169,146,106 196,177,152 215,152,32 181,130,32 157,113,17 39,46,60 28,75,119 25,81,142 24,80,141 25,81,142 25,81,140 26,82,141 21,77,136 28,79,140 28,79,140 26,79,139 27,80,140 26,79,139 24,77,139 24,77,139 27,80,140 22,78,137 22,78,137 22,75,135 23,74,135 47,77,115 25,68,109 23,66,107 25,68,109 23,68,108 28,73,113 132,179,223 181,215,243 140,193,232 55,141,210 48,145,217 42,143,216 46,143,215 93,173,237 181,213,241 186,210,230 70,94,168 47,143,211 51,144,213 76,101,170 31,145,225 82,118,145 52,136,215 44,145,236 84,144,190 155,141,141 53,150,222 46,151,227 42,54,128 41,83,144 39,149,226 46,58,111 35,87,143 155,196,237 185,219,255 134,198,255 47,145,224 42,140,209 46,145,219 47,150,227 43,148,224 60,155,230 48,145,219 44,136,212 43,122,189 26,92,141 33,87,140 55,81,125 31,118,194 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 33,130,202 51,157,248 49,161,253 47,162,250 48,160,252 33,131,214 32,131,207 50,158,245 50,167,255 46,160,242 53,105,149 231,168,0
179,178,181 194,194,194 217,215,223 173,154,127 198,171,126 213,152,34 182,132,31 158,112,14 34,47,66 25,78,129 24,80,141 26,82,143 24,80,141 22,78,137 21,77,136 22,78,137 22,78,137 24,80,139 24,77,137 28,81,141 25,83,141 24,78,135 27,80,140 25,81,140 27,80,140 22,78,137 24,80,139 24,77,137 45,77,115 29,72,113 28,71,112 25,68,109 25,68,109 29,74,116 41,107,156 44,116,178 47,138,205 42,143,216 41,147,220 43,147,221 32,108,169 50,143,214 69,152,215 72,151,209 40,75,164 55,142,220 65,142,212 72,105,217 40,148,223 241,218,187 185,127,117 52,148,227 186,127,99 138,119,123 44,151,233 47,152,230 140,161,229 61,135,224 46,156,233 61,70,111 53,137,234 63,145,211 61,151,223 48,152,226 50,153,232 36,131,206 44,141,217 48,151,228 46,155,237 47,152,232 47,151,225 25,99,163 44,121,191 28,97,145 33,88,136 57,82,124 29,124,197 33,125,199 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,250 44,164,249 49,161,253 49,163,254 49,166,255 50,167,255 49,159,247 52,163,246 47,166,255 49,168,255 48,164,245 49,107,156 229,164,4
103,125,166 103,128,168 102,131,176 174,170,179 206,169,100 211,151,30 178,128,27 153,109,11 29,49,75 30,81,144 25,83,143 25,83,143 26,84,144 25,83,143 26,84,144 27,83,144 26,82,143 26,82,143 29,85,146 25,81,142 26,82,141 21,77,136 31,84,146 32,88,147 24,80,139 22,78,137 24,85,142 23,81,139 38,71,113 28,70,116 25,68,111 23,66,107 34,72,116 33,81,122 38,103,159 37,112,176 42,141,215 46,151,227 47,153,226 32,117,186 34,104,160 56,150,216 105,132,160 115,123,143 164,153,146 204,194,182 225,205,175 242,222,190 252,222,194 49,166,238 50,93,145 48,156,235 81,131,230 93,117,205 52,160,239 218,201,173 206,187,173 169,157,145 135,125,129 124,114,118 122,112,116 81,113,141 46,155,237 45,156,239 51,154,231 41,133,207 45,137,213 53,161,238 48,155,237 51,158,240 56,138,208 34,98,156 25,83,141 33,98,154 28,87,138 48,73,115 36,125,202 32,128,207 70,123,172 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 47,166,255 49,168,255 49,171,255 51,170,255 51,170,255 51,169,255 47,171,255 49,172,255 48,175,255 50,171,255 48,110,160 229,160,6
93,116,154 92,113,152 90,116,160 203,195,203 206,167,83 209,148,32 177,130,28 150,106,8 28,51,78 28,81,143 28,86,146 28,86,146 27,85,145 27,85,145 24,82,142 27,83,144 28,84,145 27,83,144 28,84,145 27,83,144 28,84,145 32,89,152 141,174,218 28,84,143 27,80,142 27,80,140 26,82,141 21,77,136 36,74,114 28,75,119 25,73,114 26,69,110 30,71,114 35,80,122 21,86,135 41,110,173 41,136,209 50,158,235 49,154,230 37,115,178 42,111,170 45,131,196 114,133,141 124,121,125 183,169,151 214,200,173 237,210,192 222,207,187 230,220,196 101,147,198 59,110,230 46,161,249 169,219,255 73,89,157 69,164,239 230,206,182 215,196,180 189,175,159 151,141,142 128,118,119 127,117,121 71,87,114 50,159,241 50,159,241 50,153,230 42,137,210 46,141,214 52,160,235 51,162,245 55,164,248 37,112,176 36,100,158 33,90,144 36,102,148 33,92,143 40,67,106 42,131,208 38,130,206 110,141,174 95,126,159 47,167,254 49,168,255 48,169,255 49,167,254 68,152,224 48,173,255 50,176,255 52,176,255 54,173,255 56,175,255 55,177,255 67,181,255 53,178,255 54,174,255 52,118,171 221,158,13
61,71,91 63,72,97 71,78,103 201,206,230 214,166,67 213,149,32 182,131,33 153,112,15 29,61,87 32,91,146 28,86,146 30,88,148 30,88,148 28,86,146 28,86,146 28,86,146 25,86,145 28,89,148 26,86,148 25,86,145 26,87,144 34,86,151 136,146,143 34,86,140 27,85,143 27,83,144 26,84,144 25,83,143 36,74,114 30,77,121 27,74,118 27,75,116 25,72,116 33,75,121 26,83,137 37,112,173 36,126,198 47,161,243 55,160,236 39,115,172 40,112,172 42,118,179 124,127,134 131,119,119 180,164,151 215,198,174 234,213,186 230,206,184 229,222,202 223,207,174 125,173,225 167,228,255 169,225,255 113,153,222 232,213,178 234,211,196 218,204,175 200,184,167 167,154,149 138,127,124 127,120,123 77,90,109 54,164,254 43,151,228 48,145,221 49,146,220 48,144,214 50,151,224 52,167,255 57,160,237 39,110,161 38,102,160 41,91,147 37,88,139 31,97,143 33,63,101 39,134,207 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 211,235,222 54,173,255 60,176,255 53,176,255 53,179,255 54,179,255 60,177,255 153,214,253 51,183,255 57,177,255 57,123,174 210,160,9
89,88,105 80,78,98 93,93,90 201,211,255 217,160,55 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 31,88,151 31,91,153 31,91,153 30,91,150 28,89,148 28,89,148 30,90,152 24,87,148 30,91,150 28,88,150 30,87,154 112,145,180 88,108,83 31,71,117 30,87,150 28,84,145 21,82,141 28,89,148 37,78,121 32,77,119 31,76,118 26,73,117 26,73,117 16,53,100 29,82,131 41,117,176 41,130,198 53,160,242 60,144,218 24,85,144 46,117,182 46,118,178 128,132,136 133,121,121 179,158,147 216,198,177 233,214,189 226,205,180 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,213,190 231,214,188 221,208,176 206,191,171 177,164,157 149,136,133 129,116,124 79,89,105 57,165,244 46,150,224 48,145,219 49,147,216 42,148,221 39,113,184 55,169,251 38,127,204 45,114,173 37,102,160 34,91,145 24,67,119 35,92,144 26,58,96 39,135,216 43,131,213 163,195,136 123,143,100 55,183,255 54,177,255 57,178,255 187,243,255 95,124,73 76,183,255 116,171,221 45,180,255 54,186,255 57,185,255 61,182,255 144,206,211 60,192,255 60,184,255 55,126,177 203,157,18
88,86,98 82,80,92 100,91,85 185,208,255 222,163,37 206,147,30 181,130,32 148,109,7 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 33,94,153 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 34,92,152 41,91,147 172,189,193 63,89,39 44,72,97 32,90,150 31,89,149 34,92,152 23,87,145 33,76,119 31,80,125 29,78,123 32,79,123 31,75,120 10,40,90 24,90,136 50,116,185 47,133,200 50,143,214 44,100,161 30,73,125 42,90,142 50,117,181 127,127,135 138,128,127 171,148,135 208,188,168 231,210,185 244,203,174 239,221,202 226,212,187 118,176,225 142,195,244 146,205,247 105,164,217 232,212,194 230,213,187 224,207,183 210,191,175 185,169,163 156,140,136 128,74,56 94,87,99 51,147,226 98,124,157 68,105,152 51,150,224 215,120,104 101,68,98 39,118,187 44,121,193 48,117,180 41,108,168 49,108,159 26,73,121 42,96,149 25,59,98 35,144,228 51,176,255 196,224,178 213,228,191 65,181,255 53,183,255 55,186,255 132,196,238 176,197,174 63,176,255 158,205,210 96,185,251 55,187,255 58,161,238 62,187,255 116,144,109 49,125,184 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 169,121,22 152,106,10 27,65,96 37,95,153 30,93,156 29,92,155 34,97,158 30,93,154 32,93,152 29,92,155 54,83,128 164,179,167 31,91,155 29,92,155 48,95,143 168,175,173 110,131,97 138,153,167 32,93,150 29,90,149 32,89,152 31,92,151 33,80,124 32,81,128 32,81,128 33,82,127 34,78,123 17,48,95 25,91,144 41,122,181 47,132,206 47,146,218 31,85,142 39,84,142 37,74,121 150,145,161 148,132,130 131,122,118 162,114,87 185,89,78 158,147,130 177,133,93 241,222,208 197,190,163 117,177,225 154,205,254 156,220,255 102,163,220 146,127,113 228,211,187 230,214,197 222,206,191 186,176,164 170,153,145 142,125,126 93,91,103 53,152,226 83,144,185 42,151,233 49,150,225 43,74,121 47,84,131 44,127,188 48,121,190 47,119,179 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 57,184,255 155,176,116 105,135,86 64,181,255 66,186,255 33,145,223 165,234,255 87,107,64 82,187,255 189,219,198 111,128,148 57,187,255 204,224,240 33,120,200 103,126,82 212,230,229 61,192,255 62,138,197 190,158,58
