105,92,58 120,108,71 133,122,78 127,119,67 136,128,76 127,119,65 127,120,63 123,118,65 119,104,66 115,103,62 119,104,66 64,50,36 61,48,43 54,45,39 122,118,81 44,43,34 68,55,48 48,56,44 42,48,37 48,53,47 42,47,43 35,42,35 45,53,43 42,47,41 69,64,52 88,80,67 102,95,98 179,141,124 157,127,112 160,124,102 201,159,137 242,191,156 247,206,177 152,126,103 100,89,96 91,84,96 110,96,101 184,150,118 185,153,123 179,150,119 189,156,129 184,152,122 173,143,117 178,150,121 146,122,85 157,143,98 125,122,69 127,122,69 113,105,55 142,128,83 138,119,80 142,132,90 126,111,73 171,143,114 178,153,125 183,154,123 157,134,92 129,110,71 120,109,65 123,118,65 107,102,49 110,99,53 116,102,57 122,105,58
114,102,65 121,109,72 122,112,70 124,113,67 118,110,58 109,105,45 117,113,55 116,110,64 84,74,34 75,68,39 87,79,45 55,42,35 49,52,42 105,106,67 125,120,92 62,58,48 55,55,50 48,56,46 47,54,47 48,54,41 78,76,56 110,113,78 119,112,69 103,98,57 136,126,75 186,156,110 206,166,132 177,144,119 177,142,115 255,224,196 255,232,200 255,208,177 168,145,144 95,80,100 78,76,88 80,76,87 90,86,97 183,148,121 193,159,129 176,148,121 184,151,124 176,141,114 184,155,124 138,119,80 160,143,104 161,142,103 158,135,93 172,149,107 137,121,79 123,113,62 139,132,75 132,124,72 154,138,94 180,157,117 172,142,114 182,152,126 178,145,120 183,150,125 172,144,117 165,138,106 162,135,103 181,148,123 195,160,133 187,157,129
103,96,65 81,74,43 76,67,38 107,101,55 119,114,61 115,112,61 107,104,51 116,110,64 104,94,54 112,95,60 115,100,64 109,97,71 74,62,50 67,55,43 72,64,40 77,73,38 58,57,21 115,111,74 114,105,60 120,104,62 96,76,56 142,132,81 125,123,61 130,121,65 149,130,77 213,176,134 204,164,130 187,150,124 186,143,110 255,214,183 255,201,170 235,189,173 142,120,125 74,61,80 113,102,125 75,68,80 91,84,96 194,156,137 186,156,128 184,152,120 171,144,112 170,141,110 183,149,119 186,153,126 182,151,128 184,154,126 182,150,120 168,136,102 188,156,122 191,157,125 188,152,123 184,150,128 175,144,121 176,143,118 203,167,136 192,157,130 191,158,133 181,146,121 175,143,113 170,146,109 151,137,94 160,141,102 191,152,122 170,140,112
122,119,66 117,114,61 123,120,69 114,113,61 135,132,79 108,105,54 115,112,61 122,113,66 129,118,72 109,94,54 123,94,61 168,136,104 155,137,93 140,132,82 116,113,62 106,101,48 113,103,54 117,107,58 116,107,60 114,102,72 50,43,43 112,120,150 112,108,98 177,142,106 191,154,128 184,150,116 195,155,121 191,150,119 221,170,135 233,174,146 194,138,112 179,143,125 98,81,87 80,68,84 111,100,123 106,94,110 136,105,93 175,143,113 174,148,109 179,150,115 165,139,98 179,152,118 186,154,124 195,159,128 186,149,123 197,162,135 182,152,126 150,126,91 177,143,111 192,155,129 198,159,131 207,166,135 191,157,127 188,154,122 188,152,123 191,157,127 180,150,124 185,150,125 192,157,130 181,147,117 180,156,121 132,113,78 179,151,122 188,159,126
134,130,72 126,122,64 111,106,51 127,122,67 131,127,69 131,126,71 136,135,83 111,108,55 156,135,94 164,140,107 170,140,112 164,138,113 130,116,73 136,122,77 119,113,67 101,97,51 144,121,81 151,127,92 241,231,235 67,69,94 150,156,186 93,97,112 74,73,90 181,150,127 132,117,77 162,137,93 163,135,95 200,161,131 243,197,160 254,196,170 171,126,105 147,115,101 83,65,74 79,66,85 102,93,108 115,105,106 223,179,151 201,167,133 200,164,133 198,164,132 171,144,110 156,134,98 158,134,99 179,149,121 174,142,112 186,156,128 191,161,133 193,158,131 194,158,127 196,157,129 194,156,121 205,164,133 181,144,118 182,145,119 188,158,132 198,164,134 183,154,123 174,140,110 180,145,118 195,160,135 185,150,125 170,135,110 152,127,99 130,118,77
112,105,48 117,113,55 118,117,61 135,127,73 133,125,71 116,108,54 112,107,54 124,124,65 138,124,79 138,121,86 171,139,109 185,150,123 192,158,136 184,151,126 188,154,124 176,152,128 162,136,124 180,154,115 121,103,112 103,90,85 54,51,68 75,65,69 177,153,131 144,126,123 200,167,130 183,141,103 182,145,105 174,139,103 183,140,107 211,163,138 166,124,100 130,103,85 92,75,78 63,55,63 84,71,68 188,162,123 255,233,200 201,167,135 173,143,117 177,147,119 178,149,125 182,149,122 178,146,116 174,145,110 157,136,95 171,147,110 189,159,131 191,157,135 198,161,137 184,149,122 174,140,110 182,143,113 199,163,132 191,154,128 186,153,128 189,159,131 182,155,123 177,153,120 178,145,120 190,156,124 171,137,105 194,160,128 198,162,131 187,148,118
159,147,110 131,120,74 112,109,58 128,120,70 126,111,64 139,120,81 146,127,90 149,130,93 175,148,116 188,155,128 193,158,131 193,153,128 181,145,116 174,144,118 177,145,111 174,147,111 163,145,103 138,125,75 127,116,97 117,117,127 68,68,96 95,100,126 140,111,87 91,73,68 119,90,68 138,104,72 166,127,95 134,105,70 175,137,91 218,171,139 167,120,97 144,113,92 110,89,85 71,60,67 81,64,56 148,118,90 237,203,171 204,168,135 182,152,126 190,156,126 189,150,122 181,147,117 177,144,117 172,141,104 157,133,96 173,146,114 194,164,138 183,150,125 186,150,121 199,163,134 184,150,120 187,153,123 185,152,125 182,151,128 176,143,118 175,145,117 181,148,121 182,149,122 178,146,112 153,126,90 172,145,111 174,144,116 186,156,130 211,169,145
131,117,74 135,126,81 123,113,71 132,113,78 179,149,123 181,153,126 178,149,125 183,153,127 179,145,115 184,149,122 175,144,121 169,141,112 155,131,94 118,105,57 131,126,75 108,99,43 117,100,53 124,107,68 139,111,82 104,85,71 100,77,62 110,80,63 134,100,68 205,163,123 183,141,101 127,88,58 158,119,87 139,101,66 194,155,114 134,102,72 77,44,35 169,138,128 124,99,113 146,131,139 69,54,43 126,98,69 161,137,115 190,160,132 213,181,147 181,149,115 187,152,116 201,162,130 186,152,120 165,136,103 164,136,109 165,137,110 171,138,113 183,150,123 179,150,119 169,139,111 181,147,117 186,152,122 182,146,113 192,158,128 184,150,120 171,142,118 170,139,116 166,135,112 172,143,119 168,137,114 172,141,118 167,137,111 188,155,130 188,142,103
181,154,122 158,136,102 170,146,113 191,156,129 179,142,116 194,156,121 207,164,131 204,166,131 180,151,120 174,142,112 170,137,110 172,142,116 176,147,116 147,130,95 116,75,55 122,70,40 91,54,41 119,93,83 89,57,41 111,84,66 121,95,74 118,91,75 134,99,74 173,134,104 154,118,87 116,82,50 170,132,97 180,141,109 168,127,98 117,91,66 214,161,134 110,69,67 215,128,114 173,103,97 153,109,110 110,93,83 103,92,85 94,79,70 188,152,121 188,156,124 187,161,122 189,153,120 144,123,82 160,144,100 167,139,112 174,144,116 170,140,112 165,135,109 163,144,132 145,140,167 161,139,121 170,136,114 178,144,114 185,150,114 185,151,121 172,142,116 179,148,127 172,144,117 183,150,125 177,142,115 189,148,119 128,84,56 150,103,80 155,114,85
200,166,136 197,163,133 203,167,136 200,164,131 201,162,130 181,145,114 185,151,121 185,152,127 196,157,129 184,151,126 182,152,124 176,143,118 193,160,133 196,164,132 92,58,38 45,28,20 47,34,29 72,53,41 129,95,75 143,98,77 139,104,91 130,118,134 57,39,36 56,43,36 101,88,54 140,115,67 176,135,104 167,127,102 171,130,101 108,84,62 188,147,116 64,44,35 210,127,114 164,94,84 121,94,87 82,74,80 91,83,89 89,79,83 200,164,133 203,170,133 188,159,124 188,154,120 181,149,117 178,145,118 173,144,122 180,150,124 184,151,124 151,126,96 167,153,166 172,178,208 93,90,105 175,142,115 165,130,105 178,145,118 172,139,112 176,146,120 169,139,111 160,129,106 176,137,109 140,98,74 129,87,63 124,83,56 146,105,76 151,105,77
189,152,128 185,148,124 191,156,129 195,161,131 190,157,130 194,158,129 186,150,121 193,156,130 177,142,115 188,154,132 197,161,139 195,163,133 193,159,129 201,165,134 181,146,119 97,64,39 108,66,53 110,68,55 81,49,35 88,68,59 155,142,139 180,161,163 53,49,60 71,72,91 86,81,83 121,108,103 182,143,104 170,126,100 178,136,112 150,116,94 150,122,95 211,173,156 156,119,106 255,199,169 83,59,63 75,68,78 78,76,86 75,71,80 188,158,130 167,143,108 136,117,78 168,146,108 183,153,125 182,151,128 175,147,120 172,142,114 188,152,121 192,168,142 131,126,125 107,101,108 82,67,77 191,150,119 188,154,124 184,151,124 193,159,137 188,160,133 173,143,115 78,54,30 141,87,53 132,91,64 96,59,33 143,97,71 176,122,86 232,170,128
174,142,112 177,145,115 183,148,121 179,145,113 189,157,123 183,151,121 183,151,121 193,158,131 183,151,119 198,163,127 199,165,131 198,162,133 185,152,115 158,132,91 177,155,119 176,148,121 130,110,101 132,117,106 79,64,44 173,156,119 120,110,109 122,113,109 65,65,60 73,76,98 79,77,73 88,86,87 165,135,120 184,140,114 178,137,110 191,156,131 152,131,106 203,156,122 173,126,105 111,77,73 94,87,101 67,65,77 76,73,90 76,74,86 176,154,136 184,154,126 174,144,118 179,144,117 183,153,127 184,150,120 171,144,110 157,136,109 151,139,153 136,131,119 95,85,84 82,75,75 139,123,117 176,147,123 189,159,133 186,157,133 182,148,126 178,150,123 159,131,102 147,129,87 78,60,39 186,114,79 186,124,86 176,113,80 119,64,35 203,133,100
195,159,126 193,157,124 180,151,120 181,149,119 161,142,105 124,113,69 129,118,74 119,114,61 145,129,87 173,146,110 167,142,112 156,141,101 156,146,95 144,136,82 130,127,72 147,130,81 139,118,91 73,52,37 78,66,56 214,205,231 163,154,178 155,150,166 104,112,140 141,135,158 117,107,106 104,96,83 156,136,104 192,149,116 185,144,117 217,181,150 154,137,127 69,63,70 246,204,180 156,139,140 111,106,124 65,63,75 83,81,101 75,76,95 107,89,88 170,141,110 179,146,119 191,155,124 200,161,131 189,157,125 179,147,117 136,125,122 184,178,185 156,144,156 159,137,129 144,123,119 130,127,156 181,180,215 143,139,159 148,137,93 167,148,111 174,155,118 131,120,74 120,112,58 142,131,85 81,65,48 225,160,123 144,79,42 189,122,79 200,131,77
165,136,103 186,154,122 183,150,125 175,147,120 142,127,87 112,102,53 107,97,46 123,113,62 116,111,60 124,114,63 124,114,65 105,100,49 112,108,48 128,121,64 131,129,71 137,128,81 97,84,61 103,82,59 148,139,135 145,134,141 144,135,148 209,205,237 138,142,173 75,64,49 163,150,147 106,95,80 119,105,80 199,156,123 194,153,122 244,208,177 119,107,107 81,77,86 108,103,119 124,116,135 116,111,129 81,77,88 81,78,95 71,68,83 71,60,69 144,115,91 173,143,117 201,168,143 185,149,120 189,151,116 171,148,145 122,115,115 57,47,48 186,175,184 237,224,245 213,202,227 157,153,175 160,156,167 148,149,172 109,106,82 94,98,44 125,125,64 107,107,44 131,126,71 141,131,78 124,114,63 80,50,24 220,158,120 159,94,57 183,113,64
133,124,77 147,136,90 137,120,83 124,108,66 105,95,44 101,93,39 130,122,72 107,99,47 130,125,74 104,101,48 106,105,49 95,93,33 114,112,54 107,99,49 97,94,41 134,126,76 128,124,76 126,111,62 115,110,112 68,64,56 139,134,136 125,116,127 82,76,81 59,55,38 79,69,57 176,166,184 139,125,82 205,167,119 187,147,122 219,185,163 104,101,116 89,87,99 105,100,116 120,112,129 117,109,128 103,96,108 96,89,101 130,113,114 72,63,76 131,103,76 143,114,92 177,143,113 185,149,118 176,143,118 166,155,164 63,57,62 85,68,58 162,154,162 235,225,243 199,190,212 93,90,107 34,29,31 102,94,100 92,87,89 131,126,73 129,120,64 126,123,70 126,121,66 118,118,57 131,126,71 112,104,52 93,77,44 146,92,56 184,120,74
125,120,65 110,105,50 110,107,52 92,89,34 104,101,46 115,111,63 85,86,38 93,95,40 100,98,40 106,102,42 98,101,41 137,134,79 146,128,86 166,144,106 164,140,107 169,145,110 148,127,86 126,107,68 77,79,95 74,66,32 97,86,71 80,70,58 48,46,47 71,72,62 127,125,92 110,99,106 150,133,68 137,118,65 192,148,118 186,156,130 91,87,107 93,91,101 120,116,129 126,118,135 121,112,125 102,90,90 160,130,104 183,150,125 174,145,123 146,115,92 155,122,97 160,128,98 179,146,119 153,134,120 132,124,130 156,133,120 120,110,109 160,150,154 160,151,162 146,138,155 92,93,112 68,65,71 71,62,56 87,85,95 138,121,93 162,138,105 136,117,82 144,127,88 121,107,62 125,116,69 100,95,40 99,94,41 73,66,27 171,117,81
98,89,33 121,118,67 100,99,43 103,100,47 155,148,91 122,112,59 132,127,74 112,104,50 137,122,71 118,115,60 124,119,66 144,139,88 149,134,94 162,140,106 184,151,124 174,145,114 164,140,105 132,116,74 117,111,116 99,97,50 158,148,149 148,139,152 102,101,118 85,82,97 107,96,61 93,93,105 142,119,79 141,114,78 178,141,115 171,134,110 122,107,98 117,106,91 125,114,121 137,125,130 163,144,132 150,122,95 179,149,121 208,175,150 157,132,115 148,120,93 139,113,90 174,145,121 159,135,113 136,126,130 171,145,131 183,150,125 116,106,105 147,135,135 150,140,141 137,128,139 104,101,116 90,83,97 142,127,116 192,183,194 177,150,132 182,149,124 195,155,130 195,155,130 183,148,121 184,148,119 190,156,124 150,123,87 140,131,86 97,94,54
137,137,76 111,111,52 112,114,59 114,116,59 118,114,54 136,134,76 109,111,56 112,113,65 132,126,78 138,134,76 136,128,78 136,133,82 101,92,47 146,119,85 124,98,73 144,118,93 126,103,74 100,86,57 99,92,90 90,91,41 144,132,137 139,128,135 111,104,116 85,82,97 96,83,62 128,111,85 134,108,69 160,128,94 186,151,124 170,137,112 117,112,114 86,74,76 107,97,87 147,128,103 179,149,123 167,134,109 158,123,96 241,207,185 171,144,128 137,108,88 137,111,88 151,122,100 149,123,102 90,78,78 174,141,116 137,111,97 78,66,66 100,89,84 115,104,101 101,89,89 105,98,101 64,58,63 181,159,141 174,160,165 85,80,79 75,73,85 93,70,57 191,152,124 179,145,115 178,146,114 166,137,106 161,139,103 128,117,71 102,101,47
132,129,74 146,143,88 101,104,44 113,117,59 115,118,58 119,123,65 117,121,67 125,124,68 109,105,57 145,129,85 140,129,85 109,100,55 136,117,80 116,91,63 124,98,75 140,119,94 114,93,70 109,98,65 131,126,96 119,111,75 149,139,140 126,120,125 101,101,98 91,88,94 147,120,88 163,130,93 178,137,90 150,118,86 114,93,70 148,117,98 109,95,79 96,81,70 141,126,104 162,137,109 159,128,105 179,149,123 177,144,105 230,194,174 187,157,140 161,128,103 166,131,104 150,121,101 143,119,95 152,128,106 178,144,122 92,74,69 153,146,146 156,146,147 82,70,70 78,68,67 79,77,78 117,113,122 76,68,85 174,167,177 73,70,87 65,67,83 148,128,110 186,153,126 179,142,116 181,153,124 179,150,128 207,170,146 217,178,139 181,152,117
121,125,71 127,129,76 138,143,82 130,129,73 114,114,55 114,117,55 111,109,49 99,99,40 92,89,38 112,97,57 107,97,55 102,90,53 115,97,65 103,82,55 128,107,82 131,105,80 152,128,93 150,136,93 152,140,99 154,135,98 128,112,97 71,61,51 126,118,64 104,94,93 158,135,93 188,151,111 112,83,59 142,118,110 69,58,43 148,126,106 114,97,87 100,81,69 172,143,110 159,123,92 155,123,93 145,117,90 186,150,121 253,216,176 238,191,157 145,119,98 170,140,112 147,118,94 159,130,108 158,128,102 174,141,116 123,105,100 122,110,112 129,119,120 156,146,150 135,127,135 120,114,121 109,106,112 74,71,86 68,66,78 67,65,77 74,71,88 76,75,92 70,65,81 187,152,127 173,144,120 192,157,132 204,165,135 201,158,125 184,145,115
118,116,67 112,121,65 123,118,65 121,116,61 100,91,44 100,92,42 104,96,44 116,106,55 101,93,39 111,109,60 96,90,42 99,93,45 124,119,66 115,112,61 133,121,82 175,147,120 192,159,132 184,151,124 177,153,118 143,129,86 129,124,96 60,56,50 98,89,31 125,113,85 121,93,35 123,93,47 93,75,54 65,67,52 67,60,42 103,87,70 108,93,84 154,131,100 187,151,120 167,135,105 164,132,102 157,124,97 178,144,110 249,213,182 243,200,165 159,137,119 148,120,93 150,117,90 137,111,86 152,124,97 167,134,109 142,118,110 127,117,121 128,118,117 154,142,147 145,135,139 132,126,133 111,109,117 67,65,75 72,69,84 63,62,77 65,63,75 90,84,91 69,66,83 183,153,127 188,149,119 203,170,143 181,145,114 194,154,120 184,152,122
122,114,62 128,120,66 125,117,65 85,78,35 101,92,47 117,107,54 102,97,46 116,111,58 116,111,56 100,95,40 123,119,57 168,156,90 107,108,58 122,126,70 116,118,63 149,148,94 145,140,85 158,143,96 111,90,77 160,136,99 142,126,120 68,61,43 131,118,57 146,132,87 141,111,53 161,121,46 100,83,46 64,61,46 99,87,50 211,195,153 135,116,102 144,119,100 234,200,170 171,136,109 169,136,109 171,140,103 163,131,101 177,144,119 255,226,197 188,152,132 163,129,109 151,121,95 133,103,77 149,118,99 149,123,100 104,83,72 95,85,86 64,45,29 83,75,83 131,121,122 122,114,122 72,69,86 65,66,85 62,64,80 58,61,72 87,74,82 154,137,138 64,61,76 186,151,126 186,150,121 190,156,126 189,150,118 195,158,132 191,154,128
107,104,53 128,124,76 113,108,55 114,106,54 103,102,48 96,94,32 126,124,64 124,120,60 116,114,54 127,123,61 155,146,90 120,114,68 148,143,92 140,142,89 139,138,84 134,126,72 136,126,73 170,146,111 169,140,109 175,146,113 143,128,108 80,74,69 118,116,58 66,61,29 143,123,73 206,167,94 90,75,35 91,84,45 139,130,83 163,144,128 92,76,70 70,60,61 193,160,133 185,153,123 169,139,111 154,126,97 151,121,95 191,157,127 170,138,96 156,124,92 61,50,33 144,119,91 163,133,107 159,130,108 144,115,93 103,84,70 76,63,60 151,120,108 66,64,74 117,107,111 120,112,120 62,61,76 67,69,85 68,70,86 76,75,90 170,144,123 168,155,150 77,69,75 192,157,130 185,149,120 202,166,133 194,155,123 219,178,149 190,151,119
116,111,60 107,102,51 94,91,36 119,112,55 107,98,51 114,108,62 114,111,58 126,122,60 141,137,77 159,154,101 141,131,78 140,135,80 124,123,71 97,104,49 154,146,92 122,112,59 128,114,69 134,118,76 130,116,62 130,120,67 146,137,110 59,57,69 98,96,67 132,124,72 246,229,232 170,154,96 125,118,59 100,98,51 126,115,71 153,134,111 102,86,80 80,70,48 167,137,109 159,129,101 174,141,116 172,142,114 180,145,118 184,150,120 151,118,91 130,100,72 125,108,80 148,119,97 145,114,91 141,110,87 149,118,95 109,90,78 78,66,66 55,55,67 54,52,62 82,70,70 79,72,72 65,66,71 58,58,66 73,73,85 96,79,85 187,153,119 151,132,107 164,137,101 183,152,115 191,155,124 196,160,127 189,153,124 190,155,130 176,143,118
123,115,65 131,121,72 107,104,53 139,134,83 118,113,62 133,123,74 114,110,52 112,105,44 119,114,59 131,126,73 114,113,61 137,126,80 118,115,60 126,122,62 132,128,66 110,106,44 120,113,54 139,125,71 150,141,83 133,129,71 145,135,134 62,60,70 133,126,67 152,143,87 128,119,100 70,69,58 141,145,89 132,130,72 109,98,52 132,118,73 86,72,56 146,137,92 116,106,55 121,108,60 139,115,78 184,154,126 186,155,132 187,156,133 180,150,124 169,141,112 171,142,118 160,129,106 142,108,86 156,120,98 151,124,108 190,180,198 63,57,64 107,94,73 133,124,79 96,84,54 82,72,73 41,44,34 40,41,22 99,96,56 127,121,75 97,94,50 112,109,58 108,107,53 116,113,58 116,115,61 121,120,64 113,112,60 143,129,86 179,147,117
113,105,55 113,104,59 113,104,59 98,93,50 121,119,61 116,114,56 107,107,48 99,101,44 137,124,74 117,104,52 124,107,60 121,113,63 117,113,55 117,117,54 126,124,66 125,123,63 138,133,78 121,118,63 127,122,69 121,116,65 148,140,77 135,128,67 131,122,62 133,123,70 131,120,74 135,132,77 139,138,86 101,100,44 98,94,34 97,89,39 104,98,52 106,101,50 102,94,42 128,117,71 163,144,107 184,161,132 177,152,124 168,144,118 143,131,92 118,103,67 142,117,89 154,125,101 165,134,111 153,123,97 205,195,213 108,104,128 136,111,92 141,115,90 150,125,97 133,117,86 127,121,128 53,52,45 95,92,50 125,120,69 114,111,58 105,102,49 118,113,58 104,96,42 132,128,70 120,116,58 115,117,64 123,126,66 120,119,63 102,97,46
