181,184,151 183,183,151 185,183,152 188,183,151 189,185,148 194,189,148 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 189,188,150 189,185,150 190,184,150 189,185,150 189,185,150 185,185,153 186,184,153 186,184,153 182,185,154 180,183,152 156,160,133 136,139,115 138,136,114 174,177,153 216,172,74 247,203,107 157,118,36 123,105,84 64,69,65 81,82,72 169,182,157 166,182,163 166,182,163 166,182,163 166,182,163 170,184,163 172,185,162 174,184,158 180,174,149 65,60,19 83,63,15 87,76,14 59,62,42 175,177,149 181,183,155 181,183,157 183,182,157 180,184,157 180,184,157 180,184,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 179,183,154 180,184,155 180,184,155 180,183,159 180,183,159 177,183,156 177,183,156 178,181,157 166,169,145 168,173,149 123,128,104 150,153,133 173,177,160 171,179,167 124,130,119 42,41,16 62,51,16 60,48,11 65,54,8 64,52,11 56,44,3 83,74,55 80,74,51 136,141,121 98,95,80 104,101,86 123,124,101 62,49,15 95,88,61 76,73,20 80,72,48 91,81,30 64,45,8 70,53,18 69,55,12 88,73,26 100,85,38 81,64,13 75,58,7 70,52,8 106,90,34 91,76,15 81,64,13 83,66,17 89,71,27 87,74,24 64,49,11 73,63,14 70,60,11 67,58,2 71,62,2 67,55,18 56,42,15 61,43,11 78,60,18 59,44,4 62,50,9 55,44,0 64,53,7 62,51,7 63,53,4 56,43,9 55,43,2 59,47,6
192,186,150 192,186,150 189,188,150 190,184,148 196,189,148 197,191,145 199,190,143 200,189,143 200,189,145 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,149 200,190,150 200,191,146 200,190,148 200,190,148 199,189,147 196,189,148 194,189,148 194,186,152 180,171,142 146,143,119 115,109,104 79,69,57 168,157,124 208,173,76 229,194,97 181,143,67 122,107,85 74,74,71 78,81,61 174,183,153 174,182,159 174,182,159 175,183,160 177,185,164 168,180,160 171,181,159 174,181,149 152,142,118 66,59,16 96,81,20 88,72,16 61,59,39 182,183,160 182,184,158 182,184,158 181,183,157 182,184,156 181,184,153 182,185,154 184,184,154 184,184,154 183,182,157 180,182,156 179,183,156 178,181,157 176,181,157 177,182,158 176,181,157 174,182,157 178,180,165 171,179,154 166,182,161 153,155,113 142,141,64 146,129,35 144,127,47 107,97,48 165,175,167 170,179,149 114,110,89 71,60,25 72,60,30 47,42,3 75,61,16 67,53,10 58,41,13 71,57,14 110,103,85 98,102,85 65,60,48 66,57,38 71,61,23 73,58,22 59,48,4 57,45,4 59,47,8 87,75,36 54,44,2 56,49,6 68,60,10 63,53,4 69,57,18 90,75,26 80,60,10 88,68,7 99,78,26 102,81,38 84,69,18 65,53,0 65,56,0 62,48,3 62,49,1 63,52,6 55,43,4 77,67,18 59,50,0 55,43,6 56,42,13 70,60,11 53,38,0 66,51,11 61,55,9 59,53,7 63,52,6 73,62,18 64,53,7 62,51,7 57,45,6 51,38,4
201,190,146 201,190,146 198,192,146 201,190,146 201,190,144 202,189,141 203,190,142 201,190,144 201,190,144 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 202,188,143 206,193,143 209,194,143 210,194,140 210,194,140 208,193,144 204,191,141 201,192,147 175,164,129 115,108,88 102,96,91 77,70,50 151,142,113 200,164,76 200,165,72 207,170,85 106,92,67 75,70,72 80,76,59 158,156,127 185,185,155 182,182,152 182,182,152 183,183,153 71,68,53 49,46,31 54,49,35 70,60,18 90,82,30 77,63,7 83,63,15 53,46,28 188,189,168 182,184,156 182,184,156 184,183,156 185,185,155 185,185,153 185,185,153 185,185,153 184,184,152 182,185,152 180,184,155 179,183,156 179,183,154 176,181,157 176,181,157 174,179,155 159,167,146 81,84,62 155,147,97 180,158,39 180,147,12 172,137,0 165,133,5 146,121,7 132,108,5 102,97,17 87,90,78 124,95,62 116,67,0 120,106,77 58,41,17 73,60,10 62,49,0 59,44,6 79,62,34 49,45,26 104,105,86 60,42,10 51,38,4 68,54,11 71,57,14 60,48,7 53,41,0 65,50,10 94,80,37 70,59,15 57,46,2 56,44,3 56,45,1 66,56,7 75,61,3 79,62,13 99,78,24 93,73,25 97,78,25 85,68,19 69,54,3 59,50,3 55,44,0 68,55,5 64,54,5 63,50,16 60,48,7 66,56,7 53,41,0 57,45,4 59,47,6 61,47,4 65,51,8 81,68,18 76,63,13 55,43,4 77,67,14 56,46,0 57,45,6 50,37,5 62,52,3
206,193,143 206,193,143 204,194,143 207,194,142 209,195,139 208,194,138 208,194,138 207,194,142 206,193,143 206,193,145 207,194,146 205,195,144 204,194,143 203,195,145 203,195,145 203,195,143 204,191,139 206,193,143 207,192,145 208,193,144 208,193,142 209,195,141 214,195,138 215,195,136 214,196,136 214,196,136 207,195,140 201,189,148 116,108,74 68,61,61 43,34,28 106,106,65 201,164,91 214,174,81 221,184,103 91,75,58 74,73,76 84,77,57 67,57,33 147,132,96 96,74,27 125,96,45 91,79,49 54,45,37 67,56,49 54,43,28 101,78,36 105,86,18 64,49,9 110,93,42 58,50,26 179,180,159 184,184,152 184,184,152 185,183,152 185,183,150 186,184,153 188,183,153 186,184,153 186,184,153 186,184,151 186,186,154 185,185,155 184,184,154 182,184,158 181,184,160 171,175,148 105,105,75 164,151,58 221,171,20 208,162,25 190,147,4 178,141,1 166,128,0 144,114,0 124,101,0 97,86,11 81,69,12 101,80,28 84,55,0 152,110,27 84,59,13 49,37,0 55,43,2 81,73,49 88,79,52 80,67,17 52,40,0 64,50,7 58,47,12 130,131,108 67,58,29 60,45,9 73,61,6 54,44,4 92,82,40 91,75,21 84,64,14 67,47,1 62,49,1 76,66,15 69,56,6 82,65,14 88,67,11 93,73,27 95,73,26 95,75,16 70,56,2 57,42,4 60,44,11 59,44,6 55,45,5 71,58,8 74,61,9 51,36,0 60,55,0 65,51,8 87,76,14 73,60,12 75,62,10 57,44,12 71,59,18 88,78,27 63,52,8 58,47,1 51,38,4 43,28,6 51,38,4
200,189,145 200,189,145 200,189,145 206,193,143 208,194,138 210,194,136 210,194,136 208,194,136 208,194,138 210,194,138 210,194,138 210,194,140 210,194,140 208,193,142 208,193,142 206,193,141 208,194,140 210,194,140 208,193,144 208,193,142 208,193,142 208,194,140 211,195,137 216,198,136 216,197,133 216,196,135 209,197,127 206,194,137 111,103,67 43,33,34 37,35,36 108,105,63 209,175,101 200,158,64 218,181,100 90,74,57 76,77,80 86,76,64 84,64,16 117,94,34 88,71,6 139,112,49 62,48,21 58,49,41 74,63,56 56,45,30 100,79,23 125,103,29 52,43,12 103,88,25 48,38,0 168,165,150 186,186,154 185,185,153 186,184,153 186,184,151 189,184,152 189,184,152 189,184,152 189,184,152 189,185,150 188,184,149 191,186,154 189,184,154 185,180,152 174,168,143 130,123,96 147,140,81 236,177,10 237,187,31 216,166,10 198,151,1 182,141,0 168,126,0 150,113,1 119,97,5 92,81,19 76,67,20 139,108,19 110,85,0 123,94,41 72,56,14 57,45,4 55,43,2 71,63,39 122,115,88 61,51,11 57,45,15 65,48,11 63,51,14 101,101,85 60,51,32 85,68,42 59,45,0 58,47,3 69,63,17 69,50,13 71,52,15 61,47,2 57,46,0 60,49,5 57,45,4 76,62,4 81,70,6 86,74,19 94,71,29 92,71,17 72,59,7 60,49,3 66,61,10 53,41,4 57,48,1 58,44,1 68,49,10 64,56,4 56,41,0 64,50,5 52,37,1 57,43,0 60,46,3 55,42,8 56,43,11 67,56,10 57,47,0 53,41,0 46,32,5 56,43,9 58,46,7
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 211,196,135 210,194,138 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 212,196,140 213,194,139 216,196,135 216,197,133 210,198,130 207,195,140 144,133,98 41,32,45 44,31,39 128,113,75 215,184,124 221,174,85 229,190,108 100,82,61 78,73,72 85,76,70 87,74,13 148,117,64 102,88,20 129,102,39 73,51,17 53,46,30 68,58,48 73,59,41 137,112,53 120,95,22 61,56,17 109,97,27 59,50,19 68,64,45 190,188,155 193,187,153 193,187,153 193,187,151 196,188,152 194,188,152 196,188,152 193,189,152 192,188,151 191,187,150 191,187,152 103,97,63 132,127,97 84,77,59 134,122,92 216,177,8 239,190,34 227,178,17 206,157,0 191,146,0 176,134,0 160,125,0 143,113,1 115,90,1 113,90,3 109,81,0 97,78,25 70,63,20 70,69,31 56,48,12 50,40,2 56,46,8 92,80,50 71,62,6 56,45,1 57,46,11 81,65,34 61,51,13 137,140,116 104,97,79 118,115,91 59,50,21 59,46,14 66,49,10 66,52,7 50,34,3 65,54,10 64,45,8 59,47,10 68,54,11 74,59,10 49,42,3 62,47,7 71,53,9 93,75,31 72,59,9 59,46,0 76,64,5 81,68,16 69,59,6 76,63,15 66,52,7 53,37,6 56,39,4 60,49,5 67,58,2 65,55,6 52,40,3 66,56,16 57,47,5 52,41,0 63,52,8 64,54,1 72,61,17 49,36,4 69,57,16
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 216,197,131 219,197,130 221,199,134 216,197,133 215,196,132 219,196,136 221,198,138 215,195,134 215,195,134 215,195,136 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 212,198,130 208,196,141 179,166,118 44,39,36 39,34,31 136,118,88 210,179,119 215,168,79 209,170,88 105,88,64 85,80,79 84,77,80 120,108,40 138,112,58 115,93,28 144,116,48 88,67,26 56,49,33 57,47,37 83,69,51 128,103,44 143,116,55 81,66,15 104,92,33 61,50,17 67,58,39 189,188,152 196,188,152 194,188,152 194,189,150 193,187,151 194,188,152 196,189,150 194,189,150 194,188,152 193,187,151 160,156,121 132,123,92 123,113,89 116,104,74 136,125,20 234,188,15 236,186,16 222,173,12 209,160,6 189,149,3 164,131,0 151,121,0 134,107,1 134,112,8 168,134,4 147,118,26 52,45,16 66,64,17 69,71,25 65,65,22 50,39,4 50,39,4 59,47,6 60,48,9 66,53,21 54,44,4 62,52,10 56,49,10 100,103,81 106,102,83 120,116,95 125,118,89 66,54,15 66,51,13 50,36,9 70,60,18 78,71,12 51,39,0 52,44,0 70,56,0 56,45,1 67,63,3 66,54,0 62,49,0 72,58,15 75,63,8 55,40,0 55,39,6 72,57,17 63,52,6 54,45,0 58,48,6 60,44,0 68,58,0 74,64,15 67,56,10 67,57,6 53,41,0 57,48,3 56,47,2 64,52,11 58,45,11 60,49,3 44,32,0 52,40,1 70,59,15
204,191,143 204,191,143 207,194,146 211,195,139 212,197,134 215,195,134 219,200,134 224,200,134 227,199,129 228,200,132 230,200,131 232,199,131 231,201,132 228,203,130 226,201,128 225,199,129 219,197,134 216,197,133 215,196,132 215,195,134 212,193,136 213,194,139 210,194,138 211,195,139 213,195,135 213,195,135 212,197,136 207,193,137 203,186,139 109,90,35 115,99,41 93,70,12 162,108,20 208,161,68 209,170,97 110,92,73 89,79,80 86,81,80 147,121,53 149,119,61 138,107,45 140,110,43 103,78,34 67,57,45 70,58,48 90,72,53 149,120,57 145,112,44 108,89,21 112,85,22 51,43,0 57,55,24 192,186,161 195,187,151 193,187,151 193,187,151 193,188,149 193,188,149 196,189,150 196,189,150 194,188,154 193,187,153 190,182,160 179,166,114 164,148,115 82,63,24 218,190,11 253,195,24 234,185,22 202,163,33 162,126,23 146,116,20 128,103,16 121,101,15 107,92,11 98,88,10 118,94,12 78,65,17 57,52,13 70,67,23 71,72,24 72,70,23 66,60,24 73,62,29 50,38,0 60,47,13 57,45,4 57,44,10 83,67,34 59,46,23 107,110,88 79,77,57 49,42,24 55,45,7 55,40,2 59,44,6 50,40,0 57,47,5 58,49,4 67,56,12 78,72,8 66,56,3 68,59,12 61,53,3 66,56,3 58,42,9 61,42,5 52,40,3 48,34,9 57,44,12 58,45,11 55,45,5 52,42,0 62,52,3 82,69,19 58,46,7 63,52,6 64,53,7 51,39,2 53,41,4 52,38,9 57,44,10 58,46,9 58,46,5 68,55,3 57,41,8 60,43,4 93,82,9
187,183,148 187,183,148 188,184,149 194,186,150 195,188,145 201,189,148 202,191,145 208,193,142 213,194,139 217,197,136 223,201,136 229,201,133 229,201,133 230,202,132 229,201,131 228,199,134 225,201,135 222,200,133 221,200,130 219,197,130 216,197,133 215,195,134 214,196,134 214,196,134 215,195,136 215,195,136 217,197,136 174,154,93 114,94,48 92,73,18 77,63,5 147,105,26 255,155,48 255,234,107 186,115,46 90,51,23 84,58,48 101,72,50 123,88,52 156,125,61 159,125,62 153,122,58 111,84,41 72,62,52 61,49,39 87,67,49 166,135,71 152,119,51 118,99,31 132,105,42 77,61,0 66,54,28 192,187,155 196,189,148 194,189,148 194,189,148 193,188,149 193,188,149 196,189,150 196,189,150 194,188,154 193,187,153 189,188,150 163,142,61 100,76,25 182,152,27 246,189,10 254,196,22 190,142,29 103,78,5 89,65,10 84,63,7 76,60,18 70,59,15 72,63,18 78,68,15 110,96,10 107,92,15 70,65,12 73,68,15 73,72,20 75,74,22 71,72,24 52,50,17 50,38,1 50,36,9 54,37,9 50,33,7 71,61,23 89,79,55 136,139,117 81,79,59 77,63,38 73,66,37 52,40,1 64,52,15 66,56,5 67,58,2 50,41,0 84,69,18 62,53,0 59,44,6 69,54,14 52,39,7 66,57,0 52,43,0 50,35,0 45,30,8 58,46,5 51,39,0 59,47,8 62,55,12 59,48,2 69,56,4 52,40,1 61,46,10 79,71,6 78,69,13 63,51,12 50,36,7 59,50,0 81,73,8 59,46,12 53,40,6 60,44,11 53,37,6 68,61,0 51,39,9
179,178,151 179,178,151 181,180,153 183,183,151 184,185,146 188,184,147 189,186,144 195,188,145 200,189,143 203,190,138 208,194,136 221,198,140 219,196,136 221,199,132 219,197,130 223,195,127 220,197,128 221,200,130 221,200,128 219,198,128 216,197,131 215,196,132 214,197,132 213,196,131 215,196,132 215,196,132 222,198,134 171,149,84 119,99,53 154,135,80 107,87,28 114,77,4 255,201,95 160,106,2 151,82,26 84,52,22 129,103,89 104,73,50 105,74,55 151,120,60 158,124,65 156,125,61 118,91,48 71,61,51 64,52,42 80,60,42 150,121,56 152,119,51 129,110,42 130,103,40 115,94,24 65,50,14 199,195,158 197,190,147 195,191,145 195,190,149 197,190,149 197,190,149 196,189,150 197,190,151 195,189,155 195,189,155 193,188,156 181,154,77 188,146,10 239,191,5 236,180,0 198,148,0 112,77,0 95,76,10 77,55,8 84,63,7 58,47,12 54,43,10 61,53,17 93,79,21 119,99,9 113,93,14 85,78,19 75,70,17 77,76,22 78,75,22 73,74,26 69,70,31 53,46,7 52,38,13 71,57,28 114,97,71 77,72,42 70,68,50 145,148,128 85,81,62 69,50,36 118,114,97 70,58,21 59,46,12 73,64,6 71,62,4 51,41,0 72,59,7 63,52,6 58,43,5 66,53,5 62,51,7 65,56,0 63,59,1 84,68,10 63,52,6 56,44,7 55,43,6 60,47,13 52,45,2 59,48,2 62,50,0 76,63,11 65,53,14 90,81,21 98,89,29 50,38,1 49,37,0 57,46,0 71,61,10 81,71,20 57,45,8 47,30,4 53,36,8 89,79,1 52,35,0
178,182,153 178,182,153 179,183,154 183,183,153 183,183,151 183,183,151 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 210,194,138 211,195,139 211,195,141 211,196,135 214,197,132 218,196,131 221,199,134 223,199,133 225,199,131 177,144,78 143,123,64 135,115,56 149,120,48 121,85,25 255,166,40 241,136,35 255,171,98 115,81,38 85,66,52 87,66,55 91,60,39 110,74,27 156,120,69 149,110,51 116,79,39 78,66,54 68,52,46 73,53,35 148,119,54 160,125,60 124,96,28 130,104,36 124,97,22 124,106,46 121,100,44 113,92,36 129,115,70 202,188,143 200,189,145 200,189,145 185,176,129 201,193,141 201,196,143 199,194,141 197,192,139 186,164,115 136,103,0 151,119,3 169,129,0 140,108,0 59,45,0 65,48,9 131,112,19 114,92,16 77,59,17 76,56,10 125,90,23 155,116,16 150,111,11 112,92,15 80,72,18 76,73,20 82,77,24 80,79,27 73,75,20 72,69,25 68,68,25 70,66,29 50,45,13 74,68,43 68,63,24 78,72,38 76,83,67 54,48,23 104,102,82 77,67,43 56,42,17 49,35,8 50,40,0 58,47,3 77,67,18 66,57,1 69,62,5 72,60,3 65,51,6 59,48,2 89,82,25 50,35,0 52,37,1 61,46,6 75,62,14 66,53,3 73,59,14 95,85,7 99,93,29 87,78,4 92,80,0 79,72,4 69,59,10 52,41,0 52,40,3 55,43,2 49,39,0 62,52,10 97,81,37 62,40,6 61,41,9 74,60,17 56,44,5 55,42,10
196,189,150 196,189,150 196,189,150 196,189,148 197,190,147 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 198,189,144 198,189,142 199,188,144 199,188,144 199,188,142 200,189,143 201,190,144 202,187,136 208,194,138 211,195,137 219,193,125 169,134,69 158,131,68 146,119,58 133,109,45 114,86,28 255,198,104 255,192,69 139,77,1 84,53,41 81,70,65 78,67,76 99,76,34 92,67,39 112,83,61 110,81,61 150,109,41 82,70,58 83,68,59 71,57,39 193,162,98 184,144,78 155,122,54 131,102,30 136,107,33 132,112,51 120,100,41 108,85,27 105,89,45 123,110,47 128,111,62 102,82,32 66,52,38 196,185,152 198,190,154 198,191,152 197,188,157 190,182,148 124,104,27 86,68,6 115,93,26 161,118,3 71,41,0 69,51,0 182,139,12 122,93,17 105,69,20 168,126,32 210,156,10 183,129,1 142,101,2 97,80,13 79,71,19 78,73,20 83,75,23 82,77,24 79,76,23 75,73,24 70,71,21 71,71,26 70,66,29 61,58,34 46,45,36 34,28,33 45,36,19 60,58,36 90,101,88 106,116,94 72,62,24 50,36,7 59,53,0 100,95,24 55,39,6 74,61,11 64,56,4 58,47,1 60,50,1 79,67,12 64,50,7 57,46,2 59,49,0 87,76,14 61,47,4 72,58,13 60,45,7 69,59,8 54,44,2 51,36,0 68,51,16 57,46,0 56,44,5 57,45,6 55,36,1 68,50,8 59,42,7 56,39,4 55,41,14 54,35,8 81,62,25 59,46,0 55,41,14 57,45,6
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 198,188,146 197,187,145 197,187,145 198,188,146 198,188,146 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 199,190,143 199,191,139 206,189,138 179,141,77 149,122,61 143,116,55 127,99,43 116,95,39 91,53,7 72,42,27 126,98,58 58,48,38 60,55,57 77,60,50 85,62,47 86,62,38 86,62,38 91,62,40 120,89,52 68,58,48 67,55,45 78,64,50 123,91,34 184,147,76 168,134,62 142,110,37 150,113,42 125,96,35 144,113,53 134,107,46 94,76,14 131,108,39 118,92,38 123,100,42 58,47,40 157,155,135 194,188,152 192,186,150 192,188,153 188,184,149 128,110,12 145,124,13 98,87,2 195,140,20 150,110,15 131,90,2 136,90,4 102,69,17 166,122,22 243,190,37 201,146,0 170,119,0 129,96,1 79,69,18 80,72,18 83,75,21 83,75,21 84,76,24 78,75,24 72,73,23 72,68,20 67,65,18 66,63,21 63,64,25 62,63,26 63,62,37 83,69,51 60,47,40 42,36,31 57,45,15 54,44,22 47,38,23 47,40,24 32,24,11 44,28,13 59,45,20 55,43,2 69,59,8 65,54,8 68,55,5 57,41,8 51,38,6 78,68,17 71,62,2 53,42,0 58,46,5 52,40,3 53,38,0 60,45,5 55,43,6 54,46,0 109,101,9 55,44,0 53,36,1 55,38,3 55,37,5 64,48,17 50,33,5 55,41,16 55,43,4 53,37,4 48,33,0 60,49,5 62,51,7
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 200,189,143 198,189,144 197,187,145 197,187,145 198,188,146 198,188,146 198,188,146 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 199,190,143 200,192,142 204,189,140 176,140,78 162,133,70 157,128,65 144,115,54 125,95,39 132,106,54 145,110,54 214,163,67 67,58,39 56,53,57 46,44,52 57,40,30 78,62,49 77,61,48 59,47,37 24,17,15 67,56,53 85,72,67 76,60,54 116,90,49 171,127,58 162,121,53 167,128,55 154,113,43 145,116,51 141,112,47 153,117,55 119,94,37 94,75,18 96,76,17 144,116,48 62,52,42 98,92,83 172,166,130 181,174,135 185,179,145 163,156,125 179,165,122 165,144,20 161,126,20 230,183,33 177,137,0 182,136,0 185,149,2 218,159,33 255,197,37 237,175,30 194,139,0 158,116,8 103,80,9 78,72,26 79,71,21 84,76,22 85,77,25 84,76,24 78,75,24 74,70,24 73,66,23 69,62,19 63,61,14 64,60,25 61,61,20 61,61,27 75,56,44 81,57,33 84,61,32 79,57,37 49,40,36 23,20,26 17,15,16 16,14,12 20,15,17 28,18,22 50,39,22 53,41,0 73,63,14 58,43,5 60,47,0 58,48,0 76,69,1 73,63,14 76,67,11 53,40,8 50,37,5 44,32,0 52,40,0 61,51,9 52,46,0 62,48,3 57,46,0 65,48,11 60,46,3 53,37,4 56,44,3 53,42,0 59,43,12 85,72,22 90,80,13 67,52,12 51,39,2 53,41,4
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,194,139 210,194,140 208,194,138 207,193,137 205,190,143 200,189,143 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,188,143 173,139,80 151,117,54 173,142,78 156,125,65 129,102,41 132,103,42 165,134,70 227,179,80 75,61,43 70,68,69 63,58,60 49,42,45 33,20,15 43,30,25 59,43,41 100,85,76 86,69,61 98,83,74 84,68,62 105,81,59 180,135,71 185,141,74 170,126,57 180,136,65 148,121,56 142,112,43 167,134,66 150,119,55 140,114,44 125,95,26 150,119,55 74,54,36 68,56,58 107,93,50 69,54,16 79,66,32 85,71,42 158,145,111 125,100,27 153,93,7 198,156,2 181,139,5 174,132,9 152,116,17 221,174,26 230,174,29 201,143,19 156,112,12 108,78,9 80,65,16 77,69,19 82,74,20 85,77,23 86,78,26 84,76,24 75,74,22 72,67,24 64,59,18 64,59,18 61,55,19 60,57,13 69,53,22 89,65,30 97,69,42 92,62,36 74,52,34 40,35,32 53,48,47 67,61,66 27,20,30 19,15,24 12,10,20 16,15,18 27,20,18 49,40,13 62,50,13 59,47,8 48,36,0 52,40,3 62,50,9 55,43,6 64,53,9 52,40,1 63,51,10 103,96,10 54,39,3 65,51,8 110,102,21 64,59,6 71,57,28 56,44,7 48,35,3 52,40,1 56,44,7 49,37,0 51,38,6 67,59,0 51,39,0 60,48,11 50,37,5 69,57,16
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,190,145 210,193,142 209,194,143 209,194,143 210,194,136 207,192,145 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,145 200,189,145 201,190,144 200,190,141 200,191,146 200,191,144 200,189,143 200,189,143 200,189,143 201,190,144 204,188,144 170,136,77 162,128,65 156,122,61 167,126,67 153,122,62 160,129,69 161,130,66 226,178,79 84,70,52 70,68,69 69,64,66 63,58,60 78,65,60 78,65,60 80,64,62 100,85,76 86,69,61 93,77,73 83,72,69 88,68,59 163,117,60 188,144,75 188,144,77 191,147,76 171,143,75 169,135,65 177,132,68 141,106,39 138,116,42 140,110,41 132,101,37 75,57,25 68,57,54 85,76,20 65,53,14 63,50,16 60,48,11 82,68,0 240,203,47 227,172,31 185,144,16 135,98,15 114,88,20 71,49,13 93,66,0 119,88,8 101,71,13 76,56,6 62,55,16 65,55,17 72,63,16 78,70,16 84,77,20 85,78,21 82,74,20 71,69,22 67,62,21 59,54,15 57,52,13 62,51,18 60,51,24 117,83,38 130,89,44 94,60,28 100,73,39 50,39,34 67,56,51 121,100,48 173,142,82 161,135,85 136,110,69 55,52,39 22,16,21 17,14,18 30,23,21 49,39,1 59,47,8 56,46,6 57,45,6 57,46,2 62,50,13 55,42,10 67,54,4 117,113,0 93,82,20 46,29,5 52,39,5 75,67,17 45,36,0 56,43,11 71,60,14 52,41,0 53,41,4 55,42,8 56,43,9 60,47,15 70,59,15 49,36,4 52,41,0 50,38,1 49,37,0
194,184,144 194,184,144 196,186,146 196,186,146 192,187,148 194,187,148 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,149 198,191,150 201,190,146 201,190,146 202,191,147 202,191,145 204,194,145 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 206,189,140 165,133,76 186,153,85 145,109,51 176,141,76 159,128,68 169,133,71 189,149,83 225,178,74 77,63,47 72,69,73 67,64,68 64,65,68 99,78,55 94,75,59 78,60,59 69,56,51 97,81,75 74,61,58 86,70,64 102,75,59 186,139,78 202,163,92 173,135,71 198,152,82 186,154,83 175,136,65 193,148,75 168,129,60 163,129,55 146,114,43 129,101,33 84,67,20 61,48,41 62,56,8 50,39,4 52,38,9 53,41,2 92,77,0 219,179,15 191,149,15 138,107,16 57,41,10 49,39,17 59,46,23 106,69,0 189,133,21 160,114,7 100,71,0 62,50,9 62,55,16 66,57,10 71,62,15 76,66,17 78,68,19 76,67,20 75,65,23 63,53,13 62,50,11 59,48,15 62,46,13 86,56,14 118,76,36 112,75,35 111,77,36 73,52,37 162,126,68 238,192,106 250,200,115 228,180,108 198,163,98 179,148,88 148,129,92 102,94,81 26,25,28 24,23,26 42,32,8 56,46,6 62,51,7 53,41,0 51,38,4 57,45,6 70,56,27 99,92,24 56,43,9 77,68,10 62,51,7 55,43,4 52,35,7 97,91,0 61,53,1 52,38,11 54,39,3 58,41,6 57,44,10 59,46,12 64,51,17 69,58,12 63,52,8 52,40,0 52,40,1 53,41,2
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 183,181,148 183,181,148 184,179,147 185,180,148 186,181,149 187,183,146 187,183,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 198,192,146 200,191,146 200,191,146 209,194,147 131,101,45 188,155,87 165,126,67 176,138,74 134,105,44 171,135,75 189,149,83 218,171,69 94,80,64 64,58,63 66,63,67 65,66,69 195,156,76 178,136,82 119,92,56 71,57,39 104,89,80 83,70,67 84,69,58 160,123,79 218,167,100 201,157,90 172,129,73 192,141,72 180,143,74 168,129,58 161,118,44 165,126,57 192,148,79 156,118,52 177,143,80 83,67,23 57,46,41 96,89,46 61,49,21 53,41,4 56,43,9 74,55,0 213,178,22 140,103,7 72,51,0 59,43,10 65,49,7 110,76,2 186,143,14 135,109,27 89,65,14 118,87,9 89,68,0 85,68,1 68,59,12 70,61,16 73,65,15 73,64,17 70,64,18 64,59,20 62,52,14 59,46,12 54,46,10 67,49,19 92,57,21 143,94,43 127,89,43 108,70,35 198,164,90 255,215,101 255,204,106 240,191,103 214,169,96 197,161,99 179,144,88 152,128,91 114,105,86 88,83,85 32,29,33 39,26,19 47,38,7 51,39,2 60,47,13 53,41,0 51,38,6 64,53,7 63,53,4 65,55,4 53,42,0 70,60,7 92,82,29 58,46,7 46,31,11 52,45,14 86,72,27 48,38,16 59,43,1 64,52,13 65,53,14 79,70,14 67,55,16 57,45,4 62,49,17 55,43,6 60,49,3
