204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,136 208,194,140 206,193,141 206,193,143 206,193,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,193,142 212,196,138 215,197,135 215,197,135 213,195,135 207,193,148 110,102,68 48,41,44 82,65,68 201,167,93 188,151,70 137,121,104 74,75,78 78,70,36 101,87,31 93,75,15 99,77,30 58,49,41 73,62,55 63,44,21 117,100,35 51,39,0 55,43,6 92,93,72 184,184,152 186,184,153 186,184,151 186,184,151 186,184,151 188,183,151 188,184,149 189,184,152 187,182,152 187,185,156 179,178,151 111,107,72 208,169,14 226,175,24 202,152,5 178,141,1 158,121,0 128,107,10 93,83,14 109,87,11 58,39,14 157,124,27 62,50,9 55,43,2 74,66,42 83,72,39 58,48,10 66,53,3 78,72,36 52,45,18 61,45,12 66,52,7 88,83,28 86,74,35 77,56,15 66,52,7 66,55,9 65,50,3 89,74,11 86,69,22 95,74,20 80,71,13 59,42,5 52,40,0 58,47,1 68,54,9 60,47,0 58,49,4 64,51,3 59,44,4 96,84,25 51,38,6 73,62,16 85,74,28 51,39,0 46,31,9 49,35,6
199,190,145 199,190,145 203,190,142 207,193,139 211,195,139 209,195,137 208,194,140 213,197,143 212,196,140 212,196,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,140 211,195,137 219,200,134 216,197,133 208,196,139 128,117,82 40,35,34 51,45,50 215,183,110 192,155,74 149,134,114 72,73,76 98,79,42 134,107,42 105,86,29 94,73,17 52,43,35 69,58,51 80,63,26 110,93,28 57,50,21 74,58,14 63,58,46 189,189,155 192,188,153 192,188,151 192,188,153 192,188,153 192,188,153 192,186,152 189,185,150 130,126,91 135,130,100 73,63,39 185,153,27 252,187,38 213,164,3 198,149,0 175,133,0 155,115,0 118,93,6 90,76,18 127,104,19 63,47,0 63,56,17 55,43,6 56,44,5 97,87,63 77,67,16 51,41,1 83,68,32 90,80,56 87,80,62 119,101,80 57,46,11 72,64,40 70,54,12 70,52,22 55,41,0 67,54,6 73,58,11 74,62,3 65,51,6 95,73,24 75,61,16 58,48,0 70,63,4 70,60,9 73,58,11 69,47,9 64,54,3 57,42,4 92,81,19 76,64,9 67,57,8 57,44,10 71,61,10 76,66,17 45,32,0 59,46,12
210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 219,197,130 221,199,134 216,197,133 218,195,135 221,198,138 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 208,196,141 179,166,118 41,36,33 67,63,57 210,179,119 217,173,91 133,116,92 85,80,79 94,76,44 146,117,54 115,93,28 130,101,36 54,47,31 57,47,37 130,104,63 143,113,46 81,66,15 65,45,0 62,53,34 189,188,152 194,188,152 194,189,150 193,187,151 194,188,152 194,189,150 194,188,152 192,188,153 123,118,86 123,113,89 79,59,11 230,184,11 236,186,16 210,162,1 195,148,0 164,131,0 138,111,0 129,107,3 168,134,4 96,78,34 64,66,24 69,71,25 62,52,14 50,39,4 59,47,6 55,42,8 55,43,4 62,52,10 98,88,64 133,129,110 120,116,95 60,51,20 80,66,23 50,36,9 83,71,14 59,47,6 52,44,0 67,58,2 76,63,11 66,54,0 69,55,10 82,70,15 55,40,0 60,45,7 61,47,4 54,45,0 60,45,7 65,55,0 74,64,15 60,49,5 52,41,0 57,48,3 55,45,3 57,44,10 60,49,3 53,41,4 76,64,25
203,190,142 204,191,143 209,193,137 211,196,133 215,196,130 223,199,133 228,200,130 230,200,133 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 216,197,133 215,195,134 212,193,136 212,196,140 212,196,140 214,196,136 213,195,135 208,194,138 180,163,116 114,94,48 92,85,15 229,175,87 219,187,103 116,98,79 86,76,77 96,87,58 151,122,59 143,112,50 149,116,48 72,62,50 70,58,48 128,98,54 163,128,61 110,91,23 101,82,16 50,48,17 196,190,165 195,187,153 193,187,151 193,188,149 194,189,150 196,189,150 194,188,154 189,185,150 168,161,130 145,129,96 178,151,63 252,194,23 240,191,28 147,110,0 120,85,0 121,96,9 106,90,5 83,73,0 115,91,9 64,54,16 68,65,23 71,72,24 72,67,26 68,57,24 58,46,7 64,49,13 51,39,2 82,66,33 65,57,35 133,131,111 52,45,27 50,43,14 68,53,15 48,38,0 65,56,11 57,46,2 73,67,3 66,58,8 62,52,12 58,48,0 61,44,5 55,43,6 48,34,9 57,44,10 55,43,6 73,63,21 63,53,4 66,54,15 64,53,7 55,43,2 48,35,3 63,49,20 60,47,13 63,51,10 66,53,1 54,37,9 79,65,11
181,180,153 182,181,154 183,183,151 184,185,146 192,189,147 196,189,146 202,191,145 208,196,141 219,196,138 221,198,138 222,200,133 222,198,132 222,199,130 221,201,126 219,198,128 216,197,131 214,197,132 213,196,131 215,196,132 216,197,133 214,192,127 123,103,57 74,52,7 118,95,35 255,197,91 198,134,67 111,79,49 90,64,50 109,80,56 153,122,62 159,125,66 121,86,19 72,62,52 62,50,40 141,109,63 170,135,68 125,106,38 146,111,44 99,84,48 198,194,157 199,190,145 194,189,146 196,189,148 196,189,148 196,189,150 195,189,155 193,186,155 190,178,152 146,104,0 241,185,0 236,186,35 113,78,0 92,71,15 89,67,4 61,50,15 57,49,15 81,67,9 118,98,8 100,88,20 75,70,15 75,74,20 77,75,26 69,70,31 46,39,0 55,42,8 91,79,53 64,59,29 61,59,41 102,98,79 69,50,36 73,59,32 50,37,3 74,65,7 59,51,0 71,58,6 55,44,0 66,51,11 61,47,2 81,72,12 54,44,6 53,42,0 60,48,11 59,46,12 52,39,5 52,41,0 71,61,8 56,44,5 74,65,5 63,52,8 50,37,5 56,45,0 65,53,12 57,45,8 52,35,9 97,89,6 58,41,4
178,182,153 179,183,154 183,183,153 183,183,151 184,184,152 187,183,146 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,139 211,195,141 214,197,132 216,197,131 221,199,134 223,199,133 184,151,85 143,123,64 108,88,29 122,99,39 255,166,40 183,110,49 115,81,38 85,66,52 91,70,45 125,88,44 156,120,69 152,113,54 77,65,53 68,52,46 129,97,51 154,121,53 124,96,28 138,106,35 123,105,45 121,100,44 119,105,60 202,189,141 200,189,145 195,184,140 201,193,141 201,196,143 200,192,140 197,191,145 136,103,0 159,126,8 164,132,20 59,45,0 98,77,5 126,108,10 77,59,17 89,65,14 149,110,10 150,111,11 89,77,20 82,69,19 82,77,24 76,78,25 73,70,26 68,68,25 60,56,19 93,87,62 68,63,24 58,53,25 66,60,35 104,102,82 64,54,30 49,35,10 50,40,0 65,51,8 60,51,0 69,62,5 71,59,2 58,48,0 89,82,25 54,39,1 61,46,6 75,62,14 62,48,3 82,69,19 99,93,29 88,82,7 92,85,17 69,59,10 63,51,12 56,44,7 49,39,0 77,67,25 64,42,8 61,41,9 59,47,6 62,48,19
199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 197,187,145 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 199,190,145 201,192,145 205,195,142 155,117,53 158,131,70 148,121,60 100,71,18 255,224,102 126,101,42 59,48,41 64,57,60 78,68,67 96,65,44 117,86,65 101,66,41 64,54,44 82,70,60 122,95,61 165,127,63 157,123,53 142,108,36 121,101,40 135,103,48 89,73,15 138,117,47 130,101,48 120,99,56 143,140,114 197,189,153 197,189,153 192,186,150 134,119,27 75,59,3 178,130,15 98,61,0 155,125,11 131,104,27 109,66,8 219,169,13 187,138,2 141,103,0 81,71,20 83,75,21 82,74,22 82,77,26 76,77,27 73,69,21 68,65,23 66,66,21 58,57,32 34,30,24 50,44,35 82,84,67 88,80,44 59,48,13 57,46,11 69,58,23 57,46,2 67,56,10 59,54,3 64,54,5 62,45,17 74,64,13 77,69,4 57,44,10 60,48,9 59,47,8 76,66,15 69,62,5 78,65,0 59,47,8 55,35,3 63,43,11 55,36,11 75,58,21 50,34,1 76,60,27 65,50,12 56,44,7
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 199,188,142 197,188,143 197,187,145 198,188,146 198,188,146 198,188,146 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 199,190,143 201,191,140 142,104,40 154,127,66 136,109,48 115,84,31 114,97,48 144,118,79 85,78,60 55,47,53 55,43,33 81,57,31 93,69,43 76,53,40 32,21,16 80,67,62 72,54,33 178,142,82 156,119,48 146,107,34 146,117,54 142,113,50 130,107,49 100,80,19 102,79,21 139,111,55 61,58,45 190,184,148 168,162,128 185,181,146 164,147,78 175,147,10 201,149,12 171,130,0 173,129,21 145,94,16 241,188,33 206,146,0 170,122,7 111,84,0 80,71,24 83,75,23 85,77,25 81,76,25 74,72,25 72,68,22 67,62,19 64,64,21 60,62,20 72,70,52 74,53,38 73,54,42 68,57,38 31,26,14 21,16,15 25,15,16 37,19,14 52,39,5 55,46,0 64,50,5 59,45,2 57,45,6 86,77,21 76,67,9 58,46,9 49,36,2 57,46,2 58,49,2 76,65,3 59,48,2 62,48,5 51,36,0 56,44,3 50,37,5 58,45,0 103,93,24 64,50,7 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 208,194,140 208,194,138 207,193,137 203,190,140 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 121,87,28 151,117,54 130,99,37 136,105,45 132,103,42 204,153,73 93,79,61 70,68,69 61,55,60 36,25,22 43,30,25 79,63,59 88,71,63 98,83,74 84,69,60 149,118,67 185,141,74 162,121,51 157,130,65 142,112,43 161,128,60 146,119,54 125,95,26 137,106,44 58,46,48 107,93,50 71,55,24 86,72,43 158,145,111 128,81,0 204,162,8 181,139,5 158,122,19 195,154,37 230,174,29 179,129,15 118,88,19 80,65,16 77,72,19 85,77,23 86,78,26 78,75,24 72,67,24 64,59,18 62,56,20 61,55,19 69,53,22 101,72,41 92,62,36 74,52,34 46,41,40 65,60,62 27,20,30 16,14,24 15,14,17 27,20,18 55,45,5 56,44,5 48,36,0 52,40,1 55,43,6 64,53,9 50,38,1 87,78,20 54,39,3 79,69,20 62,57,4 71,57,28 55,41,12 52,40,3 56,44,7 51,39,2 66,58,0 51,39,0 56,42,13 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 204,189,140 208,193,142 208,193,142 210,194,138 204,193,147 201,190,144 201,190,146 201,190,146 202,191,147 202,191,145 202,192,143 201,192,147 201,190,144 201,190,144 201,190,144 202,191,145 108,74,15 163,129,66 133,99,36 154,118,60 168,137,77 214,163,83 90,76,58 70,68,69 73,70,74 73,62,59 78,65,60 76,63,58 103,86,78 92,76,72 84,75,71 137,105,71 191,147,78 173,132,64 158,130,62 170,136,66 166,128,62 134,107,42 142,112,43 128,97,35 65,54,51 76,67,11 51,38,6 58,45,11 85,71,3 233,184,7 190,149,21 115,78,0 80,57,15 60,46,1 90,59,0 74,51,0 60,53,14 65,55,17 73,65,15 80,73,16 84,77,20 72,68,22 65,60,19 58,53,14 62,51,18 62,49,17 109,75,30 104,70,25 97,70,36 55,44,39 129,112,88 196,170,116 190,164,114 131,120,101 34,28,33 14,11,15 47,37,13 69,57,18 55,45,5 57,45,4 67,55,18 62,49,17 111,103,11 119,116,4 59,42,18 54,44,2 49,40,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,15 76,65,21 53,40,8 63,51,12 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 192,186,152 192,186,152 197,187,149 199,189,151 200,190,150 203,188,148 203,188,148 204,193,147 208,192,148 208,193,146 207,194,144 207,194,144 101,69,12 184,151,83 143,108,41 168,132,70 167,131,69 205,159,73 79,65,49 62,59,63 67,68,73 120,100,80 137,106,69 86,65,50 96,84,74 83,70,67 91,67,45 159,129,71 198,154,87 182,136,70 168,134,64 180,141,70 157,119,53 172,131,61 157,120,51 138,107,43 57,44,37 61,55,9 47,35,7 50,37,3 88,67,0 198,153,11 117,97,36 57,49,13 57,48,19 123,88,5 175,135,29 138,106,22 89,69,10 64,55,8 68,59,12 73,64,19 76,67,20 70,63,20 64,54,16 60,48,11 56,47,20 93,71,37 124,81,34 113,74,31 80,54,15 242,196,98 249,197,108 229,178,98 196,158,94 164,135,84 112,103,88 47,47,47 29,19,18 50,43,14 55,43,4 55,43,2 55,43,6 53,40,6 53,40,6 63,54,0 63,53,4 53,39,0 88,78,7 54,44,6 57,45,17 55,40,4 58,46,7 60,48,9 65,52,18 60,48,9 52,39,7 67,57,8
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 136,113,55 182,144,80 175,135,69 160,126,63 176,140,82 226,182,86 74,63,46 58,52,57 66,67,72 180,146,112 203,154,73 116,94,60 89,74,63 78,65,62 130,99,60 200,150,78 207,158,93 198,153,91 179,140,67 164,125,54 146,111,46 210,161,82 145,105,51 141,106,39 59,48,43 83,74,45 69,58,23 74,63,19 69,48,7 124,90,0 185,163,48 77,62,15 161,125,35 180,127,0 91,66,20 169,133,55 109,94,17 112,97,18 74,61,13 73,63,14 71,66,15 70,60,18 63,53,13 58,48,10 58,44,15 102,67,31 130,94,45 124,82,40 255,212,112 255,213,105 246,198,101 219,177,96 180,147,95 158,129,78 115,104,97 92,87,86 34,27,30 48,36,8 62,51,7 51,38,4 55,44,11 51,39,9 59,47,8 78,67,21 79,67,26 71,61,8 77,64,32 67,48,21 53,40,6 68,52,19 71,60,16 86,77,19 51,39,0 56,44,5 55,44,0 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 129,105,50 184,144,80 199,155,86 198,160,94 155,118,63 241,196,103 69,59,47 56,49,52 61,60,65 139,113,88 183,140,82 85,61,39 78,62,60 73,61,51 141,113,55 191,143,71 195,154,84 178,136,73 178,141,70 164,120,49 161,120,48 186,138,64 179,147,74 161,129,45 78,69,65 92,86,61 69,58,23 58,42,9 57,44,0 66,40,15 244,190,15 255,203,31 206,164,54 81,47,4 180,141,43 79,66,16 66,59,18 87,80,21 72,61,17 68,60,10 72,63,16 63,56,15 61,50,15 53,44,17 57,34,5 117,80,38 116,79,39 214,169,96 255,223,116 255,212,110 238,189,108 199,158,88 170,141,92 133,114,79 102,94,83 92,87,89 83,77,84 39,30,15 66,56,5 62,51,7 58,48,10 80,71,15 73,63,12 52,38,9 59,45,2 48,36,0 91,81,32 49,35,10 52,39,5 63,57,9 81,74,2 64,53,9 60,49,3 50,38,1 55,42,8 70,59,15
198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 198,189,144 197,187,145 197,187,147 196,189,148 196,189,148 195,188,149 192,185,146 197,187,147 198,188,146 198,188,146 199,189,147 197,191,145 200,189,145 201,190,146 201,190,146 134,105,52 159,121,55 189,148,78 141,105,47 176,131,56 213,171,81 75,69,60 68,61,61 58,55,61 147,126,103 196,158,94 88,68,50 78,65,62 80,68,56 151,112,53 196,147,70 172,133,60 171,131,67 168,134,62 192,149,73 180,141,57 183,141,60 145,115,48 185,149,71 79,72,54 125,123,101 65,53,16 100,77,46 216,184,129 103,70,43 192,151,23 129,89,0 187,139,65 109,74,0 71,53,9 66,56,14 68,58,16 66,56,7 69,60,13 70,61,14 70,60,18 61,54,13 57,46,13 58,37,22 114,79,41 120,83,43 132,89,42 255,224,122 255,227,115 255,207,102 223,181,102 191,153,89 160,135,91 128,111,83 90,89,82 87,84,90 88,85,91 29,24,23 59,48,4 69,57,16 48,37,2 67,51,20 57,45,4 59,44,8 78,69,13 63,52,6 55,45,0 55,43,6 50,39,0 57,46,0 70,60,9 57,45,8 60,48,9 64,52,11 73,61,20 70,59,15
