46,47,24 46,47,24 47,48,25 49,50,27 55,51,30 54,53,28 55,54,29 57,54,30 61,58,32 63,60,36 65,62,38 64,62,33 66,64,33 69,67,36 69,67,36 70,68,37 67,67,37 64,64,34 62,62,32 61,61,29 59,57,24 74,68,20 119,114,34 143,135,43 116,108,29 78,69,11 32,22,12 33,22,19 29,22,20 26,21,18 35,27,14 46,36,12 56,46,8 80,73,30 90,85,30 94,88,22 110,97,24 121,108,17 129,118,13 135,122,18 136,123,19 136,123,19 136,123,19 138,122,19 139,127,18 138,132,16 133,124,48 123,116,87 87,82,52 108,103,73 106,104,73 112,110,79 112,110,77 113,111,78 109,112,79 100,98,67 111,110,74 112,111,75 111,104,84 113,103,63 108,91,54 115,110,80 111,111,77 112,111,75 116,111,72 110,104,68 110,105,73 105,103,70 119,121,79 129,117,80 128,116,75 146,130,74 209,186,7 212,189,6 224,196,0 228,199,0 229,195,0 236,200,1 238,203,10 246,215,16 225,192,14 246,209,28 227,187,25 239,199,24 243,203,30 243,200,28 233,187,12 232,184,2 219,167,0 217,166,1 211,163,0 213,175,1 229,175,16 232,188,48 171,131,27 149,115,11 142,105,22 113,86,0 99,79,29 78,60,41 119,104,68 138,117,74 108,87,44 116,100,69 85,77,53 63,61,41 64,67,47 58,60,43 75,76,53 83,83,53 52,45,29 48,38,28 52,42,30 55,46,29 45,34,17 71,61,39 89,76,53 68,71,51 63,73,51 59,69,47 54,63,44 56,65,46 61,71,49 63,73,51 64,72,51 51,59,38 51,59,38 63,71,50
46,47,24 47,48,25 50,48,26 48,50,24 51,53,27 54,53,28 54,53,28 57,54,30 58,55,31 63,60,36 65,63,34 65,65,35 67,67,37 68,68,36 69,67,36 69,67,34 65,65,33 62,62,30 60,60,28 57,57,23 54,52,21 73,67,21 109,104,35 108,101,33 67,54,20 43,30,7 31,22,14 29,22,20 27,20,20 33,24,16 40,31,12 57,45,15 71,65,17 89,84,31 89,87,27 89,85,23 99,92,24 104,96,15 113,104,19 121,111,17 124,111,20 122,112,20 122,112,22 122,112,22 122,112,18 125,116,19 124,114,22 113,104,46 80,70,28 105,98,57 103,98,68 114,109,77 120,118,89 116,114,81 110,110,80 113,111,80 116,113,71 115,112,72 220,168,51 202,146,34 139,95,24 152,124,54 114,113,77 111,111,70 118,113,74 126,120,86 113,103,65 108,106,73 135,129,95 126,116,74 123,113,75 164,150,53 207,179,2 219,188,8 221,193,0 226,195,0 234,200,0 232,196,0 242,208,10 242,206,16 208,173,17 207,172,18 229,191,6 231,188,12 225,182,10 222,178,9 215,173,10 234,188,17 225,170,0 206,155,0 215,170,10 139,110,36 205,161,10 212,169,13 153,128,14 122,93,40 100,79,23 88,71,20 86,67,28 79,69,31 80,68,56 130,104,63 151,129,82 112,92,60 91,77,50 76,72,53 54,54,38 63,68,48 46,51,31 89,92,59 76,78,52 57,40,30 53,41,29 55,46,29 42,31,14 71,56,34 97,88,61 72,69,45 64,69,45 59,69,47 49,58,39 52,61,42 59,69,47 63,73,51 57,62,42 50,55,35 57,67,45 63,73,51
45,46,23 46,47,24 50,49,24 48,49,26 49,51,25 54,52,30 55,54,29 59,56,32 59,56,30 62,58,37 64,61,35 64,63,36 68,67,40 69,67,36 68,66,35 66,64,35 66,64,31 64,59,27 60,55,25 50,47,21 43,42,15 50,48,17 60,55,16 54,45,14 35,23,13 33,22,17 32,23,17 29,19,18 30,21,17 37,28,13 50,41,12 58,48,6 89,82,25 94,90,30 86,84,26 82,79,28 87,85,27 88,89,23 98,93,22 103,97,22 103,97,22 106,100,23 102,96,19 101,95,18 105,96,20 108,98,20 103,94,18 92,83,23 81,70,26 88,73,33 110,102,78 126,121,82 119,117,88 115,111,76 118,113,85 112,110,79 115,109,75 172,146,76 160,114,14 106,74,17 113,87,17 170,133,23 94,83,37 116,115,77 121,111,69 119,114,75 114,110,73 109,106,66 125,121,84 130,123,80 135,123,86 184,171,39 207,179,2 214,184,1 223,193,0 226,197,0 233,199,0 232,196,0 232,201,0 239,201,14 234,194,30 220,182,6 228,189,20 202,154,11 228,181,10 230,183,12 226,176,2 209,158,11 219,171,3 220,172,4 202,161,20 198,161,47 180,148,4 176,139,17 149,123,30 79,49,7 83,63,13 111,97,54 63,45,15 76,65,19 90,76,58 103,88,68 146,124,75 117,95,57 98,79,52 102,98,77 84,82,64 54,57,37 80,85,65 81,83,57 89,92,61 55,51,32 50,40,30 54,42,30 47,36,19 71,56,34 82,73,46 65,62,38 65,66,43 59,64,44 47,56,37 48,57,38 59,69,47 61,71,49 48,53,33 50,55,35 62,72,50 63,73,51
43,46,22 43,46,22 46,47,24 49,48,23 48,50,22 53,51,29 53,55,29 58,55,31 61,58,32 62,59,33 63,60,34 63,63,33 65,65,35 69,67,36 68,66,35 65,63,32 65,63,32 62,60,29 55,53,24 46,45,20 38,39,18 39,37,19 33,27,20 34,21,18 32,21,16 32,21,18 27,20,20 29,22,20 36,28,17 46,36,14 55,43,15 71,62,15 104,91,30 99,91,28 89,87,27 81,80,28 81,77,29 80,78,29 83,80,27 85,83,25 86,86,25 88,88,29 87,85,27 86,84,26 85,83,23 88,84,24 85,83,23 85,78,21 77,69,19 78,67,23 108,94,65 120,111,80 112,109,83 113,105,69 112,110,77 115,115,81 136,106,39 174,127,34 114,75,16 72,50,16 69,46,17 116,89,14 139,112,35 91,83,49 125,115,73 139,126,78 121,111,71 115,110,71 130,120,82 121,111,69 134,117,82 192,175,26 206,177,5 213,183,0 222,194,0 221,197,0 226,197,0 237,201,2 239,201,0 236,195,11 215,184,53 206,167,56 177,132,18 226,182,33 218,169,6 214,169,5 205,164,5 198,159,6 186,148,1 190,151,9 173,139,7 173,143,18 142,114,17 102,81,25 95,77,15 84,72,33 89,79,41 61,50,17 105,92,42 102,88,43 74,66,44 69,63,58 119,108,75 139,113,74 110,91,56 84,75,48 94,90,71 99,104,82 78,83,61 103,102,77 89,88,63 85,83,61 43,38,24 51,46,32 43,34,15 66,56,34 80,70,48 54,55,32 60,63,43 62,63,42 50,54,37 43,50,32 60,65,45 60,63,41 45,50,30 57,65,44 62,72,50 63,73,51
44,45,22 44,45,22 46,47,24 46,47,24 50,49,24 51,49,29 52,54,28 57,54,30 58,55,29 59,56,30 64,61,35 61,64,33 65,68,37 69,67,36 69,67,36 65,63,32 64,62,31 61,59,28 55,54,27 45,47,21 38,41,19 33,35,18 32,28,20 31,21,20 32,22,21 30,20,19 25,20,17 28,22,13 39,30,13 50,38,10 56,45,10 77,69,19 105,93,27 103,92,28 94,90,28 85,82,31 80,76,30 80,75,32 79,77,30 79,74,31 81,79,32 81,79,30 83,79,31 82,79,28 80,77,26 83,78,27 80,77,26 81,76,23 78,73,22 78,69,22 92,87,48 131,122,91 113,111,78 117,109,75 116,109,78 113,108,76 174,137,45 157,116,15 105,76,23 72,53,14 61,49,23 67,47,15 146,116,18 85,70,32 122,112,70 138,125,77 127,115,74 116,109,70 123,113,75 127,118,73 131,117,74 196,177,11 206,175,0 215,185,2 227,196,0 225,194,0 235,201,0 239,204,0 239,203,4 222,190,7 180,156,62 195,168,66 172,137,54 172,140,28 178,142,43 158,125,18 170,137,28 162,131,22 145,114,23 145,116,26 121,94,21 127,102,25 102,82,23 84,67,28 69,56,24 61,49,19 60,51,24 104,93,74 132,114,72 89,72,33 66,57,42 63,59,42 111,96,87 157,132,84 115,97,55 106,89,54 96,89,62 94,92,74 94,80,62 102,92,70 95,85,63 86,81,53 60,53,33 56,49,31 51,42,23 59,51,29 83,69,44 52,49,23 87,73,46 92,78,49 65,61,40 41,42,23 59,60,39 52,53,32 51,54,34 60,70,48 63,73,51 63,73,51
42,43,20 42,43,20 45,46,23 46,47,24 51,48,24 50,49,24 51,50,25 52,54,26 53,55,27 59,53,30 64,58,33 60,63,32 62,65,34 66,64,33 66,64,33 65,63,32 65,63,32 62,60,29 56,54,25 48,47,20 39,40,17 38,38,22 29,30,20 28,24,18 25,20,17 23,17,12 23,19,11 35,28,12 50,37,14 54,43,8 62,52,12 76,71,18 86,84,26 89,89,30 89,86,31 81,78,23 82,78,32 81,76,33 78,75,31 78,75,33 79,76,32 80,77,33 80,77,33 79,77,30 80,77,33 79,77,30 79,76,25 79,76,23 76,73,22 75,71,23 88,80,44 136,131,99 115,114,78 115,114,78 117,111,75 114,109,70 176,137,39 140,100,5 121,94,31 86,72,18 69,57,29 73,56,28 155,123,23 88,79,23 69,60,31 112,105,74 136,125,79 112,104,68 120,110,72 125,115,73 132,118,60 196,178,9 205,174,0 218,185,5 226,195,0 232,201,0 236,202,0 229,197,3 216,182,11 189,155,25 161,132,29 131,104,16 110,84,30 104,83,11 125,102,31 113,92,20 111,88,19 106,86,27 94,73,21 90,71,18 91,74,35 79,67,28 76,57,18 68,53,17 68,56,28 65,52,20 57,50,32 47,38,21 66,55,20 83,65,46 64,48,33 69,58,39 109,98,83 108,96,66 138,111,79 119,100,63 104,84,54 90,80,56 91,82,53 77,63,36 100,86,59 96,84,54 105,93,63 87,77,39 65,53,27 70,58,32 97,84,50 98,79,42 154,128,76 111,94,55 57,51,28 59,53,30 45,47,30 44,46,29 51,56,36 61,71,49 63,73,51 63,73,51
42,43,20 42,43,20 44,45,22 44,45,22 48,46,24 47,48,25 48,49,26 51,53,27 52,54,28 56,55,30 60,59,32 59,62,31 62,65,34 65,65,33 65,65,33 65,63,32 65,63,32 63,61,30 57,55,24 52,49,23 46,44,24 41,39,21 33,29,19 26,27,17 26,22,16 25,21,15 26,22,12 40,33,17 54,42,16 57,47,9 62,55,12 69,63,17 77,72,21 80,77,22 79,76,21 80,78,29 80,78,29 80,77,33 79,76,32 79,76,34 78,75,35 78,75,35 79,76,34 78,75,31 80,76,30 81,75,27 80,74,26 78,73,20 75,72,21 78,73,22 98,89,60 114,109,81 115,113,80 114,112,79 114,110,73 113,110,68 184,144,49 148,106,16 126,97,23 103,84,20 95,76,21 99,79,20 179,139,35 91,73,29 71,57,28 74,61,29 106,94,55 113,105,55 117,105,68 123,114,69 145,133,53 199,178,6 214,182,0 222,189,0 231,197,0 230,199,7 215,181,0 222,189,9 166,135,26 130,104,24 109,85,21 118,95,26 116,98,7 116,101,22 108,94,26 97,82,31 82,67,20 80,65,27 77,66,33 64,52,22 52,42,18 61,49,21 85,65,4 101,76,1 93,71,24 72,58,31 62,47,36 46,34,22 50,39,24 53,43,33 67,55,43 105,91,64 98,88,66 91,82,76 153,123,79 96,73,31 102,78,43 117,95,61 85,64,41 112,98,71 102,88,61 116,99,64 110,92,60 125,109,67 133,113,67 136,116,68 159,138,84 149,121,65 166,142,91 164,149,113 61,54,34 65,60,32 44,46,29 33,35,18 52,57,37 61,71,49 63,73,51 63,73,51
41,42,23 42,43,22 42,43,20 45,46,25 46,47,26 47,48,25 48,49,26 51,50,25 55,52,26 56,53,27 57,54,28 62,59,33 64,62,33 65,63,34 66,64,35 65,63,32 65,63,32 63,61,30 62,60,29 57,55,24 52,50,21 48,46,17 35,36,15 30,33,13 26,27,8 28,28,12 34,30,11 44,36,12 55,43,13 62,52,12 69,60,13 71,63,13 74,69,16 74,69,16 77,72,19 82,78,30 80,78,29 80,78,29 79,77,28 79,76,34 78,75,33 78,75,33 79,76,34 78,75,31 78,76,29 81,75,27 76,70,22 77,72,21 75,71,23 77,75,28 100,98,65 113,113,81 116,115,77 115,114,78 116,112,77 116,112,77 179,139,33 170,128,20 147,112,17 133,103,16 125,94,14 143,109,5 151,126,49 75,57,27 65,51,24 63,49,22 75,59,26 119,103,29 125,113,33 133,108,51 160,145,39 203,175,9 227,194,5 236,203,14 231,200,0 193,158,0 222,189,11 193,155,18 145,117,7 144,123,12 137,122,14 136,126,18 116,106,28 86,73,25 72,60,23 59,47,17 53,45,21 45,41,20 44,36,25 43,35,24 40,36,15 90,64,12 201,159,27 205,164,23 174,141,21 151,123,26 102,81,29 70,52,8 60,42,23 61,46,37 57,52,24 66,54,42 102,90,53 109,105,88 89,60,29 163,120,71 125,98,51 103,75,46 77,57,27 79,62,36 102,88,63 108,89,66 110,90,60 140,117,88 141,114,71 176,146,100 159,135,73 146,120,68 161,141,93 145,129,98 68,61,41 57,48,19 43,46,34 30,33,21 52,56,39 63,73,51 63,73,51 63,73,51
39,42,22 40,43,23 41,42,21 41,44,22 45,46,23 46,47,24 47,48,25 51,50,25 54,51,27 56,53,29 57,55,26 59,57,28 63,61,32 64,62,33 66,64,35 66,64,33 65,63,32 63,61,30 63,61,30 61,59,28 56,54,25 54,52,23 47,44,18 41,40,15 42,39,15 38,35,11 45,37,13 54,42,12 57,47,9 62,56,10 70,62,12 73,65,15 75,70,17 75,70,17 77,72,19 78,74,26 80,78,29 79,77,28 79,77,28 78,75,33 78,75,33 78,75,31 79,76,32 78,75,31 79,74,31 80,71,24 77,68,21 77,68,21 75,69,23 83,78,39 100,100,68 117,117,85 116,115,79 114,113,77 125,124,88 113,113,79 183,143,48 192,145,26 198,155,12 192,154,21 191,156,29 120,91,38 83,66,27 63,50,27 63,53,29 59,49,25 64,49,27 103,87,33 128,103,18 152,116,17 176,131,17 218,181,16 229,193,5 232,195,3 229,194,0 216,184,1 205,175,6 172,141,22 158,133,17 134,117,21 83,69,24 64,50,21 56,44,14 62,49,17 63,58,26 64,59,29 60,53,26 60,54,31 46,39,23 33,24,16 49,34,14 198,166,22 230,185,21 222,181,24 208,171,19 199,163,14 194,157,17 191,157,14 165,135,21 167,139,31 158,144,47 160,137,40 207,175,73 202,183,101 69,64,50 153,129,92 146,117,68 128,99,66 125,101,68 108,88,58 73,56,30 102,81,56 108,83,53 132,105,73 143,111,67 161,125,76 144,118,64 125,100,56 120,101,78 102,87,65 73,66,46 71,59,31 35,37,32 28,30,25 52,57,37 62,72,50 63,73,51 63,73,51
38,41,21 39,42,22 40,41,20 41,44,22 44,45,22 45,46,23 46,47,24 50,49,24 52,49,25 55,52,28 55,53,24 57,55,26 61,59,30 63,61,32 66,64,35 66,64,33 65,63,32 63,61,30 63,61,30 61,59,28 56,54,25 56,54,25 53,53,23 47,46,19 45,42,16 43,40,14 47,39,15 54,45,14 59,52,13 65,56,9 70,62,12 75,67,17 75,70,17 75,70,17 77,72,19 78,74,26 79,77,28 79,77,28 79,77,28 78,75,31 79,76,32 79,76,32 80,77,33 78,75,31 79,74,31 80,71,24 77,68,21 77,68,21 77,71,25 95,89,53 104,104,74 117,117,87 121,117,80 116,115,79 121,117,82 114,112,79 142,110,39 177,136,21 192,144,17 168,134,19 101,74,1 79,62,23 62,48,21 63,50,29 61,51,29 57,46,27 57,43,27 80,63,26 126,102,20 144,112,10 174,133,16 210,168,14 222,186,0 227,194,3 226,195,5 209,182,0 188,161,2 166,136,20 142,123,12 73,58,7 61,49,19 65,49,16 89,74,27 104,89,26 95,86,30 82,75,34 68,56,26 77,63,36 62,52,30 45,34,17 104,83,40 233,195,17 236,190,17 221,181,19 211,173,13 207,169,9 206,168,21 199,163,16 169,137,13 158,122,19 143,110,31 141,109,23 207,176,69 210,192,90 84,71,66 87,69,37 146,113,65 132,99,60 97,70,36 97,74,43 78,58,28 112,89,60 122,98,63 128,96,62 146,113,65 173,135,87 149,128,74 125,102,62 96,75,62 83,69,42 65,58,40 75,63,37 30,32,27 27,29,24 52,57,37 62,72,50 63,73,51 63,73,51
38,41,21 38,41,21 39,42,22 41,44,22 42,43,20 41,44,20 47,46,21 49,48,23 50,49,24 54,51,27 55,53,24 56,54,25 58,56,27 59,57,28 60,63,32 65,65,35 64,64,34 62,62,32 63,61,30 62,60,29 61,59,30 61,59,30 58,56,27 58,51,24 55,48,21 52,47,19 59,47,19 59,45,16 64,54,16 69,59,17 72,63,16 77,69,19 76,71,18 76,71,18 78,73,20 79,76,25 78,76,27 79,77,28 79,77,28 79,77,28 79,77,28 79,77,30 81,79,32 81,79,32 79,75,29 79,70,23 78,69,22 77,68,21 78,73,32 101,97,62 103,103,73 114,114,82 116,112,77 118,117,81 118,114,79 112,112,78 115,110,71 120,113,72 106,94,55 101,85,52 120,109,76 121,109,79 132,121,88 127,119,85 110,101,72 112,102,78 77,70,50 52,42,18 92,76,22 125,103,9 167,131,14 197,157,9 209,177,0 223,194,2 214,183,3 206,177,5 180,154,3 147,130,21 90,75,14 64,47,21 108,94,24 164,143,46 178,147,28 126,95,4 82,59,1 63,49,20 88,67,54 69,52,26 131,116,69 82,63,26 209,175,34 237,191,11 229,184,4 224,178,7 223,181,16 216,174,22 217,176,48 199,159,38 170,139,30 126,107,25 104,78,26 134,108,38 166,145,75 196,166,72 138,124,97 111,106,103 153,117,68 150,116,73 116,85,46 106,82,45 101,77,42 110,86,51 146,120,79 160,133,90 141,103,55 161,125,76 164,141,99 117,94,63 76,65,50 67,65,47 69,65,48 58,55,29 30,33,25 27,30,22 52,55,35 64,67,43 67,71,44 66,70,43
37,40,20 37,40,20 39,42,22 40,43,21 41,42,21 41,45,18 42,44,18 50,44,21 54,46,24 52,46,23 56,50,25 56,53,27 57,55,26 58,56,27 58,61,30 63,63,33 62,62,32 62,62,32 64,62,31 63,61,30 62,60,31 62,60,31 62,60,31 63,58,28 60,55,25 61,52,23 59,52,23 58,51,20 66,56,18 73,61,20 76,67,20 77,69,19 78,72,24 80,74,26 80,74,26 82,78,30 79,78,24 78,76,29 78,76,29 79,77,28 79,77,28 80,78,29 81,79,30 81,79,30 83,78,27 80,71,24 75,69,21 76,67,20 79,76,36 101,99,66 103,103,71 107,107,73 120,116,81 119,120,83 118,114,79 110,110,76 108,108,74 107,108,71 114,110,75 124,119,80 114,110,73 117,113,78 128,121,78 124,117,78 109,105,70 106,101,69 96,96,64 97,94,68 54,49,21 92,78,10 152,127,1 193,160,0 214,183,0 221,192,2 204,175,3 195,165,0 166,138,1 129,109,3 104,82,8 147,119,9 174,144,19 156,124,10 103,71,16 95,79,64 116,85,48 131,94,50 86,66,20 77,58,19 125,99,17 204,177,22 226,192,8 229,191,2 230,190,13 226,187,18 210,167,20 209,169,36 194,153,36 180,143,29 149,120,15 114,95,31 113,91,55 98,79,15 152,133,78 152,119,24 142,123,55 112,102,78 134,115,78 150,117,69 156,122,81 122,96,55 117,90,54 133,107,68 134,107,64 181,151,107 159,121,73 144,110,67 126,100,61 114,88,67 92,84,71 63,64,45 65,61,42 71,68,42 34,38,23 28,32,17 52,55,33 66,68,40 68,73,41 66,71,39
37,40,20 37,40,20 37,40,20 37,40,20 38,41,21 39,40,17 41,42,19 47,44,20 50,47,23 50,47,23 52,49,23 55,53,22 56,54,23 57,55,26 58,56,27 60,60,30 61,61,31 63,63,33 61,64,31 65,65,33 64,62,31 64,62,31 67,62,34 66,61,33 66,59,30 66,59,30 64,59,27 69,60,31 70,62,26 73,63,23 76,70,24 77,71,25 78,74,26 80,76,28 80,76,28 79,77,28 80,78,29 78,76,29 78,76,29 79,77,28 79,77,28 79,77,28 81,79,30 83,80,27 86,78,28 85,77,27 78,73,22 76,68,18 85,82,42 101,101,69 98,101,68 102,105,72 120,115,87 122,118,81 118,117,81 110,110,76 109,107,74 108,106,75 108,103,73 112,110,77 106,106,72 114,113,77 124,119,80 119,118,82 103,106,73 99,102,69 96,99,66 90,95,63 90,95,63 96,87,40 149,131,2 196,169,0 217,191,0 221,195,4 225,192,1 198,166,0 158,130,1 144,119,21 138,111,9 158,126,12 175,137,19 181,139,29 182,136,36 159,116,11 143,106,10 100,69,18 109,85,32 161,131,19 219,184,9 228,191,8 231,195,9 245,205,39 224,186,39 209,175,32 199,162,22 200,161,33 196,158,42 174,140,29 138,113,28 121,105,51 93,71,35 87,73,30 137,120,85 107,88,20 116,102,44 123,114,87 94,81,76 158,129,76 150,117,67 149,127,78 143,118,74 107,82,38 143,118,72 175,150,104 150,117,65 174,142,100 133,106,63 85,74,55 70,70,56 79,75,58 66,62,41 73,69,48 41,42,23 34,39,19 54,57,35 65,69,40 65,70,38 62,67,35
36,39,19 36,39,19 37,40,20 37,40,20 38,41,21 41,39,19 43,39,20 45,42,18 48,45,21 49,46,22 51,48,22 54,52,21 55,53,22 57,55,26 59,57,28 60,60,30 60,60,30 62,62,32 61,64,29 64,64,32 66,64,33 66,64,33 68,63,33 67,62,32 70,65,35 66,61,31 65,64,28 69,63,29 69,63,27 73,66,27 75,71,25 76,72,26 78,74,28 80,76,30 79,77,30 79,77,30 80,77,33 78,76,29 77,75,28 78,76,27 79,77,28 80,76,28 80,77,24 81,78,25 89,81,29 89,81,29 85,77,23 74,69,18 80,75,36 103,98,66 104,102,71 106,106,74 118,113,83 122,118,81 113,111,78 110,110,78 113,111,78 105,105,73 107,105,74 107,107,73 106,107,70 104,107,72 119,113,77 111,109,76 103,106,75 99,102,71 96,99,68 91,96,62 91,94,61 93,92,56 140,125,6 202,174,0 226,195,0 234,200,0 240,198,0 222,178,0 188,148,0 186,144,19 170,131,3 175,133,8 173,130,3 175,131,7 163,120,15 133,96,13 92,72,13 74,57,6 134,105,0 218,184,13 232,193,13 234,191,15 237,197,24 224,185,34 204,163,24 197,157,20 196,154,29 205,164,47 184,145,34 165,131,29 121,99,23 96,81,30 90,75,39 109,95,68 120,105,85 62,50,11 83,72,53 116,103,69 91,75,71 158,133,103 182,145,101 150,128,79 112,87,43 118,92,53 127,101,60 168,140,100 121,93,55 170,139,100 133,99,58 102,83,67 68,68,54 52,48,31 75,71,50 83,79,58 52,45,29 40,41,22 61,64,42 62,66,37 58,63,31 68,73,41
36,39,19 36,39,19 36,39,19 37,40,20 37,40,20 35,40,18 39,40,17 44,41,17 47,44,20 49,46,22 51,48,22 51,49,20 54,52,23 55,53,24 57,55,24 57,57,25 60,60,28 62,62,30 63,63,31 62,65,32 65,65,33 66,64,35 68,63,33 70,65,35 70,65,35 70,65,35 69,67,34 71,67,32 73,67,31 76,69,30 76,71,28 79,74,31 78,76,29 79,77,30 80,78,31 79,77,30 79,77,30 78,76,29 77,75,28 78,76,27 78,76,27 78,76,29 79,76,25 81,78,23 87,79,27 89,81,27 87,79,25 83,75,21 77,67,25 78,70,34 80,73,46 95,93,62 120,115,83 124,120,83 114,115,78 108,108,74 105,108,75 106,109,76 105,105,71 111,111,77 103,106,73 99,102,69 108,106,73 107,108,71 102,105,74 98,101,70 97,100,69 93,97,68 92,94,66 93,95,51 124,106,4 219,190,0 237,202,0 245,207,0 255,208,0 255,208,1 237,188,0 233,182,4 228,178,22 200,150,17 173,128,12 167,123,11 151,109,17 114,78,0 103,71,0 177,142,8 226,185,17 232,188,19 243,198,20 238,195,19 219,177,16 197,154,7 191,150,11 188,147,19 185,143,22 174,135,26 158,123,26 139,109,26 104,81,23 108,89,54 100,88,60 107,94,71 109,94,74 75,63,35 80,64,47 106,89,81 85,69,56 82,72,62 160,128,73 162,136,82 126,98,60 127,100,57 124,97,54 138,111,68 158,131,86 161,135,85 132,94,57 98,86,60 68,65,52 58,49,34 68,61,45 71,66,36 65,48,22 56,46,22 61,63,37 59,64,32 67,71,42 65,72,40
34,37,17 34,37,17 37,40,20 38,41,21 37,40,20 38,41,19 39,40,17 40,41,18 44,43,18 47,44,20 49,46,20 51,49,20 52,50,21 54,52,23 55,53,22 56,56,24 57,57,25 60,60,28 65,60,28 65,63,30 64,62,31 65,63,32 70,65,35 70,65,35 71,66,36 71,66,36 69,70,33 70,68,35 71,70,32 73,70,28 76,71,28 75,72,28 79,76,32 80,77,33 80,77,33 81,76,33 76,77,29 77,75,28 78,76,29 78,76,27 78,76,27 78,76,29 79,76,25 81,77,29 82,76,28 89,81,31 87,78,31 86,78,26 81,75,27 75,68,27 80,75,45 102,100,69 120,115,83 117,113,76 115,115,81 108,108,76 103,106,73 104,107,74 106,106,72 114,114,80 102,105,72 99,102,69 110,111,74 103,106,75 100,104,75 96,100,71 90,94,65 92,98,71 81,85,58 96,96,62 123,106,1 227,196,0 243,203,0 252,212,0 255,217,0 255,210,0 255,207,5 252,201,5 244,192,21 240,190,20 232,184,25 231,181,25 229,179,28 233,181,21 237,182,12 240,188,15 224,179,48 224,183,0 230,184,11 224,180,11 199,156,13 186,144,10 188,146,12 191,148,43 164,125,25 142,110,28 119,92,29 101,77,22 93,77,35 90,76,58 86,76,66 86,75,40 89,76,55 80,69,25 96,84,58 111,97,79 91,79,42 81,72,57 138,115,73 201,170,110 141,116,70 108,81,36 130,103,58 158,131,86 132,101,52 172,142,86 147,113,72 96,84,58 82,79,66 54,45,30 58,54,37 87,82,52 73,54,27 59,50,23 59,57,28 65,63,32 69,68,32 67,60,29
34,37,17 34,37,17 34,37,17 36,39,19 37,40,20 37,40,20 36,41,21 39,41,15 40,42,16 44,42,22 49,46,22 53,47,24 54,49,19 56,51,23 52,50,21 56,54,23 58,56,25 59,57,26 63,58,28 63,61,30 65,60,28 65,60,30 66,64,31 69,67,34 70,68,35 69,67,34 71,70,32 73,69,34 74,70,33 75,70,29 77,74,34 76,71,32 78,75,35 79,76,36 79,76,36 80,75,34 79,76,32 79,76,32 78,75,31 78,76,29 78,76,29 78,75,31 78,76,29 78,76,27 81,77,29 83,77,31 85,76,31 85,76,29 83,77,29 76,69,28 91,86,58 108,106,77 106,109,74 112,116,76 111,109,76 99,102,67 104,107,74 106,106,74 109,112,77 111,114,79 103,106,73 102,105,72 105,108,75 104,107,74 101,104,71 101,104,71 94,97,64 92,94,68 83,86,55 86,86,54 129,112,0 227,195,1 246,205,0 254,208,1 255,209,0 255,208,0 255,210,6 255,208,20 255,205,25 254,201,48 247,193,18 247,191,10 242,190,21 252,195,35 255,202,43 236,191,49 159,123,4 210,172,12 202,162,14 190,152,15 171,138,20 162,133,14 154,122,22 140,110,25 114,86,28 86,64,15 77,58,21 79,62,27 83,74,43 79,72,54 72,66,41 71,63,39 88,81,54 84,74,32 100,91,62 114,103,68 91,82,37 92,81,46 80,65,54 185,154,94 138,111,64 148,118,72 125,98,51 133,108,60 113,84,49 141,114,71 153,126,79 95,85,61 76,70,61 59,49,39 60,61,42 72,75,53 75,59,26 64,57,28 64,64,32 73,57,26 78,56,18 73,51,17
37,38,19 37,38,19 38,39,20 38,39,20 39,40,21 38,41,21 38,41,21 41,42,19 40,42,16 40,41,18 44,43,18 53,47,24 54,49,19 53,48,20 54,49,21 57,52,22 57,52,22 58,53,23 62,55,26 62,60,29 63,58,28 65,60,30 65,63,30 68,67,31 70,68,35 70,68,35 71,72,35 71,71,30 74,71,31 76,71,32 78,75,35 75,71,34 78,74,37 78,74,37 79,75,38 79,76,36 79,76,32 78,75,31 78,75,31 77,74,30 77,74,30 78,75,31 78,76,29 79,77,30 80,76,30 83,77,31 85,76,31 85,76,31 85,76,31 83,76,33 103,98,68 109,107,78 105,108,73 112,116,76 91,89,56 105,108,73 105,108,75 106,106,74 109,112,77 111,114,79 102,105,72 103,106,73 103,106,73 102,105,72 101,104,71 99,102,69 94,97,64 88,90,64 91,93,65 93,93,63 155,139,0 223,194,4 239,202,0 251,207,0 255,209,0 255,210,0 255,211,4 255,209,22 255,207,31 253,202,51 255,204,28 254,201,19 254,205,28 255,207,54 237,186,44 190,149,34 108,80,1 185,152,13 149,119,32 115,88,25 75,58,30 72,55,27 67,51,18 70,52,20 65,49,16 66,51,15 69,55,26 76,62,35 68,61,30 86,80,55 79,74,44 83,77,41 114,106,82 111,101,59 100,93,52 87,80,41 92,83,38 94,83,39 51,37,19 149,118,69 208,182,130 143,114,65 141,114,67 145,120,72 120,96,59 146,124,79 124,97,52 93,80,57 69,64,52 57,49,36 66,67,48 62,65,43 78,70,36 67,58,29 72,67,37 75,56,19 76,50,11 67,43,8
